[0.8126375006351424, 0.9269962426559804, 0.9084797633453067, 0.8087360843031886, 0.6670633740309424, 0.8075728530872484, 0.9284671679985685, 0.7378647873726218, 0.8726123089410324, 0.9146171739527718, 0.87138317746862, 0.9634758989885661, 0.9410308402103197, 0.9356392870229826, 0.653435962818755, 0.9279042457647104, 0.8087360843031886, 0.9272892320443066, 0.771584287041266, 0.771584287041266, 0.7869997133905104, 0.7606123016664454, 0.8973031700969426, 0.942030825154298, 0.8524380115920955, 0.8822988033830594, 0.9515025711248198, 0.8945750668694887, 0.8880183153153793, 0.916515138991168, 0.8924991284192456, 0.9029892177974735, 0.8997840097249555, 0.4747010960639216, 0.0, 0.8991013477539305, 0.8991013477539305, 0.9109304247214095, 0.9666114667011076, 1, 0.8865741058840888, 0.8865741058840888, 0.8944271909999159, 0.8944271909999159, 0.950033737592567, 0.8994923122256724, 0.9202473249962924, 0.9126241739527192, 0.4185110693297313, 0.38830183433307464, 0.3037037037037037, 0.6913011298202835, 0.6006895094058491, 0.6705620959256751, 0.6796711425041245, 0.6843881185220807, 0.7313636493047535, 0.6774751072238778, 0.6471789394828489, 0.7128451081042417, 0.6863896367096382, 0.8832083446486338, 0.8944662549263425, 0.39553340217501975, 0.40880268788650936, 0.44944051818687175, 0.47583971919516854, 0.3558026448408557, 0.40150263988853596, 0.2295101242196988, 0.2295101242196988, 0.1898012479473079, 0.0, 0.784228930233395, 0.9295160030897801, 0.8286329764263037, 0.6951508570115877, 0.7939535442091247, 0.9446232411838943, 0.9088207133132559, 0.8915343453570009, 0.8903148602930964, 0.9491107877787263, 0.9413204249323511, 0.8862587350511957, 0.9623776799666915, 0.9148496548982998, 0.8797987278501359, 0.9476099573653523, 0.9249029919696744, 0.8996531605990218, 0.8437131336253169, 0.9350035713766005, 0.8672515665261484, 0.9093257859606314, 0.9663531361973138, 0.9088256754946658, 0.7487767802667673, 0.8196063584829575, 0.43033148291193524, 0.0, 0.7093545556631226, 0.9428090415820635, 0.7702011922499276, 0.8720983634634086, 0.733740655913284, 0.8969657661027224, 0.44934573438318426, 0.8817866715195196, 0.8385254915624213, 0.6960575579871306, 0.4029547337418699, 0.9169035008436367, 0.32756920994133026, 0.0, 0.8931977372352652, 0.695816611257005, 0.9323783889490005, 0.40755575681770745, 0.9003751336324302, 0.4150524286382607, 0.766505039787205, 0.8987631228736316, 0.924481215726642, 0.903227108228904, 0.8390482635496883, 0.9666114667011076, 0.44531505143832856, 0.6779106442076674, 0.8854377448471462, 0.6819943394704736, 0.8734775114237132, 0.7800325020313911, 0.39895840608400995]
[0.7063636314476651, 0.9706899980204359, 0.9666443091656882, 0.7390740429532641, 0.672010226381193, 0.7779866052154992, 0.9746015483969088, 0.7947194142390264, 0.9473684210526317, 0.9134146823829349, 0.9205499881602055, 0.8316976650532094, 0.9515808960935788, 0.8342866587264631, 0.6574208819823737, 0.8193295391622307, 0.6697858514263956, 0.8352291036011572, 0.7342172431423767, 0.7342172431423767, 0.7196550319214071, 0.7018835370301614, 0.8456376143646731, 0.8232233700765091, 0.8625503666519665, 0.7581297814690037, 0.8354023500482659, 0.7281029656383969, 0.7656629125304449, 0.8089025332329457, 0.9029565201914107, 0.7832178030674114, 0.8627230123772373, 0.5065789473684211, 0.043167131914928936, 0.9100976075212396, 0.9100976075212396, 0.9249822188902649, 0.8138862291094424, 0.8865741058840888, 1, 1.0000000000000002, 0.9700353048524689, 0.9700353048524689, 0.9699430259990587, 0.9867766060134577, 0.9608499559283629, 0.9467508260362305, 0.39441374336721313, 0.40737153029125434, 0.3071595327472434, 0.8599759146941209, 0.7651716252574132, 0.7883112551362775, 0.8366191769856035, 0.8404310075419819, 0.808816916313916, 0.8208861003898427, 0.8371385281611449, 0.8637433829436539, 0.8448890898026908, 0.7348714087542176, 0.8272077078080214, 0.46419057805842134, 0.43342240271420573, 0.46894399113244, 0.5255173637542598, 0.36579926054973555, 0.41278324068019595, 0.2838874869788344, 0.2838874869788344, 0.2407902237301143, 0.043167131914928936, 0.7621701067955535, 0.9084399583322703, 0.8854541422979074, 0.692560682519794, 0.8417685670161519, 0.8193295391622307, 0.784517875338776, 0.8253301377967456, 0.870127670635856, 0.9023778112773576, 0.9110966399776924, 0.8893643232790099, 0.8406019094957696, 0.8797691788472336, 0.7653609740840357, 0.9007464898492905, 0.8958607262597306, 0.9224632974536503, 0.8592568698713167, 0.9358133078873755, 0.890409674761294, 0.7998367846560593, 0.8330541797192351, 0.8070833994534634, 0.6407746134665121, 0.910757377423665, 0.5178606905328189, 0.03529890592030657, 0.8052516912381623, 0.9403538434425592, 0.7180491222126322, 0.7848622630307974, 0.788153104562658, 0.9033950326094178, 0.4886226788034778, 0.9780401843265787, 0.8839028596802239, 0.6822186428277865, 0.4142761324995807, 0.9212405823270683, 0.3799485521167822, 0.0337961294022422, 0.824763141419866, 0.8196904886604749, 0.9508247827322658, 0.4084758409472047, 0.8207119540101194, 0.39756661143299726, 0.7705287159363657, 0.908490291598693, 0.8926749828750662, 0.7914856906935862, 0.9036993713995222, 0.9184220750501048, 0.48524850980819084, 0.7196550319214071, 0.9205499881602055, 0.7784125850670577, 0.8071996547170783, 0.912092389946528, 0.38235955645093633]
[0.7063636314476651, 0.9706899980204359, 0.9666443091656882, 0.7390740429532641, 0.672010226381193, 0.7779866052154992, 0.9746015483969088, 0.7947194142390264, 0.9473684210526317, 0.9134146823829349, 0.9205499881602055, 0.8316976650532094, 0.9515808960935788, 0.8342866587264631, 0.6574208819823737, 0.8193295391622307, 0.6697858514263956, 0.8352291036011572, 0.7342172431423767, 0.7342172431423767, 0.7196550319214071, 0.7018835370301614, 0.8456376143646731, 0.8232233700765091, 0.8625503666519665, 0.7581297814690037, 0.8354023500482659, 0.7281029656383969, 0.7656629125304449, 0.8089025332329457, 0.9029565201914107, 0.7832178030674114, 0.8627230123772373, 0.5065789473684211, 0.043167131914928936, 0.9100976075212396, 0.9100976075212396, 0.9249822188902649, 0.8138862291094424, 0.8865741058840888, 1.0000000000000002, 1, 0.9700353048524689, 0.9700353048524689, 0.9699430259990587, 0.9867766060134577, 0.9608499559283629, 0.9467508260362305, 0.39441374336721313, 0.40737153029125434, 0.3071595327472434, 0.8599759146941209, 0.7651716252574132, 0.7883112551362775, 0.8366191769856035, 0.8404310075419819, 0.808816916313916, 0.8208861003898427, 0.8371385281611449, 0.8637433829436539, 0.8448890898026908, 0.7348714087542176, 0.8272077078080214, 0.46419057805842134, 0.43342240271420573, 0.46894399113244, 0.5255173637542598, 0.36579926054973555, 0.41278324068019595, 0.2838874869788344, 0.2838874869788344, 0.2407902237301143, 0.043167131914928936, 0.7621701067955535, 0.9084399583322703, 0.8854541422979074, 0.692560682519794, 0.8417685670161519, 0.8193295391622307, 0.784517875338776, 0.8253301377967456, 0.870127670635856, 0.9023778112773576, 0.9110966399776924, 0.8893643232790099, 0.8406019094957696, 0.8797691788472336, 0.7653609740840357, 0.9007464898492905, 0.8958607262597306, 0.9224632974536503, 0.8592568698713167, 0.9358133078873755, 0.890409674761294, 0.7998367846560593, 0.8330541797192351, 0.8070833994534634, 0.6407746134665121, 0.910757377423665, 0.5178606905328189, 0.03529890592030657, 0.8052516912381623, 0.9403538434425592, 0.7180491222126322, 0.7848622630307974, 0.788153104562658, 0.9033950326094178, 0.4886226788034778, 0.9780401843265787, 0.8839028596802239, 0.6822186428277865, 0.4142761324995807, 0.9212405823270683, 0.3799485521167822, 0.0337961294022422, 0.824763141419866, 0.8196904886604749, 0.9508247827322658, 0.4084758409472047, 0.8207119540101194, 0.39756661143299726, 0.7705287159363657, 0.908490291598693, 0.8926749828750662, 0.7914856906935862, 0.9036993713995222, 0.9184220750501048, 0.48524850980819084, 0.7196550319214071, 0.9205499881602055, 0.7784125850670577, 0.8071996547170783, 0.912092389946528, 0.38235955645093633]
[0.718276168319593, 0.9490964347370249, 0.9899674198971664, 0.7593667508866504, 0.6686478498357316, 0.7997060240697527, 0.947634693485431, 0.8013876853447538, 0.9298959129275391, 0.9091961137556083, 0.9024029397999749, 0.8457239096956994, 0.9412988842075011, 0.8483565656998273, 0.6685080191852615, 0.8331472003653229, 0.7045670884515313, 0.8335868507385302, 0.7394206783692775, 0.7394206783692775, 0.7392589853634621, 0.7137205189222428, 0.8598989506126372, 0.8371066991626496, 0.8942949086371427, 0.7874941578948236, 0.8494910727043988, 0.7637626158259733, 0.805735118523979, 0.794661487972377, 0.8615841011900748, 0.7811105610961077, 0.8547783206184071, 0.45491310848253713, 0.0, 0.9382108083784176, 0.9382108083784176, 0.9344340771802021, 0.8427976340464781, 0.8944271909999159, 0.9700353048524689, 0.9700353048524689, 1, 1.0, 0.958711891319317, 0.9495433918790781, 0.9453317594423543, 0.9220391958738562, 0.3381531564316679, 0.32998913996572216, 0.25555062599997597, 0.8281051710003005, 0.7148177290430769, 0.7751064400562813, 0.7975578946272608, 0.8016058055282909, 0.8010018789148141, 0.7949809641602884, 0.7843720890562754, 0.8364857768130285, 0.8121537039132527, 0.7625150181194624, 0.8491692619108099, 0.40050093945740706, 0.36377870796383394, 0.4153231815877277, 0.47025440130788415, 0.30377412562192235, 0.34978721919599415, 0.24056261216234406, 0.24056261216234406, 0.19588084274975673, 0.0, 0.7515382276816334, 0.8907689867497084, 0.8941342809019203, 0.6788624044317578, 0.8732568685649863, 0.8491692619108099, 0.76847327936784, 0.8165665913528004, 0.8532019495686821, 0.8853996954298746, 0.910208198381719, 0.8493149045260496, 0.8622763760624282, 0.8767140075192094, 0.7494437188536157, 0.8924516453719396, 0.8781413412784657, 0.889739812807136, 0.8933094092643781, 0.9238116128199989, 0.8851553407013241, 0.7770165250280333, 0.8471033014327645, 0.8123201004396182, 0.6268374351201651, 0.8557789372848847, 0.4758381339474938, 0.0, 0.7956574464985019, 0.933624833002093, 0.753968253968254, 0.7830401825178844, 0.7863233842656596, 0.8989454866846239, 0.43061468892015625, 0.9555330859059091, 0.8869047619047619, 0.7204056759362846, 0.3510522765592789, 0.9004677486306181, 0.33001261375113505, 0.0, 0.8559646533458777, 0.7918385252742848, 0.92685205561854, 0.3719683170880682, 0.820407964180673, 0.35210735839617824, 0.7975148597668666, 0.8682439970112771, 0.8786822385831031, 0.7820554622233085, 0.9121829846922043, 0.9187253488254401, 0.42675202560853637, 0.7243244604066245, 0.875465538611916, 0.7624928516630234, 0.812685891412249, 0.9067101055372531, 0.3175264481385601]
[0.718276168319593, 0.9490964347370249, 0.9899674198971664, 0.7593667508866504, 0.6686478498357316, 0.7997060240697527, 0.947634693485431, 0.8013876853447538, 0.9298959129275391, 0.9091961137556083, 0.9024029397999749, 0.8457239096956994, 0.9412988842075011, 0.8483565656998273, 0.6685080191852615, 0.8331472003653229, 0.7045670884515313, 0.8335868507385302, 0.7394206783692775, 0.7394206783692775, 0.7392589853634621, 0.7137205189222428, 0.8598989506126372, 0.8371066991626496, 0.8942949086371427, 0.7874941578948236, 0.8494910727043988, 0.7637626158259733, 0.805735118523979, 0.794661487972377, 0.8615841011900748, 0.7811105610961077, 0.8547783206184071, 0.45491310848253713, 0.0, 0.9382108083784176, 0.9382108083784176, 0.9344340771802021, 0.8427976340464781, 0.8944271909999159, 0.9700353048524689, 0.9700353048524689, 1.0, 1, 0.958711891319317, 0.9495433918790781, 0.9453317594423543, 0.9220391958738562, 0.3381531564316679, 0.32998913996572216, 0.25555062599997597, 0.8281051710003005, 0.7148177290430769, 0.7751064400562813, 0.7975578946272608, 0.8016058055282909, 0.8010018789148141, 0.7949809641602884, 0.7843720890562754, 0.8364857768130285, 0.8121537039132527, 0.7625150181194624, 0.8491692619108099, 0.40050093945740706, 0.36377870796383394, 0.4153231815877277, 0.47025440130788415, 0.30377412562192235, 0.34978721919599415, 0.24056261216234406, 0.24056261216234406, 0.19588084274975673, 0.0, 0.7515382276816334, 0.8907689867497084, 0.8941342809019203, 0.6788624044317578, 0.8732568685649863, 0.8491692619108099, 0.76847327936784, 0.8165665913528004, 0.8532019495686821, 0.8853996954298746, 0.910208198381719, 0.8493149045260496, 0.8622763760624282, 0.8767140075192094, 0.7494437188536157, 0.8924516453719396, 0.8781413412784657, 0.889739812807136, 0.8933094092643781, 0.9238116128199989, 0.8851553407013241, 0.7770165250280333, 0.8471033014327645, 0.8123201004396182, 0.6268374351201651, 0.8557789372848847, 0.4758381339474938, 0.0, 0.7956574464985019, 0.933624833002093, 0.753968253968254, 0.7830401825178844, 0.7863233842656596, 0.8989454866846239, 0.43061468892015625, 0.9555330859059091, 0.8869047619047619, 0.7204056759362846, 0.3510522765592789, 0.9004677486306181, 0.33001261375113505, 0.0, 0.8559646533458777, 0.7918385252742848, 0.92685205561854, 0.3719683170880682, 0.820407964180673, 0.35210735839617824, 0.7975148597668666, 0.8682439970112771, 0.8786822385831031, 0.7820554622233085, 0.9121829846922043, 0.9187253488254401, 0.42675202560853637, 0.7243244604066245, 0.875465538611916, 0.7624928516630234, 0.812685891412249, 0.9067101055372531, 0.3175264481385601]
[0.7359185219763366, 0.9776754244176604, 0.9538876728999008, 0.7778512743787241, 0.6630353984637167, 0.7846583072694254, 0.9827998996839183, 0.7783791658787675, 0.9224632974536503, 0.928456272912352, 0.9149369142785514, 0.9046708563076226, 0.9677209816198766, 0.9020979020979021, 0.6348949875348745, 0.8853307455937288, 0.7302277269677818, 0.8930045287489752, 0.7496909019056351, 0.7496909019056351, 0.757097942480872, 0.7313320103911632, 0.8892794149053488, 0.8903383329711199, 0.8805609892690218, 0.8068366490548787, 0.9087005905339576, 0.8138796593478055, 0.8261053686064759, 0.8622392611430677, 0.9054325479448297, 0.8463100235113775, 0.9122640109168262, 0.495145740544974, 0.0, 0.9318290333249245, 0.9318290333249245, 0.9411799699418468, 0.892994875846052, 0.950033737592567, 0.9699430259990587, 0.9699430259990587, 0.958711891319317, 0.958711891319317, 1, 0.9763879010584541, 0.9648946269312586, 0.9554675101321672, 0.4066359907696226, 0.39152105977234736, 0.3022834619612713, 0.8060228952935665, 0.6990914948278821, 0.7590048930681085, 0.7816810975698885, 0.7858723229112274, 0.7903740243551205, 0.7791554654504477, 0.764442378200961, 0.8198340515786545, 0.7962131928855392, 0.8117613123247481, 0.8447192435022733, 0.42781713244910197, 0.4113889049443783, 0.4600818201586525, 0.5056821480128723, 0.35199247175172177, 0.39720308063595144, 0.24390391958540147, 0.24390391958540147, 0.19860154031797572, 0.0, 0.7619767585750767, 0.9365910512079416, 0.8748557358079141, 0.675426238851881, 0.8327888279742773, 0.8853307455937288, 0.845931061770788, 0.8662374269096462, 0.8970915273498759, 0.954823707125201, 0.9393300591436766, 0.9089510381909212, 0.9122640109168262, 0.9161021284940589, 0.8109971205078688, 0.9445336903170222, 0.9402638469695004, 0.9300699300699301, 0.8594395636904107, 0.9577702286774381, 0.8905989922398552, 0.8540732413172332, 0.9098190557107223, 0.8660566203440156, 0.6857184482058144, 0.8854940647148309, 0.4888799443118377, 0.0, 0.7832124016211982, 0.9771277064839348, 0.7403003093640769, 0.8549867431734429, 0.7895792475371112, 0.9047786544570569, 0.4701800222545805, 0.9424429732158732, 0.8750832461232975, 0.6763072125621157, 0.39863962449548096, 0.9497883459476127, 0.3509181145844756, 0.0, 0.8678536207310891, 0.7817095248764384, 0.9600074652725569, 0.39599153072068694, 0.8676566453953098, 0.40988656114465744, 0.7731274248092627, 0.9155156597651982, 0.9277002448790636, 0.8468054857160838, 0.8837482307610871, 0.9622789610410043, 0.4597218847784075, 0.7268140247816371, 0.9217648016985406, 0.7583581366868536, 0.8404532108127633, 0.8561456211034548, 0.3876381262595098]
[0.7035723172512126, 0.9621069158436211, 0.9452653437254056, 0.7362350453775222, 0.6546536707079771, 0.7576183123752863, 0.9667550799532345, 0.7666666666666667, 0.9470406353015064, 0.9324344278629737, 0.92, 0.8372239561803996, 0.9579037623030797, 0.8603138149186378, 0.6199037842717094, 0.8168431332896884, 0.6742363047141519, 0.8407788596944448, 0.7319891261542626, 0.7319891261542626, 0.7170446328259357, 0.6990308060426309, 0.8172062695283988, 0.8205689083394114, 0.8342314001435738, 0.7549611446732407, 0.8409532572934008, 0.7483712473161457, 0.752826001113011, 0.8211780156174014, 0.9214077534197417, 0.7960029457578486, 0.8684554542594904, 0.5099449574700419, 0.04345395986709406, 0.9098265939934514, 0.9098265939934514, 0.9311283477587824, 0.8268106308031119, 0.8994923122256724, 0.9867766060134577, 0.9867766060134577, 0.9495433918790781, 0.9495433918790781, 0.9763879010584541, 1, 0.9672344112528447, 0.9597531589560547, 0.4203894298472224, 0.43092978905128787, 0.323255049706101, 0.8197822947299412, 0.7326824205696248, 0.7476414527937064, 0.7961215509013204, 0.8001075196564227, 0.7646317114371717, 0.780432744582904, 0.8005659230203652, 0.8211780156174014, 0.8039911479639655, 0.7548513560963971, 0.8168431332896884, 0.4601950115131126, 0.4363023174705996, 0.4720599323286662, 0.5219557557353627, 0.3743670112786515, 0.4155260166386663, 0.2721655269759087, 0.2721655269759087, 0.22853930915126647, 0.04345395986709406, 0.7517347305433647, 0.8981462390204987, 0.8851477786439472, 0.6908817223234606, 0.796006516070298, 0.8168431332896884, 0.8042211471624626, 0.830814119307283, 0.8602680757063524, 0.9083737430941392, 0.9010601451142253, 0.8952737857857513, 0.8610327580692384, 0.8590464389738924, 0.7847140125070637, 0.9067315822017904, 0.8936889100726263, 0.935420576538519, 0.8520563361656317, 0.9351552632746394, 0.8896370825805662, 0.8195290763461319, 0.8528028654224418, 0.8041558721209879, 0.6450322989329036, 0.9400193421607683, 0.5150209202774888, 0.035533452725935076, 0.7570719217728539, 0.9316949906249125, 0.683536555146996, 0.7900773520499257, 0.7409963766794686, 0.9093977234462832, 0.4918693768379647, 0.9652341781316803, 0.8897760329930724, 0.6339246525544492, 0.41702882811414954, 0.9201729980026744, 0.37450496425811003, 0.034020690871988585, 0.796006516070298, 0.7770040055149577, 0.9505416412576074, 0.41118999599458445, 0.8191638491563856, 0.4066632513517788, 0.7617976971708882, 0.9145268383494636, 0.8986064433619867, 0.804261249963027, 0.8896370825805662, 0.9170081541634513, 0.4752708206288037, 0.6726913565686613, 0.92, 0.7332628577833812, 0.8045179867091298, 0.8770415485792407, 0.404145188432738]
[0.7333587976225691, 0.9701440204005408, 0.9363821838346236, 0.803133688713653, 0.7126966450997984, 0.8260378710722578, 0.9647638212377322, 0.7725313804162331, 0.9483713850721504, 0.927260315608907, 0.9421114395319916, 0.8755940390339636, 0.9945390406442677, 0.9070009493153831, 0.670831999440293, 0.8442715572797759, 0.7155191044903454, 0.8654506579306146, 0.7967400407203094, 0.7967400407203094, 0.7591074091257324, 0.7364596943186588, 0.8420774413843405, 0.8496086777946831, 0.8821763671645472, 0.780837071855234, 0.8649571593865008, 0.7704660411341939, 0.7852366291570155, 0.8516554413033512, 0.9384527405083365, 0.8284868934053085, 0.9020979020979021, 0.5240999759609252, 0.07602859212697055, 0.9404928518491816, 0.9404928518491816, 0.9460287597114494, 0.842679842537696, 0.9202473249962924, 0.9608499559283629, 0.9608499559283629, 0.9453317594423543, 0.9453317594423543, 0.9648946269312586, 0.9672344112528447, 1, 0.967424809912295, 0.4107223461365629, 0.412532011060009, 0.3310242176245656, 0.8279337697918064, 0.7374663354301638, 0.7723262777908642, 0.7996243258405696, 0.7970407186801719, 0.7470485891284725, 0.7785048880131912, 0.782576536514454, 0.8191495084291776, 0.7950087251072095, 0.7680464255426248, 0.8517429869902163, 0.45356521482800116, 0.4371435252966004, 0.49494485975832037, 0.5116759136135749, 0.40473247661690787, 0.4240944648399855, 0.28205128205128205, 0.28205128205128205, 0.24140761844737635, 0.07602859212697055, 0.7812300426578261, 0.9153846153846154, 0.880560035233957, 0.7159763313609467, 0.8466915988907802, 0.8442715572797759, 0.8327499549905069, 0.8602862818264753, 0.8767794457024385, 0.9158446838440082, 0.9171141742913806, 0.902122295978522, 0.8741258741258742, 0.8927522687152389, 0.8199376531742049, 0.9126519189927875, 0.9031876034213748, 0.9198662110077999, 0.8453011437757784, 0.9393232965741942, 0.8822497605589668, 0.8465874099284845, 0.8703882797784892, 0.8278976423397202, 0.676923076923077, 0.9348031409438304, 0.514792899408284, 0.06025765013851079, 0.7924956867229719, 0.9409592654575931, 0.710584946694924, 0.800517584046012, 0.7474618514230031, 0.8934720268435121, 0.5128246484531338, 0.9517948752272215, 0.9104369629528715, 0.6552914679285873, 0.42562826537937437, 0.9075417034433354, 0.375346181903282, 0.0641025641025641, 0.8386278693775346, 0.7773710040614021, 0.9577047757844944, 0.4394238317554999, 0.8508968262839861, 0.4256912234842049, 0.8090417483101261, 0.8939766546706125, 0.9007690041639075, 0.8355984993230936, 0.875947976554974, 0.9276559611129259, 0.4726335257118284, 0.6825002393974474, 0.9107077248809252, 0.7314515221782106, 0.8337401584467097, 0.8843680468203571, 0.41096804376654045]
[0.7685919533364832, 0.9534516700054539, 0.9236416965191461, 0.7724010358077427, 0.732291291939578, 0.8055696249744968, 0.9444277986928737, 0.7651179029439877, 0.9534180853745138, 0.9647888940399829, 0.966464719508195, 0.8815252811658942, 0.9709145993524192, 0.8936027073178542, 0.6831126984240755, 0.8702473462477196, 0.71778682115467, 0.9091400478120115, 0.8084638774329013, 0.8084638774329013, 0.7441992482162527, 0.718872290877128, 0.8655588523662147, 0.8669904639289592, 0.8655588523662147, 0.8013519153061857, 0.893219038626725, 0.7767122075015, 0.7849632935312763, 0.8961791481824746, 0.965218505335508, 0.854787515221729, 0.88924906769716, 0.573384303092365, 0.1249902355192602, 0.9350358049974803, 0.9350358049974803, 0.9435254316870533, 0.8399455188143284, 0.9126241739527192, 0.9467508260362305, 0.9467508260362305, 0.9220391958738562, 0.9220391958738562, 0.9554675101321672, 0.9597531589560547, 0.967424809912295, 1, 0.46240743811128177, 0.489809990578335, 0.38910332997984154, 0.7856882433211742, 0.7376163646712582, 0.7394712878316934, 0.7816112274757259, 0.7724833988956082, 0.7412704045351516, 0.7460737100444763, 0.7574783836933119, 0.7850251453071289, 0.7625801914657669, 0.7751332793988404, 0.8702473462477196, 0.5131872031397203, 0.5019890438988077, 0.5365599614622939, 0.582278286755661, 0.4510299372275215, 0.48804490379050747, 0.3356479324151045, 0.3356479324151045, 0.2928269422743045, 0.1249902355192602, 0.7724010358077427, 0.9288542782752688, 0.8724138544978104, 0.7650875947672398, 0.8444511312667614, 0.8622634256399423, 0.8752830691609552, 0.9042258274546862, 0.8896810428721742, 0.9305345054829864, 0.9314260290820389, 0.9169774620172875, 0.8743037052148548, 0.9004944764221338, 0.8187255540820457, 0.9362436797669608, 0.9242445511695507, 0.948593643152799, 0.8512957135401846, 0.9345302301190292, 0.895627972375329, 0.8901832098379018, 0.8943184484877226, 0.8596476887585771, 0.7233555441435722, 0.9346661829770423, 0.5627503796221847, 0.10016366623062493, 0.7698687947429834, 0.9229615962260338, 0.7276877967435826, 0.8179090568181926, 0.738451092421327, 0.9416794454056107, 0.5810131547249019, 0.9522994621283358, 0.8957678584914209, 0.7091039485189418, 0.489809990578335, 0.9263695191809059, 0.4492235543710969, 0.10274936706584831, 0.8703016761014583, 0.7614690763932831, 0.9835244081556435, 0.4942793832630372, 0.8881171022344965, 0.4743861609804082, 0.7738997760106618, 0.9345302301190292, 0.9336067810495067, 0.8777809025447036, 0.915830107090562, 0.9383175165133039, 0.5316348152192667, 0.6623373309124649, 0.9194837956432134, 0.7020144012542803, 0.858531818110401, 0.8829476190048632, 0.477906959280146]
[0.47198037016839306, 0.4125347256243004, 0.3814713902868446, 0.30769545767933376, 0.3907295134355129, 0.3180971089950177, 0.4264834251036163, 0.45931437705529854, 0.47948337428955323, 0.47637136154421106, 0.4359594087304528, 0.3856851266183463, 0.4261297528921703, 0.37474297188573064, 0.3717281509138341, 0.36117304595611005, 0.24434639286300033, 0.39090909090909093, 0.3817460249278431, 0.3817460249278431, 0.44024447888900364, 0.4125347256243004, 0.34791871296330057, 0.37000498695157735, 0.2683944357145462, 0.3737237234744448, 0.38740310895909036, 0.3153281119434456, 0.2825715119482706, 0.48349377841522817, 0.5234460542120748, 0.4868972843601013, 0.39872071913906587, 0.935765940145741, 0.6959080157383527, 0.4279306716880275, 0.4279306716880275, 0.44061481380159484, 0.37742538727329605, 0.4185110693297313, 0.39441374336721313, 0.39441374336721313, 0.3381531564316679, 0.3381531564316679, 0.4066359907696226, 0.4203894298472224, 0.4107223461365629, 0.46240743811128177, 1, 0.9333874443188751, 0.943701430841551, 0.3369694156696928, 0.43876345447627835, 0.3676029989123921, 0.4225771273642583, 0.3676029989123921, 0.33070276668125365, 0.32931101985901795, 0.33739293426932, 0.3465038745309135, 0.3336442459291957, 0.30851676645296794, 0.3982164352849419, 0.8846299008723535, 0.9138495467601875, 0.9157817024172374, 0.881322861629879, 0.8528329779863333, 0.9138495467601875, 0.7468790282423807, 0.7468790282423807, 0.7278447717559015, 0.6959080157383527, 0.4343935873120006, 0.4481274169454284, 0.4915163240022762, 0.6454208296431703, 0.2698651011656988, 0.36117304595611005, 0.4737942916290185, 0.4807207473937337, 0.4292282190785897, 0.4373275788872813, 0.44155306426446816, 0.5, 0.4073885608594804, 0.4136701519960153, 0.4665047139751101, 0.46154318651900067, 0.4459034458134394, 0.5820475946310284, 0.3995025315655368, 0.5299538317908337, 0.4764752627597415, 0.4952914305008261, 0.3900448515567092, 0.3775568875996645, 0.371850409805781, 0.5014213040454074, 0.8581163303210332, 0.7219979167113554, 0.4018497898326149, 0.40908249149588993, 0.3211144314951885, 0.3742669603047504, 0.3408747117882839, 0.5309738756443682, 0.8347651433635571, 0.4433459352410358, 0.5091957413709418, 0.23647338483139116, 0.9171546192002861, 0.4281332704329175, 0.865350315670578, 0.6992058987801011, 0.3098451161532097, 0.37739136506316945, 0.4624972900628803, 0.7739996775002016, 0.5804870718988591, 0.8291561975888498, 0.4124453706616775, 0.562072245838763, 0.5288705105347804, 0.4827534023263089, 0.42960884347189804, 0.44764406397530465, 0.8787448511194726, 0.2675995852070414, 0.5994441870043726, 0.26863264027163447, 0.375789841927207, 0.42406785628594296, 0.9288975882826892]
