[0.5999999999999996, 0.7777777777777777, 0.21052631578947367, 0.5333333333333333, 0.3999999999999999, 0.5, 0.16666666666666696, 0.7999999999999998, 0.20000000000000018, 0.17647058823529416, 0.4705882352941177, 0.666666666666667, 0.5, 0.0, 0.25, 0.5, 0.25, 1.0, 0.5, 0.20000000000000018, 0.2857142857142857, 0.7999999999999998, 1.0, 0.5999999999999996, 0.6000000000000001, 0.5, 1.0, 0.2857142857142856, 0.33333333333333304, 0.375, 0.375, 0.3333333333333339, 0.5, 0.0, 0.0, 0.14814814814814814, 0.45454545454545414, 0.4444444444444444, 0.0, 0.6000000000000001, 0.6000000000000005, 0.4444444444444444, 1.0, 0.9999999999999999, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0, 0.16666666666666652, 0.0, 0.5, 0.5, 1.0, 0.33333333333333326, 0.5555555555555556, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.7999999999999989, 0.7777777777777777, 0.3157894736842105, 0.6, 0.3999999999999999, 0.5, 0.16666666666666696, 0.7999999999999998, 0.20000000000000018, 0.2941176470588235, 0.5294117647058822, 0.666666666666667, 0.5, 0.5, 0.25, 0.25, 0.25, 1.0, 0.5, 0.20000000000000018, 0.4285714285714286, 0.7999999999999998, 1.0, 0.5999999999999996, 0.3999999999999999, 0.5, 1.0, 0.2857142857142856, 0.33333333333333304, 0.375, 0.375, 0.666666666666667, 0.5, 0.0, 0.0, 0.18518518518518523, 0.45454545454545414, 0.5555555555555556, 0.0, 0.6000000000000001, 0.6000000000000005, 0.5555555555555556, 1.0, 0.9999999999999999, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0, 0.33333333333333326, 0.0, 0.5, 0.5, 1.0, 0.33333333333333326, 0.5555555555555556, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.5999999999999996, 0.7777777777777777, 0.10526315789473684, 0.4666666666666667, 0.3999999999999999, 0.5, 0.16666666666666696, 0.7999999999999998, 0.20000000000000018, 0.05882352941176472, 0.411764705882353, 0.666666666666667, 0.5, 0.0, 0.25, 0.25, 0.25, 1.0, 0.5, 0.20000000000000018, 0.2142857142857143, 0.7999999999999998, 1.0, 0.5999999999999996, 0.6000000000000001, 0.5, 1.0, 0.2857142857142856, 0.33333333333333304, 0.375, 0.375, 0.666666666666667, 0.5, 0.0, 0.0, 0.14814814814814814, 0.45454545454545414, 0.4444444444444444, 0.0, 0.6000000000000001, 0.6000000000000005, 0.4444444444444444, 1.0, 0.9999999999999999, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0, 0.16666666666666652, 0.0, 0.5, 0.5, 1.0, 0.33333333333333326, 0.5555555555555556, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.8888888888888888, 0.9473684210526315, 0.0, 0.3999999999999999, 0.5, 0.3333333333333335, 0.5999999999999996, 0.0, 0.8823529411764707, 0.0, 0.3333333333333339, 0.25, 0.5, 0.25, 0.5, 0.25, 1.0, 0.25, 0.0, 0.9285714285714286, 0.39999999999999947, 0.0, 0.19999999999999973, 0.0, 0.5, 0.5, 0.7142857142857144, 0.33333333333333304, 0.875, 0.75, 0.666666666666667, 0.5, 0.0, 0.0, 0.03703703703703709, 0.545454545454545, 0.0, 0.0, 0.6000000000000001, 0.7999999999999998, 0.0, 1.0, 0.9999999999999999, 0.9333333333333332, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.5, 1.0, 0.33333333333333326, 0.5555555555555556, 0.3333333333333333, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.5999999999999996, 0.8888888888888888, 0.05263157894736842, 0.4, 0.3999999999999999, 0.5, 0.3333333333333335, 0.5999999999999996, 0.0, 0.05882352941176472, 0.411764705882353, 0.3333333333333339, 0.25, 0.5, 0.25, 0.5, 0.25, 1.0, 0.25, 0.0, 0.2142857142857143, 0.39999999999999947, 0.0, 0.19999999999999973, 0.0, 0.5, 0.5, 0.7142857142857144, 0.33333333333333304, 0.875, 0.875, 0.666666666666667, 0.5, 0.0, 0.0, 0.18518518518518523, 0.45454545454545414, 0.5555555555555556, 0.0, 0.6000000000000001, 0.6000000000000005, 0.5555555555555556, 1.0, 0.9999999999999999, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0, 0.33333333333333326, 0.0, 0.5, 0.5, 1.0, 0.33333333333333326, 0.5555555555555556, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.5999999999999996, 1.0, 0.10526315789473684, 0.33333333333333337, 0.3999999999999999, 0.5, 0.3333333333333335, 1.0, 0.20000000000000018, 0.11764705882352944, 0.411764705882353, 0.3333333333333339, 0.25, 0.0, 0.0, 0.5, 0.5, 1.0, 0.25, 0.0, 0.2142857142857143, 1.0, 1.0, 1.0, 0.8000000000000003, 0.5, 1.0, 0.14285714285714235, 0.0, 0.125, 0.25, 0.666666666666667, 0.5, 0.0, 0.0, 0.18518518518518523, 0.45454545454545414, 0.5555555555555556, 0.0, 0.6000000000000001, 0.6000000000000005, 0.5555555555555556, 1.0, 0.9999999999999999, 0.9999999999999999, 0.0, 0.0, 0.0, 0.0, 0.33333333333333326, 0.0, 0.5, 0.5, 1.0, 0.33333333333333326, 0.5555555555555556, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.40000000000000036, 0.4444444444444444, 0.6842105263157895, 0.5333333333333333, 0.8000000000000003, 0.875, 0.3333333333333335, 0.0, 0.20000000000000018, 0.05882352941176472, 1.0, 0.0, 0.75, 0.0, 0.0, 0.75, 1.0, 1.0, 1.0, 1.0, 0.0, 0.5999999999999996, 1.0, 0.7999999999999998, 0.3999999999999999, 0.5, 1.0, 0.5714285714285712, 0.33333333333333304, 0.0, 0.5, 0.3333333333333339, 0.25, 0.0, 0.0, 1.0, 1.0, 0.7777777777777778, 0.0, 0.5, 0.0, 0.3333333333333333, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.33333333333333326, 0.0, 1.0, 0.0, 0.33333333333333326, 0.33333333333333326, 1.0, 0.6666666666666666, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6666666666666667, 0.0, 0.0, 0.0, 0.3333333333333333, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.5999999999999996, 0.5555555555555556, 0.5263157894736842, 1.0, 0.6000000000000001, 1.0, 1.0, 0.5999999999999996, 0.40000000000000036, 0.47058823529411764, 0.7058823529411764, 0.666666666666667, 0.0, 0.0, 0.75, 0.0, 0.25, 0.0, 0.25, 0.20000000000000018, 0.5, 0.5999999999999996, 0.0, 0.5999999999999996, 0.6000000000000001, 0.5, 1.0, 0.4285714285714288, 0.6666666666666661, 0.375, 0.25, 0.666666666666667, 0.0, 0.0, 0.0, 0.37037037037037046, 0.545454545454545, 0.9999999999999999, 0.0, 0.6000000000000001, 0.0, 0.5555555555555556, 1.0, 0.7777777777777778, 0.7999999999999999, 0.0, 0.0, 0.0, 0.0, 0.6666666666666665, 0.0, 0.33333333333333337, 0.0, 0.33333333333333326, 0.33333333333333326, 0.4444444444444445, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6666666666666667, 1.0, 0.6000000000000001, 0.75, 0.3333333333333333, 0.0, 1.0, 1.0, 0.8, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.1999999999999993, 0.4444444444444444, 0.15789473684210525, 0.5333333333333333, 0.6000000000000001, 0.625, 0.8333333333333335, 0.7999999999999998, 0.40000000000000036, 0.05882352941176472, 0.411764705882353, 0.666666666666667, 0.5, 0.0, 0.75, 0.75, 0.25, 0.5, 0.5, 0.20000000000000018, 0.2857142857142857, 0.7999999999999998, 0.0, 1.0, 0.8000000000000003, 1.0, 1.0, 0.2857142857142856, 0.6666666666666661, 0.125, 0.0, 0.3333333333333339, 0.25, 0.0, 0.0, 0.2592592592592593, 0.2727272727272725, 0.4444444444444444, 0.5, 0.7000000000000002, 0.40000000000000036, 0.4444444444444444, 0.5, 0.6666666666666666, 0.9333333333333332, 0.0, 0.0, 0.0, 0.0, 0.16666666666666652, 0.0, 0.33333333333333337, 1.0, 1.0, 0.6666666666666667, 0.33333333333333337, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6666666666666667, 1.0, 1.0, 0.75, 1.0, 0.0, 1.0, 0.5, 0.6000000000000001, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.40000000000000036, 0.5555555555555556, 0.15789473684210525, 0.5333333333333333, 0.8000000000000003, 0.625, 0.666666666666667, 0.7999999999999998, 0.40000000000000036, 0.05882352941176472, 0.35294117647058826, 0.3333333333333339, 0.5, 0.0, 0.75, 0.75, 0.25, 0.5, 0.5, 0.20000000000000018, 0.2857142857142857, 0.7999999999999998, 0.0, 1.0, 1.0, 0.5, 1.0, 0.14285714285714235, 0.33333333333333304, 0.25, 0.0, 0.666666666666667, 0.25, 0.0, 0.0, 0.37037037037037046, 0.18181818181818166, 0.5555555555555556, 0.0, 0.19999999999999996, 0.40000000000000036, 0.5555555555555556, 1.0, 0.5555555555555555, 0.9333333333333332, 0.0, 0.0, 0.0, 0.0, 0.33333333333333326, 0.0, 0.16666666666666669, 1.0, 1.0, 0.33333333333333326, 0.5555555555555556, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6666666666666667, 1.0, 0.75, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.1999999999999993, 0.4444444444444444, 0.21052631578947367, 0.4666666666666667, 0.8000000000000003, 0.625, 0.8333333333333335, 0.5999999999999996, 0.40000000000000036, 0.05882352941176472, 0.411764705882353, 0.666666666666667, 0.5, 0.0, 1.0, 0.75, 0.0, 0.5, 0.5, 0.20000000000000018, 0.2142857142857143, 0.7999999999999998, 0.0, 1.0, 0.8000000000000003, 0.5, 1.0, 0.4285714285714288, 0.6666666666666661, 0.0, 0.0, 0.3333333333333339, 0.0, 0.0, 0.0, 0.2592592592592593, 0.2727272727272725, 0.4444444444444444, 0.5, 0.7000000000000002, 0.40000000000000036, 0.4444444444444444, 0.5, 0.6666666666666666, 0.9333333333333332, 0.0, 0.0, 0.0, 0.0, 0.16666666666666652, 0.0, 0.33333333333333337, 1.0, 1.0, 0.6666666666666667, 0.33333333333333337, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6666666666666667, 1.0, 1.0, 0.75, 1.0, 0.0, 1.0, 0.5, 0.6000000000000001, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.1999999999999993, 0.0, 0.15789473684210525, 0.6666666666666667, 0.8000000000000003, 0.125, 0.16666666666666696, 0.7999999999999998, 1.0, 0.0, 0.4705882352941177, 0.3333333333333339, 1.0, 0.0, 0.75, 1.0, 0.25, 1.0, 0.5, 0.40000000000000036, 0.2857142857142857, 0.5999999999999996, 0.0, 0.7999999999999998, 0.3999999999999999, 1.0, 0.5, 0.5714285714285712, 1.0, 0.375, 0.25, 0.3333333333333339, 0.75, 0.0, 0.0, 0.2962962962962963, 0.0, 0.3333333333333333, 1.0, 1.0, 0.40000000000000036, 0.3333333333333333, 0.0, 0.33333333333333337, 0.9333333333333332, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.33333333333333337, 0.0, 1.0, 0.9999999999999998, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6666666666666667, 1.0, 0.8, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
