[-0.05100520408145409, -0.03246195432940769, 0.05364057411967463, 0.010703908274467102, -0.07198756385581999, -0.09313580916711196, -0.008211771744708675, 0.01534974936430596, 0.007458584379243826, 0.006854949183099733, -0.01233779583451688, -0.02850058522564037, 0.012781370444998602, 0.0025031028644014785, 0.08335923165369176, 0.0853485703305658, 0.023651837604021436, 0.006356604880476539, -0.01804072071760271, -0.010039592427081006, -0.024052202080304827, 0.010354678841569128, -0.16010898924634837, 0.0643431102717487, 0.07938582225992, -0.2149652879222, -0.07999369026683872, 0.00879050216264043, -3.642919299551295e-17, 5.421010862427522e-18, 5.421010862427522e-18, -2.862293735361732e-17, -1.2576745200831851e-17, 5.204170427930421e-17, 5.204170427930421e-17, 1.474514954580286e-17, 5.97395397039513e-17, 1.3877787807814457e-17, 6.5052130349130266e-18, -5.204170427930421e-17, -5.204170427930421e-17, 4.2500725161431774e-17, 4.2500725161431774e-17, -9.540979117872439e-18, 8.239936510889834e-18, 8.239936510889834e-18, -3.5561831257524545e-17, -3.5561831257524545e-17, 1.6046192152785466e-17, 1.6046192152785466e-17, -8.023096076392733e-18, 8.023096076392733e-18, -1.9949319973733282e-17, -1.9949319973733282e-17, 2.3445871979999033e-17, 2.3445871979999033e-17, -2.5153490401663703e-17, -2.5153490401663703e-17, -1.0408340855860843e-17, -1.0408340855860843e-17, 2.190088388420719e-17, 2.190088388420719e-17, 1.5612511283791264e-17, 3.0791341698588326e-17, 3.0791341698588326e-17, -4.6214117602194626e-17, -1.6046192152785466e-17, -1.6046192152785466e-17, 1.8648277366750676e-17, 1.8648277366750676e-17, 2.0355895788415346e-17, 2.0355895788415346e-17, -1.951563910473908e-17, -1.951563910473908e-17, -1.2685165418080402e-17, -1.2685165418080402e-17, -1.951563910473908e-18, -5.637851296924623e-18, -5.800481622797449e-18, 9.215718466126788e-18, 9.215718466126788e-18, -2.498747194400186e-19, -2.498747194400186e-19, -1.3342462985149739e-17, -1.1140177322288558e-17, -2.168404344971009e-17, -2.168404344971009e-17, -8.321251673826247e-18, -9.676504389433127e-18, -9.676504389433127e-18, -2.4936649967166602e-18, -2.5478751053409354e-18, -2.3310346708438345e-18, 4.7704895589362195e-18, 4.7704895589362195e-18, -4.0657581468206416e-17, -7.575862680242462e-18, -7.575862680242462e-18, 3.0140820395097023e-17, -2.2768245622195593e-17]
[-0.050482303782419656, -0.032784199821349176, 0.03594651222868721, 0.0036814237937174924, -0.04946293635743274, 0.03203991719751638, 0.003667604886812207, 0.05161825699369951, 0.018839648610327376, 0.007985288060710288, 0.002090480336508291, -0.07324760507719022, 0.09382282763006991, 0.008784023968656055, 0.042471178581239284, -0.02630443090198929, 0.013093998665012693, -0.026674582840722827, -0.043970238696048866, -0.01717274539324948, -0.12554987791326785, 0.010761305840859318, -0.17147770040850585, 0.06999405123552581, -0.023990097081843006, 0.1875606651978803, -0.10333489650436706, 0.0099513401239703, -3.122502256758253e-17, 4.098284211995207e-17, 4.098284211995207e-17, 9.280770596475918e-17, 7.849623728795052e-17, 4.163336342344337e-17, 4.163336342344337e-17, -1.0842021724855044e-16, -2.3960868011929648e-17, -4.683753385137379e-17, -4.5536491244391186e-17, -8.673617379884035e-18, -8.673617379884035e-18, 1.1275702593849246e-17, 1.1275702593849246e-17, 4.7704895589362195e-18, 4.7704895589362195e-18, 4.7704895589362195e-18, -1.5178830414797062e-17, -1.5178830414797062e-17, 1.0842021724855044e-18, 1.0842021724855044e-18, -2.8189256484623115e-18, -5.204170427930421e-18, 7.806255641895632e-18, 7.806255641895632e-18, -1.3850682753502319e-17, -1.3850682753502319e-17, 1.7780915628762273e-17, 1.7780915628762273e-17, 1.474514954580286e-17, 1.474514954580286e-17, -1.1492543028346347e-17, -1.1492543028346347e-17, 1.5612511283791264e-17, -6.5052130349130266e-18, -6.071532165918825e-18, 1.927169361592984e-17, 1.5720931501039814e-17, 1.5720931501039814e-17, -1.214306433183765e-17, -1.214306433183765e-17, -4.363913744254155e-18, -4.363913744254155e-18, 3.491130995403324e-17, 3.491130995403324e-17, 1.0083080204115191e-17, 1.0083080204115191e-17, -2.2551405187698492e-17, -2.3527187142935446e-17, -2.2659825404947043e-17, -9.540979117872439e-18, -9.540979117872439e-18, 4.0403471584030126e-19, 4.0403471584030126e-19, 2.0057740190981832e-18, 2.087089182034596e-18, -1.5612511283791264e-17, -1.5612511283791264e-17, -2.5505856107721492e-17, -3.38000027272356e-17, -3.38000027272356e-17, -1.1926223897340549e-18, 7.860465750519907e-19, -3.198396408832238e-18, 1.3660947373317356e-17, 1.3660947373317356e-17, 1.9461428996114805e-17, -2.303929616531697e-18, -2.303929616531697e-18, -8.456776945386935e-18, -5.963111948670274e-19]
[-0.04728693100606488, -0.027240574993444754, 0.04093780345953556, 0.009610693244205385, -0.04278535168654152, 0.006066569874556484, 0.01848298118586013, 0.049311069208939746, -0.04430504611645767, 0.014102615407824686, -0.006154021697462683, -0.043402099845317316, -0.006620678506578485, 0.008976133511671527, 0.07143703803975929, 0.015504387430100353, -0.04873819656004101, -0.05408971376617486, -0.2311781909020513, 0.3622945214368415, 0.01445961976262076, -0.027789455434160133, 0.04803581762262306, 0.016125328903296387, -0.00104668882887973, 0.0003091427208859513, 0.003782193921839294, 0.0012817365389338241, 3.382710778154774e-17, -5.876375774871434e-17, -5.876375774871434e-17, 1.1275702593849246e-17, -1.2576745200831851e-17, 5.551115123125783e-17, 5.551115123125783e-17, 3.729655473350135e-17, 1.940721888749053e-17, 1.6263032587282567e-17, 2.0166160408230382e-17, -6.591949208711867e-17, -6.591949208711867e-17, -1.5612511283791264e-17, -1.5612511283791264e-17, -1.5612511283791264e-17, 2.168404344971009e-18, 2.168404344971009e-18, -2.2551405187698492e-17, -2.2551405187698492e-17, -2.8189256484623115e-18, -2.8189256484623115e-18, -9.75781955236954e-18, -7.806255641895632e-18, -1.1275702593849246e-17, -1.1275702593849246e-17, -1.7076184216646695e-18, -1.7076184216646695e-18, -3.686287386450715e-17, -3.686287386450715e-17, -5.377642775528102e-17, -5.377642775528102e-17, 2.927345865710862e-17, 2.927345865710862e-17, -3.0357660829594124e-17, 2.2985086056692694e-17, 2.47198095326695e-17, 1.8973538018496328e-19, 2.710505431213761e-18, 2.710505431213761e-18, 3.729655473350135e-17, 3.729655473350135e-17, -4.0793106739767104e-17, -4.0793106739767104e-17, -1.9949319973733282e-17, -1.9949319973733282e-17, -1.951563910473908e-18, -1.951563910473908e-18, 2.47198095326695e-17, -3.5344990823027445e-17, -3.5887091909270197e-17, -9.75781955236954e-18, -9.75781955236954e-18, 2.1878013994631323e-17, 2.1878013994631323e-17, -1.559218249305716e-17, -2.1494308069525125e-17, -1.8214596497756474e-17, -1.8214596497756474e-17, -2.6400322900022033e-17, -2.734899980094685e-17, -2.734899980094685e-17, -4.445228907190568e-18, -5.9495594215142056e-18, -1.0570971181733668e-17, 1.6154612370034016e-17, 1.6154612370034016e-17, 3.333921680392926e-17, -1.8241701552068612e-17, -1.8241701552068612e-17, -1.6371452804531117e-17, -1.8810907692623502e-17]
[-0.06582230205312416, -0.05627815263835986, 0.12870408810529144, -0.16977977330327665, 0.08409567477405819, 0.1302314562164019, -0.1474599784212744, 0.07620034542953259, 0.4099647216473761, -0.10053235712221305, 0.02762075307398855, -0.049510257025182865, 0.011767012230141627, 0.05631937138873022, -0.17596209740525182, 0.22401097535140607, -0.23903140512267085, -0.015483182012426332, 0.019734894142814007, -0.003803582265766713, 0.08251971071483441, 0.01289860053966785, -0.014088560976390475, 0.007829368120724977, 0.0011743335073564334, 0.014695943425786256, 0.0048995353918155895, -0.00019640299616924956, 5.551115123125783e-17, -6.765421556309548e-17, -6.765421556309548e-17, 6.071532165918825e-17, -3.469446951953614e-18, 3.469446951953614e-17, 3.469446951953614e-17, -1.214306433183765e-16, 5.854691731421724e-17, 3.122502256758253e-17, -3.469446951953614e-18, 2.42861286636753e-17, 2.42861286636753e-17, 1.3183898417423734e-16, 1.3183898417423734e-16, -4.85722573273506e-17, -1.0408340855860843e-17, -1.0408340855860843e-17, -3.469446951953614e-17, -3.469446951953614e-17, -1.3877787807814457e-17, -1.3877787807814457e-17, -6.938893903907228e-18, -1.0408340855860843e-17, -1.3877787807814457e-17, -1.3877787807814457e-17, 6.938893903907228e-18, 6.938893903907228e-18, -2.0816681711721685e-17, -2.0816681711721685e-17, -6.938893903907228e-18, -6.938893903907228e-18, -1.734723475976807e-18, -1.734723475976807e-18, -7.632783294297951e-17, -1.3877787807814457e-17, -2.0816681711721685e-17, 5.551115123125783e-17, 3.9898639947466563e-17, 3.9898639947466563e-17, -1.3877787807814457e-17, -1.3877787807814457e-17, -1.3877787807814457e-17, -1.3877787807814457e-17, 5.2909066017292616e-17, 5.2909066017292616e-17, 4.9439619065339e-17, 4.9439619065339e-17, 1.1926223897340549e-17, -2.168404344971009e-18, -2.168404344971009e-18, -1.3010426069826053e-17, -1.3010426069826053e-17, -2.6020852139652106e-18, -2.6020852139652106e-18, -9.012430558785756e-19, 1.0950441942103595e-17, -4.431676380034499e-18, -4.431676380034499e-18, -5.7462715141731735e-18, -3.903127820947816e-18, -3.903127820947816e-18, -3.209238430557093e-17, -3.209238430557093e-17, -2.3852447794681098e-18, -2.2551405187698492e-17, -2.2551405187698492e-17, 8.673617379884035e-18, 2.8297676701871666e-17, 2.8297676701871666e-17, 1.3660947373317356e-17, -1.1872013788716274e-17]
[-0.07604611511921555, -0.09630592568937224, -0.3600654671314733, -0.002386934037378419, -0.01557506533557753, 0.07866411144353536, 0.6077986621500282, -0.2917413583303892, 0.1723989778426127, -0.05849081840822996, -0.011225615896185981, 0.05000516116915725, 0.0011426795637283632, -0.022326539601435946, -0.06499128115986429, 0.05080121562594956, -0.007181642888727489, 0.04481527981482099, -0.042651937851888325, -0.014273149069921887, -0.07762868917780222, -0.014479013125601771, 0.017858518799130835, -0.0020037348109991915, 0.0065064647615396196, -0.007812542503460147, 0.007952214573566888, -0.0005955693488729659, 1.0928757898653885e-16, 6.938893903907228e-17, 6.938893903907228e-17, -5.724587470723463e-17, -1.3877787807814457e-17, 1.3877787807814457e-16, 1.3877787807814457e-16, 5.551115123125783e-17, 1.3877787807814457e-17, 1.3877787807814457e-17, 6.938893903907228e-18, -1.249000902703301e-16, -1.249000902703301e-16, -3.642919299551295e-17, -3.642919299551295e-17, 1.5612511283791264e-17, 6.288372600415926e-17, 6.288372600415926e-17, 2.688821387764051e-17, 2.688821387764051e-17, 2.862293735361732e-17, 2.862293735361732e-17, 5.0306980803327406e-17, 4.163336342344337e-17, -4.336808689942018e-18, -4.336808689942018e-18, -1.734723475976807e-18, -1.734723475976807e-18, 1.8648277366750676e-17, 1.8648277366750676e-17, -7.806255641895632e-18, -7.806255641895632e-18, -5.204170427930421e-18, -5.204170427930421e-18, 1.9949319973733282e-17, -7.806255641895632e-18, -6.938893903907228e-18, -3.7838655819744105e-17, -1.9081958235744878e-17, -1.9081958235744878e-17, 7.047314121155779e-17, 7.047314121155779e-17, 3.122502256758253e-17, 3.122502256758253e-17, -6.049848122469115e-17, -6.049848122469115e-17, -3.187554387107383e-17, -3.187554387107383e-17, 3.144186300207963e-18, 1.0408340855860843e-17, 1.1709383462843448e-17, 1.1492543028346347e-17, 1.1492543028346347e-17, -2.3689817468808272e-17, -2.3689817468808272e-17, 2.3418766925686896e-17, 1.3769367590565906e-17, -2.2985086056692694e-17, -2.2985086056692694e-17, -1.0299920638612292e-17, 3.686287386450715e-18, 3.686287386450715e-18, -1.3010426069826053e-17, -1.235990476633475e-17, -4.92227786308419e-17, -5.702903427273753e-17, -5.702903427273753e-17, -1.282069068964109e-17, 2.1141942363467336e-17, 2.1141942363467336e-17, 9.75781955236954e-19, 4.662069341687669e-18]
[-0.05781163239909117, -0.04108832223045463, 0.07795660909393218, 0.026019992033105933, -0.14189371613093976, -0.3867816257204051, -0.042453194775415024, -0.08112853063568518, 0.04857109304361733, -0.004101212165140899, 0.0010436786975002719, -0.0013285912654261746, 0.001360417210831624, 0.002563320648470281, 0.18144170950964478, 0.33450875790957096, 0.19115025230418414, 0.03462620770251149, 0.07757531803028042, 0.0010576711236498027, 0.012148814421572767, -0.008504804543008657, 0.05820534445473226, -0.012883843275537892, -0.021553531413958698, 0.05635140211896276, 0.021197923307891685, -0.0015782242144647086, -1.3877787807814457e-17, 2.6020852139652106e-17, 2.6020852139652106e-17, -1.3877787807814457e-17, -2.7755575615628914e-17, 1.734723475976807e-17, 1.734723475976807e-17, -7.112366251504909e-17, 4.336808689942018e-18, -6.938893903907228e-18, -1.0408340855860843e-17, -2.7755575615628914e-17, -2.7755575615628914e-17, 4.9439619065339e-17, 4.9439619065339e-17, 1.3010426069826053e-17, -2.0816681711721685e-17, -2.0816681711721685e-17, -3.642919299551295e-17, -3.642919299551295e-17, 8.673617379884035e-17, 8.673617379884035e-17, 3.9898639947466563e-17, 3.9898639947466563e-17, -1.3010426069826053e-18, -1.3010426069826053e-18, 3.122502256758253e-17, 3.122502256758253e-17, 1.0408340855860843e-17, 1.0408340855860843e-17, 2.7755575615628914e-17, 2.7755575615628914e-17, -1.9081958235744878e-17, -1.9081958235744878e-17, 3.9898639947466563e-17, -2.2551405187698492e-17, -1.734723475976807e-17, -1.2836953722228372e-16, -7.112366251504909e-17, -7.112366251504909e-17, 3.469446951953614e-18, 3.469446951953614e-18, 9.513874063560301e-18, 9.513874063560301e-18, -6.591949208711867e-17, -6.591949208711867e-17, -4.992751004295748e-17, -4.992751004295748e-17, 1.973247953923618e-17, -9.974659986866641e-18, -8.673617379884035e-18, -5.204170427930421e-18, -5.204170427930421e-18, 1.951563910473908e-17, 1.951563910473908e-17, -1.973247953923618e-17, -2.4936649967166602e-17, -9.974659986866641e-18, -9.974659986866641e-18, -2.862293735361732e-17, -2.168404344971009e-17, -2.168404344971009e-17, 2.461138931542095e-17, 2.5224641169233064e-17, 4.336808689942018e-18, 4.7704895589362195e-18, 4.7704895589362195e-18, -1.745565497701662e-17, 1.6696713456276768e-17, 1.6696713456276768e-17, 3.946495907847236e-17, -1.734723475976807e-17]
[-0.10738370280972886, 1.2850405845715718, -0.1007673390542702, -0.01149946877862231, 0.04215031093544326, -0.002879946010480818, -0.007678682179392136, -0.017889147192873, 0.014492725718973906, -0.003154604585482333, 0.001169094576826657, 0.007800835877170412, 0.0008853529282954326, -0.0010820903732968639, -0.005316433800054941, -0.0010266046948342097, 0.0026597763535440456, 0.0021603846174029903, 0.005374538473035515, -0.0005451577052744427, 0.00043711060181855776, -0.0010030611464491527, 0.002115366054027507, 0.0009966617590373775, -7.108273933310438e-05, 3.55308714556986e-05, 0.00036636660026819357, 9.897676821292987e-05, -3.8163916471489756e-17, -8.673617379884035e-17, -8.673617379884035e-17, 2.0816681711721685e-17, -1.7694179454963432e-16, 1.7824283715661693e-16, 1.7824283715661693e-16, 3.469446951953614e-17, -2.3418766925686896e-17, 4.466912950640278e-17, 4.640385298237959e-17, -2.2724877535296173e-16, -2.2724877535296173e-16, 3.469446951953614e-17, 3.469446951953614e-17, -9.437979911486316e-17, 1.7862230791698686e-17, 1.7862230791698686e-17, 5.117434254131581e-17, 5.117434254131581e-17, -3.3176586478056436e-17, -3.3176586478056436e-17, 1.0408340855860843e-17, 8.673617379884035e-18, 4.640385298237959e-17, 4.640385298237959e-17, -1.1449174941446927e-16, -1.1449174941446927e-16, 3.2959746043559335e-17, 3.2959746043559335e-17, -3.122502256758253e-17, -3.122502256758253e-17, -5.0306980803327406e-17, -5.0306980803327406e-17, -5.334274688628682e-17, -4.7704895589362195e-17, -4.683753385137379e-17, 2.6454533008646308e-17, 0.0, 0.0, 3.165870343657673e-17, 3.165870343657673e-17, -4.166046847775551e-17, -4.166046847775551e-17, -5.767955557622884e-17, -5.767955557622884e-17, -1.2793585635328952e-17, -1.2793585635328952e-17, 5.767955557622884e-17, 1.8295911660692887e-17, 1.825525407922468e-17, 1.870248747537495e-17, 1.870248747537495e-17, 9.009042426996738e-18, 9.009042426996738e-18, -1.4245400106922823e-17, -1.7184604433895245e-17, 3.0696474008495844e-17, 3.0696474008495844e-17, 2.1955093992831465e-17, 1.431146867680866e-17, 1.431146867680866e-17, -2.0735366548785272e-17, -2.0030635136669694e-17, -5.339695699491109e-18, 5.55653613398821e-19, 5.55653613398821e-19, 7.37257477290143e-18, 2.571592027864056e-18, 2.571592027864056e-18, -6.1257422745431e-18, 1.3064636178450328e-17]
[-0.0956389857825363, -0.1655453461158013, -0.9940252199314996, -0.04046028615330983, 0.18891854964076496, -0.08646716709124891, -0.2859908841100427, 0.09803155448413785, -0.042647432004276176, 0.002737823191428286, 0.00078476991584821, 0.0029576921243160796, 0.0002837191612190069, -0.002271738861159173, -0.011957192769287417, 0.008929817536130685, -0.0007729640798982348, 0.009937103153170559, -0.008641386155090677, -0.003773159441596681, -0.021584946764488064, -0.004561261806041807, 0.005958960652229204, -0.000441326783221627, 0.0020905384066014186, -0.0025449401043885385, 0.002741691560633433, -0.00018833591581326851, -9.020562075079397e-17, 1.3877787807814457e-16, 1.3877787807814457e-16, -6.938893903907228e-18, 6.938893903907228e-17, -1.5265566588595902e-16, -1.5265566588595902e-16, -1.5265566588595902e-16, -9.71445146547012e-17, -1.3877787807814457e-16, -1.3877787807814457e-16, 2.498001805406602e-16, 2.498001805406602e-16, -9.71445146547012e-17, -9.71445146547012e-17, 1.0928757898653885e-16, -1.0603497246908233e-16, -1.0603497246908233e-16, 5.204170427930421e-17, 5.204170427930421e-17, 2.949029909160572e-17, 2.949029909160572e-17, -2.949029909160572e-17, -3.2959746043559335e-17, 5.724587470723463e-17, 5.724587470723463e-17, 1.2836953722228372e-16, 1.2836953722228372e-16, 3.686287386450715e-17, 3.686287386450715e-17, 1.0408340855860843e-17, 1.0408340855860843e-17, -8.673617379884035e-18, -8.673617379884035e-18, 9.237402509576498e-17, 3.8163916471489756e-17, 3.903127820947816e-17, -1.0809495659680479e-16, -1.5178830414797062e-16, -1.5178830414797062e-16, 1.235990476633475e-17, 1.235990476633475e-17, 1.3140530330524314e-16, 1.3140530330524314e-16, -6.288372600415926e-17, -6.288372600415926e-17, -4.7921736023859296e-17, -4.7921736023859296e-17, -9.215718466126788e-18, 5.898059818321144e-17, 5.898059818321144e-17, 8.944667923005412e-18, 8.944667923005412e-18, -8.405277342193873e-17, -8.405277342193873e-17, 8.504210790433175e-17, 8.857931749206571e-17, -6.505213034913027e-17, -6.505213034913027e-17, -3.350184712980209e-17, -7.128629284092192e-18, -7.128629284092192e-18, 3.480288973678469e-17, 3.480288973678469e-17, -2.3635607360183997e-17, -6.700369425960417e-17, -6.700369425960417e-17, 3.415236843329339e-18, 2.721347452938616e-17, 2.721347452938616e-17, -2.2442984970449942e-17, 2.0383000842727483e-17]
[-0.05168491840610081, -0.03447318410438815, 0.02384946327088833, 0.009886101976629254, -0.051245554545778046, 0.014270070108721345, 0.05509341015413362, 0.06741957286356265, -0.06892992711430226, 0.07488343635944747, 0.01258678597294474, -0.09988306493563252, -0.03466922054487678, 0.17392330289589833, -0.036774636053730464, -0.014146827750178483, 0.009595202270883998, -0.06757334337609253, 0.04694624376397899, 0.003559231636045248, -0.06870976896530745, 0.30503997696930785, 0.08929861632999993, 0.015291727745073213, 0.03460209285445798, -0.005803200469359588, -0.004514743100797001, 0.001721520355598343, 4.0766001685454967e-17, -3.9898639947466563e-17, -3.9898639947466563e-17, 1.1275702593849246e-17, 6.938893903907228e-18, 6.245004513516506e-17, 6.245004513516506e-17, 4.336808689942018e-17, 6.938893903907228e-18, 3.5561831257524545e-17, 3.642919299551295e-17, -7.676151381197371e-17, -7.676151381197371e-17, -2.0816681711721685e-17, -2.0816681711721685e-17, 9.75781955236954e-18, 9.107298248878237e-18, 9.107298248878237e-18, -1.3877787807814457e-17, -1.3877787807814457e-17, -4.683753385137379e-17, -4.683753385137379e-17, 5.854691731421724e-18, 5.637851296924623e-18, -5.724587470723463e-17, -5.724587470723463e-17, 2.3852447794681098e-17, 2.3852447794681098e-17, -3.8163916471489756e-17, -3.8163916471489756e-17, -3.946495907847236e-17, -3.946495907847236e-17, 6.288372600415926e-18, 6.288372600415926e-18, -3.621235256101585e-17, 2.168404344971009e-17, 1.8214596497756474e-17, 1.691355389077387e-17, 5.4643789493269423e-17, 5.4643789493269423e-17, 3.859759734048396e-17, 3.859759734048396e-17, -2.0383000842727483e-17, -2.0383000842727483e-17, 1.3769367590565906e-17, 1.3769367590565906e-17, 5.117434254131581e-17, 5.117434254131581e-17, 6.5052130349130266e-18, -2.992397996059992e-17, -2.883977778811442e-17, -1.328147661294743e-17, -1.328147661294743e-17, -7.982438494924526e-18, -7.982438494924526e-18, -3.63207727782644e-18, 2.9815559743351372e-18, -3.0140820395097023e-17, -3.0140820395097023e-17, -5.637851296924623e-17, -3.7947076036992655e-17, -3.7947076036992655e-17, -2.2063514210080015e-17, -2.122325752640375e-17, 9.324138683375338e-18, -3.469446951953614e-18, -3.469446951953614e-18, 3.393552799879629e-17, 1.3227266504323154e-17, 1.3227266504323154e-17, -2.5478751053409354e-18, 2.656295322589486e-18]
[-0.06741253725378767, -0.0597217987355942, 0.16461668269423615, 0.7876920276141868, 0.5800457581334383, -0.010756120388220013, -0.0220505122340869, -0.048599384937395074, 0.03770450134512776, -0.007279637589695562, 0.0026675775718668217, 0.017125866905354975, 0.0018981005226065394, -0.00226995022463168, -0.01059849818787359, -0.0020249287542907293, 0.005206138935147233, 0.004169570121839261, 0.010229363140196995, -0.0010180811804016516, 0.0008023036556326982, -0.0018114524108001785, 0.003795119286492756, 0.00177002723105453, -0.00012611105455824414, 6.288244268443056e-05, 0.0006439614476807347, 0.00017203182500114445, -7.979727989493313e-17, 5.204170427930421e-17, 5.204170427930421e-17, 4.5102810375396984e-17, 1.0408340855860843e-17, -4.0332320816460765e-17, -4.0332320816460765e-17, 3.8163916471489756e-17, 1.9081958235744878e-17, 5.5077470362263625e-17, 6.071532165918825e-17, -7.45931094670027e-17, -7.45931094670027e-17, -9.540979117872439e-18, -9.540979117872439e-18, -7.703256435509509e-17, 6.426608377407828e-17, 6.426608377407828e-17, -4.2500725161431774e-17, -4.2500725161431774e-17, 1.452830911130576e-17, 1.452830911130576e-17, 1.1275702593849246e-16, 1.1015494072452725e-16, 2.0383000842727483e-17, 2.0383000842727483e-17, -3.469446951953614e-17, -3.469446951953614e-17, -2.2551405187698492e-17, -2.2551405187698492e-17, 5.204170427930421e-18, 5.204170427930421e-18, -6.5052130349130266e-18, -6.5052130349130266e-18, -1.5482407023093003e-16, 1.474514954580286e-17, 2.42861286636753e-17, 1.2533377113932431e-16, 2.6020852139652106e-17, 2.6020852139652106e-17, -2.6454533008646308e-17, -2.6454533008646308e-17, -1.759118024857731e-17, -1.759118024857731e-17, 5.681219383824043e-17, 5.681219383824043e-17, 7.741203511546502e-17, 7.741203511546502e-17, -7.936359902593892e-17, 1.0313473165768361e-16, 1.0434090657457373e-16, -5.1336972867188635e-17, -5.1336972867188635e-17, 7.0710310436789e-18, 7.0710310436789e-18, 1.771145892708742e-17, 6.207057437479513e-17, 4.847738963725812e-17, 4.847738963725812e-17, 1.6051613163647893e-16, 1.2674323396355547e-16, 1.2674323396355547e-16, 2.3120611328253382e-17, 2.5831116759467143e-17, 3.108949729602184e-17, 1.4433441421213278e-17, 1.4433441421213278e-17, -2.0708261494473135e-17, -2.732528287842373e-17, -2.732528287842373e-17, -4.255493527005605e-17, 5.041540102057596e-18]
[-0.05144322394324429, -0.03408002429068213, 0.03384073692890526, -0.00718638168496046, -0.03025060239139572, 0.0072772543348345485, 0.04384818372190388, 0.05785837676668802, -0.07092813471280218, 0.03826700083330624, -0.008316687463339122, -0.11324230818637701, -0.041927754626820316, 0.021314896568407408, 0.06821966591936916, -0.029095626380039874, -0.10103834062778401, 0.18472892003708652, 0.019613853365858663, -0.009101244762766606, -0.005023076404062982, 0.02901737900521814, -0.03316633955198657, -0.027060398596343606, -0.2553320137388577, -0.05929159899274451, 0.01122175490018346, 0.0014694398110098646, 1.1796119636642288e-16, -1.2836953722228372e-16, -1.2836953722228372e-16, -5.453536927602087e-17, 1.214306433183765e-17, -4.163336342344337e-17, -4.163336342344337e-17, -1.6046192152785466e-17, -9.71445146547012e-17, -3.2959746043559335e-17, -4.85722573273506e-17, 4.5102810375396984e-17, 4.5102810375396984e-17, 3.469446951953614e-18, 3.469446951953614e-18, 1.734723475976807e-17, -3.686287386450715e-18, -3.686287386450715e-18, -4.336808689942018e-18, -4.336808689942018e-18, -3.5561831257524545e-17, -3.5561831257524545e-17, -8.673617379884035e-18, -8.673617379884035e-18, 4.7704895589362195e-18, 4.7704895589362195e-18, 1.0408340855860843e-17, 1.0408340855860843e-17, -6.884683795282953e-18, -6.884683795282953e-18, -6.071532165918825e-18, -6.071532165918825e-18, 1.6479873021779667e-17, 1.6479873021779667e-17, 3.2959746043559335e-17, -4.933119884809045e-18, -9.974659986866641e-18, -1.5612511283791264e-17, -4.336808689942018e-18, -4.336808689942018e-18, -1.1058862159352145e-17, -1.1058862159352145e-17, -6.288372600415926e-18, -6.288372600415926e-18, -2.168404344971009e-17, -2.168404344971009e-17, -1.1709383462843448e-17, -1.1709383462843448e-17, 8.456776945386935e-18, -4.2582040324368187e-17, -4.2900524712535804e-17, 1.214306433183765e-17, 1.214306433183765e-17, 2.2836008257975937e-17, 2.2836008257975937e-17, -2.2041491353451403e-17, -3.553472620321241e-17, 1.2793585635328952e-17, 1.2793585635328952e-17, -1.2224379494774062e-17, -1.8783802638311364e-17, -1.8783802638311364e-17, -1.2088854223213374e-17, -1.40438062654763e-17, -4.065758146820642e-18, 9.324138683375338e-18, 9.324138683375338e-18, 1.1275702593849246e-17, 2.087089182034596e-17, 2.087089182034596e-17, -7.589415207398531e-18, 1.1709383462843448e-17]
