[1.9468402287614905, -0.8068835464246573, 0.20330907037344542, -1.1288815398106051, 0.2715823901742357, 0.332133770586567, 0.5000666355079323, 0.1180030514311121, 0.9470229057716095, 0.14905022374958432, 0.06985266676465297, 0.4599879353905581, 0.0617635645810435, -0.1986916581867854, 0.2417877651068132, 0.05936514542944337, 0.22690642893308596, 0.12102023512099533, -0.07456103847732191, 0.008492590081643124, 0.08902713664809811, -0.058108929993378716, 0.06999865522239869, 0.008433453935497041, -0.018139621413923654, 0.028931223700122438, 0.0005231323750951311, -0.010770733791202719, 6.938893903907228e-18, 1.5959455978986625e-16, 2.7755575615628914e-17, 1.1796119636642288e-16, 1.1796119636642288e-16, 9.71445146547012e-17, 9.71445146547012e-17, 2.185751579730777e-16, -5.551115123125783e-17, -5.551115123125783e-17, -9.020562075079397e-17, -8.673617379884035e-17, -8.673617379884035e-17, 1.2836953722228372e-16, 1.2836953722228372e-16, 9.020562075079397e-17, 9.020562075079397e-17, -4.163336342344337e-17, -1.3877787807814457e-16, -1.3530843112619095e-16, -1.3530843112619095e-16, 1.6653345369377348e-16, 1.3183898417423734e-16, 1.1796119636642288e-16, -2.2898349882893854e-16, -1.5265566588595902e-16, -1.5265566588595902e-16, 1.457167719820518e-16, -2.0816681711721685e-16, -2.0816681711721685e-16, 3.8163916471489756e-17, 3.8163916471489756e-17, 1.3183898417423734e-16, 6.245004513516506e-17, 6.245004513516506e-17, -8.326672684688674e-17, -7.632783294297951e-17, 1.1102230246251565e-16, -2.3592239273284576e-16, 5.204170427930421e-17, 5.204170427930421e-17, -1.0755285551056204e-16, -1.0755285551056204e-16, -1.0408340855860843e-17, -1.0408340855860843e-17, -1.9081958235744878e-17, -1.9081958235744878e-17, -1.3183898417423734e-16, 6.245004513516506e-17, 7.979727989493313e-17, -9.367506770274758e-17, -9.367506770274758e-17, 1.0928757898653885e-16, -5.204170427930421e-18, -5.204170427930421e-18, 9.194034422677078e-17, 9.194034422677078e-17, 1.700029006457271e-16, 1.5612511283791264e-17, 1.5612511283791264e-17, -9.020562075079397e-17, -9.020562075079397e-17, -3.8163916471489756e-17, -3.469446951953614e-17, 3.8163916471489756e-17, 3.8163916471489756e-17, -4.163336342344337e-17, -6.245004513516506e-17, -6.245004513516506e-17, 2.0816681711721685e-17, 2.0816681711721685e-17, -1.5959455978986625e-16]
[0.8386527059106885, 0.07431083986489623, 0.3180640434956126, -0.8847726489153294, -0.8013329417544759, 0.2940573048763079, -0.30194172286654447, -0.27992769753145313, -0.12635733252990508, 0.3196597855929855, 0.29840825222781237, -0.007327510193220241, -0.177997213332452, 0.2926034334844829, 0.15569309408648613, -0.08269867746834499, -0.22803927665562423, 0.10994312750194793, 0.022140342699441172, 0.07584168654136306, -0.1430519342477578, 0.12010577919928347, 0.08256665205003641, 0.10400429487881835, 0.17068795851498192, 0.009643214511393106, 0.14766595138960426, 0.009651666248594787, -4.831204880595408e-16, -5.238864897449957e-16, -4.649058915617843e-16, 3.8163916471489756e-17, 3.8163916471489756e-17, -4.5102810375396984e-17, -4.5102810375396984e-17, -2.489328188026718e-16, 9.71445146547012e-17, 9.71445146547012e-17, 1.196959198423997e-16, 5.551115123125783e-17, 5.551115123125783e-17, 1.496198998029996e-16, 1.496198998029996e-16, 6.245004513516506e-17, 6.245004513516506e-17, -2.3245294578089215e-16, -6.678685382510707e-17, 5.377642775528102e-17, 5.377642775528102e-17, 4.85722573273506e-17, -1.1449174941446927e-16, -1.3183898417423734e-16, 2.7755575615628914e-17, 1.3357370765021415e-16, 1.3357370765021415e-16, 1.9190378452993428e-16, 3.2959746043559335e-17, 3.2959746043559335e-17, -6.245004513516506e-17, -6.245004513516506e-17, 1.3877787807814457e-16, 3.469446951953614e-17, 3.469446951953614e-17, 2.42861286636753e-17, 0.0, -5.0306980803327406e-17, 4.85722573273506e-17, 1.3877787807814457e-17, 1.3877787807814457e-17, 8.326672684688674e-17, 8.326672684688674e-17, -1.1709383462843448e-17, -1.1709383462843448e-17, -4.5102810375396984e-17, -4.5102810375396984e-17, -1.6306400674181987e-16, 5.724587470723463e-17, 3.2959746043559335e-17, 5.551115123125783e-17, 5.551115123125783e-17, -3.469446951953614e-17, -6.938893903907228e-17, -6.938893903907228e-17, 2.0816681711721685e-17, 2.0816681711721685e-17, 1.3877787807814457e-17, 1.214306433183765e-17, 1.214306433183765e-17, 9.020562075079397e-17, 9.020562075079397e-17, 4.163336342344337e-17, 4.163336342344337e-17, 1.6479873021779667e-17, 1.6479873021779667e-17, 8.326672684688674e-17, 4.85722573273506e-17, 4.85722573273506e-17, -1.3877787807814457e-17, -1.3877787807814457e-17, -1.1102230246251565e-16]
[0.4281548786795319, -0.501697864254606, 0.9847844930213583, -1.3665813308622767, 0.025611266675882746, -0.2055657054692662, 0.40426225464165333, 0.250019950827145, -0.31444975757330007, 0.04528101806561895, 0.1408615178937469, -0.2833449900634778, 0.05050259816242658, 0.15142469028668068, -0.14499547191306225, -0.2639068996355726, -0.16093114751982124, 0.07352034224115722, 0.1566031906975583, -0.04434319926404843, -0.16217315539128072, -0.07197200342487632, -0.050736108573978374, -0.04891583500264088, -0.18325121100078096, -0.060968142653143376, -0.10214702558312225, -0.025934867147808627, -7.181755190543981e-16, -5.134781488891349e-16, -3.7470027081099033e-16, -2.949029909160572e-16, -2.949029909160572e-16, 6.938893903907228e-18, 6.938893903907228e-18, 3.122502256758253e-16, -2.42861286636753e-16, -2.42861286636753e-16, 2.220446049250313e-16, -3.2612801348363973e-16, -3.2612801348363973e-16, 6.591949208711867e-17, 6.591949208711867e-17, 1.491862189340054e-16, 1.491862189340054e-16, -1.6631661325927638e-16, -2.0816681711721685e-16, -1.0061396160665481e-16, -1.0061396160665481e-16, 1.6653345369377348e-16, 1.734723475976807e-16, 2.0816681711721685e-16, -1.3877787807814457e-16, -2.1510571102112408e-16, -2.1510571102112408e-16, 1.734723475976807e-17, -2.8102520310824275e-16, -2.8102520310824275e-16, -1.1275702593849246e-16, -1.1275702593849246e-16, -1.3877787807814457e-16, -1.734723475976807e-17, -1.734723475976807e-17, 1.3509159069169385e-16, 1.43982048506075e-16, -3.2786273695961654e-16, 3.5561831257524545e-17, -1.0408340855860843e-16, -1.0408340855860843e-16, 2.0816681711721685e-17, 2.0816681711721685e-17, -7.979727989493313e-17, -7.979727989493313e-17, -7.979727989493313e-17, -7.979727989493313e-17, -6.938893903907228e-18, 3.469446951953614e-18, 3.122502256758253e-17, -2.5153490401663703e-17, -2.5153490401663703e-17, 1.3877787807814457e-17, -3.903127820947816e-17, -3.903127820947816e-17, 1.2836953722228372e-16, 1.2836953722228372e-16, 6.938893903907228e-18, -2.7755575615628914e-17, -2.7755575615628914e-17, 1.0408340855860843e-16, 1.0408340855860843e-16, 2.7755575615628914e-17, 1.3877787807814457e-17, -1.3877787807814457e-17, -1.3877787807814457e-17, 2.7755575615628914e-17, 6.938893903907228e-18, 6.938893903907228e-18, 1.6653345369377348e-16, 1.6653345369377348e-16, -2.7755575615628914e-17]
[-0.591681184505698, 0.48510700291470665, 1.4471109324881177, -0.15500902604302363, 0.47979847062555275, -0.6560951528757718, 0.09660716081882836, 0.3194345852595206, -0.027008740007606183, 0.09160455622995964, -0.44915586959559045, 0.20951107320848222, -0.06666036278429589, -0.11976602547449604, 0.12594431487529664, 0.24504617093092007, -0.029737222707842854, -0.3502711968897108, 0.19566186693897158, 0.020528213924826563, -0.02156687705552443, 0.12730902334317826, 0.025400607935077396, -0.04471193923802569, 0.01674613752474252, -0.12866954914892192, 0.11297723905955678, 0.001480047589831529, 1.942890293094024e-16, 6.245004513516506e-17, -2.0816681711721685e-17, 4.3021142204224816e-16, 4.3021142204224816e-16, 5.898059818321144e-17, 5.898059818321144e-17, -1.97758476261356e-16, 3.2959746043559335e-16, 3.2959746043559335e-16, 1.8735013540549517e-16, -2.7755575615628914e-17, -2.7755575615628914e-17, 9.459663954936026e-17, 9.459663954936026e-17, 6.591949208711867e-17, 6.591949208711867e-17, -5.898059818321144e-17, 2.7755575615628914e-17, 1.3877787807814457e-17, 1.3877787807814457e-17, 1.8041124150158794e-16, 2.914335439641036e-16, 2.7755575615628914e-16, -5.898059818321144e-17, -8.326672684688674e-17, -8.326672684688674e-17, -4.189357194483989e-16, 7.632783294297951e-17, 7.632783294297951e-17, 1.1796119636642288e-16, 1.1796119636642288e-16, -1.249000902703301e-16, -7.45931094670027e-17, -7.45931094670027e-17, 1.3877787807814457e-17, 2.7755575615628914e-17, -2.0469737016526324e-16, -5.898059818321144e-17, -6.245004513516506e-17, -6.245004513516506e-17, -4.85722573273506e-17, -4.85722573273506e-17, -2.7755575615628914e-17, -2.7755575615628914e-17, -1.3877787807814457e-17, -1.3877787807814457e-17, -2.862293735361732e-17, 2.393918396847994e-16, 2.3245294578089215e-16, -6.591949208711867e-17, -6.591949208711867e-17, 2.0122792321330962e-16, -5.204170427930421e-18, -5.204170427930421e-18, 1.4224732503009818e-16, 1.4224732503009818e-16, -4.5102810375396984e-17, 3.8163916471489756e-17, 3.8163916471489756e-17, 3.469446951953614e-17, 3.469446951953614e-17, -2.42861286636753e-17, -2.7755575615628914e-17, -1.6306400674181987e-16, -1.6306400674181987e-16, -8.847089727481716e-17, -5.204170427930421e-17, -5.204170427930421e-17, 9.020562075079397e-17, 9.020562075079397e-17, 2.0816681711721685e-17]
[-0.10569122072735271, 1.4837838075067065, 0.3300603497834898, 0.49386782575020477, -0.021172928475597264, 0.8659039071787173, -0.17125320799664134, 0.6940584126621081, 0.09700172643892846, 0.1006205247476605, -0.25368261426412997, -0.12708451185795266, 0.06232173683929165, -0.06553485022083774, 0.20852138856342986, -0.10695672190220099, -0.007754453459180563, -0.06726355888403346, 0.07317845373620184, -0.0639090216213438, -0.10575868817225423, 0.0812420312328701, -0.047206019904559644, 0.11116202998517904, -0.1346239398786712, 0.2120953751892643, 0.030589067793005572, -0.040404302000325305, 8.760353553682876e-17, 2.3418766925686896e-16, 2.5934115965853266e-16, -2.8102520310824275e-16, -2.8102520310824275e-16, -1.97758476261356e-16, -1.97758476261356e-16, -2.2898349882893854e-16, -4.423544863740858e-16, -4.423544863740858e-16, 4.822531263215524e-16, -1.942890293094024e-16, -1.942890293094024e-16, -3.469446951953614e-17, -3.469446951953614e-17, 5.204170427930421e-17, 5.204170427930421e-17, 4.5102810375396984e-17, -5.898059818321144e-17, -2.7755575615628914e-17, -2.7755575615628914e-17, -1.3183898417423734e-16, -3.9898639947466563e-17, -2.7755575615628914e-17, -3.469446951953614e-17, 1.700029006457271e-16, 1.700029006457271e-16, -2.914335439641036e-16, 2.704000218178848e-16, 2.704000218178848e-16, 1.5265566588595902e-16, 1.5265566588595902e-16, -1.3877787807814457e-17, 1.457167719820518e-16, 1.457167719820518e-16, -1.3530843112619095e-16, -1.249000902703301e-16, 2.0469737016526324e-16, -3.469446951953614e-17, 5.898059818321144e-17, 5.898059818321144e-17, 1.457167719820518e-16, 1.457167719820518e-16, -8.326672684688674e-17, -8.326672684688674e-17, 4.163336342344337e-17, 4.163336342344337e-17, -4.163336342344337e-17, -1.0408340855860843e-16, -6.245004513516506e-17, 2.7755575615628914e-17, 2.7755575615628914e-17, 2.914335439641036e-16, -3.122502256758253e-17, -3.122502256758253e-17, 2.42861286636753e-17, 2.42861286636753e-17, 1.5265566588595902e-16, 6.245004513516506e-17, 6.245004513516506e-17, 1.3877787807814457e-17, 1.3877787807814457e-17, -1.6653345369377348e-16, -1.942890293094024e-16, -7.632783294297951e-17, -7.632783294297951e-17, -1.5265566588595902e-16, 1.9325903724554117e-16, 1.9325903724554117e-16, 3.122502256758253e-17, 3.122502256758253e-17, 1.0581813203458523e-16]
[-1.6314130190629237, -0.26668125611236937, 1.3360149304915327, 0.43472310859926405, -0.43243274199078824, -0.10892498131822431, -0.27065502868830116, -0.08842340395393485, 0.5510891017221697, -0.16941233153411314, 0.26064454254892777, -0.21345419508428162, 0.11907176823334883, -0.15361918469040903, -0.15036620744997264, -0.14151583008137275, -0.0735245268154367, 0.07360559951862791, 0.029251225293270965, -0.036327978975868404, 0.06525929176944384, -0.08650120596632019, 0.003541057189230818, -0.28598937383844, 0.06748542978582264, 0.11007880548637594, 0.08948457566752621, -0.008798008940030407, 2.0209528495129803e-16, 1.5265566588595902e-16, 1.700029006457271e-16, 5.048045315092509e-16, 5.048045315092509e-16, -1.3530843112619095e-16, -1.3530843112619095e-16, -2.7755575615628914e-16, 5.863365348801608e-16, 5.863365348801608e-16, 3.469446951953614e-16, -1.249000902703301e-16, -1.249000902703301e-16, 2.1337098754514727e-16, 2.1337098754514727e-16, 3.608224830031759e-16, 3.608224830031759e-16, -2.706168622523819e-16, -2.0816681711721685e-16, 1.6653345369377348e-16, 1.6653345369377348e-16, -6.071532165918825e-18, 4.163336342344337e-17, 6.591949208711867e-17, -1.1796119636642288e-16, 1.942890293094024e-16, 1.942890293094024e-16, -1.1796119636642288e-16, 1.3877787807814457e-16, 1.3877787807814457e-16, 7.979727989493313e-17, 7.979727989493313e-17, 2.7755575615628914e-17, -5.551115123125783e-17, -5.551115123125783e-17, 1.249000902703301e-16, 1.1102230246251565e-16, -3.400058012914542e-16, 4.336808689942018e-18, -1.3357370765021415e-16, -1.3357370765021415e-16, -1.3877787807814457e-17, -1.3877787807814457e-17, -1.3877787807814457e-17, -1.3877787807814457e-17, 0.0, 0.0, -5.377642775528102e-17, 5.551115123125783e-17, 3.469446951953614e-17, 4.336808689942018e-19, 4.336808689942018e-19, 3.2612801348363973e-16, -3.8163916471489756e-17, -3.8163916471489756e-17, 6.938893903907228e-17, 6.938893903907228e-17, -6.938893903907228e-18, 1.9255430583342559e-16, 1.9255430583342559e-16, 2.0643209364124004e-16, 2.0643209364124004e-16, -2.5673907444456745e-16, -2.3592239273284576e-16, -2.0643209364124004e-16, -2.0643209364124004e-16, -2.185751579730777e-16, 5.551115123125783e-17, 5.551115123125783e-17, -6.591949208711867e-17, -6.591949208711867e-17, 3.469446951953614e-16]
[-1.3448700461774754, -0.9981016855003049, 1.162404709693708, 0.7306381926899854, -0.5721889299418416, 0.3684332334711709, 0.10941993098893224, 0.0976052197161405, -0.20618811360800643, 0.22212955813480373, -0.3791621413805041, 0.06757936362942688, -0.1326180493527946, -0.1448153092195893, -0.2020638806867749, -0.301655137837524, 0.31997293784578723, 0.17677353994086578, 0.03569309891379456, 0.17907691429202838, 0.06822804788274588, 0.060650806294579584, 0.07329712204014538, 0.11719456622247454, 0.04012838641028951, -0.08199069838008474, -0.07798844714993204, 0.025142271953261755, 3.95516952522712e-16, 4.0939474033052647e-16, 3.191891195797325e-16, 5.620504062164855e-16, 5.620504062164855e-16, 1.0061396160665481e-16, 1.0061396160665481e-16, -1.3183898417423734e-16, 5.585809592645319e-16, 5.585809592645319e-16, 4.0245584642661925e-16, -1.3877787807814457e-17, -1.3877787807814457e-17, -5.0306980803327406e-17, -5.0306980803327406e-17, 1.6306400674181987e-16, 1.6306400674181987e-16, 1.3877787807814457e-17, 4.163336342344337e-17, 6.548581121812447e-17, 6.548581121812447e-17, 1.5959455978986625e-16, 9.020562075079397e-17, 1.0755285551056204e-16, -6.938893903907228e-18, -6.938893903907228e-17, -6.938893903907228e-17, -1.734723475976807e-16, -6.938893903907228e-17, -6.938893903907228e-17, 7.112366251504909e-17, 7.112366251504909e-17, -1.3877787807814457e-16, -2.0816681711721685e-17, -2.0816681711721685e-17, 2.7755575615628914e-17, 4.163336342344337e-17, -1.5959455978986625e-16, -1.214306433183765e-17, -4.119968255444917e-17, -4.119968255444917e-17, -3.8163916471489756e-17, -3.8163916471489756e-17, -6.938893903907228e-18, -6.938893903907228e-18, -5.204170427930421e-17, -5.204170427930421e-17, -3.469446951953614e-18, 2.0816681711721685e-17, 2.7755575615628914e-17, 1.734723475976807e-17, 1.734723475976807e-17, 2.0816681711721685e-16, -1.6479873021779667e-16, -1.6479873021779667e-16, 1.9081958235744878e-16, 1.9081958235744878e-16, 9.71445146547012e-17, 1.0408340855860843e-16, 1.0408340855860843e-16, -1.3877787807814457e-17, -1.3877787807814457e-17, -2.0816681711721685e-16, -1.942890293094024e-16, -1.0191500421363742e-16, -1.0191500421363742e-16, -1.5959455978986625e-16, -1.3877787807814457e-16, -1.3877787807814457e-16, -1.5612511283791264e-17, -1.5612511283791264e-17, 1.8735013540549517e-16]
[-0.5595640516031452, 2.2371999068759574, 0.027918409581375092, 0.09447490871818348, 0.3891157878990061, 0.6236270198152365, -0.07810476365312657, 0.2014581120009589, 0.26731344517559896, -0.21901438296064518, 0.1055332703244504, 0.009664717460032488, 0.12210817062599014, -0.009640496646990238, 0.17859900206278545, -0.12008185050446141, -0.06935844318143554, 0.09494746080551489, -0.044979871180749205, -0.06794086790983464, -0.07934817811993243, -0.07530059319116987, -0.11116831963858709, -0.0336066352908784, 0.15581083418855818, -0.20045072455654767, -0.10926782018729067, 0.038610113381771186, 4.0245584642661925e-16, 3.712308238590367e-16, 4.891920202254596e-16, 1.7694179454963432e-16, 1.7694179454963432e-16, 9.020562075079397e-17, 9.020562075079397e-17, -6.591949208711867e-17, -1.9081958235744878e-16, -1.9081958235744878e-16, 1.491862189340054e-16, -1.2836953722228372e-16, -1.2836953722228372e-16, -6.852157730108388e-17, -6.852157730108388e-17, 5.724587470723463e-17, 5.724587470723463e-17, 6.266688556966216e-17, -1.1102230246251565e-16, -1.942890293094024e-16, -1.942890293094024e-16, 1.0408340855860843e-16, -6.938893903907228e-18, -3.469446951953614e-17, -9.020562075079397e-17, 1.717376241217039e-16, 1.717376241217039e-16, -1.3877787807814457e-16, 2.0816681711721685e-16, 2.0816681711721685e-16, 7.632783294297951e-17, 7.632783294297951e-17, -1.3877787807814457e-17, 0.0, 0.0, 1.3053794156725473e-16, 1.1275702593849246e-16, 1.0928757898653885e-16, 6.245004513516506e-17, 1.97758476261356e-16, 1.97758476261356e-16, 4.5102810375396984e-17, 4.5102810375396984e-17, -1.249000902703301e-16, -1.249000902703301e-16, -1.942890293094024e-16, -1.942890293094024e-16, 6.938893903907228e-18, -5.898059818321144e-17, -9.020562075079397e-17, -2.7755575615628914e-17, -2.7755575615628914e-17, 1.1102230246251565e-16, 1.2836953722228372e-16, 1.2836953722228372e-16, -1.196959198423997e-16, -1.196959198423997e-16, -1.6653345369377348e-16, 3.469446951953614e-18, 3.469446951953614e-18, -8.326672684688674e-17, -8.326672684688674e-17, 1.3877787807814457e-17, -2.7755575615628914e-17, -5.898059818321144e-17, -5.898059818321144e-17, -2.7755575615628914e-17, 3.382710778154774e-17, 3.382710778154774e-17, 1.1796119636642288e-16, 1.1796119636642288e-16, 8.326672684688674e-17]
[1.7966017752678383, -0.03360811130872261, 0.2115973683506544, 0.24091119222494412, -0.16488714805584903, -0.42261024211506437, -0.1746950218137019, 0.018086704733886835, -0.13107203817643764, 0.05079905657198486, -0.3207062812135488, 0.26729091063927524, 0.46108151765648153, -0.2619218149175925, -0.376388687798077, 0.29269428113865814, -0.19237292151469823, 0.26743052692528335, -0.15127155053401586, -0.06483661377752956, -0.24975294102184648, 0.04821020860827523, -0.04791803221632268, 0.04251703470074464, 0.03842372572710674, 0.03901141734532869, -0.029449370579316993, 0.003942645975757168, -1.6653345369377348e-16, 0.0, 1.8041124150158794e-16, 1.5959455978986625e-16, 1.5959455978986625e-16, 4.163336342344337e-17, 4.163336342344337e-17, -6.938893903907228e-17, -3.157196726277789e-16, -3.157196726277789e-16, 1.3877787807814457e-16, -8.326672684688674e-17, -8.326672684688674e-17, -4.85722573273506e-17, -4.85722573273506e-17, -4.163336342344337e-17, -4.163336342344337e-17, 0.0, -8.326672684688674e-17, -1.7694179454963432e-16, -1.7694179454963432e-16, -6.938893903907228e-18, 1.3877787807814457e-16, 1.249000902703301e-16, -9.020562075079397e-17, -1.5265566588595902e-16, -1.5265566588595902e-16, 6.938893903907228e-18, -3.0531133177191805e-16, -3.0531133177191805e-16, -6.591949208711867e-17, -6.591949208711867e-17, -4.5102810375396984e-17, 2.0816681711721685e-17, 2.0816681711721685e-17, -6.938893903907228e-17, -9.71445146547012e-17, -1.3877787807814457e-17, -3.469446951953614e-17, 3.8163916471489756e-17, 3.8163916471489756e-17, 3.469446951953614e-18, 3.469446951953614e-18, -4.163336342344337e-17, -4.163336342344337e-17, 0.0, 0.0, -2.5673907444456745e-16, 1.734723475976807e-16, 1.8735013540549517e-16, -4.85722573273506e-17, -4.85722573273506e-17, 7.979727989493313e-17, -8.61940727125976e-17, -8.61940727125976e-17, 8.933825901280557e-17, 8.933825901280557e-17, 1.942890293094024e-16, 2.168404344971009e-17, 2.168404344971009e-17, -6.938893903907228e-17, -6.938893903907228e-17, -1.1796119636642288e-16, -9.020562075079397e-17, 4.5102810375396984e-17, 4.5102810375396984e-17, -2.0816681711721685e-17, -3.3393426912553537e-17, -3.3393426912553537e-17, 7.28583859910259e-17, 7.28583859910259e-17, -8.326672684688674e-17]
[-0.6232718589626871, 1.962544972952844, -0.08522919756642432, -0.45640463088631383, -0.4175764069168944, -0.6167622964969988, -0.5754678624792786, -0.35515315082000687, 0.19065068436183233, -0.12022959495370597, 0.13156885432260224, 0.1615058963130806, -0.08479078666398664, 0.15445175071532155, -0.17189603317002855, 0.23983604907361397, 0.21188255273655424, 0.11471682901758129, 0.2856875782424587, 0.17796204710620378, 0.13582476321320466, -0.08822120125352767, -0.04093063605317887, 0.08230197952232658, -0.053897572950296145, 0.05826596113135321, -0.0637503526533594, -0.005609059554629141, 3.5301622736128024e-16, 4.0072112295064244e-16, 4.891920202254596e-16, -1.3357370765021415e-16, -1.3357370765021415e-16, -3.400058012914542e-16, -3.400058012914542e-16, -3.191891195797325e-16, 5.204170427930421e-18, 5.204170427930421e-18, 1.8735013540549517e-16, 2.0816681711721685e-17, 2.0816681711721685e-17, 8.326672684688674e-17, 8.326672684688674e-17, 6.938893903907228e-17, 6.938893903907228e-17, -8.326672684688674e-17, -2.220446049250313e-16, 9.020562075079397e-17, 9.020562075079397e-17, -4.85722573273506e-17, -2.7755575615628914e-17, -2.7755575615628914e-17, 1.942890293094024e-16, 2.636779683484747e-16, 2.636779683484747e-16, -2.0036056147532122e-16, 2.0816681711721685e-16, 2.0816681711721685e-16, 7.979727989493313e-17, 7.979727989493313e-17, -2.7755575615628914e-17, 7.632783294297951e-17, 7.632783294297951e-17, 2.7755575615628914e-17, 5.551115123125783e-17, -6.245004513516506e-17, -4.163336342344337e-17, -2.7972416050126014e-17, -2.7972416050126014e-17, 1.3877787807814457e-17, 1.3877787807814457e-17, -1.0408340855860843e-16, -1.0408340855860843e-16, -1.3877787807814457e-17, -1.3877787807814457e-17, -5.551115123125783e-17, 5.204170427930421e-17, 5.551115123125783e-17, 1.3877787807814457e-17, 1.3877787807814457e-17, 1.3877787807814457e-16, 2.6020852139652106e-17, 2.6020852139652106e-17, -1.0148132334464322e-16, -1.0148132334464322e-16, -5.551115123125783e-17, 4.0766001685454967e-17, 4.0766001685454967e-17, -2.7755575615628914e-17, -2.7755575615628914e-17, -2.7755575615628914e-17, -2.7755575615628914e-17, -1.5525775109992423e-16, -1.5525775109992423e-16, -1.8041124150158794e-16, 2.498001805406602e-16, 2.498001805406602e-16, 2.7755575615628914e-17, 2.7755575615628914e-17, 2.498001805406602e-16]
[0.9309195537303546, 0.025513052421969905, 0.1193098822059595, -0.4768464998237027, -0.5336633715674876, 0.16208000624278965, -0.20614808818829922, -0.4844497733773181, -0.3938978294050197, 0.3726805673421925, -0.2688219217114883, -0.21745036642325394, -0.3617494393367114, -0.3231897617143773, 0.02961747123037225, 0.08463094002230331, 0.1574466389733571, -0.1716055214949604, -0.15607898108881837, -0.23374495162270464, 0.0540941954855917, -0.20103549405458737, -0.196353054512654, 0.010639175382280465, 0.021639255709650786, 0.0024283759442562253, 0.027837939841668526, 0.007688483538850377, 1.8735013540549517e-16, 1.6653345369377348e-16, 2.7582103268031233e-16, 1.6306400674181987e-16, 1.6306400674181987e-16, 2.636779683484747e-16, 2.636779683484747e-16, -7.730361489821647e-17, -1.942890293094024e-16, -1.942890293094024e-16, 1.0408340855860843e-16, -1.5612511283791264e-16, -1.5612511283791264e-16, 2.411265631607762e-16, 2.411265631607762e-16, 1.491862189340054e-16, 1.491862189340054e-16, -3.3306690738754696e-16, -2.8796409701215e-16, -3.157196726277789e-16, -3.157196726277789e-16, 1.7520707107365752e-16, -6.938893903907228e-18, -1.0408340855860843e-17, -1.97758476261356e-16, -3.8163916471489756e-17, -3.8163916471489756e-17, 1.6306400674181987e-16, -1.2923689896027213e-16, -1.2923689896027213e-16, -6.331740687315346e-17, -6.331740687315346e-17, 6.245004513516506e-17, 8.847089727481716e-17, 8.847089727481716e-17, 2.7755575615628914e-17, 4.163336342344337e-17, -4.85722573273506e-17, -1.3877787807814457e-17, 1.0408340855860843e-17, 1.0408340855860843e-17, 6.591949208711867e-17, 6.591949208711867e-17, -3.9898639947466563e-17, -3.9898639947466563e-17, -9.367506770274758e-17, -9.367506770274758e-17, -1.5265566588595902e-16, -8.673617379884035e-18, 1.9081958235744878e-17, -6.938893903907228e-17, -6.938893903907228e-17, 6.938893903907228e-18, -2.0816681711721685e-17, -2.0816681711721685e-17, -4.163336342344337e-17, -4.163336342344337e-17, 5.551115123125783e-17, 1.6479873021779667e-17, 1.6479873021779667e-17, 3.8163916471489756e-17, 3.8163916471489756e-17, -3.469446951953614e-17, -5.551115123125783e-17, -1.0234868508263162e-16, -1.0234868508263162e-16, -2.0816681711721685e-17, -5.551115123125783e-17, -5.551115123125783e-17, -8.326672684688674e-17, -8.326672684688674e-17, -2.0816681711721685e-17]
