[0.9999999999999999, 0.6666666666666665, 0.23809523809523808, 0.30434782608695654, 0.16666666666666696, 0.4375, 0.3333333333333339, 0.25, 0.25, 0.047619047619047616, 0.27272727272727276, 0.5, 0.5625, 1.0, 0.5555555555555554, 0.5, 0.6000000000000001, 0.666666666666667, 0.5714285714285714, 0.5, 0.1333333333333333, 0.5789473684210525, 0.5, 0.7058823529411764, 0.7058823529411764, 0.3333333333333335, 0.25, 0.4324324324324325, 1.0, 0.4999999999999999, 0.3333333333333333, 0.666666666666667, 0.8888888888888888, 0.0, 0.0, 0.5238095238095238, 0.7222222222222223, 0.4444444444444444, 0.8571428571428572, 0.6666666666666665, 0.714285714285714, 0.8888888888888888, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.7142857142857143, 0.5714285714285714, 0.5, 0.4, 1.0, 0.5, 0.8571428571428571, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.33333333333333337, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999999999999999, 1.0, 1.0, 0.9999999999999999, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9999999999999999, 0.6666666666666665, 0.23809523809523808, 0.26086956521739135, 0.16666666666666696, 0.4375, 0.3333333333333339, 0.25, 0.25, 0.047619047619047616, 0.2272727272727273, 0.5, 0.5625, 1.0, 0.5555555555555554, 0.5, 0.6000000000000001, 0.666666666666667, 0.5714285714285714, 0.5, 0.1333333333333333, 0.5789473684210525, 0.5, 0.7058823529411764, 0.7058823529411764, 0.5, 0.25, 0.4324324324324325, 1.0, 0.4285714285714285, 0.3333333333333333, 0.666666666666667, 0.8888888888888888, 0.0, 0.0, 0.5238095238095238, 0.7222222222222223, 0.4444444444444444, 0.8571428571428572, 0.6666666666666665, 0.714285714285714, 0.8888888888888888, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.7142857142857143, 0.5714285714285714, 0.5, 0.4, 1.0, 0.5, 0.8571428571428571, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.33333333333333337, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999999999999999, 1.0, 1.0, 0.9999999999999999, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9354838709677419, 0.5, 0.5714285714285714, 0.21739130434782608, 0.16666666666666696, 0.5, 0.666666666666667, 0.125, 0.5, 0.28571428571428575, 0.13636363636363635, 0.75, 0.6875, 1.0, 0.7777777777777777, 0.5, 0.20000000000000018, 0.3333333333333339, 0.5714285714285714, 0.25, 0.33333333333333337, 0.6315789473684211, 0.5, 0.47058823529411775, 0.8235294117647058, 0.5, 0.16666666666666674, 0.40540540540540543, 0.5, 0.7142857142857142, 0.23809523809523808, 0.3333333333333339, 0.7777777777777777, 0.0, 0.0, 0.33333333333333337, 0.7222222222222223, 0.2222222222222222, 0.8571428571428572, 0.6666666666666665, 0.714285714285714, 0.6666666666666666, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.1428571428571429, 0.5714285714285714, 0.5, 0.4, 1.0, 0.5, 0.8571428571428571, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999999999999999, 1.0, 1.0, 0.9999999999999999, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.8709677419354839, 0.5, 0.8571428571428571, 0.17391304347826086, 0.3333333333333335, 0.5, 0.666666666666667, 0.125, 0.75, 0.09523809523809523, 0.36363636363636365, 0.5, 0.625, 0.0, 0.7777777777777777, 0.5, 0.20000000000000018, 0.3333333333333339, 0.7142857142857142, 0.5, 0.0, 0.6578947368421052, 0.5, 0.5294117647058825, 0.8235294117647058, 0.5, 0.16666666666666674, 0.40540540540540543, 1.0, 0.5714285714285714, 0.23809523809523808, 0.3333333333333339, 0.8888888888888888, 0.0, 0.0, 0.19047619047619047, 0.7222222222222223, 0.05555555555555555, 0.8571428571428572, 0.6666666666666665, 0.714285714285714, 0.5, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5714285714285714, 0.5, 0.4, 1.0, 0.5, 0.8571428571428571, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999999999999999, 1.0, 1.0, 0.9999999999999999, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9032258064516129, 0.5, 0.7142857142857143, 0.21739130434782608, 0.3333333333333335, 0.5625, 0.3333333333333339, 0.125, 0.5, 0.09523809523809523, 0.31818181818181823, 0.75, 0.625, 1.0, 0.8888888888888888, 0.0, 0.0, 0.3333333333333339, 0.857142857142857, 0.5, 0.06666666666666665, 0.6578947368421052, 0.5, 0.5294117647058825, 0.8235294117647058, 0.5, 0.16666666666666674, 0.40540540540540543, 0.5, 0.5714285714285714, 0.2857142857142857, 0.666666666666667, 0.8888888888888888, 0.0, 0.0, 0.2857142857142857, 0.7222222222222223, 0.16666666666666666, 0.8571428571428572, 0.6666666666666665, 0.714285714285714, 0.611111111111111, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5714285714285714, 0.5, 0.4, 1.0, 0.5, 0.8571428571428571, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999999999999999, 1.0, 1.0, 0.9999999999999999, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9999999999999999, 0.16666666666666652, 0.38095238095238093, 0.6521739130434783, 0.0, 0.3125, 0.666666666666667, 0.125, 0.5, 0.3333333333333333, 0.40909090909090906, 0.5, 0.5625, 0.0, 0.5555555555555554, 1.0, 0.6000000000000001, 0.3333333333333339, 0.5714285714285714, 0.5, 0.19999999999999996, 0.5526315789473685, 0.75, 0.47058823529411775, 0.23529411764705888, 0.5, 0.16666666666666674, 0.48648648648648646, 0.5, 0.7142857142857142, 0.5238095238095237, 0.3333333333333339, 0.8888888888888888, 0.0, 0.0, 0.5714285714285715, 0.5555555555555554, 0.3333333333333333, 0.8571428571428572, 0.5, 0.714285714285714, 0.7777777777777777, 1.0, 0.8125, 1.0, 0.0, 0.0, 0.0, 0.0, 0.4285714285714286, 0.5714285714285714, 0.0, 0.4, 1.0, 0.5, 0.8571428571428571, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.9999999999999999, 1.0, 1.0, 0.9999999999999999, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9677419354838709, 0.33333333333333304, 0.14285714285714285, 0.26086956521739135, 0.16666666666666696, 0.375, 0.666666666666667, 0.25, 0.5, 0.14285714285714285, 0.40909090909090906, 1.0, 0.5625, 1.0, 0.6666666666666665, 0.5, 0.6000000000000001, 0.666666666666667, 0.5714285714285714, 1.0, 0.19999999999999996, 0.5526315789473685, 0.25, 0.5882352941176472, 0.5882352941176472, 0.3333333333333335, 0.25, 0.4594594594594595, 1.0, 0.5714285714285714, 0.42857142857142855, 0.666666666666667, 0.7777777777777777, 0.0, 0.0, 0.2857142857142857, 0.6666666666666665, 0.3888888888888889, 0.1428571428571428, 0.6111111111111109, 0.714285714285714, 0.8333333333333333, 0.375, 0.9375, 1.0, 0.0, 0.0, 0.0, 0.0, 0.5714285714285714, 1.0, 0.33333333333333337, 0.4, 1.0, 0.5, 0.8571428571428571, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.6666666666666667, 0.0, 0.6666666666666667, 1.0, 1.0, 1.0, 1.0, 0.9999999999999999, 1.0, 1.0, 0.9999999999999999, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9999999999999999, 0.6666666666666665, 0.23809523809523808, 0.26086956521739135, 0.3333333333333335, 0.4375, 0.3333333333333339, 0.25, 0.25, 0.047619047619047616, 0.27272727272727276, 0.5, 0.5625, 1.0, 0.5555555555555554, 0.5, 0.6000000000000001, 0.666666666666667, 0.5714285714285714, 0.5, 0.1333333333333333, 0.5789473684210525, 0.5, 0.7058823529411764, 0.7058823529411764, 0.5, 0.25, 0.4324324324324325, 1.0, 0.4999999999999999, 0.3333333333333333, 0.666666666666667, 0.8888888888888888, 0.0, 0.0, 0.5714285714285715, 0.7222222222222223, 0.49999999999999994, 0.8571428571428572, 0.6666666666666665, 0.714285714285714, 0.9444444444444444, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.8571428571428572, 0.5714285714285714, 0.5, 0.4, 1.0, 0.5, 0.8571428571428571, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6666666666666667, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999999999999999, 1.0, 1.0, 0.9999999999999999, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9677419354838709, 0.16666666666666652, 0.19047619047619047, 0.34782608695652173, 0.0, 0.4375, 0.666666666666667, 0.25, 0.5, 0.1904761904761904, 0.36363636363636365, 1.0, 0.5625, 1.0, 0.6666666666666665, 0.5, 0.6000000000000001, 0.3333333333333339, 0.5714285714285714, 0.5, 0.19999999999999996, 0.5789473684210525, 0.25, 0.7058823529411764, 0.7058823529411764, 0.3333333333333335, 0.16666666666666674, 0.4324324324324325, 1.0, 0.4999999999999999, 0.3333333333333333, 0.3333333333333339, 0.8888888888888888, 0.0, 0.0, 0.3809523809523808, 0.7222222222222223, 0.2777777777777778, 0.8571428571428572, 0.6666666666666665, 0.714285714285714, 0.7222222222222222, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.2857142857142858, 0.5714285714285714, 0.5, 0.4, 1.0, 0.5, 0.8571428571428571, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999999999999999, 1.0, 1.0, 0.9999999999999999, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9354838709677419, 0.16666666666666652, 0.38095238095238093, 0.26086956521739135, 0.5, 0.5, 0.666666666666667, 0.0, 0.5, 0.047619047619047616, 0.31818181818181823, 0.25, 0.6875, 1.0, 0.5555555555555554, 0.5, 0.6000000000000001, 0.3333333333333339, 0.4285714285714286, 0.5, 0.1333333333333333, 0.5789473684210525, 0.25, 0.7058823529411764, 0.7058823529411764, 0.3333333333333335, 0.25, 0.4324324324324325, 1.0, 0.4999999999999999, 0.3333333333333333, 0.666666666666667, 0.7777777777777777, 0.0, 0.0, 0.2857142857142857, 0.7222222222222223, 0.3333333333333333, 0.4285714285714286, 0.7222222222222221, 0.5714285714285716, 0.6666666666666666, 0.625, 0.9375, 0.7999999999999998, 0.0, 0.0, 0.0, 0.0, 0.2857142857142858, 0.14285714285714285, 0.5, 0.2, 0.75, 0.5, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 0.5, 1.0, 0.8571428571428571, 0.9999999999999999, 1.0, 1.0, 0.9999999999999999, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9354838709677419, 0.16666666666666652, 0.38095238095238093, 0.26086956521739135, 0.666666666666667, 0.5, 0.666666666666667, 0.0, 0.5, 0.047619047619047616, 0.31818181818181823, 0.5, 0.625, 1.0, 0.6666666666666665, 0.5, 0.3999999999999999, 0.3333333333333339, 0.4285714285714286, 0.75, 0.0, 0.5, 0.25, 0.5294117647058825, 0.5882352941176472, 0.3333333333333335, 0.25, 0.4594594594594595, 1.0, 0.5714285714285714, 0.42857142857142855, 0.666666666666667, 0.7777777777777777, 0.0, 0.0, 0.04761904761904756, 0.6111111111111112, 0.3333333333333333, 0.0, 0.6666666666666665, 0.714285714285714, 0.6666666666666666, 0.0, 0.875, 1.0, 0.0, 0.0, 0.0, 0.0, 0.2857142857142858, 0.7142857142857142, 0.33333333333333337, 0.4, 0.75, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.6666666666666667, 1.0, 1.0, 1.0, 0.8571428571428571, 0.9999999999999999, 0.0, 1.0, 0.9999999999999999, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
