[0.7268557234266115, 0.8115128514708005, 0.48171605755125635, 0.9629850340538204, 0.5811784283846124, 0.6140793446548745, 0.10860659758017432, 0.14870149191267235, 0.1037694343473643, 0.45334601644476347, 0.5569587973136745, 0.5070120580045328, 0.6500728985716416, 0.38933351297848157, 0.39243547401288537, 0.22671829379637198, 0.16249653292939448, 0.5512432868324212, 0.5135921298729138, 0.38804995768017453, 0.6369167425007821, 0.4137416121003748, 0.37306552595730547, 0.015151515151515138, 0.29215116279069764, 0.5954545454545455, 0.5954545454545455, 0.3487071977638015, 0.6238839285714286, 0.4274193548387097, 0.4274193548387097, 0.4869888475836431, 0.5931232091690544, 0.5931232091690544, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.15386619410288066, 0.5059967514697212, 0.7213392300826788, 0.6918134828618868, 0.4254970473041617, 0.183162024191934, 0.31629190031499976, 0.3124754717785061, 0.5333768033896696, 0.5925007503425503, 0.4282334865906765, 0.5243367248071965, 0.31821515126282623, 0.36342021290434656, 0.31410860647653727, 0.4806177514044262, 0.625908226193944, 0.6147562165684018, 0.29324916045164423, 0.5963213047409431, 0.45724980441729635, 1.0, 0.3800505050505051, 0.6453488372093024, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.6951672862453531, 0.6991404011461317, 0.6991404011461317, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.007149465384917009, 0.14091230523494325, 0.5112894238466764, 0.7203149233636754, 0.695815112292356, 0.4217455219682829, 0.19377474249896198, 0.31504131230734767, 0.3270488420927318, 0.5250775295032467, 0.595068858402364, 0.4375953488828861, 0.5177620777828189, 0.3191132598976509, 0.36589314484881, 0.30877550260365433, 0.4560272440272668, 0.566467074991511, 0.5966423582439832, 0.3295051654740539, 0.6402177798528176, 0.30791665599983414, 0.0, 0.13257575757575757, 0.3081395348837209, 1.0, 1.0, 0.0, 1.0, 0.09677419354838707, 0.09677419354838707, 0.08550185873605948, 0.40114613180515757, 0.40114613180515757, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.007149465384917009, 0.14091230523494325, 0.5112894238466764, 0.7203149233636754, 0.695815112292356, 0.4217455219682829, 0.19377474249896198, 0.31504131230734767, 0.3270488420927318, 0.5250775295032467, 0.595068858402364, 0.4375953488828861, 0.5177620777828189, 0.3191132598976509, 0.36589314484881, 0.30877550260365433, 0.4560272440272668, 0.566467074991511, 0.5966423582439832, 0.3295051654740539, 0.6402177798528176, 0.30791665599983414, 0.0, 0.13257575757575757, 0.3081395348837209, 1.0, 1.0, 0.0, 1.0, 0.09677419354838707, 0.09677419354838707, 0.08550185873605948, 0.40114613180515757, 0.40114613180515757, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.7478327768537698, 0.6927686818779453, 0.5837299093595819, 0.6531689799537581, 0.6565259315436919, 0.9095346470414578, 0.20646865423144212, 0.09346175444889454, 0.07196407969363527, 0.29644428776067056, 0.7806031683739102, 0.3434196835050348, 0.5758050341026879, 0.23910582053552518, 0.19073853458102166, 0.47848924942677606, 1.0, 0.7760802617644788, 0.9442164784603028, 0.0, 0.41354244137166113, 0.17857549051010949, 0.3421380083589725, 1.0, 0.9222383720930232, 0.7450000000000001, 0.7450000000000001, 0.4095038434661076, 0.6238839285714286, 0.4241935483870968, 0.4241935483870968, 0.0, 0.3388252148997134, 0.3388252148997134, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.7450412791686931, 1.0, 0.531859340976872, 0.6608517607082611, 0.5818308575927413, 0.21636306358164356, 0.06790135338360051, 0.4385920164722429, 0.7446834462007721, 0.0, 0.717909898367755, 0.02335060544840667, 0.4863751942225668, 0.01569385204537438, 0.8131078367580569, 0.12526709512453596, 0.3819160311351547, 0.5171581072907738, 0.8346680789951906, 0.2876804321669734, 0.5458327880238806, 0.32806936034673523, 0.39338873704854677, 0.5555555555555556, 0.5988372093023255, 0.6672727272727274, 0.6672727272727274, 0.34451432564640105, 0.6629464285714286, 0.5758064516129032, 0.5758064516129032, 0.22676579925650553, 0.28653295128939826, 0.28653295128939826, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.5583471715020561, 0.8696204748892632, 0.9930865214574223, 0.11335040977583843, 1.0, 0.3669985842708083, 0.07404852506726883, 0.27065926865037393, 0.10087014927515875, 0.6436680146091864, 0.6613804770849718, 0.3059910260854998, 0.3644611744900023, 0.402894607905286, 0.4123740498327052, 0.2954533962810255, 0.42496013033932667, 0.5975290930288917, 0.5009765142058741, 0.3364278529336999, 0.6936033200794447, 0.3974419438126186, 0.3689976805552782, 0.04545454545454544, 0.4331395348837209, 0.5615909090909091, 0.5615909090909091, 0.363382250174703, 0.6785714285714286, 0.2762096774193548, 0.2762096774193548, 0.42750929368029733, 0.5558739255014327, 0.5558739255014327, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.5583471715020561, 0.8696204748892632, 0.9930865214574223, 0.11335040977583843, 1.0, 0.3669985842708083, 0.07404852506726883, 0.27065926865037393, 0.10087014927515875, 0.6436680146091864, 0.6613804770849718, 0.3059910260854998, 0.3644611744900023, 0.402894607905286, 0.4123740498327052, 0.2954533962810255, 0.42496013033932667, 0.5975290930288917, 0.5009765142058741, 0.3364278529336999, 0.6936033200794447, 0.3974419438126186, 0.3689976805552782, 0.04545454545454544, 0.4331395348837209, 0.5615909090909091, 0.5615909090909091, 0.363382250174703, 0.6785714285714286, 0.2762096774193548, 0.2762096774193548, 0.42750929368029733, 0.5558739255014327, 0.5558739255014327, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.7268557234266115, 0.8115128514708005, 0.48171605755125635, 0.9629850340538204, 0.5811784283846124, 0.6140793446548745, 0.10860659758017432, 0.14870149191267235, 0.1037694343473643, 0.45334601644476347, 0.5569587973136745, 0.5070120580045328, 0.6500728985716416, 0.38933351297848157, 0.39243547401288537, 0.22671829379637198, 0.16249653292939448, 0.5512432868324212, 0.5135921298729138, 0.38804995768017453, 0.6369167425007821, 0.4137416121003748, 0.37306552595730547, 0.015151515151515138, 0.29215116279069764, 0.5954545454545455, 0.5954545454545455, 0.3487071977638015, 0.6238839285714286, 0.4274193548387097, 0.4274193548387097, 0.4869888475836431, 0.5931232091690544, 0.5931232091690544, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.7659493552280008, 0.8797446847529109, 0.42051664379284015, 0.7711859963485751, 0.4681183988427888, 0.15546612373129243, 0.5165876201604369, 0.545066449217636, 0.3531025918887539, 0.9531042975571453, 0.610093943217135, 0.0, 0.5736968634914319, 0.7584546516369033, 0.10757541280029453, 0.29345307695848555, 0.3126647572934691, 0.9871149952652146, 0.7690848053925246, 0.3178974906582917, 0.3052941084169947, 0.28016727772706784, 0.3451336212475562, 0.8181818181818183, 0.5472383720930233, 0.5720454545454546, 0.5720454545454546, 0.376659678546471, 0.6229073660714286, 0.0, 0.0, 0.21933085501858732, 0.3094555873925501, 0.3094555873925501, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.989340461997828, 0.19306028851187257, 0.37470313559435886, 0.7920911572351108, 0.857511853148286, 0.3381395450227778, 0.1356943134123238, 0.3369807840554173, 0.3136016626542346, 0.6092037815869453, 0.8090912877708246, 0.5738611205638592, 0.6375330471837157, 0.2945767756719611, 0.38269829024039026, 0.0688684351975592, 0.6129678156101785, 1.0, 0.8640609222264599, 0.23336140236157105, 0.9598114047177861, 1.0, 0.1239061783808012, 0.23232323232323235, 0.0, 0.5781818181818182, 0.5781818181818182, 0.18308874912648496, 0.7998046875, 0.967741935483871, 0.967741935483871, 0.7397769516728624, 0.742836676217765, 0.742836676217765, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
