[-0.29796600341796875, -0.7047183513641357, -0.44809314608573914, 0.18019242584705353, -0.3770432472229004, -0.05408695712685585, -0.2483515739440918, 0.2757665514945984, 0.03159979358315468, 0.02069866843521595, -0.1956934928894043, 0.2964129149913788, -0.46858176589012146, -0.056927748024463654, -0.09310223907232285, -0.19428271055221558, -0.104182668030262, 0.2205279916524887, 0.044402237981557846, -0.27077704668045044, 0.2930468022823334, -0.5688215494155884, 0.2987588942050934, -0.745800793170929, -0.10469026863574982, 0.3666346073150635, 0.02873988077044487, -0.21016210317611694, 0.03142610564827919, 0.19620421528816223, -0.40854302048683167, -0.25756436586380005, 0.15709754824638367, -0.07576450705528259, 0.18270142376422882, 0.10194014012813568, -0.09228864312171936, -0.22503025829792023, 0.21538986265659332, 0.22077065706253052, -0.0010702083818614483, -0.3260587453842163, -0.3689195513725281, -0.07588084787130356, -0.2419961541891098, -0.7032755613327026, 0.7058268785476685, 0.06253527849912643, 0.11643011122941971, -0.15227843821048737, 0.3508645296096802, -0.589958667755127, -0.06737468391656876, 0.48697662353515625, -0.19899196922779083, 0.6388049721717834, -0.4147363007068634, 0.20412427186965942, -0.055555310100317, 0.528494119644165, -0.3612387180328369, 0.24449914693832397, 0.03331135958433151, -0.25272122025489807, 0.9496226906776428, 0.40272942185401917, -0.8275786638259888, -0.5538538098335266, -0.9995070099830627, -0.6274639964103699, 0.8392543792724609, -0.3256275951862335, 0.9962104558944702, -0.5028506517410278, -0.991745114326477, 0.9690685868263245, -0.010290013626217842, -0.34231051802635193, -0.9981948137283325, -0.24715423583984375, -0.988480806350708, 0.7713246941566467, -0.5128766894340515, -0.01166156679391861, 0.15641430020332336, 0.9934656620025635, 0.500251293182373, 0.9885429739952087, -0.988021194934845, 0.8955241441726685, 0.2561241686344147, 0.548954963684082, 0.9886854887008667, 0.03662392124533653, 0.21791861951351166, 0.9182215332984924, 0.9967160820960999, -0.9810246229171753, 0.7768011093139648, 0.04506806656718254, 0.9998979568481445, 0.9414312839508057, 0.22520209848880768, 0.14456701278686523, -0.05527052655816078, 0.1516067534685135, 0.6940409541130066, 0.3035925328731537, 0.9805430173873901, 0.8556825518608093, -0.9998974800109863, -0.99693363904953, -0.12607775628566742, -0.7578881978988647, -0.5561083555221558, -0.9467995166778564, 0.9979057312011719, -0.2976936399936676, 0.7114343643188477, 0.11248768866062164, 0.3045549690723419, 0.9311045408248901, -0.5356439352035522, -0.7890216112136841, -0.6891481280326843, 0.356286883354187, -0.321172833442688, 0.26536378264427185]
[-0.3372015058994293, -0.26713764667510986, -0.037840891629457474, 0.03371267393231392, -0.5461116433143616, -0.2962053418159485, -0.270910382270813, 0.21875950694084167, 0.24628344178199768, 0.03169698640704155, -0.1927778422832489, 0.30276772379875183, 0.432401567697525, -0.13866472244262695, -0.12355167418718338, -0.4071568548679352, -0.12677492201328278, 0.27969828248023987, -0.04279940202832222, -0.4900433421134949, 0.39541706442832947, -0.5473223328590393, 0.2883675992488861, -0.7716895937919617, -0.03540104255080223, 0.45033013820648193, 0.04109186306595802, -0.21094408631324768, 0.1519690752029419, -0.1325875222682953, 0.14936009049415588, -0.4598032832145691, -0.16966012120246887, 0.19377855956554413, 0.33559414744377136, -0.29805558919906616, -0.11463942378759384, -0.2931518852710724, 0.021287469193339348, 0.2038024216890335, 0.05278686061501503, -0.1580730527639389, -0.22520051896572113, -0.11734864860773087, -0.15565577149391174, -0.5958096385002136, 0.6875540018081665, -0.16056936979293823, 0.35184213519096375, -0.09048555046319962, -0.26405125856399536, -0.6517611742019653, -0.27460816502571106, 0.5180632472038269, 0.11318308860063553, 0.5510343313217163, -0.31608420610427856, 0.4512244462966919, -0.037700336426496506, 0.4293811619281769, -0.3434407711029053, -0.2708154618740082, 0.0664452612400055, -0.33749696612358093, 0.3991532325744629, 0.8867716193199158, -0.17275497317314148, -0.6308294534683228, 0.2914905548095703, -0.8923017978668213, 0.5615453720092773, -0.5322171449661255, -0.34198203682899475, 0.6696971654891968, -0.408953994512558, 0.538922131061554, -0.7380985617637634, -0.8854305148124695, -0.8752297759056091, 0.0022216401994228363, -0.9901702404022217, 0.7120324969291687, -0.8634626269340515, 0.8135843873023987, 0.18069390952587128, -0.9754229187965393, 0.9909206628799438, 0.9974899888038635, -0.9911244511604309, -0.5089030861854553, -0.927689790725708, -0.7758287787437439, 0.8559548854827881, 0.996345043182373, 0.04402139037847519, 0.9971652626991272, -0.22031432390213013, 0.017150210216641426, -0.35886555910110474, -0.9869673848152161, 0.9704873561859131, 0.3052084445953369, 0.44809311628341675, -0.31858378648757935, -0.29967910051345825, 0.3750346004962921, 0.03868347406387329, 0.4930308759212494, 0.22489751875400543, -0.7436416149139404, -0.9975369572639465, 0.14106884598731995, 0.30623766779899597, -0.1517423540353775, 0.9922669529914856, -0.3784089982509613, 0.6296695470809937, 0.1544177383184433, 0.9775669574737549, 0.4112068712711334, 0.9009384512901306, 0.9286368489265442, -0.986863374710083, -0.9961791634559631, 0.3658175766468048, 0.6527072787284851, 0.15065337717533112, 0.6676589250564575]
[-0.38501325249671936, -0.6219115257263184, 0.1356765776872635, 0.2150656282901764, -0.5661770105361938, -0.5616700053215027, -0.0044200969859957695, 0.14561516046524048, 0.1562315672636032, 0.4508364498615265, -0.2696554660797119, 0.5743531584739685, 0.349279522895813, -0.2796960473060608, -0.09426655620336533, -0.092371866106987, -0.2923119366168976, 0.6383344531059265, 0.23496794700622559, -0.128374382853508, 0.4171237051486969, -0.49241986870765686, 0.1790628582239151, -0.7950739860534668, -0.20300281047821045, 0.46490421891212463, -0.23171386122703552, -0.2946300804615021, 0.2560270130634308, 0.022120829671621323, -0.3173961341381073, -0.5533919334411621, -0.11247085779905319, 0.4281138479709625, 0.3174830377101898, -0.13124127686023712, -0.011491482146084309, -0.3865737020969391, 0.20038890838623047, 0.19607238471508026, 0.1312389075756073, -0.15993553400039673, -0.2752671241760254, -0.2558895945549011, -0.15714137256145477, -0.6128596067428589, 0.694847047328949, -0.08151049166917801, -0.013231302611529827, -0.47962215542793274, 0.23868539929389954, -0.6938947439193726, 0.041009530425071716, 0.5231629014015198, -0.191502645611763, 0.5888974070549011, -0.17806871235370636, 0.323242723941803, -0.03570975363254547, 0.4711461663246155, -0.2966082692146301, -0.17824502289295197, 0.17787298560142517, -0.41561415791511536, 0.3991532325744629, 0.8867716193199158, -0.17275497317314148, -0.6308294534683228, 0.2914905548095703, -0.8923017978668213, 0.5615453720092773, -0.5322171449661255, -0.34198203682899475, 0.6696971654891968, -0.408953994512558, 0.538922131061554, -0.7380985617637634, -0.8854305148124695, -0.8752297759056091, 0.0022216401994228363, -0.9901702404022217, 0.7120324969291687, -0.8634626269340515, 0.8135843873023987, 0.18069390952587128, -0.9754229187965393, 0.9909206628799438, 0.9974899888038635, -0.9911244511604309, -0.5089030861854553, -0.927689790725708, -0.7758287787437439, 0.8559548854827881, 0.996345043182373, 0.04402139037847519, 0.9971652626991272, -0.22031432390213013, 0.017150210216641426, -0.35886555910110474, -0.9869673848152161, 0.9704873561859131, 0.3052084445953369, 0.44809311628341675, -0.31858378648757935, -0.29967910051345825, 0.3750346004962921, 0.03868347406387329, 0.4930308759212494, 0.22489751875400543, -0.7436416149139404, -0.9975369572639465, 0.14106884598731995, 0.30623766779899597, -0.1517423540353775, 0.9922669529914856, -0.3784089982509613, 0.6296695470809937, 0.1544177383184433, 0.9775669574737549, 0.4112068712711334, 0.9009384512901306, 0.9286368489265442, -0.986863374710083, -0.9961791634559631, 0.3658175766468048, 0.6527072787284851, 0.15065337717533112, 0.6676589250564575]
[-0.6452540159225464, 0.6424551606178284, -0.05465416610240936, 0.3180229067802429, -0.5872817039489746, -0.4104901850223541, 0.21960225701332092, 0.5755234956741333, 0.603943407535553, 0.35860875248908997, -0.3159276843070984, 0.634255588054657, -0.14347633719444275, -0.24008964002132416, 0.04224554821848869, -0.6036904454231262, 0.09437158703804016, 0.15213872492313385, 0.03158487752079964, -0.730216920375824, 0.12333722412586212, -0.5302822589874268, 0.38064855337142944, -0.8213509917259216, 0.2234726995229721, 0.7960555553436279, -0.22722607851028442, 0.08236490190029144, 0.12946367263793945, 0.24620692431926727, 0.6309117674827576, -0.36608150601387024, -0.43314629793167114, 0.6517496705055237, 0.5752778053283691, -0.6597974896430969, -0.3387969732284546, -0.3817950487136841, -0.42922481894493103, 0.5639159083366394, 0.1169867292046547, -0.2636348605155945, -0.1683570295572281, -0.29203134775161743, -0.20101262629032135, -0.6916271448135376, 0.7749518752098083, 0.08568741381168365, 0.29916688799858093, -0.07338777929544449, -0.04384506121277809, -0.6267806887626648, 0.2812196910381317, 0.48062047362327576, 0.2733249366283417, 0.6568995118141174, -0.7489031553268433, 0.3033730089664459, -0.26101750135421753, 0.2763005495071411, -0.3787170350551605, -0.08050519227981567, -0.21309639513492584, -0.351915180683136, -0.8035928010940552, 0.9616127610206604, -0.1330653429031372, -0.712855339050293, 0.643609344959259, 0.10912030190229416, 0.9660173058509827, -0.8513269424438477, 0.5066054463386536, -0.10698827356100082, -0.9844282269477844, 0.9953494071960449, 0.2111087143421173, 0.22962675988674164, -0.9936974048614502, -0.8783212304115295, -0.8613877892494202, 0.7871235013008118, -0.07231704890727997, 0.5885698795318604, -0.8264102339744568, -0.46521812677383423, 0.8409507870674133, 0.35525086522102356, -0.8345387578010559, -0.990879237651825, -0.7908632755279541, 0.3244400918483734, 0.01595469005405903, 0.6603748202323914, -0.13792350888252258, -0.718749463558197, -0.9974631667137146, 0.3464147746562958, -0.4235774874687195, -0.9899536371231079, 0.8829830884933472, 0.9964303374290466, -0.22479651868343353, 0.9186899065971375, 0.7482255101203918, -0.717228889465332, -0.23779107630252838, 0.9942744374275208, 0.9951851963996887, 0.9560739398002625, -0.815344512462616, -0.9921228289604187, 0.6097081899642944, -0.9961883425712585, 0.6246178150177002, -0.8402624130249023, 0.9601026177406311, 0.6699123382568359, 0.8051150441169739, 0.8755724430084229, 0.7031182646751404, 0.5933142304420471, -0.31534484028816223, -0.7459588050842285, 0.9973031878471375, -0.6093464493751526, 0.9246872663497925, -0.6528034210205078]
[-0.6328378915786743, -0.6528170108795166, -0.25333040952682495, -0.14087921380996704, -0.49397462606430054, -0.111302949488163, 0.20167472958564758, 0.05066964402794838, 0.41628676652908325, 0.41165608167648315, 0.07041682302951813, 0.4118865728378296, -0.028476260602474213, -0.3297070860862732, 0.08019392937421799, -0.2229226678609848, -0.22589121758937836, 0.3477432131767273, 0.04839015379548073, -0.2659856975078583, 0.2416999489068985, -0.5377102494239807, 0.10667384415864944, -0.7184224128723145, 0.06514354050159454, 0.5478919744491577, 0.02182896062731743, -0.1903584748506546, -0.10899172723293304, -0.19656984508037567, 0.08346516638994217, -0.34647539258003235, -0.44512712955474854, 0.2618352472782135, 0.358859658241272, 0.24004057049751282, -0.13964207470417023, -0.4743543565273285, 0.016996020451188087, 0.24622030556201935, 0.15467235445976257, -0.07535696774721146, -0.2977263927459717, 0.026227757334709167, -0.1399921178817749, -0.6670593619346619, 0.6829321384429932, 0.33856675028800964, 0.12000368535518646, 0.29381418228149414, -0.19999760389328003, -0.5705851912498474, 0.37161964178085327, 0.5645613670349121, -0.32879579067230225, 0.6158433556556702, -0.23177622258663177, 0.2789669334888458, -0.14108383655548096, 0.4917248487472534, -0.5059340000152588, -0.41477543115615845, -0.019171951338648796, -0.035769399255514145, -0.4169323742389679, 0.9765884280204773, -0.9063515067100525, -0.952778160572052, -0.15995821356773376, -0.6157236695289612, 0.933599591255188, 0.026660596951842308, -0.06891260296106339, 0.17319625616073608, -0.9925299882888794, 0.9945498108863831, -0.765796422958374, -0.05246601998806, -0.9929064512252808, -0.42895716428756714, -0.5074233412742615, 0.6044750213623047, -0.2785864770412445, -0.05794081091880798, -0.8597244024276733, -0.7345633506774902, 0.8222247362136841, 0.8626480102539062, -0.527743399143219, -0.9834204316139221, -0.9299366474151611, -0.7330899834632874, -0.5375938415527344, 0.2697179913520813, -0.7171394228935242, -0.3320380747318268, -0.9983777403831482, -0.27013078331947327, -0.5389620661735535, -0.9464073777198792, 0.6284226179122925, 0.9948299527168274, 0.3084424138069153, 0.8051720857620239, 0.7713887095451355, -0.681937575340271, -0.9195644855499268, 0.9958824515342712, 0.9985442161560059, 0.9771705269813538, -0.8688670992851257, -0.9775876402854919, 0.5527005195617676, -0.9958158731460571, -0.2576921582221985, -0.46522900462150574, 0.9534252285957336, -0.016411231830716133, 0.8564382791519165, 0.9582286477088928, 0.6750069856643677, 0.5231232047080994, -0.018871570006012917, 0.6677525043487549, 0.9987388849258423, -0.42557328939437866, 0.8151870965957642, -0.8587048053741455]
[-0.29248249530792236, -0.45727357268333435, 0.18169699609279633, 0.24471451342105865, -0.49882203340530396, -0.620317280292511, 0.5108993053436279, 0.3233141303062439, 0.1575292944908142, 0.5376015305519104, -0.1679985076189041, 0.5971270203590393, -0.07868893444538116, -0.04498041793704033, -0.17424896359443665, -0.20939350128173828, -0.42919281125068665, 0.6149559617042542, 0.21810153126716614, 0.6250530481338501, 0.2974459230899811, -0.3329859972000122, 0.15547896921634674, -0.7601393461227417, -0.162786066532135, 0.3633236885070801, -0.029817430302500725, -0.2653551995754242, -0.5422763228416443, 0.223373681306839, -0.5483157634735107, -0.589540421962738, -0.053075436502695084, 0.6616648435592651, 0.14921271800994873, 0.571673572063446, -0.07219214737415314, -0.3363710641860962, 0.27429646253585815, -0.438783198595047, 0.1802724003791809, -0.15978029370307922, -0.15227283537387848, -0.3167594075202942, -0.12753334641456604, -0.6177965402603149, 0.688045084476471, -0.06517435610294342, -0.35754072666168213, -0.5772524476051331, 0.20648285746574402, -0.7317191362380981, 0.2722475528717041, 0.4676371216773987, -0.0694224089384079, 0.6028244495391846, -0.1952083259820938, 0.37013131380081177, -0.05302656441926956, 0.4967274069786072, -0.3107644319534302, -0.5187422633171082, 0.13056690990924835, -0.08715426921844482, 0.19789376854896545, 0.5491310358047485, -0.9898821711540222, -0.8947171568870544, -0.7560637593269348, -0.664702832698822, 0.21534083783626556, -0.9916644096374512, -0.9695691466331482, 0.9934529662132263, 0.12732191383838654, 0.9998618364334106, -0.7268326878547668, 0.9952024221420288, -0.3482912480831146, -0.13700371980667114, -0.35445407032966614, -0.3967348039150238, 0.9064868092536926, 0.9972339868545532, 0.9975681304931641, -0.6673480272293091, 0.9960381984710693, 0.2060074508190155, -0.9842302799224854, -0.9867208003997803, -0.998239278793335, -0.43375036120414734, -0.9818798303604126, 0.08217970281839371, 0.9994048476219177, 0.99552983045578, 0.2078946977853775, -0.9938583970069885, -0.7750244736671448, -0.9986916780471802, 0.9869643449783325, 0.1379801332950592, 0.25145184993743896, 0.394315630197525, 0.5438343286514282, 0.6068761348724365, 0.9859462380409241, 0.9940412640571594, -0.7864546775817871, 0.9994367957115173, -0.6990903615951538, -0.9955023527145386, 0.7587301135063171, 0.4283803403377533, 0.6118682026863098, 0.016907690092921257, 0.12448861449956894, -0.4215286374092102, 0.9933767914772034, -0.06462569534778595, 0.49962350726127625, 0.5746236443519592, -0.9924077391624451, -0.959652841091156, 0.9859069585800171, 0.8816124200820923, 0.21371689438819885, 0.919696569442749]
[-0.3589438199996948, 0.08776707947254181, -0.5640921592712402, -0.08831048011779785, -0.3570249378681183, -0.27770140767097473, -0.11577702313661575, -0.2045315057039261, 0.31916141510009766, 0.07222550362348557, -0.341314435005188, 0.23205295205116272, -0.2085120975971222, -0.3785490095615387, 0.006344244349747896, -0.09157045930624008, -0.3394278883934021, 0.4755552113056183, 0.26871687173843384, -0.5048990249633789, 0.16193827986717224, -0.6421172022819519, 0.12362875789403915, -0.7697092294692993, -0.28620973229408264, 0.39503318071365356, -0.14783179759979248, -0.36091887950897217, -0.31848952174186707, 0.4068593680858612, 0.19633305072784424, -0.4331969618797302, -0.21055567264556885, 0.7979385256767273, 0.28654763102531433, -0.13281576335430145, -0.24335108697414398, -0.15806765854358673, 0.04091717675328255, 0.4689605236053467, 0.1759023368358612, -0.4603966772556305, -0.3541007339954376, -0.3159538507461548, -0.14914581179618835, -0.5211692452430725, 0.6641427874565125, 0.22884199023246765, -0.6736032962799072, -0.015415185131132603, -0.4606410562992096, -0.6156691312789917, 0.7182750105857849, 0.5264791250228882, -0.3384449779987335, 0.48169195652008057, -0.22779107093811035, 0.060489166527986526, 0.1562337577342987, 0.22370043396949768, -0.2530936598777771, -0.5005215406417847, -0.06338758021593094, 0.13235832750797272, 0.9999244809150696, -0.20181995630264282, -0.7707372307777405, 0.9417589902877808, -0.9934062361717224, -0.94142746925354, 0.9702224731445312, 0.8784106373786926, -0.26388850808143616, -0.9874953031539917, -0.7628059983253479, 0.9975572228431702, -0.9927520155906677, 0.23986303806304932, -0.9678788781166077, 0.9959510564804077, -0.9934276938438416, 0.9926446080207825, -0.44458654522895813, 0.4109695255756378, 0.6199357509613037, -0.35559484362602234, -0.3449738025665283, -0.36050570011138916, -0.7064379453659058, -0.35002538561820984, 0.9526804089546204, 0.19814926385879517, 0.6711146831512451, -0.5679469108581543, -0.7011795043945312, 0.5090384483337402, 0.6722482442855835, 0.9937094449996948, 0.9899503588676453, -0.9594743847846985, -0.610088050365448, 0.9963837265968323, 0.9932209849357605, 0.9952852725982666, -0.48026615381240845, 0.7092952132225037, 0.992682933807373, 0.992111325263977, 0.995227038860321, -0.21464236080646515, -0.9907563328742981, -0.06888148933649063, -0.9911885857582092, 0.31018805503845215, 0.7865618467330933, -0.9232520461082458, 0.8971355557441711, 0.9915955662727356, 0.7967613935470581, -0.9240292310714722, -0.33902451395988464, -0.5933950543403625, -0.7827985286712646, -0.9915953278541565, 0.6496301889419556, 0.7428061366081238, 0.48438331484794617, 0.976039707660675]
[-0.450778990983963, -0.13869497179985046, -0.37456122040748596, 0.07335709035396576, -0.23292061686515808, 0.14302316308021545, -0.321074515581131, 0.5059827566146851, -0.22707198560237885, 0.23026785254478455, -0.3634048104286194, 0.17806217074394226, 0.49161791801452637, 0.10111580044031143, -0.16973693668842316, -0.21648135781288147, 0.09831757098436356, 0.41375622153282166, -0.08839878439903259, -0.31185731291770935, 0.24419701099395752, -0.5553414225578308, 0.2774830162525177, -0.6767314672470093, -0.17350253462791443, 0.01746493950486183, 0.21539723873138428, -0.16128301620483398, 0.3023252487182617, 0.2392856776714325, -0.30315834283828735, 0.03931421414017677, -0.050043974071741104, 0.051272325217723846, -0.0327412374317646, -0.29765233397483826, -0.28099164366722107, 0.02013980969786644, 0.2203776091337204, 0.09925183653831482, 0.1875859797000885, -0.42476925253868103, -0.3428836464881897, 0.05404548719525337, -0.31629040837287903, -0.7336958646774292, 0.7382209897041321, 0.0349322184920311, 0.5452468395233154, -0.009032122790813446, 0.3713056743144989, -0.6808639764785767, 0.14510251581668854, 0.602962851524353, -0.16771374642848969, 0.5715020895004272, -0.07263674587011337, 0.03735119476914406, 0.12600593268871307, 0.36960890889167786, -0.29108208417892456, 0.4444183111190796, -0.21082086861133575, -0.45758095383644104, -0.3677668571472168, 0.9044100642204285, 0.46601617336273193, 0.6731550693511963, 0.21381404995918274, 0.3187679648399353, 0.06439465284347534, 0.3242305815219879, 0.7570580244064331, 0.531926155090332, -0.250683069229126, 0.9714247584342957, 0.9938551783561707, -0.2984279990196228, 0.33554545044898987, -0.4604949951171875, 0.8770453333854675, 0.5977247357368469, 0.6069566011428833, -0.009553812444210052, -0.4731482267379761, -0.5659765005111694, 0.17058943212032318, 0.7191216945648193, 0.6943637728691101, -0.7570951581001282, 0.11902669072151184, 0.9835399985313416, 0.4754642844200134, -0.15968497097492218, 0.993100643157959, 0.28203755617141724, -0.45984184741973877, 0.3850921094417572, 0.9839768409729004, -0.9990190863609314, 0.9990032911300659, 0.9899783134460449, -0.5929595828056335, -0.17918074131011963, -0.4119841158390045, 0.3067857325077057, 0.9750310182571411, 0.41094616055488586, 0.9680953025817871, -0.04190737009048462, 0.030348261818289757, 0.12391860783100128, 0.9780517816543579, -0.6869753003120422, 0.4719041585922241, -0.39754995703697205, -0.3273213505744934, 0.7669485807418823, 0.42751041054725647, 0.695672869682312, 0.6552214026451111, 0.9851318597793579, 0.8702751398086548, -0.8367792367935181, 0.43133875727653503, 0.6402378678321838, -0.9728751182556152, -0.8174616098403931]
[-0.4240413010120392, -0.5962033867835999, -0.04726023972034454, 0.2950868606567383, -0.4525003731250763, 0.004750178661197424, 0.30590781569480896, 0.22775231301784515, 0.21559691429138184, -0.3529965281486511, -0.05990012735128403, 0.4125242829322815, -0.20143325626850128, -0.1981901079416275, -0.024141283705830574, -0.14166899025440216, 0.05523931607604027, 0.2845533490180969, 0.15340638160705566, -0.15170779824256897, 0.3176616430282593, -0.5285104513168335, -0.0203425083309412, -0.7191324830055237, -0.1782989799976349, 0.6155205965042114, -0.2831116020679474, -0.2575252652168274, 0.5598049163818359, 0.030373960733413696, -0.40164536237716675, -0.15576529502868652, -0.4285718500614166, -0.40125879645347595, 0.2679614722728729, -0.19000351428985596, -0.19935154914855957, -0.29705125093460083, 0.17000563442707062, 0.06639876961708069, 0.01809380203485489, -0.042818583548069, -0.35429567098617554, 0.11725401878356934, -0.14952370524406433, -0.6670709848403931, 0.7536677718162537, 0.37399592995643616, 0.0792260468006134, 0.2302640676498413, 0.028976140543818474, -0.6713918447494507, 0.6509977579116821, 0.5252559185028076, -0.1943562775850296, 0.5465666055679321, -0.24059829115867615, -0.14936994016170502, -0.08446012437343597, 0.5866192579269409, -0.5528948903083801, 0.36719202995300293, 0.23494096100330353, -0.2252941131591797, -0.9944721460342407, 0.8992825150489807, -0.3482719957828522, -0.9994940757751465, -0.04033224284648895, -0.10089551657438278, 0.9806756973266602, -0.8946202397346497, 0.4971589148044586, -0.6225948333740234, -0.0759592354297638, -0.27026912569999695, 0.9918842911720276, -0.9861497282981873, -0.597772479057312, 0.9924322366714478, 0.9646013975143433, 0.7442715167999268, 0.1987767517566681, -0.05800683796405792, -0.9518525004386902, -0.7181077003479004, 0.020588945597410202, 0.9787352681159973, 0.5536099672317505, -0.9316020011901855, -0.796577513217926, -0.06923221796751022, 0.7563761472702026, -0.2249230146408081, -0.40879112482070923, 0.9886336922645569, -0.9933859705924988, -0.36663293838500977, -0.05935167148709297, 0.14709563553333282, -0.3251442313194275, 0.18508166074752808, 0.3781905770301819, 0.9963738322257996, 0.6094780564308167, 0.0593726672232151, 0.9909919500350952, 0.9984526634216309, 0.9757834076881409, 0.9049075245857239, -0.9940091371536255, 0.9841178059577942, 0.9667735695838928, -0.7969089150428772, 0.7228267192840576, -0.9826780557632446, 0.12442632764577866, -0.9951362013816833, 0.9840396046638489, 0.8481705784797668, 0.6079724431037903, 0.0764177069067955, -0.6376274228096008, -0.6993117332458496, 0.23805317282676697, 0.5731715559959412, -0.7281239628791809, -0.9182538390159607]
[-0.525201678276062, -0.20971614122390747, -0.6041039824485779, -0.3333396911621094, 0.06947989761829376, 0.24224351346492767, -0.3428555130958557, -0.3511297106742859, 0.28492608666419983, 0.5437230467796326, -0.065342977643013, 0.006751811131834984, -0.07522674649953842, -0.16590392589569092, -0.11717287451028824, 0.39006444811820984, -0.21015115082263947, 0.7664284110069275, -0.017191214486956596, -0.030875008553266525, 0.2806645929813385, -0.5896739959716797, -0.2888008952140808, -0.6755291819572449, -0.48568353056907654, -0.14409543573856354, 0.3271530866622925, -0.17800620198249817, -0.041121795773506165, -0.3530304729938507, 0.5893976092338562, 0.06685543805360794, 0.04142996668815613, 0.1029837429523468, -0.3149019777774811, -0.2733975648880005, -0.2659221291542053, -0.2533769905567169, 0.46025246381759644, 0.1800018548965454, 0.42024627327919006, 0.007375382352620363, -0.2079448103904724, 0.4439031481742859, -0.2860468029975891, -0.6428923010826111, 0.6701032519340515, 0.12588174641132355, 0.21065077185630798, 0.07108183950185776, 0.3523705005645752, -0.6552346348762512, 0.5443293452262878, 0.5563844442367554, -0.11517740786075592, 0.47747674584388733, 0.16812199354171753, -0.04231606796383858, 0.467620313167572, 0.4112224876880646, -0.2658081352710724, 0.203011155128479, 0.015944359824061394, 0.09627149254083633, -0.18427173793315887, -0.46265220642089844, -0.9981833100318909, -0.17854996025562286, -0.99636310338974, -0.9515690803527832, -0.8648455142974854, 0.9941285848617554, 0.9990857243537903, 0.6756976842880249, -0.3910864591598511, 0.9916495084762573, -0.9750938415527344, 0.8268862962722778, 0.6781076192855835, 0.9895622134208679, 0.04537203907966614, 0.056971896439790726, 0.9758360385894775, -0.7162958979606628, 0.03274717926979065, 0.8456975221633911, 0.15444086492061615, 0.9976322650909424, 0.3165210485458374, -0.9688095450401306, 0.4056653678417206, 0.9887638092041016, -0.9915991425514221, -0.9981648921966553, 0.808413565158844, 0.9322333931922913, -0.3959839344024658, 0.15840280055999756, 0.9807013273239136, 0.1787824183702469, 0.9895501136779785, -0.8433346152305603, -0.7358144521713257, -0.1958828717470169, -0.368727445602417, -0.7799403071403503, 0.9605932235717773, 0.9618045091629028, 0.5218247771263123, -0.826059877872467, -0.9487046003341675, 0.9463965892791748, 0.6369678378105164, -0.9762025475502014, -0.9930738210678101, 0.8078426718711853, -0.19981981813907623, 0.8655591011047363, -0.024416718631982803, 0.9344042539596558, 0.5828862190246582, 0.776456356048584, 0.9531686305999756, 0.9899011850357056, 0.4411323666572571, -0.3903205990791321, -0.9959782958030701, 0.9939716458320618]
