[0.3157894736842105, 0.29616204690831555, 0.2647855741380921, 0.26224426534407935, 0.3087099163932691, 0.3105936372581174, 0.3128133704735376, 0.3352482560525236, 0.3167323539949839, 0.2846779511980655, 0.3227848101265823, 0.30356809265832246, 0.3188172043010753, 0.34176182707993474, 0.3198757763975155, 0.4785754034501948, 0.3640583554376658, 0.27686628383921247, 0.38773006134969323, 0.4686411149825784, 1, 0.43227091633466136, 0.4860557768924303, 0.4262948207171315, 0.5278884462151394, 0.3904382470119522, 0.41434262948207173, 0.5338645418326693, 0.3804780876494024, 0.5278884462151394, 0.5398406374501992, 0.4123505976095618, 0.4541832669322709, 0.5039840637450199, 0.4063745019920319, 0.448207171314741, 0.448207171314741, 0.4581673306772908, 0.4581673306772908, 0.46215139442231074, 0.5, 0.47808764940239046, 0.4302788844621514, 0.41434262948207173, 0.3884462151394422, 0.43824701195219123, 0.6055776892430279, 0.4701195219123506, 0.896414342629482, 0.39641434262948205, 0.549800796812749, 0.448207171314741, 0.4203187250996016, 0.4203187250996016, 0.33266932270916333, 0.24900398406374502, 0.2948207171314741, 0.2250996015936255, 0.22111553784860558, 0.24701195219123506, 0.2908366533864542, 0.3207171314741036, 0.2908366533864542, 0.28286852589641437, 0.29880478087649404, 0.3207171314741036, 0.2948207171314741, 0.32270916334661354, 0.2848605577689243, 0.3107569721115538, 0.250996015936255, 0.29880478087649404, 0.3107569721115538, 0.26693227091633465, 0.29282868525896416, 0.23904382470119523, 0.27091633466135456, 0.3466135458167331, 0.26693227091633465, 0.32669322709163345, 0.2788844621513944, 0.2729083665338645, 0.2729083665338645, 0.2729083665338645, 0.3187250996015936, 0.31274900398406374, 0.3286852589641434, 0.4940239043824701, 0.4721115537848606, 0.798804780876494, 0.26095617529880477, 0.2729083665338645, 0.250996015936255, 0.26294820717131473, 0.2689243027888446, 0.27689243027888444, 0.2848605577689243, 0.3207171314741036, 0.23705179282868527, 0.2788844621513944, 0.2151394422310757, 0.49203187250996017, 0.3565737051792829, 0.2908366533864542, 0.25697211155378485, 0.2908366533864542, 0.3545816733067729, 0.25697211155378485, 0.3247011952191235, 0.300796812749004, 0.2749003984063745, 0.37250996015936255, 0.32270916334661354, 0.27689243027888444, 0.350597609561753, 0.21713147410358566, 0.3545816733067729, 0.24302788844621515, 0.3207171314741036, 0.5338645418326693, 0.2868525896414343, 0.3147410358565737, 0.35258964143426297, 0.27689243027888444, 0.28884462151394424, 0.2788844621513944, 0.2151394422310757, 0.26294820717131473, 0.31673306772908366, 0.2729083665338645, 0.2729083665338645]
[0.2989766081871345, 0.20980810234541578, 0.2117163412127441, 0.18629882207067575, 0.18446396444068155, 0.23335519842571334, 0.2200557103064067, 0.22117357406647517, 0.20673593694016482, 0.21719059133875576, 0.2848101265822785, 0.2312721838221558, 0.21021505376344085, 0.2830342577487765, 0.2111801242236025, 0.27545909849749584, 0.48938992042440316, 0.18949958982772763, 0.4325153374233129, 0.5618466898954704, 0.43227091633466136, 1, 0.5431705590941259, 0.47523000707714086, 0.3336871903750885, 0.3761500353857042, 0.3075017692852088, 0.43913658881811746, 0.4692144373673036, 0.3336871903750885, 0.39065817409766457, 0.4805378627034678, 0.3995046001415428, 0.43665958952583156, 0.46532200990799716, 0.4302901627742392, 0.4302901627742392, 0.4179051663128096, 0.44019815994338285, 0.8273177636234961, 0.3846426043878273, 0.4759377211606511, 0.4631988676574664, 0.5138004246284501, 0.48124557678697805, 0.4578910120311394, 0.3478414720452937, 0.41153573956121725, 0.35881104033970274, 0.4738145789101203, 0.39985845718329793, 0.37579617834394907, 0.4656758669497523, 0.335102618542109, 0.305378627034678, 0.23071479122434538, 0.27034677990092004, 0.2423920736022647, 0.26822363765038926, 0.28627034677990093, 0.2961783439490446, 0.3602264685067233, 0.3089171974522293, 0.28414720452937015, 0.30962491153573957, 0.2484076433121019, 0.3011323425336164, 0.2770700636942675, 0.3089171974522293, 0.2791932059447983, 0.2643312101910828, 0.31033262561924985, 0.29723991507430997, 0.29440905874026896, 0.29794762915782025, 0.30007077140835103, 0.3064401981599434, 0.28697806086341116, 0.2745930644019816, 0.2646850672328379, 0.30042462845010615, 0.283793347487615, 0.2774239207360226, 0.2898089171974522, 0.3057324840764331, 0.3170559094125973, 0.29936305732484075, 0.3903043170559094, 0.42144373673036095, 0.37898089171974525, 0.2526539278131635, 0.28485491861288037, 0.254069355980184, 0.3057324840764331, 0.2873319179051663, 0.28485491861288037, 0.3032554847841472, 0.33687190375088466, 0.2770700636942675, 0.3089171974522293, 0.2724699221514508, 0.42427459306440196, 0.3156404812455768, 0.31210191082802546, 0.2699929228591649, 0.3471337579617834, 0.3018400566171267, 0.2699929228591649, 0.29440905874026896, 0.3283793347487615, 0.3446567586694975, 0.3315640481245577, 0.3294409058740269, 0.3089171974522293, 0.27388535031847133, 0.2678697806086341, 0.34111818825194623, 0.31104033970276007, 0.27388535031847133, 0.34961075725406937, 0.31245576786978063, 0.31280962491153574, 0.2929936305732484, 0.31068648266100496, 0.2961783439490446, 0.28910120311394194, 0.25583864118895966, 0.3085633404104742, 0.32519462137296534, 0.28485491861288037, 0.30148619957537154]
[0.26242690058479534, 0.23134328358208955, 0.22460992245164907, 0.22101673899566027, 0.20234945496877976, 0.2540177107248278, 0.27604456824512535, 0.23881821912187115, 0.24328197778573987, 0.24664761486040887, 0.29430379746835444, 0.2477115636091911, 0.2586021505376344, 0.2765089722675367, 0.2950310559006211, 0.41513633834168057, 0.6379310344827587, 0.21164889253486463, 0.4601226993865031, 0.524390243902439, 0.4860557768924303, 0.5431705590941259, 1, 0.49698375870069605, 0.37540603248259863, 0.4013921113689095, 0.34245939675174014, 0.4645011600928074, 0.5596287703016242, 0.37540603248259863, 0.4296983758700696, 0.5865429234338747, 0.4491879350348028, 0.45011600928074247, 0.5865429234338747, 0.4756380510440835, 0.4756380510440835, 0.4580046403712297, 0.4459396751740139, 0.5480278422273782, 0.3990719257540603, 0.5767981438515081, 0.5939675174013921, 0.6004640371229698, 0.5953596287703016, 0.5540603248259861, 0.3614849187935035, 0.42877030162412993, 0.3846867749419954, 0.5944315545243619, 0.4529002320185615, 0.40417633410672854, 0.5879350348027842, 0.362877030162413, 0.311368909512761, 0.26032482598607887, 0.28723897911832946, 0.22645011600928075, 0.2593967517401392, 0.2756380510440835, 0.3211136890951276, 0.3531322505800464, 0.3099767981438515, 0.2904872389791183, 0.32993039443155453, 0.2696055684454756, 0.3169373549883991, 0.29930394431554525, 0.3248259860788863, 0.2960556844547564, 0.26821345707656613, 0.288631090487239, 0.28723897911832946, 0.2965197215777262, 0.29466357308584684, 0.29791183294663576, 0.28723897911832946, 0.2988399071925754, 0.26635730858468676, 0.2617169373549884, 0.3225058004640371, 0.27888631090487237, 0.29095127610208815, 0.28074245939675174, 0.322969837587007, 0.3174013921113689, 0.3020881670533643, 0.3888631090487239, 0.4259860788863109, 0.4051044083526682, 0.27331786542923436, 0.28955916473317866, 0.26218097447795824, 0.2928074245939675, 0.2983758700696056, 0.27470997679814385, 0.28213457076566123, 0.32621809744779584, 0.2737819025522042, 0.3206496519721578, 0.2640371229698376, 0.4529002320185615, 0.32204176334106727, 0.322969837587007, 0.2668213457076566, 0.3661252900232019, 0.3174013921113689, 0.2668213457076566, 0.29698375870069604, 0.34245939675174014, 0.29187935034802787, 0.32900232018561487, 0.331322505800464, 0.311368909512761, 0.2635730858468677, 0.2607888631090487, 0.33225058004640373, 0.27610208816705334, 0.31183294663573086, 0.35498839907192575, 0.3011600928074246, 0.33271461716937356, 0.3011600928074246, 0.291415313225058, 0.2839907192575406, 0.28213457076566123, 0.23619489559164733, 0.28491879350348026, 0.32807424593967516, 0.28955916473317866, 0.30348027842227376]
[0.3048245614035088, 0.24605543710021321, 0.23974586564514622, 0.21977681339119653, 0.20817017673827917, 0.27189242374549033, 0.29610027855153204, 0.24907673368896183, 0.2579720530275887, 0.2598373268850297, 0.3322784810126582, 0.24360171866243227, 0.25161290322580643, 0.29771615008156604, 0.2422360248447205, 0.3617139677239844, 0.5212201591511937, 0.21493027071369974, 0.4325153374233129, 0.5, 0.4262948207171315, 0.47523000707714086, 0.49698375870069605, 1, 0.4273406088454911, 0.39919586444572086, 0.3360137851809305, 0.45203905801263644, 0.4704192992533027, 0.4273406088454911, 0.4319356691556577, 0.49052268811028144, 0.4480183802412407, 0.4577828834003446, 0.4755887421022401, 0.43882825962090755, 0.43882825962090755, 0.4618035611717404, 0.4704192992533027, 0.523836875358989, 0.40149339460080413, 0.5066053991958644, 0.5031591039632395, 0.4974152785755313, 0.4842044801838024, 0.462952326249282, 0.39862148190695, 0.44227455485353245, 0.39115450890292935, 0.4807581849511775, 0.4279149913842619, 0.408385985066054, 0.5014359563469271, 0.36990235496840895, 0.2981045376220563, 0.2446869615163699, 0.2848937392303274, 0.25904652498564046, 0.2716829408385985, 0.27053417576105687, 0.32395175186674324, 0.3429063756461804, 0.29408385985066055, 0.295807007466973, 0.3113153360137852, 0.2688110281447444, 0.3044227455485353, 0.27225732337736935, 0.34807581849511776, 0.2848937392303274, 0.26766226306720275, 0.3084434233199311, 0.3067202757036186, 0.2670878805284319, 0.2883400344629523, 0.26479035037334864, 0.36128661688684666, 0.30786904078116023, 0.25962090752441125, 0.2935094773118897, 0.31361286616886846, 0.28604250430786904, 0.29465824238943134, 0.2607696726019529, 0.295807007466973, 0.2963813900057438, 0.31361286616886846, 0.40781160252728316, 0.4480183802412407, 0.42619184376794944, 0.27570361860999426, 0.2785755313038484, 0.25445146467547386, 0.2963813900057438, 0.2998276852383688, 0.29408385985066055, 0.2682366456059736, 0.31591039632395174, 0.25387708213670307, 0.3245261344055141, 0.23434807581849512, 0.48248133256748993, 0.31533601378518095, 0.32395175186674324, 0.27914991384261917, 0.34003446295232626, 0.30729465824238944, 0.27914991384261917, 0.3164847788627226, 0.31820792647903506, 0.3084434233199311, 0.32050545663411834, 0.4112578977599081, 0.30269959793222284, 0.2854681217690982, 0.2739804709936818, 0.3411832280298679, 0.2820218265364733, 0.3176335439402642, 0.4055140723721999, 0.29753015508328545, 0.2998276852383688, 0.2917863296955773, 0.28604250430786904, 0.27742676622630674, 0.28891441700172316, 0.269959793222286, 0.28259620907524413, 0.31016657093624356, 0.2785755313038484, 0.27225732337736935]
[0.2807017543859649, 0.23368869936034115, 0.22302158273381295, 0.22349659020458773, 0.25632342046777434, 0.2550016398819285, 0.31782729805013926, 0.2757488715633976, 0.26549623790756, 0.26137612662123544, 0.3069620253164557, 0.2518214085559499, 0.2521505376344086, 0.3278955954323002, 0.3136645962732919, 0.37673900946021144, 0.34549071618037136, 0.2095980311730927, 0.38773006134969323, 0.42073170731707316, 0.5278884462151394, 0.3336871903750885, 0.37540603248259863, 0.4273406088454911, 1, 0.31382589612289685, 0.44476956839795173, 0.3811265544989027, 0.31163130943672274, 1.0, 0.42794440380395027, 0.415508412582297, 0.3972201901975128, 0.38697878566203364, 0.415508412582297, 0.365764447695684, 0.365764447695684, 0.3584491587417703, 0.3445501097293343, 0.43745427944403803, 0.4740307242136064, 0.3408924652523775, 0.4213606437454279, 0.33650329188002925, 0.4162399414776884, 0.37161667885881494, 0.44111192392099485, 0.39795171909290417, 0.3950256035113387, 0.41038771031455745, 0.4389173372348208, 0.4250182882223848, 0.4162399414776884, 0.28456474030724216, 0.44330651060716897, 0.3247988295537674, 0.274323335771763, 0.19019751280175567, 0.25969275786393564, 0.3218727139722019, 0.24433065106071689, 0.351865398683248, 0.31236283833211415, 0.324067300658376, 0.3445501097293343, 0.3006583760058522, 0.3284564740307242, 0.32040965618141914, 0.39575713240673005, 0.4067300658376006, 0.32553035844915873, 0.3006583760058522, 0.3269934162399415, 0.28749085588880763, 0.3233357717629846, 0.28749085588880763, 0.25091441111923923, 0.30870519385515727, 0.4140453547915143, 0.29846378931967815, 0.35040234089246525, 0.30285296269202633, 0.2852962692026335, 0.2538405267008047, 0.31382589612289685, 0.2867593269934162, 0.3145574250182882, 0.46744696415508413, 0.3262618873445501, 0.44696415508412585, 0.31016825164594003, 0.31382589612289685, 0.3233357717629846, 0.2991953182150695, 0.2955376737381127, 0.3262618873445501, 0.24433065106071689, 0.3357717629846379, 0.30870519385515727, 0.31016825164594003, 0.2121433796634967, 0.4981711777615216, 0.46452084857351866, 0.3152889539136796, 0.196781272860278, 0.3694220921726408, 0.28383321141185075, 0.196781272860278, 0.26847110460863205, 0.2421360643745428, 0.19312362838332114, 0.2055596196049744, 0.43452816386247256, 0.3167520117044623, 0.246525237746891, 0.2538405267008047, 0.37673738112655447, 0.2757863935625457, 0.44696415508412585, 0.41697147037307974, 0.3057790782735918, 0.40819312362838334, 0.2948061448427213, 0.35698610095098754, 0.21360643745427946, 0.3408924652523775, 0.35040234089246525, 0.31894659839063644, 0.3174835405998537, 0.31382589612289685, 0.2809070958302853]
[0.26900584795321636, 0.22622601279317697, 0.22274128748948893, 0.21140731556106634, 0.21959995766747803, 0.25450967530337815, 0.23899721448467967, 0.23758719737382028, 0.22465066284485846, 0.2365355023081996, 0.3037974683544304, 0.2355688399028582, 0.2252688172043011, 0.2830342577487765, 0.2608695652173913, 0.3283249860879243, 0.41578249336870027, 0.2026251025430681, 0.4484662576687117, 0.5662020905923345, 0.3904382470119522, 0.3761500353857042, 0.4013921113689095, 0.39919586444572086, 0.31382589612289685, 1, 0.264771638454168, 0.31938677738741617, 0.25934206323858194, 0.28169913765570104, 0.29990418396678376, 0.26828489300542957, 0.28744809964867457, 0.3375918236984989, 0.26796550622804216, 0.29255828808687323, 0.29255828808687323, 0.2957521558607474, 0.3222612583839029, 0.2702012136697541, 0.30980517406579366, 0.28297668476525073, 0.2717981475566911, 0.2804215905461514, 0.2807409773235388, 0.26988182689236667, 0.2900031938677739, 0.3216224848291281, 0.27722772277227725, 0.2717981475566911, 0.26828489300542957, 0.2721175343340786, 0.28744809964867457, 0.25998083679335676, 0.217183008623443, 0.19897796231236026, 0.2213350367294794, 0.18460555732992653, 0.2031299904183967, 0.21303098051740657, 0.22868093260938996, 0.23858192270839987, 0.22995847971893962, 0.22293197061641648, 0.2076014053018205, 0.21909932928776749, 0.2523155541360588, 0.19482593420632385, 0.25135739380389654, 0.2430533375918237, 0.19067390610028745, 0.20983711274353242, 0.2037687639731715, 0.21079527307569468, 0.24209517725966145, 0.20249121686362184, 0.2072820185244331, 0.22580645161290322, 0.2376237623762376, 0.2468859789204727, 0.24433088470137337, 0.20281060364100925, 0.20504631108272117, 0.2034493771957841, 0.21303098051740657, 0.21846055573299267, 0.22644522516767807, 0.3082082401788566, 0.29926541041200894, 0.2979878633024593, 0.20696263174704568, 0.2034493771957841, 0.21814116895560523, 0.20696263174704568, 0.21047588629830724, 0.19035451932290004, 0.21207282018524434, 0.22197381028425422, 0.3478122005748962, 0.22261258383902907, 0.18492494410731397, 0.3794314915362504, 0.2430533375918237, 0.20632385819227084, 0.19833918875758544, 0.23219418716065154, 0.22005748961992974, 0.19833918875758544, 0.23858192270839987, 0.22804215905461514, 0.19865857553497285, 0.2535931012456084, 0.22580645161290322, 0.2155860747365059, 0.24401149792398594, 0.20185244330884702, 0.2430533375918237, 0.20600447141488343, 0.2235707441711913, 0.27499201533056533, 0.19865857553497285, 0.23219418716065154, 0.21877994251038008, 0.20472692430533376, 0.19322900031938678, 0.1935483870967742, 0.21782178217821782, 0.1836473969977643, 0.2334717342702012, 0.2034493771957841, 0.20600447141488343]
[0.2821637426900585, 0.2622601279317697, 0.2509576754181071, 0.26131432114073155, 0.2727272727272727, 0.27451623483109217, 0.3493036211699164, 0.31185884283955684, 0.2715872447151559, 0.25456144207518133, 0.37341772151898733, 0.24920605268073978, 0.31344086021505374, 0.3034257748776509, 0.2608695652173913, 0.3105175292153589, 0.33819628647214856, 0.28096800656275633, 0.3496932515337423, 0.3858885017421603, 0.41434262948207173, 0.3075017692852088, 0.34245939675174014, 0.3360137851809305, 0.44476956839795173, 0.264771638454168, 1, 0.494475138121547, 0.45027624309392267, 0.4419889502762431, 0.5497237569060773, 0.4613259668508287, 0.5580110497237569, 0.5, 0.4585635359116022, 0.505524861878453, 0.505524861878453, 0.48066298342541436, 0.4613259668508287, 0.38950276243093923, 0.6187845303867403, 0.5193370165745856, 0.4585635359116022, 0.4585635359116022, 0.46408839779005523, 0.44751381215469616, 0.5359116022099447, 0.47790055248618785, 0.5, 0.4585635359116022, 0.5331491712707183, 0.36464088397790057, 0.43370165745856354, 0.494475138121547, 0.3425414364640884, 0.2983425414364641, 0.2900552486187845, 0.30386740331491713, 0.27071823204419887, 0.2596685082872928, 0.356353591160221, 0.35911602209944754, 0.32044198895027626, 0.31215469613259667, 0.287292817679558, 0.35911602209944754, 0.31215469613259667, 0.32320441988950277, 0.3149171270718232, 0.3812154696132597, 0.287292817679558, 0.3259668508287293, 0.30939226519337015, 0.30939226519337015, 0.2983425414364641, 0.26519337016574585, 0.32320441988950277, 0.3453038674033149, 0.3314917127071823, 0.31767955801104975, 0.32320441988950277, 0.30939226519337015, 0.3397790055248619, 0.3453038674033149, 0.39226519337016574, 0.39226519337016574, 0.35359116022099446, 0.5303867403314917, 0.4530386740331492, 0.5552486187845304, 0.3259668508287293, 0.32044198895027626, 0.3259668508287293, 0.30939226519337015, 0.30386740331491713, 0.356353591160221, 0.31215469613259667, 0.35359116022099446, 0.26243093922651933, 0.34806629834254144, 0.26243093922651933, 0.4419889502762431, 0.356353591160221, 0.35082872928176795, 0.26519337016574585, 0.39226519337016574, 0.30939226519337015, 0.26519337016574585, 0.35082872928176795, 0.35082872928176795, 0.292817679558011, 0.3453038674033149, 0.4088397790055249, 0.23204419889502761, 0.3425414364640884, 0.26519337016574585, 0.3674033149171271, 0.292817679558011, 0.34806629834254144, 0.5524861878453039, 0.356353591160221, 0.35359116022099446, 0.3149171270718232, 0.35082872928176795, 0.31215469613259667, 0.27348066298342544, 0.24585635359116023, 0.2900552486187845, 0.3756906077348066, 0.32044198895027626, 0.281767955801105]
[0.32456140350877194, 0.26119402985074625, 0.23348593852190974, 0.21791692498450094, 0.240025399513176, 0.27533617579534275, 0.2637883008356546, 0.26754205990972507, 0.27731995700465784, 0.2409320729830732, 0.310126582278481, 0.2811507565850925, 0.26344086021505375, 0.30587275693311583, 0.1956521739130435, 0.3834168057874235, 0.4582228116710875, 0.22272354388843313, 0.42822085889570555, 0.5034843205574913, 0.5338645418326693, 0.43913658881811746, 0.4645011600928074, 0.45203905801263644, 0.3811265544989027, 0.31938677738741617, 0.494475138121547, 1, 0.4153481012658228, 0.3852848101265823, 0.4161392405063291, 0.43433544303797467, 0.4588607594936709, 0.48575949367088606, 0.4224683544303797, 0.4050632911392405, 0.4050632911392405, 0.4564873417721519, 0.4572784810126582, 0.4438291139240506, 0.41693037974683544, 0.439873417721519, 0.43433544303797467, 0.4477848101265823, 0.4264240506329114, 0.44066455696202533, 0.3963607594936709, 0.4264240506329114, 0.44699367088607594, 0.4264240506329114, 0.41139240506329117, 0.4762658227848101, 0.42325949367088606, 0.3639240506329114, 0.3204113924050633, 0.27056962025316456, 0.2879746835443038, 0.2175632911392405, 0.26424050632911394, 0.24841772151898733, 0.31091772151898733, 0.314873417721519, 0.27927215189873417, 0.30933544303797467, 0.2879746835443038, 0.2689873417721519, 0.31566455696202533, 0.23655063291139242, 0.33306962025316456, 0.30537974683544306, 0.26424050632911394, 0.2903481012658228, 0.28718354430379744, 0.25158227848101267, 0.2950949367088608, 0.27927215189873417, 0.2911392405063291, 0.2737341772151899, 0.30933544303797467, 0.31408227848101267, 0.3947784810126582, 0.2555379746835443, 0.2800632911392405, 0.24841772151898733, 0.2602848101265823, 0.2990506329113924, 0.2927215189873418, 0.4240506329113924, 0.43037974683544306, 0.4287974683544304, 0.27610759493670883, 0.3045886075949367, 0.2650316455696203, 0.2848101265822785, 0.2990506329113924, 0.25079113924050633, 0.26582278481012656, 0.3212025316455696, 0.2974683544303797, 0.2848101265822785, 0.22705696202531644, 0.4549050632911392, 0.35205696202531644, 0.2610759493670886, 0.24525316455696203, 0.3188291139240506, 0.2887658227848101, 0.24525316455696203, 0.2602848101265823, 0.2824367088607595, 0.25712025316455694, 0.28085443037974683, 0.3204113924050633, 0.2737341772151899, 0.26424050632911394, 0.247626582278481, 0.35680379746835444, 0.28164556962025317, 0.28639240506329117, 0.38212025316455694, 0.28955696202531644, 0.34968354430379744, 0.2824367088607595, 0.31566455696202533, 0.25079113924050633, 0.2666139240506329, 0.28322784810126583, 0.25712025316455694, 0.3045886075949367, 0.3045886075949367, 0.252373417721519]
[0.3092105263157895, 0.2204690831556503, 0.22208726525273287, 0.20365778053316802, 0.2048894062863795, 0.24663824204657264, 0.19721448467966574, 0.233483791546984, 0.23826585453242566, 0.2123543635963948, 0.2721518987341772, 0.2538763310293293, 0.2252688172043011, 0.2911908646003263, 0.2422360248447205, 0.3183082915971063, 0.6173740053050398, 0.1911402789171452, 0.49079754601226994, 0.49564459930313587, 0.3804780876494024, 0.4692144373673036, 0.5596287703016242, 0.4704192992533027, 0.31163130943672274, 0.25934206323858194, 0.45027624309392267, 0.4153481012658228, 1, 0.3498799039231385, 0.41072858286629305, 0.544435548438751, 0.42393915132105686, 0.42514011208967173, 0.6981585268214572, 0.4411529223378703, 0.4411529223378703, 0.44435548438751, 0.3859087269815853, 0.44715772618094474, 0.41072858286629305, 0.5456365092073658, 0.5496397117694155, 0.5804643714971978, 0.6893514811849479, 0.5420336269015212, 0.39031224979983986, 0.4175340272217774, 0.3602882305844676, 0.6925540432345877, 0.4191353082465973, 0.39191353082465974, 0.5448358686949559, 0.35508406725380304, 0.30624499599679744, 0.2610088070456365, 0.28742994395516414, 0.244595676541233, 0.23138510808646917, 0.27061649319455566, 0.32506004803843075, 0.34867894315452364, 0.3206565252201761, 0.2714171337069656, 0.2990392313851081, 0.2594075260208166, 0.32506004803843075, 0.30544435548438753, 0.3378702962369896, 0.2986389111289031, 0.2502001601281025, 0.31825460368294634, 0.2854283426741393, 0.2722177742193755, 0.30464371497197756, 0.27742193755004, 0.2866293034427542, 0.31705364291433147, 0.2578062449959968, 0.26381104883907125, 0.3190552441953563, 0.2806244995996797, 0.2870296236989592, 0.26301040832666134, 0.288630904723779, 0.29983987189751804, 0.28422738190552443, 0.40392313851080863, 0.40072057646116893, 0.3955164131305044, 0.24819855884707767, 0.29503602882305846, 0.25420336269015215, 0.2846277021617294, 0.3010408326661329, 0.27622097678142515, 0.29823859087269816, 0.32986389111289033, 0.2678142514011209, 0.3082465972778223, 0.24979983987189752, 0.41633306645316254, 0.3402722177742194, 0.30464371497197756, 0.2618094475580464, 0.3342674139311449, 0.29823859087269816, 0.2618094475580464, 0.3050440352281825, 0.37389911929543634, 0.27301841473178545, 0.3074459567654123, 0.3266613290632506, 0.30144115292233786, 0.2754203362690152, 0.2345876701361089, 0.3078462770216173, 0.30064051240992795, 0.2986389111289031, 0.3610888710968775, 0.30384307445956765, 0.3130504403522818, 0.32025620496397117, 0.2990392313851081, 0.26461168935148116, 0.28502802241793435, 0.2522017614091273, 0.26941553242594074, 0.3302642113690953, 0.29503602882305846, 0.2766212970376301]
[0.2807017543859649, 0.23368869936034115, 0.22302158273381295, 0.22349659020458773, 0.25632342046777434, 0.2550016398819285, 0.31782729805013926, 0.2757488715633976, 0.26549623790756, 0.26137612662123544, 0.3069620253164557, 0.2518214085559499, 0.2521505376344086, 0.3278955954323002, 0.3136645962732919, 0.37673900946021144, 0.34549071618037136, 0.2095980311730927, 0.38773006134969323, 0.42073170731707316, 0.5278884462151394, 0.3336871903750885, 0.37540603248259863, 0.4273406088454911, 1.0, 0.28169913765570104, 0.4419889502762431, 0.3852848101265823, 0.3498799039231385, 1, 0.42794440380395027, 0.415508412582297, 0.3972201901975128, 0.38697878566203364, 0.415508412582297, 0.365764447695684, 0.365764447695684, 0.3584491587417703, 0.3445501097293343, 0.43745427944403803, 0.4740307242136064, 0.3408924652523775, 0.4213606437454279, 0.33650329188002925, 0.4162399414776884, 0.37161667885881494, 0.44111192392099485, 0.39795171909290417, 0.3950256035113387, 0.41038771031455745, 0.4389173372348208, 0.4250182882223848, 0.4162399414776884, 0.28456474030724216, 0.44330651060716897, 0.3247988295537674, 0.274323335771763, 0.19019751280175567, 0.25969275786393564, 0.3218727139722019, 0.24433065106071689, 0.351865398683248, 0.31236283833211415, 0.324067300658376, 0.3445501097293343, 0.3006583760058522, 0.3284564740307242, 0.32040965618141914, 0.39575713240673005, 0.4067300658376006, 0.32553035844915873, 0.3006583760058522, 0.3269934162399415, 0.28749085588880763, 0.3233357717629846, 0.28749085588880763, 0.25091441111923923, 0.30870519385515727, 0.4140453547915143, 0.29846378931967815, 0.35040234089246525, 0.30285296269202633, 0.2852962692026335, 0.2538405267008047, 0.31382589612289685, 0.2867593269934162, 0.3145574250182882, 0.46744696415508413, 0.3262618873445501, 0.44696415508412585, 0.31016825164594003, 0.31382589612289685, 0.3233357717629846, 0.2991953182150695, 0.2955376737381127, 0.3262618873445501, 0.24433065106071689, 0.3357717629846379, 0.30870519385515727, 0.31016825164594003, 0.2121433796634967, 0.4981711777615216, 0.46452084857351866, 0.3152889539136796, 0.196781272860278, 0.3694220921726408, 0.28383321141185075, 0.196781272860278, 0.26847110460863205, 0.2421360643745428, 0.19312362838332114, 0.2055596196049744, 0.43452816386247256, 0.3167520117044623, 0.246525237746891, 0.2538405267008047, 0.37673738112655447, 0.2757863935625457, 0.44696415508412585, 0.41697147037307974, 0.3057790782735918, 0.40819312362838334, 0.2948061448427213, 0.35698610095098754, 0.21360643745427946, 0.3408924652523775, 0.35040234089246525, 0.31894659839063644, 0.3174835405998537, 0.31382589612289685, 0.2809070958302853]
