[0.2530749440193176, 0.14948925375938416, 0.3808714747428894, 0.3325726389884949, 0.2600458860397339, 0.27813300490379333, 0.5368092656135559, 0.3103610873222351, 0.4480985105037689, 0.23351667821407318, 0.4250272214412689, 0.5711010694503784, 0.5108917951583862, 0.3043852746486664, 0.2108459174633026, 0.31128448247909546, 0.4129692316055298, 0.3737032413482666, 0.31856435537338257, 0.4292948842048645, 0.39401185512542725, 0.26851505041122437, 0.5305629372596741, 0.6140924096107483, 0.5126304030418396, 0.38835465908050537, 0.4627247452735901, 0.6241225004196167, 0.5051997303962708, 0.6762999892234802, 0.3189413547515869, 0.5558439493179321, 0.3748272657394409, 0.3607921600341797, 0.6874423027038574, 0.5674861669540405, 0.6239722967147827, 0.9768760204315186, 0.5305531024932861, 0.4675824046134949, 0.5157190561294556, 0.3469890356063843, 0.6462940573692322, 0.4908129572868347, 0.46017950773239136, 0.5625476837158203, 0.46107128262519836, 0.36839917302131653, 0.44248759746551514, 0.38117796182632446, 0.14890658855438232, 0.5236302614212036, 0.39432424306869507, 0.47969886660575867, 0.23898662626743317, 0.2978655695915222, 0.5715429782867432, 0.3271644115447998, 0.23076456785202026, 0.10924676060676575, 0.3287305235862732, 0.26692453026771545, 0.2107592523097992, 0.3512025773525238, 0.36660999059677124, 0.142838716506958, 0.4559727907180786, 0.42050063610076904, 0.09400364011526108, 0.3554839789867401, 0.25371742248535156, 0.4963349997997284, 0.3349626064300537, 0.20684991776943207, 0.3573289215564728, 0.3535923957824707, 0.3032739758491516, 0.4851958155632019, 0.33887171745300293, 0.2698706388473511, 0.3246943950653076, 0.15531615912914276, 0.27680081129074097, 0.345610111951828, 0.2832714021205902, 0.3783111572265625, 0.23917490243911743, 0.2794961929321289, 0.4346768856048584, 0.46609485149383545, 0.512282133102417, 0.4291354715824127, 0.3788663148880005, 0.33936023712158203, 0.14480867981910706, 0.4270707368850708, 0.18719582259655, 0.3066391348838806, 0.3314683437347412, 0.2638394236564636, 0.3718964457511902, 0.35977789759635925, 0.3552623987197876, 0.44804155826568604, 0.5931359529495239, 0.3415856957435608, 0.3253076672554016, 0.3080609440803528, 0.5509591102600098, 0.6094346642494202, 0.45399561524391174, 0.3995693027973175, 0.48153555393218994, 0.3222160339355469, 0.07853727042675018, 0.14636902511119843, 0.23078933358192444, 0.46482640504837036, 0.377261221408844, 0.25400784611701965, 0.27995508909225464, 0.0410095676779747, 0.4495125710964203, 0.5965755581855774, 0.3374309539794922, 0.2948662340641022, 0.18803122639656067, 0.22652114927768707, 0.3011884391307831, 0.5479512810707092, 0.44632893800735474]
[0.4717559814453125, 0.5024265050888062, 0.6596965789794922, 0.5750985145568848, 0.2572825849056244, 0.3327582776546478, 0.5497683882713318, 0.25802773237228394, 0.3825439214706421, 0.26135843992233276, 0.3514617681503296, 0.4563335180282593, 0.4523696303367615, 0.3590943217277527, 0.35171377658843994, 0.3553936183452606, 0.2643800675868988, 0.3147965967655182, 0.3348848223686218, 0.4358517825603485, 0.6746068596839905, 0.4221459925174713, 0.484871506690979, 0.52131187915802, 0.526617705821991, 0.5417176485061646, 0.5421739220619202, 0.6282597780227661, 0.6918225288391113, 0.6161123514175415, 0.22780166566371918, 0.720977783203125, 0.7885510921478271, 0.5063183903694153, 0.5036634802818298, 0.6097742319107056, 0.7471078038215637, 0.5240567922592163, 0.9740835428237915, 0.5311896800994873, 0.4726179242134094, 0.5795223712921143, 0.611423909664154, 0.3512704074382782, 0.2365729659795761, 0.4152279496192932, 0.4503161311149597, 0.43352222442626953, 0.3998851180076599, 0.4250594973564148, 0.2981226444244385, 0.20346146821975708, 0.3590209186077118, 0.5497702956199646, 0.5551801323890686, 0.48307883739471436, 0.45700034499168396, 0.567495584487915, 0.40951424837112427, 0.23756186664104462, 0.4450368881225586, 0.2660638391971588, 0.37396931648254395, 0.2940875291824341, 0.44240623712539673, 0.21529197692871094, 0.4284248352050781, 0.47286659479141235, 0.44798406958580017, 0.36014366149902344, 0.4961380958557129, 0.4607450067996979, 0.38154008984565735, 0.2983420193195343, 0.49035799503326416, 0.3967803120613098, 0.4013805389404297, 0.37941962480545044, 0.2955039143562317, 0.20933830738067627, 0.36069855093955994, 0.6893312931060791, 0.5005086660385132, 0.539372444152832, 0.3453781008720398, 0.3758085072040558, 0.3167867362499237, 0.10111413151025772, 0.22939366102218628, 0.3404301404953003, 0.36011508107185364, 0.43634986877441406, 0.24067425727844238, 0.3161025643348694, 0.2678583264350891, 0.23435735702514648, 0.13416466116905212, 0.3185003399848938, 0.4930410385131836, 0.47111374139785767, 0.32018330693244934, 0.36771613359451294, 0.3989037871360779, 0.4964081346988678, 0.4077899754047394, 0.39449572563171387, 0.2608621120452881, 0.31402504444122314, 0.4255470633506775, 0.43031060695648193, 0.47501373291015625, 0.4160551428794861, 0.44209495186805725, 0.547138512134552, 0.3886398673057556, 0.23079456388950348, 0.3640165627002716, 0.4925800561904907, 0.3257513642311096, 0.3280729353427887, 0.38568946719169617, 0.35441839694976807, 0.26445287466049194, 0.4968145489692688, 0.1648106873035431, 0.2642853558063507, 0.39792823791503906, 0.24747024476528168, 0.27217191457748413, 0.46571892499923706, 0.40368393063545227]
[0.3069404661655426, 0.4650609791278839, 0.5742974281311035, 0.43273138999938965, 0.15018922090530396, 0.312011182308197, 0.27690809965133667, 0.27601152658462524, 0.2880522906780243, 0.2723124623298645, 0.3260156810283661, 0.35827791690826416, 0.3590918779373169, 0.46395033597946167, 0.3794754147529602, 0.24114499986171722, 0.2826467752456665, 0.44079405069351196, 0.15720656514167786, 0.47841715812683105, 0.6537957191467285, 0.5581686496734619, 0.280834823846817, 0.2802848517894745, 0.42315858602523804, 0.3351326584815979, 0.6399301290512085, 0.3808813989162445, 0.6207993030548096, 0.5813472270965576, 0.3359958231449127, 0.3154752254486084, 0.514008641242981, 0.2652292847633362, 0.3307510316371918, 0.5061978101730347, 0.5414423942565918, 0.46273720264434814, 0.5372450947761536, 0.9718104600906372, 0.3396144509315491, 0.5007309913635254, 0.6260371208190918, 0.5475949048995972, 0.45082464814186096, 0.46470314264297485, 0.23901061713695526, 0.1919931024312973, 0.1972549855709076, 0.35506296157836914, 0.3616339862346649, 0.25601375102996826, 0.09437237679958344, 0.2510673999786377, 0.34116557240486145, 0.36618733406066895, 0.4669208526611328, 0.3428768515586853, 0.2736659646034241, 0.37705564498901367, 0.28762659430503845, 0.3737983703613281, 0.3829858601093292, 0.6081881523132324, 0.4646214246749878, 0.2916961908340454, 0.3753647208213806, 0.5154920220375061, 0.4735310673713684, 0.14274752140045166, 0.34147724509239197, 0.3826133608818054, 0.3235117793083191, 0.36890649795532227, 0.259578675031662, 0.4020727872848511, 0.22967743873596191, 0.5645603537559509, 0.44268763065338135, 0.37969574332237244, 0.29245567321777344, 0.5216878056526184, 0.31077736616134644, 0.4009580612182617, 0.4041760563850403, 0.3172805607318878, 0.23733343183994293, 0.3687364161014557, 0.2919904589653015, 0.4487799108028412, 0.4808178246021271, 0.28807714581489563, 0.4644829034805298, 0.39473623037338257, 0.32615041732788086, 0.3348079323768616, 0.35708171129226685, 0.31490689516067505, 0.2759545147418976, 0.4103303551673889, 0.14436274766921997, 0.34905195236206055, 0.3011913299560547, 0.346427321434021, 0.3034101724624634, 0.293314665555954, 0.44164347648620605, 0.2871397137641907, 0.28801229596138, 0.3828105330467224, 0.34050253033638, 0.3992752730846405, 0.3798142075538635, 0.47469472885131836, 0.48237180709838867, 0.4635038673877716, 0.4651032090187073, 0.30083394050598145, 0.31630054116249084, 0.3326132297515869, 0.3981521725654602, 0.298981636762619, 0.19649773836135864, 0.3014088571071625, 0.339602530002594, 0.18004697561264038, 0.3795238137245178, 0.39488881826400757, 0.2585854232311249, 0.2425209879875183, 0.304635614156723]
[0.2053881287574768, 0.475028395652771, 0.2733243703842163, 0.25329476594924927, 0.2845879793167114, 0.4451711177825928, 0.45640602707862854, 0.44590237736701965, 0.41706040501594543, 0.48449215292930603, 0.48763036727905273, 0.3655748963356018, 0.29425519704818726, 0.3460308015346527, 0.447046160697937, 0.4859268069267273, 0.3696420192718506, 0.48042720556259155, 0.38545793294906616, 0.3733800947666168, 0.32309436798095703, 0.07371554523706436, 0.3989330530166626, 0.42425835132598877, 0.21207717061042786, 0.32935723662376404, 0.3672870695590973, 0.2928889989852905, 0.3285040259361267, 0.4308089315891266, 0.13813647627830505, 0.4791945517063141, 0.3438529968261719, 0.32148274779319763, 0.8240112662315369, 0.36907142400741577, 0.37054625153541565, 0.3657185733318329, 0.3525688052177429, 0.2952437996864319, 0.9410292506217957, 0.3877749741077423, 0.4038832187652588, 0.5408779382705688, 0.3638034164905548, 0.3545549809932709, 0.32428842782974243, 0.35460251569747925, 0.4915247857570648, 0.37956371903419495, 0.40166908502578735, 0.36334139108657837, 0.45586061477661133, 0.5202648043632507, 0.3231370747089386, 0.34432387351989746, 0.23436349630355835, 0.2694859504699707, 0.3411816358566284, 0.3912477493286133, 0.31046929955482483, 0.3183358907699585, 0.18195617198944092, 0.24034373462200165, 0.41670602560043335, 0.32197675108909607, 0.35302168130874634, 0.2843981981277466, 0.19694295525550842, 0.2917165756225586, 0.32485684752464294, 0.44323283433914185, 0.39637720584869385, 0.30596721172332764, 0.3800147473812103, 0.2775316834449768, 0.3013530373573303, 0.4665413200855255, 0.3457859754562378, 0.36230891942977905, 0.31307077407836914, 0.275473415851593, 0.3591887354850769, 0.48639559745788574, 0.36152440309524536, 0.41751715540885925, 0.4024605453014374, 0.2976098954677582, 0.22742025554180145, 0.41728466749191284, 0.3938300907611847, 0.3998473584651947, 0.4135086238384247, 0.36894288659095764, 0.31630438566207886, 0.34838801622390747, 0.44809645414352417, 0.4616965055465698, 0.4369085133075714, 0.42053645849227905, 0.4034269154071808, 0.4177780747413635, 0.4164762794971466, 0.46020936965942383, 0.36970290541648865, 0.30520132184028625, 0.46421870589256287, 0.3168371915817261, 0.4983561933040619, 0.364651083946228, 0.3854595124721527, 0.29736703634262085, 0.39294904470443726, 0.3642508089542389, 0.3935984671115875, 0.4249601662158966, 0.2503065764904022, 0.3539157807826996, 0.427456796169281, 0.3072579503059387, 0.3944225609302521, 0.3246923089027405, 0.43282589316368103, 0.3659696578979492, 0.4264417886734009, 0.300642728805542, 0.29397642612457275, 0.4063720107078552, 0.34094783663749695, 0.328378826379776, 0.29020774364471436]
[0.6404863595962524, 0.47293928265571594, 0.57781982421875, 0.5050262808799744, 0.36096230149269104, 0.2653116285800934, 0.32463598251342773, 0.3493015766143799, 0.2819983959197998, 0.4750981330871582, 0.2733117938041687, 0.38516098260879517, 0.31318628787994385, 0.30160656571388245, 0.3642274737358093, 0.33197638392448425, 0.4584227204322815, 0.40639573335647583, 0.38142430782318115, 0.3380611538887024, 0.769622802734375, 0.23469793796539307, 0.3188203275203705, 0.4187188744544983, 0.2050851434469223, 0.4345034658908844, 0.6046158671379089, 0.42218148708343506, 0.42786741256713867, 0.3528248071670532, 0.22355607151985168, 0.38066565990448, 0.5115747451782227, 0.3482130765914917, 0.4729737341403961, 0.48715463280677795, 0.520119845867157, 0.37092268466949463, 0.5987712740898132, 0.5788218975067139, 0.4706652760505676, 0.9793437123298645, 0.32606664299964905, 0.4528873562812805, 0.6450486183166504, 0.5040106177330017, 0.5804617404937744, 0.4961438775062561, 0.5943242311477661, 0.44270122051239014, 0.3544926941394806, 0.15120694041252136, 0.3913339674472809, 0.4442793130874634, 0.3679231107234955, 0.17475830018520355, 0.13504469394683838, 0.2852533757686615, 0.4480622410774231, 0.5174447298049927, 0.2647287845611572, 0.2676592469215393, 0.34670454263687134, 0.31428301334381104, 0.27717092633247375, 0.28248733282089233, 0.3555961847305298, 0.3741263449192047, 0.36906158924102783, 0.193974107503891, 0.43526673316955566, 0.26450061798095703, 0.2817267179489136, 0.33573755621910095, 0.4377879798412323, 0.4775151014328003, 0.39561039209365845, 0.42129456996917725, 0.35271698236465454, 0.3787826895713806, 0.1858486384153366, 0.5630033016204834, 0.2865208685398102, 0.4086706042289734, 0.46818339824676514, 0.35819751024246216, 0.21714851260185242, 0.3506026864051819, 0.16254018247127533, 0.3401539921760559, 0.421233594417572, 0.4404147267341614, 0.5057844519615173, 0.4016190767288208, 0.29943686723709106, 0.2273385226726532, 0.34940165281295776, 0.32941579818725586, 0.292387455701828, 0.3379254937171936, 0.27339422702789307, 0.18170571327209473, 0.27094948291778564, 0.3060566186904907, 0.3078455328941345, 0.43079522252082825, 0.2640259861946106, 0.3236462473869324, 0.20471853017807007, 0.33775919675827026, 0.27970725297927856, 0.26113468408584595, 0.28411778807640076, 0.4211346209049225, 0.45959946513175964, 0.344391793012619, 0.1789601892232895, 0.2995615005493164, 0.27570801973342896, 0.17002959549427032, 0.1595272421836853, 0.404451847076416, 0.4813874661922455, 0.17528504133224487, 0.23337072134017944, 0.2723250091075897, 0.32493674755096436, 0.2333487570285797, 0.3061886727809906, 0.4982205331325531, 0.3526659905910492]
[0.1638670116662979, 0.4843836724758148, 0.5568059086799622, 0.3062014579772949, 0.0900304764509201, 0.3426993489265442, 0.33658432960510254, 0.4068405032157898, 0.3973684310913086, 0.21763181686401367, 0.45219719409942627, 0.33021730184555054, 0.36262649297714233, 0.5153920650482178, 0.43459999561309814, 0.2447715699672699, 0.2752275764942169, 0.38745561242103577, 0.3536015450954437, 0.520410418510437, 0.5146665573120117, 0.4054602384567261, 0.5108778476715088, 0.37733328342437744, 0.5214020013809204, 0.5458519458770752, 0.5012308359146118, 0.2850527763366699, 0.6759085655212402, 0.8965855240821838, 0.4590294361114502, 0.682755708694458, 0.6006996035575867, 0.5430459976196289, 0.4348057210445404, 0.5629169344902039, 0.6358686089515686, 0.6069518327713013, 0.5991436243057251, 0.6401180624961853, 0.5141822099685669, 0.3037779927253723, 0.9822517037391663, 0.6812726259231567, 0.4742780029773712, 0.3545815348625183, 0.43580466508865356, 0.2905110716819763, 0.3278225064277649, 0.5027563571929932, 0.35948437452316284, 0.44106870889663696, 0.3633114695549011, 0.48967185616493225, 0.35622459650039673, 0.5134261846542358, 0.5374735593795776, 0.418826699256897, 0.26763585209846497, 0.3855338990688324, 0.45418787002563477, 0.46859389543533325, 0.3497399091720581, 0.4445757269859314, 0.5630161762237549, 0.29074299335479736, 0.47210264205932617, 0.5136040449142456, 0.44960376620292664, 0.46744582056999207, 0.35492658615112305, 0.5436004400253296, 0.19735446572303772, 0.3509290814399719, 0.2075584977865219, 0.3379797637462616, 0.2715747356414795, 0.49868902564048767, 0.5383490324020386, 0.3362621068954468, 0.5363144874572754, 0.3694259822368622, 0.3841782212257385, 0.3700140714645386, 0.43648070096969604, 0.41459590196609497, 0.40349340438842773, 0.3627779185771942, 0.2913568317890167, 0.384091854095459, 0.4996073842048645, 0.2884281277656555, 0.4643450379371643, 0.3375130295753479, 0.1929328590631485, 0.542125940322876, 0.42864271998405457, 0.4775923192501068, 0.459453821182251, 0.5441951751708984, 0.4165151119232178, 0.539566159248352, 0.34756383299827576, 0.5235671997070312, 0.255123496055603, 0.2752097249031067, 0.47467827796936035, 0.26002106070518494, 0.33352869749069214, 0.29262614250183105, 0.23705551028251648, 0.4392256438732147, 0.4463426470756531, 0.5371229648590088, 0.42920568585395813, 0.4131121039390564, 0.4597727656364441, 0.5352699756622314, 0.32434189319610596, 0.5440831184387207, 0.46335625648498535, 0.06574542820453644, 0.38753560185432434, 0.5228974223136902, 0.37975990772247314, 0.22520306706428528, 0.3517357409000397, 0.40830039978027344, 0.41170281171798706, 0.3651806712150574, 0.43316158652305603]
[0.14841187000274658, 0.48781993985176086, 0.41911226511001587, 0.3324022889137268, 0.18464559316635132, 0.40885186195373535, 0.22296223044395447, 0.5269647836685181, 0.29199501872062683, 0.4391939640045166, 0.4046081006526947, 0.24268054962158203, 0.21112124621868134, 0.3464233875274658, 0.4492028057575226, 0.26032423973083496, 0.43762195110321045, 0.5701481699943542, 0.3886832594871521, 0.401919960975647, 0.3610038459300995, 0.3035408854484558, 0.47586411237716675, 0.3334643244743347, 0.28113532066345215, 0.4103667438030243, 0.4535105228424072, 0.1651575118303299, 0.46718260645866394, 0.5808929800987244, 0.24180835485458374, 0.5130879878997803, 0.5158172845840454, 0.4673077464103699, 0.5074670314788818, 0.47458910942077637, 0.45343655347824097, 0.4195157289505005, 0.35046470165252686, 0.527230978012085, 0.6217460632324219, 0.40540963411331177, 0.6569983959197998, 0.9564262628555298, 0.5589311122894287, 0.41497117280960083, 0.3700651526451111, 0.34735268354415894, 0.5024259686470032, 0.4794164299964905, 0.7237274646759033, 0.4980645775794983, 0.5077443718910217, 0.5430735349655151, 0.32006895542144775, 0.41489988565444946, 0.308799684047699, 0.21953079104423523, 0.2634977698326111, 0.5096117258071899, 0.40641555190086365, 0.35719382762908936, 0.2965063452720642, 0.42607733607292175, 0.48000216484069824, 0.3753243684768677, 0.4927871823310852, 0.44023793935775757, 0.2576119005680084, 0.3513532876968384, 0.23903986811637878, 0.4538242220878601, 0.2163676917552948, 0.37954699993133545, 0.22822792828083038, 0.36251723766326904, 0.17989079654216766, 0.4654833972454071, 0.6518778800964355, 0.48564741015434265, 0.39134809374809265, 0.27393826842308044, 0.23820428550243378, 0.3940879702568054, 0.4454195499420166, 0.3752799928188324, 0.40779632329940796, 0.5086368918418884, 0.3816679120063782, 0.5629781484603882, 0.40740901231765747, 0.2302398979663849, 0.6298102140426636, 0.4507843852043152, 0.3070273697376251, 0.4366406798362732, 0.5862372517585754, 0.5565508604049683, 0.3915156126022339, 0.47520944476127625, 0.4648938775062561, 0.45834916830062866, 0.30549749732017517, 0.38232800364494324, 0.18217408657073975, 0.21439844369888306, 0.43174195289611816, 0.23996441066265106, 0.26518845558166504, 0.1458703875541687, 0.2488277405500412, 0.2944158911705017, 0.298544704914093, 0.4535728394985199, 0.5269783139228821, 0.5877967476844788, 0.40315937995910645, 0.43238723278045654, 0.42650726437568665, 0.505898118019104, 0.408672034740448, 0.22012226283550262, 0.38379037380218506, 0.3058624267578125, 0.4648919999599457, 0.1549195647239685, 0.3148065507411957, 0.4675135016441345, 0.3876597285270691, 0.34133970737457275, 0.35112378001213074]
[0.2984946370124817, 0.3001907467842102, 0.35196250677108765, 0.26682835817337036, 0.22646567225456238, 0.18764498829841614, 0.12088853865861893, 0.3502451777458191, 0.18081682920455933, 0.33961251378059387, 0.16743603348731995, 0.18696123361587524, 0.15569421648979187, 0.31284910440444946, 0.3782188296318054, 0.28337815403938293, 0.384695827960968, 0.3242451548576355, 0.3500126600265503, 0.28705519437789917, 0.47680458426475525, 0.24656963348388672, 0.3028634488582611, 0.323708176612854, 0.3545461893081665, 0.5861186385154724, 0.5027316808700562, 0.22482317686080933, 0.3311794698238373, 0.44400274753570557, 0.3131974935531616, 0.33900758624076843, 0.24910297989845276, 0.2753400206565857, 0.4437998831272125, 0.3166317045688629, 0.3488391041755676, 0.42146003246307373, 0.297093003988266, 0.42525142431259155, 0.5090497136116028, 0.6497658491134644, 0.44473838806152344, 0.594760537147522, 0.9484961628913879, 0.3281514644622803, 0.5114032030105591, 0.30999255180358887, 0.47245919704437256, 0.4317593574523926, 0.36302047967910767, 0.3471590578556061, 0.369617223739624, 0.3788158595561981, 0.2848413288593292, 0.086280956864357, 0.10891982913017273, 0.0875471830368042, 0.24912503361701965, 0.4219789505004883, 0.2243122160434723, 0.24616865813732147, 0.3078033924102783, 0.22614282369613647, 0.26288461685180664, 0.18812187016010284, 0.2807765305042267, 0.3346118927001953, 0.18871146440505981, 0.24749085307121277, 0.2458115518093109, 0.2863413095474243, 0.16843849420547485, 0.313715398311615, 0.23931823670864105, 0.3841186463832855, 0.244412362575531, 0.4206492304801941, 0.42002764344215393, 0.33267879486083984, 0.2626619338989258, 0.20549097657203674, 0.17527638375759125, 0.2950455844402313, 0.4101947546005249, 0.4028273820877075, 0.3194033205509186, 0.372526079416275, 0.159672349691391, 0.36841946840286255, 0.4360441267490387, 0.40007179975509644, 0.5492127537727356, 0.2963743805885315, 0.2689478099346161, 0.3070860803127289, 0.4759373962879181, 0.3135719299316406, 0.23301617801189423, 0.33635586500167847, 0.36331701278686523, 0.23616407811641693, 0.19566860795021057, 0.3130952715873718, 0.1728692650794983, 0.24227553606033325, 0.3929474949836731, 0.2637791335582733, 0.16046369075775146, 0.15050125122070312, 0.07720202952623367, 0.1798005998134613, 0.18131723999977112, 0.2930171489715576, 0.38563430309295654, 0.40173962712287903, 0.12277303636074066, 0.3228309452533722, 0.3081814646720886, 0.2778162360191345, 0.17886340618133545, 0.13351941108703613, 0.5760500431060791, 0.19735810160636902, 0.2795943021774292, 0.23512136936187744, 0.21576490998268127, 0.3552442789077759, 0.35328128933906555, 0.4299316108226776, 0.30090245604515076]
[0.36622554063796997, 0.3330416679382324, 0.3795568346977234, 0.44516777992248535, 0.3243314027786255, 0.31492868065834045, 0.30447131395339966, 0.40515995025634766, 0.2795126438140869, 0.27079808712005615, 0.2971615791320801, 0.34651753306388855, 0.3360617160797119, 0.3045758903026581, 0.16211184859275818, 0.18214523792266846, 0.4053685665130615, 0.3317035734653473, 0.45441022515296936, 0.4965936839580536, 0.3546907603740692, 0.1533275693655014, 0.5235205888748169, 0.2837167978286743, 0.10554610192775726, 0.24834772944450378, 0.4542886018753052, 0.5222231149673462, 0.36560332775115967, 0.3813169598579407, 0.18097908794879913, 0.36644256114959717, 0.3566351532936096, 0.486356258392334, 0.5748647451400757, 0.46513140201568604, 0.4786064922809601, 0.5496050119400024, 0.45303285121917725, 0.4893498718738556, 0.43310779333114624, 0.5209729671478271, 0.3843657970428467, 0.4943077862262726, 0.3558880686759949, 0.9752899408340454, 0.28020402789115906, 0.31398171186447144, 0.4615537226200104, 0.3803967237472534, 0.33287274837493896, 0.386282742023468, 0.30905476212501526, 0.41129058599472046, 0.17711830139160156, 0.303760826587677, 0.3547796607017517, 0.26995885372161865, 0.2343275249004364, 0.3242722749710083, 0.2884301543235779, 0.3804863393306732, 0.23635441064834595, 0.5929906368255615, 0.37659716606140137, 0.14431250095367432, 0.6336172819137573, 0.12509046494960785, 0.19612044095993042, 0.06840354204177856, 0.12266366183757782, 0.2489321529865265, 0.32400423288345337, 0.17749878764152527, 0.2680394947528839, 0.5282236337661743, 0.2532537579536438, 0.22474966943264008, 0.31651994585990906, 0.40291303396224976, 0.22519037127494812, 0.2991798222064972, 0.15676069259643555, 0.24009102582931519, 0.492849200963974, 0.22875604033470154, 0.3598099946975708, 0.1583234816789627, 0.40697744488716125, 0.3461553454399109, 0.3738396465778351, 0.32216036319732666, 0.4782937169075012, 0.41829973459243774, 0.4788411557674408, 0.18475215137004852, 0.3071153461933136, 0.4310295581817627, 0.09216463565826416, 0.05847613513469696, 0.2989387512207031, 0.13195066154003143, 0.2551240921020508, 0.14928579330444336, 0.4711357355117798, 0.23985585570335388, 0.12395477294921875, 0.34251725673675537, 0.29767051339149475, 0.34014999866485596, 0.2957543134689331, 0.20674891769886017, 0.30619823932647705, 0.2747983932495117, 0.2305530309677124, 0.3362571597099304, 0.32731539011001587, 0.22161638736724854, 0.3424084186553955, 0.24225841462612152, 0.13392890989780426, 0.33101463317871094, 0.36575520038604736, 0.3492701053619385, 0.2772088348865509, 0.3524699807167053, 0.2779020667076111, 0.12138181924819946, 0.21914876997470856, 0.5143140554428101, 0.3159499764442444]
[0.34378454089164734, 0.38858985900878906, 0.3496859669685364, 0.21690140664577484, 0.23638102412223816, 0.3348684012889862, 0.4337688982486725, 0.4104633033275604, 0.38235336542129517, 0.3829793930053711, 0.41260862350463867, 0.29463711380958557, 0.37892332673072815, 0.39625871181488037, 0.42764928936958313, 0.384689599275589, 0.44046902656555176, 0.33607661724090576, 0.34950053691864014, 0.3019979000091553, 0.5308030247688293, 0.1041247546672821, 0.3923724889755249, 0.3241977393627167, 0.1475793421268463, 0.42180681228637695, 0.2558845281600952, 0.22025534510612488, 0.18256476521492004, 0.37933409214019775, 0.4499809443950653, 0.4012554883956909, 0.35607969760894775, 0.322298139333725, 0.3840787708759308, 0.31543898582458496, 0.3978709578514099, 0.3980991244316101, 0.38672661781311035, 0.242057666182518, 0.4008420705795288, 0.5627506971359253, 0.3733753561973572, 0.3496379256248474, 0.5093417167663574, 0.2436542510986328, 0.9470497369766235, 0.5467805862426758, 0.47077125310897827, 0.31748974323272705, 0.1946949064731598, 0.3005436062812805, 0.6155194044113159, 0.36720791459083557, 0.18822473287582397, 0.2700809836387634, 0.22112271189689636, 0.3528272211551666, 0.4347323775291443, 0.3102695941925049, 0.3034035265445709, 0.2315634787082672, 0.23106417059898376, 0.26569265127182007, 0.24075180292129517, 0.2642175257205963, 0.408515602350235, 0.2869529724121094, 0.2147487848997116, 0.2861327528953552, 0.36117029190063477, 0.32236358523368835, 0.20149314403533936, 0.3949660062789917, 0.4651564359664917, 0.1582552045583725, 0.2981565594673157, 0.25882238149642944, 0.3831291198730469, 0.16793549060821533, 0.27197110652923584, 0.359025776386261, 0.3040210008621216, 0.3242368698120117, 0.22377336025238037, 0.29416632652282715, 0.18371111154556274, 0.3000181317329407, 0.21129223704338074, 0.33646005392074585, 0.29603317379951477, 0.28637057542800903, 0.2916460931301117, 0.36182478070259094, 0.16429300606250763, 0.3686625361442566, 0.1420421302318573, 0.4225303828716278, 0.35935038328170776, 0.3469613790512085, 0.23710593581199646, 0.2958575189113617, 0.2592337429523468, 0.47863930463790894, 0.2695772647857666, 0.42746806144714355, 0.31757986545562744, 0.3191455602645874, 0.28303855657577515, 0.26764556765556335, 0.3127344250679016, 0.23468056321144104, 0.4174984395503998, 0.38134101033210754, 0.44370031356811523, 0.3347037732601166, 0.22395934164524078, 0.3048509955406189, 0.3422699272632599, 0.283378541469574, 0.2610589861869812, 0.2181062251329422, 0.43189433217048645, 0.3380223512649536, 0.21485111117362976, 0.2887333333492279, 0.4038506746292114, 0.2659541964530945, 0.21060530841350555, 0.383687287569046, 0.4005018472671509]
