[0.6966919898986816, -0.7360336184501648, -0.11218655109405518, 0.01292601227760315, -0.5178287029266357, -0.4268108010292053, 0.08122742176055908, -0.4031122922897339, 0.34292876720428467, -0.44898533821105957, 0.6249814629554749, -0.28037524223327637, 0.34155744314193726, -0.33714884519577026, 0.13383585214614868, -0.3332083821296692, -0.18154656887054443, 1.2118818759918213, -0.282507061958313, 0.5379501581192017, -0.7161951065063477, -1.0800584554672241, 0.6240476369857788, 0.3402358293533325, -0.22346264123916626, 0.05498301982879639, -0.05544692277908325, 0.7126882076263428, 0.32918375730514526, 0.8240444660186768, 1.0871134996414185, -0.06188182532787323, 0.5055593252182007, -0.4486989378929138, 0.2538532614707947, 1.5435583591461182, 0.5214246511459351, -1.284785509109497, 0.04103398323059082, 0.35333025455474854, 0.47581082582473755, -0.19353950023651123, -0.5287685394287109, 0.11986511945724487, -0.2352398782968521, 0.08703906834125519, 0.4637710154056549, 0.9873926639556885, -0.44127357006073, 0.0018579959869384766, 0.4064321517944336, -0.382749080657959, -0.9450486898422241, -0.5269561409950256, 0.3683881163597107, 0.38618627190589905, -0.5696355104446411, 0.09066392481327057, 0.6930635571479797, -0.7334769368171692, 0.6649631261825562, -0.26821446418762207, -0.5326436161994934, -0.09704607725143433]
[0.34894824028015137, -0.0551527738571167, -0.3829793930053711, 0.14604049921035767, 0.15943461656570435, -0.07382827997207642, 0.13170373439788818, -0.02023601531982422, 0.04396885633468628, -1.4324939250946045, 0.13717469573020935, -0.3201311230659485, 0.37382906675338745, 0.14847004413604736, 0.1393488049507141, 0.1579113006591797, -0.16626715660095215, 0.7828841209411621, -0.2522386908531189, 0.3084449768066406, -0.5185584425926208, -0.7246597409248352, 0.8922882080078125, 0.5844574570655823, 0.32076871395111084, 0.08107554912567139, -0.07387304306030273, 0.5301586389541626, 0.44128066301345825, 2.199639320373535, 1.4018384218215942, -0.9850010275840759, 0.9566385746002197, -1.0167983770370483, 0.15381193161010742, 0.9443851113319397, -0.17944931983947754, -1.3338267803192139, 0.8070220947265625, 0.6311402320861816, 0.8915469646453857, -0.7322777509689331, -0.5942771434783936, 0.30025237798690796, -0.3324505090713501, 1.0622825622558594, 0.3924253582954407, 0.6210308074951172, 0.4429047107696533, -7.098913192749023e-05, 0.8351227045059204, -0.7056218385696411, -1.1639529466629028, -0.09456747770309448, -0.25314509868621826, 0.7607831358909607, -0.8953695893287659, -0.2553587853908539, 0.22993433475494385, -0.0907098650932312, 0.8621110916137695, -0.49991369247436523, -0.7540826201438904, 0.5252794623374939]
[0.15576082468032837, 0.3503469228744507, -0.9513152241706848, 0.40262481570243835, 0.6159619092941284, -0.20393556356430054, 0.6811510324478149, -0.7591153979301453, 0.22932195663452148, -0.6302140355110168, 0.10392118245363235, 0.08742058277130127, -0.5078897476196289, 0.2703284025192261, -0.08946895599365234, 0.9590668678283691, 0.44850921630859375, 1.3054873943328857, 0.05889463424682617, 0.053996384143829346, 0.025041937828063965, -0.1502360701560974, 0.7873474955558777, 0.5689258575439453, 1.1094449758529663, -0.25677257776260376, 0.34466713666915894, 0.2778545022010803, 0.2748953104019165, 0.9695733785629272, 0.8484352231025696, 0.19984696805477142, 0.22256982326507568, 0.1517479419708252, 1.055843472480774, 0.9731626510620117, 0.06228458881378174, -1.6005405187606812, 0.20647954940795898, 0.8204103708267212, 0.7610553503036499, 0.2862929701805115, -0.8854339122772217, 0.17926818132400513, -0.574231743812561, 0.49466755986213684, 0.6007084846496582, 0.8124488592147827, -0.020822525024414062, -0.1817646026611328, 0.4916638731956482, -0.9380027651786804, -0.7781004905700684, 0.03825867176055908, -0.36536556482315063, -0.01675623655319214, 0.14480966329574585, -0.3766495883464813, -0.05006200075149536, 0.13290899991989136, 0.25022006034851074, 0.43294382095336914, -0.3151780962944031, -0.4668426215648651]
[0.16272187232971191, 0.2851678729057312, -0.4674188494682312, 0.6698064804077148, 0.5206878781318665, -0.5909027457237244, 0.4078110456466675, -1.0322641134262085, 0.655306339263916, 0.10840755701065063, 0.40893393754959106, 0.3039976954460144, -0.4164157509803772, 0.36895501613616943, 0.3876308798789978, 0.39394593238830566, 0.45271730422973633, 1.2226568460464478, -0.28617316484451294, -0.019783735275268555, 0.03463345766067505, -0.2302824854850769, 1.0606154203414917, 0.24331563711166382, 1.0482594966888428, -0.2509472966194153, 0.33694154024124146, 0.8987669944763184, 0.7940458655357361, 0.5351112484931946, 0.4777197539806366, -0.12027990818023682, 0.36798346042633057, 0.30172163248062134, 1.3435354232788086, 1.0720709562301636, -0.0040171146392822266, -0.9589800238609314, 0.5650087594985962, 0.5053015947341919, 0.7886397242546082, 0.6292017698287964, -1.0003412961959839, 0.20943200588226318, -0.6808342933654785, 0.625049352645874, 0.611924946308136, 0.6888827085494995, -0.4395108222961426, 0.35712921619415283, 0.2861654758453369, -0.5931122899055481, -1.3203787803649902, -0.12022876739501953, -0.024977385997772217, -0.2736329436302185, 0.08290970325469971, 0.08369366824626923, -0.6220217347145081, 0.08421218395233154, 0.41927194595336914, 0.631796658039093, -0.010962307453155518, -0.06524240970611572]
[0.009591519832611084, -0.0572047233581543, -0.6416476368904114, -0.031141549348831177, 0.44398367404937744, -0.5603364706039429, 0.9446916580200195, -0.7871127724647522, 0.7537887096405029, 0.5492516756057739, 0.17931607365608215, 0.0431402325630188, -1.0009799003601074, -0.03798377513885498, -0.15623611211776733, 0.0038930177688598633, 0.0713186264038086, 1.473538875579834, -0.0002059340476989746, 0.3424466848373413, 0.032887279987335205, -0.5229314565658569, 1.5015604496002197, 0.12556135654449463, 1.2077672481536865, 0.27652764320373535, 0.6728998422622681, 1.1553806066513062, 0.5852871537208557, 0.6666304469108582, 0.23634278774261475, 0.036930590867996216, 0.5858455896377563, -0.32201284170150757, 0.980858564376831, 2.1235198974609375, -0.5553066730499268, -1.3617645502090454, 0.44630587100982666, -0.09450070559978485, 0.6273010969161987, 0.7071849703788757, -1.352956771850586, 0.030421078205108643, -0.6916160583496094, 1.5536749362945557, 0.6333096027374268, 0.7179164886474609, -0.6255661845207214, 0.13653218746185303, 0.6920918226242065, -0.3189852237701416, -1.7848119735717773, 0.38660091161727905, 0.21265995502471924, 0.005525529384613037, 0.045307159423828125, 0.6348037719726562, -0.4537840485572815, -0.37834757566452026, 0.8588640689849854, 0.6916919350624084, -0.28604334592819214, -0.2778777778148651]
[0.23199349641799927, 0.19384682178497314, -0.799297571182251, 0.3886985182762146, 0.503894567489624, -0.6630373001098633, 1.0235235691070557, -0.8273923397064209, 0.04294264316558838, -0.1036078929901123, 0.5726366639137268, -0.07680660486221313, -0.7704850435256958, 0.30631864070892334, -0.16786128282546997, 0.060366272926330566, 0.9472651481628418, 0.8744441866874695, -0.25874781608581543, 0.6536037921905518, 0.31282418966293335, -0.3005337715148926, 1.4717940092086792, -0.1412326693534851, 1.3742667436599731, 0.512543261051178, 0.1820431351661682, 0.9544383883476257, 0.4624974727630615, 1.6407397985458374, 0.45539605617523193, 0.08907502889633179, 0.5988181829452515, -0.3610685467720032, 1.19365656375885, 1.6999616622924805, -0.25263166427612305, -1.149416208267212, 0.8291655778884888, -0.5117928981781006, 0.44654572010040283, 0.2052910327911377, -0.7060137391090393, -0.10388970375061035, -0.822242796421051, 0.9198170900344849, 1.1691420078277588, 0.4561898708343506, -0.06200367212295532, 0.5411781072616577, 0.45672714710235596, -0.38675767183303833, -1.2415740489959717, 0.7353591918945312, 0.1796342134475708, 0.12146890163421631, -0.5772674083709717, -0.2469458431005478, -0.0727698802947998, -0.37356269359588623, 0.389229416847229, 0.7225632667541504, -0.11235308647155762, -0.6215900182723999]
[0.25302767753601074, -0.27396360039711, -0.7887052893638611, -0.2649913728237152, -0.32706594467163086, -0.28448963165283203, -0.5144973993301392, -0.7566708326339722, 0.4797070622444153, 0.9817773699760437, 0.6730402708053589, 0.421087384223938, -0.6894904971122742, -0.17830801010131836, -0.03566324710845947, -0.13660430908203125, 0.6626779437065125, 1.7290849685668945, -0.817978024482727, 0.6271602511405945, -0.10350006818771362, -0.3389849066734314, 0.6987795829772949, -0.5949291586875916, 1.2237427234649658, 0.21187633275985718, -0.02624976634979248, 0.8726230263710022, -0.23699712753295898, 0.38570472598075867, 0.3786362409591675, 0.34808671474456787, 0.12575501203536987, -0.5367927551269531, 0.6840900182723999, 1.2074854373931885, -0.8002207279205322, -0.9666041731834412, 0.18561196327209473, -0.33445942401885986, 0.6323243379592896, 0.6350641250610352, -1.3677879571914673, 0.0480077862739563, -0.006371498107910156, 0.7580721378326416, 0.26913923025131226, 0.7952011227607727, -0.3177792429924011, -0.07056909799575806, -0.047144293785095215, -0.3183460235595703, -1.3417607545852661, -0.38733595609664917, 0.21472615003585815, 0.5952157974243164, -0.7120860815048218, 0.5513137578964233, -0.24145913124084473, -0.490938663482666, 0.03449392318725586, 0.4326059818267822, -1.0021026134490967, -0.46568676829338074]
[0.05092453956604004, 0.04815471172332764, -1.1676504611968994, -0.060049474239349365, 0.8284859657287598, -0.18174141645431519, 0.6830671429634094, -0.20260965824127197, -0.5257236957550049, -0.43218427896499634, 0.19372862577438354, -0.5762942433357239, -0.24833697080612183, -0.09389805793762207, 0.46566522121429443, 0.6061160564422607, 0.10137462615966797, 0.8165600895881653, 0.15011322498321533, 0.31507498025894165, 0.14838701486587524, -0.8141764402389526, 0.7317214012145996, 0.12775355577468872, 0.6488205194473267, -0.03683227300643921, -0.8425129055976868, 0.7378032803535461, -0.7694116234779358, 0.8663932085037231, 1.1602041721343994, 0.7397722005844116, 0.12787866592407227, -0.7411199808120728, 0.7021361589431763, 0.9179322719573975, -0.35179948806762695, -0.5660126209259033, 0.46936488151550293, 0.28186672925949097, 1.0885417461395264, -0.3814818859100342, -0.3355197310447693, -0.33995330333709717, -0.12946496903896332, -0.0905766487121582, 1.1794168949127197, 1.3710192441940308, -0.614922046661377, -0.3261023163795471, 0.09870201349258423, -0.05493724346160889, -0.5978376865386963, -0.2165827751159668, 0.31410831212997437, -0.4618123769760132, -0.32291263341903687, 0.24656346440315247, -0.35974931716918945, 0.593079686164856, 0.7069334983825684, 0.05058467388153076, -1.0686602592468262, 0.11928755044937134]
[-0.027652859687805176, 0.21062850952148438, -1.1327788829803467, -0.04661977291107178, 0.8638598918914795, -0.008407831192016602, 0.6760841012001038, -0.1663271188735962, -0.8379344940185547, -0.33020341396331787, 0.27677422761917114, -0.5460718870162964, -0.38992977142333984, -0.07837599515914917, 0.06962788105010986, 0.641442060470581, -0.1187744140625, 1.1013085842132568, 0.3057094216346741, 0.25637322664260864, 0.26951462030410767, -0.7218194603919983, 0.6778602600097656, 0.02886253595352173, 0.7330339550971985, 0.012334823608398438, -0.9479897022247314, 0.5199410319328308, -0.32700616121292114, 0.6220543384552002, 0.8238247632980347, 0.6194318532943726, -0.027348816394805908, -0.47752535343170166, 0.5288386940956116, 0.9765978455543518, -0.2300128936767578, -0.6050211191177368, 0.44364380836486816, 0.5155301094055176, 1.0731629133224487, -0.20868462324142456, -0.4795505106449127, -0.4303484559059143, -0.27718931436538696, 0.17194652557373047, 1.088157057762146, 0.646417498588562, -0.3325442671775818, -0.10781830549240112, 0.20326149463653564, 0.19347935914993286, -0.4296586513519287, -0.15782886743545532, 0.42024707794189453, -0.5330490469932556, -0.30862051248550415, 0.0499018132686615, -0.21507668495178223, 0.2731475234031677, 0.740140438079834, 0.16139298677444458, -0.9347634315490723, 0.06814837455749512]
[0.3157811164855957, 0.22754114866256714, -0.7374318242073059, 0.2919136881828308, 0.39782458543777466, 0.37649092078208923, 0.5990843176841736, -0.6885881423950195, -0.6520292162895203, 0.004804015159606934, 0.07303711771965027, -0.5162858963012695, -0.35834455490112305, -0.6936432719230652, -0.18697047233581543, 0.8697566986083984, 0.23815447092056274, 1.4672574996948242, 0.18941181898117065, -0.4690580368041992, 0.021661460399627686, -0.3906075358390808, 0.8330777883529663, -0.06994402408599854, 0.8063111901283264, -0.10096299648284912, -0.9481334090232849, 0.39977747201919556, -0.14065521955490112, 0.7059122323989868, -0.16890859603881836, -0.0356406569480896, 0.3834417462348938, 0.15172350406646729, 0.8174839019775391, 1.4946002960205078, -0.05099523067474365, -0.48576778173446655, 0.2089695930480957, -0.012831807136535645, 0.8496000170707703, 0.24545389413833618, -0.5726941823959351, -0.4108617305755615, -0.31844669580459595, 0.8509303331375122, 0.957824170589447, 0.0025687217712402344, -0.24876129627227783, 0.4677572250366211, 0.5380667448043823, 0.9295794367790222, -0.39232802391052246, -0.020373165607452393, 0.1980774998664856, 0.1909174919128418, -0.3360758423805237, -0.42840707302093506, -0.5537671446800232, 0.16023367643356323, 0.03074336051940918, 0.739643931388855, -0.8282132148742676, 0.5517932772636414]
[-0.1437849998474121, -0.16961902379989624, -0.7545443773269653, 0.33072367310523987, 0.3915548324584961, 0.21223026514053345, 0.7309843301773071, -0.08009052276611328, 0.13886159658432007, -0.7407486438751221, -0.014076128602027893, 0.051114022731781006, -1.0392359495162964, -0.1571131944656372, 0.10406506061553955, 0.5744466781616211, 1.0581626892089844, 1.5120961666107178, 0.7318050861358643, 0.7825040817260742, 0.45455503463745117, -0.9648447036743164, 1.0726666450500488, -0.07285094261169434, 1.000410795211792, -0.5470781922340393, 0.16682088375091553, 0.5375595688819885, -0.03919327259063721, 0.7063124179840088, 0.3281945586204529, 0.06884419918060303, 0.5090490579605103, 0.010113835334777832, 0.8603851199150085, 1.3906199932098389, -0.2978942394256592, -0.7497602105140686, 0.6441376209259033, -0.12417000532150269, 1.443345308303833, 0.31838804483413696, -0.335979700088501, -0.8482505679130554, -0.25474369525909424, 0.7954552173614502, 0.46103084087371826, 0.41850006580352783, 0.3986058831214905, 0.1245579719543457, 0.37795698642730713, -0.2369457483291626, -0.37212586402893066, 0.21337658166885376, 0.4214897155761719, 0.2119603157043457, -0.44272637367248535, -0.2866767346858978, -0.2631677985191345, 0.4200996160507202, 1.1540892124176025, -0.19900399446487427, -0.7839065790176392, 0.3157948851585388]
