[0.4827859699726105, 0.002299163257703185, -0.5931220650672913, 0.2240542620420456, 0.7141357660293579, -0.16263417899608612, 0.1346433311700821, -0.47131890058517456, -0.6028289794921875, 0.2833285927772522, -0.013418923132121563, 0.4641963839530945, -0.6874434351921082, -0.031057875603437424, 0.13519805669784546, 0.5942386984825134, 0.43563610315322876, -0.5266838669776917, 0.15047432482242584, 0.21646229922771454, 0.3276563882827759, 0.1312684565782547, -0.25462546944618225, 0.22572951018810272, 0.47900858521461487, 0.1440146267414093, 0.36489757895469666, -0.043386153876781464, -0.7911352515220642, 0.3129941523075104, -0.12103119492530823, -0.7111625671386719, -0.7787509560585022, 0.0692536011338234, 0.16232497990131378, 0.8307265043258667, -0.7061832547187805, 0.5193343162536621, 0.2461840808391571, -0.13528954982757568, 0.38918226957321167, -0.27720895409584045, -0.40613195300102234, -0.5611104369163513, -0.6068994402885437, 0.3328830599784851, -0.018993008881807327, -0.22343771159648895, 0.0012310402235016227, 0.627387285232544, -0.6332486867904663, 0.24415402114391327, 0.05737892910838127, 0.24222645163536072, 0.028607811778783798, 0.43359529972076416, 0.17639631032943726, 0.6202880144119263, 0.440783828496933, -0.06475571542978287, -0.34529513120651245, 0.07258164137601852, -0.5880963206291199, -0.10440394282341003, 0.9177130460739136, 0.999984860420227, -0.3671208322048187, -0.9999771118164062, 0.9797840118408203, -0.1873687505722046, 1.0, -0.9098501801490784, -0.9997779130935669, 0.9999787211418152, 0.9942110180854797, 0.999984860420227, 0.999990701675415, -0.9216960668563843, 0.9809731245040894, 0.29993176460266113, -0.19123482704162598, -0.0016670211916789412, 0.9998437762260437, 0.9999478459358215, 0.3419111967086792, 0.9999997019767761, -0.8621261715888977, -0.10458871722221375, -0.5538724660873413, 0.17123107612133026, -0.999789297580719, -0.9988256692886353, 0.995651364326477, 0.44863778352737427, 0.9063834547996521, -0.0046427808701992035, -0.9999786615371704, 0.9999997019767761, 0.9999960064888, 0.6635211110115051, 0.9999993443489075, -0.9999969601631165, 0.8133260011672974, 0.999999463558197, -0.32838311791419983, 0.9999909996986389, 0.19909025728702545, -0.9999994039535522, 0.9999904632568359, 0.434573769569397, -0.8864079117774963, 0.9999842047691345, 0.9999999403953552, 0.4312901794910431, 0.8998732566833496, -0.11019538342952728, 0.274170845746994, 0.9999966025352478, 0.20119066536426544, -0.9999988675117493, 0.07994959503412247, 0.10407669097185135, 0.9999904632568359, 0.9973199367523193, 0.33394306898117065, 0.8716853260993958, -0.0007793305558152497, 0.9501146674156189]
[0.5216202139854431, -0.6390097141265869, -0.3084348738193512, 0.0008798537310212851, -0.4120000898838043, -0.18798713386058807, -0.152408629655838, -0.01934792846441269, -0.8301101922988892, 0.5639092922210693, -0.262020081281662, -0.1366901695728302, -0.5844024419784546, -0.08219808340072632, -0.15042929351329803, -0.3333260715007782, -0.48426756262779236, -0.13731732964515686, 0.48493143916130066, -0.2556994557380676, 0.7297587394714355, -0.17056764662265778, -0.363925963640213, 0.06865918636322021, -0.4938063621520996, -0.6565489172935486, 0.01894153654575348, 0.023821420967578888, 0.8060109615325928, -0.09461966156959534, 0.48350298404693604, -0.8511640429496765, 0.1880081593990326, 0.34408897161483765, -0.13283933699131012, 0.14664970338344574, 0.1796463578939438, 0.6260948777198792, 0.3552284836769104, 0.4029599726200104, 0.4212615191936493, -0.12222418934106827, -0.24573878943920135, -0.11021846532821655, -0.06772495061159134, -0.4561949372291565, 0.5175333619117737, 0.27226629853248596, -0.45780426263809204, 0.7524082660675049, 0.03064010851085186, -0.1183457002043724, 0.18952348828315735, -0.006809731014072895, 0.6242100596427917, -0.13872675597667694, -0.10586502403020859, -0.3051745891571045, 0.47409090399742126, 0.22369438409805298, -0.2181650549173355, 0.3995401859283447, -0.3034522235393524, 0.2562488913536072, 0.9310102462768555, 0.9999850988388062, 0.5714663863182068, -0.9999889135360718, 0.9765986204147339, -0.547643780708313, 1.0, -0.9597214460372925, -0.9994173049926758, 0.9999856948852539, 0.9932873249053955, 0.9999673962593079, 0.9999904036521912, -0.9220973253250122, 0.904987096786499, 0.27761682868003845, -0.16873574256896973, -0.37274646759033203, 0.9995765089988708, 0.9999793767929077, 0.30987057089805603, 0.9999992847442627, -0.7531511783599854, 0.09113229066133499, -0.27026233077049255, -0.2669529318809509, -0.9996892213821411, -0.9948238134384155, 0.990676760673523, 0.3528587520122528, 0.896085798740387, 0.10082877427339554, -0.9999945759773254, 0.9999998211860657, 0.999992847442627, 0.7056227326393127, 0.9999985098838806, -0.9999969601631165, 0.890330970287323, 0.9999998807907104, -0.29838645458221436, 0.999966561794281, -0.0040581002831459045, -0.9999992847442627, 0.9999940991401672, 0.3871227502822876, -0.8900254964828491, 0.999992847442627, 0.9999998211860657, -0.09909851104021072, 0.9817706942558289, -0.24344317615032196, 0.22356416285037994, 0.9999991655349731, -0.01796765998005867, -0.9999987483024597, -0.10007078945636749, 0.20548592507839203, 0.9999868273735046, 0.9978268146514893, 0.6963368058204651, 0.9640200734138489, 0.255869597196579, 0.9561572670936584]
[0.5033921003341675, -0.31468501687049866, -0.2790059745311737, -0.14669400453567505, -0.25503507256507874, -0.6792722940444946, -0.3079545795917511, -0.33474621176719666, -0.7515440583229065, 0.38968491554260254, 0.3540613353252411, 0.05899399518966675, -0.4319460690021515, -0.2417040765285492, 0.05892638862133026, -0.08533221483230591, -0.07088933885097504, -0.1929510533809662, 0.2991577684879303, -0.2277470976114273, 0.6926552057266235, -0.07021281123161316, -0.09210814535617828, 0.3569924235343933, -0.45463940501213074, -0.7448583245277405, 0.42570748925209045, 0.32002806663513184, 0.6987794637680054, 0.10603557527065277, 0.49163106083869934, -0.8401290774345398, -0.016765791922807693, 0.21098482608795166, -0.06467325240373611, -0.264155775308609, -0.3241974115371704, 0.561180591583252, 0.2787155508995056, 0.22040309011936188, -0.06667735427618027, -0.034888043999671936, -0.02669130079448223, -0.553480863571167, -0.4985637962818146, -0.39396998286247253, 0.4580115079879761, 0.2627570927143097, -0.15215547382831573, 0.5421844124794006, 0.08296792209148407, -0.17163647711277008, -0.10459701716899872, 0.12780262529850006, 0.4298138916492462, 0.4228788912296295, 0.022059241309762, -0.025926273316144943, 0.6771442294120789, 0.0690867230296135, -0.09948185086250305, 0.42129844427108765, -0.4598086178302765, 0.2098095417022705, 0.8534830808639526, 0.9999781847000122, 0.031045857816934586, -0.9999789595603943, 0.9655040502548218, -0.24507279694080353, 1.0, -0.9632474184036255, -0.9997808933258057, 0.9999818801879883, 0.995000958442688, 0.9999693632125854, 0.9999891519546509, -0.9164875745773315, 0.9730547666549683, 0.38512834906578064, -0.0019848423544317484, -0.05141988396644592, 0.9994813799858093, 0.9999467134475708, 0.1961345374584198, 0.9999994039535522, -0.6071969270706177, -0.29151198267936707, -0.32628557085990906, -0.011415819637477398, -0.999800980091095, -0.997896671295166, 0.995197594165802, 0.4066240191459656, 0.9225306510925293, 0.2527737021446228, -0.9999926686286926, 0.9999997019767761, 0.9999971389770508, 0.5684157013893127, 0.9999988675117493, -0.9999974966049194, 0.767183780670166, 0.9999996423721313, -0.20485307276248932, 0.9999818801879883, 0.027979280799627304, -0.9999992847442627, 0.9999878406524658, 0.34613901376724243, -0.8338303565979004, 0.9999825358390808, 0.9999999403953552, 0.30996468663215637, 0.879317045211792, -0.37136730551719666, 0.33978697657585144, 0.9999978542327881, 0.20977990329265594, -0.9999982714653015, -0.04237764701247215, -0.05678772181272507, 0.9999895691871643, 0.9973958134651184, 0.1516614407300949, 0.9072297215461731, 0.19236886501312256, 0.9119425415992737]
[0.6723272204399109, -0.5924465656280518, -0.2086511254310608, 0.11201488971710205, -0.31594568490982056, -0.2732824683189392, 0.12984102964401245, -0.5314940810203552, -0.6853476166725159, 0.4798858165740967, 0.06570982933044434, -0.10633833706378937, -0.7523764371871948, -0.038707341998815536, 0.1251966655254364, 0.0012352386256679893, 0.13230420649051666, 0.042661163955926895, -0.3003712594509125, 0.07651949673891068, 0.3099317252635956, -0.19239549338817596, -0.31127864122390747, 0.4418996572494507, 0.4246406853199005, -0.5539513230323792, -0.01726839318871498, 0.24955861270427704, 0.293673574924469, -0.33389735221862793, -0.4035651981830597, -0.6583197712898254, -0.2735231816768646, 0.47382909059524536, -0.6451126933097839, 0.8742638230323792, -0.2640756368637085, 0.5264483094215393, 0.3507966995239258, -0.2759510278701782, -0.28405705094337463, -0.5043198466300964, 0.06789720803499222, -0.5781278610229492, 0.2215685099363327, 0.025477392598986626, 0.012366372160613537, 0.019133757799863815, -0.2224648892879486, 0.6570159196853638, -0.7430244088172913, 0.27043816447257996, -0.20021556317806244, -0.47262153029441833, -0.31036442518234253, 0.5454530715942383, 0.5138158202171326, 0.5758360028266907, 0.5730178356170654, 0.3845251500606537, -0.23509718477725983, -0.10955484211444855, -0.5083690881729126, 0.14922046661376953, 0.9326577186584473, 0.9999916553497314, -0.08754292875528336, -0.9999883770942688, 0.9740045666694641, -0.4494017958641052, 1.0, -0.954673171043396, -0.9997798204421997, 0.9999932050704956, 0.9841100573539734, 0.9999752640724182, 0.9999929070472717, -0.9354221224784851, 0.9924432635307312, 0.400045782327652, 0.010808508843183517, 0.48082298040390015, 0.9999558925628662, 0.9999698996543884, 0.1285545974969864, 0.9999988079071045, -0.8606820702552795, -0.3725859224796295, 0.07847021520137787, 0.21867582201957703, -0.9999259114265442, -0.9974308013916016, 0.9989845156669617, 0.41525784134864807, 0.9758410453796387, 0.4149949848651886, -0.9999817609786987, 0.9999998807907104, 0.9999927282333374, 0.7783533930778503, 0.999999463558197, -0.9999982714653015, 0.9155260324478149, 0.9999998211860657, -0.029117874801158905, 0.9999906420707703, -0.12221038341522217, -0.9999985098838806, 0.9999960660934448, 0.01767704449594021, -0.8431845307350159, 0.9999862313270569, 0.9999999403953552, 0.47493621706962585, 0.917055606842041, -0.22524046897888184, -0.26403146982192993, 0.9999970197677612, 0.1944293975830078, -0.9999971985816956, -0.4648580551147461, 0.13017058372497559, 0.9999910593032837, 0.9967015981674194, 0.39960572123527527, 0.9415590763092041, 0.16315563023090363, 0.9611867666244507]
[0.5273241400718689, -0.03567260876297951, -0.5546865463256836, -0.1332995593547821, -0.46757158637046814, -0.05424712225794792, -0.12967446446418762, 0.10043736547231674, -0.6074971556663513, 0.3670971393585205, 0.1321161985397339, 0.23482011258602142, -0.780035138130188, 0.05663996562361717, -0.04811036214232445, 0.002148125786334276, -0.03235889598727226, -0.3956148326396942, 0.3957488536834717, -0.6209697723388672, 0.22547093033790588, -0.037036649882793427, 0.04594988375902176, 0.49592623114585876, -0.698677659034729, -0.7787355184555054, 0.5143944621086121, 0.11393234878778458, 0.7337256669998169, -0.42173531651496887, 0.32697683572769165, -0.7612127661705017, -0.17960341274738312, 0.038413193076848984, -0.33894479274749756, 0.09877873957157135, 0.47391945123672485, 0.33655548095703125, -0.08307244628667831, 0.09633191674947739, 0.0242000799626112, -0.2498047798871994, -0.4363156259059906, -0.35930606722831726, -0.2625404894351959, -0.6119212508201599, 0.25500231981277466, -0.3075004518032074, -0.040168002247810364, 0.42885899543762207, -0.031010780483484268, 0.10069989413022995, 0.06331303715705872, -0.005321387201547623, 0.781256377696991, 0.10673727095127106, -0.18577222526073456, -0.15139585733413696, -0.13116219639778137, 0.7253062725067139, -0.2813279926776886, 0.5960078239440918, -0.45350056886672974, 0.23448342084884644, 0.9022615551948547, 0.9999892711639404, 0.015328875742852688, -0.9999859929084778, 0.9570770859718323, -0.606031060218811, 1.0, -0.9394370317459106, -0.999398410320282, 0.9999788999557495, 0.9954509139060974, 0.9999404549598694, 0.9999892711639404, -0.8614026308059692, 0.9484910368919373, 0.09300704300403595, -0.27566036581993103, -0.5425645709037781, 0.9996288418769836, 0.9999240636825562, 0.40686485171318054, 0.999999463558197, -0.8435223698616028, 0.14246848225593567, -0.3879689574241638, -0.14641205966472626, -0.9998080134391785, -0.9964882731437683, 0.992796003818512, 0.6863081455230713, 0.7887264490127563, -0.09662207961082458, -0.9999910593032837, 0.9999995231628418, 0.9999922513961792, 0.7817263603210449, 0.9999990463256836, -0.9999982118606567, 0.817453920841217, 0.9999996423721313, -0.4313625693321228, 0.9999510049819946, -0.10731248557567596, -0.9999988675117493, 0.999991774559021, 0.4614697992801666, -0.8690428137779236, 0.9999807476997375, 0.9999998211860657, 0.3260078728199005, 0.9735351204872131, -0.26498135924339294, 0.026644835248589516, 0.9999973177909851, 0.47252601385116577, -0.9999969601631165, 0.23577368259429932, -0.1279900074005127, 0.9999815225601196, 0.994642436504364, 0.5416693687438965, 0.9493958950042725, 0.7823404669761658, 0.9492315649986267]
[0.5991752743721008, -0.3405936062335968, -0.30926674604415894, -0.021242007613182068, -0.5155242085456848, -0.13470575213432312, 0.5118337273597717, -0.14362668991088867, -0.5528483390808105, 0.5664145946502686, 0.0629730150103569, 0.13261492550373077, -0.6442541480064392, 0.07467685639858246, -0.3763211965560913, 0.2959812581539154, 0.4391973912715912, -0.3478708267211914, 0.6445474028587341, -0.18176884949207306, 0.614466667175293, 0.39287427067756653, 0.002301484113559127, 0.1639939248561859, -0.30400243401527405, -0.5799004435539246, 0.3576664328575134, -0.007889077067375183, -0.015947353094816208, -0.4253291189670563, 0.27379006147384644, -0.6647700071334839, -0.163136288523674, 0.5935612320899963, -0.29234734177589417, 0.5798892974853516, 0.08589751273393631, 0.6076045632362366, 0.05043506994843483, 0.26409950852394104, 0.46211686730384827, 0.38062453269958496, -0.545693039894104, -0.4601202607154846, -0.053329482674598694, -0.5881049036979675, 0.7945636510848999, 0.37190499901771545, 0.27861666679382324, 0.6629090905189514, -0.5498096346855164, -0.3086816072463989, -0.5703579783439636, 0.20075055956840515, 0.6141669750213623, 0.21547791361808777, 0.23527435958385468, -0.258730411529541, 0.4665057361125946, 0.562913179397583, -0.03925452008843422, 0.11593469232320786, -0.4179156422615051, 0.15680648386478424, 0.9116165041923523, 0.9999833106994629, 0.255147784948349, -0.9999948740005493, 0.9843078851699829, -0.4163353443145752, 1.0, -0.9045707583427429, -0.9997828006744385, 0.9999748468399048, 0.9975879788398743, 0.9999890327453613, 0.9999783635139465, -0.9261859059333801, 0.9190247654914856, 0.36605551838874817, -0.0895950198173523, 0.5044974088668823, 0.9997835159301758, 0.9999255537986755, 0.11119163781404495, 0.9999997615814209, -0.9276531338691711, -0.02032560296356678, -0.07843722403049469, -0.28970634937286377, -0.9998396635055542, -0.9991893172264099, 0.9924159646034241, 0.16081754863262177, 0.6667935252189636, 0.1627923846244812, -0.9999750256538391, 0.9999998211860657, 0.9999973177909851, 0.8867930769920349, 0.9999997019767761, -0.9999923706054688, 0.7848873734474182, 0.9999998807907104, -0.40129318833351135, 0.9999871253967285, 0.025807490572333336, -0.9999993443489075, 0.9999952912330627, 0.7302385568618774, -0.9406335949897766, 0.9999755024909973, 0.9999999403953552, 0.2593865394592285, 0.9456871151924133, -0.3855132758617401, -0.09902149438858032, 0.9999982714653015, 0.3284286558628082, -0.9999992251396179, -0.46093979477882385, -0.3338708281517029, 0.999991774559021, 0.9977956414222717, 0.4943424165248871, 0.8443255424499512, -0.22732634842395782, 0.9753490090370178]
[0.7033346891403198, -0.5250685811042786, -0.4522092044353485, 0.03263058140873909, -0.44143015146255493, -0.041796647012233734, -0.37009695172309875, -0.08384830504655838, -0.7508637309074402, 0.17611157894134521, 0.09133335947990417, 0.06664734333753586, -0.677126944065094, 0.027987578883767128, -0.5893909335136414, 0.17899061739444733, -0.30606740713119507, -0.45873087644577026, 0.47737979888916016, -0.5014227032661438, 0.7525894045829773, -0.05821610242128372, 0.01042302418500185, 0.16278059780597687, -0.3922203481197357, -0.5888822078704834, 0.25776511430740356, 0.14698082208633423, 0.757207989692688, -0.06438350677490234, 0.3465844392776489, -0.6309322118759155, 0.2289792001247406, 0.08903755992650986, -0.18223968148231506, 0.3987407088279724, 0.058868542313575745, 0.5492389798164368, 0.29841288924217224, 0.2617516815662384, 0.054396986961364746, 0.10534526407718658, -0.022435210645198822, -0.3087918758392334, -0.2043125331401825, -0.6226167678833008, 0.4703027009963989, 0.38797494769096375, -0.1358426958322525, 0.8093633055686951, -0.36711838841438293, -0.27802518010139465, 0.026187287643551826, 0.33618009090423584, 0.61747807264328, 0.10220038890838623, -0.19535546004772186, -0.23413842916488647, 0.4060347378253937, 0.5731208324432373, -0.1680704802274704, 0.509253978729248, -0.44898486137390137, 0.4029604494571686, 0.9390066862106323, 0.9999822378158569, 0.483299195766449, -0.9999910593032837, 0.9409332275390625, -0.48417553305625916, 1.0, -0.9319966435432434, -0.9997435808181763, 0.9999799728393555, 0.9912533760070801, 0.9999650716781616, 0.9999812245368958, -0.832291305065155, 0.9095608592033386, 0.16141705214977264, 0.2188909947872162, -0.2864283621311188, 0.9993422627449036, 0.9999282360076904, 0.162788525223732, 0.9999997019767761, -0.8327013254165649, -0.268428236246109, -0.34605515003204346, 0.32229965925216675, -0.9999132752418518, -0.9966891407966614, 0.9966881275177002, 0.3197839856147766, 0.6949101090431213, 0.26570752263069153, -0.9999909996986389, 0.9999997615814209, 0.9999959468841553, 0.8653984069824219, 0.9999992251396179, -0.9999945163726807, 0.8604075312614441, 0.9999999403953552, -0.5757735967636108, 0.9999665021896362, 0.18222931027412415, -0.9999986290931702, 0.9999962449073792, 0.8269403576850891, -0.8292210698127747, 0.9999757409095764, 0.9999995827674866, 0.4137668013572693, 0.9507430791854858, -0.03518320620059967, 0.2987678647041321, 0.9999975562095642, 0.3638775646686554, -0.9999967813491821, -0.15227265655994415, -0.4099974036216736, 0.9999896287918091, 0.9984053373336792, 0.33700916171073914, 0.9222462773323059, 0.5748267769813538, 0.8800244927406311]
[0.4354013204574585, -0.5981928706169128, -0.3444533944129944, 0.6655709743499756, -0.20324952900409698, -0.676734209060669, 0.7293682098388672, 0.42368024587631226, 0.10609489679336548, 0.26739799976348877, 0.7995810508728027, 0.2050158977508545, -0.8764299750328064, 0.16809982061386108, 0.4446282386779785, 0.6868388056755066, 0.3652856647968292, 0.04272069036960602, 0.43897345662117004, -0.28839007019996643, 0.43394532799720764, 0.07646942138671875, -0.7754945158958435, 0.5181328058242798, 0.14629577100276947, 0.31699517369270325, 0.038721803575754166, 0.6077100038528442, 0.826700747013092, 0.37508469820022583, 0.6983972787857056, -0.34144508838653564, 0.3701637387275696, 0.2364370971918106, -0.7470138669013977, 0.30706799030303955, -0.08964305371046066, 0.4344351291656494, -0.06539168953895569, -0.33492913842201233, 0.4713999927043915, -0.22048212587833405, -0.46918436884880066, -0.5555335879325867, 0.15004204213619232, -0.46179136633872986, 0.34576234221458435, -0.37503400444984436, 0.6025500893592834, 0.4602251648902893, -0.471818208694458, -0.5352158546447754, 0.31379175186157227, -0.12355832755565643, 0.5590458512306213, 0.10647834837436676, 0.2207287698984146, -0.20544041693210602, 0.5787292718887329, 0.5691713094711304, 0.11314740777015686, -0.29259002208709717, -0.6522725224494934, 0.6875911951065063, 0.8332565426826477, 0.9999716281890869, 0.3148626983165741, -0.999977171421051, 0.9740189909934998, -0.0748683288693428, 1.0, -0.9677649140357971, -0.9997997879981995, 0.9999830722808838, 0.9920842051506042, 0.999958872795105, 0.999992847442627, -0.9040420055389404, 0.9800385236740112, 0.34297579526901245, 0.04402048513293266, -0.12300952523946762, 0.9984487891197205, 0.9999514222145081, 0.3181900382041931, 0.9999993443489075, -0.743594765663147, 0.2008546143770218, 0.4858922064304352, 0.2109001725912094, -0.99981290102005, -0.9973661303520203, 0.9974503517150879, 0.38314127922058105, 0.8911874890327454, 0.14934159815311432, -0.9999930262565613, 0.9999996423721313, 0.9999973177909851, 0.7458938956260681, 0.9999988079071045, -0.9999969005584717, 0.6574293375015259, 0.9999997019767761, -0.42308053374290466, 0.999956488609314, -0.02250249683856964, -0.9999991059303284, 0.9999911785125732, 0.27668455243110657, -0.8783711791038513, 0.9999772310256958, 0.9999998807907104, 0.5552421808242798, 0.95466548204422, -0.06941663473844528, 0.22182691097259521, 0.9999973773956299, 0.3353270888328552, -0.9999982714653015, 0.20322765409946442, -0.13263650238513947, 0.9999906420707703, 0.9980294108390808, 0.5395350456237793, 0.9325563311576843, 0.020622845739126205, 0.8648369908332825]
[0.6270175576210022, -0.2541547417640686, -0.39909982681274414, 0.1709837168455124, -0.26516687870025635, -0.11628023535013199, 0.07179027795791626, -0.09228873997926712, -0.5975651144981384, 0.40615594387054443, 0.38056105375289917, -0.0787184089422226, -0.6206041574478149, -0.1848120391368866, -0.6911182403564453, 0.1855510175228119, 0.29793593287467957, -0.11475080996751785, 0.3145902156829834, 0.05637403205037117, 0.6354387998580933, -0.033426433801651, -0.47623419761657715, 0.17682600021362305, -0.5152934789657593, -0.3610745370388031, 0.0755448043346405, 0.056263525038957596, 0.014066766947507858, -0.25856444239616394, 0.4623137414455414, -0.4050043523311615, -0.1720714122056961, 0.09369868785142899, -0.308523565530777, 0.2888111472129822, -0.08912776410579681, 0.4622368812561035, 0.2236493080854416, 0.3230051100254059, 0.2994286119937897, 0.1922663152217865, -0.2176935076713562, -0.4935726225376129, -0.12420911341905594, -0.488228440284729, 0.535033106803894, 0.030635831877589226, -0.12446863204240799, 0.3103926479816437, -0.4022394120693207, -0.22350044548511505, -0.5046681761741638, -0.0652918741106987, 0.30972397327423096, 0.16010215878486633, 0.04633941128849983, -0.0587756372988224, 0.5450636148452759, 0.34318798780441284, 0.02544155716896057, 0.27540645003318787, -0.296265572309494, -0.22324898838996887, 0.9338774681091309, 0.999995768070221, 0.054946813732385635, -0.9999851584434509, 0.9386945366859436, -0.17636477947235107, 1.0, -0.918418288230896, -0.9996790289878845, 0.9999721646308899, 0.99321049451828, 0.9999538660049438, 0.9999885559082031, -0.8468723893165588, 0.9808365106582642, 0.016280703246593475, -0.33098548650741577, 0.32921651005744934, 0.9998578429222107, 0.9999696612358093, 0.0035034422762691975, 0.9999995827674866, -0.7260212898254395, -0.10076470673084259, -0.044990189373493195, -0.009447889402508736, -0.9996605515480042, -0.9947375655174255, 0.987402081489563, 0.20057989656925201, 0.7131202220916748, 0.1009594276547432, -0.9999939799308777, 0.9999992251396179, 0.9999943375587463, 0.6881386041641235, 0.999997079372406, -0.9999960064888, 0.9051809906959534, 0.9999997615814209, -0.3746240735054016, 0.9999773502349854, -0.005452221259474754, -0.9999991655349731, 0.9999821782112122, 0.43429937958717346, -0.9432466626167297, 0.9999943971633911, 0.9999998807907104, 0.2929956316947937, 0.904015839099884, -0.12401062995195389, 0.16052187979221344, 0.9999980926513672, 0.20368674397468567, -0.9999966025352478, -0.19835922122001648, -0.2522358000278473, 0.9999789595603943, 0.9953010678291321, 0.13814760744571686, 0.9187069535255432, 0.33819907903671265, 0.7871321439743042]
[0.5475566387176514, -0.15996038913726807, -0.5190815925598145, -0.14481781423091888, -0.47439324855804443, 0.015986928716301918, -0.08360429108142853, 0.05204267427325249, -0.5036827325820923, 0.38174763321876526, 0.16787250339984894, -0.055244579911231995, -0.5295701622962952, -0.16683880984783173, -0.2844597101211548, 0.34254470467567444, -0.23886460065841675, -0.18510405719280243, 0.6298766136169434, -0.09059994667768478, 0.7530266642570496, 0.3986077904701233, -0.43180787563323975, 0.39936867356300354, -0.3476812243461609, -0.29099535942077637, 0.3346048593521118, -0.06938112527132034, 0.3177776038646698, -0.5426738262176514, 0.5285142660140991, -0.5880119800567627, -0.44106578826904297, -0.22043925523757935, -0.34112492203712463, 0.35335999727249146, 0.5223780274391174, 0.26700088381767273, 0.2574739456176758, 0.30492153763771057, 0.20763926208019257, -0.000635012926068157, -0.48556384444236755, -0.5445659756660461, -0.1691485345363617, -0.254971981048584, 0.5918692946434021, 0.0155613599345088, 0.3807494044303894, -0.020528746768832207, -0.3369211256504059, -0.2179899662733078, -0.7115727066993713, -0.307842880487442, 0.4630815386772156, 0.2830311059951782, 0.26773801445961, -0.10807838290929794, 0.6759183406829834, 0.5011127591133118, 0.08327140659093857, 0.06240494176745415, -0.0680544450879097, -0.3721352219581604, 0.826226532459259, 0.9999648332595825, -0.14986926317214966, -0.9999779462814331, 0.9627657532691956, -0.15301036834716797, 1.0, -0.9640218615531921, -0.9998354911804199, 0.9999880194664001, 0.991839587688446, 0.9999649524688721, 0.9999901652336121, -0.9028794169425964, 0.9878947138786316, 0.2695082128047943, 0.06693379580974579, 0.23864343762397766, 0.9991437196731567, 0.9999739527702332, 0.03463101014494896, 0.9999994039535522, -0.758435845375061, 0.09600412845611572, -0.047210678458213806, -0.050067249685525894, -0.9997526407241821, -0.997523844242096, 0.9951419830322266, 0.40602508187294006, 0.8944410681724548, -0.019269881770014763, -0.9999921321868896, 0.9999997615814209, 0.9999977350234985, 0.7305394411087036, 0.9999992847442627, -0.9999977946281433, 0.7854250073432922, 0.9999997019767761, -0.4721236228942871, 0.9999805688858032, -0.0334390252828598, -0.999999463558197, 0.9999911785125732, 0.26140257716178894, -0.8593865633010864, 0.9999793767929077, 0.9999999403953552, 0.370942085981369, 0.8454165458679199, -0.09068019688129425, -0.0368284247815609, 0.9999983310699463, 0.28110334277153015, -0.9999982714653015, -0.22049392759799957, -0.10289529711008072, 0.999993085861206, 0.9982123374938965, 0.20249688625335693, 0.943127453327179, 0.14967629313468933, 0.8921417593955994]
[0.3447413444519043, -0.5738893747329712, -0.19275498390197754, 0.03077363595366478, 0.1375444233417511, -0.41005241870880127, -0.11046048998832703, -0.4279143810272217, -0.41098377108573914, 0.30746984481811523, 0.6042762398719788, 0.17067115008831024, -0.18075691163539886, -0.23209138214588165, -0.014681964181363583, 0.5101383924484253, 0.5643887519836426, 0.6305208802223206, 0.10131356865167618, 0.012860014103353024, 0.5918554663658142, 0.023538129404187202, -0.48779866099357605, 0.6467458009719849, -0.1721166968345642, -0.5231819748878479, 0.20778630673885345, -0.06914149224758148, 0.7100018858909607, 0.034969765692949295, 0.23469826579093933, -0.1952296495437622, 0.09027352929115295, 0.16777366399765015, -0.1644601672887802, 0.40810468792915344, -0.27573373913764954, 0.05122401937842369, 0.342136412858963, 0.17683708667755127, 0.3464018702507019, -0.3114526867866516, -0.5743840336799622, -0.27555781602859497, -0.2936633229255676, -0.23458582162857056, -0.12734879553318024, 0.14399726688861847, 0.4271654784679413, 0.3694614768028259, -0.259490430355072, -0.27797257900238037, -0.12094169855117798, 0.08502628654241562, 0.1494463086128235, 0.2012253701686859, 0.1353042870759964, -0.3546101748943329, 0.3801567554473877, 0.3610787093639374, 0.4035050868988037, -0.13079948723316193, -0.4584701657295227, -0.5955530405044556, 0.8721024394035339, 0.9999709129333496, -0.022642765194177628, -0.9999797940254211, 0.9651840925216675, -0.15111678838729858, 1.0, -0.9601885676383972, -0.9998185038566589, 0.9999871850013733, 0.9917322397232056, 0.99996417760849, 0.9999891519546509, -0.9086796045303345, 0.980850875377655, 0.2925446033477783, 0.23086749017238617, -0.16781744360923767, 0.9991554021835327, 0.9999485611915588, -0.07950277626514435, 0.999999463558197, -0.6739702224731445, -0.0652671530842781, 0.023629140108823776, -0.016181129962205887, -0.999783456325531, -0.9980654716491699, 0.9965994954109192, 0.24939194321632385, 0.9051440954208374, 0.2512975037097931, -0.9999919533729553, 0.9999997615814209, 0.9999975562095642, 0.7255714535713196, 0.999998927116394, -0.9999971985816956, 0.7123528718948364, 0.9999997615814209, -0.4519163966178894, 0.9999785423278809, 0.09296809881925583, -0.9999992847442627, 0.9999904036521912, 0.41195541620254517, -0.8317417502403259, 0.9999809265136719, 0.9999999403953552, 0.3443507254123688, 0.896817684173584, -0.06286747008562088, 0.2841501832008362, 0.999998152256012, 0.2897966504096985, -0.9999985694885254, -0.14979684352874756, 0.026293177157640457, 0.999993085861206, 0.9986485242843628, 0.24514007568359375, 0.9158710837364197, -0.0482683889567852, 0.8632368445396423]
