[0.7551020408163265, 0.25, 0.07142857142857142, 1.0, 1.0, 1.0, 0.3999999999999999, 1.0, 0.3999999999999999, 0.8636363636363638, 0.4444444444444444, 0.666666666666667, 0.10000000000000009, 1.0, 0.5, 0.5, 0.5, 0.3333333333333339, 0.0, 0.6000000000000001, 0.3571428571428572, 0.4594594594594595, 0.666666666666667, 0.45, 0.07692307692307687, 0.5, 0.3999999999999999, 0.5263157894736843, 0.7999999999999998, 0.65, 0.8461538461538463, 0.0, 0.8571428571428572, 0.0, 0.0, 1.0, 0.0, 0.6923076923076923, 0.7, 0.0, 0.25, 0.891891891891892, 0.96, 0.1333333333333333, 1.0, 0.0, 0.0, 0.0, 0.0, 0.7142857142857143, 0.5714285714285715, 0.0, 0.42857142857142855, 0.8, 0.75, 0.25, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6666666666666667, 1.0, 0.8333333333333335, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.5, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.8163265306122449, 0.25, 0.10714285714285714, 0.8695652173913045, 1.0, 0.4545454545454546, 0.19999999999999973, 0.5, 0.3999999999999999, 0.7272727272727273, 0.4444444444444444, 0.666666666666667, 0.5, 0.5, 0.75, 0.25, 0.5, 0.3333333333333339, 0.6666666666666665, 0.6000000000000001, 0.4285714285714286, 0.4324324324324325, 0.3333333333333339, 0.39999999999999997, 0.15384615384615374, 0.0, 0.3999999999999999, 0.5526315789473684, 0.7999999999999998, 0.65, 0.8461538461538463, 0.33333333333333304, 0.8571428571428572, 0.0, 0.0, 0.6029411764705883, 0.6341463414634146, 0.5384615384615385, 0.8, 0.9333333333333335, 0.25, 0.8378378378378379, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.1428571428571429, 0.42857142857142866, 0.5, 0.42857142857142855, 0.8, 0.75, 0.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.6122448979591836, 0.25, 0.03571428571428571, 1.0, 0.666666666666667, 0.5454545454545454, 0.19999999999999973, 0.3333333333333335, 0.3999999999999999, 0.7727272727272727, 0.5555555555555556, 0.666666666666667, 0.5, 1.0, 0.5, 0.5, 1.0, 0.666666666666667, 0.833333333333333, 0.3999999999999999, 0.7857142857142858, 0.37837837837837834, 0.3333333333333339, 0.35000000000000003, 0.15384615384615374, 0.5, 0.6000000000000001, 0.6842105263157894, 0.7999999999999998, 0.9, 0.9230769230769231, 0.0, 0.8571428571428572, 0.0, 0.0, 0.6470588235294117, 0.7560975609756097, 0.38461538461538464, 0.8, 0.9333333333333335, 0.09999999999999987, 0.7837837837837839, 1.0, 1.0, 0.6666666666666667, 0.0, 0.0, 0.0, 0.0, 0.1428571428571429, 0.42857142857142866, 0.5, 1.0, 0.8, 0.75, 0.75, 0.06666666666666667, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6666666666666667, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.9333333333333333, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.346938775510204, 0.25, 0.0, 0.9130434782608697, 0.666666666666667, 0.2727272727272727, 0.0, 0.3333333333333335, 0.0, 0.27272727272727276, 0.8333333333333333, 1.0, 0.6000000000000001, 1.0, 1.0, 0.5, 0.0, 1.0, 0.5, 0.6000000000000001, 1.0, 0.35135135135135137, 0.0, 0.45, 0.3076923076923075, 1.0, 0.8000000000000003, 0.7105263157894737, 0.19999999999999973, 0.5, 0.38461538461538464, 0.33333333333333304, 0.8571428571428572, 0.0, 0.0, 0.0, 0.4878048780487806, 0.5384615384615385, 0.7, 0.7333333333333334, 0.19999999999999996, 0.0, 0.0, 0.5666666666666667, 0.5333333333333334, 0.0, 0.0, 0.0, 0.0, 0.1428571428571429, 0.0, 0.16666666666666669, 0.7142857142857142, 1.0, 0.0, 1.0, 0.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.16666666666666666, 0.0, 0.0, 0.75, 0.25, 0.3846153846153846, 0.0, 0.0, 0.0, 0.5, 0.25, 0.0, 0.7999999999999999, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.10204081632653059, 0.5, 0.5357142857142857, 0.6086956521739131, 0.0, 0.7272727272727273, 0.6000000000000001, 0.3333333333333335, 0.19999999999999973, 0.27272727272727276, 0.38888888888888884, 0.3333333333333339, 0.20000000000000018, 0.0, 1.0, 0.5, 0.5, 0.3333333333333339, 0.6666666666666665, 0.6000000000000001, 0.4285714285714286, 0.4594594594594595, 1.0, 0.45, 0.15384615384615374, 1.0, 1.0, 0.5526315789473684, 0.0, 0.5, 0.8461538461538463, 0.33333333333333304, 0.14285714285714302, 0.0, 0.0, 0.6176470588235294, 0.5365853658536585, 0.15384615384615385, 0.8, 1.0, 0.19999999999999996, 0.7027027027027029, 1.0, 0.8333333333333333, 0.9333333333333335, 0.0, 0.0, 0.0, 0.0, 0.0, 0.42857142857142866, 0.8333333333333333, 0.2857142857142857, 0.8, 0.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.33333333333333337, 1.0, 1.0, 1.0, 0.33333333333333337, 0.75, 1.0, 1.0, 1.0, 1.0, 1.0, 0.25, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.06122448979591835, 0.25, 0.5, 0.5217391304347827, 0.666666666666667, 0.5454545454545454, 0.19999999999999973, 0.5, 0.3999999999999999, 0.18181818181818182, 0.33333333333333337, 0.3333333333333339, 0.40000000000000013, 0.5, 0.75, 0.5, 0.5, 0.666666666666667, 0.6666666666666665, 0.6000000000000001, 0.4285714285714286, 0.4324324324324325, 0.3333333333333339, 0.39999999999999997, 0.15384615384615374, 0.5, 0.6000000000000001, 0.6052631578947367, 0.7999999999999998, 0.55, 0.7692307692307694, 0.33333333333333304, 0.5714285714285716, 0.0, 0.0, 0.6911764705882353, 0.5365853658536585, 0.23076923076923078, 0.8, 0.4666666666666668, 0.09999999999999987, 0.7297297297297298, 1.0, 0.7666666666666666, 0.8000000000000002, 0.0, 0.0, 0.0, 0.0, 0.0, 0.42857142857142866, 1.0, 0.857142857142857, 0.8, 0.75, 0.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.6666666666666667, 0.0, 1.0, 0.25, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.857142857142857, 0.375, 0.3571428571428571, 0.9130434782608697, 0.33333333333333304, 0.7272727272727273, 0.19999999999999973, 0.6666666666666665, 0.3999999999999999, 0.3181818181818182, 0.33333333333333337, 0.0, 0.0, 0.0, 1.0, 0.25, 1.0, 0.0, 0.33333333333333304, 0.3999999999999999, 0.2142857142857143, 0.0, 0.666666666666667, 0.2, 1.0, 0.5, 1.0, 1.0, 1.0, 0.65, 0.1538461538461539, 0.6666666666666661, 0.0, 0.0, 0.0, 0.6029411764705883, 0.6097560975609756, 0.9230769230769231, 0.8, 0.8000000000000002, 0.2999999999999998, 0.7567567567567568, 1.0, 0.9333333333333333, 0.9333333333333335, 0.0, 0.0, 0.0, 0.0, 0.2857142857142858, 0.42857142857142866, 0.8333333333333333, 0.42857142857142855, 0.4, 0.75, 0.75, 0.06666666666666667, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.33333333333333337, 1.0, 1.0, 0.6923076923076923, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.9333333333333333, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.8775510204081631, 1.0, 0.3214285714285714, 0.4347826086956522, 0.0, 0.36363636363636376, 1.0, 0.6666666666666665, 0.19999999999999973, 0.0, 0.2777777777777778, 0.0, 0.20000000000000018, 0.0, 0.0, 1.0, 0.5, 0.0, 0.833333333333333, 0.8000000000000003, 0.1428571428571429, 0.4324324324324325, 0.0, 0.45, 0.07692307692307687, 0.5, 0.6000000000000001, 0.6842105263157894, 1.0, 0.4, 0.8461538461538463, 0.33333333333333304, 0.5714285714285716, 0.0, 0.0, 0.7058823529411764, 0.41463414634146345, 0.46153846153846156, 0.7, 0.3333333333333334, 0.25, 0.810810810810811, 0.96, 0.7, 1.0, 0.0, 0.0, 0.0, 0.0, 0.2857142857142858, 0.5714285714285715, 1.0, 0.42857142857142855, 0.8, 0.75, 0.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6666666666666667, 1.0, 0.8333333333333335, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.375, 0.3571428571428571, 0.7391304347826088, 0.33333333333333304, 0.7272727272727273, 0.7999999999999998, 1.0, 0.6000000000000001, 0.45454545454545453, 0.2777777777777778, 0.666666666666667, 0.20000000000000018, 1.0, 0.5, 1.0, 1.0, 0.3333333333333339, 0.16666666666666652, 0.6000000000000001, 0.3571428571428572, 0.4594594594594595, 0.3333333333333339, 0.39999999999999997, 0.15384615384615374, 0.0, 0.6000000000000001, 0.5526315789473684, 0.5999999999999996, 0.6, 0.7692307692307694, 0.33333333333333304, 0.7142857142857144, 0.0, 0.0, 0.42647058823529416, 0.024390243902439046, 0.38461538461538464, 0.29999999999999993, 0.0, 0.2999999999999998, 0.0, 0.64, 0.0, 0.6666666666666667, 0.0, 0.0, 0.0, 0.0, 0.0, 0.28571428571428575, 1.0, 0.7142857142857142, 0.0, 0.75, 0.75, 0.2, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.0, 0.0, 1.0, 0.5, 0.0, 0.375, 0.8888888888888888, 0.6666666666666666, 0.0, 0.0, 0.0, 0.7999999999999999, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.8775510204081631, 1.0, 0.3214285714285714, 0.4347826086956522, 0.0, 0.36363636363636376, 1.0, 0.6666666666666665, 0.19999999999999973, 0.0, 0.2777777777777778, 0.0, 0.20000000000000018, 0.0, 0.0, 1.0, 0.5, 0.0, 0.833333333333333, 0.8000000000000003, 0.1428571428571429, 0.4324324324324325, 0.0, 0.45, 0.07692307692307687, 0.5, 0.6000000000000001, 0.6842105263157894, 1.0, 0.4, 0.8461538461538463, 0.33333333333333304, 0.5714285714285716, 0.0, 0.0, 0.7058823529411764, 0.41463414634146345, 0.46153846153846156, 0.7, 0.3333333333333334, 0.25, 0.810810810810811, 0.96, 0.7, 1.0, 0.0, 0.0, 0.0, 0.0, 0.2857142857142858, 0.5714285714285715, 1.0, 0.42857142857142855, 0.8, 0.75, 0.75, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6666666666666667, 1.0, 0.8333333333333335, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.857142857142857, 0.375, 0.3571428571428571, 0.9130434782608697, 0.33333333333333304, 0.7272727272727273, 0.19999999999999973, 0.6666666666666665, 0.3999999999999999, 0.3181818181818182, 0.33333333333333337, 0.0, 0.0, 0.0, 1.0, 0.25, 1.0, 0.0, 0.33333333333333304, 0.3999999999999999, 0.2142857142857143, 0.0, 0.666666666666667, 0.2, 1.0, 0.5, 1.0, 1.0, 1.0, 0.65, 0.1538461538461539, 0.6666666666666661, 0.0, 0.0, 0.0, 0.6029411764705883, 0.6097560975609756, 0.9230769230769231, 0.8, 0.8000000000000002, 0.2999999999999998, 0.7567567567567568, 1.0, 0.9333333333333333, 0.9333333333333335, 0.0, 0.0, 0.0, 0.0, 0.2857142857142858, 0.42857142857142866, 0.8333333333333333, 0.42857142857142855, 0.4, 0.75, 0.75, 0.06666666666666667, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.33333333333333337, 1.0, 1.0, 0.6923076923076923, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.9333333333333333, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
