[0.9904432184455818, 0.9807991676083093, 0.9797615420283473, 0.9499238740517251, 0.9468244606766998, 0.9698403558059859, 0.9814975819877334, 0.9750237980425793, 0.982813625519643, 0.9911474454154995, 0.9747500001810516, 0.9785890042633896, 0.9875780249628935, 0.9634948033324549, 0.979421498852228, 0.9807659210157659, 0.9760439508705528, 0.9852397126511075, 0.9668042165372354, 0.9668042165372354, 0.9794384665763758, 0.980185047487903, 0.9785969606167877, 0.9829382473138102, 0.9749419476390969, 0.9784563273895065, 0.9802400100035333, 0.9804215269337837, 0.9775567311003327, 0.9928948358943805, 1, 0.9904143397309879, 0.9700896446280436, 0.9377264176067154, 0.9292303515765789, 0.9670807170164589, 0.9670807170164589, 0.966866829251758, 0.975972826063182, 0.9776569068703027, 0.9818702440870386, 0.9818702440870386, 0.9812629683495846, 0.9815666491458644, 0.9807789237466753, 0.9852793161222244, 0.9866778620819583, 0.991610335141166, 0.9405060007294266, 0.936558596519075, 0.9348042300300861, 0.9736027400724389, 0.975484161590927, 0.9639507915539952, 0.9771142376017873, 0.9688319986697569, 0.9770364693195528, 0.9706101711084181, 0.9666342736546936, 0.9706161707249678, 0.9703117755904666, 0.979184587624279, 0.9809236526515427, 0.9394230167196387, 0.9386580508163155, 0.9379202178948236, 0.9363500738912439, 0.922676897780705, 0.9381070092982597, 0.913567805391935, 0.913567805391935, 0.91385157204879, 0.9295633632508262, 0.9706555197741739, 0.9823939436335466, 0.9803459118203245, 0.9667485426886657, 0.9799700812831071, 0.9804840144391956, 0.992725390852113, 0.9923585631585072, 0.9805434012274351, 0.9823769495611011, 0.9823149311848646, 0.989546227035135, 0.9824772316161339, 0.9820581680619317, 0.9883539227798204, 0.9812210617811465, 0.9807159824068404, 0.9883477065708784, 0.9826802651626562, 0.9801311799389788, 0.9824920930355914, 0.9910969686993419, 0.9792388387873958, 0.978320251288856, 0.9911429652263317, 0.9889382151992095, 0.900887435915665, 0.9225506841256552, 0.95455978828072, 0.9798245718960104, 0.9777116866300277, 0.9804021747317262, 0.972579271548788, 0.9911748672209088, 0.904235099934634, 0.9818807293603297, 0.9806975560488691, 0.9806563712202558, 0.935737417393045, 0.9822797336255075, 0.9390987748719865, 0.9228224608889125, 0.975104839176451, 0.9677188972502537, 0.992705916937314, 0.939258893705085, 0.9805484453445825, 0.8992021643678602, 0.9783078442842041, 0.9822000551294441, 0.9905111896683269, 0.9911001868033219, 0.9912923880354099, 0.9789562409133079, 0.9248557582291613, 0.957673351276352, 0.9879215521218301, 0.9675721152633491, 0.9827733895841888, 0.9817208495692119, 0.9231184541060823]
[0.999061658292341, 0.9878342557814166, 0.9884504067283975, 0.9591180020557414, 0.9544382480007039, 0.9784240098743553, 0.9874185060984235, 0.9805393630335807, 0.9824965521330644, 0.9871514885244682, 0.9695641762400101, 0.9884708191336672, 0.9885244044918643, 0.9679765006427639, 0.986779139714086, 0.987681932780976, 0.98375877769187, 0.9899400064973264, 0.9713004929080934, 0.9713004929080934, 0.9870959547521264, 0.9860082553131619, 0.988777319593052, 0.9891588215885917, 0.9826480640287989, 0.9887485375074658, 0.9866032617912567, 0.9872460488108848, 0.9890862010046806, 0.9975392348258402, 0.9904143397309879, 1, 0.9749302687774217, 0.9393172475354138, 0.9329864543555714, 0.9724461237215813, 0.9724461237215813, 0.9713115398979435, 0.9876722704394522, 0.987895364192878, 0.9824334361462878, 0.9824334361462878, 0.9863723534021077, 0.9864981606528741, 0.9883108226455486, 0.9839284155020281, 0.986399733292011, 0.9857857183551431, 0.9458638472988246, 0.9378472789626228, 0.9380200191610075, 0.9758011047544414, 0.9772057231429915, 0.9704288465250229, 0.9819785361274647, 0.9728916065225084, 0.9835475054606716, 0.974945979622207, 0.9688784491570891, 0.9743895105967432, 0.9755715808023008, 0.9872106728791056, 0.9905473117492122, 0.9408150621906779, 0.9397195116504125, 0.9404892305925064, 0.9387828834401178, 0.922654691337118, 0.9384687988503392, 0.916529308382687, 0.916529308382687, 0.9166329515840225, 0.9331567660379717, 0.9796596216089171, 0.9914884266631835, 0.9838611724215509, 0.9702861136587971, 0.986451743292218, 0.988843805091554, 0.9974877017741673, 0.9970474426094137, 0.9889073088633372, 0.9908242979347919, 0.9907916743648538, 0.9977744769182018, 0.9909958757749636, 0.9902392263340664, 0.9973417625070661, 0.990867114545889, 0.9888687221079807, 0.9909233340984632, 0.9822118487747205, 0.9869058445248663, 0.9830406218599252, 0.9969360473241387, 0.9865242270743287, 0.9844233861920654, 0.9973857620373201, 0.986112325040154, 0.8940894378895797, 0.9276287963255193, 0.9631728281626866, 0.9890894049647629, 0.9856449706836301, 0.9885908757569175, 0.981750084566467, 0.9850233875482477, 0.8964635344288682, 0.9811966353327943, 0.9806934820534672, 0.9875013766485186, 0.9359350670377836, 0.9892328374806721, 0.942464250358571, 0.9272380057004669, 0.9839517036269049, 0.9768086765926158, 0.9875966298375536, 0.9411504495049307, 0.9848235885866811, 0.8998306392214164, 0.9866642658622348, 0.988393502352141, 0.9975257754821157, 0.9971015080477671, 0.9851446918167295, 0.9873619549336288, 0.923947590097769, 0.9642976163420868, 0.9925998084831432, 0.9752578742082435, 0.990230864423094, 0.9860733363425045, 0.9237730155922373]
[0.9758000735797218, 0.9814211691430381, 0.9855605207457007, 0.9873019866143878, 0.9855384228672102, 0.9950335185827569, 0.980680615290655, 0.9791833150553642, 0.9812852047100972, 0.981464629234307, 0.9870616748221264, 0.9887345508108639, 0.9807489844079834, 0.9951962449350641, 0.9901187355337364, 0.9910160338625555, 0.9954611194548073, 0.9895859894240003, 0.9950095018654768, 0.9950095018654768, 0.9893979594857343, 0.9892543536732515, 0.9881406212880918, 0.9897332243619024, 0.9927945222068257, 0.9874341938021857, 0.9905948709888599, 0.9903513409259694, 0.9864026837226758, 0.977809761911618, 0.9700896446280436, 0.9749302687774217, 1, 0.9366129236804264, 0.9251282343064476, 0.9898551570701278, 0.9898551570701278, 0.9886791658959119, 0.9857364340565046, 0.9849948272176537, 0.9765196627750315, 0.9765196627750315, 0.9805592381715703, 0.9806198707778927, 0.9823206969703725, 0.9753225195877299, 0.9791616522346853, 0.9814403010048387, 0.9285557772456629, 0.9216932565063823, 0.933356428823443, 0.9650554785335786, 0.9488134713535001, 0.974201797566785, 0.9530228454127765, 0.9646365566874892, 0.9713126325098353, 0.9656609606629903, 0.9590616615386303, 0.963861795209916, 0.9659787240628186, 0.9901197101563521, 0.9873942058543036, 0.9314034122610257, 0.9271560909902462, 0.9299351222517988, 0.9351535936904828, 0.9354395447629485, 0.9264290785717546, 0.8874163099915785, 0.8874163099915785, 0.8876291429180837, 0.9252985740519168, 0.9835949816061432, 0.9840316419964278, 0.9801156303550066, 0.9455999885538044, 0.9931280765103092, 0.9897066742087851, 0.9776183026731388, 0.9775787683400855, 0.9832468700276432, 0.983215877705327, 0.9826228848080396, 0.9713221525063473, 0.9835921478247699, 0.9849702065490079, 0.9693185175130339, 0.9833580559615166, 0.983531230513721, 0.9693578146173444, 0.9803970429486176, 0.9811098433913511, 0.9807669439484971, 0.9776383540119331, 0.9906395248102856, 0.9898024881722804, 0.9779840196589386, 0.967365401786982, 0.8678081315764884, 0.9275141439530439, 0.9860542680884631, 0.9839046560567312, 0.9873509516363772, 0.9834604516989702, 0.9738653032173075, 0.9814351999711817, 0.913175786619087, 0.9804975700473815, 0.9818060879138266, 0.9908586102316059, 0.9216957819083436, 0.980701310348055, 0.9347613924272223, 0.9265058039128135, 0.9953641374122421, 0.9755006294495593, 0.982075103144809, 0.937304250885385, 0.9841605807580929, 0.8830935598938499, 0.9885922128136875, 0.9781730287207611, 0.9729744022846794, 0.9776540763333526, 0.9777844999241896, 0.9866352515973315, 0.9108068350937655, 0.959221158751531, 0.964307273659793, 0.9702063951892325, 0.9855212479015331, 0.9829085955897211, 0.9303994724623549]
[0.9386008386110444, 0.9364053284494028, 0.940693523169107, 0.9184551077662588, 0.9145706758588192, 0.9351491348960247, 0.9385296085883295, 0.9308226756033453, 0.9360947908378536, 0.93742792609007, 0.9335916398022703, 0.9358804464765493, 0.9383769236434664, 0.9318797336202745, 0.9374377857700851, 0.9372057204808596, 0.9363010311905126, 0.9394602864818782, 0.9346663398700824, 0.9346663398700824, 0.9354021793427966, 0.9364272246490886, 0.9339926986612629, 0.9386480687198321, 0.9320297986353612, 0.9334833485129845, 0.9325274793533564, 0.9336361256933143, 0.937690294324471, 0.9374669560226501, 0.9377264176067154, 0.9393172475354138, 0.9366129236804264, 1, 0.9699135264951015, 0.9327152809753061, 0.9327152809753061, 0.9318978909213667, 0.934724318455199, 0.9388732457862252, 0.9352670063614671, 0.9352670063614671, 0.9368910722236806, 0.9385259781137315, 0.9377168639011484, 0.9327032751754236, 0.9366407096668853, 0.9373413388870316, 0.9920159542837834, 0.9924220203501383, 0.9914899541653466, 0.9422683613192674, 0.9400651905352503, 0.9362067626982251, 0.9416939074977374, 0.9401459722408191, 0.9440445496653421, 0.9412426661891479, 0.9367184584644801, 0.9422162010892503, 0.9416183091140157, 0.9348930536810435, 0.939925090954455, 0.9956596937409078, 0.9949074626772398, 0.9938881942915405, 0.9973202991540479, 0.9895374709334962, 0.9939500932575571, 0.969160229598236, 0.969160229598236, 0.9692786803091533, 0.9700405624770555, 0.9320321527778508, 0.939849784439611, 0.9432647091946812, 0.9518700469206426, 0.9374228993553434, 0.9378346904508685, 0.9371028244323641, 0.9383121515967514, 0.9406991332736888, 0.939834470533295, 0.9410803093690638, 0.9405258292490767, 0.9384130499812956, 0.9412014675990619, 0.9413470711374763, 0.9380415048852868, 0.936819289407772, 0.9411053519425179, 0.9398299626723343, 0.9365569914777306, 0.9409036340793306, 0.9396634548646945, 0.9360308780692445, 0.9380725606852766, 0.9379012264604109, 0.9339417328162615, 0.9501865913618646, 0.9657742937392076, 0.9238575861741958, 0.9385701145175623, 0.9417781474146326, 0.9361208972378537, 0.9383395144748997, 0.9388095859239796, 0.967722044756726, 0.9333437320270191, 0.9410893627491214, 0.938763872571675, 0.9933015838286079, 0.9378488949324301, 0.9803604185887266, 0.9658739770364765, 0.9351150367312018, 0.9351743378568753, 0.9375583781765215, 0.9818306637080191, 0.9438493093231551, 0.9787810888726644, 0.93710069778285, 0.9376608932083286, 0.9412937905119799, 0.9378752502146248, 0.9353558326610729, 0.9424155602976189, 0.965491603267869, 0.9431654237208966, 0.9363741297108261, 0.9366826657097208, 0.9395301835463129, 0.9440291393476532, 0.9928014282888094]
[0.9313840896817605, 0.9290873844512351, 0.9321034277356323, 0.916297754721491, 0.9117830519714264, 0.9262855140160945, 0.9301515255290861, 0.9315353647280894, 0.9268203259644641, 0.9266229286363197, 0.9242216537896648, 0.9254454852877381, 0.9276238628710999, 0.9243564269577261, 0.9325180877285044, 0.9244865656829413, 0.9229192244918398, 0.9275529539590325, 0.9258954717756258, 0.9258954717756258, 0.9343735176576996, 0.9347752892110066, 0.9229860251109843, 0.9259265962119622, 0.9246541221671147, 0.9223485701299883, 0.9193259909739908, 0.921665731285266, 0.9263134745453222, 0.9294092579129383, 0.9292303515765789, 0.9329864543555714, 0.9251282343064476, 0.9699135264951015, 1, 0.9272881950947776, 0.9272881950947776, 0.92641236086331, 0.9251551666987455, 0.929550209740655, 0.9236313701289679, 0.9236313701289679, 0.9278365948583421, 0.9293404277086454, 0.9287248437733824, 0.9226662965533143, 0.9260435444944667, 0.9271103830828502, 0.9787196768725378, 0.9737013351687867, 0.9832134226949664, 0.9352061127141353, 0.9343751158040707, 0.9353779167040697, 0.935602895965517, 0.9329428800743922, 0.9376835135928546, 0.9331589735492136, 0.9302532216597116, 0.9337415277269645, 0.934248852127408, 0.9228588693457919, 0.9300415573937101, 0.9652017980817256, 0.9646430799306215, 0.9691601326579684, 0.9678595983481163, 0.9674474199735172, 0.9643234258621259, 0.9724421104680283, 0.9724421104680283, 0.9724485927984448, 0.9997757914487222, 0.9293770001639927, 0.93092819535131, 0.934096620993415, 0.9432234206403398, 0.9272203980365803, 0.9261388670338407, 0.9292088744646441, 0.9306593722279165, 0.9312283730234913, 0.9306194709829114, 0.9289511367204304, 0.9336119445291324, 0.9287659639183062, 0.9319332075732566, 0.9353940236084054, 0.9277001134122242, 0.9265375313308594, 0.937335211237868, 0.9324193311742329, 0.9280502217064859, 0.933343292250222, 0.9324976411836493, 0.9226926155636376, 0.9245875860124092, 0.9305022613321268, 0.9258548179834937, 0.9273544202237973, 0.9924227325418085, 0.9207009044127397, 0.9304536546789253, 0.9320101261850113, 0.9268758643660551, 0.9286391527238226, 0.9243767816802169, 0.94039505115611, 0.9239569374447764, 0.9322464531518467, 0.9250851497819994, 0.9615967095311554, 0.9307632149842777, 0.967899270090164, 0.9923913029136104, 0.9238746800007991, 0.9248832571634806, 0.9272948483403611, 0.9789776930650761, 0.9282442332032205, 0.9593191083187259, 0.9332900717572393, 0.927927815985746, 0.9340295967289444, 0.9303917636515224, 0.9237881249444702, 0.9312812202953732, 0.9440049406905806, 0.9359086493106444, 0.9296464635251284, 0.9336125988841062, 0.9303229522524145, 0.9368265621240119, 0.9671089442326937]
[0.9716560630980023, 0.9843290248976607, 0.9864367468873989, 0.9936534174644995, 0.9908016025189406, 0.9947488961601129, 0.9840772099576162, 0.9861347782663235, 0.984514068293342, 0.9799489530892287, 0.9906631472191101, 0.9836636517799657, 0.9817092052991797, 0.9937293241760198, 0.9884537139186705, 0.9818460673911297, 0.9865598768371187, 0.9818529851585108, 0.993507479532057, 0.993507479532057, 0.988455118948489, 0.989868611743238, 0.9838868723668464, 0.9807173044280911, 0.9882006844876473, 0.9831927472489822, 0.980928636699684, 0.9817823872502682, 0.9834641417548876, 0.9701864430539625, 0.9670807170164589, 0.9724461237215813, 0.9898551570701278, 0.9327152809753061, 0.9272881950947776, 1, 1.0000000000000002, 0.9994134813448134, 0.983938115631927, 0.9853194407997058, 0.9791788338683749, 0.9791788338683749, 0.9841746756315376, 0.9842612543042473, 0.982974564979261, 0.9772338466386178, 0.9803272355248414, 0.9777402509947265, 0.9245053839159346, 0.9196078611696064, 0.9317979286198017, 0.9717043033364622, 0.9558266454046339, 0.9825626239915795, 0.9599402491804675, 0.97221041474671, 0.9768965071616202, 0.9713629031931829, 0.969263170910182, 0.9709571349979923, 0.9730584370018323, 0.9822099875644505, 0.9835121621772603, 0.9251164491551297, 0.9218993594787909, 0.9264623886742713, 0.9303095019271556, 0.9367447735531164, 0.9230006658950148, 0.8880231556434539, 0.8880231556434539, 0.8881033840502986, 0.9275530336689385, 0.9900667399324704, 0.9821990691292263, 0.975976589636582, 0.9455724623449109, 0.9870444019959292, 0.9822888406408046, 0.9700587980487113, 0.969599001447509, 0.9820160596968623, 0.9821332825214785, 0.981244479771594, 0.9704120494092476, 0.9822405212844698, 0.9817568702152033, 0.9691881766921256, 0.9820315883083438, 0.9823020828287378, 0.9676234032355033, 0.9782436275971338, 0.979899832895972, 0.9784962064949821, 0.969875806651271, 0.9815420687574204, 0.9776223059505789, 0.9711788929109825, 0.9625599587746283, 0.8649814517165337, 0.92764217682375, 0.9861837116520203, 0.9857990124833825, 0.9852688961284044, 0.9824863353087055, 0.9751848708242279, 0.9767469654340842, 0.9076305192128863, 0.9848591963578748, 0.9821118867000033, 0.980901913109967, 0.918046594898846, 0.9813712664617067, 0.9293408740562475, 0.9274914363214144, 0.9905809336571011, 0.9781212226953396, 0.9789105363681866, 0.9341313556431489, 0.9763341727563182, 0.8858873780639676, 0.9882885545107789, 0.9791776141645911, 0.9743700153479452, 0.9696644888049998, 0.9771004013888117, 0.9841082758398896, 0.9067307901396389, 0.9649804271718384, 0.9636497367162249, 0.9710774374021364, 0.9824076335873015, 0.9834776169084878, 0.9272506288438813]
[0.9716560630980023, 0.9843290248976607, 0.9864367468873989, 0.9936534174644995, 0.9908016025189406, 0.9947488961601129, 0.9840772099576162, 0.9861347782663235, 0.984514068293342, 0.9799489530892287, 0.9906631472191101, 0.9836636517799657, 0.9817092052991797, 0.9937293241760198, 0.9884537139186705, 0.9818460673911297, 0.9865598768371187, 0.9818529851585108, 0.993507479532057, 0.993507479532057, 0.988455118948489, 0.989868611743238, 0.9838868723668464, 0.9807173044280911, 0.9882006844876473, 0.9831927472489822, 0.980928636699684, 0.9817823872502682, 0.9834641417548876, 0.9701864430539625, 0.9670807170164589, 0.9724461237215813, 0.9898551570701278, 0.9327152809753061, 0.9272881950947776, 1.0000000000000002, 1, 0.9994134813448134, 0.983938115631927, 0.9853194407997058, 0.9791788338683749, 0.9791788338683749, 0.9841746756315376, 0.9842612543042473, 0.982974564979261, 0.9772338466386178, 0.9803272355248414, 0.9777402509947265, 0.9245053839159346, 0.9196078611696064, 0.9317979286198017, 0.9717043033364622, 0.9558266454046339, 0.9825626239915795, 0.9599402491804675, 0.97221041474671, 0.9768965071616202, 0.9713629031931829, 0.969263170910182, 0.9709571349979923, 0.9730584370018323, 0.9822099875644505, 0.9835121621772603, 0.9251164491551297, 0.9218993594787909, 0.9264623886742713, 0.9303095019271556, 0.9367447735531164, 0.9230006658950148, 0.8880231556434539, 0.8880231556434539, 0.8881033840502986, 0.9275530336689385, 0.9900667399324704, 0.9821990691292263, 0.975976589636582, 0.9455724623449109, 0.9870444019959292, 0.9822888406408046, 0.9700587980487113, 0.969599001447509, 0.9820160596968623, 0.9821332825214785, 0.981244479771594, 0.9704120494092476, 0.9822405212844698, 0.9817568702152033, 0.9691881766921256, 0.9820315883083438, 0.9823020828287378, 0.9676234032355033, 0.9782436275971338, 0.979899832895972, 0.9784962064949821, 0.969875806651271, 0.9815420687574204, 0.9776223059505789, 0.9711788929109825, 0.9625599587746283, 0.8649814517165337, 0.92764217682375, 0.9861837116520203, 0.9857990124833825, 0.9852688961284044, 0.9824863353087055, 0.9751848708242279, 0.9767469654340842, 0.9076305192128863, 0.9848591963578748, 0.9821118867000033, 0.980901913109967, 0.918046594898846, 0.9813712664617067, 0.9293408740562475, 0.9274914363214144, 0.9905809336571011, 0.9781212226953396, 0.9789105363681866, 0.9341313556431489, 0.9763341727563182, 0.8858873780639676, 0.9882885545107789, 0.9791776141645911, 0.9743700153479452, 0.9696644888049998, 0.9771004013888117, 0.9841082758398896, 0.9067307901396389, 0.9649804271718384, 0.9636497367162249, 0.9710774374021364, 0.9824076335873015, 0.9834776169084878, 0.9272506288438813]
[0.9706242968806411, 0.9840616379185341, 0.9857986126692899, 0.9927398211749279, 0.9897746355722862, 0.9938527776065693, 0.9841806173037152, 0.9861255925459012, 0.98508439739489, 0.9794986428780186, 0.9907531355284396, 0.9825668437092057, 0.9816517561791939, 0.9930186870854413, 0.9874708385275478, 0.9807228292727392, 0.985586559203583, 0.9808895791996977, 0.9925769160090308, 0.9925769160090308, 0.9875655600920711, 0.9892744713862097, 0.9827980223595246, 0.9795798471443893, 0.9874044343128906, 0.9821573521209683, 0.9798036003959546, 0.9806146175439536, 0.9825251041735257, 0.9691238178036647, 0.966866829251758, 0.9713115398979435, 0.9886791658959119, 0.9318978909213667, 0.92641236086331, 0.9994134813448134, 0.9994134813448134, 1, 0.9830334518972588, 0.9848212671663438, 0.9794260013504865, 0.9794260013504865, 0.9843754926430499, 0.9845080886499058, 0.9827711578434848, 0.9769717500166994, 0.9806070305038379, 0.9776102892837468, 0.9232465538047934, 0.9187647742317081, 0.9305332718423808, 0.9715690354445139, 0.9554422716100749, 0.9821195257738238, 0.9596219879126908, 0.9717386225135025, 0.9765332776301177, 0.9710557354744848, 0.9689803839540964, 0.970714133384985, 0.9726020535884135, 0.9809930046925956, 0.9824931469676607, 0.9239048077558495, 0.9213189838134492, 0.9260377773878684, 0.9294555802121863, 0.9357653364647771, 0.9224243800489248, 0.887241766177183, 0.887241766177183, 0.8872673375685761, 0.9264896267853564, 0.9892899048528152, 0.9813072450772427, 0.9750473263541473, 0.9443513484772283, 0.9861403365713696, 0.9812220584991889, 0.9689938872740738, 0.9685199792790044, 0.9810734080032872, 0.9811396625621878, 0.9803108182124025, 0.969393461848749, 0.9812014049218941, 0.9808160059517778, 0.9681974189533337, 0.9810979437807097, 0.9811494440956937, 0.9665069876339323, 0.9774742785799542, 0.978759737735351, 0.9775370865962929, 0.9687132300814263, 0.9806083154698483, 0.9766158788342338, 0.9700147543498565, 0.9618454832118243, 0.8637568436588879, 0.926211649652197, 0.9849563734823894, 0.9854636040576927, 0.9849045672052971, 0.9817279936951514, 0.9743417098253566, 0.9764001901727336, 0.9071094609422121, 0.9848656944572908, 0.9814348835355611, 0.9798928968712174, 0.9173409620256678, 0.9809339432474704, 0.928400835357112, 0.926424357190697, 0.9896152416105293, 0.9771368089059549, 0.9786742547900412, 0.9337632322860893, 0.9750565222973381, 0.8847479960514403, 0.9872530072567108, 0.9783421356619143, 0.9735830747224875, 0.9684467257944929, 0.9770996539381924, 0.983492367404506, 0.9053383320929285, 0.9650815034330875, 0.9623153734027113, 0.9704975202458475, 0.9815660297906684, 0.9835085741426776, 0.9264165102376298]
[0.9877790819499931, 0.9960035536088772, 0.9959888098543597, 0.9723785773045438, 0.9672005049999535, 0.9913376842825199, 0.9947750008934857, 0.9878610588038943, 0.9895044188878922, 0.9890653830474435, 0.9724908259789545, 0.9980646547786699, 0.9927350544308357, 0.9789699258721664, 0.9919296513502508, 0.9954292222180283, 0.9940214572555122, 0.9946829790971151, 0.9813134477859082, 0.9813134477859082, 0.9916625373486384, 0.9910551020293559, 0.9983820203440267, 0.9948570208064034, 0.9947776591665964, 0.9981375565562581, 0.9947426641506382, 0.9955976379390135, 0.9977093023591681, 0.9847163613896018, 0.975972826063182, 0.9876722704394522, 0.9857364340565046, 0.934724318455199, 0.9251551666987455, 0.983938115631927, 0.983938115631927, 0.9830334518972588, 1, 0.9985362918559105, 0.9896368159594409, 0.9896368159594409, 0.9948627611337417, 0.9948478663537684, 0.995744225565582, 0.9891139421846911, 0.9908143281184283, 0.9864916296777747, 0.9375350750268544, 0.9310483910533287, 0.9340980268033208, 0.9790558271403996, 0.964477290354601, 0.9803413195592917, 0.9690011238872461, 0.9766437931106094, 0.986041184472198, 0.9804948291137872, 0.973863003517889, 0.9789993084120261, 0.9809359602147799, 0.9969000301229636, 0.9978307898714862, 0.9369013426435838, 0.9334044484461052, 0.9361394359121469, 0.935771661537758, 0.9235776346402964, 0.9338968046970166, 0.896683255231011, 0.896683255231011, 0.8967959949097689, 0.9251492562775985, 0.9858899972878531, 0.9974656733705993, 0.9857182026860596, 0.9594884397830168, 0.9956815636028, 0.9968566604843517, 0.9844980784756083, 0.9840509406908521, 0.994447799631085, 0.996762252456716, 0.9966451009371835, 0.9862384393690301, 0.996941871584511, 0.9967927466862111, 0.9830157456710455, 0.9972192919319822, 0.9950654627780005, 0.9784893407728681, 0.9866299334736182, 0.9937980370896793, 0.9876171468829992, 0.9846796669117214, 0.9960194625730472, 0.991141853431383, 0.9856723239013188, 0.9727196099116342, 0.8824092614093918, 0.9222881210980155, 0.9758442675178655, 0.9979635713126084, 0.9947924803294217, 0.9970488001429444, 0.986569816808774, 0.9838400557771924, 0.89654538404399, 0.9888742247098802, 0.9835830551278342, 0.9948432215588887, 0.9295977841256617, 0.9953415788169961, 0.9398628271047824, 0.9217817283162562, 0.9936177974491566, 0.9845142672304852, 0.9871766374350743, 0.9388134758955256, 0.9910785981387671, 0.8802647089014239, 0.9917416744807331, 0.9941989113622134, 0.987681658050776, 0.9849542948986586, 0.9858310622046426, 0.9973406517516333, 0.9225237928005493, 0.969910219814743, 0.9781600574162553, 0.9829660516896798, 0.9972918703979783, 0.9910677374389599, 0.9224050176367677]
[0.987686050366748, 0.9970463135181228, 0.9966233748235335, 0.9730031813133967, 0.9680072514990162, 0.9912796819562143, 0.9965241553626767, 0.9889619410324579, 0.9913383589997463, 0.9893963296114633, 0.9744680859092684, 0.9975092777761129, 0.993867469093727, 0.9791024335603401, 0.9913945653903775, 0.9945379211727444, 0.9931238388441953, 0.9938615022746262, 0.9813625616761782, 0.9813625616761782, 0.9908812140489437, 0.9907653978435201, 0.9974358076566269, 0.9937103459821867, 0.9936507613730983, 0.9970849228533967, 0.993418396598899, 0.9944730595614367, 0.9979957989230585, 0.9843539868411539, 0.9776569068703027, 0.987895364192878, 0.9849948272176537, 0.9388732457862252, 0.929550209740655, 0.9853194407997058, 0.9853194407997058, 0.9848212671663438, 0.9985362918559105, 1, 0.9912822813798111, 0.9912822813798111, 0.9962758746299386, 0.9961287163052961, 0.9958942861642082, 0.9895469526986489, 0.9917775462261607, 0.9870759879153549, 0.9405199437265015, 0.9349076337438944, 0.9372389069323254, 0.9827067000494187, 0.9682094501580712, 0.9830688588341027, 0.972849344313193, 0.9796106502485712, 0.9892916561261779, 0.9837224224931789, 0.9766272093101295, 0.9823988791534746, 0.9843525484007484, 0.995924340583643, 0.9971608598215609, 0.9402427699388266, 0.9368443526681708, 0.9403342809428327, 0.9394789543316802, 0.9269994317884714, 0.9379040384473727, 0.9025787465028412, 0.9025787465028412, 0.9026805138062984, 0.9298007792232015, 0.9862148559475776, 0.9970976495015612, 0.9869767312382833, 0.9618242382024439, 0.9949230351901802, 0.9962308247433659, 0.9842496461304929, 0.9836041384610906, 0.9943056519530573, 0.9966000981936884, 0.9964190260755523, 0.9868329237724175, 0.9967092897572388, 0.9964706843494802, 0.9844327088410749, 0.9966137753602339, 0.9949556568491524, 0.9796310969608429, 0.9880615944666319, 0.9936672320010385, 0.988723505897287, 0.984298297828239, 0.9948231671062371, 0.9903621882887597, 0.9850185715902788, 0.9729198769586967, 0.8866449816023666, 0.925965388162838, 0.9763218737180621, 0.9989026720636693, 0.9958677925165873, 0.9966490387132867, 0.9885940996653165, 0.9844725037957244, 0.9002054908366085, 0.9902455315977303, 0.9851617415421817, 0.994003287545068, 0.9335691643912201, 0.9953470972848217, 0.943745171378855, 0.926462358291128, 0.9931110397228484, 0.9853196062634351, 0.9876963198885403, 0.9433699218723379, 0.9899184904834714, 0.8856794231058661, 0.9909807025281812, 0.994216371328033, 0.9885402392872557, 0.9844600780830847, 0.9870226497639887, 0.9981794057060549, 0.9262186131261261, 0.9741795585856502, 0.9787973318932709, 0.9845803564710489, 0.9968254970752517, 0.9934248488726212, 0.9263989404637971]
