[0.23512438035599129, 0.2073565506437126, 0.008956045969297903, 0.5195330290641378, 0.36872866116070213, 0.4648335160752442, 0.12139636794914802, 0.2574080005074359, 0.3038166013117441, 0.5484327968224507, 0.6049490654296806, 0.5112056437807413, 0.43553652144371957, 0.5269408177872419, 0.7315966330251613, 0.5469952969621747, 0.7171548529588826, 0.7709440011005095, 0.6172327576980144, 0.6172327576980144, 0.6091253504024503, 0.5392384090604321, 0.5781925378747184, 0.6554538817953248, 0.6923717642747922, 0.5843798205891605, 1.0000000000000002, 0.6225657467142404, 0.5940500779871246, 0.5384681550140061, 0.5453501871294145, 0.6211515576336846, 0.4954198829535761, 0.25188352515214474, 0.35078907947435, 0.033302455881965905, 0.0258865700754101, -0.017700184830718366, 0.09077834774088149, 0.23992523958461098, 0.10527412701794778, 0.08536649180898273, 0.06299467375441353, 0.10779698687149551, 0.04017293979462087, 0.07404725742891823, 0.40337023845151515, 0.2779663420952047, 0.31827642627255165, 0.3848453419821875, 0.5050597925140607, 0.3923917578595715, 0.31506797541026765, 0.44042487001893393, 0.27971119884973056, 0.49375173629956304, 0.3236851019508538, 0.3715687559679163, 0.3423788116812837, 0.41241228010774933, 0.4316080961556369, 0.38830840780875375, 0.2073432943447703, 0.22674333494910598, 0.20215392157471845, 0.36570668016673763, 0.23699883295370236, 0.23469229985851517, 0.2508794685873146, 0.13671926978142984, 0.2378149880954158, 0.17476902001434055, 0.21084108957977063, 0.357847426562526, 0.35925135232591526, 0.07180025779648314, 0.08910839674854312, 0.5821339571236286, 0.5040693444850048, 0.4965556918241583, 0.1890563809202961, 0.08595978243892993, 0.03504206380648155, 0.08843487513708301, 0.11375367147687472, 0.3967229044205829, 0.1769265242011468, 0.12797054586540385, 0.19830451564462, 0.2924609951383326, 0.3177398522307031, 0.31620259414286944, 0.29775894142445664, 0.20596881545626683, 0.2688037749651011, 0.27999499855339216, 0.16693009263938882, 0.24481738257361318, 0.2900651964991458, 0.13331777663297734, 0.3395839654169177, 0.2580762608046416, 0.23734917865378363, 0.3901898923138367, 0.3323718737871653, 0.19370274783265087, 0.4770703793754773, 0.27857664179335023, 0.12532481804399895, 0.08498167569494161, 0.2760152624710055, 0.3470969161054078, 0.14733009075229409, 0.11713143806061233, 0.351879963359265, 0.4030420896186817, 0.1498644771918065, 0.518314029991376, 0.356204100037523, 0.2602599845957084, 0.15741938616844248, 0.0816550796083246, 0.16004405366877208, 0.25054990351090656, 0.3232739648027368, 0.48466444773230605, 0.47032641854104745, 0.04383550783301477, 0.21197826909041378, 0.26347514271905953, 0.03755778167553957, 0.16961789316018316, 0.18067608336467775, -0.006881724679363812]
[0.3065644290316586, 0.2808345358112464, 0.04698041386252296, 0.6763058760459706, 0.43053762053082506, 0.5147861842869681, 0.20116813945649387, 0.27631423131368543, 0.21316654964684878, 0.6964572229425563, 0.4371171998083342, 0.4796468690773059, 0.4159775978881688, 0.5969062929088992, 0.6033339346975238, 0.4568537039796387, 0.7400285741975333, 0.5714474913488163, 0.6210482564254112, 0.6210482564254112, 0.6652742882767029, 0.4930967600114817, 0.5800922221547932, 0.5262860464998269, 0.5688118675668253, 0.48422359464637116, 0.6225657467142404, 1.0000000000000002, 0.6161060830604906, 0.6169052965825913, 0.5934343141053567, 0.6057539067623563, 0.5531438251759139, 0.11736045327002435, 0.21357084016609282, 0.07457995356960834, -0.06783262218137609, 0.0038534376634344835, 0.11197081202691786, 0.4507279265623546, 0.20343400882497326, 0.2545713183830659, 0.10768109096073507, 0.18196550850227144, 0.14411068018409962, 0.15488859881688657, 0.5354953821634294, 0.38935327474281556, 0.4595522497149518, 0.430972260486141, 0.6680425429743698, 0.2269371214254037, 0.21375263563024993, 0.24174117179572133, 0.31375130157926573, 0.4238605917704164, 0.23520763814849052, 0.31654841264386974, 0.16445878959327992, 0.2751630352503592, 0.470266359353452, 0.26118997238263847, 0.16359746489445617, 0.16456106843136842, 0.15670930134584027, 0.4390181921472193, 0.18694209514114793, 0.23240622987973678, 0.27865505131740986, 0.046323174766371496, 0.06255005185902679, 0.04380961743177059, 0.22085314470224984, 0.4270946216995203, 0.4012810313135162, 0.03277827455821703, 0.2332503708758123, 0.7395607430711073, 0.5721302622519057, 0.6515006865554774, 0.308097766756439, 0.12024318117654265, 0.07889222246589524, 0.2922642374811304, 0.24775599373614243, 0.37024943853207204, 0.24017669668105754, 0.17488731050475, 0.2637096318363329, 0.3923908453016178, 0.3259235271711622, 0.3333988741806787, 0.3662331889413668, 0.2687856388669326, 0.46200774561483177, 0.27054701785473323, 0.20101482414564203, 0.21737044623102292, 0.42894654018136474, 0.19758952306756594, 0.3139053579171533, 0.19597415451048017, 0.3726970172288962, 0.5290383058013639, 0.0757930199731007, 0.18623110000837184, 0.4435231035127113, 0.16729552938937223, 0.08368371018854012, -0.05549788188959028, 0.20029091239904856, 0.4152778801149089, 0.2786362596128471, 0.02732492999504939, 0.3614891338351536, 0.42698414582591326, 0.21834021082586894, 0.4469630805532715, 0.30983045691809036, 0.2560649789424394, 0.18037900592638723, 0.18955592542337563, 0.2963909362139466, 0.24239737978214537, 0.1673731546152722, 0.3553032673614064, 0.4708585420974141, 0.05045852670053492, 0.15768651647856508, 0.2509851944777354, 0.18947360265131313, 0.21097274292798537, 0.22349713639832566, 0.011076568396624638]
[0.3126190095641746, 0.214834280574987, -0.08460094245605966, 0.6445241915882581, 0.5086318714063499, 0.5526121267457785, 0.12044155675656427, 0.2582873516956042, 0.15555687371931343, 0.4583652121789377, 0.43676677965964106, 0.4058869718522445, 0.32932048497228533, 0.5028316371277578, 0.4752509547950593, 0.37180248295748153, 0.6114144539090509, 0.660586243547271, 0.6189078062708766, 0.6189078062708766, 0.5070842996171534, 0.4308314838061566, 0.36606083281611346, 0.4796986233794714, 0.45261117623913083, 0.6007450253305149, 0.5940500779871246, 0.6161060830604906, 1.0, 0.5540580466832306, 0.4705521453222838, 0.658324484921585, 0.6521498146972354, 0.14855124385075139, 0.39979983700966687, 0.03443671630962328, -0.05378273775428699, -0.06366460865432362, 0.05140136069004528, 0.30638557205017847, 0.0956998244337073, 0.15774170872429585, -0.028006702211923574, 0.052280704544685495, 0.10967485476152072, 0.1285226875745049, 0.44607493657869013, 0.21480280841743418, 0.48109204965858327, 0.509613884618266, 0.6407666482220076, 0.37124449415504873, 0.30622573695313354, 0.45357302192811144, 0.3993424807691442, 0.4427866211082279, 0.36234735166732157, 0.3676872436829864, 0.3022842566204774, 0.33097099501157956, 0.5267539399613109, 0.24403893865761844, 0.16091213889831446, 0.2635474547634986, 0.3910207820609211, 0.44039458460627834, 0.3358957638760943, 0.24014877649882876, 0.22683681675011422, 0.20452380642984036, 0.25450744331566183, 0.20276040973712517, 0.2614369362280799, 0.4500822258976293, 0.49385140799099086, -0.07905559257051378, 0.23750765889285178, 0.537585344544133, 0.2644648826159369, 0.42212487973934215, 0.15292962739512292, 0.26409583889614074, 0.22853655480706084, 0.24049093702467808, 0.2876725954200985, 0.4205742755986769, 0.3989466671581894, 0.26562762074869284, 0.30046868732231613, 0.4278291617039395, 0.4494716057715644, 0.4623945498825115, 0.5046062409702687, 0.35319751523902193, 0.40049504236977557, 0.3244951938209112, 0.19258480699671127, 0.14468229789808515, 0.17368041328019607, 0.17397151018469764, 0.4442444258733986, 0.26059472435839637, 0.3423848281874883, 0.527938901888538, 0.2759467026943255, 0.3368168098668891, 0.21536471850557898, 0.1148584181669145, 0.054072719673108546, -0.12230480493473155, 0.15461285530581229, 0.4252405682505721, 0.25374083195481323, 0.18616233115420613, 0.45220570099701696, 0.29051309468461517, 0.1761495712083537, 0.39636302931948536, 0.3717543125341293, 0.3672917166372254, 0.2245857798412924, 0.10578572324817472, 0.268695220698364, 0.29177020194527803, 0.13988817558586503, 0.28709082582550566, 0.4134522865283095, 0.016048722375110302, 0.23377826849123218, 0.38245928139009866, 0.04945868980551799, 0.24736248682541462, 0.255171016403039, 0.09549786684675043]
[0.3124184702094403, 0.22338753991393595, 0.016506772430176668, 0.36751082888955827, 0.34296939747567534, 0.3910163940424181, 0.14639573372955228, 0.26263180460244256, 0.19829416112816034, 0.46891274892133217, 0.446610451477128, 0.6254323355402127, 0.4657301965842885, 0.49536316559067733, 0.4256014869490328, 0.7204079395151505, 0.7287305912255104, 0.6004781172838187, 0.575429979930566, 0.575429979930566, 0.5018513608778232, 0.4962786880910917, 0.5756050408623773, 0.5554402740326397, 0.46895646825369725, 0.689857079004209, 0.5384681550140061, 0.6169052965825913, 0.5540580466832306, 1.0, 0.6176483192199508, 0.6530836926010535, 0.48481887432995757, 0.2349208510526809, 0.29359118492259906, 0.04396089482347805, 0.0035586685056725144, 0.05316664995207932, 0.11260376107466286, 0.3952777018923453, 0.1856414554836275, 0.21263514796356878, 0.13777399223671286, 0.2518930661657546, 0.12724260634155068, 0.12033094024507758, 0.4260669863906167, 0.5621292007996835, 0.31918220184679713, 0.30415085963822164, 0.37741354227546786, 0.30327463829769274, 0.26621478417051386, 0.256111447920573, 0.32174261368832807, 0.5286949251145566, 0.3504728324296973, 0.28731404078985356, 0.19413794618162838, 0.20314138638646598, 0.3907701512036198, 0.34516649444494363, 0.1907557660951928, 0.21600565227387356, 0.1889864874651109, 0.3081129800439543, 0.1601047467112868, 0.5918750087751755, 0.4531952138096356, 0.21737580289454478, 0.2819476826376626, 0.24944055684787866, 0.23827511408246507, 0.4003500582464217, 0.31325798284068246, 0.03018715363273797, 0.19893812486218793, 0.5298715357319268, 0.4111373264844875, 0.4440706832139158, 0.19252369044982318, 0.21963574138590322, 0.1934064156147285, 0.17275182471774103, 0.1896081304309391, 0.33074469804916923, 0.2734896003443091, 0.29066109473039164, 0.3276567497665881, 0.34886863824013503, 0.22477723273665473, 0.2956926292909189, 0.20627001050880456, 0.17815041647603633, 0.2544401113075554, 0.2585604676915775, 0.20045391417332795, 0.1492938010694389, 0.2618145930957792, 0.22395645009964862, 0.3153636928883607, 0.2812188326697993, 0.29865792261436624, 0.33435936019442025, 0.20912870649625087, 0.2886079795106079, 0.32797423862226044, 0.17375839717728395, 0.11204352639160896, 0.026221473620282224, 0.23409886284459586, 0.3807094675496021, 0.4727659111292413, 0.13768754820626242, 0.26589547076286846, 0.006560313444514857, 0.14790022697569558, 0.2618853659284996, 0.26766090793219915, 0.2086250329075297, 0.21690833096135173, 0.18118091133475986, 0.19131246069642086, 0.15414493101646878, 0.19917744432657034, 0.5045952294448354, 0.4440716796207918, -0.06638629408976439, 0.07072271965136565, 0.1452042835832014, 0.16601662116289637, 0.26333192102114633, 0.18021600157996387, 0.018232163582245293]
[0.35905625501497546, 0.28835091193473955, 0.13683550767598324, 0.30372817795675244, 0.20460857196376592, 0.41679461078808183, 0.28379791003043164, 0.3082617032555152, 0.2322524798649648, 0.6007778409037335, 0.7136889608929557, 0.7186591857329139, 0.5996070622436529, 0.6183506056778718, 0.5449264405472634, 0.6232792316663469, 0.7041100424029181, 0.6698740166891705, 0.5910284286594121, 0.5910284286594121, 0.5941250589014451, 0.5209912773697014, 0.6832250976095029, 0.7294015915405221, 0.6221428151002188, 0.6148222294727845, 0.5453501871294145, 0.5934343141053567, 0.4705521453222838, 0.6176483192199508, 0.9999999999999999, 0.49949479896112564, 0.4757679790380697, 0.2054835097137736, 0.25399328800195003, 0.12163920415958038, 0.11230393533456332, 0.13824540473274607, 0.21707955448535723, 0.47073147093613604, 0.1966026484693183, 0.27270509802305715, 0.16643456453617358, 0.2509348688744086, 0.2218093280944152, 0.34144371510814786, 0.44086551084298053, 0.4588306245769499, 0.18817734002229294, 0.3325731443529529, 0.292918490782884, 0.25485531568973013, 0.14330625506805256, 0.20027872556200937, 0.15357927611608982, 0.27327793392810423, 0.15534368519503444, 0.1932041801313324, 0.2825088875067031, 0.4073775541085937, 0.28120482969765837, 0.2680007022550294, 0.1459862736783018, 0.2162436698045796, 0.0362473303450218, 0.3937103872323493, 0.15988747764988628, 0.434095784463303, 0.32746331482766916, 0.09523714370840092, 0.09081391483847762, 0.0643343256504312, 0.3188261052445389, 0.22920691922683217, 0.1796972087845303, 0.06726976337235072, 0.19504380250107353, 0.5879821241927944, 0.6033509837197826, 0.6136019867034226, 0.39437829800426805, 0.08912456890766171, 0.0501643403415808, 0.10887168131552684, 0.1135890052815316, 0.17270505351680657, 0.052416095587948935, 0.1069568664153248, 0.2615563729575268, 0.3776714357833579, 0.14119618601106887, 0.1934172168969572, 0.1219539784943799, 0.20779135977451818, 0.20762935885548023, 0.1811814362506901, 0.1172001574568288, 0.0613568391389508, 0.47981068781260383, 0.30194023353908894, 0.28927181189322726, 0.23146862498458862, 0.4289097599295557, 0.15966510930752026, 0.19449307807028754, 0.06400537797545308, 0.48104035588273875, 0.2354477428604354, 0.27462965447395843, 0.09026886135435028, 0.15708787386490658, 0.1067033806533305, 0.37148671778238906, 0.2161862552709247, 0.22063433621229273, 0.22220192091406105, 0.1858071930756133, 0.31595946419135695, 0.27731497536703886, 0.12068317473618967, 0.30790431090425113, 0.09323726953314798, 0.00406348886844512, 0.08203571667873648, 0.178698203958852, 0.5369054211740686, 0.31151133453252233, 0.05318742045240792, 0.2280538234215039, 0.09446438323622323, 0.3279684284248349, 0.023974810648981913, 0.0444577165100093, 0.05982470643225829]
[0.2444570427391753, 0.26364368753807826, 0.023146487202803538, 0.4940786198539761, 0.42490716476125806, 0.4437111356509003, 0.2111116531503258, 0.34456067713948524, 0.23367280397372917, 0.5251896796223844, 0.37354690190674106, 0.4743949265745891, 0.3162446770631993, 0.44109460736365713, 0.5005757598555042, 0.6375320950506317, 0.7062857107965287, 0.6378650700087523, 0.7004961268857425, 0.7004961268857425, 0.5217667971405783, 0.5250698771279104, 0.6144551904972813, 0.5420511306985403, 0.5285109472918876, 0.7795276268505493, 0.6211515576336846, 0.6057539067623563, 0.658324484921585, 0.6530836926010535, 0.49949479896112564, 1.0, 0.5533501136434427, 0.2596852028693264, 0.3518082012103262, 0.16994533375434737, 0.02041682728053517, 0.16395552971156965, 0.12488937566726936, 0.3756997684525303, 0.15109831656281295, 0.16298437283757197, 0.10576808604912956, 0.28098615845284247, 0.10976031050420466, 0.13489876982201698, 0.4763667175522134, 0.40941824542012534, 0.42274373271082094, 0.35872050984234727, 0.5138075709187652, 0.21065660057468086, 0.2300323389055333, 0.23730049624210603, 0.21216316683811814, 0.3796437583780729, 0.20963508814976992, 0.2381628500762422, 0.144876397239276, 0.19415178890209916, 0.44678588335209213, 0.2701270222779862, 0.15668431383330267, 0.1992519129130192, 0.34663637385326357, 0.39864097640757284, 0.2318202729014782, 0.4623995896488793, 0.48877300723500655, 0.12004616230107726, 0.2767245027055447, 0.17832560831756245, 0.2334515076182828, 0.3289923891020305, 0.24613818515292285, 0.0613872084731663, 0.13182471153763614, 0.555262266892224, 0.38930930893495036, 0.40024579454977544, 0.13098449071782797, 0.043969319103897474, 0.013569172280951973, 0.14693171587821888, 0.16041582836305202, 0.30584766254651924, 0.16786343960327435, 0.10577684403606388, 0.1785338255338056, 0.3084437065236584, 0.32926139435958, 0.33768755499082587, 0.35203432816817093, 0.268095395342348, 0.21532345430310396, 0.32419682408563305, 0.15984382693913046, 0.10837301319836116, 0.30226660745050027, 0.17376731339579396, 0.3812735176206357, 0.27701301129430816, 0.3250902413692738, 0.4006842954069679, 0.27124764077611646, 0.1838091807210701, 0.28131704019349296, 0.15844707043563988, 0.14141976893490288, 0.05588586281096419, 0.17933885583484696, 0.41537718233654175, 0.3561861189306063, 0.042089807563881865, 0.4354112386387068, 0.24458220743740444, 0.18752427478039524, 0.31087759088689404, 0.37565762761653987, 0.35977299302921406, 0.12865779315330803, 0.030432173549218094, 0.1855827465948175, 0.0993647063135948, 0.21171796249714384, 0.5205415646596453, 0.5043341181534668, 0.014790883587044633, 0.1564298294659413, 0.21965252559795298, 0.06769859096798088, 0.17818864618568359, 0.17860762013112094, 0.12935849427398372]
[0.21061517489238088, 0.1620124572298255, -0.04738812007295873, 0.5038139492157253, 0.3833299302825498, 0.5040567270150529, 0.07965876342468803, 0.13526060265457873, 0.13992558442150965, 0.4634835080348584, 0.4395651687370071, 0.4045174680616623, 0.3717096091190896, 0.5487689035673111, 0.5161542460560574, 0.26738003849476705, 0.5900653152755002, 0.6194519039306463, 0.5629119041219985, 0.5629119041219985, 0.49067646588401, 0.4828513393613983, 0.4583711616869973, 0.47892623813288243, 0.4731386919884159, 0.46186072977078374, 0.4954198829535761, 0.5531438251759139, 0.6521498146972354, 0.48481887432995757, 0.4757679790380697, 0.5533501136434427, 1.0000000000000002, 0.04527918179336631, 0.2438281475230156, -0.03205501719019609, -0.032805105986653545, -0.12235071060450665, 0.005914696384766908, 0.1800852954403282, 0.0004937843051633701, 0.045323732434563134, 0.06876730262516907, 0.0873179155605757, 0.028519448478491315, 0.035028915859536255, 0.3517025134259325, 0.21900923702198863, 0.3649344135894484, 0.5075631254144652, 0.5463416903330105, 0.22776138366360504, 0.22726584841998695, 0.2625191844656769, 0.27410015124822473, 0.37057879318621645, 0.24279299206084545, 0.2360587751305239, 0.2063990311566348, 0.27079251966368884, 0.37843149084301925, 0.14877155960996377, 0.12047594259805115, 0.2085215685863897, 0.21520033003815545, 0.341076749687028, 0.20251134866900397, 0.2447947413258542, 0.20077424289610374, 0.05531354488421551, 0.15928058778288928, 0.1340187402838203, 0.254422840944818, 0.3567431812889655, 0.33530119799809394, 0.08125905672237055, 0.06901237821198926, 0.5340260260239408, 0.27056891680319956, 0.40139062039062906, 0.18190468918856448, 0.10558669295270162, 0.06740296713528841, 0.24454846246225248, 0.26672256780208586, 0.4518726076705013, 0.23224249002373762, 0.14144186569788472, 0.22408129479554953, 0.34889941098631616, 0.34739917279965665, 0.336109811280488, 0.3225735333408991, 0.26128525494432303, 0.23131922094028567, 0.1365565415301974, 0.08240634264475565, 0.09172504125738312, 0.17985572738695343, 0.12571762097264635, 0.38693290016318693, 0.14232845986575487, 0.2576045136145809, 0.39428862728431535, 0.1667980336590635, 0.21929185253274827, 0.2078108350916179, 0.19739456079630474, 0.058113807948565535, -0.0419161447345109, 0.16423534261216646, 0.46551786935088957, 0.20161841864131852, -0.0065262580593850135, 0.4048836528730922, 0.19454501524547188, 0.10447232354628826, 0.3547165681611987, 0.4239009962747719, 0.3104662940951491, 0.12595573622147802, 0.053971224808309036, 0.28808545048035905, 0.2863197095368115, 0.067007422112599, 0.2939565006491037, 0.297662221129118, -0.024595487260453016, 0.30911226371325207, 0.29333815378336053, -0.0025970932640508597, 0.25030440792260067, 0.15861651665523704, 0.0317278186552161]
[0.37670500433034404, 0.3589368566432999, 0.3548942313856674, 0.14602379367745902, 0.1160655514718121, 0.06109866459786789, 0.36015766053072196, 0.3848472491029156, 0.4136633924810794, 0.22836088287601214, 0.20873147016894916, 0.17877816024361665, 0.09434776912198561, 0.21108178705210912, 0.24133392706910514, 0.37792809743711187, 0.2521658421821273, 0.2769843289432495, 0.39059782734700493, 0.39059782734700493, 0.19408120651667918, 0.19787984907123204, 0.22575351034010516, 0.3369140978030198, 0.20269600490990752, 0.33466612775965504, 0.25188352515214474, 0.11736045327002435, 0.14855124385075139, 0.2349208510526809, 0.2054835097137736, 0.2596852028693264, 0.04527918179336631, 1.0, 0.7483473897322991, 0.31859145380841625, 0.3599659305943053, 0.25682064029019125, 0.36708267377602255, 0.4293255718322983, 0.35960365511029335, 0.24707628379609486, 0.2835119663156426, 0.29570522991395254, 0.30319199111770356, 0.20085020665589873, 0.20090827648741647, 0.19532303832324033, 0.09505729481307235, 0.11209674533881374, 0.11815244666064194, 0.1413048889036245, 0.2228706237920935, 0.24856749209744028, 0.07585288728542051, 0.22091751906783905, 0.24787181692492222, 0.1302458861500798, 0.02439028477753147, 0.07479192420642768, 0.19856009940034247, 0.3411849308526387, 0.6136926705516791, 0.3752414121631186, 0.20125884810516087, 0.39895706302112116, 0.3900813871778837, 0.361589163392462, 0.15969237293685784, 0.7303488066728648, 0.7830763022986479, 0.7544445122562611, 0.6216180793328804, -0.06697333556750487, 0.07412844185168753, 0.05866324095103571, 0.33412856393541923, 0.13753729749441418, 0.2779672999681633, 0.1657658192374031, 0.0734963827269397, 0.10004765672191226, 0.06425112868642131, 0.03342450137860839, 0.045629681379209544, -0.054096686012644744, -0.019537554303325624, 0.029672473101950078, 0.06825933123246407, 0.04801766799984747, 0.11472019790382242, 0.0785047022886195, 0.11874312197586535, 0.05383123342069029, 0.250605036106319, 0.5588712674626066, 0.5142133214010162, 0.23516620078016365, 0.22976052097992397, 0.29469699963362334, 0.4659807974247181, 0.23954076082503958, 0.34489469431069364, 0.04378002919251524, 0.18597809492508263, 0.03881575168828314, 0.2544627507926349, 0.3658595978688403, 0.3485033576216827, 0.0924180813966549, 0.5196263422171183, 0.24742179030911357, 0.14297213971149, 0.33849899235387576, 0.38212294941943276, 0.15920516628135667, 0.017503059993754587, 0.1625476744174866, 0.3389751069830496, 0.142756604088625, 0.4650679945336356, 0.395856067686498, 0.26099681755986215, 0.1924943408328898, 0.5676421759775978, 0.31286988307011426, 0.10491685719363901, 0.2913830615957744, 0.14490583430916368, 0.14111721219760642, 0.1035011116522197, 0.3076272883671579, 0.3142846458792306, 0.3014921191206424]
[0.3673074979549718, 0.28334054050855556, 0.3092287496567369, 0.26755208075396314, 0.19131842433316662, 0.11968784277448774, 0.3162925424622692, 0.311474903949969, 0.3355168498734652, 0.19521941428798806, 0.24821943392646126, 0.24509332552634278, 0.05969780482946249, 0.23335473584611288, 0.35507660469562397, 0.38733231809469965, 0.400427950103714, 0.3471970229758125, 0.4345017678258574, 0.4345017678258574, 0.11010543195644576, 0.08428956558095561, 0.21378998310730354, 0.34693247842546904, 0.1851087376848868, 0.3956226265299743, 0.35078907947435, 0.21357084016609282, 0.39979983700966687, 0.29359118492259906, 0.25399328800195003, 0.3518082012103262, 0.2438281475230156, 0.7483473897322991, 1.0000000000000002, 0.19282976647392427, 0.2724980041129032, 0.09330826493386903, 0.31481477936117686, 0.3008312578694793, 0.2752796162071154, 0.20099094313932334, 0.24899901682550163, 0.18928100744653298, 0.24074271194882851, 0.21808574838601988, 0.2812395758324899, 0.20092952963223068, 0.12442714327519924, 0.19281637804186497, 0.23807764806086354, 0.15872612159725488, 0.2780221310619629, 0.27942310304980533, 0.13844820399940877, 0.34956870862840184, 0.26103928851477376, 0.18196698559301228, 0.09030702004702205, 0.11210448897067551, 0.23695315361454045, 0.2956509153373872, 0.6529398963451497, 0.41902370738769684, 0.31523670565266043, 0.40028460848892883, 0.39313137642526474, 0.3536777048965847, 0.21466729804884888, 0.7618920825697576, 0.8120126579927485, 0.7993961958205512, 0.6163190614824283, 0.05355102409905735, 0.2257703180837797, 0.02110231322170988, 0.3887593621000544, 0.24159838676131765, 0.3552744152415851, 0.2711481976522883, 0.18675071592623413, 0.26247007966882774, 0.25891326568345474, 0.08795710379763752, 0.06539325266413139, 0.09713051033828486, 0.1349676590203544, 0.09154536980082713, 0.0629349774385441, 0.10893617217705434, 0.14002282936299662, 0.14531229654499733, 0.1890429759458742, 0.08154270526871106, 0.43121690007757196, 0.7029214291593481, 0.6102297869563668, 0.3388357409908373, 0.23666156596363025, 0.3527290692635372, 0.4748235945921227, 0.30283880264411983, 0.30586377983210294, 0.10315226142147345, 0.378039318807049, 0.18673271954869505, 0.35317924511810167, 0.44371983225360473, 0.26824988952573037, 0.053716515779501886, 0.5496364284250019, 0.35268598013437097, 0.17047954738646173, 0.36043761776444194, 0.36127403853260626, 0.1588752349516397, 0.11143533877204395, 0.28467844456378494, 0.3767895849524985, 0.135883579246619, 0.5726704920783914, 0.45270233045305, 0.3651961391733174, 0.21133992191914316, 0.5696039131042983, 0.2823419458290143, 0.10069842142906604, 0.23514099681995987, 0.18987083728419193, 0.19088827953931833, 0.06745326842759668, 0.42988955988342015, 0.3365546635343664, 0.3058962548501533]
[0.1161853327209882, 0.6080697548865214, 0.5160726933958106, 0.13703475095485423, 0.22244543881510262, 0.0827578693649852, 0.5738726215592206, 0.4591097897644289, 0.6183855179806014, 0.15102427615889988, 0.1243155917311844, 0.11414585565227839, 0.05303620940674441, 0.19670242121841566, 0.18015313927653673, 0.22579173962425786, 0.17240547251195076, -0.03478330641290404, 0.10956660516879971, 0.10956660516879971, 0.1452146669921371, 0.0733337963148212, 0.20541309648972683, 0.2127852038399566, 0.11953799640146916, 0.06396781823626807, 0.033302455881965905, 0.07457995356960834, 0.03443671630962328, 0.04396089482347805, 0.12163920415958038, 0.16994533375434737, -0.03205501719019609, 0.31859145380841625, 0.19282976647392427, 1.0, 0.6279544354723293, 0.7888662244960754, 0.5960445753917796, 0.5948809495487097, 0.6789372330513977, 0.6381711008397322, 0.5780992170930275, 0.6927675936644232, 0.581747904826319, 0.5838278749141831, 0.3793007885668733, 0.31931110940159657, 0.23681019836314504, 0.11293698116595705, 0.15044017490898767, -0.015039566549250335, 0.08053539609253865, -0.04005838123701635, -0.02565372447673673, -0.0406603498602384, -0.03934442822368241, -0.050660836193456384, 0.022903621839511012, 0.04900833685410947, 0.0975449471306268, 0.1930284602789916, 0.15058146308387294, 0.03191243160355541, 0.12962404970960348, 0.4096372631050187, 0.142577278881114, 0.2537802561918286, 0.34544566797208304, 0.08594315074676888, 0.13417155363943511, 0.08432227838428703, 0.24974887635463847, -0.04064683905103386, 0.05274464863574634, -0.004791761578481198, 0.2293788976198639, 0.3027587259037918, 0.27918653008250954, 0.3537156697280394, 0.26171352093188516, -0.16941387140329317, -0.21787795144774025, 0.05351807847736255, -0.004016320368792317, -0.057673647089265166, -0.10778002585793785, -0.040926595689465904, 0.09488731536579091, -0.015987016856380435, 0.15166591577548236, 0.1938017882474121, 0.1513193928710564, 0.2703225704748484, 0.14537890133727496, 0.17361269223896578, 0.03449184772421326, 0.12166252021931635, 0.26526287121776687, 0.20214497984838076, 0.15255558111025075, -0.030465690444863712, 0.530245395193641, 0.20060953057148645, 0.08690306512482147, -0.032140708262913854, 0.30608831651806345, 0.12898935943320622, 0.6713683826257206, 0.017392643945965108, 0.15878484008940844, 0.21210616052755002, 0.05799844555754949, 0.13549122442844785, 0.2800411057847998, 0.34430021426820623, 0.2501500797100804, 0.31115456788373713, 0.11669242392622192, 0.15029441693121323, 0.2586583564916212, 0.16994713235550293, 0.24398309101100332, -0.06612785416484382, 0.08083891792156556, 0.14489512298944685, 0.1859372723046451, 0.39659455072101246, 0.08461230013502742, 0.11098298571082688, 0.21686545571971788, 0.22656542170155178, 0.24687039528949578, 0.388991682136796]
