[50.11834319526627, 47.0, 48.792792792792795, 41.751479289940825, 43.15882352941176, 40.67065868263473, 53.68478260869565, 44.481818181818184, 42.354166666666664, 70.93023255813954, 64.92436974789916, 22.026402640264028, 66.28, 25.797520661157026, 27.39366515837104, 29.327433628318584, 23.02671755725191, 68.32456140350877, 26.236, 26.236, 24.844897959183672, 35.076190476190476, 22.865319865319865, 29.81858407079646, 27.295081967213115, 0, 32.032967032967036, 43.89430894308943, 24.907894736842106, 43.28695652173913, 64.8099173553719, 37.07604562737642, 31.33941605839416, 40.36842105263158, 51.48743718592965, 44.204166666666666, 44.204166666666666, 47.01877934272301, 53.91902834008097, 44.7887323943662, 51.57342657342657, 51.57342657342657, 49.43181818181818, 52.83206106870229, 47.77777777777778, 64.7751937984496, 52.70652173913044, 56.5, 61.6283185840708, 71.5379746835443, 56.669117647058826, 43.90909090909091, 52.98148148148148, 45.0, 61.03448275862069, 45.54347826086956, 47.98198198198198, 63.343511450381676, 51.53932584269663, 52.21568627450981, 61.9349593495935, 55.452488687782804, 49.275862068965516, 38.853658536585364, 52.45454545454545, 45.41573033707865, 41.72727272727273, 47.48951048951049, 51.58715596330275, 53.575221238938056, 53.575221238938056, 53.580357142857146, 51.28934010152284, 43.22826086956522, 48.85576923076923, 57.942622950819676, 52.839622641509436, 27.525597269624573, 35.03501945525292, 47.19047619047619, 49.23555555555556, 48.45631067961165, 52.87356321839081, 51.801886792452834, 61.205357142857146, 64.41791044776119, 41.824175824175825, 38.35, 63.9921875, 48.95876288659794, 64.42028985507247, 65.26219512195122, 68.2, 65.50340136054422, 50.185344827586206, 55.208695652173915, 34.266932270916335, 49.919642857142854, 57.541935483870965, 55.66187050359712, 52.67579908675799, 52.52046783625731, 49.27322404371585, 59.83064516129032, 55.98148148148148, 43.22826086956522, 53.19191919191919, 41.119565217391305, 47.46666666666667, 60.185483870967744, 39.25, 51.7027027027027, 44.31730769230769, 53.876106194690266, 55.63507109004739, 24.330985915492956, 43.05494505494506, 50.91111111111111, 61.69444444444444, 49.268722466960355, 42.03703703703704, 43.853403141361255, 54.53211009174312, 54.82608695652174, 49.99111111111111, 64.6842105263158, 53.3046357615894, 51.725806451612904, 49.06832298136646, 61.88429752066116, 57.01754385964912, 30.893333333333334, 43.09090909090909, 44.0]
[50.49339207048458, 64.42696629213484, 60.638297872340424, 51.23762376237624, 51.840796019900495, 49.12154696132597, 74.43119266055047, 56.30952380952381, 57.67741935483871, 80.5, 80.31967213114754, 31.8843537414966, 78.99264705882354, 34.095419847328245, 40.78172588832487, 26.879888268156424, 36.70909090909091, 79.53623188405797, 34.60606060606061, 34.60606060606061, 39.2, 56.784946236559136, 33.33216783216783, 26.062678062678064, 43.75657894736842, 32.032967032967036, 0, 32.97068403908795, 27.189473684210526, 35.77777777777778, 78.05357142857143, 33.508038585209, 32.97254901960784, 65.35, 55.21890547263681, 49.801886792452834, 49.801886792452834, 52.85632183908046, 55.642276422764226, 49.707602339181285, 60.00952380952381, 60.00952380952381, 64.45794392523365, 65.81904761904762, 58.55244755244755, 78.23809523809524, 68.50769230769231, 76.1195652173913, 74.63636363636364, 78.81528662420382, 66.27433628318585, 69.51470588235294, 72.74193548387096, 62.276923076923076, 72.84883720930233, 65.64285714285714, 68.82051282051282, 75.00961538461539, 66.41176470588235, 71.88, 76.0925925925926, 54.29083665338646, 63.62105263157895, 61.51111111111111, 72.73913043478261, 61.71186440677966, 62.857142857142854, 60.771929824561404, 72.90217391304348, 72.41489361702128, 72.41489361702128, 72.22340425531915, 55.18316831683168, 63.62903225806452, 68.48684210526316, 72.74757281553399, 57.33714285714286, 33.01204819277108, 26.469055374592834, 42.39051094890511, 46.612648221343875, 67.44285714285714, 66.11111111111111, 71.0, 72.31395348837209, 78.31932773109244, 64.50909090909092, 54.41463414634146, 76.95412844036697, 67.01470588235294, 75.62096774193549, 74.05194805194805, 78.44274809160305, 76.17605633802818, 48.01550387596899, 54.19850187265918, 39.65094339622642, 49.81222707423581, 61.630434782608695, 70.05833333333334, 55.9815668202765, 60.94117647058823, 58.10909090909091, 61.7047619047619, 64.55474452554745, 66.51612903225806, 70.0, 63.67272727272727, 59.8859649122807, 73.5673076923077, 42.04545454545455, 72.27956989247312, 66.32926829268293, 72.74725274725274, 57.50205761316872, 30.425531914893618, 63.622950819672134, 72.55714285714286, 75.26760563380282, 48.025830258302584, 61.723076923076924, 52.763513513513516, 73.01149425287356, 54.848958333333336, 48.60995850622407, 77.72881355932203, 61.99248120300752, 72.65555555555555, 56.088235294117645, 73.125, 73.57575757575758, 50.241379310344826, 68.42857142857143, 55.481818181818184]
[53.85770750988142, 75.01769911504425, 71.44036697247707, 57.22748815165877, 58.067357512953365, 55.83139534883721, 80.61111111111111, 66.09154929577464, 67.23300970873787, 85.29746835443038, 84.22689075630252, 43.520833333333336, 84.42962962962963, 45.36862745098039, 53.04455445544554, 37.549668874172184, 46.994818652849744, 83.0794701986755, 43.63178294573643, 43.63178294573643, 52.69090909090909, 66.92, 43.16901408450704, 36.84280936454849, 57.282758620689656, 43.89430894308943, 32.97068403908795, 0, 56.714285714285715, 29.853125, 83.83088235294117, 35.8140350877193, 39.03333333333333, 80.75757575757575, 59.64705882352941, 56.705, 56.705, 62.83977900552486, 57.21487603305785, 56.15294117647059, 70.18840579710145, 70.18840579710145, 74.55882352941177, 75.33576642335767, 65.86585365853658, 84.72903225806452, 81.83333333333333, 82.5813953488372, 81.40845070422536, 81.73595505617978, 75.74125874125875, 81.08181818181818, 82.02380952380952, 80.2015503875969, 82.68461538461538, 81.25242718446601, 80.90983606557377, 83.23841059602648, 81.24742268041237, 82.96330275229357, 83.36363636363636, 48.822641509433964, 75.00704225352112, 81.58163265306122, 81.39669421487604, 77.63809523809523, 80.67326732673267, 72.67123287671232, 82.17355371900827, 80.74603174603175, 80.74603174603175, 80.9504132231405, 59.76470588235294, 79.8952380952381, 80.5045871559633, 79.9225352112676, 65.77173913043478, 42.36150234741784, 39.235059760956176, 39.48375451263538, 46.0722891566265, 81.13636363636364, 82.56701030927834, 81.95726495726495, 82.288, 81.63503649635037, 80.81052631578947, 79.19277108433735, 83.84516129032258, 81.53097345132744, 81.52027027027027, 78.51428571428572, 82.86538461538461, 79.92638036809817, 47.55084745762712, 54.108870967741936, 48.353846153846156, 50.92201834862385, 70.18787878787879, 80.15686274509804, 58.523148148148145, 71.01704545454545, 66.51366120218579, 68.62096774193549, 71.92485549132948, 79.71052631578948, 82.9908256880734, 80.24509803921569, 69.5223880597015, 80.38571428571429, 60.64705882352941, 81.27777777777777, 79.79674796747967, 81.3225806451613, 59.75933609958506, 44.15243902439025, 78.01904761904763, 83.09574468085107, 78.77358490566037, 52.69847328244275, 78.32173913043478, 65.6923076923077, 84.08888888888889, 59.37614678899082, 47.01271186440678, 83.7748344370861, 71.50632911392405, 82.0, 65.98051948051948, 80.83969465648855, 81.46456692913385, 79.859375, 80.26363636363637, 69.01379310344828]
[63.833333333333336, 39.747747747747745, 41.8421052631579, 38.756521739130434, 39.096774193548384, 38.535714285714285, 38.57943925233645, 41.323232323232325, 40.55652173913043, 57.84375, 49.146341463414636, 24.612903225806452, 52.483870967741936, 25.7979797979798, 24.856287425149702, 33.774193548387096, 24.077272727272728, 54.592592592592595, 31.19191919191919, 31.19191919191919, 22.70059880239521, 39.821917808219176, 25.669565217391305, 34.260416666666664, 23.11214953271028, 24.907894736842106, 27.189473684210526, 56.714285714285715, 0, 56.652482269503544, 60.51428571428571, 44.46715328467153, 36.941605839416056, 38.84699453551912, 53.94736842105263, 46.31891891891892, 46.31891891891892, 48.546341463414635, 53.388297872340424, 44.47317073170732, 51.30813953488372, 51.30813953488372, 52.074285714285715, 52.85227272727273, 49.30555555555556, 56.971098265895954, 49.97931034482759, 54.634730538922156, 50.69189189189189, 66.21052631578948, 51.00515463917526, 39.97076023391813, 50.628571428571426, 44.255319148936174, 54.285714285714285, 42.34239130434783, 42.8, 54.77272727272727, 49.54814814814815, 45.42285714285714, 55.138728323699425, 64.09558823529412, 50.945, 39.22727272727273, 45.3048128342246, 42.63350785340314, 39.29834254143646, 44.596330275229356, 45.584210526315786, 46.53299492385787, 46.53299492385787, 46.64248704663213, 54.43382352941177, 40.7103825136612, 43.37125748502994, 52.294117647058826, 50.80952380952381, 28.22012578616352, 39.721518987341774, 57.638297872340424, 52.65853658536585, 44.627906976744185, 46.80714285714286, 45.0919540229885, 54.24844720496895, 56.2010582010582, 39.39204545454545, 36.59146341463415, 56.637362637362635, 44.638888888888886, 59.66480446927374, 56.336683417085425, 58.37362637362637, 57.026881720430104, 55.07751937984496, 63.291044776119406, 33.38461538461539, 54.328, 58.822857142857146, 48.36923076923077, 55.88461538461539, 52.56730769230769, 49.2741116751269, 57.36879432624114, 54.75961538461539, 39.859550561797754, 47.31543624161074, 38.75141242937853, 49.26060606060606, 50.63934426229508, 42.582959641255606, 45.170212765957444, 44.015544041450774, 46.55384615384615, 57.656716417910445, 26.664893617021278, 37.93854748603352, 49.369127516778526, 56.21212121212121, 54.79020979020979, 43.04433497536946, 45.495327102803735, 45.47674418604651, 56.494505494505496, 53.49579831932773, 58.46524064171123, 47.995073891625616, 44.75242718446602, 45.694736842105264, 55.26219512195122, 47.764367816091955, 29.671140939597315, 39.48, 42.19047619047619]
[53.944664031620555, 73.0909090909091, 70.59782608695652, 58.49238578680203, 58.78125, 56.796407185628745, 80.31531531531532, 65.63432835820896, 68.21698113207547, 84.8625, 84.85271317829458, 41.06719367588933, 83.00751879699249, 44.62447257383966, 53.075268817204304, 37.00344827586207, 49.33846153846154, 83.63087248322148, 43.68650793650794, 43.68650793650794, 53.661904761904765, 67.47619047619048, 41.46875, 36.74652777777778, 56.60283687943262, 43.28695652173913, 35.77777777777778, 29.853125, 56.652482269503544, 0, 83.4895104895105, 34.479553903345725, 40.37980769230769, 80.38775510204081, 59.885, 59.04245283018868, 59.04245283018868, 64.04188481675392, 57.166666666666664, 59.10674157303371, 71.70921985815603, 71.70921985815603, 75.16083916083916, 75.22695035460993, 68.35632183908046, 84.54966887417218, 82.00943396226415, 83.29007633587786, 81.00729927007299, 81.42222222222222, 75.8169014084507, 80.98214285714286, 81.1951219512195, 79.55084745762711, 81.62222222222222, 82.00934579439253, 81.00892857142857, 82.91666666666667, 81.40196078431373, 82.8655462184874, 82.822695035461, 53.92578125, 74.98507462686567, 81.91071428571429, 80.72519083969466, 79.41379310344827, 80.96153846153847, 73.47712418300654, 81.12403100775194, 80.96212121212122, 80.96212121212122, 80.73228346456693, 59.96, 79.55045871559633, 80.67543859649123, 79.7972027972028, 68.23589743589744, 42.301435406698566, 40.82572614107884, 21.627329192546583, 40.007168458781365, 81.11570247933884, 81.77083333333333, 81.71186440677967, 80.91735537190083, 82.48993288590604, 81.0, 79.81, 82.33834586466165, 80.95726495726495, 82.5253164556962, 77.98837209302326, 82.50931677018633, 79.3558282208589, 41.91015625, 52.893536121673, 46.939890710382514, 47.54, 67.03067484662577, 78.44680851063829, 58.58536585365854, 71.05, 65.34831460674157, 68.15573770491804, 73.11702127659575, 78.75438596491227, 82.65714285714286, 80.54782608695652, 71.81944444444444, 79.32330827067669, 59.634730538922156, 80.27272727272727, 78.2905982905983, 81.23308270676692, 60.465811965811966, 45.57738095238095, 76.90350877192982, 83.88392857142857, 79.4093567251462, 53.24596774193548, 77.70491803278688, 64.44692737430168, 84.23703703703704, 55.39393939393939, 42.62450592885376, 83.46666666666667, 70.82278481012658, 79.88321167883211, 65.77922077922078, 80.37226277372262, 81.76258992805755, 80.36619718309859, 80.23893805309734, 71.18867924528301]
[84.97916666666667, 56.85589519650655, 55.73148148148148, 65.37209302325581, 64.59183673469387, 61.7125, 57.363207547169814, 61.09090909090909, 55.99004975124378, 37.36293436293436, 54.13574660633484, 72.33962264150944, 52.70982142857143, 74.7128712871287, 63.80689655172414, 81.58558558558559, 62.08510638297872, 43.801587301587304, 75.21875, 75.21875, 65.875, 58.492890995260666, 71.19444444444444, 81.11504424778761, 60.88, 64.8099173553719, 78.05357142857143, 83.83088235294117, 60.51428571428571, 83.4895104895105, 0, 84.32867132867133, 78.71666666666667, 54.134328358208954, 78.1025641025641, 69.50955414012739, 69.50955414012739, 60.30456852791878, 75.23076923076923, 62.16763005780347, 58.52513966480447, 58.52513966480447, 58.86294416243655, 59.06185567010309, 58.28729281767956, 56.27350427350427, 46.87709497206704, 47.61842105263158, 59.44565217391305, 61.98054474708171, 63.9685534591195, 54.22516556291391, 48.26108374384236, 53.552486187845304, 50.51260504201681, 49.53225806451613, 57.60493827160494, 51.65690376569037, 47.62676056338028, 51.762135922330096, 55.19266055045872, 85.51006711409396, 53.75132275132275, 53.30714285714286, 59.47692307692308, 55.16107382550336, 52.13669064748201, 58.30864197530864, 58.6931216931217, 59.189473684210526, 59.189473684210526, 59.51794871794872, 78.21153846153847, 52.00636942675159, 52.539603960396036, 56.82629107981221, 61.785714285714285, 73.14035087719299, 81.32608695652173, 83.53086419753086, 84.02290076335878, 50.6530612244898, 49.454054054054055, 53.45049504950495, 53.89302325581395, 56.63673469387755, 50.0, 48.74647887323944, 53.46025104602511, 52.14778325123153, 57.65289256198347, 60.7037037037037, 55.96666666666667, 60.01442307692308, 83.67460317460318, 83.89115646258503, 74.592, 85.11206896551724, 64.01538461538462, 61.291666666666664, 78.42384105960265, 64.96244131455398, 60.282407407407405, 64.656, 61.004444444444445, 54.66477272727273, 50.98192771084337, 53.47586206896552, 56.77173913043478, 53.90909090909091, 59.40425531914894, 58.72872340425532, 53.84293193717277, 59.01578947368421, 81.48484848484848, 68.53636363636363, 54.25714285714286, 48.26767676767677, 61.766816143497756, 82.9748427672956, 55.971830985915496, 63.52879581151832, 55.8646288209607, 62.342592592592595, 84.33050847457628, 50.329317269076306, 59.13368983957219, 57.79144385026738, 59.59763313609467, 54.08974358974359, 52.92718446601942, 48.666666666666664, 53.04022988505747, 58.56962025316456]
[50.887445887445885, 71.0, 68.67326732673267, 52.777227722772274, 52.974619289340104, 50.773809523809526, 78.3030303030303, 59.808, 62.308510638297875, 84.83892617449665, 85.27131782945736, 34.214035087719296, 83.82608695652173, 38.63358778625954, 43.92537313432836, 33.03833865814696, 39.10952380952381, 82.90972222222223, 36.48669201520912, 36.48669201520912, 45.014084507042256, 60.57471264367816, 34.61986301369863, 32.68729641693811, 46.07971014492754, 37.07604562737642, 33.508038585209, 35.8140350877193, 44.46715328467153, 34.479553903345725, 84.32867132867133, 0, 33.729838709677416, 76.67142857142858, 55.71065989847716, 52.47120418848168, 52.47120418848168, 56.26011560693642, 57.52401746724891, 51.976331360946745, 69.05, 69.05, 69.65, 71.35, 63.2312925170068, 80.5233644859813, 79.16883116883118, 81.40350877192982, 79.1981981981982, 80.2625, 71.08527131782945, 77.52, 77.7578947368421, 72.50666666666666, 79.46067415730337, 77.30882352941177, 77.61363636363636, 80.0390625, 78.0625, 79.24137931034483, 80.5, 54.685483870967744, 68.14851485148515, 77.55882352941177, 76.61855670103093, 73.89873417721519, 74.84126984126983, 65.38053097345133, 76.35416666666667, 76.42, 76.42, 76.3265306122449, 55.63775510204081, 72.91549295774648, 77.1, 77.74311926605505, 59.951219512195124, 34.21097046413502, 36.312267657992564, 44.823970037453186, 46.77777777777778, 77.7948717948718, 77.41176470588235, 80.19318181818181, 78.20408163265306, 80.25892857142857, 75.43333333333334, 74.93442622950819, 80.28828828828829, 78.42682926829268, 80.08148148148148, 77.171974522293, 82.22962962962963, 77.85416666666667, 50.28679245283019, 54.384905660377356, 40.91542288557214, 50.943231441048034, 67.2867132867133, 75.54918032786885, 55.72682926829268, 68.25153374233129, 62.375, 64.46601941747574, 67.38513513513513, 75.71232876712328, 80.31395348837209, 74.6086956521739, 66.03030303030303, 77.62727272727273, 46.213793103448275, 76.0, 73.76404494382022, 76.91, 57.25764192139738, 33.05681818181818, 73.08108108108108, 82.1219512195122, 77.87248322147651, 49.318548387096776, 73.72527472527473, 55.55102040816327, 80.05050505050505, 58.18974358974359, 49.68163265306122, 82.0896551724138, 67.28571428571429, 79.00892857142857, 62.282758620689656, 79.22727272727273, 78.86538461538461, 71.1842105263158, 76.92207792207792, 63.00787401574803]
[51.73096446700507, 64.23595505617978, 63.38709677419355, 41.41121495327103, 43.89855072463768, 44.30635838150289, 72.63636363636364, 51.719298245614034, 55.8421052631579, 81.38059701492537, 81.14285714285714, 19.38153846153846, 80.3821138211382, 27.161585365853657, 36.44285714285714, 32.30651340996169, 33.06607929515418, 78.58064516129032, 24.85131195335277, 24.85131195335277, 34.89519650655022, 45.55555555555556, 29.299319727891156, 32.11284046692607, 36.38461538461539, 31.33941605839416, 32.97254901960784, 39.03333333333333, 36.941605839416056, 40.37980769230769, 78.71666666666667, 33.729838709677416, 0, 64.19148936170212, 52.17874396135266, 44.11818181818182, 44.11818181818182, 48.19402985074627, 56.346846846846844, 50.214723926380366, 62.33009708737864, 62.33009708737864, 64.80952380952381, 65.96153846153847, 58.50769230769231, 77.24175824175825, 73.15, 75.46341463414635, 74.40217391304348, 78.17241379310344, 65.2396694214876, 72.70967741935483, 71.4494382022472, 65.6, 73.89333333333333, 68.91304347826087, 69.06060606060606, 76.5, 66.35714285714286, 75.18461538461538, 77.20833333333333, 57.93307086614173, 64.48913043478261, 68.9090909090909, 72.64473684210526, 67.01639344262296, 66.27083333333333, 57.81981981981982, 72.28, 72.41463414634147, 72.41463414634147, 72.70238095238095, 51.951219512195124, 65.76923076923077, 73.28169014084507, 73.23157894736842, 55.81318681318681, 28.28793774319066, 39.33466135458168, 50.072874493927124, 50.5761316872428, 70.53731343283582, 70.06, 75.13698630136986, 73.27848101265823, 77.16346153846153, 66.17073170731707, 60.888888888888886, 76.04123711340206, 72.06666666666666, 76.63963963963964, 72.6978417266187, 79.59482758620689, 74.76271186440678, 49.81069958847737, 57.15057915057915, 36.336283185840706, 50.00448430493274, 64.21259842519684, 68.65957446808511, 53.52073732718894, 59.72077922077922, 58.253246753246756, 60.927083333333336, 66.06521739130434, 67.23728813559322, 69.1875, 69.49090909090908, 59.598214285714285, 74.11235955056179, 40.84415584415584, 71.84615384615384, 66.40845070422536, 73.03571428571429, 56.079166666666666, 28.444976076555022, 62.490196078431374, 75.19354838709677, 74.40983606557377, 50.329317269076306, 64.40277777777777, 48.171052631578945, 76.39759036144578, 55.98930481283423, 51.404444444444444, 78.95145631067962, 62.1858407079646, 72.88636363636364, 56.15873015873016, 74.98850574712644, 74.95294117647059, 46.31818181818182, 71.34328358208955, 49.92156862745098]
[82.73267326732673, 46.100671140939596, 40.729032258064514, 43.61616161616162, 44.73831775700935, 44.3203125, 43.23913043478261, 49.14503816793893, 46.067567567567565, 54.77777777777778, 42.753246753246756, 54.236111111111114, 46.1021897810219, 53.13333333333333, 39.74603174603175, 74.48275862068965, 40.697841726618705, 52.614814814814814, 58.94230769230769, 58.94230769230769, 38.79824561403509, 41.163841807909606, 48.435483870967744, 72.23214285714286, 37.1063829787234, 40.36842105263158, 65.35, 80.75757575757575, 38.84699453551912, 80.38775510204081, 54.134328358208954, 76.67142857142858, 64.19148936170212, 0, 76.55263157894737, 63.07368421052632, 63.07368421052632, 60.28217821782178, 71.81218274111676, 54.2200956937799, 52.66009852216749, 52.66009852216749, 57.16444444444444, 57.0990990990991, 55.666666666666664, 58.97826086956522, 51.409574468085104, 56.90954773869347, 49.46586345381526, 64.8786610878661, 46.26271186440678, 38.29953917050691, 51.8792270531401, 41.225531914893615, 55.8, 42.2688679245283, 40.967441860465115, 57.915929203539825, 47.67948717948718, 47.03791469194313, 57.443396226415096, 85.92397660818713, 53.097457627118644, 29.24028268551237, 40.123505976095615, 33.46923076923077, 25.919614147909968, 34.73357664233577, 40.88715953307393, 41.45418326693227, 41.45418326693227, 41.641129032258064, 76.58940397350993, 41.58796296296296, 48.883720930232556, 51.669724770642205, 61.577319587628864, 67.85616438356165, 78.5, 83.7875, 84.54887218045113, 48.67605633802817, 50.25609756097561, 49.91549295774648, 56.0365296803653, 58.90079365079365, 41.463541666666664, 39.546728971962615, 58.070484581497794, 47.69683257918552, 61.325688073394495, 60.012875536480685, 62.08196721311475, 57.873303167420815, 83.88059701492537, 85.14545454545454, 67.98648648648648, 86.45323741007195, 64.37142857142857, 47.69834710743802, 78.45833333333333, 53.170833333333334, 57.85470085470085, 63.434108527131784, 60.810077519379846, 40.28384279475983, 47.36871508379888, 27.808362369337978, 52.6927374301676, 51.429906542056074, 52.51219512195122, 41.06976744186046, 48.08888888888889, 41.46184738955823, 82.0934065934066, 57.25352112676056, 39.051886792452834, 53.319148936170215, 55.97520661157025, 81.71345029239767, 26.17966101694915, 51.37662337662338, 49.93562231759657, 67.4771573604061, 84.61870503597122, 57.983193277310924, 51.141630901287556, 43.08846153846154, 55.127450980392155, 57.650485436893206, 50.21875, 31.979899497487438, 44.25764192139738, 34.853658536585364]
[59.577319587628864, 69.4074074074074, 69.752, 56.66019417475728, 57.208333333333336, 56.221518987341774, 75.65254237288136, 55.717557251908396, 64.99029126213593, 79.51829268292683, 79.47101449275362, 50.04306220095694, 79.1875, 53.18721461187214, 53.336633663366335, 53.78846153846154, 52.152542372881356, 77.57594936708861, 53.50476190476191, 53.50476190476191, 52.39593908629442, 61.98198198198198, 50.61363636363637, 53.050251256281406, 54.91851851851852, 51.48743718592965, 55.21890547263681, 59.64705882352941, 53.94736842105263, 59.885, 78.1025641025641, 55.71065989847716, 52.17874396135266, 76.55263157894737, 0, 54.4009900990099, 54.4009900990099, 58.676767676767675, 64.48430493273543, 57.952095808383234, 68.62837837837837, 68.62837837837837, 71.02142857142857, 72.54744525547446, 68.67088607594937, 80.91489361702128, 78.01574803149606, 78.18840579710145, 76.8012048192771, 75.53475935828877, 68.72289156626506, 77.93548387096774, 75.4, 74.35971223021583, 77.30534351145039, 76.84426229508196, 75.34453781512605, 77.5398773006135, 73.79775280898876, 78.17910447761194, 80.64935064935065, 62.12017167381974, 73.69594594594595, 75.368, 78.17218543046357, 76.3, 72.45918367346938, 67.96815286624204, 78.5909090909091, 77.22151898734177, 77.22151898734177, 77.15032679738562, 0.038306451612903226, 75.7890625, 77.1937984496124, 76.28395061728395, 66.29946524064171, 48.865591397849464, 53.263636363636365, 62.55855855855856, 59.72192513368984, 76.8854961832061, 78.02702702702703, 77.13821138211382, 77.8951048951049, 79.39520958083833, 77.75, 76.06796116504854, 78.84868421052632, 77.36923076923077, 78.51552795031056, 75.68852459016394, 80.37125748502994, 76.82022471910112, 60.224598930481285, 62.719148936170214, 47.23809523809524, 58.629834254143645, 73.4320987654321, 76.7, 34.121580547112465, 67.91304347826087, 66.06217616580311, 70.64912280701755, 73.97395833333333, 74.5725806451613, 76.55045871559633, 73.35042735042735, 66.3923076923077, 76.31333333333333, 58.416666666666664, 78.00641025641026, 76.27941176470588, 77.36129032258064, 41.90845070422535, 49.365269461077844, 72.63157894736842, 78.6283185840708, 78.01612903225806, 57.96734693877551, 70.08695652173913, 61.065989847715734, 80.54362416107382, 67.6145251396648, 60.53932584269663, 78.25157232704403, 72.05882352941177, 77.79470198675497, 69.56875, 78.18656716417911, 78.62411347517731, 73.22972972972973, 76.86363636363636, 69.07594936708861]
[56.37433155080214, 52.72463768115942, 42.641176470588235, 42.97083333333333, 45.30165289256198, 47.06310679611651, 56.44736842105263, 41.012121212121215, 38.38059701492537, 70.95209580838323, 61.14705882352941, 45.06818181818182, 67.8622754491018, 42.9647577092511, 45.90952380952381, 49.795, 45.714285714285715, 69.31875, 43.595454545454544, 43.595454545454544, 44.455357142857146, 50.93037974683544, 46.28767123287671, 50.01470588235294, 46.708333333333336, 44.204166666666666, 49.801886792452834, 56.705, 46.31891891891892, 59.04245283018868, 69.50955414012739, 52.47120418848168, 44.11818181818182, 63.07368421052632, 54.4009900990099, 0, 0.0, 10.571856287425149, 48.315352697095435, 25.694444444444443, 41.5688622754491, 41.5688622754491, 50.00568181818182, 51.36842105263158, 51.794736842105266, 61.748387096774195, 58.71875, 62.22666666666667, 62.23134328358209, 70.24509803921569, 56.966887417218544, 44.02777777777778, 56.99270072992701, 44.67479674796748, 61.457142857142856, 47.32432432432432, 46.80672268907563, 65.19875776397515, 52.604395604395606, 55.611570247933884, 66.65408805031447, 59.42028985507246, 55.02797202797203, 45.923809523809524, 61.11678832116788, 52.78260869565217, 43.204081632653065, 50.42767295597484, 60.837037037037035, 60.8014705882353, 60.8014705882353, 60.72592592592593, 53.47120418848168, 51.28703703703704, 56.57692307692308, 61.72027972027972, 54.90909090909091, 42.37823834196891, 50.58767772511848, 59.24390243902439, 55.58720930232558, 55.833333333333336, 55.689655172413794, 60.54814814814815, 60.536764705882355, 66.57926829268293, 51.447916666666664, 45.73737373737374, 66.17721518987342, 56.312, 65.95402298850574, 67.77005347593582, 71.17032967032966, 70.0372340425532, 56.382198952879584, 59.07177033492823, 42.638297872340424, 53.70909090909091, 55.99487179487179, 64.01829268292683, 53.51470588235294, 50.93121693121693, 44.61904761904762, 60.256, 60.742105263157896, 49.66086956521739, 54.76724137931034, 45.32432432432432, 32.06989247311828, 61.68789808917197, 45.42528735632184, 61.044117647058826, 55.6390977443609, 61.18978102189781, 56.72246696035242, 39.2969696969697, 47.75, 57.27731092436975, 65.96685082872928, 55.36405529953917, 46.328, 50.166666666666664, 61.221374045801525, 58.30348258706468, 53.463276836158194, 68.11834319526628, 56.632183908045974, 58.13986013986014, 49.38414634146341, 58.97142857142857, 62.71527777777778, 33.0, 56.54761904761905, 49.854304635761586]
