[1.0, 0.2283933285999211, 0.1960828034577883, 0.6776427880987507, 0.6776427880987507, 0.3097360480738945, 0.21900607049318957, 0.14269873154217533, 0.3982085290970403, 0.34357473992505566, 0.287244814791598, 0.43076377799489185, 0.34115282964927324, 0.26692035242201256, 0.32820129989578556, 0.35994490173769816, 0.32381392029274936, 0.3503158358853092, 0.29095160190800573, 0.29095160190800573, 0.3907306207132622, 0.39557740264262, 0.4272856948499401, 0.35194612614352705, 0.39064710405227626, 0.4272856948499401, 0.35994490173769816, 0.3738140703363152, 0.2192388831122788, 0.9403153153153153, 0.9270310606586171, 1, 0.3253102134360491, 0.09464406219077716, 0.11607816950084864, 0.2997526352797741, 0.2997526352797741, 0.2997526352797741, 0.23600224788954544, 0.17223434753537106, 0.22228921624757278, 0.22228921624757278, 0.24971157608247033, 0.25154256751822995, 0.24552676371488638, 0.24083783688901936, 0.3607146739647744, 0.36073966970625226, 0.0952088815802929, 0.08792555012733745, 0.04609312980243681, 0.07701142718514241, 0.5620690422924772, 0.13256439142786347, 0.5736559982660315, 0.07547955515500461, 0.07790206346374, 0.07836181810550948, 0.1299933776791466, 0.06454480917811163, 0.07096466556947911, 0.3725453643772706, 0.3283441866044593, 0.0952088815802929, 0.10256898563877541, 0.06707330302406248, 0.0952088815802929, 0.11033286282894954, 0.0952088815802929, 0.0952088815802929, 0.0952088815802929, 0.0952088815802929, 0.11607816950084864, 0.23850231433295876, 0.2508884476762355, 0.2188581472659747, 0.4107933210180982, 0.43754787689251173, 0.4264837006157149, 0.9474082313305511, 0.9538288288288288, 0.2324291226160285, 0.25745335188105356, 0.2544614060734674, 0.8371118033654696, 0.2647902974991878, 0.3794927188746877, 0.8156934904360786, 0.26687074211897804, 0.23362862406020452, 0.6750303975255584, 0.20462007499645524, 0.11614857398686537, 0.21333471008105734, 0.9403153153153153, 0.36286923334784515, 0.3326687440930483, 0.940761569489414, 0.9477565508470186, 0.10755942295560465, 0.25430775821591367, 0.45547215467155566, 0.17390681091733284, 0.20576723151328874, 0.22763210433108583, 0.11211592626562128, 0.31353454905973305, 0.17702175150663443, 0.22622384411864255, 0.2026318080523745, 0.2362600209957774, 0.0952088815802929, 0.24561788517421748, 0.0952088815802929, 0.25430775821591367, 0.40471193355572266, 0.2602410532144378, 0.3516142579639756, 0.10256898563877541, 0.5543355232527626, 0.08796787917216486, 0.2803475900410597, 0.1736294158793756, 0.845064150898273, 0.9403153153153153, 0.3229579023144168, 0.18633929951247893, 0.19679935675052018, 0.4133498056771317, 0.5761441981306314, 0.16953710450590978, 0.401857329883833, 0.1975090722783621, 0.0840707768766724]
[0.3253102134360491, 0.3015848373806191, 0.26087973248527285, 0.5942854343424, 0.5942854343424, 0.7106817293519768, 0.28889631053466064, 0.2675420480122127, 0.3403333603971616, 0.4268218792212487, 0.7817884683204109, 0.5250530190409509, 0.2870234596047394, 0.8390759390044655, 0.47465916779254363, 0.5051987133760002, 0.5852600980416909, 0.44675283629273693, 0.8714180143936394, 0.8714180143936394, 0.48525768293948507, 0.4523734384560346, 0.5208136234626299, 0.5472592236570704, 0.5040306792303944, 0.5208136234626299, 0.5051987133760002, 0.5295833746618401, 0.39745619570517204, 0.3476436866382649, 0.3732110280165719, 0.3253102134360491, 1, 0.12092912632750763, 0.24627455177145016, 0.6379195927922288, 0.6379195927922288, 0.6379195927922288, 0.2669429116280355, 0.20964297358513576, 0.2299409219700609, 0.2299409219700609, 0.27358104082811446, 0.27558705332701855, 0.24671914956442745, 0.2559773211009887, 0.3034815034599135, 0.4514588354611432, 0.1216508104324153, 0.12087838577681283, 0.07391843734553302, 0.07458513686715758, 0.07156953132926992, 0.1385206589102792, 0.07241602732020927, 0.07351687695381327, 0.1323089194383165, 0.08322355514172221, 0.16291328400249705, 0.06734170462571899, 0.07810100231068531, 0.497161966843012, 0.36713633566828263, 0.1216508104324153, 0.1374689384166766, 0.09519120616520192, 0.1216508104324153, 0.14512502262186078, 0.1216508104324153, 0.1216508104324153, 0.1216508104324153, 0.1216508104324153, 0.24627455177145016, 0.6048143185135839, 0.31930683646077157, 0.31730747040332213, 0.14566947515790177, 0.5086177867319746, 0.505655695873873, 0.3398926176845699, 0.3324737803122315, 0.3834002807260148, 0.3052615325057565, 0.2952021801037296, 0.2376158839685985, 0.32254402745453153, 0.3730723624396715, 0.22935492202583765, 0.33964757325102146, 0.41839790209534505, 0.27738703456631825, 0.3023051785526726, 0.2372170556040247, 0.33023089616458107, 0.3476436866382649, 0.5255017463796648, 0.5934590651852255, 0.33807744451714, 0.33061740745439316, 0.17900407009675096, 0.4011001539483325, 0.38801759253967216, 0.19746704600415282, 0.2714674887527751, 0.29709637508593445, 0.17826196119170157, 0.41001688351865645, 0.23443060612763142, 0.23401098877561952, 0.29288217674019545, 0.4584230292485814, 0.1216508104324153, 0.2832666253981873, 0.1216508104324153, 0.4011001539483325, 0.7520445940441687, 0.316555956886207, 0.43201210187687006, 0.1374689384166766, 0.3420375898461159, 0.11251066975921083, 0.38177477501184465, 0.17760976117511032, 0.23510643795350386, 0.3476436866382649, 0.30851463121177697, 0.2686225685696225, 0.23855826063939503, 0.39062517514691597, 0.16505955233728967, 0.2649435557769983, 0.3688103401009779, 0.3308785565709002, 0.10741937066139091]
[0.09464406219077716, 0.012754699378109602, 0.12157465738242652, 0.10212509474201209, 0.10212509474201209, 0.09274857678174056, 0.0696894955331042, 0.03905255090367353, 0.21050711404608555, 0.09934187077551807, 0.13881473394279945, 0.1071097029856373, 0.19524337433555444, 0.10098631896314697, 0.09467960925764209, 0.1061445021993, 0.09766002470690878, 0.16538478063599021, 0.10021604613472512, 0.10021604613472512, 0.09881204368695505, 0.17701015344910886, 0.10624487527345314, 0.1061445021993, 0.10433744740610186, 0.10624487527345314, 0.1061445021993, 0.10783799493082247, 0.014635867887747192, 0.09464406219077716, 0.09536270623951966, 0.09464406219077716, 0.12092912632750763, 1, 0.013090718202683593, 0.2184112858604646, 0.2184112858604646, 0.2184112858604646, 0.18012699821826034, 0.2891397901909121, 0.09383382366555748, 0.09383382366555748, 0.20712758895104139, 0.208646336489416, 0.2990695412359645, 0.012754699378109602, 0.15816501937440725, 0.10879657373723951, 0.993274226657052, 0.9865250463279199, 0.9436499135297649, 0.07390109226074594, 0.012768377343839532, 0.26586408141941975, 0.012700423815380045, 0.11831675340874599, 0.04219726563569418, 0.10905525333910467, 0.011983973257754202, 0.07432557072170377, 0.018896455463948712, 0.10747199825590581, 0.08164300273334808, 0.993274226657052, 0.9865019614140748, 0.8634108180619349, 0.993274226657052, 0.9613959888631299, 0.993274226657052, 0.993274226657052, 0.993274226657052, 0.993274226657052, 0.013090718202683593, 0.014948210630424123, 0.013286976701362594, 0.161961873374186, 0.2022039655940824, 0.10879657373723951, 0.10983666526262738, 0.09471519640765189, 0.09464406219077716, 0.01456757135135665, 0.013634652052794714, 0.013476199503044642, 0.01282816117711188, 0.014023214485183459, 0.09436111966768425, 0.013535649639066892, 0.014133394206281263, 0.014642750497056718, 0.2045254223126761, 0.2066191968522926, 0.013056404334483374, 0.22107725770349335, 0.09464406219077716, 0.10700686119237425, 0.12334500159518065, 0.09397618488426812, 0.09411561550231491, 0.02120008516718561, 0.0944316173388311, 0.09715651934115979, 0.3435077616321819, 0.011528086656791945, 0.011946394070660761, 0.019219909259189052, 0.10266496684608303, 0.8864575103740582, 0.07580126288928592, 0.20537073106084544, 0.07125437802934084, 0.993274226657052, 0.013007849297067916, 0.993274226657052, 0.0944316173388311, 0.11200959481123655, 0.01329728067863926, 0.10604441306605604, 0.9865019614140748, 0.0977381840028982, 0.958140720191044, 0.07347665006828459, 0.010961137587047724, 0.012759253814740421, 0.09464406219077716, 0.124396069545994, 0.011678876599703085, 0.038984954784301036, 0.21701405643923677, 0.013071077204070788, 0.03426880047008154, 0.09992209523004285, 0.013185237251081946, 0.861312932065189]
[0.11607816950084864, 0.40475050028745757, 0.6040336366573147, 0.1252534367539932, 0.1252534367539932, 0.11375341217848199, 0.641687427098192, 0.4482313461679233, 0.230694370058726, 0.10725065111616518, 0.15069165277955762, 0.2546562483043813, 0.11416550991616982, 0.20690761897236631, 0.08944006644333904, 0.15040574317538594, 0.31204081919322413, 0.17277945303297892, 0.23110646567326482, 0.23110646567326482, 0.147859737588297, 0.11975004449211125, 0.2306715407859302, 0.1731561917229233, 0.2484792669542899, 0.2306715407859302, 0.15040574317538594, 0.21230106850108443, 0.3475992889835199, 0.09579266415118577, 0.11014638680720562, 0.11607816950084864, 0.24627455177145016, 0.013090718202683593, 1, 0.11500394530727989, 0.11500394530727989, 0.11500394530727989, 0.3126329098900963, 0.16014644103967432, 0.1871627424853988, 0.1871627424853988, 0.2374843916017612, 0.23801547991978142, 0.19380572218207145, 0.3248992703664931, 0.12071180746110263, 0.1541637031483775, 0.013168841344193076, 0.019769045688017926, 0.04806591500616123, 0.22365211170159477, 0.17050752523150733, 0.18389451506402957, 0.1692353498304146, 0.17402967710349848, 0.3651626707467974, 0.23141799121945195, 0.26465619255236, 0.23899528725301755, 0.182418790522023, 0.3826365623551933, 0.10013275096684658, 0.013168841344193076, 0.019904752420237034, 0.03547470955277173, 0.013168841344193076, 0.01896028694938469, 0.013168841344193076, 0.013168841344193076, 0.013168841344193076, 0.013168841344193076, 1.0, 0.3657494592771416, 0.38844437843306817, 0.2977223010830191, 0.17025439351604882, 0.24484823441212894, 0.24675301577041042, 0.10225563909774436, 0.09579266415118577, 0.4116585515362016, 0.5759855941158838, 0.34095591519315693, 0.19119945719394357, 0.375737126408809, 0.1393268198972387, 0.22234635917926046, 0.39330107974223183, 0.32926025761781524, 0.22630327238140946, 0.26874204341276975, 0.46869302796640877, 0.3271486099704348, 0.09579266415118577, 0.3648408746429014, 0.3858244741274345, 0.08877556937595857, 0.0952578042246578, 0.3379753753890135, 0.5599725323565701, 0.14422556503607223, 0.1617015260864322, 0.5052038543786604, 0.4748187013865866, 0.3126432404309709, 0.21515670909572387, 0.03183542927759486, 0.19047561458706985, 0.279533562954773, 0.11623905607451766, 0.013168841344193076, 0.3956000575447553, 0.013168841344193076, 0.5599725323565701, 0.2289608108397369, 0.32306364461074116, 0.23570810640319054, 0.019904752420237034, 0.21026270691380328, 0.012267032172132092, 0.08486742709871875, 0.31855984466327214, 0.1901724159757839, 0.09579266415118577, 0.09947319808522344, 0.2837437616339223, 0.38520569103793695, 0.18952403544511948, 0.3517271232125385, 0.47513940939632116, 0.30380086133814216, 0.48316282557630624, 0.01265429543467929]
[0.2997526352797741, 0.22773021522947046, 0.2270459516318337, 0.6525106576604178, 0.6525106576604178, 0.7449424817325598, 0.24008722466061183, 0.17394694121928553, 0.38362924432531303, 0.2927710925922279, 0.5837673029307742, 0.34638832527865127, 0.3523479519039143, 0.6341203420952576, 0.2689857976763816, 0.3128191732141772, 0.32235225431491005, 0.4025725928207458, 0.5922699473244114, 0.5922699473244114, 0.33275554364838267, 0.4526188637616479, 0.34359150842146874, 0.319492648909413, 0.33127309422054824, 0.34359150842146874, 0.3128191732141772, 0.2894190434396381, 0.19806886787794012, 0.2409921931281558, 0.24282207660289354, 0.2997526352797741, 0.6379195927922288, 0.2184112858604646, 0.11500394530727989, 1, 1.0, 1.0, 0.30773034701741414, 0.3367043090972009, 0.17223278156363098, 0.17223278156363098, 0.2989424713730735, 0.30792394805689294, 0.39889315059294034, 0.17623707739095962, 0.3315786265627209, 0.31550494922683886, 0.22048161921741113, 0.21336649214177378, 0.17192120230128535, 0.0762987390145822, 0.07405538809166226, 0.24223649292568522, 0.0736612640156932, 0.12610136732561733, 0.11117282378965387, 0.12444695582077842, 0.1287903777360295, 0.11585780730369868, 0.0768562242099663, 0.3251776176181887, 0.29226172413474, 0.22048161921741113, 0.22874110111195434, 0.18455225791584098, 0.22048161921741113, 0.22929715854652089, 0.22048161921741113, 0.22048161921741113, 0.22048161921741113, 0.22048161921741113, 0.11500394530727989, 0.5707632566668024, 0.21003503861183584, 0.21683276456254547, 0.20069288146837616, 0.3518435951404992, 0.3401011905351019, 0.2475004000949551, 0.2540087467693371, 0.2861910099168059, 0.22212092193274371, 0.2122599132144225, 0.17725213014698643, 0.22167318134572422, 0.305159936980597, 0.1639379459921611, 0.22341485685966156, 0.33845738435794087, 0.19993027216178072, 0.2027264559292676, 0.11507369824785496, 0.21136044301703913, 0.2409921931281558, 0.28130168836218655, 0.29169151626925977, 0.24593856526910907, 0.2525904847255955, 0.10358322180589993, 0.25121218009878277, 0.26686014599137803, 0.3640690739777282, 0.1756761511488658, 0.19563659969326705, 0.1083112930966013, 0.26787053584832476, 0.29737335292641415, 0.17456301971699262, 0.20075658903804594, 0.21923400183976338, 0.22048161921741113, 0.17973495692040908, 0.22048161921741113, 0.25121218009878277, 0.5510539894811889, 0.21624678062435695, 0.29335604893465284, 0.22874110111195434, 0.2004792201697714, 0.20359698367421367, 0.23733170607743004, 0.12964021591886243, 0.17630000796871637, 0.2409921931281558, 0.2480970279469331, 0.18428281543029815, 0.1638471538573458, 0.5010407327014055, 0.11520301879615268, 0.1282169902296891, 0.34316861386085645, 0.1604436390294984, 0.20484601359099971]
[0.2997526352797741, 0.22773021522947046, 0.2270459516318337, 0.6525106576604178, 0.6525106576604178, 0.7449424817325598, 0.24008722466061183, 0.17394694121928553, 0.38362924432531303, 0.2927710925922279, 0.5837673029307742, 0.34638832527865127, 0.3523479519039143, 0.6341203420952576, 0.2689857976763816, 0.3128191732141772, 0.32235225431491005, 0.4025725928207458, 0.5922699473244114, 0.5922699473244114, 0.33275554364838267, 0.4526188637616479, 0.34359150842146874, 0.319492648909413, 0.33127309422054824, 0.34359150842146874, 0.3128191732141772, 0.2894190434396381, 0.19806886787794012, 0.2409921931281558, 0.24282207660289354, 0.2997526352797741, 0.6379195927922288, 0.2184112858604646, 0.11500394530727989, 1.0, 1, 1.0, 0.30773034701741414, 0.3367043090972009, 0.17223278156363098, 0.17223278156363098, 0.2989424713730735, 0.30792394805689294, 0.39889315059294034, 0.17623707739095962, 0.3315786265627209, 0.31550494922683886, 0.22048161921741113, 0.21336649214177378, 0.17192120230128535, 0.0762987390145822, 0.07405538809166226, 0.24223649292568522, 0.0736612640156932, 0.12610136732561733, 0.11117282378965387, 0.12444695582077842, 0.1287903777360295, 0.11585780730369868, 0.0768562242099663, 0.3251776176181887, 0.29226172413474, 0.22048161921741113, 0.22874110111195434, 0.18455225791584098, 0.22048161921741113, 0.22929715854652089, 0.22048161921741113, 0.22048161921741113, 0.22048161921741113, 0.22048161921741113, 0.11500394530727989, 0.5707632566668024, 0.21003503861183584, 0.21683276456254547, 0.20069288146837616, 0.3518435951404992, 0.3401011905351019, 0.2475004000949551, 0.2540087467693371, 0.2861910099168059, 0.22212092193274371, 0.2122599132144225, 0.17725213014698643, 0.22167318134572422, 0.305159936980597, 0.1639379459921611, 0.22341485685966156, 0.33845738435794087, 0.19993027216178072, 0.2027264559292676, 0.11507369824785496, 0.21136044301703913, 0.2409921931281558, 0.28130168836218655, 0.29169151626925977, 0.24593856526910907, 0.2525904847255955, 0.10358322180589993, 0.25121218009878277, 0.26686014599137803, 0.3640690739777282, 0.1756761511488658, 0.19563659969326705, 0.1083112930966013, 0.26787053584832476, 0.29737335292641415, 0.17456301971699262, 0.20075658903804594, 0.21923400183976338, 0.22048161921741113, 0.17973495692040908, 0.22048161921741113, 0.25121218009878277, 0.5510539894811889, 0.21624678062435695, 0.29335604893465284, 0.22874110111195434, 0.2004792201697714, 0.20359698367421367, 0.23733170607743004, 0.12964021591886243, 0.17630000796871637, 0.2409921931281558, 0.2480970279469331, 0.18428281543029815, 0.1638471538573458, 0.5010407327014055, 0.11520301879615268, 0.1282169902296891, 0.34316861386085645, 0.1604436390294984, 0.20484601359099971]
[0.2997526352797741, 0.22773021522947046, 0.2270459516318337, 0.6525106576604178, 0.6525106576604178, 0.7449424817325598, 0.24008722466061183, 0.17394694121928553, 0.38362924432531303, 0.2927710925922279, 0.5837673029307742, 0.34638832527865127, 0.3523479519039143, 0.6341203420952576, 0.2689857976763816, 0.3128191732141772, 0.32235225431491005, 0.4025725928207458, 0.5922699473244114, 0.5922699473244114, 0.33275554364838267, 0.4526188637616479, 0.34359150842146874, 0.319492648909413, 0.33127309422054824, 0.34359150842146874, 0.3128191732141772, 0.2894190434396381, 0.19806886787794012, 0.2409921931281558, 0.24282207660289354, 0.2997526352797741, 0.6379195927922288, 0.2184112858604646, 0.11500394530727989, 1.0, 1.0, 1, 0.30773034701741414, 0.3367043090972009, 0.17223278156363098, 0.17223278156363098, 0.2989424713730735, 0.30792394805689294, 0.39889315059294034, 0.17623707739095962, 0.3315786265627209, 0.31550494922683886, 0.22048161921741113, 0.21336649214177378, 0.17192120230128535, 0.0762987390145822, 0.07405538809166226, 0.24223649292568522, 0.0736612640156932, 0.12610136732561733, 0.11117282378965387, 0.12444695582077842, 0.1287903777360295, 0.11585780730369868, 0.0768562242099663, 0.3251776176181887, 0.29226172413474, 0.22048161921741113, 0.22874110111195434, 0.18455225791584098, 0.22048161921741113, 0.22929715854652089, 0.22048161921741113, 0.22048161921741113, 0.22048161921741113, 0.22048161921741113, 0.11500394530727989, 0.5707632566668024, 0.21003503861183584, 0.21683276456254547, 0.20069288146837616, 0.3518435951404992, 0.3401011905351019, 0.2475004000949551, 0.2540087467693371, 0.2861910099168059, 0.22212092193274371, 0.2122599132144225, 0.17725213014698643, 0.22167318134572422, 0.305159936980597, 0.1639379459921611, 0.22341485685966156, 0.33845738435794087, 0.19993027216178072, 0.2027264559292676, 0.11507369824785496, 0.21136044301703913, 0.2409921931281558, 0.28130168836218655, 0.29169151626925977, 0.24593856526910907, 0.2525904847255955, 0.10358322180589993, 0.25121218009878277, 0.26686014599137803, 0.3640690739777282, 0.1756761511488658, 0.19563659969326705, 0.1083112930966013, 0.26787053584832476, 0.29737335292641415, 0.17456301971699262, 0.20075658903804594, 0.21923400183976338, 0.22048161921741113, 0.17973495692040908, 0.22048161921741113, 0.25121218009878277, 0.5510539894811889, 0.21624678062435695, 0.29335604893465284, 0.22874110111195434, 0.2004792201697714, 0.20359698367421367, 0.23733170607743004, 0.12964021591886243, 0.17630000796871637, 0.2409921931281558, 0.2480970279469331, 0.18428281543029815, 0.1638471538573458, 0.5010407327014055, 0.11520301879615268, 0.1282169902296891, 0.34316861386085645, 0.1604436390294984, 0.20484601359099971]
[0.23600224788954544, 0.5567578564989624, 0.5127189222873277, 0.188089960577978, 0.188089960577978, 0.3191464194451533, 0.4823494103452281, 0.46900403751695746, 0.30431119080160773, 0.3275280206008927, 0.19470131953917755, 0.3754632382473178, 0.23357497677706, 0.22995928853018316, 0.3527011278899893, 0.32944147982595706, 0.36750474604310784, 0.5176607285764347, 0.26660681717731527, 0.26660681717731527, 0.4066647983343767, 0.489552092612837, 0.37243166403609784, 0.36524159179727594, 0.3728625574454288, 0.37243166403609784, 0.32944147982595706, 0.32080293632326357, 0.36117198316075744, 0.19188632617159088, 0.21285837172247632, 0.23600224788954544, 0.2669429116280355, 0.18012699821826034, 0.3126329098900963, 0.30773034701741414, 0.30773034701741414, 0.30773034701741414, 1, 0.7654598395787522, 0.38632617388937024, 0.38632617388937024, 0.6641686481027224, 0.6886822358087862, 0.8054037422799186, 0.4081258910391263, 0.24074832109986927, 0.2642835439139399, 0.18120196498124502, 0.1876383748679312, 0.227608679573526, 0.09883255748557557, 0.08402335417598962, 0.3858307715396783, 0.0961126074708841, 0.09757368635955604, 0.23988688416824402, 0.1060709956631662, 0.21752635592075745, 0.10012578829775814, 0.09672293099288289, 0.3767332310825602, 0.46873617929855343, 0.18120196498124502, 0.18892643859614974, 0.14245383433282655, 0.18120196498124502, 0.154405284939003, 0.18120196498124502, 0.18120196498124502, 0.18120196498124502, 0.18120196498124502, 0.3126329098900963, 0.3729783856077663, 0.4637753276434474, 0.14602673980803219, 0.3546623268574363, 0.3813764089241722, 0.37045394094695416, 0.19813245265135837, 0.19188632617159088, 0.37786037749483586, 0.598907339127635, 0.49624541611014417, 0.3932414377141795, 0.48947334210447907, 0.4058689432459547, 0.299877256529623, 0.4933191105889348, 0.38101488156885654, 0.12913955090994453, 0.13118436151996418, 0.2384245018556488, 0.1495819636296791, 0.19188632617159088, 0.35969310987298, 0.4644704717231424, 0.18447794138430326, 0.19081492569194788, 0.2091365221469345, 0.14135507237614295, 0.332841332416886, 0.7550665641721005, 0.6571504135385626, 0.6823059684405011, 0.11856208958192846, 0.3345935742273242, 0.19345823638419513, 0.39316433615728663, 0.12967328794314303, 0.4077419302586436, 0.18120196498124502, 0.4237161340598768, 0.18120196498124502, 0.14135507237614295, 0.2678437144652151, 0.4681455757956468, 0.25759812404623705, 0.18892643859614974, 0.1400080281253337, 0.14399089911077936, 0.40124552546960274, 0.31436948055530933, 0.4023242227136229, 0.19188632617159088, 0.18994779263696115, 0.4274992913426597, 0.2733677528555933, 0.4340420758490505, 0.2386924448154829, 0.3980227702336219, 0.3158089664835895, 0.30259829074275496, 0.09992078711561617]
[0.17223434753537106, 0.29534184742148756, 0.3436453700343945, 0.14882114553090264, 0.14882114553090264, 0.1807486036699231, 0.307519840396049, 0.21769765946279301, 0.24473851450398007, 0.16762299062709649, 0.16328805656687545, 0.2210580886668806, 0.17030811367006998, 0.18954178611350617, 0.1881426260571829, 0.2194361054963978, 0.2597749421020464, 0.3409943704019904, 0.19914435896695568, 0.19914435896695568, 0.23183597854216967, 0.3809609798379755, 0.2192732161879865, 0.25237002352199545, 0.22661264672893516, 0.2192732161879865, 0.2194361054963978, 0.1759436293344621, 0.35735998145026177, 0.14286872123144764, 0.16190617667686666, 0.17223434753537106, 0.20964297358513576, 0.2891397901909121, 0.16014644103967432, 0.3367043090972009, 0.3367043090972009, 0.3367043090972009, 0.7654598395787522, 1, 0.2727315882493066, 0.2727315882493066, 0.6405418555655371, 0.6452385807642069, 0.8271828273779935, 0.25834368570746674, 0.16425409691288742, 0.2302288788512234, 0.2908653264369278, 0.29688564811662443, 0.3336558889384082, 0.05707381892136627, 0.05539572297895047, 0.4197501908814763, 0.055100905968408394, 0.10146990183266323, 0.12772550686690717, 0.0925141963918084, 0.15779143043314564, 0.06440998388282951, 0.06298870723030675, 0.21094032348555014, 0.18728403246940603, 0.2908653264369278, 0.29892365145702227, 0.24621295934958387, 0.2908653264369278, 0.26090277522604016, 0.2908653264369278, 0.2908653264369278, 0.2908653264369278, 0.2908653264369278, 0.16014644103967432, 0.29108417010514565, 0.29660708665685415, 0.12324973332493606, 0.4486180800821611, 0.21771231706853744, 0.2063915881950607, 0.1485894813770174, 0.14286872123144764, 0.2836720408947592, 0.3043682933939822, 0.300831134399047, 0.24850647378531882, 0.3130422283037429, 0.18685181042225388, 0.2786001475965275, 0.31550178602089707, 0.28513599265302375, 0.10761153782780665, 0.10904563850105188, 0.16071465929979256, 0.1254747413393737, 0.14286872123144764, 0.1842868993464092, 0.30525717476317565, 0.1362909534407617, 0.1420710113606751, 0.1692528043081002, 0.10765174389602357, 0.16461299092806847, 0.9151232544600068, 0.2553076495148156, 0.2715024209592474, 0.10135433156414178, 0.26342438481696456, 0.2980417962016937, 0.2450550234565849, 0.10805629903793504, 0.20493747970526258, 0.2908653264369278, 0.2637992913025006, 0.2908653264369278, 0.10765174389602357, 0.18118786003478818, 0.3018682411723745, 0.21109589589810554, 0.29892365145702227, 0.11142121939296507, 0.24781325379724134, 0.18494493173087165, 0.1924318467489528, 0.25811409681343456, 0.14286872123144764, 0.14347104567574373, 0.2807411336474492, 0.21223306724574448, 0.28250758662678055, 0.16089527144815136, 0.21644387791747655, 0.21040417810131684, 0.27704162706103, 0.20997646062556058]
[0.22228921624757278, 0.40674642525138077, 0.32200844338887635, 0.18681389455178554, 0.18681389455178554, 0.16966175538444245, 0.31513286636063936, 0.27367937885773974, 0.4431211536816865, 0.4842197903310167, 0.42792208954726696, 0.25842068730138185, 0.4141456912758252, 0.17283225541098102, 0.1785396238528393, 0.20695107993638306, 0.2543685163829035, 0.21303848370077497, 0.19614671569688005, 0.19614671569688005, 0.23207849746261824, 0.2364814350177478, 0.2563341408396679, 0.2425083118173446, 0.237594298584393, 0.2563341408396679, 0.20695107993638306, 0.20335270923648638, 0.3132835918394045, 0.17847259189108006, 0.1992103887323023, 0.22228921624757278, 0.2299409219700609, 0.09383382366555748, 0.1871627424853988, 0.17223278156363098, 0.17223278156363098, 0.17223278156363098, 0.38632617388937024, 0.2727315882493066, 1, 1.0, 0.7014375430830488, 0.6935738801243685, 0.43874509839123765, 0.49879407912978885, 0.5251081750896447, 0.4443092854266833, 0.08814985932301432, 0.09446923224047138, 0.13416836485514416, 0.3073833346312313, 0.08345331127023727, 0.2809746478309395, 0.0958064185213862, 0.2721252822167034, 0.20186930740780729, 0.2730386823218396, 0.47844434333100866, 0.2576240877942349, 0.27202400481220895, 0.20953931330536177, 0.21387924455648774, 0.08814985932301432, 0.09511772640680195, 0.1685315869396741, 0.08814985932301432, 0.11457762719319842, 0.08814985932301432, 0.08814985932301432, 0.08814985932301432, 0.08814985932301432, 0.1871627424853988, 0.38510305853744126, 0.4229970195817973, 0.2168500089162721, 0.18794155809386764, 0.2624905548004645, 0.250530379175313, 0.18466723925226014, 0.17847259189108006, 0.4395654375055096, 0.4530024104479438, 0.4726938124679094, 0.3912722550075985, 0.48538879869608914, 0.3754123066816979, 0.28420394708725927, 0.44994311047587865, 0.4402388430425921, 0.12826342443808206, 0.20351764038056827, 0.2677411903634309, 0.16765260128106343, 0.17847259189108006, 0.21547944082879156, 0.3471111971764871, 0.17119993855559185, 0.17747608721891156, 0.18344825073087448, 0.14039607166746665, 0.22745881122806033, 0.2877103635926019, 0.36103698644972226, 0.3878017054612943, 0.11662179759192998, 0.5757699200993024, 0.10335381385465855, 0.965060808722445, 0.2015743776631349, 0.19471015697428312, 0.08814985932301432, 0.4339485166530273, 0.08814985932301432, 0.14039607166746665, 0.20531686297758386, 0.42767056095164513, 0.3384730365699395, 0.09511772640680195, 0.13280422752880403, 0.10537874867608019, 0.17699856871135525, 0.31283370235857655, 0.3884755614661838, 0.17847259189108006, 0.4246485159675495, 0.2722522371140584, 0.2589576127712909, 0.24336788439959597, 0.2498878351675709, 0.3848701084111083, 0.3050161387065213, 0.2775645930289984, 0.14367516520470264]
