[0.1601525936674643, 0.5749891383243592, 0.16385065325766807, 0.30074009821976716, 0.13444399070659532, 0.39075090387890654, 0.22323708236295298, 0.5268381433448642, 0.5507199297420453, 0.4717918283932247, 0.18678792831890076, 0.23206663460535365, 0.357926490060246, 0.3346783615310805, 0.3663250695208049, 0.37740286024216296, 0.8050435642834608, 0.4584260536807336, 0.5979916838380724, 0.5979916838380724, 1.2832879511277506, 0.38573985647218173, 0.37810758625259355, 0.5817375547230091, 1.0060183428174083, 0.25386560649886114, 0.6297874647576394, 0.346437652505855, 0.22803893445125495, 0.3587888046575882, 0.3368397188999231, 0.2679310395530572, 0.0, 0.32157388854563596, 0.14527416291528775, 0.21365173531328238, 0.1365678924166805, 0.20588171803617403, 0.13826077630437594, 0.3544595463782048, 0.7924065535599654, 0.5393448152519327, 0.15813825736648124, 0.2684728558642286, 0.6190742866386313, 0.15568910576745051, 0.2400126523231698, 1.044227719089104, 0.2181522007455825, 0.2824929468707112, 0.30867536190031203, 0.4283055268286195, 0.3473255778032753, 0.23891813730434644, 0.20795364410259146, 0.30697339656522926, 0.5604489802369765, 0.2402745713024786, 0.433930449902378, 0.265974087948451, 0.2461507014133009, 0.35571641286398087, 0.1257176098491184, 0.255283569243187, 0.45989219859810715, 0.5712069408018825, 0.19849441524669692, 0.29111261354852164, 0.32073000577746164, 0.2523194300048613, 0.26922637076681066, 0.31263587755511435, 0.1869003118356203, 0.19857954616505932, 0.21387256110166064, 0.16982696960535484, 0.06729596796229094, 0.46527016620106243, 0.368750978096624, 0.40559176385380447, 0.25731631177281966, 0.11156936799062421, 0.11156936799062421, 0.09544122696853398, 0.2976358511006973, 0.12651959220882483, 0.11371060024549445, 0.11298527897571593, 0.09351674555744378, 0.27868497452147667, 0.44331725078313744, 0.08699191968758313, 0.23368366463755952, 0.204486178023415, 0.46720382896838875, 0.27976458526309417, 0.30969451816486226, 0.0914985819781022, 0.3805629364445397, 0.19817818885553587, 0.3009986268439631, 0.3814554470086301, 0.6015827417117983, 0.16753919352200672, 0.20575422399950155, 0.4006130207762782, 0.1887140874050454, 0.26715313305238825, 0.17231827626857266, 0.3803552654693989, 0.35147947085534437, 0.15957457007782405, 0.38738810201994656, 0.18702102656558062, 0.4840966308309503, 0.7840194271102779, 0.10425704333906453, 0.47423231510361635, 0.2748862793613453, 0.41663460741576513, 0.2025321640548343, 0.1336018592101788, 0.16732799035839852, 0.09627657671997585, 0.3229132436093437, 0.3341469999876246, 0.3318865182294804, 0.11422779996608055, 0.29212337419264656, 0.22123934313861188, 0.1348578641287194, 0.12146013552750042, 0.11016341509158119, 0.12695484602758442]
[0.3660532603681815, 0.847385431941627, 0.4093543210134341, 0.560358714521772, 0.3591515650694675, 0.35922022869812564, 0.47332453285712833, 0.7978972521170435, 0.8283055323645292, 0.7145751038060612, 0.45067637774960406, 0.34489297450102285, 0.37250722678467196, 0.5999635589005047, 0.6319350877117641, 0.25909497490736927, 1.052418029458484, 0.7218660341792642, 0.8765287133967549, 0.8765287133967549, 1.5144333841473891, 0.5000697060909204, 0.4862562959342697, 0.8312102320930069, 1.262723886411127, 0.3021901949329943, 0.820908741084557, 0.6038990056866159, 0.49475491032304536, 0.5989512910216693, 0.3403581807274212, 0.3849232044641819, 0.32157388854563596, 0.0, 0.36107343918253654, 0.4622985451093497, 0.3671785901671871, 0.45388681672033826, 0.3816170850270983, 0.6144104978453547, 1.0631265589854635, 0.6907598914371662, 0.396778848537653, 0.515340978734352, 0.8868207644487479, 0.3998004018714729, 0.47400823892677346, 1.256234728476677, 0.48173170189765213, 0.3811956225727335, 0.5676962829307949, 0.6571774488939008, 0.5934136184141646, 0.49739748106969245, 0.47245917807265897, 0.5457668471701828, 0.830155383801035, 0.4978057087813012, 0.6588262100715134, 0.5131233911990768, 0.5123599354384193, 0.18941714070250895, 0.32639030986890805, 0.39637212211683703, 0.30604284462010894, 0.7388289063290728, 0.3337886938397855, 0.4642913784194137, 0.24512998068218853, 0.40534950960179017, 0.424948010988309, 0.4588938974455864, 0.3360371723766795, 0.4289421386696299, 0.45653709609707566, 0.35665400309768636, 0.32032100956242343, 0.7174327391674143, 0.28887255077651036, 0.6603444203078959, 0.4713111097434119, 0.30630697225098796, 0.30630697225098796, 0.28804864601681895, 0.5242837833458402, 0.3679271369767212, 0.34925465806943373, 0.3143645570314289, 0.28285485860435783, 0.5206290783412609, 0.6802891873889804, 0.32635120566740033, 0.4937370971911847, 0.4535095269405453, 0.7038386014806862, 0.27539492996538073, 0.5247418475194767, 0.2823374941659514, 0.28207087791013424, 0.37286776822840784, 0.4844616575599835, 0.2310686108968584, 0.831908869540621, 0.408985505819075, 0.4621118367280032, 0.6399071329801226, 0.40948824455389793, 0.42041887675646517, 0.41734991806903565, 0.2840457546532952, 0.5614714092975174, 0.403164547850304, 0.2670234082668788, 0.33999006313715113, 0.6862311473677813, 1.0467762402921208, 0.31697934501321146, 0.7540126989249036, 0.43803511041482723, 0.6906951814001134, 0.3722340606797146, 0.35351968870356065, 0.37603736246093117, 0.29623348690259094, 0.5411708656612475, 0.33110122588916974, 0.3853301087634474, 0.31104031090664924, 0.2600940909975322, 0.46603880587828417, 0.3644770588721256, 0.3216822671055499, 0.340034119413811, 0.3623338767718874]
[0.14199362419720998, 0.5096515099468469, 0.19124020327251967, 0.272059052149163, 0.17834448742115772, 0.48278822086042555, 0.23010640063371723, 0.45568262631315654, 0.48831817671872263, 0.46624754599134444, 0.2129212303801961, 0.3095271741776764, 0.44318431269635133, 0.3009455516765072, 0.3546384768249307, 0.460345947399139, 0.7547146543332556, 0.4265907289454251, 0.540626619658484, 0.540626619658484, 1.252651338731049, 0.42528460023778464, 0.44421031491760304, 0.5501599102704648, 0.9559084611362395, 0.33399031746993146, 0.6420198034198077, 0.31711783774194746, 0.2063499393965377, 0.33708638986286676, 0.4343518853665644, 0.3162181918950132, 0.14527416291528775, 0.36107343918253654, 0.0, 0.22165194476234043, 0.17419857868972943, 0.22367596377052323, 0.18110720086078932, 0.325493453394498, 0.7319363659923337, 0.5706854099170198, 0.18028962522112327, 0.2575271384993161, 0.5644097694613338, 0.18958722384952464, 0.2351347626501671, 0.982644841413527, 0.196880077029063, 0.3323772869987191, 0.2801985500995969, 0.3767088940415189, 0.29296625412169713, 0.1944610358319082, 0.1912218948145421, 0.2749641704309109, 0.48271648874546536, 0.2093372540693059, 0.38494868050570874, 0.2465108517316737, 0.21606922050755673, 0.44474405379537935, 0.11828042063765344, 0.21718533242385965, 0.5307896319815955, 0.49185712273597254, 0.16036129380684877, 0.23301265343015734, 0.41137164992606784, 0.1393959310476163, 0.15709533581763718, 0.19399178199519707, 0.1288850429057897, 0.21777715071739076, 0.20188038739733277, 0.22985850727838228, 0.12231331114869881, 0.42116314689126677, 0.4591304166960008, 0.3651924063893111, 0.28216048093839946, 0.16824994727054965, 0.16824994727054965, 0.17507483295204732, 0.282847251131335, 0.1660190423952048, 0.170613625593804, 0.16014300095138112, 0.1774965759931119, 0.23718985851195706, 0.39247391963546985, 0.16663311818734097, 0.20539308717098523, 0.1840850302289661, 0.40032897066530093, 0.3183999870669437, 0.23421542234724424, 0.18152046323578988, 0.4575063715599006, 0.144254302926931, 0.21132378296698937, 0.4783275963210882, 0.5640277549796322, 0.20514263145845577, 0.1865496021465156, 0.3490634957179259, 0.2194251824023101, 0.22790781944671173, 0.19817346705994662, 0.4774727725474494, 0.2737563103299612, 0.16603341764299798, 0.4839481366804638, 0.1389834600034199, 0.39667886797372065, 0.7033849063878789, 0.18616195404009467, 0.4072561308538839, 0.22671477413324617, 0.3484383233777529, 0.1480526474284265, 0.13556245695440192, 0.17667751546278318, 0.18037191344490103, 0.24969017156130224, 0.4205440768128575, 0.4159899062979613, 0.15230982039867097, 0.38637240389179645, 0.20004689132557055, 0.1677787892139823, 0.17713528156294553, 0.16627231004145462, 0.17291957231264982]
[0.22518272211402748, 0.45379408406590926, 0.10123493147225744, 0.3191886936635205, 0.1835617992308067, 0.5285899392588044, 0.11575667630305055, 0.4223602714881242, 0.43151864691598757, 0.48379690852571366, 0.24212064553114626, 0.3711695278778243, 0.4827874535871003, 0.3438869324794199, 0.4014769892600761, 0.5009489148390076, 0.790966572442232, 0.4724021408818901, 0.5544878155446838, 0.5544878155446838, 1.2755299886488385, 0.4917440225967176, 0.47739771846200757, 0.5775916244152196, 0.9516992673986853, 0.4080075923346615, 0.6774094488705843, 0.3647239321502885, 0.2640768956632955, 0.3774663971351812, 0.4733947044051214, 0.4119699647196241, 0.21365173531328238, 0.4622985451093497, 0.22165194476234043, 0.0, 0.12346369592835145, 0.06375983229605929, 0.11665626221136129, 0.212123268672738, 0.6441297468956387, 0.42632944452666294, 0.11851585876509003, 0.09011905762266444, 0.477219741236781, 0.1259068065374269, 0.1971585166634056, 0.9782947689190693, 0.22653686897810343, 0.4070932079697002, 0.32480783894146664, 0.43430436212407614, 0.3204472370465639, 0.2987868175784885, 0.24485935868664196, 0.316847700476008, 0.5027416625071474, 0.291747510280581, 0.43501340516031206, 0.29384855893153405, 0.2792985822476335, 0.49859124243023706, 0.21520128349323864, 0.29152240141986996, 0.5691301284977617, 0.5060981222835317, 0.25244982662353643, 0.3089807961574646, 0.4438249358908061, 0.2839344931958441, 0.2989014443141134, 0.33102977538463607, 0.2502162748853738, 0.2508277480665381, 0.24651860215225385, 0.21737687567614525, 0.21765217016154087, 0.4512379741435224, 0.4907010033569028, 0.37023483869200485, 0.22960178375598295, 0.20623173838797554, 0.20623173838797554, 0.2060807521477025, 0.2601750046594294, 0.2066425776745508, 0.1861790120410565, 0.1968494048191098, 0.2099133774028759, 0.28819672928283724, 0.4428070032381729, 0.2061512770786267, 0.2623440191828059, 0.23544828670270163, 0.4586267538104697, 0.4164001537020793, 0.3276216801363572, 0.21578625391204204, 0.4850051011133759, 0.22116866641353422, 0.3188857098986634, 0.51360973944409, 0.47472534892419915, 0.22292387339296335, 0.22775456393070062, 0.39971159760163166, 0.23978368145057224, 0.299008478567982, 0.08330607532721504, 0.48464287064807143, 0.351881482629364, 0.23290518029994747, 0.5071567008361281, 0.2471118637598259, 0.47664526888045267, 0.724322751928007, 0.21758000171822164, 0.3982345115062996, 0.293574960198805, 0.333279245009173, 0.23556742648017998, 0.18208077638323447, 0.24381005592474134, 0.20436923515707758, 0.33272414960999414, 0.4882094775536608, 0.4657142926017376, 0.1833092507697178, 0.4622977219765882, 0.26499252065551226, 0.1692216196103458, 0.22074028102128304, 0.20804944792613841, 0.12734449986311377]
[0.1782044256676192, 0.5385539811548321, 0.09831721115718352, 0.31629979950578924, 0.09697136502437284, 0.4531568045492906, 0.17626738875856846, 0.4925637424053594, 0.5155376770212727, 0.5088297740055471, 0.23050780762934037, 0.3062603792417591, 0.4207845086070178, 0.3586390870567337, 0.4140526666806417, 0.4207028668741814, 0.8342492700214421, 0.4961084168069259, 0.6068686231962545, 0.6068686231962545, 1.3167581910436883, 0.4479323620104862, 0.44893237885218135, 0.6116712395113225, 1.0152316093075766, 0.3337877062911666, 0.6867164758841016, 0.37511133806941005, 0.2530195110121392, 0.3965835205219283, 0.40553608020125853, 0.35766159701371103, 0.1365678924166805, 0.3671785901671871, 0.17419857868972943, 0.12346369592835145, 0.0, 0.12662267916867614, 0.06021265713155674, 0.309324398306628, 0.7432771362155005, 0.5025037219011187, 0.08643896138800623, 0.17599180445638732, 0.5784075613803017, 0.08351046683691357, 0.21056959983031928, 1.0326940447104518, 0.21364058413416434, 0.33795845053437873, 0.3230623000295784, 0.44064466734569296, 0.320257227714746, 0.28062157344195604, 0.22969860631442515, 0.32573829786754976, 0.5502483792680778, 0.2748248799283133, 0.44264682788182463, 0.2842640848573709, 0.26703044328039593, 0.40722426258699457, 0.14813339991402147, 0.2615231342060382, 0.49298866643150213, 0.5527944364630782, 0.2032754788388447, 0.30468429198684166, 0.3638408032859148, 0.25319983229755544, 0.27087552190886455, 0.3110910881415591, 0.20087624503647847, 0.21516145285716426, 0.22536224253393888, 0.18004982819373347, 0.14107671047512194, 0.4851782158439317, 0.4167753009909797, 0.40957152128433333, 0.2414129605395137, 0.1172010439296409, 0.1172010439296409, 0.10549479399142436, 0.26848486048791415, 0.15098973012922692, 0.120976570330516, 0.11121706723108385, 0.10994287168159328, 0.28338724364302653, 0.45217298232002046, 0.12071090984524577, 0.2507885269397533, 0.21399603971516584, 0.4747011652968908, 0.33631746635830945, 0.3187459329726316, 0.11751683956839579, 0.4123025506742443, 0.18696156006152007, 0.3071970983649867, 0.42998404787524774, 0.5633415262485529, 0.1666686679565218, 0.21382340314485826, 0.40938207954578576, 0.21612378781832753, 0.27717583411954894, 0.11097977913494692, 0.4058304962208697, 0.3537000764557071, 0.18113587664326541, 0.42909275170096245, 0.19683452410073013, 0.4902122158937804, 0.7736482799759344, 0.1291731593070327, 0.4551331152197901, 0.268916756916299, 0.38462861519722547, 0.20302554619640142, 0.1250013249389711, 0.1895216242207589, 0.09782158277246597, 0.33339218916899677, 0.41452194233642586, 0.3911894366542564, 0.08983761788179039, 0.3683363259643625, 0.24032853276887717, 0.09979203159893772, 0.13741988854257903, 0.14031293621699295, 0.06541521757129386]
[0.22001407523131225, 0.4659910446469045, 0.10288773828823058, 0.30303862040768953, 0.19729392135673882, 0.509404573594246, 0.10383495031829686, 0.436385188681846, 0.4439835204853199, 0.48279569642820563, 0.25036040460400416, 0.3502473126323273, 0.468357677557146, 0.34187497334745665, 0.3969790828427473, 0.4846632165203171, 0.7858059129705423, 0.4596115059966941, 0.5663537321831146, 0.5663537321831146, 1.2747926774910794, 0.47177156764570455, 0.465643461110547, 0.5823144711804213, 0.9617810569482702, 0.379268790779183, 0.6711311204694426, 0.35305662170378477, 0.2422244333660899, 0.3742797172098734, 0.457900255942227, 0.3905035865722818, 0.20588171803617403, 0.45388681672033826, 0.22367596377052323, 0.06375983229605929, 0.12662267916867614, 0.0, 0.09670404521372543, 0.21814438688668306, 0.6542991779464037, 0.40522700337589085, 0.1111906121643303, 0.10308810906728506, 0.48693864960811295, 0.10444970248338956, 0.2315920580696073, 0.9906225707285262, 0.2194617177548734, 0.3705319405397796, 0.3077286627094057, 0.4178010867187187, 0.3380609472365887, 0.28654523278275557, 0.23851639068296826, 0.3036913824637273, 0.5087703277680717, 0.2734370006114541, 0.41633196438606146, 0.27054964724767355, 0.28096879587799495, 0.48108084894918507, 0.21031063376529016, 0.310989877355127, 0.5570446076765143, 0.5233868225493956, 0.26067400338364194, 0.31910504204301526, 0.4366242172718346, 0.29549165563644414, 0.311761531577935, 0.34295007501949776, 0.26050251806155933, 0.24852200572378932, 0.22993600258547808, 0.1997817544546202, 0.21037040581466687, 0.4512384756572769, 0.47804913181448044, 0.3738462196805744, 0.26158730260567614, 0.19564873213248504, 0.19564873213248504, 0.19668965230858654, 0.2552045881576838, 0.19988732166321296, 0.1730332461904227, 0.18971268063260363, 0.20022316609212745, 0.27957781644365276, 0.4298484182561369, 0.19425543714856494, 0.26787546109047816, 0.21308284744674863, 0.4480449505483609, 0.3884648015333688, 0.31752130679784557, 0.20670153439072603, 0.47560718982517974, 0.2391183969375165, 0.31905477534735704, 0.5006044065158036, 0.4886373249023033, 0.22744504986109593, 0.21114486745946226, 0.38055794597169995, 0.24809626380949876, 0.3228236907832143, 0.06054284607965409, 0.46444447252529564, 0.3454705906875392, 0.23905431177736333, 0.4904816628092188, 0.25563037111929554, 0.47170240063893404, 0.7307353945379373, 0.20533808875938625, 0.4189873017971958, 0.31579902152794675, 0.35897208354476845, 0.25238354883524045, 0.18398803250270182, 0.24204623524784724, 0.19702179579736487, 0.32282493509047333, 0.4698577347444008, 0.4374936973833192, 0.18973688406648956, 0.43907493787961144, 0.24997112223659382, 0.168887668295562, 0.21534525577856017, 0.19869296433107883, 0.11155542932523292]
[0.17577538129651957, 0.5256009028553112, 0.08214247285089182, 0.29807134541378905, 0.13606333137925913, 0.45445558677968084, 0.15463914262078063, 0.48410524187809, 0.5035390601513364, 0.5007469698669524, 0.23216601957192295, 0.30257249943146625, 0.4243512464012832, 0.34797288390910497, 0.4020693352187164, 0.42809205609681844, 0.8183364705852846, 0.4785495028273412, 0.6006863320173886, 0.6006863320173886, 1.3068642977764617, 0.44290599203921227, 0.4460374366732131, 0.603286584228326, 1.0081623960750064, 0.324340159449774, 0.6783332713686933, 0.35960377049038955, 0.23069910562784368, 0.3883162567311388, 0.4070603349956363, 0.3504067683048155, 0.13826077630437594, 0.3816170850270983, 0.18110720086078932, 0.11665626221136129, 0.06021265713155674, 0.09670404521372543, 0.0, 0.29054418927504305, 0.7278857774530737, 0.4765560087511543, 0.07057605302706187, 0.16818653460545874, 0.5616701633917436, 0.06234044566045178, 0.22313851829273976, 1.027754884519127, 0.20362561177138977, 0.31631516303797275, 0.3038364246876871, 0.4198232483050651, 0.33582085998148314, 0.2697567830555974, 0.21706961868132016, 0.3065371624359529, 0.5395164108454981, 0.2558540417654768, 0.41898396456942566, 0.259234020144137, 0.26519465451623053, 0.41333383946579033, 0.15579556071181283, 0.27698810390825324, 0.49919857969107573, 0.5526582420284206, 0.2156927610297283, 0.3082538180866997, 0.3744844908012485, 0.2663625244569158, 0.2854077340927568, 0.32233419599525337, 0.21354758416236153, 0.21637663549283637, 0.2073402089645446, 0.17536084703190968, 0.1446333298516317, 0.46822529737141777, 0.4216149537529879, 0.39303885131999566, 0.24518793667655664, 0.12445199037311763, 0.12445199037311763, 0.11805202815714806, 0.2644645977349831, 0.1477701120256212, 0.11786917050341567, 0.1212323152758046, 0.12015384891557745, 0.2710542313646161, 0.43360072317486215, 0.12005479496157914, 0.24717883258895193, 0.1909114794809881, 0.4565411388661315, 0.32888246305840696, 0.3073148612617704, 0.12817503829129, 0.4185282706251563, 0.2005136839359119, 0.3023421360516626, 0.4359645100743286, 0.5551973592774964, 0.18144066321754032, 0.19609573069124422, 0.38609234486625627, 0.21836451172311805, 0.29193162116104904, 0.08732660666219827, 0.40996521287194626, 0.34304218539316367, 0.1900216598354688, 0.4353030606723055, 0.20848671956280077, 0.47620075421809893, 0.7630681915902222, 0.13093206462228038, 0.44996122065335553, 0.28872701559202946, 0.3872532055879682, 0.2134750071919885, 0.1295995719109277, 0.187877742865496, 0.11692464037393653, 0.3214761876501874, 0.4166577581702135, 0.38202035078012564, 0.11820491472800108, 0.36874595555068057, 0.22114520708034266, 0.11407461983630227, 0.14206727550842013, 0.13638580543778855, 0.05463096827182384]
[0.3315324559164175, 0.3322980293662426, 0.2633428164064394, 0.349225353822634, 0.3518658020632573, 0.6444441010228726, 0.21148872308217218, 0.3329049771198134, 0.31947122522485843, 0.41606654233527884, 0.31048324786680215, 0.48196916915399857, 0.5882863461961828, 0.3290299021544021, 0.3833783530692717, 0.6323582621467049, 0.6741807611223667, 0.41620996136667665, 0.4475401097052995, 0.4475401097052995, 1.1572847824801575, 0.5457212865209886, 0.5228936089606898, 0.4956911710160343, 0.8312769691036858, 0.5293180178523413, 0.6578017048605538, 0.3353323090756185, 0.31196524230272715, 0.33780035577055584, 0.5790734748042876, 0.5011801254460565, 0.3544595463782048, 0.6144104978453547, 0.325493453394498, 0.212123268672738, 0.309324398306628, 0.21814438688668306, 0.29054418927504305, 0.0, 0.5002131544480124, 0.3953559893773039, 0.26841819749906753, 0.18652464764115093, 0.3392281784736027, 0.2828345332602043, 0.27669747156707514, 0.8398217466976844, 0.29721943743068485, 0.5172594523549389, 0.3531754988365737, 0.43587638029254566, 0.3858284277847345, 0.3435084688945542, 0.32573597999845716, 0.3372547838397424, 0.42626999244312497, 0.3386683313704783, 0.4316513606175583, 0.3391272085281537, 0.3416327810692799, 0.6476646845822841, 0.3373068954112005, 0.3991532202485512, 0.7121222536080504, 0.45777199803911, 0.378867763743415, 0.35616666012834675, 0.5919779384456346, 0.3738002210326886, 0.3849526108227968, 0.4005476056699144, 0.36924781185707894, 0.33443392155350904, 0.3281104707036222, 0.35097111038747586, 0.3487037648587344, 0.3671391842548385, 0.6079583609935882, 0.3006340194028618, 0.32919039645359144, 0.36069982936084644, 0.36069982936084644, 0.3717795789545344, 0.2910290702384748, 0.33268110192568007, 0.32322152825331985, 0.34852162339496445, 0.3724453998780917, 0.32499026402282444, 0.4319969922459995, 0.35255773425534753, 0.3471262388084112, 0.3170016720603379, 0.4435041873079839, 0.5363804244314949, 0.36663902165456425, 0.37587688438153505, 0.6093186673763037, 0.34502608299190274, 0.3759063469295826, 0.6719320734969828, 0.3638992305516692, 0.35776552696031927, 0.3032433486661673, 0.40094083466937447, 0.3145518456222946, 0.39534858485844093, 0.23543926373205976, 0.6456624496000605, 0.36666471668897826, 0.3569295254310829, 0.6439881748367987, 0.36895628683832954, 0.46594848887420726, 0.6366589916861337, 0.36919367175354845, 0.31544842227223985, 0.38078521519333347, 0.3078822225555636, 0.3491601161198705, 0.3254943900202585, 0.36542572093215187, 0.3720978182764384, 0.3590775135227278, 0.5938045987320499, 0.5762500698392928, 0.3473317576276786, 0.6013478759038631, 0.34618966881326996, 0.3314856702157251, 0.3722160087062168, 0.3405974422413619, 0.2944674932235533]
[0.7421861369848315, 0.26179304501942047, 0.6958840372582084, 0.6344071375307127, 0.775818024389157, 1.0834669736748133, 0.6280646343390904, 0.3250616020709646, 0.2717010559820663, 0.6460730572103752, 0.7053964424070869, 0.8993956571057345, 1.022223053024448, 0.6041951987843218, 0.631763302328147, 1.088722202544623, 0.588405275486398, 0.5735884212830468, 0.4394205143998945, 0.4394205143998945, 1.0172289206697422, 0.9153159622885654, 0.9182434400018195, 0.592671384408097, 0.6126332688570636, 0.9489513669696739, 0.8154579742176897, 0.6077953736070111, 0.6598693114015819, 0.6129118985833454, 1.0310708451941408, 0.8995230866674415, 0.7924065535599654, 1.0631265589854635, 0.7319363659923337, 0.6441297468956387, 0.7432771362155005, 0.6542991779464037, 0.7278857774530737, 0.5002131544480124, 0.0, 0.7060215599668836, 0.7110843195678958, 0.6004615188739553, 0.25136068834904945, 0.7207277224081515, 0.6747510235084935, 0.7199812052248712, 0.6611243599848587, 0.9073927830164337, 0.6315062869436407, 0.6394036672593026, 0.6385634658745718, 0.6792393787791554, 0.6793468093424581, 0.6269970017267356, 0.41841264975935105, 0.6756811611277963, 0.6415108298190975, 0.6684055839526882, 0.6692147921404806, 1.1156586280352263, 0.7705294003441726, 0.7620885360438915, 1.1506938904079569, 0.5728176191247276, 0.772928852415071, 0.6929938886372359, 1.050709275501264, 0.7165081287752588, 0.7079805811151286, 0.6973637380175577, 0.7692128805881189, 0.7404509839128355, 0.6920502207407304, 0.7936295564122061, 0.7884416318463491, 0.5479197856640233, 1.0766642968625604, 0.54529908532664, 0.7303035060674362, 0.8019996851094384, 0.8019996851094384, 0.8189608785672052, 0.6635233768754424, 0.758313146891978, 0.7614346033469602, 0.7912274259531153, 0.8236310002999624, 0.6480453684786228, 0.6217610660111818, 0.7963026648051734, 0.6788541967318826, 0.6884336872023927, 0.5916554941928388, 0.9644397421050256, 0.6555990446248476, 0.8270459373038412, 1.0728338963164183, 0.7388395224738656, 0.6792492086185412, 1.1351331104079154, 0.4223036009931527, 0.755229972546785, 0.6742712317042312, 0.6137114739692671, 0.7420874894173076, 0.753167948613, 0.6833209854432085, 1.1039958791077287, 0.6360456343524092, 0.7500375315419353, 1.111183066479792, 0.7675650018962791, 0.6120177862035413, 0.4670865279640937, 0.8112025936928459, 0.42900824552873706, 0.7322817179380795, 0.4711008566080152, 0.7447586461811634, 0.7468892552892762, 0.7702617012708635, 0.8179215141177452, 0.6403237338830365, 1.044697823175326, 0.9888636252548746, 0.790651449287184, 1.0520791458682344, 0.7002822998972009, 0.7597922394855656, 0.8056060692613347, 0.7725741725467371, 0.7342768693433184]
[0.5508503332735031, 0.6193654010745242, 0.45568423950847464, 0.6181134797401789, 0.5581315324435454, 0.6680692216465413, 0.38900367256563584, 0.6427495621780438, 0.6042268607730994, 0.6397538339895966, 0.5392461028482755, 0.5790438992298241, 0.6132816710577261, 0.6100614110136395, 0.6325805086302484, 0.6411682801874421, 0.9017073995359869, 0.6579278872079697, 0.7672678924205518, 0.7672678924205518, 1.324043943942617, 0.6536274497926396, 0.5900670614434672, 0.7476607925341566, 1.0191709129159077, 0.6014654032303971, 0.7743209710720245, 0.6150787804698724, 0.5662541639899399, 0.56049247473507, 0.6235166070531853, 0.6232025808522641, 0.5393448152519327, 0.6907598914371662, 0.5706854099170198, 0.42632944452666294, 0.5025037219011187, 0.40522700337589085, 0.4765560087511543, 0.3953559893773039, 0.7060215599668836, 0.0, 0.4824539559627555, 0.4318746112980953, 0.5598638272618373, 0.48059699451750576, 0.5403136979845333, 1.0928637048361245, 0.5653612843206979, 0.6373245127522501, 0.6206836296364144, 0.6950719599776716, 0.6820535648964977, 0.6071756613928496, 0.5809316813193879, 0.5806266369764151, 0.7541853960970504, 0.5960496267052812, 0.6910137830192816, 0.5766702177210712, 0.6230556314694319, 0.6701219931454785, 0.5395129942886693, 0.6334871709369516, 0.738965174876533, 0.7135932684765373, 0.5916010712370984, 0.6088685868121733, 0.6498455325338842, 0.6294048101339268, 0.6428325879460909, 0.662522882698021, 0.6002391644707596, 0.5703606454532324, 0.5650214287495232, 0.47892967015977295, 0.5448633174527329, 0.6688941359299027, 0.6369558507821858, 0.6094217719924603, 0.5434548950845104, 0.5294867173864108, 0.5294867173864108, 0.5286171667594955, 0.5554746091284302, 0.5405456778040355, 0.5087722632972012, 0.5309089780825427, 0.5300599693942486, 0.6022600518787847, 0.7010082781173539, 0.5342625432088326, 0.6193297470388495, 0.545750487611764, 0.715865606992886, 0.6166926007618534, 0.6214275972048802, 0.5319796739639117, 0.6473267338881102, 0.5856505122717708, 0.6469189933499316, 0.6849220858029037, 0.5359233979840274, 0.5817507269255839, 0.5569588438370319, 0.660327142196497, 0.5375734420532889, 0.6422772423453771, 0.4093390186936453, 0.6449579297313928, 0.632907041840555, 0.5950193126179171, 0.6438953518240034, 0.5948027179042031, 0.7512900570665061, 0.9456087639690082, 0.5367211043177649, 0.675675544427121, 0.641126008216987, 0.6537900780292839, 0.5910986237451981, 0.527079559885079, 0.5734641368642995, 0.5354371594822013, 0.6095176296027018, 0.6412227649652263, 0.6581543427375749, 0.5399688900559101, 0.6755752653471822, 0.5866205888069438, 0.5275709977437842, 0.5527443758137577, 0.5219253135323739, 0.4649985550384195]
