[-0.04561793804168701, -0.8419505953788757, -1.2997238636016846, -2.087385416030884, -1.4424476623535156, 0.480355829000473, -0.46635425090789795, 1.3589826822280884, 0.2048543095588684, -0.43497002124786377, 0.7988272905349731, 1.4065194129943848, -1.4425320625305176, -0.014644861221313477, 0.810558557510376, 1.315819263458252, -0.875517725944519, 1.7470269203186035, -0.1592566967010498, 1.2667829990386963, -0.713935375213623, 2.2515511512756348, -1.86128568649292, -1.1075389385223389, -0.5323948860168457, -0.7374491691589355, -0.3676101565361023, 2.3087282180786133, 0.6838127374649048, 1.1005303859710693, 0.39541205763816833, -0.3326982855796814, 0.6489417552947998, -2.061447858810425, 0.16236579418182373, 3.529690742492676, -0.5869092345237732, -2.4639952182769775, 0.35646194219589233, -0.8219190239906311, 1.5157667398452759, 0.1610395908355713, -0.794334352016449, 0.6575177907943726, 0.1012563705444336, 1.8838071823120117, 2.613546848297119, -0.16837722063064575, 1.993262529373169, -1.000138521194458, 1.8476743698120117, 0.016097664833068848, 1.8022229671478271, -0.30432748794555664, 1.1456644535064697, 0.47639691829681396, 1.0116583108901978, 0.7725973725318909, -0.6260095834732056, -1.5149551630020142, 0.7511623501777649, -1.5175940990447998, -0.09027469158172607, -0.5811119675636292]
[1.1008915901184082, -1.2681844234466553, -1.3107781410217285, -1.8582146167755127, 0.4297996759414673, 1.1931575536727905, -0.04827922582626343, 0.9178767800331116, 0.22791631519794464, -0.013885557651519775, 1.1674296855926514, 1.5149363279342651, -2.1701297760009766, 0.12079155445098877, 0.7173973321914673, 0.8331263065338135, -1.5450077056884766, 1.3541584014892578, -1.670172929763794, -0.46895289421081543, 0.32016849517822266, 1.3549396991729736, -1.1381266117095947, -0.13987499475479126, 0.5014466643333435, -1.1945083141326904, 0.2782195210456848, 1.5178260803222656, 0.7761458158493042, 0.9491638541221619, 0.3547339141368866, -0.9270254373550415, 0.21881026029586792, -2.507798194885254, 0.08320659399032593, 3.1396946907043457, -0.3344552516937256, -1.2277461290359497, 0.1703903079032898, 0.19955652952194214, 1.5955591201782227, 0.8024835586547852, 0.39053910970687866, 1.148019552230835, 0.9565796852111816, 1.0369131565093994, 2.1200191974639893, -0.22961795330047607, 1.4104138612747192, 1.1696858406066895, 1.2671737670898438, 0.42749452590942383, 1.9055095911026, 1.6523923873901367, 0.4767572581768036, 2.0031938552856445, -0.6654956936836243, 1.2430014610290527, -0.5631706714630127, -1.6719017028808594, 0.09037160873413086, -2.4131340980529785, 1.0926835536956787, -0.8315058350563049]
[0.6720454692840576, 0.5700725317001343, -0.6548401117324829, -1.1768686771392822, -0.9455678462982178, -0.86113041639328, -0.1908503770828247, 1.3259665966033936, -1.4308383464813232, -1.1189022064208984, 1.5217933654785156, 0.049243807792663574, -1.3895955085754395, -1.7915349006652832, 1.2213554382324219, 1.7936267852783203, 0.42238420248031616, -0.2951037287712097, -0.9795717000961304, 0.4939308762550354, -0.5012366771697998, -2.0037007331848145, -1.362703561782837, -1.0841081142425537, -0.3925507664680481, -0.7186194658279419, 0.9929355382919312, -1.28538978099823, -1.2206017971038818, -0.3193308115005493, -3.6272623538970947, -1.0637333393096924, 3.6198506355285645, 0.2412261962890625, 0.08318924903869629, -0.8118195533752441, 0.02954798936843872, -0.34779632091522217, 0.7542018294334412, 0.36638814210891724, 0.9837435483932495, -0.6945324540138245, 0.8697075247764587, 2.121216297149658, 0.11807715892791748, -1.870086431503296, 0.7229501605033875, 0.9287053942680359, -0.5408199429512024, 1.2093584537506104, -0.9301952719688416, 1.029517412185669, 1.2761921882629395, -0.47202372550964355, 0.5769997835159302, 2.9088051319122314, -1.5176887512207031, -0.9560369849205017, -0.4941791296005249, 0.892244815826416, 0.6945254802703857, -0.913119912147522, -1.4392461776733398, -1.55977463722229]
[-0.8640445470809937, -1.683190941810608, -2.4597694873809814, 0.07088857889175415, -0.9829276204109192, -1.96231210231781, 0.3615185618400574, 1.0300856828689575, -3.490579128265381, -1.5013854503631592, -0.35802462697029114, 2.8454434871673584, -1.3954455852508545, -0.5437244176864624, 0.47935378551483154, 1.5486140251159668, 0.332730770111084, 0.5718169212341309, 1.4571340084075928, -2.039166212081909, -0.92803955078125, 1.2719529867172241, -0.7834937572479248, -0.43268120288848877, -0.8383060097694397, 1.0108786821365356, -0.197809100151062, 1.3597371578216553, 0.2932426929473877, 1.955566167831421, 0.9665038585662842, -1.921464443206787, 3.8399856090545654, -3.833496570587158, -1.4479444026947021, 1.7325634956359863, -1.7895293235778809, -2.3333258628845215, -0.315424382686615, 0.09099650382995605, 1.67879056930542, -2.0731453895568848, -0.8106169700622559, -0.7125130891799927, 2.078124761581421, 1.1305738687515259, 1.8317265510559082, 1.7587990760803223, -0.13081544637680054, 0.37978923320770264, -0.06231033802032471, 0.6134715676307678, -0.3726520240306854, -0.5841062664985657, -1.2824339866638184, 1.8976960182189941, -1.7383596897125244, 2.254051923751831, -0.8772802352905273, 0.9437834024429321, -1.0598827600479126, 1.9825260639190674, -0.8518430590629578, -1.6033666133880615]
[1.0717802047729492, 1.5164827108383179, 1.02543306350708, -2.889157295227051, -0.21230250597000122, -0.3762855529785156, -1.1325703859329224, 0.7076110243797302, -0.3414233922958374, -2.118008613586426, 0.22933712601661682, -0.2735036611557007, -0.7378803491592407, -3.1750969886779785, 2.1956558227539062, 1.0540213584899902, -0.5690932273864746, 3.5010921955108643, -1.0277676582336426, -1.187140703201294, -1.6869114637374878, -0.1183004379272461, -1.6639530658721924, -3.0738449096679688, -0.5565464496612549, 1.254517674446106, -0.5080418586730957, 0.7296110391616821, -0.2164173722267151, 1.0355502367019653, -0.1662120819091797, -1.9169695377349854, 0.9442771673202515, -2.606872797012329, -1.0160999298095703, -0.5193514227867126, -0.1964748501777649, -0.05310261249542236, -0.2266426980495453, -0.8076327443122864, 3.376063585281372, -0.5261133909225464, 1.1160914897918701, 1.3026249408721924, 0.5803478956222534, 0.5059014558792114, 0.9203635454177856, 1.308616042137146, 0.5048911571502686, 1.9307647943496704, 0.1666584610939026, -1.606295108795166, -1.032752513885498, -2.933150291442871, -1.5794841051101685, 4.637765884399414, -1.2390015125274658, 0.6919914484024048, -1.561126708984375, 0.2617577910423279, -0.0016437768936157227, 0.8205301761627197, -0.6621870994567871, -1.216728687286377]
[2.4089479446411133, -2.3319976329803467, -1.0197961330413818, -2.224095344543457, 0.8686972856521606, -0.10387176275253296, -1.0430984497070312, -0.7409448027610779, 2.233036518096924, -0.8633421063423157, 1.7849488258361816, 1.839136004447937, 1.3243733644485474, 0.4055270552635193, 0.5977716445922852, -1.0215576887130737, -1.4132510423660278, 2.4579672813415527, -0.8784024119377136, 0.39911317825317383, -1.3466238975524902, 1.5084254741668701, -1.7290825843811035, 1.7206953763961792, -1.1451537609100342, -0.6166730523109436, -0.2341333031654358, 1.5074198246002197, 2.580396890640259, 0.9522193074226379, -1.0887176990509033, -1.2406985759735107, 0.8348410725593567, -1.6394788026809692, -1.0984081029891968, 3.414407968521118, 0.7239761352539062, 0.6893225908279419, 0.37031546235084534, -0.38961929082870483, -0.7808731198310852, 1.1102089881896973, 1.2772324085235596, 0.9413307905197144, 1.050358533859253, 1.272369146347046, 2.1244678497314453, 0.3141530752182007, 1.5046409368515015, -0.5887210965156555, 4.260198593139648, -0.8103573322296143, 2.198558807373047, 0.182023823261261, -1.9807143211364746, 1.339906930923462, -0.4418374300003052, 1.3074891567230225, -1.8607254028320312, -1.8948169946670532, -2.276352882385254, -1.7791712284088135, -0.5152104496955872, -1.3370264768600464]
[-0.7859030365943909, -3.698025703430176, -0.6938483715057373, -2.3778653144836426, 0.9008879661560059, -0.3395443856716156, -0.1939713954925537, 0.05009704828262329, -2.370279312133789, -2.2638869285583496, 2.1445364952087402, 1.0177826881408691, 0.06488287448883057, -0.22994482517242432, -0.358249306678772, 1.6032145023345947, -0.7190529704093933, 1.3086602687835693, -0.9603797197341919, -0.3995763063430786, -0.7090961337089539, 1.164500117301941, -1.6406428813934326, 0.563572108745575, -1.5141773223876953, -1.8251450061798096, -0.5339803099632263, 0.24752217531204224, 1.0712254047393799, -0.4480202794075012, -1.8487565517425537, -0.4540799856185913, 0.23666244745254517, -0.42743897438049316, -0.022423386573791504, 1.2653002738952637, 1.343092679977417, -0.9162712693214417, 0.5521965622901917, -1.1489319801330566, 1.8590915203094482, -0.22882312536239624, 0.019200801849365234, -1.5533981323242188, 1.030343770980835, 2.0081231594085693, 0.5651915669441223, 0.3799266815185547, 1.964030146598816, -0.47757142782211304, 3.139901876449585, -1.7494056224822998, 1.1961357593536377, -0.030018329620361328, 0.9447171092033386, 1.0316905975341797, -0.4637516736984253, 0.4982786774635315, -1.574241280555725, -1.0969220399856567, -1.070422887802124, -1.3819636106491089, -0.6978812217712402, -0.9630412459373474]
[0.33177852630615234, -1.8438265323638916, -0.7151710987091064, -2.8840832710266113, 1.0936640501022339, 0.16520076990127563, -1.9737555980682373, 0.513067364692688, 0.3752468228340149, -1.2898039817810059, 1.1066750288009644, 3.095613956451416, -2.1539998054504395, 1.3069695234298706, 0.3319133520126343, 0.7076782584190369, 0.9325746297836304, 2.5646746158599854, 0.0012574195861816406, 0.41863250732421875, -0.5478674173355103, 0.9062418937683105, -2.0902926921844482, -0.5406785011291504, -0.2329915165901184, -1.9971994161605835, -0.3161928057670593, 2.230579376220703, -0.15264737606048584, -0.11732012033462524, -1.5058242082595825, -2.690093994140625, 0.1926005482673645, -3.518767833709717, 0.8508638739585876, 3.9299168586730957, 1.0609210729599, 0.00864863395690918, 0.7201346755027771, 1.6491296291351318, 0.32823652029037476, -1.1345769166946411, 0.4135786294937134, -0.3950117826461792, 0.210923433303833, 0.15378111600875854, 2.6501097679138184, 0.20717668533325195, 1.3113253116607666, 1.2721467018127441, 0.5319291353225708, -0.27465152740478516, 1.5531057119369507, -0.9097153544425964, 1.2536532878875732, 2.6216580867767334, 1.1792304515838623, 0.35677260160446167, -0.4005577564239502, 0.8973299860954285, -0.2195923924446106, -0.35933661460876465, 0.026702463626861572, -0.6721644401550293]
[0.8826667666435242, 0.015331149101257324, -0.1920405626296997, -1.6623060703277588, -0.36409610509872437, 0.23193353414535522, -0.15044564008712769, 0.5721172094345093, 0.8152322769165039, -2.554675340652466, 3.2323546409606934, 1.2979462146759033, 0.06182660534977913, 1.2414729595184326, 0.8144259452819824, 1.0423357486724854, 0.6332816481590271, 3.077396869659424, -0.17453664541244507, 0.05659300088882446, -2.1876022815704346, 0.5922297239303589, -1.3359235525131226, -0.4898295998573303, -0.6425480246543884, -1.3116905689239502, 0.1379261612892151, 1.8092973232269287, 0.73414546251297, 2.51617431640625, -2.12509822845459, -0.7885215282440186, 1.6295349597930908, -2.1811039447784424, 0.6582217216491699, 2.407916784286499, 0.39504915475845337, 1.3552062511444092, 0.6915062069892883, 0.21760398149490356, 0.6989153623580933, 0.6024754047393799, 0.15142202377319336, -1.291642665863037, 0.7525641918182373, 0.29689228534698486, 2.1808359622955322, 1.0298913717269897, 1.405261754989624, -0.27507466077804565, 2.4578857421875, 0.8981689214706421, 3.5290184020996094, 0.28713226318359375, -0.11225450038909912, 1.6593598127365112, -0.7450908422470093, 0.4262390732765198, -0.7078745365142822, -1.5313913822174072, -1.1281501054763794, -2.046414852142334, 0.5763728022575378, -1.4682786464691162]
[2.7560830116271973, -0.15932071208953857, -1.466382622718811, 1.0025241374969482, -0.20140236616134644, 1.5391122102737427, 0.3856227397918701, -1.5927159786224365, -1.64827561378479, -1.6617549657821655, 2.9403083324432373, 2.042419195175171, 1.8824459314346313, -0.6209786534309387, 1.3429780006408691, 1.5515472888946533, -1.9061496257781982, -1.4950497150421143, 3.1800670623779297, -0.7505960464477539, 0.6033495664596558, -1.447417974472046, 0.521462082862854, 0.12160611152648926, -1.1869087219238281, -1.5360383987426758, -0.8521910905838013, 1.310680627822876, -0.559362530708313, 0.537941575050354, -1.3318361043930054, -1.2600549459457397, 0.4283282160758972, -5.147113800048828, -1.9089758396148682, 3.439509868621826, 1.3094874620437622, -1.5024281740188599, 0.8784170746803284, 1.2911449670791626, 0.10119634866714478, 0.04766714572906494, 1.0681856870651245, 0.5322540998458862, -0.09586197137832642, -1.0458076000213623, 1.75852370262146, 0.761005163192749, -1.7153940200805664, 2.0281589031219482, 2.8822340965270996, -3.3086938858032227, 2.2953522205352783, -0.6694406270980835, 0.5064315795898438, 3.2995083332061768, -0.5568208694458008, 1.8141651153564453, -1.2763458490371704, 3.9828875064849854, -0.5923490524291992, 2.081200122833252, 1.7044976949691772, 0.2632749676704407]
[-0.08386003971099854, 0.3958514928817749, 1.0039451122283936, -1.5053054094314575, -1.3350836038589478, -0.4916432499885559, 1.1465108394622803, -1.029620885848999, -0.7579142451286316, -1.4768394231796265, 2.820096731185913, -0.18434929847717285, -1.3453640937805176, -0.32831621170043945, 3.444809675216675, 0.5752779245376587, 1.4927234649658203, 2.3392014503479004, 1.5720759630203247, 1.2572191953659058, -0.6603983640670776, -2.127747058868408, 0.7398101687431335, 0.7797662019729614, -0.5047990083694458, -0.20523369312286377, -1.4740493297576904, 0.4422842264175415, -0.32764095067977905, 1.0811468362808228, -1.214646577835083, -0.5826758146286011, 0.7366350293159485, -1.0412111282348633, -1.2868471145629883, 4.569314002990723, -0.6107405424118042, 0.18624037504196167, 1.7999192476272583, -0.01888960599899292, 1.3143012523651123, -0.5541430115699768, 0.030295193195343018, -2.02699875831604, -0.5134191513061523, 1.210448980331421, 0.8392311334609985, -0.8751349449157715, 0.15640342235565186, -0.04667067527770996, 0.30270302295684814, -0.3415801525115967, 2.082624912261963, 0.8191450834274292, -1.1386491060256958, 0.9845770597457886, 0.2263573408126831, 0.5262035727500916, -0.7118608951568604, 0.8805021047592163, -0.37627434730529785, 2.042160987854004, 0.23917770385742188, 1.3855202198028564]
[0.31751924753189087, 0.5563085675239563, 1.2613856792449951, -2.3921310901641846, -0.9573149085044861, -1.410567283630371, 0.2935946583747864, -0.013117790222167969, 0.46546971797943115, -0.6219831109046936, 0.9359881281852722, 3.2164111137390137, -0.6481948494911194, 0.7029075622558594, 2.0752837657928467, 0.8050801157951355, -1.2619779109954834, 1.4025236368179321, -1.3734616041183472, -1.556900978088379, 0.14606891572475433, -0.809369683265686, -0.8721975684165955, -0.38477420806884766, 0.6045702695846558, -1.2979398965835571, 0.23949939012527466, 0.08340781927108765, -1.0979785919189453, -1.188718318939209, -1.9391955137252808, -0.25066274404525757, 0.8950101733207703, -0.67962646484375, 0.6294741034507751, -0.8972456455230713, 0.6795592308044434, -0.9613812565803528, 3.083178997039795, 2.381317138671875, 2.8792972564697266, -0.9227911829948425, 0.7447779774665833, -0.20088887214660645, 2.6851534843444824, 0.7679316997528076, -1.6153570413589478, 1.578524112701416, 0.2762569189071655, -0.5483806133270264, -0.5608780980110168, -0.7674131989479065, 2.4316537380218506, -0.7113865613937378, -3.485173463821411, -0.36853259801864624, -0.9255237579345703, 0.6055514812469482, 0.4658302664756775, 1.154588222503662, 0.8335473537445068, -0.9762899279594421, 1.3372864723205566, -0.5969644784927368]
