[0.1856519728899002, -0.5866512060165405, -0.01333252340555191, -0.7995081543922424, 0.23582930862903595, 0.37950846552848816, -0.07860323041677475, 0.13427603244781494, 0.4108845293521881, 0.27315106987953186, 0.21802349388599396, -0.05048763379454613, 0.6437483429908752, -0.6308738589286804, -0.6126257181167603, -0.2956351339817047, -0.34976068139076233, -0.14533422887325287, -0.25072503089904785, -0.3333767354488373, -0.17152749001979828, -0.1519397348165512, -0.3795332908630371, -0.132159024477005, 0.32688620686531067, -0.2551130950450897, 0.5470157861709595, -0.43187814950942993, -0.25092682242393494, -0.05992456525564194, 0.8797225952148438, -0.37827762961387634, 0.20207341015338898, -0.3450494408607483, 0.1200043335556984, -0.5381746292114258, -0.5554413199424744, 0.17711621522903442, -0.7838177680969238, 0.4266316890716553, -0.44566747546195984, 0.16034334897994995, 0.4585379362106323, 0.24475771188735962, 0.3233523368835449, -0.4825765788555145, 0.3771558105945587, 0.631855309009552, 0.5734792947769165, -0.298635333776474, -0.08604029566049576, -0.06312094628810883, -0.5818997621536255, 0.06699783354997635, 0.18633610010147095, -0.3191348612308502, 0.23526771366596222, 0.38092711567878723, 0.4890168309211731, -0.41910025477409363, -0.20465931296348572, 0.032601021230220795, -0.0910414531826973, -0.1421622335910797, 0.9999917149543762, -0.07530221343040466, 0.9998712539672852, -0.9999986886978149, 0.9993698000907898, -0.558246910572052, -0.9856327176094055, -0.6535133123397827, 0.35540223121643066, 0.9999895095825195, -0.9293691515922546, 0.9999757409095764, 0.9998913407325745, -0.29362601041793823, -0.23890304565429688, 0.5558325052261353, 0.9999642372131348, -0.11540285497903824, 0.7260507345199585, -0.07935704290866852, -0.32214242219924927, 0.9994971752166748, -0.07920525968074799, 0.43521878123283386, 0.17510831356048584, 0.41217705607414246, 0.42627760767936707, -0.9998283982276917, 0.9999950528144836, 0.9991198182106018, 0.9999967813491821, 0.7623217105865479, 0.21800516545772552, -0.08371762931346893, 0.9066943526268005, 0.8150289058685303, 0.999999463558197, -0.5880270004272461, 0.49186068773269653, 0.9999999403953552, -0.20730410516262054, 0.9999988675117493, -0.9172016382217407, -0.9999982118606567, -0.14090436697006226, -0.2771294414997101, -0.9315268993377686, 0.11239434778690338, 0.6307639479637146, -0.44810760021209717, 0.9999961256980896, 0.21486683189868927, -0.4841778576374054, 0.9999911189079285, -0.9949771761894226, -0.9999775290489197, -0.11216798424720764, -0.02905607409775257, 0.9999881386756897, 0.9999565482139587, 0.995503842830658, 0.7400884628295898, -0.9998363852500916, 0.9986191987991333]
[0.2787911891937256, -0.825279712677002, -0.6638943552970886, -0.25140929222106934, -0.033597707748413086, 0.30469557642936707, -0.05189629644155502, 0.5576672554016113, 0.4167991876602173, -0.11187630891799927, -0.212521493434906, 0.47870826721191406, -0.8866497278213501, -0.7265840768814087, -0.6668990850448608, -0.25207382440567017, 0.40544310212135315, 0.8989133238792419, -0.6160354018211365, 0.5905768871307373, -0.3185241222381592, 0.043116457760334015, -0.9568419456481934, -0.26887187361717224, -0.7794565558433533, -0.808702826499939, -0.3514290452003479, -0.3762912452220917, -0.5960057973861694, 0.35497671365737915, 0.6741031408309937, -0.6903799176216125, 0.5259901881217957, -0.053800810128450394, 0.31102392077445984, -0.34479695558547974, 0.3176352083683014, 0.8198504447937012, -0.2799678146839142, -0.149227112531662, 0.37324807047843933, -0.061245255172252655, -0.8434818983078003, -0.005828646011650562, -0.3202929198741913, -0.6341198682785034, -0.004735080525279045, 0.8510193228721619, -0.9401224851608276, 0.11205829679965973, -0.5790098905563354, 0.0877114087343216, 0.022759340703487396, -0.6015409827232361, -0.6502888202667236, -0.629405677318573, 0.4732571840286255, 0.10266391187906265, -0.05170096829533577, -0.5025277733802795, -0.6810715198516846, -0.21659134328365326, -0.49322640895843506, 0.5244444608688354, 0.9999355673789978, 0.8388697504997253, 0.9994766712188721, -0.9999997615814209, 0.9983729720115662, 0.4311380684375763, -0.9854418635368347, 0.6398140788078308, 0.2424793541431427, 0.9999714493751526, -0.7834958434104919, 0.999981701374054, 0.9999592304229736, 0.9426388144493103, -0.8527477383613586, 0.769741415977478, 0.999994158744812, 0.07061634212732315, 0.6643664836883545, -0.33829882740974426, 0.29146745800971985, 0.9993520975112915, 0.2451709508895874, -0.27649974822998047, 0.9334065914154053, -0.08705337345600128, 0.6013221144676208, -0.9997408986091614, 0.9999979734420776, 0.99996018409729, 0.9999969601631165, 0.43180763721466064, 0.13440245389938354, -0.09825217723846436, 0.9557895660400391, 0.8567682504653931, 0.9999989867210388, -0.5094000101089478, 0.9286468029022217, 0.9999999403953552, -0.7095868587493896, 0.9999988675117493, -0.8023470044136047, -0.999993085861206, 0.7150294780731201, -0.04572768881917, -0.8731134533882141, 0.514715850353241, 0.45169389247894287, 0.4107497036457062, 0.999996542930603, -0.46549952030181885, 0.01949327439069748, 0.9999963045120239, -0.9975007176399231, -0.9999780058860779, 0.8789394497871399, 0.10637634247541428, 0.999985933303833, 0.99996417760849, 0.9981372356414795, -0.030559908598661423, -0.9998458027839661, 0.999573290348053]
[0.2122233361005783, -0.2637239694595337, -0.03471298888325691, -0.7720319032669067, -0.7984424233436584, 0.3781905174255371, -0.6812441945075989, 0.8245959281921387, 0.3419678211212158, -0.022929567843675613, 0.42678990960121155, 0.6770063042640686, -0.01731666550040245, -0.2836857736110687, 0.17102265357971191, 0.18752224743366241, 0.47081393003463745, 0.5660918951034546, -0.5817587971687317, -0.03964849188923836, -0.6662953495979309, -0.5136426091194153, -0.7866020798683167, -0.15830545127391815, 0.3940030634403229, -0.633366584777832, -0.40536320209503174, -0.45274463295936584, -0.5457137227058411, 0.38826635479927063, 0.797170877456665, -0.5754772424697876, -0.576767086982727, 0.49875515699386597, 0.1148626059293747, 0.7589419484138489, -0.632377028465271, 0.1321142017841339, -0.019398881122469902, -0.5592884421348572, -0.03700050711631775, 0.1888173371553421, -0.37191230058670044, 0.14709144830703735, 0.02445038966834545, -0.0485910065472126, 0.2641708552837372, 0.26539111137390137, -0.7592542171478271, -0.7280774116516113, -0.7471401691436768, -0.05724025517702103, -0.08739753067493439, 0.2545587122440338, -0.2249252200126648, -0.6595505475997925, 0.7654607892036438, 0.7016040086746216, -0.38821977376937866, 0.09973833709955215, -0.3042910695075989, -0.340530663728714, 0.025763368234038353, 0.6617905497550964, 0.9999868869781494, -0.34352707862854004, 0.9991486072540283, -0.9999995827674866, 0.9979340434074402, -0.9639537334442139, -0.9871914982795715, 0.46396544575691223, 0.07051710039377213, 0.999982476234436, -0.7819729447364807, 0.9999872446060181, 0.9999758005142212, 0.35338902473449707, -0.5314080715179443, -0.18151435256004333, 0.9999755024909973, -0.705024242401123, 0.7611783146858215, -0.21885916590690613, 0.26253557205200195, 0.9882200360298157, 0.5702829957008362, -0.4569934904575348, -0.5271477103233337, 0.5333273410797119, 0.8549641966819763, -0.999794602394104, 0.9999915957450867, 0.9996863603591919, 0.9999959468841553, 0.3403729498386383, -0.21347004175186157, 0.08801313489675522, 0.9686385989189148, 0.7873865365982056, 0.9999984502792358, -0.9396417140960693, 0.6512441039085388, 0.9999999403953552, 0.04626511037349701, 0.9999942183494568, -0.574783205986023, -0.9999955892562866, 0.6032541990280151, -0.07855089753866196, -0.94590163230896, -0.8432565331459045, 0.34728577733039856, 0.8669075965881348, 0.9999978542327881, 0.13060934841632843, -0.6231651306152344, 0.9999945759773254, -0.9521503448486328, -0.9999893307685852, 0.8906727433204651, 0.9164654016494751, 0.9999892711639404, 0.9998533129692078, 0.9954190254211426, -0.011200346983969212, -0.9997919201850891, 0.9963178038597107]
[-0.009317463263869286, 0.9132920503616333, -0.5669537782669067, -0.686309278011322, -0.05643767863512039, 0.6933243274688721, 0.293681263923645, 0.6507898569107056, 0.3331294059753418, 0.08160200715065002, -0.2864418923854828, -0.13750550150871277, 0.6429038643836975, -0.022059980779886246, 0.27770110964775085, -0.6181648373603821, -0.2715900242328644, -0.27410486340522766, 0.3205746114253998, -0.45786038041114807, -0.2325747013092041, 0.7365476489067078, 0.6950861811637878, 0.39621055126190186, 0.7110503315925598, -0.05987076088786125, 0.2698604464530945, -0.37235739827156067, 0.2776482403278351, 0.3339392840862274, 0.41819894313812256, -0.42500370740890503, 0.5160418748855591, -0.0025449786335229874, -0.03634553775191307, 0.603541910648346, -0.33587121963500977, -0.08994436264038086, -0.22560472786426544, -0.17092549800872803, -0.3364264667034149, -0.22548824548721313, -0.023622877895832062, -0.728583812713623, 0.2988363802433014, -0.5318437814712524, 0.2983207702636719, 0.37815767526626587, 0.13415247201919556, -0.24897781014442444, 0.04099419340491295, -0.23398761451244354, 0.29208070039749146, 0.06707706302404404, -0.17694859206676483, -0.6637812852859497, -0.06388405710458755, -0.1932041496038437, 0.002071519149467349, 0.7145376205444336, -0.7446081638336182, 0.7460693717002869, 0.558842122554779, 0.13957583904266357, 0.9999960064888, 0.5799087285995483, 0.9980612397193909, -0.999992311000824, 0.9947096705436707, -0.5163596272468567, -0.9853034615516663, -0.13108672201633453, -0.3735084533691406, 0.9999786615371704, -0.9211053848266602, 0.9999291896820068, 0.9998948574066162, 0.9763486981391907, 0.176250159740448, 0.13037630915641785, 0.9999894499778748, -0.2877984344959259, 0.9853650331497192, 0.1170244887471199, -0.5555436015129089, 0.9982402920722961, -0.17454560101032257, 0.07426095753908157, 0.40380802750587463, -0.31554535031318665, 0.2786068916320801, -0.9999485611915588, 0.9999991655349731, 0.9996622204780579, 0.9999966025352478, 0.9526420831680298, -0.8060004115104675, -0.5566192269325256, 0.7762519717216492, 0.8923001885414124, 0.9999842643737793, 0.36067995429039, 0.9526488184928894, 1.0, -0.005433341953903437, 0.9999996423721313, -0.3102223575115204, -0.9999904632568359, 0.9807202816009521, 0.9336075782775879, -0.47916120290756226, 0.22005996108055115, -0.27953773736953735, 0.8206300139427185, 0.9999845623970032, 0.6746534109115601, 0.43651866912841797, 0.999993622303009, -0.9855808019638062, -0.999996542930603, -0.30546924471855164, 0.7907325625419617, 0.9998698234558105, 0.9998533725738525, 0.9917670488357544, -0.2348424643278122, -0.9993601441383362, 0.9997606873512268]
[0.21645177900791168, -0.24181324243545532, 0.03682168945670128, -0.6243817210197449, -0.2840109169483185, 0.1833019107580185, -0.3291294574737549, -0.16144953668117523, 0.7033113241195679, 0.18731512129306793, 0.16509594023227692, -0.25726622343063354, 0.6651836633682251, -0.02911568619310856, 0.4507208466529846, 0.27016010880470276, -0.5276398658752441, 0.5448358654975891, -0.0478128045797348, -0.1319568157196045, 0.21221765875816345, 0.6059827208518982, 0.29791760444641113, -0.12401030957698822, 0.23791810870170593, -0.4667940139770508, 0.5542634725570679, -0.3123788833618164, 0.19425375759601593, -0.11275851726531982, -0.15921348333358765, 0.09000597894191742, 0.5128970146179199, 0.18725326657295227, 0.05877550691366196, 0.18694202601909637, 0.07396073639392853, -0.09651214629411697, 0.16400544345378876, -0.1503358781337738, 0.023765290156006813, -0.22835049033164978, -0.16680669784545898, 0.2236720621585846, -0.23199954628944397, -0.24246494472026825, 0.6071528792381287, 0.6154155731201172, 0.35749542713165283, -0.4486525058746338, 0.030988607555627823, -0.254173219203949, -0.7208189964294434, -0.237474262714386, -0.12181483209133148, 0.5381757020950317, -0.04035273194313049, -0.0649871900677681, 0.19890722632408142, 0.16434577107429504, 0.09349051862955093, 0.7272143363952637, 0.2915518879890442, -0.4697100818157196, 0.9999982118606567, -0.15704038739204407, 0.9999253153800964, -0.9999999403953552, 0.9996038675308228, -0.561323344707489, -0.9960449934005737, -0.24010367691516876, 0.5660295486450195, 0.9999961256980896, -0.8976264595985413, 0.9999809861183167, 0.999947190284729, 0.30844414234161377, 0.1252468228340149, -0.09516922384500504, 0.999955415725708, -0.6757358908653259, 0.3075920641422272, -0.016472429037094116, 0.05946514382958412, 0.9995828866958618, -0.3751867115497589, -0.3024572730064392, 0.14001403748989105, -0.4111849069595337, 0.23033875226974487, -0.9999428987503052, 0.9999988079071045, 0.9996926784515381, 0.9999907612800598, 0.9976451992988586, -0.8055210709571838, 0.4179594814777374, 0.9555186629295349, 0.7733489274978638, 0.9999992847442627, 0.6855336427688599, 0.6589144468307495, 1.0, -0.3283311426639557, 0.9999988675117493, 0.3552713990211487, -0.9999997019767761, 0.5758671760559082, 0.2093481719493866, -0.45538535714149475, 0.3155573010444641, 0.3479131758213043, 0.4033062756061554, 0.999998927116394, -0.47468119859695435, -0.7812855839729309, 0.9999919533729553, -0.9915207028388977, -0.9999992251396179, 0.3310633897781372, -0.4254608452320099, 0.9999954104423523, 0.9999348521232605, 0.9971112012863159, 0.6658449769020081, -0.9998985528945923, 0.9995167255401611]
[-0.08927467465400696, 0.366184264421463, -0.037423714995384216, -0.7236887216567993, -0.16983510553836823, 0.45051223039627075, -0.07627439498901367, 0.2848437428474426, 0.4923897981643677, -0.04496153071522713, 0.07077616453170776, 0.2512351870536804, 0.033158108592033386, 0.030200127512216568, 0.11254896968603134, -0.4016525149345398, 0.20382793247699738, 0.4285825192928314, -0.021190563216805458, -0.4100568890571594, -0.21274937689304352, -0.5228157639503479, 0.062293149530887604, 0.12302988767623901, 0.6331077218055725, -0.6856860518455505, 0.3084252178668976, 0.10407698154449463, -0.5500317215919495, 0.2562314569950104, 0.7263328433036804, 0.5344849228858948, -0.5636605620384216, 0.41193604469299316, -0.18633480370044708, -0.23850540816783905, -0.4834565818309784, 0.013899779878556728, 0.23485146462917328, -0.35392168164253235, 0.2012149542570114, 0.3030017018318176, 0.5605025887489319, -0.07982655614614487, 0.3210694193840027, 0.16014130413532257, 0.4365488290786743, 0.0588105246424675, 0.6385895609855652, -0.6356832981109619, -0.704008936882019, -0.2787744104862213, 0.20957602560520172, -0.10625436902046204, -0.1744699329137802, -0.49990782141685486, 0.5745302438735962, -0.06445477902889252, 0.7852540612220764, 0.2135571390390396, 0.0675170049071312, -0.031042741611599922, -0.4259946048259735, 0.32549190521240234, 0.9999956488609314, -0.8717647790908813, 0.9999100565910339, -0.9999982714653015, 0.999708890914917, -0.9685760736465454, -0.9992143511772156, 0.9478386044502258, -0.3727550208568573, 0.9999653697013855, -0.693581223487854, 0.9999815821647644, 0.9999537467956543, 0.06924337148666382, -0.38796693086624146, -0.23988337814807892, 0.9998672008514404, -0.6377890110015869, 0.9363526701927185, 0.8497226238250732, -0.5860540866851807, 0.9990212917327881, -0.6491061449050903, 0.6852980852127075, 0.2042645514011383, 0.5812578201293945, 0.950634777545929, -0.99945068359375, 0.9999934434890747, 0.9987977147102356, 0.9999844431877136, 0.677806556224823, -0.7205519080162048, -0.8600489497184753, 0.9844638109207153, 0.708436131477356, 0.9999628663063049, -0.939179539680481, 0.9756096601486206, 0.9999999403953552, -0.6401512622833252, 0.9999706745147705, -0.8517465591430664, -0.9999977350234985, 0.8760272264480591, -0.11610029637813568, -0.3012354075908661, 0.8857172131538391, 0.9498339891433716, 0.9229069352149963, 0.9999975562095642, -0.16772110760211945, 0.2340032160282135, 0.9999976754188538, -0.9955008029937744, -0.9999991059303284, 0.6130399703979492, 0.31554099917411804, 0.999978244304657, 0.9999411702156067, 0.9969323873519897, -0.2897842526435852, -0.9999551773071289, 0.9993550181388855]
[-0.16668687760829926, -0.18268389999866486, 0.5304012298583984, 0.20113813877105713, 0.17343251407146454, 0.6466787457466125, -0.8737325072288513, -0.15874716639518738, 0.6769295930862427, 0.5387905240058899, 0.5707336664199829, 0.6873708367347717, -0.6689860224723816, 0.09399697184562683, -0.2178150862455368, -0.34636610746383667, 0.36797621846199036, 0.6109350919723511, 0.3755769431591034, -0.7049918174743652, 0.6701639890670776, -0.5870022177696228, -0.20564600825309753, -0.6660723686218262, 0.8243263959884644, 0.6650710105895996, 0.711647093296051, 0.09460671991109848, -0.8080210089683533, -0.154091477394104, 0.4937421679496765, 0.6340997219085693, -0.28926903009414673, 0.47884586453437805, 0.5162354707717896, -0.002849794691428542, 0.6272531151771545, 0.2555537223815918, 0.2850407361984253, -0.18900014460086823, 0.4281071722507477, 0.22050568461418152, -0.4146145284175873, -0.003029892221093178, -0.05518589913845062, 0.03230106830596924, 0.5946924090385437, -0.8384242653846741, 0.8555002212524414, -0.06061355024576187, -0.21953995525836945, -0.4023684859275818, -0.5909276604652405, 0.40302544832229614, -0.5416733026504517, -0.36385586857795715, -0.25922447443008423, 0.7798269391059875, 0.13315227627754211, -0.24608340859413147, -0.02462499402463436, -0.1858242303133011, -0.2814779281616211, -0.21488982439041138, 0.9983477592468262, -0.9155715703964233, 0.9999120831489563, -0.9999991655349731, 0.9999874830245972, -0.9919293522834778, -0.9959744811058044, 0.643419623374939, -0.025509878993034363, 0.9999921321868896, -0.9374979138374329, 0.9982072114944458, 0.9998307824134827, -0.9368827939033508, -0.6846105456352234, 0.030921224504709244, 0.9999522566795349, 0.6648417711257935, 0.49479326605796814, 0.6769468784332275, -0.9105467796325684, 0.9662080407142639, 0.06265409290790558, -0.961674153804779, -0.10871558636426926, 0.9969289898872375, -0.1445024162530899, -0.9996170401573181, 0.9999561309814453, 0.9999130368232727, 0.9996698498725891, -0.997137188911438, -0.988316535949707, -0.6651991605758667, 0.992682695388794, 0.13776636123657227, 0.9999985098838806, -0.08284169435501099, 0.20060867071151733, 0.9999997615814209, 0.4579719603061676, 0.996100902557373, -0.9829593300819397, -0.9999211430549622, -0.9891436696052551, -0.5264372229576111, -0.7700684666633606, 0.020836735144257545, 0.25393813848495483, -0.3773411512374878, 0.9999998211860657, -0.9087455868721008, 0.990603506565094, 0.999973475933075, -0.9051558375358582, -0.9999738931655884, -0.7598201632499695, -0.29070574045181274, 0.9997384548187256, 0.9998515844345093, 0.8081382513046265, 0.4652330279350281, -0.9998551607131958, 0.9901495575904846]
[0.03785455599427223, -0.7028763294219971, -0.6630842089653015, -0.6376674175262451, -0.15289661288261414, 0.7320992350578308, -0.5243057012557983, 0.8356258273124695, 0.7731026411056519, -0.6919094920158386, 0.6280446648597717, 0.6185267567634583, 0.7796993851661682, 0.2968041002750397, 0.1955745965242386, 0.8290049433708191, -0.7237511277198792, 0.6902335286140442, 0.7869345545768738, -0.074474036693573, -0.3736805319786072, -0.0835612565279007, -0.33474859595298767, 0.40315496921539307, 0.05585188791155815, -0.34967711567878723, 0.594234824180603, 0.44489189982414246, -0.8129473328590393, 0.35342180728912354, -0.1807921975851059, 0.15068386495113373, 0.45600128173828125, 0.2531512379646301, -0.4678714871406555, 0.7967885136604309, -0.44089552760124207, 0.29572421312332153, -0.32718655467033386, -0.5972469449043274, 0.6483069062232971, 0.49259620904922485, -0.030581338331103325, 0.7569811940193176, 0.3728626072406769, -0.48274874687194824, 0.4112078547477722, 0.6785730123519897, 0.23362308740615845, -0.40392112731933594, 0.6599610447883606, -0.5813390016555786, -0.4660404920578003, 0.25724685192108154, -0.018737556412816048, -0.21795839071273804, 0.7371796369552612, 0.3568929135799408, -0.24630682170391083, 0.04415137320756912, -0.021995356306433678, 0.5023736357688904, 0.8278926610946655, 0.32980799674987793, 0.9997936487197876, -0.5063604116439819, 0.9999790787696838, -0.9999959468841553, 0.9996398687362671, -0.7156618237495422, -0.9938402771949768, -0.5313870906829834, 0.4419039189815521, 0.9999528527259827, -0.9388090968132019, 0.9999927282333374, 0.9999170899391174, -0.4458658993244171, 0.37647193670272827, 0.028656622394919395, 0.99733966588974, 0.14469826221466064, 0.13121308386325836, 0.13682584464550018, 0.6902928948402405, 0.9998131990432739, -0.9754096865653992, 0.39864879846572876, -0.9416289329528809, 0.6029113531112671, -0.4106323719024658, -0.9935076236724854, 0.9999362230300903, 0.9997456073760986, 0.9998814463615417, -0.22485199570655823, 0.7307519316673279, 0.8123286366462708, 0.7553185820579529, -0.07740882784128189, 0.9999964237213135, -0.8201204538345337, 0.9456295967102051, 0.9999998807907104, 0.3926098942756653, 0.9999765753746033, -0.26170676946640015, -0.9999987483024597, 0.03709401562809944, -0.9716357588768005, -0.9684828519821167, 0.35164856910705566, -0.8314841985702515, 0.32526475191116333, 0.9999991059303284, -0.0656222403049469, 0.8473446369171143, 0.9999706149101257, -0.9975524544715881, -0.9999905824661255, 0.007980385795235634, 0.5749599933624268, 0.999933660030365, 0.99979567527771, 0.999659538269043, 0.7303656339645386, -0.99980628490448, 0.9987183213233948]
[0.033342570066452026, -0.6405388712882996, 0.43390098214149475, 0.40452152490615845, 0.17273272573947906, -0.5737547874450684, 0.279399573802948, -0.6124476194381714, 0.08202634006738663, 0.37468668818473816, 0.3214912414550781, 0.10385444760322571, 0.15608376264572144, -0.6084413528442383, -0.22066672146320343, 0.20100243389606476, -0.17054128646850586, 0.8111153841018677, 0.056900810450315475, -0.5554526448249817, 0.45397722721099854, -0.26300492882728577, -0.6373716592788696, -0.0890306755900383, -0.14958766102790833, -0.43155911564826965, -0.3331666886806488, 0.322182297706604, 0.7731118202209473, -0.17491687834262848, -0.4568638205528259, 0.5299918055534363, 0.12069112807512283, 0.40142711997032166, 0.20122180879116058, -0.7313094139099121, 0.7125762701034546, -0.2934917211532593, -0.03110102377831936, 0.20369172096252441, 0.3149075210094452, 0.09061594307422638, 0.0029933066107332706, -0.41209256649017334, -0.013922663405537605, -0.5772182941436768, 0.12360800802707672, 0.3820644021034241, 0.5603562593460083, -0.636843740940094, -0.30590829253196716, -0.12290176004171371, -0.42254170775413513, -0.08351600915193558, 0.18841926753520966, 0.4179079532623291, -0.14411155879497528, 0.2690172493457794, 0.8670457601547241, -0.34538203477859497, 0.11434004455804825, 0.6217926740646362, -0.21521249413490295, 0.0587165392935276, 0.9999253153800964, -0.10237999260425568, 0.999869704246521, -0.9999996423721313, 0.9996652603149414, -0.6120546460151672, -0.9780347347259521, 0.10176440328359604, -0.15995872020721436, 0.9999536275863647, -0.9130973219871521, 0.9996182918548584, 0.9997841715812683, 0.3634736239910126, 0.17424939572811127, -0.6546024680137634, 0.9999752640724182, 0.2808322608470917, 0.3336297273635864, -0.07512152940034866, -0.6774650812149048, 0.9976733922958374, -0.847832977771759, 0.1974503993988037, 0.1946755349636078, 0.20472276210784912, 0.05801628530025482, -0.9997849464416504, 0.9999536275863647, 0.9996917247772217, 0.9999873638153076, 0.2349005788564682, -0.6022522449493408, -0.5633483529090881, 0.46040067076683044, 0.952049732208252, 0.9999972581863403, -0.9628449082374573, -0.27115267515182495, 0.9999998807907104, -0.5216715335845947, 0.9999991655349731, -0.9179050326347351, -0.9999985694885254, 0.6084926128387451, 0.40164056420326233, -0.6017119288444519, -0.06401245296001434, -0.4445273280143738, 0.6851889491081238, 0.9999996423721313, 0.5145612359046936, -0.09966692328453064, 0.9998998045921326, -0.9966549277305603, -0.9999729990959167, 0.5564317107200623, -0.16856169700622559, 0.9999827146530151, 0.9995983242988586, 0.9990622401237488, 0.2580081522464752, -0.9998481273651123, 0.9991868138313293]
[0.07371402531862259, -0.07113894075155258, 0.016330793499946594, 0.006597229279577732, -0.11863556504249573, -0.49451231956481934, -0.17962928116321564, -0.2040492594242096, -0.46693599224090576, -0.5256049036979675, 0.2236940711736679, -0.5133881568908691, -0.5840216875076294, -0.6589683294296265, -0.03348175808787346, -0.5380511283874512, -0.39617419242858887, -0.4071381986141205, -0.5724018216133118, -0.40327250957489014, -0.39360755681991577, -0.39704978466033936, -0.39174675941467285, 0.5154822468757629, 0.05171368643641472, 0.37112486362457275, 0.19519174098968506, -0.653127133846283, -0.09665011614561081, 0.03968183323740959, -0.7361587285995483, 0.028204763308167458, 0.27220672369003296, 0.45770952105522156, -0.05086393281817436, 0.36681854724884033, 0.4971173405647278, -0.16424252092838287, -0.07369376718997955, -0.56464684009552, 0.2271566540002823, -0.22071388363838196, -0.010149316862225533, -0.7954936623573303, 0.5694974660873413, -0.5554373860359192, 0.08965063840150833, 0.2639569938182831, 0.729402482509613, -0.7153524160385132, -0.3825337290763855, 0.3084743320941925, -0.4424574077129364, -0.010976145975291729, 0.532610297203064, -0.3584917485713959, -0.4046570360660553, 0.35345107316970825, 0.274330735206604, -0.2961200475692749, -0.11323235929012299, 0.1871337741613388, -0.3114495575428009, 0.46233734488487244, 0.9999630451202393, 0.06388947367668152, 0.9999258518218994, -1.0, 0.9991647601127625, 0.9665254354476929, -0.9902099967002869, 0.7396506071090698, -0.34759321808815, 0.9999480247497559, -0.9509361982345581, 0.9999496340751648, 0.9998375177383423, 0.24753399193286896, -0.6933175921440125, -0.7481789588928223, 0.9999875426292419, -0.4639369547367096, 0.1720377504825592, -0.018702292814850807, -0.7486459016799927, 0.9915980696678162, 0.27870380878448486, 0.4205634593963623, 0.7174652814865112, -0.005118444561958313, 0.30071133375167847, -0.9999786615371704, 0.9999914169311523, 0.9998388886451721, 0.9999942779541016, 0.25510120391845703, -0.7654535174369812, -0.3677581548690796, 0.7800331711769104, 0.6075454354286194, 0.9999626278877258, -0.8940436244010925, 0.19426219165325165, 0.9999999403953552, -0.8382344245910645, 0.9999963641166687, -0.7913347482681274, -0.9999904036521912, -0.7070915699005127, -0.5444109439849854, -0.6976779699325562, -0.11934419721364975, -0.3645009994506836, 0.5002960562705994, 0.9999998807907104, 0.5189229846000671, -0.5304254293441772, 0.9999299049377441, -0.9987248778343201, -0.9999805092811584, 0.10218705981969833, 0.3825124502182007, 0.9999881386756897, 0.9998406171798706, 0.9998071193695068, 0.6334301233291626, -0.9999107122421265, 0.9998378157615662]
[-0.4813574254512787, -0.2565142810344696, 0.24059104919433594, -0.21596090495586395, 0.08230482041835785, -0.34641897678375244, 0.30918142199516296, -0.43303123116493225, 0.38557347655296326, 0.8488491773605347, -0.10580097138881683, 0.07940135151147842, 0.09432367235422134, -0.2674189507961273, 0.03922557458281517, -0.3144620656967163, 0.1686234027147293, 0.6063188314437866, 0.4058382511138916, 0.7143573760986328, -0.18162374198436737, -0.4984123408794403, -0.18734411895275116, -0.009757692925632, 0.21185718476772308, -0.20071418583393097, 0.12292779237031937, 0.45791885256767273, -0.289057195186615, -0.7070059776306152, 0.4036620557308197, 0.33965161442756653, -0.05309804528951645, 0.571806788444519, 0.4636036455631256, 0.7162656784057617, 0.1919529139995575, -0.21806718409061432, -0.4765385389328003, 0.06904614716768265, 0.41996875405311584, -0.33634501695632935, 0.07378151267766953, 0.4098680019378662, 0.7670320272445679, -0.35746482014656067, 0.09210100769996643, 0.37233516573905945, 0.4318224787712097, 0.5125458240509033, -0.2764631509780884, -0.010328371077775955, 0.2570851147174835, 0.10179147869348526, -0.6935073733329773, 0.09467310458421707, -0.700631856918335, 0.026002561673521996, 0.6392151713371277, 0.3655385673046112, -0.3276984989643097, 0.019476311281323433, -0.26192423701286316, -0.008633265271782875, 0.9999950528144836, -0.372982919216156, 0.9999678730964661, -0.9999850988388062, 0.9992908239364624, -0.06861452013254166, -0.9955636858940125, -0.9322806000709534, -0.11107143014669418, 0.9999847412109375, -0.43642640113830566, 0.9997291564941406, 0.999905526638031, -0.7496904134750366, -0.7228055000305176, -0.3923676013946533, 0.999803900718689, -0.9713881015777588, -0.020104240626096725, 0.2950250506401062, -0.9487321972846985, 0.999884843826294, 0.35293975472450256, 0.9388024210929871, 0.9288253784179688, -0.8817200660705566, -0.3687640130519867, -0.9999516010284424, 0.9999902844429016, 0.99959397315979, 0.9999905228614807, 0.9278547763824463, -0.14067009091377258, 0.055248141288757324, 0.9175975918769836, 0.6325185894966125, 0.9999986290931702, 0.4213978052139282, 0.8451080918312073, 0.9999999403953552, -0.8271255493164062, 0.9999994039535522, -0.9283056259155273, -0.9999992251396179, 0.7432618141174316, -0.20666006207466125, -0.9436672925949097, 0.929553747177124, 0.3227149546146393, -0.3939948081970215, 0.9999918341636658, 0.9851092100143433, 0.1917325258255005, 0.9999897480010986, -0.9881237745285034, -0.9999892115592957, -0.052259717136621475, 0.18311446905136108, 0.9999487996101379, 0.9994503259658813, 0.9937711954116821, 0.8771787881851196, -0.9993776082992554, 0.9998030066490173]
