[0.9432060999922537, 0.7340561941172752, 0.3032893084786593, 0.5582990318050112, 0.5800438268640045, 0.26752206668937445, 0.4819532310624101, 0.19396391839710447, 0.3270794245858474, 0.021438529762222047, 0.49628444349529693, 0.7339395394459763, 0.5920755417484591, 0.4591833707669841, 0.7232731358299449, 0.0, 1.0, 0.33231086261040665, 0.7298017654398046, 0.6893770289577958, 0.7197832471477723, 0.49683892945729846, 0.5986947209920785, 0.6275785990071705, 0.25007959248646927, 0.5916200629150646, 0.5916200629150646, 0.6138456652905684, 0.6980869565217392, 0.5682478218780252, 0.5682478218780252, 0.6683046683046684, 0.6683046683046684, 0.14666666666666667, 0.06474820143884893, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9769363800912945, 0.8415320151009095, 0.44578052918508004, 0.5132272609917174, 0.48717408989574484, 0.21438257548325867, 0.41105550221973675, 0.21960509332015565, 0.5201220908563001, 0.299010024917654, 0.4542463786587223, 0.6414950607301283, 0.6755076750809555, 0.3634576867550278, 0.5936123264091887, 0.47295094722220543, 0.39505839130066456, 0.27834496578285883, 0.39967937932507563, 0.22112536910008154, 0.7707607877976678, 0.8263282806596739, 0.4184126567950449, 0.31869829012686157, 0.25883476599808974, 0.5746679482698357, 0.5746679482698357, 0.5393246533290992, 0.7001739130434783, 0.4636979670861569, 0.4636979670861569, 0.5634725634725636, 0.5634725634725636, 0.22666666666666668, 0.07553956834532374, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9769363800912945, 0.8415320151009095, 0.44578052918508004, 0.5132272609917174, 0.48717408989574484, 0.21438257548325867, 0.41105550221973675, 0.21960509332015565, 0.5201220908563001, 0.299010024917654, 0.4542463786587223, 0.6414950607301283, 0.6755076750809555, 0.3634576867550278, 0.5936123264091887, 0.47295094722220543, 0.39505839130066456, 0.27834496578285883, 0.39967937932507563, 0.22112536910008154, 0.7707607877976678, 0.8263282806596739, 0.4184126567950449, 0.31869829012686157, 0.25883476599808974, 0.5746679482698357, 0.5746679482698357, 0.5393246533290992, 0.7001739130434783, 0.4636979670861569, 0.4636979670861569, 0.5634725634725636, 0.5634725634725636, 0.22666666666666668, 0.07553956834532374, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9483761931181809, 0.6612496543843409, 0.21732875039468275, 0.5712064503369119, 0.5953863428727648, 0.18301013877028321, 0.6163663262083673, 0.25595653213317293, 0.42231185791479003, 0.1485687878206844, 0.5071664971405937, 0.31104827288479386, 0.6713637287276611, 0.47153521315317326, 0.49434157282933205, 0.7560454171269606, 0.7328385479630162, 0.4352113586422215, 0.3953389253370439, 0.3628554225006166, 0.8736967366326619, 0.6655483162571924, 0.5080858758833554, 0.6122816694245266, 0.31433725989599914, 0.5333362460678084, 0.5333362460678084, 0.4927490208531809, 0.7398260869565219, 0.48983543078412395, 0.48983543078412395, 0.5798525798525799, 0.5798525798525799, 0.08, 0.02877697841726619, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9275908613622564, 0.8395186792280077, 0.39810680235419604, 0.4896459330047906, 0.6064171446598734, 0.2307899668553107, 0.5188921283839807, 0.449934938289286, 0.20203386056843164, 0.26964090474091856, 0.4966292856666145, 0.684266594889166, 0.6263282843133546, 0.24469465351400604, 0.6855211311430145, 0.7915432371874729, 0.679547221695453, 0.932326106734437, 0.4391812027618941, 0.3301311434897649, 0.8096567215140641, 0.5568119716682816, 0.4137217769858755, 0.4728442728442729, 0.4290565637270508, 0.4523331003145753, 0.4523331003145753, 0.19043082460040228, 0.6500869565217392, 0.5759922555663117, 0.5759922555663117, 0.6093366093366094, 0.6093366093366094, 0.06666666666666667, 0.061151079136690656, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9366244531002552, 0.6678179879642271, 0.23531156333833636, 0.5749398883252275, 0.5083336731209349, 0.18303721381808696, 0.5519179873450779, 0.1893200530701184, 0.5800859412510824, 0.29533176477019973, 0.5149852158133663, 0.750177161498222, 0.6176078568527881, 0.4507726894020164, 0.4448039690454887, 0.6600216576087216, 0.38625003743965075, 0.8475829217850779, 0.04258944965317041, 0.8818827884078957, 0.6318273257303219, 0.9180711348292364, 0.0, 0.6216951645523074, 0.33853337578265946, 0.5522981475008738, 0.5522981475008738, 0.6155393246533292, 0.8532173913043479, 0.5266214908034851, 0.5266214908034851, 0.6322686322686324, 0.6322686322686324, 0.0, 0.03237410071942447, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9812936229615286, 0.8205090346691535, 0.4414955381329442, 0.5389759096014637, 0.44868548300269406, 0.20676626710535395, 0.47880210282819446, 0.27025148213187894, 0.31142261371237606, 0.5226203568129629, 0.45313134988584325, 0.7672124945959838, 0.5335263679767451, 0.5771995968350218, 0.579132748533108, 0.8777031683570125, 0.2261099747615979, 0.6471891825789124, 0.8360000905895261, 0.34886131372380536, 0.6468040792227687, 0.5142845552148132, 0.417571400745469, 0.5046148189005332, 0.3487742757083731, 0.45792555050681577, 0.45792555050681577, 0.40044458558272467, 0.5478260869565218, 0.6060019361084221, 0.6060019361084221, 0.5733005733005734, 0.5733005733005734, 0.10666666666666666, 0.061151079136690656, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9178494465337852, 0.8720227413903144, 0.4290648968902385, 0.454193066895022, 0.6072654818649349, 0.2554178241519112, 0.6164661745008557, 0.5813091859808237, 0.12839188019801334, 0.35693278647833815, 0.477344947195067, 0.6055830343046701, 0.5148080382390782, 0.4803012332496742, 0.564587593366513, 0.589748452523141, 0.5224960740383685, 0.33447227017058073, 0.37766096174836583, 0.37317754317697416, 0.8192319444948866, 0.7401028131445093, 0.3292716695492881, 0.2781025923883067, 0.36708054759630687, 0.4723435861586857, 0.4723435861586857, 0.434317772837938, 0.6806956521739131, 0.48305905130687327, 0.48305905130687327, 0.5798525798525799, 0.5798525798525799, 0.16, 0.061151079136690656, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9046193228503837, 0.8301286665976828, 0.353465529125632, 0.4144611767336359, 0.570070061801337, 0.28887774747756073, 0.8511591498985315, 0.7797955863846053, 0.15721942514784032, 0.2562482649893599, 0.48589731491839994, 0.15879823903841772, 0.5287260139938759, 0.6432858002159895, 0.44000084683856566, 0.49725655704284255, 0.6141141200537322, 0.3547573258744979, 0.33728143945258726, 0.47505455050907647, 0.4246309250899024, 0.8045492635518193, 0.5996734799885381, 0.585806214377643, 0.24907142099119176, 0.6796137714085984, 0.6796137714085984, 0.8263999153170318, 0.9283478260869567, 0.43465634075508236, 0.43465634075508236, 0.5126945126945127, 0.5126945126945127, 0.10666666666666666, 0.053956834532374105, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9329083728085301, 0.814575749288258, 0.37020876051989343, 0.4940276988042342, 0.5981227613500965, 0.23572533154057634, 0.5483763193844782, 0.44038704253998195, 0.3018964932757018, 0.2235075404673793, 0.49040796760904376, 0.4910640763428929, 0.6790551726014076, 0.27493604700243346, 0.6073574427352462, 0.7262044322473226, 0.6909460677567788, 0.8719506593876987, 0.4405308739245102, 0.4191865365975212, 0.8500430701212687, 0.597293306645687, 0.4219403356862253, 0.5099099099099099, 0.3636846015069511, 0.5024030059419783, 0.5024030059419783, 0.29459087541018314, 0.7071304347826087, 0.5566311713455954, 0.5566311713455954, 0.6257166257166258, 0.6257166257166258, 0.08, 0.05755395683453238, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
