[0.9361702127659575, 0.3125, 0.9375, 0.25, 0.833333333333333, 0.6666666666666667, 0.3333333333333335, 0.0, 0.20000000000000018, 0.16666666666666663, 0.4, 0.25, 0.3333333333333335, 0.3333333333333339, 0.8181818181818182, 0.5, 0.0, 0.3333333333333339, 0.5, 0.20000000000000018, 0.0, 0.7999999999999998, 0.5, 0.75, 0.666666666666667, 0.3333333333333339, 1.0, 0.3333333333333339, 0.666666666666667, 0.5999999999999996, 0.0, 0.3333333333333335, 0.5, 0.0, 0.0, 0.5, 0.8333333333333334, 0.4, 0.5714285714285714, 0.9444444444444445, 0.9090909090909087, 0.891891891891892, 0.8333333333333335, 0.9444444444444446, 1.0, 0.0, 0.0, 0.0, 0.0, 0.4285714285714286, 0.0, 0.4000000000000001, 0.7142857142857142, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.33333333333333337, 1.0, 0.6666666666666667, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9787234042553192, 0.5, 0.75, 0.3125, 0.5, 0.5333333333333334, 0.22222222222222232, 0.4285714285714287, 0.20000000000000018, 0.2777777777777777, 0.20000000000000007, 0.5, 0.11111111111111116, 0.3333333333333339, 0.5454545454545455, 0.0, 0.75, 0.666666666666667, 0.6666666666666665, 0.0, 0.5714285714285716, 0.7999999999999998, 1.0, 1.0, 0.3333333333333339, 0.3333333333333339, 0.0, 0.3333333333333339, 0.3333333333333339, 0.5999999999999996, 0.25, 0.5, 0.5, 0.0, 0.0, 0.5714285714285715, 0.8888888888888893, 0.5333333333333333, 0.8571428571428572, 1.0, 0.9090909090909087, 0.945945945945946, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.7142857142857143, 0.33333333333333337, 0.6000000000000001, 0.7142857142857142, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.33333333333333337, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9787234042553192, 0.4375, 0.625, 0.4375, 0.5, 0.6000000000000001, 0.22222222222222232, 0.4285714285714287, 0.0, 0.2222222222222222, 0.33333333333333337, 0.5, 0.22222222222222232, 0.666666666666667, 0.5454545454545455, 0.16666666666666652, 0.5, 0.666666666666667, 0.6666666666666665, 0.0, 0.5714285714285716, 1.0, 1.0, 1.0, 0.666666666666667, 0.666666666666667, 1.0, 0.3333333333333339, 0.666666666666667, 0.7999999999999998, 0.25, 0.5, 0.5, 0.0, 0.0, 0.5952380952380953, 0.8888888888888893, 0.6, 0.8571428571428572, 1.0, 0.9090909090909087, 0.972972972972973, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.8571428571428572, 0.33333333333333337, 0.6000000000000001, 0.7142857142857142, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6666666666666667, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9787234042553192, 0.4375, 0.625, 0.4375, 0.5, 0.6000000000000001, 0.22222222222222232, 0.4285714285714287, 0.0, 0.2222222222222222, 0.33333333333333337, 0.5, 0.22222222222222232, 0.666666666666667, 0.5454545454545455, 0.16666666666666652, 0.5, 0.666666666666667, 0.6666666666666665, 0.0, 0.5714285714285716, 1.0, 1.0, 1.0, 0.666666666666667, 0.666666666666667, 1.0, 0.3333333333333339, 0.666666666666667, 0.7999999999999998, 0.25, 0.5, 0.5, 0.0, 0.0, 0.5952380952380953, 0.8888888888888893, 0.6, 0.8571428571428572, 1.0, 0.9090909090909087, 0.972972972972973, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.8571428571428572, 0.33333333333333337, 0.6000000000000001, 0.7142857142857142, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6666666666666667, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9787234042553192, 0.4375, 0.625, 0.375, 0.5, 0.6000000000000001, 0.22222222222222232, 0.4285714285714287, 0.0, 0.2777777777777777, 0.2666666666666667, 0.75, 0.22222222222222232, 0.666666666666667, 0.6363636363636364, 0.16666666666666652, 0.5, 0.666666666666667, 0.6666666666666665, 0.20000000000000018, 0.7142857142857144, 0.7999999999999998, 1.0, 1.0, 0.666666666666667, 0.666666666666667, 1.0, 0.3333333333333339, 0.3333333333333339, 0.7999999999999998, 0.0, 0.3333333333333335, 0.5, 0.0, 0.0, 0.5238095238095238, 0.8888888888888893, 0.5333333333333333, 0.5714285714285714, 1.0, 0.9090909090909087, 0.945945945945946, 0.8333333333333335, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.7142857142857143, 0.6666666666666667, 0.6000000000000001, 0.7142857142857142, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.33333333333333337, 1.0, 1.0, 0.6000000000000001, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9787234042553192, 0.5, 0.5625, 0.375, 0.6666666666666665, 0.6000000000000001, 0.22222222222222232, 0.4285714285714287, 0.20000000000000018, 0.2222222222222222, 0.2666666666666667, 0.75, 0.22222222222222232, 0.666666666666667, 0.5454545454545455, 0.16666666666666652, 0.5, 0.666666666666667, 0.6666666666666665, 0.20000000000000018, 0.5714285714285716, 1.0, 1.0, 1.0, 0.666666666666667, 0.666666666666667, 1.0, 0.3333333333333339, 0.666666666666667, 0.7999999999999998, 0.25, 0.5, 0.5, 0.0, 0.0, 0.5714285714285715, 0.8888888888888893, 0.5333333333333333, 0.8571428571428572, 1.0, 0.9090909090909087, 0.945945945945946, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.7142857142857143, 0.33333333333333337, 0.6000000000000001, 0.7142857142857142, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.33333333333333337, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9574468085106382, 0.3125, 0.5625, 0.375, 0.33333333333333304, 0.5333333333333334, 0.22222222222222232, 0.28571428571428586, 0.0, 0.33333333333333326, 0.4, 0.75, 0.22222222222222232, 0.666666666666667, 0.6363636363636364, 0.16666666666666652, 0.75, 0.666666666666667, 0.6666666666666665, 0.40000000000000036, 1.0, 0.7999999999999998, 0.5, 0.75, 0.3333333333333339, 0.3333333333333339, 0.0, 0.0, 0.3333333333333339, 0.5999999999999996, 0.25, 0.3333333333333335, 0.0, 0.0, 0.0, 0.4047619047619049, 0.8888888888888893, 0.4666666666666667, 0.0, 1.0, 0.9090909090909087, 0.9189189189189191, 0.5, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.8571428571428572, 1.0, 0.6000000000000001, 0.7142857142857142, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.33333333333333337, 0.6666666666666667, 0.6666666666666667, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.0, 0.5, 0.75, 0.5625, 0.6666666666666665, 0.6000000000000001, 0.11111111111111116, 0.28571428571428586, 0.20000000000000018, 0.33333333333333326, 0.4, 0.75, 0.11111111111111116, 0.666666666666667, 0.5454545454545455, 0.0, 0.5, 0.666666666666667, 0.6666666666666665, 0.20000000000000018, 0.7142857142857144, 1.0, 1.0, 1.0, 0.666666666666667, 0.666666666666667, 1.0, 0.3333333333333339, 0.666666666666667, 0.7999999999999998, 0.25, 0.5, 0.5, 0.0, 0.0, 0.5714285714285715, 0.8888888888888893, 0.5333333333333333, 0.8571428571428572, 1.0, 0.9090909090909087, 0.945945945945946, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.7142857142857143, 0.33333333333333337, 0.6000000000000001, 0.7142857142857142, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.33333333333333337, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9787234042553192, 0.4375, 0.5625, 0.375, 0.5, 0.6000000000000001, 0.22222222222222232, 0.4285714285714287, 0.0, 0.2222222222222222, 0.2666666666666667, 0.5, 0.22222222222222232, 0.666666666666667, 0.6363636363636364, 0.16666666666666652, 0.75, 0.666666666666667, 0.6666666666666665, 0.0, 0.5714285714285716, 1.0, 1.0, 1.0, 0.666666666666667, 0.666666666666667, 1.0, 0.3333333333333339, 0.666666666666667, 0.7999999999999998, 0.25, 0.5, 0.5, 0.0, 0.0, 0.6190476190476191, 0.8888888888888893, 0.6666666666666666, 0.8571428571428572, 1.0, 0.9090909090909087, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.33333333333333337, 0.6000000000000001, 0.7142857142857142, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9787234042553192, 0.4375, 0.375, 0.1875, 0.6666666666666665, 0.5333333333333334, 0.11111111111111116, 0.4285714285714287, 0.20000000000000018, 0.05555555555555558, 0.1333333333333333, 0.75, 0.22222222222222232, 0.666666666666667, 0.5454545454545455, 0.0, 0.75, 0.666666666666667, 0.6666666666666665, 0.20000000000000018, 0.2857142857142858, 1.0, 1.0, 1.0, 0.666666666666667, 0.666666666666667, 1.0, 0.0, 0.3333333333333339, 0.5999999999999996, 0.0, 0.5, 0.0, 0.0, 0.0, 0.7380952380952381, 0.6111111111111109, 0.6666666666666666, 0.8571428571428572, 0.7222222222222223, 0.9090909090909087, 1.0, 1.0, 0.7222222222222222, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.33333333333333337, 0.0, 0.7142857142857142, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9787234042553192, 0.4375, 0.5625, 0.375, 0.5, 0.6000000000000001, 0.22222222222222232, 0.4285714285714287, 0.0, 0.2222222222222222, 0.2666666666666667, 0.5, 0.11111111111111116, 0.666666666666667, 0.5454545454545455, 0.16666666666666652, 0.75, 0.666666666666667, 0.6666666666666665, 0.0, 0.5714285714285716, 1.0, 1.0, 1.0, 0.666666666666667, 0.666666666666667, 1.0, 0.3333333333333339, 0.666666666666667, 0.7999999999999998, 0.25, 0.5, 0.5, 0.0, 0.0, 0.5952380952380953, 0.8888888888888893, 0.6, 0.8571428571428572, 1.0, 0.9090909090909087, 0.972972972972973, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.8571428571428572, 0.33333333333333337, 0.6000000000000001, 0.7142857142857142, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6666666666666667, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9361702127659575, 1.0, 0.3125, 0.125, 0.33333333333333304, 0.0, 1.0, 0.4285714285714287, 0.0, 0.05555555555555558, 0.06666666666666665, 0.5, 0.22222222222222232, 0.3333333333333339, 0.0, 0.833333333333333, 0.75, 0.3333333333333339, 0.6666666666666665, 0.0, 0.2857142857142858, 1.0, 0.5, 1.0, 0.666666666666667, 0.666666666666667, 1.0, 0.0, 0.666666666666667, 0.7999999999999998, 0.0, 0.5, 0.0, 0.0, 0.0, 1.0, 0.0, 0.6666666666666666, 0.8571428571428572, 0.11111111111111113, 0.9090909090909087, 1.0, 1.0, 0.11111111111111108, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.33333333333333337, 0.0, 0.7142857142857142, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
