[0.043238287271751476, 0.0, 0.05695725900974917, 0.03655999388102277, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.11492016769564635, 0.04550107894002961, 0.0, 0.0, 0.10393078562869126, 0.0, 0.03846743661984466, 0.0, 0.12412753358328325, 0.1064345866134646, 0.06524403924175856, 0.04478053746765777, 0.1641882504896618, 0.02184065042164917, 1.0000000000000002, 0.1078351084579997, 0.1416821723155725, 0.07410243510975406, 0.03113708079885344, 0.03425825719082707, 0.07492831114187878, 0.016095914367496262, 0.05235561558459717, 0.11822695184615037, 0.12802956779796165, 0.11344003711265502, 0.09492581454053, 0.23777305141765467, 0.03394945495382756, 0.11530407288372208, 0.09841367378395854, 0.10331924496672198, 0.09770538285799978, 0.12194462268140965, 0.03495524675013479, 0.02385288389985597, 0.03928608642694689, 0.024725209850985027, 0.032745779724855, 0.12140456320207596, 0.05124320543268325, 0.048443928202480356, 0.11535763657575375, 0.0, 0.0, 0.06097749215272249, 0.0, 0.05111921281035474, 0.0, 0.0, 0.0, 0.05429491847062544, 0.0, 0.0, 0.0, 0.07085668374545938, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.11290752718332979, 0.0, 0.07687841799785355, 0.0, 0.04285909013140505, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04249131641668584, 0.012685606173311298, 0.02157782698011346, 0.047367261943759745, 0.0, 0.04528273664955169, 0.0, 0.05035566981571627, 0.0, 0.030628634035947167, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02099189668306871, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0270462642461055, 0.05322098902723458, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.09416799620872816, 0.0021400107210066384, 0.12621400903550606, 0.23839896131136853, 0.0457338016258952, 0.0018644311797068108, 0.05812335178151326, 0.0, 0.0026804660741973577, 0.0, 0.002803280356024665, 0.06495327843302814, 0.004507963468990762, 0.0017848668843274678, 0.0, 0.0, 0.05340663187534857, 0.0, 0.08220183407180236, 0.34794723048657555, 0.10626139508899675, 0.3329743658509407, 0.14604012780091905, 0.15531946141666989, 0.23365572164041148, 0.2733312171971002, 0.1078351084579997, 1.0, 0.17805826710789502, 0.04910304375918618, 0.020632593770162952, 0.07961584853713237, 0.16427843915454426, 0.03740674469255736, 0.18233527620219472, 0.17185687937355074, 0.18568644145430382, 0.19492881858339142, 0.208122462798659, 0.11872548015008293, 0.07254726875933776, 0.24639557765856146, 0.06521257935935093, 0.10998730114788009, 0.08848341340453737, 0.2180360096321282, 0.07723799311579597, 0.05425454904043356, 0.08395122320504173, 0.2717529604716984, 0.2509424792515696, 0.12205357391237177, 0.10950262976742427, 0.10352079831158444, 0.0, 0.0033095788422185736, 0.04065331881275643, 0.00442167112848421, 0.002049963870643211, 0.0, 0.0027400265646601854, 0.0023665195402195103, 0.0037600642671639637, 0.0019321887984077555, 0.005476428499387846, 0.0021104860533913087, 0.003779722846289943, 0.002521570977206044, 0.0060199538361774396, 0.004197534119609434, 0.0032754713646907184, 0.005198473752390592, 0.032727078328600695, 0.0, 0.0026466793487834456, 0.0030378838033982545, 0.0025155331139936708, 0.0, 0.0, 0.0021991056235018285, 0.0027209151949718494, 0.09497327791305432, 0.004794029444777472, 0.004505599243453677, 0.003986129377549599, 0.0026339500773914673, 0.002510477266406117, 0.017833636842699813, 0.07744807657904695, 0.04611008969946045, 0.04850625252827731, 0.03538375870997312, 0.0, 0.003980287376051021, 0.05728578824740013, 0.0019312816917059126, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0018377858793287717, 0.09644413114060733, 0.0024895537335747372, 0.0, 0.0036275213470196225, 0.07193011776574049, 0.07973553871574264, 0.05969453149875421, 0.0031552191595566885, 0.0037294181501959195, 0.0035944244775314663, 0.0, 0.0, 0.002472991320386183, 0.004782999240514825, 0.003841613432520679, 0.0021370743550799954, 0.003175290879774399, 0.0, 0.03106760390283726, 0.050693267899919486, 0.0, 0.0039779722788364615, 0.0, 0.0, 0.0021751416753315956, 0.040644878046888454, 0.056315632727180064]
[0.08869642402706275, 0.0020156667442741234, 0.1188804234376516, 0.07630752653862789, 0.0, 0.0017560995788633398, 0.0028960378550069565, 0.0, 0.0025247192791506908, 0.0, 0.002640397514390917, 0.0032363438683982748, 0.004246031087439168, 0.0016811583168156873, 0.0, 0.0, 0.0, 0.0, 0.04198757788201367, 0.0037125249528021016, 0.10008714357295971, 0.34670674105436006, 0.07744875089589755, 0.03583312460910301, 0.271758702105947, 0.047808224132258874, 0.1416821723155725, 0.17805826710789502, 1.0, 0.15287298935770388, 0.06423565722965734, 0.0749898197416393, 0.15473314378972577, 0.03523324932357035, 0.04234054578085698, 0.21417319090306877, 0.23180745983396758, 0.18863167310513615, 0.19602963802085743, 0.2302617212596686, 0.03705615734193171, 0.18556678679786948, 0.2030269650753663, 0.14598418016268855, 0.15851103860278318, 0.1928392208768053, 0.02973791648315463, 0.021290533497589848, 0.031002147613286027, 0.026987804893965867, 0.035742334226536915, 0.21603601619000393, 0.0414409278040977, 0.0528770146140436, 0.0, 0.0031172778455405424, 0.06901907389592594, 0.0041647527090940255, 0.0019308520095055, 0.0, 0.0025808190447827546, 0.0022290144110360087, 0.0035415880982553006, 0.0018199201837537943, 0.005158224066475077, 0.001987857588897568, 0.003560104428007742, 0.002375056681814287, 0.005670168205484733, 0.00395363904012257, 0.003085152161538531, 0.004896419705199752, 0.0016306502432908699, 0.0, 0.0024928957101628168, 0.0028613694760363097, 0.0023693696448456444, 0.0, 0.0, 0.002071327974634524, 0.0025628181292078143, 0.08945491534453574, 0.0045154753796576505, 0.004243804233739657, 0.003754517837612233, 0.002480906065077496, 0.002364607564101695, 0.0, 0.0, 0.08318305820497651, 0.0024168589597941565, 0.0017630212562708193, 0.0, 0.0037490152819357153, 0.000972625391828833, 0.0018190657839162302, 0.053813291159093134, 0.0, 0.0, 0.0, 0.07304654517259865, 0.05421651848968645, 0.0, 0.0017310024869020698, 0.004805398279961036, 0.002344899779983164, 0.03688192711636363, 0.0034167465011074793, 0.0, 0.00214818332121207, 0.0, 0.0029718871351370386, 0.0035127226546352026, 0.0033855727044007616, 0.0, 0.0, 0.0023292997153940525, 0.0045050860784749385, 0.003618398900658908, 0.0020129009940424753, 0.002990792600677969, 0.0, 0.0, 0.004435170801264804, 0.04751920999589028, 0.0037468347019884544, 0.0, 0.0, 0.002048756436597777, 0.002025160315571628, 0.002805966951452639]
[0.001461530499937248, 0.0017658239089088125, 0.0037139084359772063, 0.0023839010523797224, 0.0, 0.0015384302150097202, 0.0025370726088542366, 0.0, 0.002211779144083061, 0.0, 0.0023131190079806172, 0.0028351975327777276, 0.0037197335489454805, 0.0014727779574311983, 0.0, 0.0, 0.0, 0.0, 0.03678319797250544, 0.003252355749134176, 0.027600984051007197, 0.09652942914949007, 0.06784894201166608, 0.03139159206024868, 0.09335710750934732, 0.041882372398625564, 0.07410243510975406, 0.04910304375918618, 0.15287298935770388, 1.0000000000000002, 0.05627361748305664, 0.0656947965236362, 0.04267068557900431, 0.030866071596825764, 0.037092415335259164, 0.12240897651510965, 0.1321112435814961, 0.16525068903018114, 0.054059000181119886, 0.10375467271397865, 0.03246302931402185, 0.04827773430815389, 0.1778616778302715, 0.1278893727775218, 0.13886352125711143, 0.12062250289365209, 0.026051887831288485, 0.018651561916306188, 0.02715941692175665, 0.02364265385937736, 0.03131205518805012, 0.07249095306393341, 0.03630430542733003, 0.046322883930311406, 0.0, 0.0027308897991217937, 0.004389121146138929, 0.003648529663597422, 0.0016915220001693654, 0.0, 0.0022609253175359324, 0.0019527270326261785, 0.003102606597628921, 0.0015943402260850733, 0.0045188597817396965, 0.00174146171134318, 0.0031188278196513514, 0.0020806672956603274, 0.004967348205362787, 0.0034635836325998706, 0.002702746108671997, 0.00428950619344946, 0.0014285303832345195, 0.0, 0.0021839001213501477, 0.0025067013916659883, 0.002075685169582887, 0.0, 0.0, 0.001814585903741977, 0.0022451556238627227, 0.0027946347693818493, 0.0039557800951664675, 0.0037177827148031756, 0.003289143596238577, 0.0021733965983788367, 0.0020715133509736318, 0.0, 0.0, 0.0, 0.002117288161740196, 0.001544493947266355, 0.0, 0.0032843230849108496, 0.0008520680197666562, 0.0015935917295068448, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0015164439193310398, 0.004209766916425587, 0.0020542483559108458, 0.0, 0.00299323917481649, 0.0, 0.0018819149941779933, 0.0, 0.002603520335249333, 0.0030773190392413942, 0.002965929384786686, 0.0, 0.0, 0.0020405819266212685, 0.003946678552722807, 0.0031698966651621846, 0.0017634009747114865, 0.0026200824594973314, 0.0, 0.0, 0.0038854293068113247, 0.0, 0.0032824127888675682, 0.0, 0.0, 0.0017948121183980683, 0.0017741407476053307, 0.0024581660359075715]
[0.11071929807479283, 0.0007419810380968651, 0.00156054611267888, 0.018106401824542352, 0.10304515550345286, 0.011684812011881308, 0.0010660518064952757, 0.05144215330026903, 0.0009293668395179105, 0.015569254911459727, 0.0009719488076495848, 0.021534126061641432, 0.028252426941212563, 0.029002560537910733, 0.0, 0.0, 0.12491318628183765, 0.0, 0.1335450544194411, 0.12063969808427782, 0.01159764951382754, 0.342781757636259, 0.0285094273407472, 0.013190423998036046, 0.1791819514996039, 0.14123476285302847, 0.03113708079885344, 0.020632593770162952, 0.06423565722965734, 0.05627361748305664, 1.0, 0.02760427757051458, 0.017929783044889964, 0.012969605706345439, 0.01558585128286249, 0.051434992475088336, 0.055511785270503024, 0.06943663927883073, 0.022715035667204387, 0.043596645950552605, 0.013640630908135897, 0.020285807230384756, 0.07473564701913318, 0.05373779859717756, 0.1854621183423211, 0.11620551159712235, 0.08785157069675628, 0.05901989378528565, 0.02847151638267746, 0.0099343998942601, 0.013157003422686985, 0.05775615895099015, 0.015254695608352997, 0.019464399214920786, 0.0, 0.001147491795675514, 0.047618888224858165, 0.039571023658801, 0.0007107601405311834, 0.0, 0.0009500175559416017, 0.000820515807651013, 0.04342516705181532, 0.022314943411802127, 0.001898778386085687, 0.024374107174016425, 0.001310499360437527, 0.029121747166511055, 0.0020872286072291532, 0.0014553622058724055, 0.05322360865047379, 0.0018024063680875892, 0.0006002537689957153, 0.02605047170257715, 0.0009176523610106645, 0.0010532901335198954, 0.0008721815516933916, 0.0, 0.04708526029918961, 0.0007624703266173401, 0.0009433912929132865, 0.05503311865266946, 0.0016621780952712772, 0.0015621740447793952, 0.0013820642973935305, 0.000913238888728061, 0.0008704285964373039, 0.13390190433420748, 0.18663510043521261, 0.02873105640620783, 0.0008896627009479006, 0.000648980465461686, 0.02747965666146872, 0.0013800387681314906, 0.06285362673776154, 0.09508750345503021, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0006371941323278504, 0.03197436877691552, 0.015602596484613911, 0.014508462758667144, 0.06901621280484313, 0.0, 0.026403864452103732, 0.01974004798496161, 0.03444843063796253, 0.02337310729033732, 0.001246253011267651, 0.03160667083767815, 0.03016424316873215, 0.058216012188087744, 0.0016583537207815228, 0.0013319579638777486, 0.04523423820075568, 0.0011009316916535245, 0.058398682337394515, 0.07464875424940222, 0.06896515895504306, 0.06891298389858358, 0.04037530102660302, 0.05223522338141786, 0.055508578112429104, 0.013632104983062476, 0.0007454756881458274, 0.0010328960764067574]
[0.002369730713355922, 0.002863113121141905, 0.006021744252141654, 0.0038652655840355618, 0.0, 0.00249441618291224, 0.0041136184865619005, 0.0, 0.003586186514149889, 0.0, 0.003750499327310927, 0.004596999290909622, 0.006031189110877261, 0.0023879673806521044, 0.0, 0.0, 0.0, 0.0, 0.05964040707644484, 0.005273381095922308, 0.04475233300114298, 0.0, 0.1100105141566689, 0.05089843821220642, 0.04579509233868458, 0.06790822649646704, 0.03425825719082707, 0.07961584853713237, 0.0749898197416393, 0.0656947965236362, 0.02760427757051458, 0.9999999999999999, 0.06918640027071737, 0.05004635747716615, 0.06014177320028001, 0.0864824679524375, 0.09234628148896937, 0.08106153634216538, 0.08765145377945477, 0.0, 0.052635670358787724, 0.07827768887900817, 0.08724768983373997, 0.05912446761158049, 0.06419792033290163, 0.035988053443162575, 0.042240622920533245, 0.03024170835095684, 0.044036374498574365, 0.0383342824513173, 0.0507694768467739, 0.035559476700257615, 0.05886392901269722, 0.7602752437749689, 0.0, 0.004427874363242613, 0.007116536524617136, 0.005915738879748445, 0.0027426397439469733, 0.0, 0.003665872293324655, 0.003166158505904125, 0.005030577292897857, 0.002585068872291643, 0.007326895206495638, 0.0028236121679845105, 0.005056878439563197, 0.0033736013001529463, 0.008054075920199424, 0.005615866732032752, 0.00438224208417014, 0.0069550204885796595, 0.0023162242076085952, 0.0, 0.00354098336824813, 0.0040643744877701645, 0.0033655232633387783, 0.0, 0.0, 0.00294217599174612, 0.0036403032563191167, 0.004531230683109834, 0.006413915814415421, 0.006028026021510407, 0.005333029041117626, 0.0035239529190138354, 0.0033587590619147734, 0.0, 0.0, 0.0, 0.003432978501725465, 0.0025042479398045743, 0.0, 0.005325213047029315, 0.0013815460959563284, 0.0025838552572967134, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0024587675254638115, 0.006825730943248665, 0.0033307655379561703, 0.0, 0.004853248567366416, 0.0, 0.003051343616722401, 0.0, 0.004221357064770081, 0.004989575956436336, 0.004808968377379477, 0.0, 0.0, 0.0033086067412490135, 0.00639915854135914, 0.005139681646001823, 0.002859184567078825, 0.0042482109515077065, 0.0, 0.0, 0.006299848797763258, 0.0, 0.00532211568627936, 0.0, 0.0, 0.0029101147063670054, 0.002876598072771729, 0.003985679090562023]
[0.08183225825131835, 0.0018596754421092122, 0.10968033512611207, 0.07040213048863223, 0.0, 0.0016201960319023596, 0.002671915133627189, 0.0, 0.002329332691028258, 0.0, 0.002436058653479085, 0.0029858850583201857, 0.003917433158121813, 0.001551054431473327, 0.0, 0.0, 0.0, 0.0, 0.038738183126074195, 0.0034252147596104793, 0.09234145649434751, 0.09598806008789908, 0.0714550361423967, 0.03306001948927607, 0.029745247563745997, 0.04410837287571169, 0.07492831114187878, 0.16427843915454426, 0.15473314378972577, 0.04267068557900431, 0.017929783044889964, 0.06918640027071737, 1.0000000000000002, 0.03250656821068434, 0.039063835040110295, 0.12485645930719212, 0.13471680851419804, 0.0526518310862426, 0.18085901590058143, 0.10317278208955714, 0.03418840241497458, 0.17120587877902815, 0.05666991812739001, 0.038403065402174925, 0.04169842085385896, 0.07425734142738825, 0.02743651605123492, 0.019642871227272093, 0.028602909053716097, 0.024899234032765134, 0.33379934657095245, 0.023096916801998147, 0.03823383798657371, 0.048784892546906926, 0.0, 0.0028760334872074823, 0.004622397945082026, 0.003842444867218917, 0.0017814244713938046, 0.0, 0.0023810909277260624, 0.002056512254362746, 0.003267506610951929, 0.001679077596502501, 0.00475903204166564, 0.0018340184214402507, 0.00328458997248301, 0.00219125239692239, 0.0052313571151196125, 0.003647669164938245, 0.0028463939916067273, 0.00451748857090895, 0.0015044551490129838, 0.0, 0.002299971929932639, 0.0026399297207743, 0.002186005476508092, 0.0, 0.0, 0.0019110290815304433, 0.002364483092762623, 0.08253205035741151, 0.004166025309914077, 0.0039153786393627404, 0.0034639578389645247, 0.002288910156656816, 0.0021816119304826787, 0.0, 0.0, 0.0, 0.0022298196204002876, 0.001626582044634602, 0.0, 0.003458881122940149, 0.0008973544663045474, 0.001678289318182102, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0015970411896044886, 0.0044335112419665226, 0.0021634293205608094, 0.0, 0.0031523264339564003, 0.0, 0.001981936636576962, 0.0, 0.0027418944811360316, 0.003240875047585429, 0.003123565159634903, 0.0, 0.0, 0.0021490365360917994, 0.004156440030837042, 0.0033383730690727783, 0.0018571237317139225, 0.002759336863458399, 0.0, 0.0, 0.004091935457139386, 0.0, 0.0034568692968339745, 0.0, 0.0, 0.0018902043419762428, 0.00186843431132707, 0.0025888147660369744]
[0.01559945791350842, 0.0013452063064870257, 0.002829258922470449, 0.08511054660976979, 0.020891321665027957, 0.0011719775776510544, 0.0019327442879370662, 0.020207766478682127, 0.0016849354220238133, 0.0215071461171211, 0.0017621362251875727, 0.002159856134004813, 0.002833696498981554, 0.0011219636263820896, 0.0, 0.0, 0.22815823297237095, 0.02133297792489098, 0.2740321916589299, 0.002477647653654325, 0.02102645548253251, 0.0, 0.4148102687945635, 0.023914144211700794, 0.02151638598044093, 0.0319060304920691, 0.016095914367496262, 0.03740674469255736, 0.03523324932357035, 0.030866071596825764, 0.012969605706345439, 0.05004635747716615, 0.03250656821068434, 1.0000000000000002, 0.06044130248149113, 0.04063296012690619, 0.04338801681368519, 0.038085987275807504, 0.04118219693319431, 0.0, 0.05289781634600581, 0.07866754203160341, 0.04099249230640297, 0.059418930317671835, 0.06451765079493052, 0.15469739704992977, 0.040631432001763786, 0.041057539176171824, 0.044255692667940216, 0.0385252019978719, 0.051022328468835955, 0.03420480948595304, 0.0591570941358425, 0.07548215488640661, 0.0, 0.0020803944048814155, 0.003343636597020698, 0.0027794533124818445, 0.0012886030428682354, 0.022647919916842212, 0.0017223750229573862, 0.0014875892810623853, 0.002363568609883516, 0.0012145698764158845, 0.003442471611047109, 0.0013266471615803156, 0.0023759259520020645, 0.0015850542931844032, 0.0037841305119151003, 0.0026385612529721335, 0.002058954515156352, 0.0032677498328296476, 0.0010882557829466099, 0.0, 0.001663697156413181, 0.08949479065802253, 0.0015812589048757079, 0.0, 0.0, 0.01936774938127119, 0.0017103616555578704, 0.002128955382886093, 0.0030135169788147735, 0.0028322103517061104, 0.0025056726700091562, 0.0016556955627831172, 0.0015780808095546641, 0.0, 0.08106380188221628, 0.0739439568607733, 0.0016129521032384629, 0.0011765969345593629, 0.09078540021936912, 0.002502000399968052, 0.0006491062149307481, 0.0012139996710220525, 0.026189317275798596, 0.029985972535878983, 0.0, 0.0, 0.018419673102427838, 0.0, 0.0, 0.0011552283970254925, 0.0032070043769628093, 0.0015649283201570785, 0.0, 0.002280252404825204, 0.0, 0.0014336446038977384, 0.0, 0.001983364228094997, 0.0023443045242366174, 0.0022594477812205604, 0.0, 0.0, 0.0015545172215335136, 0.0030065834152628234, 0.002414830246308871, 0.0013433605129478158, 0.0019959812698480436, 0.0, 0.014191763715709838, 0.002959923682402702, 0.011982610705841569, 0.002500545134654385, 0.0, 0.0, 0.0013672895516067558, 0.06334075344302646, 0.0018726331868155932]
[0.018932157761942913, 0.0, 0.0, 0.0, 0.06487496077567917, 0.0, 0.04522405094921291, 0.026409979942128865, 0.0, 0.028108168122627966, 0.0, 0.0505382136979231, 0.0, 0.0, 0.0, 0.0, 0.11049374427638338, 0.027880543834302635, 0.13285789263286168, 0.0, 0.025267939178455066, 0.0, 0.1545917086261898, 0.1637830895952402, 0.06638276107402047, 0.038342156079006096, 0.05235561558459717, 0.18233527620219472, 0.04234054578085698, 0.037092415335259164, 0.01558585128286249, 0.06014177320028001, 0.039063835040110295, 0.06044130248149113, 1.0, 0.0915396504590489, 0.09852680605376872, 0.18564617334235267, 0.04948952276847472, 0.0, 0.4120963321681732, 0.17437521463100902, 0.04926155067990197, 0.17300541351621757, 0.14301043243902142, 0.18879933599421894, 0.1171921977979891, 0.09682971575163715, 0.13180027413203665, 0.08539532561450953, 0.11309657385955789, 0.1572643402514132, 0.17224304575448388, 0.16731445548203996, 0.0, 0.0, 0.029027992146122682, 0.0, 0.0, 0.029599070801106735, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.025463966071933675, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.023505514666793386, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02584426031573558, 0.08064043213270235, 0.0668221054340123, 0.0377412721128019, 0.027531050044905362, 0.026219631611511314, 0.0, 0.0, 0.0, 0.03422740185965358, 0.039189335152562454, 0.0, 0.0, 0.024073080896341345, 0.0, 0.0, 0.0, 0.07504030938977349, 0.0, 0.0, 0.0, 0.05909265101979075, 0.0636313657369989, 0.04904076661092167, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.044070458018729206, 0.037777580704821116, 0.015660340727386153, 0.0, 0.0, 0.0, 0.0, 0.03162457049150534, 0.04381751852963848]
[0.05745799103048703, 0.0013057590876224745, 0.07701133815154654, 0.04943240072539289, 0.0, 0.03023197027845578, 0.0018760679353450485, 0.0, 0.001635525888300482, 0.04103659513674874, 0.0017104628327800871, 0.0020965198879411666, 0.002750600363130874, 0.0010890628404472246, 0.0, 0.0, 0.03258684371344707, 0.04070427444894919, 0.0732371995255251, 0.0024049923971396713, 0.0807617945491527, 0.13877720815509847, 0.12825509048843559, 0.07808558456483584, 0.0853298994628356, 0.055135126682872106, 0.11822695184615037, 0.17185687937355074, 0.21417319090306877, 0.12240897651510965, 0.051434992475088336, 0.0864824679524375, 0.12485645930719212, 0.04063296012690619, 0.0915396504590489, 1.0, 0.40517795400459994, 0.179732507209177, 0.15817921049814507, 0.1491647048900837, 0.06463552616743964, 0.18063496725596764, 0.16256843739539323, 0.15759607031175754, 0.15223970657855826, 0.17312760521086631, 0.0621589616673495, 0.0431078791155265, 0.06826593266758488, 0.047073714452626335, 0.06234387872081153, 0.13452743734837316, 0.08959468934386995, 0.09223119467583574, 0.04407558079483563, 0.0536652091432477, 0.003245586830222738, 0.002697947819523222, 0.0012508156744798905, 0.0, 0.0016718675995459778, 0.038373391939600446, 0.0022942586402484922, 0.001178953478016454, 0.0033415235777074443, 0.0012877441764496858, 0.0023062536120921, 0.093926706754052, 0.0036731635741333673, 0.0025611873195229744, 0.001998577137352026, 0.0031719253914568894, 0.0010563434555634478, 0.0, 0.0016149104197342927, 0.0018536095845176337, 0.0015348896113321427, 0.08884923501584899, 0.0, 0.08191510407084006, 0.04411995905234923, 0.05794934553315297, 0.0029251477351960853, 0.002749157796068039, 0.002432195599808007, 0.0016071434671504896, 0.0015318047113976334, 0.010881456407732653, 0.060416716169158176, 0.028134750945470226, 0.0015656534291780915, 0.0011420940656915153, 0.0, 0.0024286310164758802, 0.016744142696550886, 0.0011783999934905365, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0011213521453336494, 0.003112961252909967, 0.0015190379094038144, 0.0, 0.0022133856236885175, 0.0, 0.08495451346925317, 0.0, 0.05116224878235101, 0.002275559460221702, 0.0021931910808846915, 0.0, 0.0, 0.040099844344241804, 0.0029184174934674323, 0.0023440170656186554, 0.06278853722202353, 0.05148771408011262, 0.0, 0.0, 0.0028731260241111455, 0.07654459455115506, 0.0024272184257832416, 0.030073251537651148, 0.0, 0.0013271947572742063, 0.0013119090710118034, 0.0018177195495414366]
[0.06252054900193556, 0.0014208080296282436, 0.08379671920749335, 0.05378783310045438, 0.0, 0.0012378437008813835, 0.0020413661386188215, 0.0, 0.0017796302065132914, 0.0, 0.0018611697595914101, 0.002281241860997365, 0.0029929526198822247, 0.0011850189235861053, 0.0, 0.0, 0.03545803329817036, 0.0, 0.07862073620202635, 0.0026168935306991846, 0.08713983459015555, 0.15100470947912112, 0.1377418606007744, 0.08405304408509154, 0.09209323902261164, 0.0588734809393583, 0.12802956779796165, 0.18568644145430382, 0.23180745983396758, 0.1321112435814961, 0.055511785270503024, 0.09234628148896937, 0.13471680851419804, 0.04338801681368519, 0.09852680605376872, 0.40517795400459994, 1.0, 0.1942321481750217, 0.17067117336057716, 0.16230743668868378, 0.06938676908745452, 0.19514704562232701, 0.1754537865019642, 0.17042162117481277, 0.16450235101468563, 0.18778837974465035, 0.066939335539724, 0.046442600468466225, 0.07349122570952048, 0.05053401973323085, 0.06692666670046193, 0.1094665846641093, 0.09643338745738587, 0.09901094625661314, 0.0, 0.0021973143160236106, 0.003531551779304481, 0.0029356609207876272, 0.001361023615100213, 0.0, 0.0018191739444336208, 0.0015711930468434274, 0.002496403148948629, 0.0012828297225745398, 0.0036359414040482594, 0.0014012058452054323, 0.0025094549840628637, 0.001674135674426264, 0.003996801821819342, 0.0027868506093157576, 0.00217466948650652, 0.0034514001152919026, 0.0011494166710664523, 0.0, 0.0017571983325550384, 0.0020169290081479174, 0.0016701269821100399, 0.0, 0.0, 0.0014600426517500289, 0.0018064854157062464, 0.06305519618869411, 0.003182879161563291, 0.002991382949882926, 0.002646493576487991, 0.0017487470426491014, 0.0016667702751653223, 0.011840209104963346, 0.01799778000476666, 0.030613671720791696, 0.001703601364813461, 0.0012427226695238833, 0.0, 0.002642614921789301, 0.0006855865288527017, 0.0012822274711591346, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.001220153202251, 0.0033872407138359115, 0.0016528786048277874, 0.0, 0.002408404503258259, 0.0, 0.001514216633558992, 0.0, 0.00209483096188709, 0.002476056405524539, 0.0023864306423505856, 0.0, 0.0, 0.0016418823937259807, 0.0031755559259220058, 0.002550545732352977, 0.001418858500943388, 0.002108157091973186, 0.0, 0.0, 0.0031262738769245574, 0.0, 0.0026410778693439422, 0.0, 0.0, 0.001444132371652999, 0.0014274998810305944, 0.0019778767431771504]
[0.0018033986556792352, 0.002178869660009923, 0.004582632713477162, 0.0029415218863502964, 0.04656424933829406, 0.0018982860650010158, 0.059178772560191356, 0.0, 0.002729138759177466, 0.0, 0.0028541831385642904, 0.06613271901242164, 0.0045898203848234774, 0.0018172770179339193, 0.0, 0.0, 0.0543764050779047, 0.0, 0.08369447895661479, 0.00401311774611001, 0.03405715962489153, 0.11910873072381907, 0.14869196704758336, 0.15813979751030136, 0.16542018430645802, 0.051679122730303194, 0.11344003711265502, 0.19492881858339142, 0.18863167310513615, 0.16525068903018114, 0.06943663927883073, 0.08106153634216538, 0.0526518310862426, 0.038085987275807504, 0.18564617334235267, 0.179732507209177, 0.1942321481750217, 1.0, 0.06670399848527342, 0.12802403870522158, 0.07386460323056318, 0.10984851891200599, 0.21946549231079104, 0.22479403707445583, 0.21257982928184713, 0.28382975956765955, 0.0786405031283678, 0.05523971897024645, 0.085475634008106, 0.05379520283666637, 0.07124573958967602, 0.1866559817095488, 0.11149101046526959, 0.10540055916870246, 0.0, 0.0033696751403790985, 0.041391513636043535, 0.0045019611228228965, 0.0020871877126671383, 0.0, 0.0027897807664024198, 0.0024094914924442236, 0.0038283406110962157, 0.001967274046310083, 0.005575871085784544, 0.0021488088748664452, 0.0038483561564372003, 0.002567358398658592, 0.006129265914208793, 0.004273754168750768, 0.0033349483293237045, 0.005292869155400209, 0.03332134616475836, 0.0, 0.002694738524546477, 0.0030930465837789947, 0.0025612108981645097, 0.0, 0.0, 0.002239037624985093, 0.002770322366887692, 0.003448330764519842, 0.004881080830056014, 0.004587413228989346, 0.004058510677708946, 0.002681778111330898, 0.0025560632450214575, 0.018157465223312425, 0.07885440134843467, 0.04694737016047818, 0.04938704321300231, 0.036026267323561297, 0.0, 0.004052562595442798, 0.001051376157706207, 0.001966350468100107, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0018711569314851565, 0.09819539181067294, 0.00253475977657665, 0.0, 0.003693390937939542, 0.07323624582917522, 0.08118339988995753, 0.06077848221711724, 0.0032125125495662188, 0.0037971380129955025, 0.0036596930858394695, 0.0, 0.0, 0.002517896618257465, 0.004869850336126391, 0.0039113705699888035, 0.0021758799746941226, 0.0032329487379354083, 0.0, 0.03163173851823333, 0.05161377104780723, 0.0, 0.004050205460017605, 0.0, 0.0, 0.002214638532452692, 0.041382919600286394, 0.05733822841588179]
