[0.3741156529379651, 0.4269148963636455, 0.2876692533833837, 0.3627630734245161, 0.2709044054325977, 0.38307500025732466, 0.26375094912554825, 0.44320073806285115, 0.3824819232551723, 0.37644829804172636, 0.3526661872507335, 0.407718095649792, 0.4027149377079286, 0.37654088862335605, 0.30933898262237386, 0.31149220977712244, 0.4184480214912936, 0.3182935875493744, 0.379067174842309, 0.4241597209953964, 0.4515844280213789, 0.4492721509609118, 0.4376576607927498, 0.4049357079986293, 0.23346945078616854, 0.4130629354982348, 0.4048645245544317, 0.45046285732054986, 0.47967430366146346, 0.2188016995634315, 0.4380062115058794, 0.4717540732668325, 0.38535880937704636, 0.4384562550680116, 0.37830592403139374, 0.4222128020751258, 0.4361431392552368, 1, 0.4833887401221333, 0.419751787478225, 0.36653911346160384, 0.4883165932356159, 0.4780304709526163, 0.48515499634131404, 0.5052193884338837, 0.41467223542265264, 0.39406482598938275, 0.4866036758210443, 0.4062118292256805, 0.4886076532577048, 0.4509680906015745, 0.36807837053584824, 0.43184545441097166, 0.30059468667355643, 0.34030237918910955, 0.3380133743341357, 0.3422327547705659, 0.35363416622917226, 0.09792477897642575, 0.3360939405684103, 0.40323229095656504, 0.32640189690505916, 0.26015999767119075, 0.34705246221669905, 0.3652583857577833, 0.22618020103527825, 0.3806569504449152, 0.4107717380051139, 0.31909186192029415, 0.3786696520712897, 0.31457587118716895, 0.36894449133083285, 0.3055549158949236, 0.33505411447908795, 0.39241097136333486, 0.30477523292789893, 0.3210841495078406, 0.4024085969620985, 0.2476713259636099, 0.3408303179278788, 0.34478224696914206, 0.4037509671656042, 0.33698002106358077, 0.24383240389563152, 0.29621294918938185, 0.31605593160606943, 0.4410394297750868, 0.3812718450221718, 0.4512332870337512, 0.36501311899029587, 0.36349011024558886, 0.3442896498023451, 0.41606639942755813, 0.331004093056852, 0.3228410561063765, 0.3301523149491059, 0.3371008464576354, 0.3012093141530605, 0.3225783787216424, 0.3396058756985594, 0.4110198026529377, 0.33612678110118416, 0.37241570837105253, 0.3532892926232058, 0.3682336303882655, 0.36484227285113713, 0.34330565732682394, 0.43191146025281224, 0.34763461991853356, 0.3426936613067287, 0.48101699096431866, 0.29533532273932034, 0.3530768216268615, 0.326156255861692, 0.3678786026033405, 0.12971157500115005, 0.40532041249695333, 0.3283384277734189, 0.20910380439413256, 0.39838231403203056, 0.3143776958329426, 0.33795781851580653, 0.3756406372110903, 0.43521530544527653, 0.3995395033554026, 0.33411150127425493, 0.40958632797247324, 0.3201895887600636, 0.36479725976797805, 0.34235430085524254, 0.258906226157694]
[0.35043180068435914, 0.37651005039128266, 0.29138180259112045, 0.3341067530757545, 0.23546806675319065, 0.3881774716492933, 0.2809883579326694, 0.3906273817212489, 0.38412980045332, 0.32966267249691156, 0.26473909840934423, 0.3737803884547279, 0.2984914213193042, 0.42858172492827473, 0.3306761526440882, 0.29383988449778276, 0.34848089349845957, 0.25676494800341687, 0.42215349350435066, 0.45855130116035936, 0.38589018712923323, 0.44052599182116914, 0.4048020749521574, 0.4231429980551637, 0.26687870505886285, 0.36941897180959027, 0.38192682304043496, 0.4084751003609563, 0.36193467305012633, 0.33277274504766874, 0.4288075306482557, 0.4423109194892134, 0.37700727303651227, 0.45993825545577083, 0.41096686481741307, 0.473147672820926, 0.40308722949212394, 0.4833887401221333, 1, 0.3880226825827051, 0.36742545605369004, 0.48555608657222243, 0.4010788654621393, 0.37634202880131185, 0.43520404688678205, 0.41462707500624313, 0.40690765312965316, 0.4110427129140049, 0.45782604572960167, 0.40783128995819046, 0.42304652871900567, 0.3335449995946173, 0.46856164811167933, 0.31681416027625114, 0.28962512688503084, 0.29611215063565344, 0.3242067688530646, 0.2543850306764089, 0.058908567464260916, 0.31444311279136283, 0.3187921677297517, 0.32217752922997317, 0.22685956490021997, 0.32408799862932147, 0.304387672075755, 0.20451517730436586, 0.34116311732052634, 0.3399632246126891, 0.30832066008812187, 0.30315015591722616, 0.2598979785546389, 0.2659188146776543, 0.2612431395812989, 0.3693579257223249, 0.3613583821345475, 0.23351703179205108, 0.3070604134815844, 0.39227389364321547, 0.25515165230254533, 0.31155004457951885, 0.3020023169421728, 0.36717504449561716, 0.29657832095725345, 0.2145863202177886, 0.25730562927646294, 0.2949531610597246, 0.39026957886712665, 0.38759686402016086, 0.44169321024975533, 0.3452709640873606, 0.37660408357541136, 0.2931818332423646, 0.3672417702734246, 0.2784507515893054, 0.3499114136692339, 0.29283357766178125, 0.2930735876509377, 0.3623483073482086, 0.27878494655889724, 0.39126861895533877, 0.29911706256262816, 0.32576480026577315, 0.2891551026347769, 0.3079900614799799, 0.32358549794016095, 0.3103351792634368, 0.3121425673154379, 0.4021514437384653, 0.3212927605448841, 0.30094598363241964, 0.3697842129772612, 0.2917238026941593, 0.3688426962534336, 0.2631123821768243, 0.3413561178469864, 0.07810946928365779, 0.3889250475136109, 0.2542269951029805, 0.21469725197194406, 0.42316692836892, 0.2514918988888914, 0.34505347010836485, 0.32063834632313304, 0.3627829605407469, 0.3096948742763109, 0.32599743973009193, 0.34562438940059176, 0.31127377633752107, 0.29256994175913287, 0.29590507890732304, 0.25747548742671544]
[0.3444158934633816, 0.3325096115082944, 0.2651536629762045, 0.3005077432538151, 0.2794174988520063, 0.3632809211240569, 0.25340739966106873, 0.3200335287768946, 0.28330747692988256, 0.3846254551474566, 0.33532739083681856, 0.342839017575081, 0.37108845724679823, 0.2763208577601516, 0.2640113679657489, 0.2892804548333438, 0.3161887956009265, 0.32500915657097756, 0.3991544165882778, 0.3665416292250996, 0.3681879661141803, 0.336935448381863, 0.3959112436183378, 0.362776466645567, 0.2308828549447972, 0.28293717645132377, 0.3284141448556159, 0.30665525795532805, 0.3932563192644886, 0.2955210011474613, 0.3910125317571269, 0.32956896999870033, 0.2941564331742967, 0.3996706141389858, 0.3549739913528493, 0.3001837662730641, 0.344318816404809, 0.419751787478225, 0.3880226825827051, 1, 0.3585914231470212, 0.412188110606616, 0.3629398156999061, 0.3548412889509059, 0.3573015844062881, 0.34895709324441093, 0.28420652067943647, 0.40547548811931444, 0.3887887666726737, 0.39598442264426764, 0.38285446523858513, 0.29718521965457173, 0.34785683610098794, 0.3717378745503202, 0.3523541734151443, 0.30774244678782103, 0.2974115383253811, 0.2949211471194495, 0.09155287816952919, 0.38004152866491253, 0.2597263081887008, 0.23509146533277636, 0.24204069801344155, 0.27281094063479033, 0.28434346248307374, 0.24401557756392828, 0.3125984577884716, 0.3077229704522148, 0.24479383877500938, 0.28816325941349713, 0.23804448944948223, 0.2794794151066227, 0.18367354762684723, 0.3166572664253748, 0.30734531606720966, 0.18250150413205332, 0.24529751844786385, 0.31472987783795175, 0.21759754894173805, 0.2675462734456313, 0.28059270404024644, 0.2911170976113857, 0.2837879529675667, 0.14870821952142724, 0.22154787555034597, 0.30386982435400983, 0.3522691858195715, 0.3227799077320565, 0.35004858237567954, 0.27437229536806124, 0.3177181061378537, 0.2977665028224978, 0.4083244718156187, 0.3049274695270297, 0.25232456898814454, 0.33121989274217234, 0.2963805772561979, 0.22737994913112344, 0.344873037361337, 0.30012515168324977, 0.315672585922903, 0.27189796825942925, 0.33001649155255464, 0.3650487224062104, 0.2727459615885702, 0.2896208915511995, 0.3009870603721113, 0.32249090838948813, 0.2354362023694026, 0.3032055765154214, 0.33337790167920883, 0.22935393680575103, 0.3616957188699011, 0.3105098210083111, 0.24687816763359613, 0.0654010447093046, 0.31950846247794884, 0.2616621922908995, 0.1666943639163247, 0.37316948189873667, 0.2552203378102647, 0.2994307660686741, 0.304153070500611, 0.31004078730776674, 0.2742507311108493, 0.36873879195928844, 0.31248363792684036, 0.2957436365003015, 0.3170335531592594, 0.27284782702277793, 0.24949559266904248]
[0.3306924904885341, 0.30036014756003765, 0.35919760736789835, 0.2579916071275963, 0.20851200331765699, 0.3911797577761888, 0.27974275892250833, 0.3280290535444593, 0.26513165454111387, 0.3430634277352865, 0.22635024637681772, 0.34358860299930744, 0.34727104278317156, 0.35205593252934775, 0.3502059900003865, 0.3729880747464215, 0.33545142656462074, 0.2996247840515391, 0.355160948227749, 0.37362093984428835, 0.3615837405270816, 0.34139072122125713, 0.3563302418473949, 0.38833832631800697, 0.27765618784309054, 0.32773726718688007, 0.43595079580385837, 0.3197056591731883, 0.3627882246832385, 0.30293785453686034, 0.37916420028765485, 0.4297872518260975, 0.32655345493990534, 0.3644469734854151, 0.3371234537473801, 0.36838612097016143, 0.3382385127018768, 0.36653911346160384, 0.36742545605369004, 0.3585914231470212, 1, 0.42212829510146516, 0.4205900279113284, 0.3529571723554644, 0.37629249220240235, 0.36097336409031033, 0.39897619980595195, 0.36983012387117, 0.3388394173454853, 0.410189784999021, 0.394746125693633, 0.32131650791310284, 0.3275469137349444, 0.2699767980593794, 0.3464086970682465, 0.32163596335611655, 0.2717979969902165, 0.31990072375742956, 0.07818482597096754, 0.3189887122310411, 0.28350624108822225, 0.27960086342264123, 0.1817330223688821, 0.3578304585597203, 0.32484089011536077, 0.1616620749970702, 0.3487390753051055, 0.31091777551651495, 0.24461159781713754, 0.3116141785601541, 0.22642936660856466, 0.31804995637133043, 0.2529633041370618, 0.3411215660215, 0.3128600224139653, 0.22287341484622203, 0.2795259560558675, 0.34284555922459875, 0.24033927066169325, 0.34053196737292024, 0.28846202488344364, 0.31543579545503325, 0.2546082381780539, 0.19798614839338471, 0.29273280853875444, 0.32890638582385096, 0.32574349843670203, 0.3946554671118709, 0.39382887363982416, 0.3102685858628205, 0.3844934379519526, 0.33179831097928547, 0.3162699852128574, 0.3177971729956688, 0.27031950507727, 0.2174298097985746, 0.30319891162884427, 0.32106940962616565, 0.30342982284534653, 0.35992106481915115, 0.33761994443587406, 0.2828465597694087, 0.24827994503473705, 0.3405759167967551, 0.3087996466623154, 0.349840454355718, 0.33306760205961033, 0.31699919579096236, 0.27945340107817246, 0.25177177230457126, 0.3195939707070319, 0.25569473103536994, 0.3780715866026889, 0.3092010224069125, 0.3035003357070565, 0.0934096879527054, 0.3463094439208703, 0.2679547548725335, 0.2733670096158172, 0.38651387901400514, 0.2782152018020887, 0.24256311490419677, 0.2687170442486651, 0.3011211863629154, 0.3884811946865706, 0.35547564646291757, 0.3258518466518127, 0.2876878732310215, 0.30629533863018177, 0.31502249313122815, 0.2824990031758083]
[0.4100471444333188, 0.35406727971513346, 0.2899994663672913, 0.32640306804289365, 0.33586917272231526, 0.3357469353729432, 0.31557751594982864, 0.39168782370321453, 0.288745184122983, 0.3486468010094844, 0.3210341217454083, 0.40556290168792286, 0.36929698739265526, 0.40125746350588765, 0.3810064610085979, 0.34778970016268074, 0.40144786395240517, 0.2921434424775278, 0.35298558728196505, 0.3951274977188903, 0.43028042136022204, 0.44887584239306055, 0.4490393681860389, 0.37408662063504766, 0.2235787879973627, 0.4371918375603178, 0.42926570274734677, 0.44676271043563115, 0.40176260681782044, 0.25897113525099597, 0.42078516075160066, 0.39015936717381894, 0.3955791093132245, 0.44609738808331584, 0.37739778737930774, 0.41860024273292956, 0.3770232345979717, 0.4883165932356159, 0.48555608657222243, 0.412188110606616, 0.42212829510146516, 1, 0.4428798295745253, 0.34997227582190044, 0.42821274581448315, 0.40793451430609734, 0.41757673474752316, 0.40939659650634425, 0.4690186229237117, 0.40637073810011753, 0.42987543510349385, 0.3547097774724321, 0.4114949642172061, 0.3218866371866786, 0.33557337170969165, 0.33135825881085684, 0.3424223303927923, 0.3284755731449945, 0.09216911857849547, 0.3164477636426395, 0.3467325219584827, 0.33531581448082254, 0.2657165868989741, 0.3231222040226505, 0.3548087120802697, 0.2920970644449023, 0.46528721869337414, 0.3350568189831783, 0.300494239252681, 0.3238809975581993, 0.25101014774839486, 0.31164558188445407, 0.31034172874963045, 0.3589683413204676, 0.39299014575697616, 0.26672859932040666, 0.29392336843703815, 0.39293427558881105, 0.293652884993571, 0.36325158680367564, 0.35891406284422467, 0.34629524535163275, 0.33692545219371084, 0.22995595827432694, 0.2494074379039615, 0.29982718615412585, 0.3771898829125283, 0.3705879355945924, 0.4550403348889094, 0.31895604245654774, 0.39959205345893994, 0.3324679492139874, 0.31196953737821403, 0.31691246754264646, 0.3294320110389094, 0.2592550204325253, 0.2951195584635746, 0.41166792543940917, 0.33087907850261267, 0.41951780619903845, 0.3772557355869156, 0.3415170674062832, 0.29880063763453374, 0.3086341805688161, 0.3885870807061438, 0.36049675094211897, 0.3359644351285432, 0.35866859161160014, 0.34350081532355514, 0.35227866758842, 0.4013513549764909, 0.3170570330352801, 0.4208537126436945, 0.3718846701813407, 0.31538970334250116, 0.10233181570697167, 0.3891299177446672, 0.3005837284265784, 0.21688913507660826, 0.44460872672974305, 0.28335039872556844, 0.3226715234204349, 0.3430491271700944, 0.40763762751648214, 0.36294496091746303, 0.3714734680501972, 0.3773575546043372, 0.3122054653854623, 0.3818619905847305, 0.35346810444753396, 0.3273388135070703]
[0.35426686612221264, 0.3577589997915649, 0.2996133288432752, 0.31732608707132753, 0.22555717746217185, 0.31199909612783416, 0.3065248538530244, 0.38066594714675916, 0.3198394649288183, 0.3287015899545362, 0.23726198178396213, 0.4061408840431756, 0.39917257711834203, 0.3176389907601907, 0.34600969514947566, 0.30248226726387256, 0.38433459214765636, 0.34968721768461375, 0.39227522651230456, 0.4000751422092312, 0.3930855193885735, 0.38451984367523184, 0.4206382693684464, 0.3193334136968255, 0.28691747305356413, 0.35952377740606695, 0.3030570460307388, 0.328555639876092, 0.43533097121009523, 0.26024655601057856, 0.3978083434141125, 0.4238303904233876, 0.40309004794116826, 0.35709185196767523, 0.3814870394121054, 0.37012164646513274, 0.42023885947678113, 0.4780304709526163, 0.4010788654621393, 0.3629398156999061, 0.4205900279113284, 0.4428798295745253, 1, 0.3987271909143339, 0.3909233772521602, 0.40111971237728405, 0.38508323677317774, 0.38355538360596303, 0.4382969172282523, 0.4366210846330147, 0.44448014862602125, 0.3014380568353297, 0.40830955012171616, 0.2884773081219623, 0.33083210038583194, 0.27115175534665975, 0.31627129347735905, 0.3871086889045587, 0.0823620711137343, 0.33565042526804484, 0.29428377224340607, 0.27200867962432007, 0.27264489687228155, 0.321312303946573, 0.359905376985406, 0.24671287462492605, 0.4244919068766211, 0.39183392857178445, 0.24105843195308155, 0.32905646329715876, 0.2695619886472312, 0.3719408474202479, 0.27367585652492465, 0.31849603336792337, 0.33980147694059154, 0.2900125747640272, 0.3042006965359999, 0.39070789383647386, 0.27035546954754563, 0.37654496709123925, 0.3481233300450339, 0.37977079265101354, 0.3579829603465978, 0.1967241131807774, 0.3401692757893294, 0.37532165076344853, 0.39954243705690257, 0.3542772744567611, 0.35046712698783256, 0.35541985375280255, 0.3656995757492667, 0.3149867805241298, 0.3744257425464001, 0.32350176534401154, 0.2735144325598278, 0.3007993416374373, 0.2872805177211574, 0.3356696635135413, 0.29523111525711, 0.35828135354621665, 0.37413451740919274, 0.23209801096113053, 0.2732183589112198, 0.3269827951795296, 0.3345616223242827, 0.33881473696143244, 0.2856357118720699, 0.4009658158663622, 0.29707766868297825, 0.3151760118217919, 0.3983286399565546, 0.2796229717642559, 0.35714825242699955, 0.32281935678044793, 0.2796998333160793, 0.07914332080338458, 0.3061977707661972, 0.27675205674570236, 0.21511131545245515, 0.41864621159111187, 0.31212294242786126, 0.26443976725336016, 0.33590402598378344, 0.3639876920369981, 0.3993384398374369, 0.4043230716556094, 0.3881834105267739, 0.2932871829186485, 0.3366162836487673, 0.32324324869639515, 0.27857635668688835]
[0.4092832292612885, 0.35993061957939865, 0.3340912613589961, 0.2979998380620049, 0.2614272148723519, 0.39853443284009055, 0.25273743715473174, 0.3747948068963916, 0.2875223824639328, 0.35194556525767956, 0.3197265609724883, 0.3969033945260459, 0.35789384466082774, 0.28379112192019995, 0.34335144131166045, 0.34792159248597077, 0.4166317625976502, 0.3625016754907643, 0.3148771420413642, 0.45383781017781666, 0.41361285756621413, 0.4204119075457843, 0.3784682938663257, 0.35388895018881017, 0.274004918722755, 0.41006336070291877, 0.3426459809964814, 0.4295101773689758, 0.40936184606258114, 0.3013004702697317, 0.4479102871107295, 0.3974165398812625, 0.35413809213023195, 0.3920360241462146, 0.39190637889752594, 0.3765891412826592, 0.4374672106541076, 0.48515499634131404, 0.37634202880131185, 0.3548412889509059, 0.3529571723554644, 0.34997227582190044, 0.3987271909143339, 1, 0.45123194149441387, 0.42587499983152977, 0.41710021980407036, 0.4514099216557809, 0.3500211867181676, 0.46513384637192795, 0.36889584426939637, 0.35246895604110146, 0.3494201133946841, 0.3147635753549781, 0.3459213893371759, 0.32605266031424807, 0.3420742943991219, 0.2714473590774323, 0.10775021440473231, 0.3150250825131704, 0.371662561637998, 0.29915201197352037, 0.28108353562784366, 0.28900549383772156, 0.38911504991040574, 0.22279064013781835, 0.37573528010703694, 0.3263504373999642, 0.25814195053599576, 0.3341069176494604, 0.2649032333636574, 0.30923720212056016, 0.294279170994138, 0.31362542917501735, 0.3528604115607674, 0.2394953456761551, 0.27953404636101775, 0.3504022361369857, 0.21695637458828243, 0.30479163342407073, 0.29127170006510805, 0.36960111796761674, 0.32260038036220756, 0.20081376220892835, 0.3002742037131014, 0.3352369159454433, 0.3975821734891333, 0.41871512265655314, 0.4217052859688386, 0.3890972290682991, 0.42068956909381483, 0.3325954398809106, 0.36445518563453916, 0.35540394827764626, 0.35115705779742973, 0.28304875650477007, 0.2777878177534045, 0.29452046038702195, 0.34749497830034504, 0.3481884239275029, 0.38691748550358945, 0.2810384327739399, 0.33214850263097273, 0.38853361850401613, 0.31533642888810093, 0.32593467456539, 0.339030540282362, 0.39333197919655266, 0.26587466703178364, 0.33764980703893954, 0.4029279648386272, 0.3220202909873435, 0.40852049169933935, 0.38995101839064783, 0.29310237830651237, 0.0942310194507475, 0.4129194138461149, 0.3172099513586998, 0.23833378753700724, 0.3639840091033774, 0.35094187721157627, 0.31948098076652104, 0.3351231820549115, 0.3673067035075726, 0.32685845667827823, 0.3672770058977597, 0.36213340299474456, 0.2568561387051788, 0.3172397518682265, 0.28370828285238164, 0.30558762496353775]
[0.40271164694455397, 0.38364347627584217, 0.3309735379860006, 0.2502638312289838, 0.23620259996465834, 0.38560664737758116, 0.24556272853866096, 0.399237786870298, 0.37716934399753593, 0.3568195641491349, 0.2672016205746212, 0.3277795556107783, 0.3647968029866509, 0.31823217339262067, 0.33401939270170766, 0.3455538350916383, 0.36816275517607105, 0.3236322416610833, 0.39868042616598953, 0.3959181471887425, 0.430720375119196, 0.4249618886832322, 0.4189235214178071, 0.35200131677194546, 0.227412248678377, 0.3920867604286054, 0.4003956169717617, 0.3621662630648163, 0.3946923836497085, 0.24530925842906248, 0.3928534031308377, 0.4319451530747283, 0.3235154928216338, 0.4266404864849418, 0.40964843928754896, 0.40534468616668456, 0.39918201510874163, 0.5052193884338837, 0.43520404688678205, 0.3573015844062881, 0.37629249220240235, 0.42821274581448315, 0.3909233772521602, 0.45123194149441387, 1, 0.3240006590082378, 0.32808239287185703, 0.4437882777497076, 0.34771782805408447, 0.44281422814565646, 0.385971753429019, 0.3465248641826101, 0.37835588819367677, 0.3010766313131795, 0.34910071143406624, 0.3301650833741354, 0.36752464462821965, 0.40283697837362453, 0.12368560703722703, 0.2982148842737414, 0.3420629844060707, 0.28352882652517397, 0.23777414098455193, 0.27480421717828774, 0.3496803664040271, 0.1732184741300123, 0.31461709230386864, 0.32471596677418874, 0.27651830721681137, 0.33563979974680086, 0.2594613093148807, 0.2740533754066992, 0.2777392676759958, 0.31149586552364444, 0.35749309040789784, 0.24718565460423086, 0.32255721895930173, 0.31158389716529933, 0.24139889556449715, 0.30214545647767155, 0.31195577862691626, 0.358728409252061, 0.31953554534194223, 0.23867332843934755, 0.3033624481439595, 0.2889948644751662, 0.3595121387520843, 0.3264616673581742, 0.4050004653852045, 0.3237253239276858, 0.40963253987853815, 0.36120981026700494, 0.3732846843214481, 0.3268099769607511, 0.29871309013767733, 0.27941371985944263, 0.2922457436009269, 0.273200749947434, 0.3206166927847175, 0.375267042509447, 0.359905189875297, 0.297099705972639, 0.2904388356251322, 0.2983241302322127, 0.3444584179592694, 0.34662975791077694, 0.3271035744463426, 0.33503123654344885, 0.33580161314085843, 0.2665735291381234, 0.40029875267921083, 0.28193325034209793, 0.3441205720259953, 0.36009397286573885, 0.2997182369323599, 0.12425117043698429, 0.38032904450572874, 0.2960086530006466, 0.18249955184821576, 0.31771580098640906, 0.2799146106329625, 0.3433127123150592, 0.2753669228877487, 0.3476842474749994, 0.38680420785294156, 0.3265447329789495, 0.35591994634527635, 0.31557674342136427, 0.33772739357713233, 0.2676472833413429, 0.2673833408317901]
[0.37423165380055434, 0.27541805673378056, 0.282768481231222, 0.3280366114219782, 0.2382975493844007, 0.3548954083263848, 0.25911260559593846, 0.3436776442340704, 0.28930692600909547, 0.2913965057629074, 0.2644287459138728, 0.3790990923338231, 0.3261575563721272, 0.3366009828616493, 0.3145333328984993, 0.2661363259245104, 0.36268574174887436, 0.334043211325353, 0.2822065443908734, 0.4144457528369908, 0.44277157907171893, 0.3649556233623806, 0.39405981228046766, 0.30158088812534645, 0.17523829719131662, 0.3595331461403877, 0.29618629009193126, 0.38564862906027747, 0.39123157895255134, 0.2340679360020634, 0.4296803308404201, 0.3764913421132719, 0.40041572589874386, 0.43366684776903563, 0.36609701901531, 0.3630175456166334, 0.3969962790419427, 0.41467223542265264, 0.41462707500624313, 0.34895709324441093, 0.36097336409031033, 0.40793451430609734, 0.40111971237728405, 0.42587499983152977, 0.3240006590082378, 1, 0.4033727474499938, 0.3591614578252869, 0.40330473604793077, 0.35776527891978166, 0.3674697350945418, 0.3033690778176309, 0.36835741722861015, 0.34529306578334656, 0.27007211627727323, 0.28168140555285726, 0.34633430403239446, 0.2995513683882485, 0.08020969920799959, 0.2288834398605408, 0.2380468017430615, 0.30135368770214666, 0.24780181744864294, 0.24144798323189523, 0.3008344369911836, 0.23586400408639854, 0.41033746455864334, 0.2771946913660448, 0.2771695044619179, 0.3517779336738344, 0.2813152655229547, 0.28900703119832855, 0.23744971750978927, 0.3140463428243599, 0.34562543266296997, 0.2047990606990634, 0.24677132238625915, 0.37063827781523667, 0.22022944319233345, 0.28620779090944404, 0.28609770332273526, 0.27711985568005054, 0.24779525387264567, 0.24547070731776044, 0.2737717438584963, 0.33607319347708037, 0.3467201191456521, 0.30463528964866754, 0.369954507037414, 0.3080200805615183, 0.3134713461717725, 0.26432947217444863, 0.34919680953234145, 0.23694835816041568, 0.3472775095306786, 0.322748508193201, 0.2526275352625666, 0.34440277669364383, 0.32628204097726987, 0.37730712047346215, 0.37836513159136315, 0.27702050857087507, 0.28046629033076736, 0.3185257371130079, 0.24497887481757713, 0.3237692899510516, 0.26063084751310484, 0.28009469921688446, 0.23197213577490203, 0.2996074765942128, 0.37373067618986316, 0.33116188910827665, 0.3602507871400612, 0.3310470770857751, 0.25762142045310765, 0.07107035117110355, 0.3596799347753377, 0.2436334764758023, 0.22109890999865345, 0.4380522606157992, 0.2517391439894895, 0.2856495643371126, 0.2060587234968991, 0.3317033924127855, 0.27485903002595474, 0.32751388705190976, 0.3545825442289059, 0.27833317397494534, 0.34721631247199947, 0.3085707697766854, 0.27641970040021147]
[0.3439288709382091, 0.3236297038519933, 0.3619896398972069, 0.3027629990404423, 0.22644654125168207, 0.358395067674779, 0.22446338731231041, 0.3050130875623623, 0.25762118145107676, 0.3058358994538667, 0.25468391215457825, 0.37354461463946403, 0.278207805059215, 0.39161861360775607, 0.32462582247330607, 0.34809130095716206, 0.3779421852348459, 0.26679595020829633, 0.3222152570120248, 0.4150515569965187, 0.38806198662119207, 0.4033420755065806, 0.33609143603008623, 0.332174106581921, 0.2737104109327235, 0.3666026065705859, 0.3498120082775417, 0.36912292844206923, 0.3784435051885597, 0.32516819925315066, 0.42929557678422214, 0.37291136658505747, 0.3726512382800392, 0.37238981207550204, 0.3238436319474983, 0.3764955237491403, 0.3582128453085439, 0.39406482598938275, 0.40690765312965316, 0.28420652067943647, 0.39897619980595195, 0.41757673474752316, 0.38508323677317774, 0.41710021980407036, 0.32808239287185703, 0.4033727474499938, 1, 0.4076491544106045, 0.3466122234819273, 0.37739376825985066, 0.41442283357447707, 0.2780084206070772, 0.36165969270672677, 0.2925808962025433, 0.26203830569568476, 0.3106884419855665, 0.33257865434048944, 0.3149003679236619, 0.11903536347701586, 0.2989188318444893, 0.27559717660917754, 0.33265599389528655, 0.2582605792259128, 0.33755592782144295, 0.3484477641335851, 0.25893644196160476, 0.41635445551440337, 0.32087908183888253, 0.24660885151432024, 0.3114356861700081, 0.30273565143366804, 0.27484887139291125, 0.27968491650867533, 0.2990104457281515, 0.42022594034546007, 0.24463411116314565, 0.3066267732104213, 0.3642831193188759, 0.22659486883222418, 0.3423182238341507, 0.30612240219072506, 0.34347582653299186, 0.2741421620311179, 0.2009357659432744, 0.2062686792247367, 0.2580272232637866, 0.4076712546008461, 0.4003317781796606, 0.4040596140910966, 0.32006740449651655, 0.3938903139752143, 0.30785546566894434, 0.35262057176695755, 0.30228949703496805, 0.38591225172191557, 0.27846904251503474, 0.26664005092395515, 0.32319973853030004, 0.31077482414953717, 0.4024162981933016, 0.3574167144629388, 0.27780914980632365, 0.24735218373829287, 0.2760881156014664, 0.34526729255235133, 0.3338911549721307, 0.3419782836966679, 0.32957792985154194, 0.25462149778817655, 0.3045985827149845, 0.41527963429266446, 0.25054562763274957, 0.41039472524919346, 0.2731658233899652, 0.28601440005330053, 0.12231231379582608, 0.3282645387474499, 0.2985438650532081, 0.2526086771896872, 0.3955881608006749, 0.3416336531331556, 0.2895570297888401, 0.25603080214353174, 0.3326217101123156, 0.35694025927396533, 0.3623152547120559, 0.3434789257530989, 0.29158231920815364, 0.324654539861737, 0.2874312128037605, 0.29554012888498454]
