[0.2802404207362885, 0.23690004403346543, 0.2391486684839589, 0.23806590699106867, 0.236247947454844, 0.2734542617515116, 0.2572402044293015, 0.24972677595628415, 0.2512926577042399, 0.21047856656838285, 0.369727047146402, 0.2526893523600439, 0.27142124166239096, 0.3112529928172386, 0.3314285714285714, 0.2860103626943005, 0.5144717800289436, 0.22846283783783783, 0.4154746423927178, 0.5617173524150268, 0.6673114119922631, 0.4499080882352941, 0.4811480022509848, 0.456459874786568, 0.4884488448844885, 0.33010045029442325, 0.621301775147929, 0.39632213062777427, 0.41946308724832215, 0.4884488448844885, 1, 0.6283367556468172, 0.648870636550308, 0.731006160164271, 0.6098562628336756, 0.7535934291581109, 0.7535934291581109, 0.5975359342915811, 0.7412731006160165, 0.6591375770020534, 0.8706365503080082, 0.6180698151950719, 0.6201232032854209, 0.6119096509240246, 0.6098562628336756, 0.5400410677618069, 0.5852156057494866, 0.7084188911704312, 0.6344969199178645, 0.6057494866529775, 0.75564681724846, 0.5195071868583162, 0.6344969199178645, 0.5051334702258727, 0.25256673511293637, 0.2135523613963039, 0.17659137577002054, 0.2053388090349076, 0.2402464065708419, 0.3080082135523614, 0.33880903490759756, 0.25051334702258726, 0.2669404517453799, 0.2915811088295688, 0.33880903490759756, 0.23613963039014374, 0.2669404517453799, 0.2997946611909651, 0.2997946611909651, 0.188911704312115, 0.17659137577002054, 0.2731006160164271, 0.28336755646817247, 0.21765913757700206, 0.2874743326488706, 0.22587268993839835, 0.2546201232032854, 0.24435318275154005, 0.19507186858316222, 0.20944558521560575, 0.26078028747433263, 0.26899383983572894, 0.28336755646817247, 0.22381930184804927, 0.3203285420944558, 0.24845995893223818, 0.3737166324435318, 0.8151950718685832, 0.6694045174537988, 0.5605749486652978, 0.3059548254620123, 0.3203285420944558, 0.2032854209445585, 0.20739219712525667, 0.32854209445585214, 0.3593429158110883, 0.22792607802874743, 0.2751540041067762, 0.16632443531827515, 0.2669404517453799, 0.1971252566735113, 0.16837782340862423, 0.3182751540041068, 0.3059548254620123, 0.3203285420944558, 0.351129363449692, 0.3470225872689938, 0.3203285420944558, 0.3264887063655031, 0.351129363449692, 0.3182751540041068, 0.24845995893223818, 0.29774127310061604, 0.35523613963039014, 0.2936344969199179, 0.25051334702258726, 0.2546201232032854, 0.30184804928131415, 0.19917864476386038, 0.5687885010266941, 0.32238193018480493, 0.26283367556468173, 0.21971252566735114, 0.31006160164271046, 0.2464065708418891, 0.2587268993839836, 0.2751540041067762, 0.3141683778234086, 0.22176591375770022, 0.3203285420944558, 0.22176591375770022]
[0.29226145755071375, 0.22611184500220166, 0.22205913189347873, 0.17339082229750538, 0.16522988505747127, 0.2418568363565438, 0.1839863713798978, 0.15683060109289618, 0.21923474663908996, 0.1789521433431617, 0.26054590570719605, 0.2366630076838639, 0.17188301693175986, 0.2266560255387071, 0.12, 0.22279792746113988, 0.8140376266280752, 0.15836148648648649, 0.4687906371911573, 0.5536672629695886, 0.5319148936170213, 0.5367647058823529, 0.6021384355655599, 0.5395560614684121, 0.4933993399339934, 0.33252511257360584, 0.5739644970414202, 0.4153455928979074, 0.5575263662511984, 0.4933993399339934, 0.6283367556468172, 1, 0.46409379579872984, 0.44601856375183196, 0.5432340009770396, 0.4289203712750366, 0.4289203712750366, 0.4235466536394724, 0.4386907669760625, 0.5070835368832438, 0.4176844162188569, 0.7591597459697118, 0.7904250122129947, 0.5710796287249633, 0.5862237420615535, 0.4943820224719101, 0.35710796287249635, 0.40400586223742063, 0.36492427943331707, 0.5881778212017587, 0.4176844162188569, 0.31118710307767466, 0.7586712261846604, 0.4000977039570103, 0.27259404005862237, 0.2071323888617489, 0.17830972154372252, 0.26477772349780165, 0.2608695652173913, 0.2916463116756229, 0.2642892037127504, 0.2794333170493405, 0.2975085490962384, 0.3155837811431363, 0.3082559843673669, 0.18563751831949193, 0.25598436736687835, 0.3092330239374695, 0.3102100635075721, 0.2252076209086468, 0.2423058133854421, 0.30532486565705913, 0.29018075232046897, 0.2525647288715193, 0.27503663898387887, 0.2774792379091353, 0.2642892037127504, 0.30239374694675136, 0.1968734733756717, 0.24767953102100634, 0.3004396678065462, 0.3790913531998046, 0.3786028334147533, 0.29360039081582806, 0.3004396678065462, 0.30337078651685395, 0.27601367855398146, 0.40400586223742063, 0.39325842696629215, 0.33854421104054716, 0.2423058133854421, 0.2892037127503664, 0.268685881778212, 0.30239374694675136, 0.3165608207132389, 0.29115779189057156, 0.28138739618954567, 0.27454811919882754, 0.20029311187103077, 0.34489496824621396, 0.2340009770395701, 0.17635564240351734, 0.34831460674157305, 0.34782608695652173, 0.3146067415730337, 0.41035661944308743, 0.29457743038593065, 0.3146067415730337, 0.35906204201270153, 0.40302882266731804, 0.378114313629702, 0.24572545188080117, 0.31753786028334147, 0.31851489985344406, 0.27454811919882754, 0.2633121641426478, 0.2799218368343918, 0.32975085490962386, 0.17635564240351734, 0.3619931607230093, 0.3126526624328285, 0.2906692721055203, 0.29262335124572547, 0.30337078651685395, 0.31167562286272593, 0.3336590131900342, 0.2887151929653151, 0.35808500244259894, 0.2618466047874939, 0.2892037127503664, 0.26917440156326333]
[0.26521412471825695, 0.24702774108322326, 0.23233382260431956, 0.21712349861410532, 0.2174671592775041, 0.2578505948897991, 0.18611584327086883, 0.19781420765027322, 0.23612547397449155, 0.16851893853481514, 0.3200992555831266, 0.25510428100987925, 0.21652129297075423, 0.2657621707901037, 0.25142857142857145, 0.23834196891191708, 0.5419681620839363, 0.20903716216216217, 0.4778933680104031, 0.592128801431127, 0.6653771760154739, 0.49264705882352944, 0.554305008441193, 0.5406943653955606, 0.5841584158415841, 0.32421198475926566, 0.6390532544378699, 0.5263157894736842, 0.48370086289549374, 0.5841584158415841, 0.648870636550308, 0.46409379579872984, 1, 0.6008188331627431, 0.593654042988741, 0.5731832139201638, 0.5731832139201638, 0.5609007164790174, 0.579324462640737, 0.6438075742067554, 0.5455475946775844, 0.6223132036847492, 0.5987717502558854, 0.5823950870010235, 0.5967246673490276, 0.5230296827021494, 0.44421699078812693, 0.5414534288638689, 0.49027635619242577, 0.593654042988741, 0.5731832139201638, 0.4749232343909928, 0.601842374616172, 0.5168884339815762, 0.20880245649948823, 0.1842374616171955, 0.16376663254861823, 0.1750255885363357, 0.21187308085977483, 0.27226202661207777, 0.263050153531218, 0.24155578300921188, 0.2548618219037871, 0.27840327533265097, 0.27226202661207777, 0.17911975435005117, 0.29580348004094165, 0.24155578300921188, 0.30808597748208805, 0.21187308085977483, 0.17093142272262027, 0.28249744114636643, 0.2579324462640737, 0.25895598771750256, 0.2978505629477994, 0.22824974411463664, 0.23336745138178097, 0.24564994882292732, 0.1699078812691914, 0.2210849539406346, 0.2517911975435005, 0.27328556806550663, 0.2691914022517912, 0.22517911975435004, 0.2835209825997953, 0.2517911975435005, 0.3111566018423746, 0.5199590583418628, 0.5148413510747185, 0.4390992835209826, 0.2292732855680655, 0.23643807574206754, 0.2610030706243603, 0.21903787103377687, 0.33879222108495394, 0.30808597748208805, 0.2569089048106448, 0.24769703172978505, 0.1647901740020471, 0.2548618219037871, 0.16069600818833163, 0.15967246673490276, 0.3070624360286592, 0.2906857727737973, 0.32139201637666326, 0.3111566018423746, 0.2968270214943705, 0.32139201637666326, 0.3111566018423746, 0.3572159672466735, 0.2947799385875128, 0.23643807574206754, 0.27533265097236437, 0.2947799385875128, 0.25588536335721596, 0.22517911975435004, 0.2599795291709314, 0.2968270214943705, 0.18526100307062435, 0.46059365404298874, 0.28249744114636643, 0.2098259979529171, 0.21084953940634596, 0.2773797338792221, 0.21187308085977483, 0.27226202661207777, 0.2569089048106448, 0.2773797338792221, 0.23029682702149437, 0.23643807574206754, 0.2691914022517912]
[0.26521412471825695, 0.1955085865257596, 0.21555881736213042, 0.21250384970742223, 0.17107963875205254, 0.25355958650282817, 0.19846678023850084, 0.2010928961748634, 0.2233712512926577, 0.17781809934225448, 0.39950372208436724, 0.23293084522502744, 0.224217547460236, 0.20191540303272146, 0.24571428571428572, 0.22694300518134716, 0.5455861070911722, 0.1858108108108108, 0.4726918075422627, 0.8747763864042933, 0.7001934235976789, 0.484375, 0.5014068655036579, 0.5014228799089356, 0.5693069306930693, 0.37374437131970906, 0.6982248520710059, 0.4254914394419784, 0.4827420901246405, 0.5693069306930693, 0.731006160164271, 0.44601856375183196, 0.6008188331627431, 1, 0.5711743772241993, 0.5960854092526691, 0.5960854092526691, 0.47330960854092524, 0.9234875444839857, 0.5649466192170819, 0.5747330960854092, 0.5542704626334519, 0.5480427046263345, 0.5578291814946619, 0.5720640569395018, 0.5142348754448398, 0.452846975088968, 0.5791814946619217, 0.48487544483985767, 0.5782918149466192, 0.5987544483985765, 0.40747330960854095, 0.550711743772242, 0.40569395017793597, 0.26334519572953735, 0.20551601423487545, 0.17704626334519574, 0.20729537366548043, 0.25889679715302494, 0.26423487544483987, 0.28291814946619215, 0.26423487544483987, 0.25533807829181493, 0.26601423487544484, 0.32562277580071175, 0.17704626334519574, 0.26512455516014233, 0.23665480427046262, 0.2873665480427046, 0.2117437722419929, 0.15302491103202848, 0.2873665480427046, 0.2624555160142349, 0.2580071174377224, 0.25444839857651247, 0.2304270462633452, 0.25889679715302494, 0.24288256227758007, 0.1601423487544484, 0.23220640569395018, 0.27402135231316727, 0.251779359430605, 0.24733096085409254, 0.22864768683274023, 0.29092526690391457, 0.2580071174377224, 0.3291814946619217, 0.5338078291814946, 0.6957295373665481, 0.4314946619217082, 0.298932384341637, 0.2491103202846975, 0.24555160142348753, 0.23487544483985764, 0.3309608540925267, 0.29804270462633453, 0.23754448398576514, 0.2802491103202847, 0.18861209964412812, 0.297153024911032, 0.20729537366548043, 0.1592526690391459, 0.3122775800711744, 0.2944839857651246, 0.29359430604982206, 0.32473309608540923, 0.2900355871886121, 0.29359430604982206, 0.3300711743772242, 0.36476868327402134, 0.28647686832740216, 0.22953736654804271, 0.3167259786476868, 0.3185053380782918, 0.2998220640569395, 0.2820284697508897, 0.3220640569395018, 0.3140569395017794, 0.1806049822064057, 0.43683274021352314, 0.28647686832740216, 0.23576512455516013, 0.22330960854092527, 0.2749110320284697, 0.24555160142348753, 0.2597864768683274, 0.23843416370106763, 0.29537366548042704, 0.23398576512455516, 0.2491103202846975, 0.2722419928825623]
[0.3020285499624343, 0.23381770145310435, 0.2181799119312225, 0.20141669233138282, 0.17323481116584566, 0.2514140823093427, 0.2065587734241908, 0.17486338797814208, 0.23061013443640124, 0.1773644817418916, 0.34987593052109184, 0.24851811196487378, 0.20625962031811185, 0.24660814046288906, 0.22285714285714286, 0.23005181347150258, 0.6128798842257598, 0.18285472972972974, 0.5728218465539662, 0.5644007155635062, 0.5609284332688588, 0.5170036764705882, 0.5891952729319077, 0.5566306203756403, 0.5198019801980198, 0.3619674402493938, 0.5443786982248521, 0.4362714013950539, 0.7123681687440077, 0.5198019801980198, 0.6098562628336756, 0.5432340009770396, 0.593654042988741, 0.5711743772241993, 1, 0.42943722943722945, 0.42943722943722945, 0.3922077922077922, 0.4484848484848485, 0.4987012987012987, 0.3904761904761905, 0.525974025974026, 0.5415584415584416, 0.5558441558441558, 0.7627705627705628, 0.47619047619047616, 0.3225108225108225, 0.3878787878787879, 0.3528138528138528, 0.745021645021645, 0.4108225108225108, 0.3432900432900433, 0.5428571428571428, 0.4155844155844156, 0.26536796536796536, 0.18831168831168832, 0.17575757575757575, 0.22337662337662337, 0.2571428571428571, 0.270995670995671, 0.2865800865800866, 0.2891774891774892, 0.29004329004329005, 0.29913419913419914, 0.28614718614718615, 0.1658008658008658, 0.27965367965367965, 0.2688311688311688, 0.2774891774891775, 0.21125541125541125, 0.18961038961038962, 0.3025974025974026, 0.27575757575757576, 0.2735930735930736, 0.28354978354978355, 0.25627705627705627, 0.2735930735930736, 0.2649350649350649, 0.1787878787878788, 0.2506493506493506, 0.27575757575757576, 0.29004329004329005, 0.31601731601731603, 0.2593073593073593, 0.27316017316017316, 0.2593073593073593, 0.2935064935064935, 0.39004329004329, 0.4043290043290043, 0.3277056277056277, 0.24805194805194805, 0.2813852813852814, 0.22813852813852814, 0.2930735930735931, 0.35974025974025975, 0.29653679653679654, 0.27186147186147186, 0.3047619047619048, 0.17705627705627705, 0.3021645021645022, 0.17662337662337663, 0.15151515151515152, 0.3181818181818182, 0.3216450216450216, 0.3025974025974026, 0.3406926406926407, 0.2792207792207792, 0.3025974025974026, 0.29913419913419914, 0.5722943722943723, 0.35064935064935066, 0.26406926406926406, 0.31601731601731603, 0.31212121212121213, 0.27835497835497836, 0.2528138528138528, 0.2766233766233766, 0.31601731601731603, 0.18268398268398267, 0.3341991341991342, 0.29523809523809524, 0.29004329004329005, 0.24675324675324675, 0.27056277056277056, 0.2597402597402597, 0.2891774891774892, 0.24458874458874458, 0.3233766233766234, 0.23160173160173161, 0.2813852813852814, 0.283982683982684]
[0.24417731029301276, 0.24482606781153676, 0.2326483539526106, 0.2198952879581152, 0.20422824302134646, 0.2750146284376829, 0.20400340715502555, 0.22404371584699453, 0.23819372630127542, 0.20027217056021773, 0.38213399503722084, 0.2491767288693743, 0.21703437660338634, 0.26097366320830007, 0.29714285714285715, 0.24663212435233162, 0.45369030390738063, 0.20185810810810811, 0.4681404421326398, 0.5983899821109123, 0.7059961315280464, 0.4250919117647059, 0.47158131682611143, 0.45076835515082525, 0.5016501650165016, 0.34083824038794597, 0.6153846153846154, 0.4984147114774889, 0.44103547459252157, 0.5016501650165016, 0.7535934291581109, 0.4289203712750366, 0.5731832139201638, 0.5960854092526691, 0.42943722943722945, 1, 0.9916955017301038, 0.37785467128027683, 0.49688581314878894, 0.429757785467128, 0.4581314878892734, 0.42422145328719724, 0.39792387543252594, 0.42214532871972316, 0.44429065743944635, 0.35778546712802767, 0.4228373702422145, 0.44982698961937717, 0.4422145328719723, 0.4463667820069204, 0.485121107266436, 0.415916955017301, 0.4096885813148789, 0.35778546712802767, 0.22422145328719723, 0.18892733564013842, 0.20207612456747404, 0.19377162629757785, 0.2366782006920415, 0.3058823529411765, 0.2823529411764706, 0.27197231833910035, 0.2837370242214533, 0.2768166089965398, 0.27474048442906573, 0.2069204152249135, 0.3044982698961938, 0.2193771626297578, 0.32664359861591696, 0.2083044982698962, 0.20968858131487889, 0.26920415224913496, 0.27197231833910035, 0.2671280276816609, 0.2906574394463668, 0.28996539792387543, 0.2768166089965398, 0.27474048442906573, 0.1958477508650519, 0.25674740484429065, 0.2878892733564014, 0.2505190311418685, 0.26089965397923875, 0.24982698961937716, 0.27197231833910035, 0.2754325259515571, 0.3086505190311419, 0.45951557093425605, 0.46366782006920415, 0.40415224913494807, 0.28304498269896194, 0.29411764705882354, 0.2532871972318339, 0.21107266435986158, 0.2892733564013841, 0.2823529411764706, 0.23529411764705882, 0.2664359861591695, 0.18961937716262975, 0.29826989619377164, 0.20899653979238755, 0.19792387543252596, 0.31557093425605537, 0.2878892733564014, 0.27612456747404845, 0.3121107266435986, 0.29896193771626295, 0.27612456747404845, 0.3058823529411765, 0.34256055363321797, 0.29826989619377164, 0.22283737024221453, 0.27612456747404845, 0.28096885813148786, 0.2657439446366782, 0.2512110726643599, 0.25882352941176473, 0.27197231833910035, 0.20968858131487889, 0.41314878892733564, 0.28304498269896194, 0.257439446366782, 0.255363321799308, 0.27612456747404845, 0.2366782006920415, 0.2878892733564014, 0.24290657439446367, 0.27197231833910035, 0.24844290657439447, 0.29411764705882354, 0.26920415224913496]
[0.24417731029301276, 0.24482606781153676, 0.2326483539526106, 0.2198952879581152, 0.20422824302134646, 0.2750146284376829, 0.20400340715502555, 0.22404371584699453, 0.23819372630127542, 0.20027217056021773, 0.38213399503722084, 0.2491767288693743, 0.21703437660338634, 0.26097366320830007, 0.29714285714285715, 0.24663212435233162, 0.45369030390738063, 0.20185810810810811, 0.4681404421326398, 0.5983899821109123, 0.7059961315280464, 0.4250919117647059, 0.47158131682611143, 0.45076835515082525, 0.5016501650165016, 0.34083824038794597, 0.6153846153846154, 0.4984147114774889, 0.44103547459252157, 0.5016501650165016, 0.7535934291581109, 0.4289203712750366, 0.5731832139201638, 0.5960854092526691, 0.42943722943722945, 0.9916955017301038, 1, 0.37785467128027683, 0.49688581314878894, 0.429757785467128, 0.4581314878892734, 0.42422145328719724, 0.39792387543252594, 0.42214532871972316, 0.44429065743944635, 0.35778546712802767, 0.4228373702422145, 0.44982698961937717, 0.4422145328719723, 0.4463667820069204, 0.485121107266436, 0.415916955017301, 0.4096885813148789, 0.35778546712802767, 0.22422145328719723, 0.18892733564013842, 0.20207612456747404, 0.19377162629757785, 0.2366782006920415, 0.3058823529411765, 0.2823529411764706, 0.27197231833910035, 0.2837370242214533, 0.2768166089965398, 0.27474048442906573, 0.2069204152249135, 0.3044982698961938, 0.2193771626297578, 0.32664359861591696, 0.2083044982698962, 0.20968858131487889, 0.26920415224913496, 0.27197231833910035, 0.2671280276816609, 0.2906574394463668, 0.28996539792387543, 0.2768166089965398, 0.27474048442906573, 0.1958477508650519, 0.25674740484429065, 0.2878892733564014, 0.2505190311418685, 0.26089965397923875, 0.24982698961937716, 0.27197231833910035, 0.2754325259515571, 0.3086505190311419, 0.45951557093425605, 0.46366782006920415, 0.40415224913494807, 0.28304498269896194, 0.29411764705882354, 0.2532871972318339, 0.21107266435986158, 0.2892733564013841, 0.2823529411764706, 0.23529411764705882, 0.2664359861591695, 0.18961937716262975, 0.29826989619377164, 0.20899653979238755, 0.19792387543252596, 0.31557093425605537, 0.2878892733564014, 0.27612456747404845, 0.3121107266435986, 0.29896193771626295, 0.27612456747404845, 0.3058823529411765, 0.34256055363321797, 0.29826989619377164, 0.22283737024221453, 0.27612456747404845, 0.28096885813148786, 0.2657439446366782, 0.2512110726643599, 0.25882352941176473, 0.27197231833910035, 0.20968858131487889, 0.41314878892733564, 0.28304498269896194, 0.257439446366782, 0.255363321799308, 0.27612456747404845, 0.2366782006920415, 0.2878892733564014, 0.24290657439446367, 0.27197231833910035, 0.24844290657439447, 0.29411764705882354, 0.26920415224913496]
[0.270473328324568, 0.22082782915015411, 0.21199412874816523, 0.19525716045580535, 0.21551724137931033, 0.22274234445094598, 0.22444633730834754, 0.226775956284153, 0.23198896932092383, 0.15422998412338398, 0.31265508684863524, 0.2261251372118551, 0.21600820933812212, 0.2346368715083799, 0.17714285714285713, 0.277720207253886, 0.5014471780028944, 0.2048141891891892, 0.43237971391417424, 0.47048300536672627, 0.5841392649903289, 0.4099264705882353, 0.44063027574563873, 0.45475241889584517, 0.5544554455445545, 0.2923449948042951, 0.591715976331361, 0.38998097653772984, 0.40795781399808245, 0.5544554455445545, 0.5975359342915811, 0.4235466536394724, 0.5609007164790174, 0.47330960854092524, 0.3922077922077922, 0.37785467128027683, 0.37785467128027683, 1, 0.59254327563249, 0.6431424766977364, 0.5765645805592543, 0.6391478029294274, 0.6644474034620506, 0.7323568575233023, 0.6458055925432756, 0.5792276964047937, 0.47003994673768307, 0.6138482023968043, 0.5326231691078562, 0.640479360852197, 0.6138482023968043, 0.4247669773635153, 0.6484687083888149, 0.5672436750998668, 0.23435419440745672, 0.17842876165113183, 0.18508655126498003, 0.19307589880159787, 0.21438082556591212, 0.2969374167776298, 0.23834886817576564, 0.2623169107856192, 0.3009320905459387, 0.2982689747003995, 0.28761651131824234, 0.20905459387483355, 0.28495339547270304, 0.31025299600532624, 0.31424766977363516, 0.2237017310252996, 0.16245006657789615, 0.35153129161118507, 0.3182423435419441, 0.2969374167776298, 0.31424766977363516, 0.25432756324900135, 0.2596537949400799, 0.31025299600532624, 0.18641810918774968, 0.25033288948069243, 0.25033288948069243, 0.2929427430093209, 0.29161118508655126, 0.26498002663115844, 0.30892143808255657, 0.22902796271637815, 0.33022636484687085, 0.5406125166444741, 0.5139813581890812, 0.4806924101198402, 0.2569906790945406, 0.2623169107856192, 0.3009320905459387, 0.2996005326231691, 0.3581890812250333, 0.2836218375499334, 0.2809587217043941, 0.30492676431424764, 0.17310252996005326, 0.2636484687083888, 0.1904127829560586, 0.17842876165113183, 0.3794940079893475, 0.31158455392809586, 0.3488681757656458, 0.3595206391478029, 0.3129161118508655, 0.3488681757656458, 0.34354194407456723, 0.40346205059920104, 0.3262316910785619, 0.25432756324900135, 0.3235685752330226, 0.31025299600532624, 0.25166444740346205, 0.2237017310252996, 0.2569906790945406, 0.340878828229028, 0.19440745672436752, 0.4980026631158455, 0.33422103861517977, 0.24101198402130491, 0.2569906790945406, 0.3009320905459387, 0.2769640479360852, 0.3129161118508655, 0.2862849533954727, 0.355525965379494, 0.2769640479360852, 0.2623169107856192, 0.30492676431424764]
[0.2682193839218633, 0.19859092910612064, 0.20654225204445376, 0.21034801355097013, 0.17005336617405584, 0.24926857811585723, 0.19165247018739354, 0.17868852459016393, 0.2171664943123061, 0.1746427761397142, 0.3573200992555831, 0.21624588364434688, 0.19907644946126218, 0.20670391061452514, 0.2571428571428571, 0.20621761658031088, 0.532561505065123, 0.17609797297297297, 0.4720416124837451, 0.924865831842576, 0.6847195357833655, 0.46691176470588236, 0.4952166572875633, 0.5139442231075697, 0.5429042904290429, 0.370280568063734, 0.7041420118343196, 0.42105263157894735, 0.45877277085330775, 0.5429042904290429, 0.7412731006160165, 0.4386907669760625, 0.579324462640737, 0.9234875444839857, 0.4484848484848485, 0.49688581314878894, 0.49688581314878894, 0.59254327563249, 1, 0.5672727272727273, 0.5981818181818181, 0.5681818181818182, 0.5436363636363636, 0.5509090909090909, 0.5536363636363636, 0.5081818181818182, 0.4590909090909091, 0.58, 0.4909090909090909, 0.5681818181818182, 0.6045454545454545, 0.4036363636363636, 0.5572727272727273, 0.41363636363636364, 0.26545454545454544, 0.2190909090909091, 0.18272727272727274, 0.20636363636363636, 0.2590909090909091, 0.2681818181818182, 0.29818181818181816, 0.2636363636363636, 0.26636363636363636, 0.28, 0.33181818181818185, 0.18727272727272729, 0.2636363636363636, 0.2290909090909091, 0.29, 0.21727272727272728, 0.15818181818181817, 0.28363636363636363, 0.25727272727272726, 0.26181818181818184, 0.2681818181818182, 0.23545454545454544, 0.26181818181818184, 0.25545454545454543, 0.17454545454545456, 0.24181818181818182, 0.28, 0.26181818181818184, 0.25, 0.23545454545454544, 0.2881818181818182, 0.26636363636363636, 0.3281818181818182, 0.5372727272727272, 0.7436363636363637, 0.4354545454545454, 0.3054545454545455, 0.25181818181818183, 0.24454545454545454, 0.23363636363636364, 0.32545454545454544, 0.3018181818181818, 0.24181818181818182, 0.2818181818181818, 0.19272727272727272, 0.2809090909090909, 0.2081818181818182, 0.17454545454545456, 0.3327272727272727, 0.2872727272727273, 0.3009090909090909, 0.32, 0.30727272727272725, 0.3009090909090909, 0.3327272727272727, 0.3845454545454545, 0.2990909090909091, 0.23454545454545456, 0.32272727272727275, 0.3209090909090909, 0.2918181818181818, 0.2918181818181818, 0.30454545454545456, 0.3009090909090909, 0.19, 0.4572727272727273, 0.3018181818181818, 0.2409090909090909, 0.22363636363636363, 0.2827272727272727, 0.24272727272727274, 0.2636363636363636, 0.23454545454545456, 0.30818181818181817, 0.23545454545454544, 0.25181818181818183, 0.26545454545454544]
[0.28850488354620585, 0.2331571994715984, 0.21713147410358566, 0.20449645826917154, 0.17220853858784893, 0.2677979325141408, 0.1890971039182283, 0.17923497267759564, 0.22061358152361255, 0.16715808573372648, 0.31265508684863524, 0.23776070252469814, 0.1893278604412519, 0.24102154828411812, 0.1657142857142857, 0.23212435233160622, 0.5861070911722142, 0.16596283783783783, 0.47139141742522755, 0.5661896243291592, 0.5802707930367504, 0.7729779411764706, 0.646595385481148, 0.626636311895276, 0.5099009900990099, 0.3269830273640457, 0.6035502958579881, 0.45022194039315155, 0.5172579098753596, 0.5099009900990099, 0.6591375770020534, 0.5070835368832438, 0.6438075742067554, 0.5649466192170819, 0.4987012987012987, 0.429757785467128, 0.429757785467128, 0.6431424766977364, 0.5672727272727273, 1, 0.41854061496099126, 0.5488756310234052, 0.5314364387333639, 0.5653969710876549, 0.5135383203304268, 0.47223497016980265, 0.3441945846718678, 0.4056906837999082, 0.36622303809086737, 0.5139972464433227, 0.40293712712253327, 0.3184947223497017, 0.5277650298301974, 0.40844424047728317, 0.2914180816888481, 0.22625057365764112, 0.16704910509407986, 0.23405231757687012, 0.273519963285911, 0.3405231757687012, 0.3116108306562643, 0.2744378155117026, 0.3189536484625975, 0.3180357962368059, 0.3244607618173474, 0.1991739329967875, 0.296925195043598, 0.33042680128499313, 0.3299678751720973, 0.1964203763194126, 0.21110601193207892, 0.328132170720514, 0.3244607618173474, 0.33042680128499313, 0.3010555300596604, 0.3111519045433685, 0.3111519045433685, 0.29095915557595226, 0.19733822854520422, 0.27673244607618175, 0.2996787517209729, 0.3363928407526388, 0.31620009178522257, 0.31757687012391006, 0.3432767324460762, 0.29876089949518125, 0.3129876089949518, 0.4111977971546581, 0.41762276273519966, 0.33685176686553464, 0.2469022487379532, 0.30839834786599357, 0.27902707664066084, 0.3139054612207435, 0.3377696190913263, 0.2895823772372648, 0.29463056447911884, 0.28866452501147316, 0.21753097751262046, 0.33180357962368057, 0.24827902707664065, 0.1739329967875172, 0.3575034419458467, 0.36346948141349245, 0.3217072051399725, 0.3969710876548876, 0.3139054612207435, 0.3217072051399725, 0.3129876089949518, 0.3969710876548876, 0.4258834327673245, 0.23955943093162002, 0.38549793483249195, 0.33088572739788896, 0.29508949059201467, 0.28086278109224416, 0.3116108306562643, 0.34648921523634696, 0.18815970628728776, 0.3680587425424507, 0.3350160624139514, 0.2854520422212024, 0.25975217989903626, 0.29646626893070216, 0.29600734281780633, 0.3116108306562643, 0.24414869206057824, 0.3717301514456173, 0.2849931161083066, 0.30839834786599357, 0.3299678751720973]
