[0.4013577011106466, 0.5297000064266012, 0.44373297321713195, 0.36592170315559863, 0.6078412396573236, 0.4577397672938586, 0.46903484111906546, 0.6799128129877762, 0.5182240437641593, 0.6312751521912442, 0.5208178728185023, 0.4451318100906434, 0.4745230859280262, 0.49718496065997425, 0.8195334189257503, 0.8208675720621781, 0.49708728824063386, 0.6876629350256153, 0.45083982292302616, 0.5174711810282315, 0.2913369294081422, 0.6143121160798275, 0.23811211203485294, 0.3916349920122041, 0.17229680555097243, 0.3374985784949778, 0.41868083314561594, 0.0, 0.20026338061429183, 0.2934685398949217, 0.3248813907557369, 0.37006105428279445, 0.29532813659326174, 0.2778929623597572, 0.39851981390868985, 0.2584050598518988, 0.2296650321653183, 0.1388391860211966, 0.2974898065602047, 0.6777601311490186, 0.4854063490218219, 0.4037784971535292, 0.2934685398949217, 0.4228094000401399, 0.47359156511290723, 0.8175493523547839, 0.36626534351783774, 0.7096146499370954, 0.40843547934087826, 0.45099141517923796, 0.44241950219182136, 0.7215542413847621, 0.44301068641656177, 0.4688540777524517, 0.7436873226204483, 0.48929022727914867, 0.6493813890921811, 0.38548117954665034, 0.5187804313729493, 0.6505843481710941, 0.49578571843638203, 0.5022399081403018, 0.5233478617175256, 0.626595972731873, 0.5001226619660016, 0.5186824948311032, 0.4788484695138378, 0.4917361017557492, 0.5183625971596791, 0.47449861814499594, 0.5007222459735285, 0.47139738385363245, 0.607893443391262, 0.7755836815378793, 0.5232928345230775, 0.45395217832904505, 0.47893406769648356, 0.7012903318475046, 0.7289302917542697, 0.5623644519911652, 0.4654322599374461, 0.42413081917155804, 0.49647238035876534, 0.4687395532475666, 0.5107651152635817, 0.49887483139824085, 0.489977399209931, 0.562326041221773, 0.42678339176742797, 0.47836839761389993, 0.4328653864169784, 0.44572458793921277, 0.6986084816920354, 0.5134503500185448, 0.7559438579835808, 0.5061035010223252, 0.6307055269024171, 0.7090221699683855, 0.7874060508270332, 0.8052483442517697, 0.6396660268861544, 0.7609310142099858, 0.7621640953323503, 0.7109845629137262, 0.4640539653521363, 0.5487018143556351, 0.9399600654050357, 0.497655893004489, 0.6856579976842418, 0.5644741629101687, 0.654029163921729, 0.47953248161800344, 0.4994139813064928, 0.5237327660233916, 0.8125467668548059, 0.7990638331745987, 0.5075213076055942, 0.5225794489421131, 0.4709000630431366, 0.4767420942943838, 0.4884201656288902, 0.7460238756413621, 0.5957662187855446, 0.37550438618104215, 0.6010498805517295, 0.4846515360890994, 0.6749169211126487, 0.7526989299137004, 0.4918136775093944, 0.43256658537738096, 0.4309092075157569]
[0.40277249801213594, 0.4377759422583967, 0.30666429272908247, 0.2798642048940501, 0.5366711617880163, 0.4092451972873489, 0.4190406521750573, 0.5773402901891548, 0.4243982396033122, 0.5410266002476655, 0.42910619450320225, 0.39963610397180244, 0.40939728291460764, 0.42362070389670864, 0.6980850771488387, 0.699822335681329, 0.47390865370959984, 0.5854892230771853, 0.41513334676647323, 0.4157211918498667, 0.14369054343723564, 0.465540567942283, 0.2459474379471156, 0.4121698588264396, 0.2302884429514138, 0.25410074326651283, 0.32020861653856225, 0.20026338061429183, 0.0, 0.1997006143521998, 0.3528656627162103, 0.2829902178078976, 0.1597774210772492, 0.2618010621702272, 0.4512658391477736, 0.36533674146737344, 0.3216179052470615, 0.2583729710241251, 0.15903171700655847, 0.5231045768185544, 0.43210926634175073, 0.34409777033814043, 0.1997006143521998, 0.44809815338861425, 0.44531426256357176, 0.9725533405553466, 0.4988539972226703, 0.8740382952012894, 0.4650150392858401, 0.4226129804113771, 0.4101288217250545, 0.8870421322655291, 0.46489012142922315, 0.41898226215082685, 0.6292998387830917, 0.40340077614620184, 0.7455967501519857, 0.40379820755612067, 0.43419818201039473, 0.570946314019245, 0.45638643015542524, 0.4717008069664136, 0.4738744628854145, 0.5804732207148813, 0.4141565222586321, 0.47614859490932593, 0.41027629669369525, 0.4429209389044815, 0.429255740220786, 0.4253212061691614, 0.42194040620680234, 0.40138905430289357, 0.61290304810015, 0.6807304745258829, 0.47369105983071086, 0.408590486597913, 0.444297491433945, 0.6067467765635283, 0.6220792261043531, 0.5550118809446477, 0.41818990795689975, 0.3178615491025879, 0.42773701199189607, 0.4061256199658409, 0.43295421392090794, 0.40443048603590015, 0.4094316148009643, 0.5003538961337441, 0.46395767773350116, 0.47347731719065794, 0.402483128931325, 0.45109516393929977, 0.5982312958873719, 0.41874892546949716, 0.76175954348155, 0.42056094734608845, 0.5753759604611306, 0.6045400758766887, 0.6676430617670277, 0.6839476354270303, 0.5445823889449878, 0.6408152854341505, 0.6351113435001592, 0.6332323640749579, 0.43017134150367364, 0.48581509466107375, 0.8430580347383281, 0.42785186706377665, 0.5801014731422645, 0.6131667815192986, 0.5633774042048305, 0.4402656929379976, 0.42839644346733174, 0.41838494647328933, 0.6959021366601987, 0.6827754941933301, 0.41891879146857364, 0.4201491066306442, 0.40778227890847646, 0.3948264913409668, 0.4461203336089452, 0.7473501343189209, 0.5389960817587567, 0.42409052128682817, 0.5430135224342892, 0.5582229286917689, 0.5754743753219616, 0.6559349239301208, 0.4598844871737053, 0.43634615482993294, 0.40002361501238326]
[0.4748580714555787, 0.29265382478200447, 0.22642621916391031, 0.23376769117351484, 0.3973882363929015, 0.30512829043640016, 0.29656811021110147, 0.421584884367942, 0.2699336607614354, 0.3825799057553088, 0.2777210853177765, 0.2679398478079756, 0.27129099076931507, 0.2772381666508823, 0.5547480479655671, 0.556157690499263, 0.3585619191318997, 0.43305094137009137, 0.29252894827642306, 0.2543971156146377, 0.18491578160380176, 0.4067590116433692, 0.14986644738457472, 0.3343960405872232, 0.2958926688082965, 0.07145765337140865, 0.3470191512089677, 0.2934685398949217, 0.1997006143521998, 0.0, 0.35923531940245695, 0.10310188169643326, 0.12695149186618432, 0.15009158261731248, 0.3936321685337187, 0.48440850913816463, 0.4427852560527448, 0.2696665878028812, 0.12454395842020834, 0.44921917971945063, 0.30361164797675, 0.3037747881316059, 0.0, 0.4099053791790162, 0.379321176718885, 1.07719587844511, 0.5126032845500842, 0.9324699274717345, 0.40650713379197934, 0.30895834728025884, 0.2950371344656079, 0.9652036184294335, 0.3938089478837009, 0.2903487520513506, 0.4874069671196473, 0.25413295640048383, 0.7939460800301508, 0.36496503895647137, 0.2930279680164547, 0.42872851797660577, 0.3462102912371198, 0.36756966266370256, 0.36506304189000577, 0.5135751144888536, 0.2675221716488256, 0.36694346897171914, 0.26642155745748325, 0.35422486074631715, 0.28341132216874126, 0.3002432702129965, 0.2769941942681855, 0.2530541755725288, 0.5456189183290506, 0.547478759536008, 0.35514051150386544, 0.2860714590785278, 0.33414861915267197, 0.4863838606344266, 0.47067733328071526, 0.4910866947661509, 0.2942780361915933, 0.2399876890418185, 0.28934237172567423, 0.2618028924696238, 0.296174214946762, 0.24439974338618128, 0.2653831306280929, 0.35822317023445366, 0.3686323968493043, 0.3831402384958344, 0.2868582187871778, 0.3526633616477371, 0.4607707338873917, 0.2741491455068927, 0.7341853293945313, 0.2776469953427591, 0.4739749359152604, 0.45305138280016594, 0.5228075450876847, 0.5387607311555966, 0.4045801856450157, 0.5052582295619721, 0.5085119608441514, 0.6369796417643763, 0.3551400533467141, 0.405497941325801, 0.7960301039074814, 0.3343022312759018, 0.45597671407753915, 0.5946259257531686, 0.44528362558222584, 0.3621170281282217, 0.33028790060698565, 0.26076148268813687, 0.5546583215102076, 0.5455419498794747, 0.2757771855903507, 0.2578939333272165, 0.2656744117815848, 0.2474823074687014, 0.3304924395928254, 0.6700105079160756, 0.3981574519842668, 0.40001960557794863, 0.4559696571194696, 0.555354591856774, 0.41609802438983085, 0.5173321837916968, 0.34900649093502656, 0.3429130355975537, 0.2781750393284004]
[0.40297153513666306, 0.5012972828006215, 0.468679699459862, 0.37436727675929804, 0.5977963081614057, 0.407522956148861, 0.45084335623751604, 0.6719321568944929, 0.49600410934955114, 0.6032939005080372, 0.4893755295140824, 0.41462966447923877, 0.42932151793949774, 0.47277678112186466, 0.8209201799514274, 0.8222165759386801, 0.5584725078335625, 0.6933692715044527, 0.527149993239234, 0.5024081899540641, 0.3800818153465384, 0.6607618708993621, 0.34231424315028514, 0.5053315363288942, 0.33854370824065305, 0.37468793844908366, 0.5495751388257969, 0.3248813907557369, 0.3528656627162103, 0.35923531940245695, 0.0, 0.40045394694224246, 0.3757039988425486, 0.3325502561275241, 0.5286550264194358, 0.45261486947308693, 0.4421114137121187, 0.32861583026477764, 0.3774008925559178, 0.7176347989814688, 0.5572177357406706, 0.5166681334806925, 0.35923531940245695, 0.5550124141018244, 0.5591604447529201, 0.9449726535416402, 0.4780390949636097, 0.7712306837083417, 0.5031337090465812, 0.5338086170744719, 0.5314980258513867, 0.837895123380515, 0.5529630634276166, 0.540502288934726, 0.7392889768561335, 0.4437144767379218, 0.6192135864986114, 0.31993231967487656, 0.4864859201171039, 0.6362322821605403, 0.46516925566800227, 0.46776543349621724, 0.4605514584034265, 0.571030477744278, 0.4858128363651313, 0.4494466151777745, 0.46334925431655605, 0.4198526431705688, 0.48636154036660917, 0.43532981475506594, 0.4319353274050459, 0.4598793056520263, 0.5851125146430708, 0.7434699044251858, 0.49928044880718003, 0.44342961445782225, 0.43687723445533105, 0.6735526237460476, 0.7146030871574521, 0.5209652796614225, 0.4475111033077716, 0.3970860352765634, 0.46846790851718906, 0.45910635552539125, 0.48858060402290593, 0.490722568875174, 0.4768388594511309, 0.4950403676084992, 0.3596695143225932, 0.5420284822229994, 0.4296758628524788, 0.4539393331031045, 0.679338684809393, 0.4980034019837419, 0.6811046532235941, 0.43804638403702956, 0.6220858653205688, 0.7058241182842504, 0.7670541456862098, 0.8004131091581171, 0.6326152442023919, 0.7571815497672006, 0.7376630321740316, 0.6611034843105851, 0.40088395482131917, 0.4765571273276081, 0.8780840521262299, 0.4170203033034047, 0.664332003106884, 0.48829114143668473, 0.6166940388300148, 0.38772981603594336, 0.43336866365027427, 0.5154074348462515, 0.7943417108923034, 0.7776768885153429, 0.4779838368822783, 0.5124269407836127, 0.45316183230787993, 0.4517878803619321, 0.46150264857656403, 0.6514814735757409, 0.5882364530797543, 0.34889425229051274, 0.5712682711355911, 0.4144664178848788, 0.6442415223847824, 0.719710215232506, 0.4466526821978429, 0.4416729547097501, 0.4396721413124938]
[0.5051514587676987, 0.21931127890271826, 0.1887000806129827, 0.21494641543337287, 0.35377874483352956, 0.25907058831924806, 0.24734820938332472, 0.36565398344713734, 0.1893174223551232, 0.32253448019258485, 0.20087924658055872, 0.2072366738999822, 0.20021806333112552, 0.21186105508375053, 0.4964188620324004, 0.49816355576516336, 0.3750567342266646, 0.37933108805083654, 0.31660473725870386, 0.16965247403536346, 0.2407304494542597, 0.40104166830934657, 0.2036271804875598, 0.38213678537196577, 0.36546910815037026, 0.06465932963122745, 0.41130567395619205, 0.37006105428279445, 0.2829902178078976, 0.10310188169643326, 0.40045394694224246, 0.0, 0.16188357238140647, 0.17798027470259586, 0.44622851733010366, 0.5699541649474087, 0.5320861126323402, 0.3458234578652362, 0.1611334356091974, 0.43351572149155476, 0.31640139212391, 0.3646312833540407, 0.10310188169643326, 0.47423863026053875, 0.43593141922489, 1.1581429893100863, 0.5806279746932842, 0.9876844501866573, 0.45644359193652073, 0.3345434714747342, 0.3165388760418993, 1.0380536371668267, 0.4414496593601801, 0.305541552300241, 0.4271373550514557, 0.1766851458466859, 0.8105061482721763, 0.35546595381063495, 0.22433016516231397, 0.3769004705952256, 0.2988315265911168, 0.32560342903578643, 0.31914820892662055, 0.4882245640653146, 0.1917096491845529, 0.3225113424545335, 0.19405890429263167, 0.3206841098350599, 0.20695844126713328, 0.24447155475225185, 0.20988377770231884, 0.17531072973130055, 0.5250945779263523, 0.49401730184653236, 0.30553067995667027, 0.23443087618652317, 0.28805844006522496, 0.4380687725466481, 0.40657251768222114, 0.47532692895851697, 0.23583713806868595, 0.2079983825821382, 0.2183418383445957, 0.18854574684356848, 0.23185159651195744, 0.15577192958742125, 0.193072325468921, 0.31499120930490604, 0.35773813794928067, 0.40181523889423043, 0.2363346057912111, 0.3145070077237896, 0.41446602822110795, 0.19628608345343362, 0.7269679492194853, 0.20800337618593176, 0.45202250867721516, 0.399628975636006, 0.4632145765477463, 0.47882338224303383, 0.36034090093340276, 0.4516702921649676, 0.450103933389063, 0.6207628161331099, 0.31718537860495527, 0.3620202475905466, 0.7710233018652894, 0.28098355616623194, 0.4008230746900152, 0.5854352678951009, 0.3890781779033493, 0.3160194448595813, 0.27494339882480484, 0.17643535943501026, 0.4979403128356644, 0.4883327917459211, 0.2040846688458211, 0.17177925592030074, 0.19890617348185316, 0.1699294667024519, 0.27839308998396933, 0.6361356445054807, 0.3622237558098372, 0.39623318102930566, 0.4313089134206301, 0.5558782328344791, 0.3527075630127597, 0.4632110201225104, 0.29837997206499134, 0.31509625265043895, 0.22351714060699818]
[0.4112479825218044, 0.31871553361534405, 0.17591051105032768, 0.1930592962242665, 0.4456474852128791, 0.3141197922812617, 0.32414615838870814, 0.47058071512421096, 0.2961335437762385, 0.429921917032739, 0.30324890999585447, 0.29677175818345525, 0.29203037716131486, 0.30389194173636397, 0.5867856748097091, 0.5886158978734901, 0.44825334328014305, 0.4787696737587185, 0.3845080705817448, 0.28450219157663476, 0.10915067419559556, 0.4084095754342908, 0.2308291113707241, 0.4277303576592303, 0.32677672834898897, 0.15919451684516017, 0.3540390835127482, 0.29532813659326174, 0.1597774210772492, 0.12695149186618432, 0.3757039988425486, 0.16188357238140647, 0.0, 0.2211491705137501, 0.48161122684817165, 0.48080378410995267, 0.4418496205364589, 0.32668598179765174, 0.015566339538463689, 0.44333453412103313, 0.38896804710670563, 0.35707085205155276, 0.12695149186618432, 0.49113981412599494, 0.4638847520274006, 1.0997898192125133, 0.5704993118850391, 0.951323288359771, 0.48939691425229415, 0.3935051802335406, 0.3782491001363461, 1.0008625757151715, 0.4808586991527771, 0.3782700353613392, 0.5161375836858477, 0.2808390998614887, 0.7776322076265174, 0.3601268229765242, 0.31645830735341146, 0.46776630475593617, 0.36001543532062763, 0.38222176183926826, 0.38205394942707604, 0.5156610799160386, 0.2919781417547631, 0.38452112158737733, 0.28634716307124525, 0.35888644545624576, 0.30586863428877975, 0.31871148786430104, 0.3050210312766266, 0.2755299104997981, 0.5611790918647711, 0.5773096955481933, 0.37295431779893873, 0.3105329363747373, 0.3478610721504192, 0.5053298420249639, 0.5043464203880005, 0.5061835107407933, 0.30820226372523657, 0.203225413773045, 0.3065068476709666, 0.2829361868365425, 0.319545723509257, 0.2723353396294645, 0.29165204793022753, 0.4113967651586098, 0.42670657382211147, 0.4651980930524891, 0.3092339426810415, 0.37403761285535847, 0.5061874571152106, 0.2890165203821706, 0.7370891535228473, 0.2982414059592722, 0.5192426901880407, 0.4982955452429068, 0.5568099261545297, 0.571252886288467, 0.4570728294828657, 0.5414012898382993, 0.5266927360743321, 0.5970334730070121, 0.354901108555721, 0.39912801074774784, 0.7992303149417123, 0.3276006051941985, 0.4800642986172951, 0.593938064499281, 0.4663466787333493, 0.352372127846457, 0.3257915815776021, 0.28588399626380173, 0.5877676442147064, 0.5757668422150555, 0.29616171911908584, 0.28796222620205936, 0.29044377716746106, 0.2695166926265959, 0.3439237712875136, 0.677012723632125, 0.45800559706358657, 0.3977086909363133, 0.48009539683956437, 0.548203118185209, 0.458635477611177, 0.5512004629036099, 0.36726255128844104, 0.37518205146279265, 0.2996599041648938]
[0.4620256718821089, 0.3257866189797628, 0.3172047579405536, 0.2689992315191624, 0.43450643392800026, 0.29850186684357133, 0.3252862634475419, 0.4720386637760115, 0.32577389860706174, 0.4200047748201603, 0.33165364860031527, 0.29011790846879437, 0.2996358117357072, 0.3139427998466283, 0.6264767038414557, 0.6267293496975104, 0.3434281380350834, 0.4801323923020836, 0.2943544520633764, 0.3204217374683365, 0.2672146652833506, 0.5053060698796158, 0.10638824685015108, 0.32508945673193773, 0.2913106846813724, 0.15982932523031815, 0.405825677349621, 0.2778929623597572, 0.2618010621702272, 0.15009158261731248, 0.3325502561275241, 0.17798027470259586, 0.2211491705137501, 0.0, 0.3536027246858864, 0.45957432288562017, 0.42749639833124536, 0.23286513360485636, 0.22233077911625523, 0.5516691895461718, 0.3213876427134276, 0.33238086673372863, 0.15009158261731248, 0.3841405827055425, 0.3877974907190812, 1.0131713984536996, 0.43231607102091396, 0.8394936383950101, 0.34990726386021326, 0.31297924620627193, 0.29771700344278856, 0.8929083040199682, 0.3599998179231078, 0.30283693127002503, 0.5518173842849003, 0.2926241041562485, 0.7370449012697763, 0.33035632617744376, 0.3425470837388653, 0.4452563432229948, 0.3431185442565415, 0.35567183887219034, 0.35354491920732944, 0.5262959051600441, 0.3114787874361352, 0.35148563757780066, 0.29317636359816684, 0.3429111430942086, 0.3302947555700464, 0.29680058652026065, 0.31332639901453785, 0.2690709069439264, 0.5138990319467408, 0.5893966588300735, 0.3490951861754062, 0.25927766077527115, 0.32618703198060073, 0.52014239410538, 0.5250232379050555, 0.44394977828006904, 0.2879185244902098, 0.30320235948938684, 0.30713319549226226, 0.26888339646222253, 0.32493660501074395, 0.29677150309570616, 0.3072259827400795, 0.3711474234496206, 0.2966629865249759, 0.3305149662044984, 0.27756169837264716, 0.346940165881177, 0.48670404144968965, 0.31449335042617077, 0.7263168060092459, 0.32293979130421013, 0.4497616423834258, 0.5094154875138011, 0.5920818859724255, 0.610365839544058, 0.4471435072995916, 0.5745358137306031, 0.5773376256125413, 0.6560574859906098, 0.3613430813332002, 0.4233784673866454, 0.8146544550342831, 0.3603250793449028, 0.5183012996966341, 0.5659765879961194, 0.49486477208194274, 0.3582569213926695, 0.3542681930879011, 0.3273304692754959, 0.6180619164584065, 0.6012821870421414, 0.3202336295355969, 0.3200892466443395, 0.2687501714701762, 0.28123125488875383, 0.3199304118680133, 0.6677192832006115, 0.4377280811331479, 0.3686762616797341, 0.4557093379107953, 0.5182211145470017, 0.46073291159793384, 0.5658944707749343, 0.3650599640657582, 0.32945934638905394, 0.27865354781926355]
[0.666785866337429, 0.5454115208384842, 0.5668261989467845, 0.5548707033049656, 0.506836784513038, 0.5933307526063434, 0.5583242714989172, 0.5732672568764876, 0.5728997164553403, 0.540305394962044, 0.5810240152052778, 0.5332563358072585, 0.5676822950754846, 0.5594366454465106, 0.7166994311899013, 0.7152606228156938, 0.22425246780103747, 0.5683242771282894, 0.2311845564813255, 0.5497889182437485, 0.49258816108633746, 0.5914599317117186, 0.3170606297236957, 0.13027268317603083, 0.390141301934901, 0.4130564878160422, 0.39378830964172806, 0.39851981390868985, 0.4512658391477736, 0.3936321685337187, 0.5286550264194358, 0.44622851733010366, 0.48161122684817165, 0.3536027246858864, 0.0, 0.5098511371335961, 0.47030357651101623, 0.30361164797675, 0.4790056462984842, 0.6455493152903136, 0.2696665878028812, 0.26878004691921736, 0.3936321685337187, 0.1245115000813378, 0.23100836555435864, 0.9205557496394267, 0.36920790210618787, 0.855604938210006, 0.13780935187642077, 0.23909085663483828, 0.2338180787986257, 0.789430408060274, 0.13541103659849907, 0.2590697886514457, 0.6648745638588932, 0.5631680589516742, 0.9573442981489321, 0.6297995180815873, 0.5698289912625653, 0.5562868731154331, 0.6015832007107197, 0.6275094916062212, 0.6148344817905639, 0.7448808603457329, 0.5641914474362287, 0.6143494714034499, 0.5606471884171306, 0.6054630926473401, 0.5890147830391014, 0.5691688295885038, 0.5740847968390139, 0.5440024465777269, 0.7098631316452763, 0.7174836487613739, 0.5919307221062386, 0.5453982242438167, 0.5927384123997382, 0.6609456664863607, 0.6480603407429252, 0.6338901147937794, 0.5731778879380947, 0.5754473211391274, 0.5835696823888424, 0.5385039351170959, 0.5766340279744099, 0.5458252207476555, 0.5532431814395387, 0.48639536602380223, 0.4589291289917583, 0.3005788042376182, 0.5250206161919025, 0.5578939796753494, 0.5755649098743746, 0.5561866266352292, 0.8830069065694757, 0.5730962627707762, 0.48580542041096564, 0.5870053138658055, 0.6976424546601481, 0.7132382989874834, 0.5243949571145606, 0.6682977921208517, 0.7082860277607913, 0.8825752098981529, 0.6213684510750531, 0.6845679059394117, 0.9313561310519365, 0.6335061468785328, 0.6530816146546488, 0.7675481050079933, 0.6561629048363599, 0.6464187734604698, 0.6316813790197373, 0.556910037645589, 0.7080336725239543, 0.6975511368015319, 0.5773149433717206, 0.5486424741091933, 0.5443641975747998, 0.5565255636690979, 0.5972267396354473, 0.8009772153971995, 0.4873561462576302, 0.6299622133032383, 0.5630513511185198, 0.7524859512279395, 0.5983692101762703, 0.6699300495798268, 0.5910395701284435, 0.5327956167824467, 0.5257897935122644]
[0.5161646466498828, 0.7411258640184191, 0.6467891178021988, 0.5853024849375598, 0.8203367260589957, 0.6602252967609935, 0.6923058083276564, 0.878288125820438, 0.7308194025051519, 0.8335685088138264, 0.7322200615384525, 0.6791901715987134, 0.692885408771495, 0.7015153858113885, 1.015707633078063, 1.0151817834860795, 0.6473173658597265, 0.8806588960870037, 0.5914686214394247, 0.7290304415613172, 0.4393846977178428, 0.7973106021140132, 0.411341940606169, 0.5248043965089888, 0.3750663722279419, 0.5376494075860222, 0.5046592742239842, 0.2584050598518988, 0.36533674146737344, 0.48440850913816463, 0.45261486947308693, 0.5699541649474087, 0.48080378410995267, 0.45957432288562017, 0.5098511371335961, 0.0, 0.08150711485818467, 0.309591032122838, 0.48332900263317113, 0.8467054721560069, 0.6393019598365435, 0.5146044444535065, 0.48440850913816463, 0.4900289944015994, 0.565728056840909, 0.6654133260986224, 0.3249265541690129, 0.5912868656293615, 0.4978490178299833, 0.5915658512699744, 0.5951222195843974, 0.5948318549370394, 0.5286097972751315, 0.6188797377344342, 0.9425646691113335, 0.6955406571272353, 0.6983880586662322, 0.5492131199167483, 0.7306380253396152, 0.8241362295209799, 0.664753083694979, 0.6664361996136462, 0.6923718677006861, 0.7702275032595215, 0.7051226736751615, 0.684706287130522, 0.6685063373680087, 0.6472538210913718, 0.7222079899175358, 0.6475496653340966, 0.7006945464367533, 0.6634247866358431, 0.7345768923294701, 0.951884200433012, 0.6904884053031544, 0.6352288930123267, 0.6425694736348277, 0.8545522343049278, 0.9176481014167847, 0.6784142758089791, 0.6398450390270164, 0.6235906038762108, 0.6830507982185796, 0.6574299077396575, 0.7088078478936112, 0.7074204932404692, 0.7010747316382158, 0.7622722611156559, 0.6184194681931281, 0.6056972867260457, 0.6566674466634163, 0.6783368762406377, 0.8851896081043691, 0.719237678254445, 0.8398973823960969, 0.7121314349895945, 0.7977317971816695, 0.9052136786283456, 0.9858782940725203, 1.002386808084994, 0.8410451739476653, 0.963579159094486, 0.965491176679699, 0.8724002061020008, 0.6885278626226361, 0.7473955752387276, 1.094433437365349, 0.7054910754036543, 0.9063043184203388, 0.7461068316992591, 0.8834756349573166, 0.6893618843248644, 0.7150057427816476, 0.735614189751657, 1.0085766815045434, 0.9928504064796795, 0.7075976265197818, 0.7332204631748325, 0.6564728218381797, 0.677157276479618, 0.6601482166582022, 0.9396522562578339, 0.8101782186320692, 0.5603156457882077, 0.7661026849655569, 0.6108735812817639, 0.8612918167583544, 0.9426263978646875, 0.7168546697240785, 0.6655304771930791, 0.6604088283190942]
[0.5064308052076716, 0.7050265456602103, 0.6076511803680924, 0.5518595147653428, 0.7797984880799482, 0.6364974680231906, 0.6642039163362311, 0.8353898569878148, 0.6958915171815463, 0.7938066541104327, 0.6984197428926885, 0.6468136335323899, 0.6609295501056509, 0.670774895463788, 0.9687926303342073, 0.969930629159746, 0.6028771780385357, 0.8387239673881453, 0.5453662246156191, 0.691446745065712, 0.4045072617517737, 0.7473064199802434, 0.37480371537430895, 0.4807954048397559, 0.34488949996068213, 0.4992650641833672, 0.45969007354016483, 0.2296650321653183, 0.3216179052470615, 0.4427852560527448, 0.4421114137121187, 0.5320861126323402, 0.4418496205364589, 0.42749639833124536, 0.47030357651101623, 0.08150711485818467, 0.0, 0.2758097354301911, 0.44400562555995077, 0.7980718469271704, 0.5925597388943372, 0.46362310541732793, 0.4427852560527448, 0.4449743964070601, 0.5181034144904979, 0.6982498294713139, 0.3196842926657957, 0.6376377647580416, 0.4577161176341524, 0.548700826389933, 0.5504032891831084, 0.6300141583855738, 0.48505678881386666, 0.5712819656852707, 0.9008559861311155, 0.6658730456312033, 0.7255488119163258, 0.5406826484157757, 0.6956267278246966, 0.7885559786586339, 0.6524472224384056, 0.6547576578556072, 0.6777502453247559, 0.7623904517920546, 0.6718782357421357, 0.6723710967865711, 0.642802852083658, 0.6404646414361391, 0.6909753012068413, 0.6261429717946775, 0.6743475422827486, 0.6338549691938014, 0.7459692751073063, 0.9144080712667572, 0.677126371024353, 0.6103832247230893, 0.6279566343361348, 0.8314691996038698, 0.8774885753884561, 0.6869881326238604, 0.6200924648237955, 0.5924258699532191, 0.6575942873866304, 0.6288792790433871, 0.677181281333435, 0.6712206251131375, 0.6671483366237437, 0.723325988312782, 0.5984012226465567, 0.5759441086179342, 0.6310102863142791, 0.6519300801375283, 0.8447442111214242, 0.6865872613421632, 0.8616562978934722, 0.6827631839782982, 0.7677151789856187, 0.8603361299450083, 0.9413797983581466, 0.9576751514223901, 0.7963288268728019, 0.9165545076594234, 0.9200855996402204, 0.8445210626357642, 0.661666044184298, 0.7188485746214551, 1.0629919167355137, 0.6769375173688325, 0.8633719006839591, 0.7391571768329043, 0.8413169677951529, 0.6657299460150099, 0.6839629303491548, 0.6972237425829263, 0.9626631818215934, 0.9506195721992243, 0.681591601573365, 0.6951561468742843, 0.6280579559872381, 0.6529114275636957, 0.6489639117488941, 0.9188022593916094, 0.7698151097418341, 0.5543074579542412, 0.7466402649400818, 0.6175863954908777, 0.8235804770703126, 0.9014619360861369, 0.6854251533581227, 0.636099451733335, 0.6315057186609568]
