[0.19425073981561805, 0.26208174979139887, 0.02961594754103825, 0.04924378941212778, 0.222804364589888, 0.05253179424235549, 0.08876918906614895, 0.045880667387745475, 0.07348579775526398, 0.0479977098781917, 0.18122326666611097, 0.04792236020868852, 0.05003113628916481, 0.2105549519600179, 0.17317442470949465, 0.193830927867675, 0.14064822810495214, 0.08484540791496226, 0.2000315175556227, 0.19531874016029335, 0.180160416069329, 0.19531874016029335, 0.19531874016029335, 0.15036686304730984, 0.1447654982599834, 0.19162753291071974, 0.11256439117832531, 0.22890334137855528, 0.1922027877389643, 0.1447654982599834, 0.31793875211031564, 0.20389991606661775, 0.19531874016029335, 0.19531874016029335, 0.19683247042413488, 1.0, 1, 0.19531874016029335, 0.129649717319691, 0.19531874016029335, 0.09185100706615001, 0.14398838541927897, 0.19683247042413488, 0.19531874016029335, 0.19683247042413488, 0.19531874016029335, 0.3869583733438471, 0.18431112389290383, 0.22083666624785847, 0.19683247042413488, 0.2216613461669093, 0.34472631225835226, 0.19683247042413488, 0.21646686455840666, 0.28673117573415546, 0.15962017129092826, 0.24423778810121233, 0.2079008024104566, 0.07295956304320292, 0.19499946099065021, 0.14036729037941767, 0.04837986328209045, 0.04631556495279166, 0.13236406467450904, 0.031133812477498964, 0.014779177134847865, 0.3238953616839005, 0.09323103167561456, 0.005890859680435333, 0.205106546200285, 0.03795979345624995, 0.046833073360842144, 0.045651508144264365, 0.17356182601502956, 0.2824877265176289, 0.0462816713771196, 0.06945426003930028, 0.19169538058831717, 0.13231449895954592, 0.008722557579954108, 0.25271663733312183, 0.023806617905587985, 0.07284787386999539, 0.046763068727747076, 0.002892174739523806, 0.2306397885609012, 0.07338014906285543, 0.09653841587499294, 0.14686457241185563, 0.1113538956785552, 0.18954277052260446, 0.11191808627962664, 0.06229943558779076, 0.14096932685644345, 0.07303479387274969, 0.06978674947019445, 0.046180435372456766, 0.30155114748462675, 0.14856751258711212, 0.19554738405234304, 0.18694335374878326, 0.16233469416750967, 0.17871888136373204, 0.15115501991818986, 0.19940626506817005, 0.2069621935427788, 0.1921791372689016, 0.19940626506817005, 0.1899776143501917, 0.20605450067278103, 0.1755343981388605, 0.17709248860153481, 0.15758162309444218, 0.04611331261114755, 0.13919603575335182, 0.09234410557740483, 0.24078722672318803, 0.11241565716540108, 0.045258384916172706, 0.14965633467680578, 0.046833073360842144, 0.1609532957150591, 0.1386042520520502, 0.05832340623835006, 0.19542989133161454, 0.1266175923199891, 0.0, 0.014363141559158124, 0.1046221030292224, 0.11191808627962664, 0.291257574843685]
[0.006360850125151715, 0.0, 0.13381745575601783, 0.05512007937017469, 0.0, 0.17474208726221052, 0.062113353003817005, 0.05998506435419964, 0.07471417753189895, 0.06275291707431746, 0.14094534433711953, 0.06265440379995688, 0.060049854721623476, 0.0, 0.0, 0.0, 0.6090290323550644, 0.032766466990675404, 0.5604733503390484, 0.9913176710929521, 0.303543187233202, 0.9913176710929521, 0.9913176710929521, 0.755704073714179, 0.08910553832766926, 0.9227786938540422, 0.27427820434397715, 0.733153379861939, 0.7985957191595343, 0.08910553832766926, 0.23149580073081297, 0.8862249511792909, 0.9913176710929521, 0.9913176710929521, 0.9115042599195875, 0.19531874016029335, 0.19531874016029335, 1, 0.7248207856893053, 0.9913176710929521, 0.29829921446983054, 0.5325505831710609, 0.9115042599195875, 1.0000000000000002, 0.9115042599195875, 0.9913176710929521, 0.24643687177493467, 0.8298631741436927, 0.3398116833202439, 0.9115042599195875, 0.8996879446453099, 0.40096405685189696, 0.9115042599195875, 0.32837144140867636, 0.10268358704805194, 0.0, 0.0, 0.013845135646309006, 0.025805561210632957, 0.04709915162846476, 0.41028254891268007, 0.030722667189933436, 0.029411775710517868, 0.44829418203085664, 0.033184109929937394, 0.005392329814436831, 0.04274986006729773, 0.07711303259607097, 0.03966425573842687, 0.035688488547097545, 0.04235024760574766, 0.05948081820559952, 0.02899007967957547, 0.034037595448289125, 0.05943219482265851, 0.02939025227133042, 0.06252937670821858, 0.05080550708275878, 0.10784266250206294, 0.08488543369206077, 0.03350015337664821, 0.03462670155269267, 0.04270208240633148, 0.029695954056868912, 0.034787703390435576, 0.3634284154249985, 0.11167906816562616, 0.26911766134257636, 0.4551986244047269, 0.3801710465261677, 0.3277261028792312, 0.0846807555019423, 0.15620779074652338, 0.07372215466691785, 0.07509468144263662, 0.1259115177918754, 0.08884042146118508, 0.005512643331882011, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.058566678790185754, 0.3585352284619046, 0.026307373174410675, 0.37003222896434557, 0.07138732083413696, 0.13115717257724435, 0.545247307546334, 0.05948081820559952, 0.0, 0.0, 0.056935487833200966, 0.0, 0.12507596341565852, 0.015319488551387666, 0.1475322606641142, 0.08215699196970978, 0.0846807555019423, 0.004759930861237052]
[0.006623120148601216, 0.0, 0.3633891348291224, 0.0484545649983223, 0.0, 0.16506535399363736, 0.0643375595532516, 0.04639764134662773, 0.05409867305944168, 0.04853853823806072, 0.14987099306522617, 0.04846233954392122, 0.04644775582533692, 0.0, 0.0, 0.0, 0.7183861787916437, 0.04169915582561241, 0.3446095981810871, 0.7157804677460051, 0.2761075941335654, 0.7157804677460051, 0.7157804677460051, 0.7894380130003587, 0.12639530200426027, 0.630787648418711, 0.600686631997298, 0.4789243747920671, 0.5295793764154791, 0.12639530200426027, 0.21689361404582264, 0.6242082324237227, 0.7157804677460051, 0.7157804677460051, 0.6291521848897984, 0.129649717319691, 0.129649717319691, 0.7248207856893053, 1, 0.7157804677460051, 0.6353569687606441, 0.6244126510227247, 0.6291521848897984, 0.7248207856893053, 0.6291521848897984, 0.7157804677460051, 0.09027752187001445, 0.5126841083790301, 0.28066752107091686, 0.6291521848897984, 0.6464837655094906, 0.3296988264918071, 0.6291521848897984, 0.2793415471617745, 0.15613338669883875, 0.005828805917823315, 0.0, 0.0008479998285005321, 0.026869573883574038, 0.09808227956795901, 0.6114722718257153, 0.031989421552290453, 0.030624479508519244, 0.6068116717763393, 0.03648986948059975, 0.06887323494203323, 0.13311762640462133, 0.07264564093000869, 0.2634358797348247, 0.03715999322712666, 0.09291747615228257, 0.054191660397826386, 0.03018539614321937, 0.09496378724519552, 0.18388001676831123, 0.030602068616744582, 0.06510758257266758, 0.11477479137558405, 0.1655595352962851, 0.37832264987413183, 0.11825655133069098, 0.1089734920054586, 0.03705230915260428, 0.03092037507192381, 0.2448926701979651, 0.5896861789038765, 0.0751298689263285, 0.5893847161115535, 0.6936237374363964, 0.2855584337771009, 0.5419156263412249, 0.058781536736837815, 0.14591897309972995, 0.06071559562756377, 0.05437418645388474, 0.13110309062791198, 0.08486969955290427, 0.08650909821655853, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06098149503604017, 0.5619377309917802, 0.027392076514938277, 0.5772015595567268, 0.06607178372123365, 0.18428430997665882, 0.7551609258331325, 0.054191660397826386, 0.0, 0.10400246190222978, 0.044038834880322966, 0.0, 0.09596122033898048, 0.18773265218039023, 0.48090011077620615, 0.06110320140917989, 0.058781536736837815, 0.07888605472266286]
[0.006360850125151715, 0.0, 0.13299142207851153, 0.05512007937017469, 0.0, 0.17474208726221052, 0.062113353003817005, 0.05998506435419964, 0.07471417753189895, 0.06275291707431746, 0.14094534433711953, 0.06265440379995688, 0.060049854721623476, 0.0, 0.0, 0.0, 0.6173651785306168, 0.032766466990675404, 0.5681387139398238, 1.0000000000000002, 0.31079070715309587, 1.0000000000000002, 1.0000000000000002, 0.7641117761049782, 0.08910553832766926, 0.9313182898232958, 0.2594523554605189, 0.7415975583562837, 0.8071395374261876, 0.08910553832766926, 0.23149580073081297, 0.8948984250826, 1.0000000000000002, 1.0000000000000002, 0.9202538773214131, 0.19531874016029335, 0.19531874016029335, 0.9913176710929521, 0.7157804677460051, 1, 0.283384253746339, 0.5402621333532652, 0.9202538773214131, 0.9913176710929521, 0.9202538773214131, 1.0000000000000002, 0.24643687177493467, 0.8381181033189079, 0.34761816793706035, 0.9202538773214131, 0.8996879446453099, 0.40096405685189696, 0.9202538773214131, 0.32837144140867636, 0.10268358704805194, 0.0, 0.0, 0.013845135646309006, 0.025805561210632957, 0.04709915162846476, 0.4027422209867173, 0.030722667189933436, 0.029411775710517868, 0.44082261233034237, 0.033184109929937394, 0.005392329814436831, 0.04274986006729773, 0.07711303259607097, 0.03927916587688875, 0.035688488547097545, 0.04235024760574766, 0.05948081820559952, 0.02899007967957547, 0.034037595448289125, 0.05943219482265851, 0.02939025227133042, 0.06252937670821858, 0.05851705726496324, 0.10784266250206294, 0.08448877278695767, 0.03350015337664821, 0.03462670155269267, 0.04270208240633148, 0.029695954056868912, 0.034787703390435576, 0.3557630518242231, 0.11167906816562616, 0.2545707607294641, 0.4464940387861888, 0.38764261622668195, 0.3277261028792312, 0.0846807555019423, 0.15620779074652338, 0.07372215466691785, 0.07509468144263662, 0.1259115177918754, 0.08884042146118508, 0.005512643331882011, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.058566678790185754, 0.35142309440840125, 0.026307373174410675, 0.35408660693039407, 0.07138732083413696, 0.13115717257724435, 0.5363772556532358, 0.05948081820559952, 0.0, 0.0, 0.056935487833200966, 0.0, 0.1382418543015173, 0.015319488551387666, 0.14136903306456897, 0.08215699196970978, 0.0846807555019423, 0.004759930861237052]
[0.0, 0.0, 0.5069391957825726, 0.0, 0.0, 0.02630453267549903, 0.05835242706605689, 0.0, 0.012539741194084424, 0.0, 0.10693244640235416, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6452545116405257, 0.05433351538648855, 0.23702335729215437, 0.283384253746339, 0.04833595593277621, 0.283384253746339, 0.283384253746339, 0.4553853750801913, 0.11591183534631383, 0.23255894673599606, 0.9146231638564168, 0.145058534332957, 0.23483231790003173, 0.11591183534631383, 0.038060191728036874, 0.2007083853780779, 0.283384253746339, 0.283384253746339, 0.2095435839443629, 0.09185100706615001, 0.09185100706615001, 0.29829921446983054, 0.6353569687606441, 0.283384253746339, 1, 0.528333734608387, 0.2095435839443629, 0.29829921446983054, 0.2095435839443629, 0.283384253746339, 0.09023060134043909, 0.12470719271142823, 0.0855898381602887, 0.2095435839443629, 0.2713171558640152, 0.10901553566614472, 0.2095435839443629, 0.45953324914128807, 0.20789441395214467, 0.009616521440334782, 0.0, 0.0006995265108450274, 0.12887407528070832, 0.09355149031100085, 0.7943341899637845, 0.0, 0.0, 0.759910753431871, 0.022642334702234184, 0.12628866745644135, 0.1929478358904484, 0.08025227366209564, 0.36714781515963724, 0.08344640182474351, 0.12211855606911598, 0.0, 0.0, 0.08545844791981086, 0.19580505676148027, 0.0, 0.026854062074013786, 0.08883487573061373, 0.1419466693439078, 0.5185491604084307, 0.11579845563022095, 0.15773170587010155, 0.01222598008591757, 0.0, 0.3176381591372219, 0.6359352167871201, 0.0011842479652175682, 0.9635630251720021, 0.6882867455377941, 0.07663282809074506, 0.5870505426182183, 0.018183631314084854, 0.039101255474577185, 0.03863708856218132, 0.012603603512075543, 0.05485804131355298, 0.0, 0.10653646863084784, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.025152229407937772, 0.7567723636450929, 0.1313801456687456, 0.574431118185934, 0.09097276485472522, 0.26493193227579565, 0.7506680557170691, 0.0, 0.0, 0.20733316884919115, 0.0, 0.0, 0.000665207618677714, 0.31073857803897753, 0.7146573405461677, 0.0, 0.018183631314084854, 0.11175041039025313]
[0.016948913868640794, 0.10917941457762684, 0.3253844791594028, 0.0, 0.009383183129628579, 0.01360035252570626, 0.010344075963127114, 0.0, 0.012966959187191372, 0.0, 0.13714023570761635, 0.0, 0.0, 0.0, 0.010073298086924993, 0.01163925256653543, 0.9194118321980272, 0.028294408235859964, 0.6584019479181806, 0.5402621333532652, 0.09428558468400905, 0.5402621333532652, 0.5402621333532652, 0.702396482468026, 0.13161753623921374, 0.5242418939479168, 0.6688649596418812, 0.30308934959524547, 0.5834237754930999, 0.13161753623921374, 0.04597765082434117, 0.38563742116236815, 0.5402621333532652, 0.5402621333532652, 0.4201081511512321, 0.14398838541927897, 0.14398838541927897, 0.5325505831710609, 0.6244126510227247, 0.5402621333532652, 0.528333734608387, 1, 0.4201081511512321, 0.5325505831710609, 0.4201081511512321, 0.5402621333532652, 0.27448191484575946, 0.37177240517136556, 0.17415659178235163, 0.4201081511512321, 0.5444370266882409, 0.19308356995627807, 0.4201081511512321, 0.2954436853201484, 0.1621376820051673, 0.009944147898235514, 0.01220628600339399, 0.01302045778853625, 0.06548634009088208, 0.06424346605146673, 0.5755684544878864, 0.0, 0.0, 0.5800790694529077, 0.0308510445963886, 0.048213381329978815, 0.13110382808155185, 0.012321124637770822, 0.1648597277325449, 0.05564782417008076, 0.062467817168254745, 0.013207554084328495, 0.0, 0.04108427144237354, 0.1493118836606238, 0.0, 0.013884478217473496, 0.06325543916196616, 0.2373367860742321, 0.274449416228302, 0.08708626002324768, 0.06462018229360918, 0.012642508513038159, 0.0, 0.15449030052364077, 0.8001746301341393, 0.021634498514901446, 0.5282163136845517, 0.8440780506087167, 0.16121982212924016, 0.7231823052047386, 0.11576830103938118, 0.026955600654446916, 0.1631431329298388, 0.013032997238389825, 0.0275531175426729, 0.026047002857153164, 0.07274458137300945, 0.008921253286079475, 0.012087009740719598, 0.01122566421083586, 0.004704057383315311, 0.010731797146538163, 0.009743483555760366, 0.011794656676746555, 0.012241581361894219, 0.005748176342212878, 0.011794656676746555, 0.012049273121172412, 0.012233711491995697, 0.005250323676989732, 0.005296926960071603, 0.010157743713319818, 0.0, 0.5365666315039479, 0.048067041527424456, 0.7727017888589311, 0.05138741751666366, 0.21450664981072234, 0.7609495195731065, 0.013207554084328495, 0.00966500073467511, 0.13153368627410644, 0.0, 0.011985924099281484, 0.15649057498669444, 0.1175750075760108, 0.4136375711180714, 0.10301780816040822, 0.11576830103938118, 0.08455437727187738]
[0.006410147040185575, 0.0, 0.07158945135871161, 0.05554726281514013, 0.0, 0.17609634740969343, 0.0740052331875726, 0.06044995168255798, 0.1665970589297432, 0.06323925540335736, 0.1442982245911587, 0.06313997864606284, 0.060515244178655676, 0.026853090498512523, 0.0, 0.0, 0.4877377625773457, 0.03302040879207267, 0.6361575757121226, 0.9202538773214131, 0.3131993510894241, 0.9202538773214131, 0.9202538773214131, 0.6778290012781164, 0.13469416623653618, 0.9223369423332376, 0.1858805070227422, 0.7473449775069174, 0.8843010668418654, 0.13469416623653618, 0.2332899050713943, 0.9825568115915091, 0.9202538773214131, 0.9202538773214131, 1.0, 0.19683247042413488, 0.19683247042413488, 0.9115042599195875, 0.6291521848897984, 0.9202538773214131, 0.2095435839443629, 0.4201081511512321, 1, 0.9115042599195875, 1.0, 0.9202538773214131, 0.31795637584036024, 0.87886787759004, 0.3503122265851739, 1.0, 0.8389101120503789, 0.4040715488778608, 1.0, 0.33091633693807443, 0.1687699576947612, 0.0, 0.0, 0.04185730847511771, 0.02600555563486431, 0.15807264582073022, 0.31378433116846194, 0.07967845075942231, 0.029639718482265185, 0.3689442627147774, 0.02781565117022849, 0.008694593035742623, 0.04308117367758292, 0.07771066255764801, 0.01940371638677155, 0.03596507616557271, 0.050680676236241076, 0.05994179760041837, 0.029214754285433252, 0.03430138856049222, 0.059892797383763255, 0.02961802823531902, 0.06301398258794472, 0.1394265354745656, 0.073812325207983, 0.03157906875108398, 0.13503912514081595, 0.030582187650124194, 0.13205232407619777, 0.029926099225390072, 0.01409913549429263, 0.2649141904572625, 0.11254458667747604, 0.18238316624093498, 0.3612019189870943, 0.39064686640388196, 0.22759263005830038, 0.08533703570456423, 0.2590657247634625, 0.07429350515045742, 0.16744550342226397, 0.12688733851901796, 0.08952893928854702, 0.09523485601236642, 0.0, 0.02742813267492804, 0.0, 0.0, 0.0, 0.0, 0.02676471808367804, 0.027778890308478507, 0.0, 0.02676471808367804, 0.0273424998319134, 0.027761031810773832, 0.0, 0.0, 0.0, 0.059020573557603546, 0.26729639365225616, 0.026511256667124165, 0.27553954205345504, 0.07194057623560288, 0.04952713684119596, 0.45955923818074834, 0.05994179760041837, 0.0, 0.0, 0.1581958710268966, 0.0271987467106267, 0.1658490902019583, 0.00989629190651178, 0.09005939748296674, 0.08279371287538774, 0.08533703570456423, 0.004796820569784909]
[0.006360850125151715, 0.0, 0.13381745575601783, 0.05512007937017469, 0.0, 0.17474208726221052, 0.062113353003817005, 0.05998506435419964, 0.07471417753189895, 0.06275291707431746, 0.14094534433711953, 0.06265440379995688, 0.060049854721623476, 0.0, 0.0, 0.0, 0.6090290323550644, 0.032766466990675404, 0.5604733503390484, 0.9913176710929521, 0.303543187233202, 0.9913176710929521, 0.9913176710929521, 0.755704073714179, 0.08910553832766926, 0.9227786938540422, 0.27427820434397715, 0.733153379861939, 0.7985957191595343, 0.08910553832766926, 0.23149580073081297, 0.8862249511792909, 0.9913176710929521, 0.9913176710929521, 0.9115042599195875, 0.19531874016029335, 0.19531874016029335, 1.0000000000000002, 0.7248207856893053, 0.9913176710929521, 0.29829921446983054, 0.5325505831710609, 0.9115042599195875, 1, 0.9115042599195875, 0.9913176710929521, 0.24643687177493467, 0.8298631741436927, 0.3398116833202439, 0.9115042599195875, 0.8996879446453099, 0.40096405685189696, 0.9115042599195875, 0.32837144140867636, 0.10268358704805194, 0.0, 0.0, 0.013845135646309006, 0.025805561210632957, 0.04709915162846476, 0.41028254891268007, 0.030722667189933436, 0.029411775710517868, 0.44829418203085664, 0.033184109929937394, 0.005392329814436831, 0.04274986006729773, 0.07711303259607097, 0.03966425573842687, 0.035688488547097545, 0.04235024760574766, 0.05948081820559952, 0.02899007967957547, 0.034037595448289125, 0.05943219482265851, 0.02939025227133042, 0.06252937670821858, 0.05080550708275878, 0.10784266250206294, 0.08488543369206077, 0.03350015337664821, 0.03462670155269267, 0.04270208240633148, 0.029695954056868912, 0.034787703390435576, 0.3634284154249985, 0.11167906816562616, 0.26911766134257636, 0.4551986244047269, 0.3801710465261677, 0.3277261028792312, 0.0846807555019423, 0.15620779074652338, 0.07372215466691785, 0.07509468144263662, 0.1259115177918754, 0.08884042146118508, 0.005512643331882011, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.058566678790185754, 0.3585352284619046, 0.026307373174410675, 0.37003222896434557, 0.07138732083413696, 0.13115717257724435, 0.545247307546334, 0.05948081820559952, 0.0, 0.0, 0.056935487833200966, 0.0, 0.12507596341565852, 0.015319488551387666, 0.1475322606641142, 0.08215699196970978, 0.0846807555019423, 0.004759930861237052]
[0.006410147040185575, 0.0, 0.07158945135871161, 0.05554726281514013, 0.0, 0.17609634740969343, 0.0740052331875726, 0.06044995168255798, 0.1665970589297432, 0.06323925540335736, 0.1442982245911587, 0.06313997864606284, 0.060515244178655676, 0.026853090498512523, 0.0, 0.0, 0.4877377625773457, 0.03302040879207267, 0.6361575757121226, 0.9202538773214131, 0.3131993510894241, 0.9202538773214131, 0.9202538773214131, 0.6778290012781164, 0.13469416623653618, 0.9223369423332376, 0.1858805070227422, 0.7473449775069174, 0.8843010668418654, 0.13469416623653618, 0.2332899050713943, 0.9825568115915091, 0.9202538773214131, 0.9202538773214131, 1.0, 0.19683247042413488, 0.19683247042413488, 0.9115042599195875, 0.6291521848897984, 0.9202538773214131, 0.2095435839443629, 0.4201081511512321, 1.0, 0.9115042599195875, 1, 0.9202538773214131, 0.31795637584036024, 0.87886787759004, 0.3503122265851739, 1.0, 0.8389101120503789, 0.4040715488778608, 1.0, 0.33091633693807443, 0.1687699576947612, 0.0, 0.0, 0.04185730847511771, 0.02600555563486431, 0.15807264582073022, 0.31378433116846194, 0.07967845075942231, 0.029639718482265185, 0.3689442627147774, 0.02781565117022849, 0.008694593035742623, 0.04308117367758292, 0.07771066255764801, 0.01940371638677155, 0.03596507616557271, 0.050680676236241076, 0.05994179760041837, 0.029214754285433252, 0.03430138856049222, 0.059892797383763255, 0.02961802823531902, 0.06301398258794472, 0.1394265354745656, 0.073812325207983, 0.03157906875108398, 0.13503912514081595, 0.030582187650124194, 0.13205232407619777, 0.029926099225390072, 0.01409913549429263, 0.2649141904572625, 0.11254458667747604, 0.18238316624093498, 0.3612019189870943, 0.39064686640388196, 0.22759263005830038, 0.08533703570456423, 0.2590657247634625, 0.07429350515045742, 0.16744550342226397, 0.12688733851901796, 0.08952893928854702, 0.09523485601236642, 0.0, 0.02742813267492804, 0.0, 0.0, 0.0, 0.0, 0.02676471808367804, 0.027778890308478507, 0.0, 0.02676471808367804, 0.0273424998319134, 0.027761031810773832, 0.0, 0.0, 0.0, 0.059020573557603546, 0.26729639365225616, 0.026511256667124165, 0.27553954205345504, 0.07194057623560288, 0.04952713684119596, 0.45955923818074834, 0.05994179760041837, 0.0, 0.0, 0.1581958710268966, 0.0271987467106267, 0.1658490902019583, 0.00989629190651178, 0.09005939748296674, 0.08279371287538774, 0.08533703570456423, 0.004796820569784909]
[0.006360850125151715, 0.0, 0.13299142207851153, 0.05512007937017469, 0.0, 0.17474208726221052, 0.062113353003817005, 0.05998506435419964, 0.07471417753189895, 0.06275291707431746, 0.14094534433711953, 0.06265440379995688, 0.060049854721623476, 0.0, 0.0, 0.0, 0.6173651785306168, 0.032766466990675404, 0.5681387139398238, 1.0000000000000002, 0.31079070715309587, 1.0000000000000002, 1.0000000000000002, 0.7641117761049782, 0.08910553832766926, 0.9313182898232958, 0.2594523554605189, 0.7415975583562837, 0.8071395374261876, 0.08910553832766926, 0.23149580073081297, 0.8948984250826, 1.0000000000000002, 1.0000000000000002, 0.9202538773214131, 0.19531874016029335, 0.19531874016029335, 0.9913176710929521, 0.7157804677460051, 1.0000000000000002, 0.283384253746339, 0.5402621333532652, 0.9202538773214131, 0.9913176710929521, 0.9202538773214131, 1, 0.24643687177493467, 0.8381181033189079, 0.34761816793706035, 0.9202538773214131, 0.8996879446453099, 0.40096405685189696, 0.9202538773214131, 0.32837144140867636, 0.10268358704805194, 0.0, 0.0, 0.013845135646309006, 0.025805561210632957, 0.04709915162846476, 0.4027422209867173, 0.030722667189933436, 0.029411775710517868, 0.44082261233034237, 0.033184109929937394, 0.005392329814436831, 0.04274986006729773, 0.07711303259607097, 0.03927916587688875, 0.035688488547097545, 0.04235024760574766, 0.05948081820559952, 0.02899007967957547, 0.034037595448289125, 0.05943219482265851, 0.02939025227133042, 0.06252937670821858, 0.05851705726496324, 0.10784266250206294, 0.08448877278695767, 0.03350015337664821, 0.03462670155269267, 0.04270208240633148, 0.029695954056868912, 0.034787703390435576, 0.3557630518242231, 0.11167906816562616, 0.2545707607294641, 0.4464940387861888, 0.38764261622668195, 0.3277261028792312, 0.0846807555019423, 0.15620779074652338, 0.07372215466691785, 0.07509468144263662, 0.1259115177918754, 0.08884042146118508, 0.005512643331882011, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.058566678790185754, 0.35142309440840125, 0.026307373174410675, 0.35408660693039407, 0.07138732083413696, 0.13115717257724435, 0.5363772556532358, 0.05948081820559952, 0.0, 0.0, 0.056935487833200966, 0.0, 0.1382418543015173, 0.015319488551387666, 0.14136903306456897, 0.08215699196970978, 0.0846807555019423, 0.004759930861237052]
[0.03136469048093549, 0.17577582595212682, 0.05382292428045948, 0.0006365137687400048, 0.15802682737992607, 0.0, 0.03554971692598834, 0.0, 0.09527788955982093, 0.0, 0.07874235082542776, 0.0, 0.0018128546255881527, 0.05631064533837759, 0.0279616038290664, 0.03230840250367858, 0.20414167986286372, 0.07020516077515271, 0.514866525678396, 0.24643687177493467, 0.1192226597590038, 0.24643687177493467, 0.24643687177493467, 0.14109487385073038, 0.07595736428493466, 0.32837053586011733, 0.1928981662445612, 0.2099362992459133, 0.4294293115867519, 0.07595736428493466, 0.16452739323503413, 0.3090796482085502, 0.24643687177493467, 0.24643687177493467, 0.31795637584036024, 0.3869583733438471, 0.3869583733438471, 0.24643687177493467, 0.09027752187001445, 0.24643687177493467, 0.09023060134043909, 0.27448191484575946, 0.31795637584036024, 0.24643687177493467, 0.31795637584036024, 0.24643687177493467, 1, 0.3533397967749649, 0.16205861239743477, 0.31795637584036024, 0.25559030510271563, 0.21562308097564636, 0.31795637584036024, 0.29084351189576, 0.3366869675597151, 0.03154640788788679, 0.03388238196725196, 0.07314527578901897, 0.07894355055441138, 0.25564285602241515, 0.12622648264693112, 0.0401003674306203, 0.0, 0.15696350699319317, 0.03801223865674679, 0.022790586470128597, 0.2573859481764262, 0.05374466849524332, 0.025498682526113307, 0.2988802562794124, 0.0436827109121038, 0.0, 0.0, 0.14969973584366272, 0.3038192200721088, 0.0, 0.0, 0.22335606341930833, 0.02411202765018529, 0.02850016494888009, 0.3487894708677763, 0.029872764720073854, 0.09289390924081793, 0.0, 0.018911417529020546, 0.29253057998137116, 0.006798492237567599, 0.10849803147553576, 0.27989085224816224, 0.0380799040634374, 0.31308929470029323, 0.146786487093914, 0.08739915726701879, 0.13906918143236024, 0.09576312021860539, 0.002570834783725586, 0.0, 0.43574844619563974, 0.02476374151658405, 0.05751650266986563, 0.031160358074675026, 0.026115178525727454, 0.029789474866717486, 0.030909828538800588, 0.05144821854684517, 0.05339770122409759, 0.03191173898232826, 0.05144821854684517, 0.05733693150830485, 0.05336337290089404, 0.029147845991157207, 0.02520563151485503, 0.03222401051153549, 0.0, 0.1290782076517321, 0.07041884300817347, 0.2897276509129196, 0.08085233425351179, 0.030796303738243245, 0.22493470350010075, 0.0, 0.02682824624254897, 0.07720022165042997, 0.09052528407275967, 0.057035482741001564, 0.11892841392315898, 0.0011067956765095826, 0.02577743092917028, 0.08534979702936468, 0.146786487093914, 0.3590461956795188]
