[0.48761609590457844, 0.2294705276113529, 0.2653319199917126, 0.45428637186740034, 0.28676292972740103, 0.278788386897412, 0.232174859582375, 0.32528654470863705, 0.05760446282185194, 0.21242854936059966, 0.16546094043995613, 0.2424081432957366, 0.3739059729307042, 0.06377590885078172, 0.05626506287338233, 0.023098472399397087, 0.39459779530873473, 0.2808897161491288, 0.581350373630209, 0.4901748012895264, 0.5783041019875353, 0.7629235739247484, 0.5892857762672037, 0.5923698155688157, 0.7729097363846134, 0.6162899055900185, 0.6355445943137131, 0.7824251015730582, 0.9999999999999999, 0.6825487722150276, 0.6741407697369927, 0.6777527408754894, 0.666650515144157, 0.44003261366095286, 0.5550324137762517, 0.8219037477451316, 0.8142871273775382, 0.8350402287971534, 0.844320949058684, 0.7536733891942614, 0.5090947074877569, 0.655874434183532, 0.8460510827838106, 0.6420792411654743, 0.6746418624913001, 0.791097667115819, 0.5613969655244601, 0.5175639797105632, 0.5776225458338095, 0.41204796283133005, 0.6023803066506247, 0.7296353845094515, 0.607127969878234, 0.5751243985614662, 0.023747536482454753, 0.2935136417878506, 0.38967671505459495, 0.3239797957605804, 0.29317846271522313, 0.23635734423910185, 0.27884554544109125, 0.338998063203627, 0.21619371936516396, 0.2736737469491914, 0.1625724978262065, 0.13005441974697698, 0.2674166654486715, 0.21888063379772618, 0.14871478371330854, 0.2712634616379989, 0.30502551469887945, 0.18089748496612765, 0.25043401108736857, 0.14922712574612879, 0.05648647083210598, 0.3314424265789779, 0.21820608563235475, 0.19569662843349345, 0.18322699366579506, 0.21397412547891015, 0.2679913243997879, 0.4863263418078014, 0.19038443992850593, 0.08312592008304973, 0.20197077074323844, 0.02604690666060411, -0.000295774337868733, 0.43874961442263977, 0.5102310307286773, 0.4002479840852622, 0.14058813220491934, 0.013901725385307167, 0.303441291216108, 0.284757493662907, 0.32181212879660476, 0.2536868298910223, 0.3150776705169891, 0.2637189401029521, 0.14986187409857227, 0.07044171171499239, 0.17897872858202074, 0.238871387341757, 0.04082804570890266, 0.11931018637842875, 0.29418281196916846, 0.1708390524379753, 0.17969512287317246, 0.1576382496390113, 0.30167142165452077, 0.403656610889122, 0.39270120620539434, 0.23850457476602363, 0.159173216570042, 0.1224588323902701, 0.17965217765505864, 0.257300129414313, 0.18023488799294665, 0.2140943493879324, 0.20340717295226723, 0.2253259854946799, 0.1283345313055093, 0.24674527544134095, 0.14571904853357873, 0.23806242101791983, 0.32156661036912404, 0.22185461526879557, 0.21912424564493851, 0.12192416176245033, 0.17494240573993503, 0.0708435500139421, 0.13159053662562264]
[0.21632342379416336, 0.2120853169611261, 0.19146488644255338, 0.21602751373408877, 0.21791839958921683, 0.2905700251769842, 0.1337431179493891, 0.20819836949940182, 0.07469317653135597, 0.1588305988307996, 0.23928963483788943, 0.2348196228098733, 0.19750845174265916, 0.16400766776672387, 0.013495570642258082, 0.0032495826865140114, 0.23260036134879608, 0.295536883675244, 0.4794595368876728, 0.4547489579045476, 0.4623084023551473, 0.4969633982062322, 0.5028365190109169, 0.43930978601785803, 0.5243801689396024, 0.5906099917458323, 0.42343730998503654, 0.572253287454889, 0.6825487722150276, 0.9999999999999998, 0.5339412382142978, 0.6338910137658191, 0.45695007337022725, 0.45077696904992465, 0.39254127760401497, 0.5948509024091861, 0.6150068468418145, 0.7181134928115687, 0.6064156266651379, 0.49058130437764935, 0.3610921121642331, 0.5029458895617082, 0.7672637793054901, 0.574904654663378, 0.5846547375626852, 0.5923420491997454, 0.4946461368175515, 0.34792047334659904, 0.5388488470048499, 0.42159730216958735, 0.5684389664349484, 0.4769367404648939, 0.4963493190760473, 0.5121448687383552, -0.12994269317716808, 0.10411242200780997, 0.23519962232064914, 0.20764096888190056, 0.22234373967592455, 0.2563114875930418, 0.24607944464200163, 0.23347170156189473, 0.05086130208790242, 0.24354876267231299, 0.12948117273777374, 0.0020051302365224582, 0.16949637974167558, 0.08204153755934314, 0.06635445182616638, 0.1468110590423481, 0.16170734886941485, 0.10764040998103769, 0.10081514019694239, 0.02724206747719615, -0.04593366705469373, 0.266328678676834, 0.06371779060280408, 0.08103669256661379, 0.09973430634794722, 0.11384121847702286, 0.22203324949546183, 0.28713143798701957, 0.05932666260492789, 0.07145730020349386, 0.22943466355339912, 0.14921737251420483, -0.09580084360414573, 0.24357668587109824, 0.23547715234546834, 0.14854622025670705, 0.20335286320030543, 0.07790485033287584, 0.21224994060255647, 0.1994376574083154, 0.11916616380061636, 0.18938511273360936, 0.21426961890178478, 0.20294927209787328, 0.06139210629584891, 0.08041059190563567, 0.25191826727850225, 0.09078305708067096, -0.020371719793149428, 0.21197829571024976, 0.17549794688983517, 0.14307905266375895, 0.16573234005109078, 0.015186899051246597, 0.19563662315606023, 0.2849576501335482, 0.265434480386589, 0.17450596647546326, 0.17216217165600609, 0.1592649752911611, 0.20241164872377804, 0.22039138224215776, 0.1329077798286678, 0.27730239177619853, 0.10403500326718446, 0.013841555610259376, 0.07235652992073845, 0.09912244366587278, 0.14710766266773065, 0.1213876760164118, 0.07369545273070217, -0.007447031400467596, 0.06466169768843286, 0.14552760312785895, 0.0788126814111005, 0.1079930092206084, 0.1368587260561274]
[0.5982951700219777, 0.267202925796292, 0.18833376094918772, 0.4838893564504436, 0.42139275903582596, 0.2626136789743576, 0.26629248120486404, 0.3326018515103724, 0.11530600008713292, 0.1932833560590245, 0.25464236130163725, 0.32659964171948885, 0.4110288990488387, 0.12475349010755135, -0.0022239542433444733, -0.05082411821658868, 0.5507029992192929, 0.26376626340948456, 0.6123140366393262, 0.4066442867210327, 0.5624732027467189, 0.8253787348631149, 0.5477457336587451, 0.5696857128420623, 0.7871871563805595, 0.6700310793214358, 0.6322441815659878, 0.6937821129341845, 0.6741407697369927, 0.5339412382142978, 1.0, 0.4458263187595671, 0.48077150997032053, 0.5325944706126692, 0.5319912015394143, 0.6633512592402327, 0.6153634492810318, 0.6783610850869466, 0.5561524397599859, 0.543672243539309, 0.3774777150702531, 0.6044812032405023, 0.5558717818643983, 0.5585651017627052, 0.6835417136869668, 0.7325330616368527, 0.6423269301894448, 0.6145106714095914, 0.5590080791986303, 0.4989591967133366, 0.529203523099157, 0.6928401086040717, 0.5769626869212737, 0.44780806812243334, 0.27165782434236774, 0.3588171824735192, 0.48160558495428485, 0.40015143070946996, 0.2317945394773236, 0.14504441548634894, 0.24639065999698964, 0.3757108624114771, 0.205501822306667, 0.29356141538281516, 0.06987642057590526, 0.2245856882074246, 0.19718545775351853, 0.3062424474153907, 0.10321889828118719, 0.34762591357508366, 0.3698721390339788, 0.16052453199693142, 0.21634610703013687, 0.21067297098674367, -0.019288740604274712, 0.4036118900529616, 0.3426401468514136, 0.26342227835660553, 0.17007714158101778, 0.22817676562311476, 0.2534443172957358, 0.33016010969964543, 0.14492550714017258, 0.0800386954421511, 0.17395106799943463, -0.08199352372717542, 0.13939173354915502, 0.5262268142528925, 0.6279562177302438, 0.35582773801604495, 0.2768277354489722, 0.2121789802296576, 0.4474819448821169, 0.33472052402440483, 0.45088652480411223, 0.39542993149677114, 0.40503681125805646, 0.2376008558412406, 0.16615032907642302, 0.08305476547727705, 0.22456445376813322, 0.2893943728871027, 0.10946749126004733, 0.06321578967859093, 0.31339109114551017, 0.19113397352922318, 0.2369913449377491, 0.2232135515160708, 0.27452871550886526, 0.43483730711540625, 0.34654589236931505, 0.286411277671457, 0.20883800202793318, 0.11896254930589847, 0.13148383538227162, 0.2068122068788581, 0.21900521154489508, 0.31497919083318976, 0.12972097931778942, 0.26572507731223083, 0.07295855793175046, 0.4071688152710392, 0.386398822441888, 0.3690681425581516, 0.40223037429268804, 0.41581235317012866, 0.38629951468577967, 0.20188664436161133, 0.3967803290486276, 0.26303389036870867, 0.2294264300335846]
[0.244694219433704, 0.32438313510433636, 0.14242606430846572, 0.20038207584582224, 0.258110122716252, 0.27364811962353613, 0.19337950249585692, 0.2242298563115143, 0.0066925695116554895, 0.1918254428500648, 0.2213067106755808, 0.13006605953429998, 0.1551066961738396, 0.13693538085561283, -0.04212936088234548, 0.023717970847409814, 0.2721399060994434, 0.23373618799003099, 0.6995973327143633, 0.3316077541719349, 0.6184239771492528, 0.3204793484860718, 0.8186251846009549, 0.7191614636897882, 0.44917129251612997, 0.6442207464462807, 0.528588610804769, 0.635496648520795, 0.6777527408754894, 0.6338910137658191, 0.4458263187595671, 1.0, 0.6408525370081766, 0.5304525370346622, 0.597054403797559, 0.7293700016272084, 0.7742702049947368, 0.7685895461475443, 0.8119704089613543, 0.36308803373199416, 0.6232562010931608, 0.6290712550707155, 0.8273951227558786, 0.6594078910831885, 0.6223130577436126, 0.5231453875558767, 0.5893886553949546, 0.5325075169147226, 0.6209167942412415, 0.5842204413264893, 0.6560948103595711, 0.5302023514819302, 0.7079157724541096, 0.8108359869417578, -0.045717249495873295, 0.18295393738744062, 0.1968696231742666, 0.2223296706966908, 0.12099212478265106, 0.2495023150121691, 0.1218478946826387, 0.2527546867547608, 0.09781135630624471, 0.2777442228318466, 0.13590776019157008, 0.008854359269979684, 0.19971711143697848, 0.039369576819031554, 0.09347879624082941, 0.23403329942324705, 0.31278183364749623, 0.20444103633055938, 0.13288358827653407, 0.06698381427713693, 0.027741597899347763, 0.39310029201510444, 0.15341477187768313, 0.25249544000993657, 0.038992308043849525, 0.12598111256249855, 0.1727088589647647, 0.2150647646179595, 0.15381682369244512, 0.10365643741712158, 0.25504769925911386, 0.18662336711987898, 0.007307750340485278, 0.23218624426134718, 0.24673289551924385, 0.2366156531859464, 0.18807566964271788, 0.08031929371635381, 0.14143071627325118, 0.18662153539402337, 0.1602291546558277, 0.12638341087023225, 0.41312963183504703, 0.16347880492119096, 0.16198101751895919, 0.012961880209279129, 0.2213053953046198, 0.14940877941749178, 0.054305847927788926, 0.17523769337048128, 0.14816506938436683, 0.05015389847661493, 0.22355230871565757, 0.09633818674407836, 0.2556622757180651, 0.28648688455464594, 0.2676058301615401, 0.13634947047238669, 0.0836378921697806, 0.10706698525386231, 0.05811682283572941, 0.14837001627452046, -0.006109389840988412, 0.11903235413025617, 0.17397738537535795, -0.012685099870069928, 0.04346463844049211, 0.10681236084446254, 0.16089921391332582, 0.13340087249750196, 0.09635914568197583, 0.165838536649366, 0.10219947516301449, -0.05844756816588663, 0.1305588617481012, 0.08094160119796528, 0.21293333132101208]
[0.38747389572583485, 0.2032458104292227, 0.30275582772060744, 0.3558474423809773, 0.2756653337162745, 0.24875096539656202, 0.17148159589119708, 0.12125316097004847, 0.0326647533982657, 0.10589484534278598, 0.1512169530254197, 0.15712060649363407, 0.190076081951196, 0.05302850078399063, -0.03350868473948143, 0.039567295753138096, 0.368826952761419, 0.1708042471678344, 0.577213616580402, 0.3926894194401861, 0.4866764190205512, 0.4799564928084369, 0.5640789537658225, 0.5944430902630985, 0.47872420942415145, 0.5353731245760457, 0.5997405580644614, 0.6601643344733834, 0.666650515144157, 0.45695007337022725, 0.48077150997032053, 0.6408525370081766, 0.9999999999999999, 0.44455231931184475, 0.5907697086548833, 0.6449894775469375, 0.6619412857045099, 0.6451318731826768, 0.7672427230596897, 0.5468510503089778, 0.586130773066552, 0.5902992106214434, 0.6023357894048145, 0.5650241990406456, 0.4891084970906097, 0.5891122526306993, 0.5034874276401384, 0.4633783800964509, 0.5450110780993244, 0.40671642994541973, 0.6099024359995787, 0.5252048498455052, 0.6290319407239385, 0.5936328485035061, -0.086055894959034, 0.16192223924102075, 0.20324838680886675, 0.20821316001390142, 0.22433519750283587, 0.20275601327784198, 0.19686962229094074, 0.2614352720773116, 0.054419304851335684, 0.293345086180674, 0.23582023195333582, 0.10923648173255922, 0.18967806533930362, 0.1750489030887125, 0.07316046020194021, 0.2266626490770062, 0.32755750321697735, 0.17251331813807622, 0.21866912716964887, 0.059709216212457186, 0.0923483661466841, 0.3113292664379761, 0.16580683540121754, 0.208530027825115, 0.12301528488977607, 0.26750118332073597, 0.11276011501027883, 0.411455846618337, 0.03568692133462801, 0.03578118990090287, 0.2551608719333555, 0.11214944222390137, 0.043265018866041775, 0.4067690613213405, 0.3976300886957422, 0.34801705586974746, 0.08770310761074748, -0.0036244125909704454, 0.2406823659603054, 0.28722221080782123, 0.28356893825756274, 0.2173358679073117, 0.23715270667986343, 0.07464500746361079, 0.06247654137846165, -0.004215270367348501, 0.05933253383617342, 0.0756770729349104, 0.017805158980227095, 0.15046460776070378, 0.18239957927459313, 0.14067615877243858, 0.15945229139632364, 0.14864432524381746, 0.18033544470874213, 0.2916253521694537, 0.28525168300594644, 0.14986727026204302, 0.09695486428624434, 0.21191622227485696, 0.14320005624124735, 0.04682734750394735, 0.10242733628187448, 0.13001080479016072, 0.1384945343044413, 0.0834000984313144, 0.010894827272462243, 0.13287179152087747, 0.045914551398490155, 0.16382419169270912, 0.16169405349735885, 0.12287865873713992, 0.17260850863126873, 0.051282060440498316, 0.008188114189159918, 0.029891760318263523, 0.08843653495290435]
[0.2604633967560196, 0.26433525272503994, 0.1599052987964206, 0.24222619667289105, 0.29836302666244047, 0.19856341885471981, 0.21129005410304574, 0.21117109646960172, 0.135553962715409, 0.06617200654243333, 0.22802036001639317, 0.15237900330262166, 0.28109311202838383, 0.10515248395433452, -0.005965959339703297, -0.09298730219087546, 0.5473849291240841, 0.214859187671812, 0.6235366739362852, 0.16972092554054072, 0.3074283845666307, 0.3960059141135299, 0.7010407691464373, 0.5384690426781396, 0.46804432155192083, 0.48702853753549685, 0.4479037768299746, 0.45069846524507673, 0.44003261366095286, 0.45077696904992465, 0.5325944706126692, 0.5304525370346622, 0.44455231931184475, 0.9999999999999999, 0.4859827608840596, 0.5084801217486942, 0.48003131447999176, 0.5749589424626128, 0.4356274375751732, 0.2966320743880214, 0.4325146071802927, 0.43865969647522496, 0.4744167715176666, 0.5333341670218027, 0.46438862770449957, 0.5405375087003625, 0.5815805750133389, 0.39762659075858164, 0.488136824541253, 0.33814225096600015, 0.508760661923787, 0.4862797792402232, 0.5738413301168123, 0.5546525020300709, 0.11304314144011124, 0.1793276803685319, 0.18396507497650635, 0.24230892892886194, 0.16871245859649947, 0.19046962648763122, 0.11525422875642073, 0.1919694004732511, 0.15182581193812808, 0.22994530713010033, 0.08804428851775647, 0.09678618275714472, 0.14593428018265855, 0.12922803087012305, 0.12065421509405315, 0.26994008354123866, 0.2743490857865437, 0.1445269852502325, 0.08220774907329105, 0.13025526925156763, 0.009581297994009825, 0.3842590020900455, 0.34114594563208583, 0.17670384447457088, 0.11091564010777649, 0.21961267213080554, 0.21895533247727583, 0.12225345915620488, 0.1209102118603342, 0.13357977631751553, 0.19122355526721568, 0.15055927312898448, 0.07576499723744021, 0.3533722679260873, 0.4047831394543517, 0.3569411382558616, 0.11981810338532467, 0.1500021624493507, 0.16518331077706916, 0.18327532404146601, 0.18129611690987418, 0.12870610814605918, 0.4024227790515576, 0.09582694459118421, 0.05961908142818568, -0.027900410822487936, 0.10248007286074781, 0.15458481382744346, -0.06066322496290317, 0.0583546556147335, 0.13961042177885685, 0.12423580948243096, 0.11643482797786608, 0.154976941154619, 0.18168242871337345, 0.3187791407334132, 0.2180211663257797, 0.22226359862222297, 0.10968410042467766, 0.0887902485010975, 0.030558275131264558, 0.1402581235388819, 0.18298561666290816, 0.20337454393324736, 0.07495693603419366, 0.11164181288252456, 0.05585568953857321, 0.24367369049804824, 0.26927437275569316, 0.19224670462890206, 0.23061837123686427, 0.3357079463390263, 0.14961788705767531, -0.006337433871716784, 0.2080403335659854, 0.10092618144261634, 0.1564659649554638]
[0.3138591136809248, 0.33571854843123067, 0.07072234984300362, 0.23490033564464027, 0.26353985597707164, 0.2327175407035141, 0.17620880845612613, 0.037908341785682254, -0.0831229102109831, 0.20571748573477613, 0.07020263694461806, 0.2781898643981804, 0.11361275517067433, 0.1411984656984975, -0.12387609745770792, 0.05413838996747203, 0.5309191459005151, 0.22245139765228414, 0.7213534550607673, 0.2874323704102885, 0.5045989004294913, 0.49905154495793735, 0.7800678883900324, 0.8087282927482463, 0.548078663648043, 0.5582290369118574, 0.5295514618047771, 0.7151224224780756, 0.5550324137762517, 0.39254127760401497, 0.5319912015394143, 0.597054403797559, 0.5907697086548833, 0.4859827608840596, 1.0000000000000002, 0.69688900901292, 0.7451706746122629, 0.7771143739354108, 0.566616976898048, 0.40341781188262904, 0.8823026911731887, 0.7117471781709329, 0.6014171757279693, 0.786077318224239, 0.7329575703759786, 0.6844001271173946, 0.6415810586188886, 0.5913902647751227, 0.6506811779270982, 0.6490627508178654, 0.6713575800604188, 0.692667862279098, 0.8070306660478265, 0.7580662907556835, 0.044620941605002004, 0.3709149780801141, 0.31967597077214127, 0.2617745623134806, 0.12298633510315726, 0.28502533634071764, 0.18405763442981424, 0.32016735029835963, 0.0728283796024539, 0.40167567498465745, 0.23523353503952246, 0.12373329943875143, 0.26187838013292847, 0.16038993506734792, 0.27627800524454765, 0.3601483528632217, 0.39212746492599915, 0.1403164484640828, 0.16545179053872885, 0.12299717407433663, 0.005066837185255407, 0.33724549043383195, 0.2934712574424132, 0.2267842615387833, 0.20865321216247543, 0.1865401703139946, 0.2615234292017503, 0.30720580676063697, 0.16628318308648649, 0.054818879344796095, 0.2965538098245746, 0.08752144522661444, 0.08240544275547873, 0.3372481416218314, 0.4508196170228506, 0.34392784339956556, 0.33047878301081085, 0.21999161976476186, 0.291618975167753, 0.1390359610551707, 0.2124259304320496, 0.27721263341277963, 0.3793931247712354, 0.2283146998292006, 0.11814878321203537, 0.03661853146530164, 0.25949021981818804, 0.15229621176571503, 0.0993647959384307, 0.030384116870298915, 0.14580384291981593, 0.08002198712248727, 0.19449201177190753, 0.08790522898865663, 0.16064421371651857, 0.1907769285680567, 0.19782422384955264, 0.06278411134098578, 0.002666132076355317, 0.1042292228408556, 0.16910554709098197, 0.06570874074671007, 0.13862147567017408, 0.10947992955860138, 0.10618085852830907, 0.19338769614833065, -0.0501104280824341, 0.10972129195023626, 0.2012000280299062, 0.23453164247942374, 0.13757699284781422, 0.22663476550791115, 0.2368188624228593, 0.1565508991929176, 0.1827252794028568, 0.31656445616677964, 0.35776901270548683]
[0.4112634949356146, 0.2943009289332955, 0.12194135689273729, 0.32281296827174394, 0.26897366424396957, 0.29702587090577787, 0.20442002163249723, 0.23733795364008844, 0.02579012276272988, 0.23817411945969402, 0.2020943095518771, 0.17875409187501193, 0.2609396297555485, 0.0930357564340202, 0.028007104872069807, 0.03932509764976318, 0.418456161547581, 0.33752362831367266, 0.6497583630881045, 0.3401254890859006, 0.5844026765009689, 0.6677280271490056, 0.6978156612047882, 0.702682606096084, 0.7013724473359717, 0.6602889516081303, 0.6173593923105418, 0.7651883651295531, 0.8219037477451316, 0.5948509024091861, 0.6633512592402327, 0.7293700016272084, 0.6449894775469375, 0.5084801217486942, 0.69688900901292, 0.9999999999999999, 0.9540035211533789, 0.8515981990618569, 0.7882925023274071, 0.6248817225516419, 0.6163517582528696, 0.7076939466968185, 0.8112872280220348, 0.7225741438702844, 0.7379376827806837, 0.7055698301013686, 0.6320718474537769, 0.5473951466928086, 0.6219866056654509, 0.5226304569621093, 0.6105405018137067, 0.7094545496951539, 0.689535467464434, 0.6818579779934414, 0.09265098809056142, 0.3339435075787373, 0.3489107259283588, 0.3469653560192722, 0.17945452420397687, 0.2403694837897618, 0.26882959548646435, 0.4289644706196124, 0.23137383347467197, 0.2934909065593981, 0.15683661091103035, 0.20578434129904705, 0.2353394582571112, 0.3079148611197442, 0.24270252480606766, 0.34810228908490415, 0.35465929255398065, 0.22325009138459498, 0.2937663664045103, 0.20049270365319632, 0.08527859818288593, 0.3552932289469513, 0.2752205313916052, 0.29291705572508486, 0.17827315213858058, 0.2151730337043893, 0.3590143950386091, 0.41667387222028285, 0.30675810297207284, 0.10310400004133541, 0.24376828200476672, 0.023618942496511575, 0.0845475541644292, 0.36240035702449036, 0.5158335152290581, 0.45719432353339673, 0.2008183575011076, 0.1266394630773823, 0.26491981060436676, 0.26256392013616137, 0.34234025617925573, 0.2566538667037235, 0.3765183168497327, 0.21596910723994145, 0.15898916131368535, 0.09547855290002093, 0.15001395101692466, 0.1957634105667491, 0.04426925503213165, 0.13436746642033348, 0.23073252449738968, 0.11574065968328988, 0.24657859315770053, 0.15758796678924752, 0.250282818070719, 0.43218294978898386, 0.3297784768625006, 0.29057512086440646, 0.13854176315640188, 0.1525676733546917, 0.19538579502815848, 0.20665201137909836, 0.22594313126003676, 0.18225104735332676, 0.24038230554295387, 0.2743953758315208, 0.13654656720717673, 0.20816873155466728, 0.18385928827936834, 0.2129030921537716, 0.28885693605652196, 0.22815485376867373, 0.3009758493159185, 0.13930799614908, 0.20437999288731845, 0.14239643798386267, 0.2115406841016237]
[0.3622510345979773, 0.3593906630804131, 0.1425302952964668, 0.2676377414607413, 0.2633568270021463, 0.2962255541882752, 0.15935689490156507, 0.1871990207949871, -0.021139511306467136, 0.22209184270805088, 0.19308647082004385, 0.19756792663755665, 0.16623986126119364, 0.1340254492385524, -0.0017378737852744254, 0.0960622719764429, 0.37057096156707203, 0.34101562356262194, 0.676232141559261, 0.4026380780095229, 0.6011629660993829, 0.6067107176673503, 0.7517871168688227, 0.7193912075085799, 0.6404934758295828, 0.6327678340473316, 0.5775512877578272, 0.7691958928095781, 0.8142871273775382, 0.6150068468418145, 0.6153634492810318, 0.7742702049947368, 0.6619412857045099, 0.48003131447999176, 0.7451706746122629, 0.9540035211533789, 1.0000000000000002, 0.8750025117350001, 0.8081502976220705, 0.6066739726468242, 0.6890298431494758, 0.7278406529423788, 0.8543453954717838, 0.7744174802028763, 0.7545324248608569, 0.7107998653480585, 0.6384544350801608, 0.5530437103099842, 0.6606312613102255, 0.5780501129668565, 0.656401896771531, 0.6838238128768962, 0.7101534974300642, 0.7308859004410025, 0.010751833681760836, 0.3037520710133569, 0.33409353560487076, 0.29077408369789326, 0.19539990854650313, 0.25725201950208654, 0.27057971151293697, 0.37021466272907855, 0.1920748422064954, 0.34501425687297005, 0.15833622335927205, 0.18134512601795333, 0.26163713642854114, 0.2247255078520803, 0.2703875060472581, 0.32585793587040657, 0.34217938177222723, 0.2097701045300054, 0.2924905391747544, 0.16181609254760712, 0.06681118430008515, 0.3526175265960812, 0.24663974780441691, 0.2082544795046447, 0.16278194704274038, 0.1558533741762067, 0.3323232784767537, 0.4142239136815982, 0.2969088005502937, 0.06858841384275338, 0.2570361548911174, 0.0962523027417539, 0.0643197747381024, 0.3549679963046271, 0.42013674200225926, 0.40770665975585946, 0.22175770937321557, 0.15033609857950572, 0.19972487296749797, 0.2182421837650142, 0.29282249256187726, 0.26966187198115155, 0.3842229529050982, 0.2569388851152133, 0.16772331970581625, 0.12821389537293082, 0.18605882130650303, 0.19827349369693925, 0.03918776932136077, 0.13338382705490417, 0.19696730191239678, 0.11280688473626033, 0.21975645717463704, 0.13149183471418138, 0.20003635340288306, 0.315920683487295, 0.28422502223998913, 0.2063599821708961, 0.08304944212612309, 0.17555776311489343, 0.18041246168684388, 0.149489863601422, 0.1477792203003632, 0.1733417833372405, 0.19213638456357282, 0.22540363142642156, 0.0979509922770657, 0.12294015793740448, 0.16143527453466583, 0.19223375000706952, 0.14393461854637266, 0.17314414687472246, 0.25404845039161844, 0.14062106552088, 0.15792161127580748, 0.1699722618697892, 0.22884623673633503]
[0.3718353947005534, 0.30476827955880414, 0.13239692862627736, 0.3324644229491462, 0.33775710739205744, 0.343865129306892, 0.27677538289055725, 0.2529647393886279, 0.07316781159959163, 0.1954478819314872, 0.2365049566674326, 0.30043892182695553, 0.2734258272080378, 0.1402226515245299, -0.0007905208875942506, 0.04433739770227487, 0.5269105655891393, 0.3181453873316398, 0.693152928567539, 0.42101467717344804, 0.5713771677139567, 0.6364997349380108, 0.7877679477184227, 0.7845329521288338, 0.7205510198247637, 0.6678490966987863, 0.6344544438777525, 0.825603604466409, 0.8350402287971534, 0.7181134928115687, 0.6783610850869466, 0.7685895461475443, 0.6451318731826768, 0.5749589424626128, 0.7771143739354108, 0.8515981990618569, 0.8750025117350001, 0.9999999999999999, 0.7472933673666053, 0.5967253356524871, 0.6597239292631434, 0.722138979791436, 0.8984596156900272, 0.8461460678601405, 0.7884186010394076, 0.8254905309592434, 0.690922457866117, 0.5908325319835491, 0.6970529260897657, 0.6004481445249366, 0.6997577948157556, 0.7757342561490106, 0.7663384993801657, 0.7505824675835236, 0.007824354515132496, 0.2717544344135088, 0.35673686198653715, 0.30192497427758935, 0.27552035473501973, 0.2950763262946624, 0.2339233140377954, 0.33938609889609656, 0.20957947427169973, 0.31383616906025624, 0.15704881868983359, 0.1369353499309012, 0.2508944052964525, 0.20560636184361517, 0.18985450324728606, 0.3291238002120281, 0.34817687542956877, 0.21655472049233318, 0.2728399257914963, 0.17240889339294713, 0.06997410828768603, 0.41136590875939594, 0.26089757289114773, 0.23729304441348217, 0.18182519255513252, 0.20085216684505433, 0.2909366279432733, 0.3763271718025478, 0.22837012787927735, 0.13524657598878573, 0.2680158256928151, 0.1238460000141274, 0.07040543567585551, 0.44427724952166137, 0.5200534822325862, 0.46279804364195243, 0.32963940654136004, 0.21200500914690568, 0.32834798182217156, 0.20007755199131366, 0.22010572539822168, 0.3150099718000895, 0.3603207881646785, 0.25746071055436753, 0.16844933675699617, 0.08349277860512476, 0.23549479592627534, 0.23247631318713152, 0.0512803581895802, 0.16611385562500017, 0.2849532295227946, 0.18091011088812256, 0.23156660857177264, 0.14483263258426027, 0.31616314243988886, 0.40920470149232424, 0.38432228199332474, 0.18195767216286154, 0.1343053365449551, 0.13381035725827592, 0.19118366618093793, 0.21918047297937837, 0.136643982853105, 0.17605337427062956, 0.20552024543348166, 0.17096643296592348, 0.09880681661022377, 0.19832622201917527, 0.23938160698420502, 0.2841811004445632, 0.22263160321136066, 0.24886138167050237, 0.20828932818910997, 0.13128780652909508, 0.21865766937644182, 0.25713144648340364, 0.32552184463981315]
