[-0.5674029588699341, -0.7480279803276062, 0.13227632641792297, 0.5450758337974548, 0.17434754967689514, 0.30791598558425903, -0.4524018466472626, 0.17712357640266418, 0.943996012210846, -0.7635229229927063, -0.2245904803276062, 0.3526078760623932, 0.7062109112739563, 0.5274702310562134, 0.42782482504844666, 0.5672702789306641, 0.15325352549552917, 0.701703667640686, 0.1924593597650528, 0.5988088846206665, 0.40720438957214355, -0.21245968341827393, 0.3120586574077606, 0.026944424957036972, -0.6956303119659424, 0.16349658370018005, -0.077798031270504, 0.33331045508384705, 0.8076905608177185, 0.8147861957550049, 0.4271824061870575, 0.25848034024238586, -0.39166292548179626, 0.29192808270454407, 0.6478089094161987, 0.21827955543994904, 0.4005090594291687, -0.5854926109313965, -0.3792121708393097, -0.5564634203910828, -0.10122939944267273, -0.6810389161109924, -0.21728143095970154, 0.05624789372086525, -0.3960515558719635, 0.39670515060424805, 0.6619716286659241, -0.127955824136734, -0.3121511936187744, 0.12121260166168213, 0.5830497145652771, -0.294920951128006, 0.7368760704994202, -0.05577119067311287, 0.529706597328186, 0.6397514343261719, 0.010542923584580421, 0.34909990429878235, 0.6450937390327454, 0.09056407958269119, -0.22510027885437012, -0.2169571965932846, 0.5447312593460083, -0.04733465611934662, 0.9999892115592957, -0.30318352580070496, 0.9999600648880005, -0.9999998807907104, 0.9877283573150635, 0.4138929843902588, -0.9041336178779602, -0.9980422258377075, -0.7807068228721619, 0.9999871253967285, 0.6223867535591125, 0.9999858140945435, 0.9999727606773376, -0.4655719995498657, 0.01504498440772295, 0.023611046373844147, 0.9999803900718689, -0.5961654186248779, -0.6500574946403503, -0.40072938799858093, -0.2785002887248993, 0.9960350394248962, -0.9990440011024475, 0.4622536599636078, -0.09440110623836517, -0.5138958096504211, -0.08692929893732071, -0.9999707341194153, 0.9999997615814209, 0.6899169087409973, 0.9996082186698914, -0.44562384486198425, -0.5242198705673218, -0.5916621088981628, 0.9925417900085449, 0.9999760985374451, 0.9999997615814209, 0.4833499491214752, -0.9802922606468201, 1.0, -0.9995803833007812, 0.999999463558197, 0.2984369099140167, -0.9999986290931702, 0.02922137826681137, -0.6472250819206238, -0.9990924000740051, 0.058653123676776886, 0.8817568421363831, -0.7996484041213989, 0.9999970197677612, -0.9316075444221497, 0.4486714005470276, 0.9998881816864014, -0.8084068894386292, -0.9999995827674866, 0.9430537223815918, 0.0666818842291832, 0.9999384880065918, 0.9999741911888123, 0.888646125793457, 0.9998761415481567, -0.9999920129776001, 0.9997630715370178]
[-0.5152419805526733, -0.453997939825058, 0.28596460819244385, 0.16836822032928467, -0.02922855131328106, 0.4647216200828552, -0.6684391498565674, 0.3394116163253784, 0.9340360164642334, -0.27614647150039673, -0.4041564166545868, 0.5735065937042236, 0.9303179979324341, 0.6181229948997498, -0.055885884910821915, 0.5433538556098938, -0.09900122135877609, 0.7940037250518799, 0.09447010606527328, 0.32605108618736267, 0.4755483865737915, -0.1879674196243286, 0.10761025547981262, 0.02022402547299862, -0.48019716143608093, 0.050104089081287384, 0.12190841883420944, 0.29522883892059326, 0.6305350661277771, 0.7903234958648682, 0.6536718606948853, 0.43080198764801025, -0.5263899564743042, 0.3311878740787506, 0.401639461517334, 0.7151559591293335, 0.07319474965333939, -0.5728177428245544, -0.2517990171909332, -0.33819580078125, 0.37354570627212524, -0.6834675073623657, -0.16394172608852386, -0.07061354070901871, -0.20337727665901184, 0.241410031914711, 0.7718464732170105, -0.017722975462675095, 0.3258599638938904, 0.13943515717983246, 0.6857396960258484, 0.039371687918901443, 0.13876855373382568, -0.011073119938373566, 0.473374605178833, 0.5136569142341614, 0.5310662984848022, 0.6365107297897339, 0.6901679635047913, -0.20672528445720673, 0.17687420547008514, -0.2107032686471939, 0.2694312632083893, -0.44362396001815796, 0.9999961256980896, 0.0907178446650505, 0.9999914169311523, -0.9999999403953552, 0.9931399822235107, 0.9577699899673462, -0.9306781888008118, -0.9988114237785339, -0.7585594654083252, 0.999998152256012, 0.9041773080825806, 0.9999982118606567, 0.9999862313270569, -0.4438738524913788, -0.08776455372571945, 0.07969164103269577, 0.9998554587364197, -0.08799178898334503, -0.6269943714141846, -0.2013988047838211, 0.07343821972608566, 0.9993962049484253, -0.9991617202758789, 0.6889063119888306, -0.28943929076194763, -0.8771740794181824, 0.23723438382148743, -0.9999932646751404, 0.9999999403953552, 0.9719082713127136, 0.981253445148468, -0.31905391812324524, -0.3869255483150482, -0.24284440279006958, 0.9901702404022217, 0.9999914169311523, 0.999999463558197, 0.6422807574272156, -0.9338527321815491, 1.0, -0.9998323321342468, 0.9999967813491821, -0.0418446846306324, -0.9999997019767761, -0.1765926480293274, -0.3059966564178467, -0.9997419118881226, 0.35198578238487244, 0.9870781898498535, -0.15988653898239136, 0.9999943375587463, -0.41981688141822815, 0.7163361310958862, 0.9999898672103882, -0.8662877082824707, -0.9999999403953552, -0.18100082874298096, -0.18864281475543976, 0.9999887943267822, 0.9999974370002747, 0.9468910098075867, 0.9999579787254333, -0.9999985694885254, 0.9998285174369812]
[-0.12806236743927002, -0.7363278865814209, -0.004994216840714216, 0.21208786964416504, 0.37887218594551086, 0.49828770756721497, 0.27990156412124634, 0.10900513827800751, 0.8660781383514404, -0.5553760528564453, -0.2914869487285614, 0.2262563854455948, 0.625210165977478, -0.007190595380961895, -0.41661763191223145, 0.18707889318466187, -0.08480804413557053, 0.5960420370101929, 0.13946714997291565, 0.17839433252811432, 0.3221342861652374, -0.1072024405002594, -0.3308776021003723, -0.03856469318270683, -0.5504341125488281, -0.4106142818927765, 0.041627850383520126, 0.4880700409412384, 0.3939959704875946, 0.2801278531551361, 0.2225046306848526, 0.06051776558160782, 0.10596602410078049, 0.4752609431743622, 0.008651398122310638, 0.5592480301856995, 0.03325008973479271, -0.621391236782074, -0.2968589961528778, -0.6619332432746887, 0.12188423424959183, -0.23131684958934784, 0.1865730881690979, 0.7359209656715393, -0.282967746257782, 0.18272505700588226, 0.38605451583862305, 0.31769517064094543, -0.44532108306884766, 0.4038236737251282, -0.11025106906890869, -0.4142519533634186, 0.40518027544021606, 0.0490962378680706, 0.2591765224933624, 0.5711060166358948, 0.13024075329303741, -0.10568130761384964, 0.4398762285709381, 0.18841704726219177, 0.03272910788655281, -0.48818472027778625, 0.2649693191051483, 0.10667787492275238, 0.9999786615371704, 0.2174881249666214, 0.9999772310256958, -0.999994158744812, 0.9834406971931458, -0.6365392208099365, -0.9691429138183594, -0.9976311922073364, 0.31572702527046204, 0.9999873638153076, 0.43060293793678284, 0.9999762773513794, 0.9999626874923706, -0.0024957009591162205, 0.794093668460846, 0.7813578844070435, 0.9998960494995117, -0.7209480404853821, 0.018351849168539047, -0.025543585419654846, -0.7890798449516296, 0.9990819692611694, -0.9994961619377136, -0.6476162075996399, 0.3383806049823761, -0.7677757143974304, -0.6689131259918213, -0.9999659657478333, 0.9999988675117493, 0.4935384690761566, 0.9998673796653748, 0.9378124475479126, -0.11679012328386307, -0.5045451521873474, 0.9974564909934998, 0.9998540878295898, 0.9999983906745911, 0.3103505074977875, -0.9202795624732971, 1.0, -0.9992953538894653, 0.9999999403953552, 0.31683847308158875, -0.9999999403953552, 0.014150360599160194, -0.683911144733429, -0.9997681379318237, 0.8621050119400024, 0.49868637323379517, -0.5560230016708374, 0.9999635815620422, 0.42325639724731445, 0.3494509756565094, 0.9999337792396545, -0.994111180305481, -0.9999992251396179, 0.7016229033470154, -0.9076701998710632, 0.9999809861183167, 0.9999978542327881, 0.9602668285369873, 0.9999924302101135, -0.999995768070221, 0.9997800588607788]
[0.08838400989770889, -0.8012782335281372, -0.13383512198925018, 0.36182788014411926, 0.23749947547912598, 0.3552257716655731, -0.09032659977674484, 0.10316401720046997, 0.8591975569725037, -0.6740671992301941, -0.03789064660668373, 0.06384722143411636, 0.42665010690689087, 0.2671409845352173, -0.43713971972465515, 0.2747552692890167, -0.09983095526695251, 0.5675386190414429, 0.06826844066381454, 0.5479013323783875, 0.03986401855945587, -0.10717149078845978, 0.07107480615377426, 0.04033774510025978, -0.33621588349342346, -0.14266453683376312, 0.19778619706630707, 0.458753764629364, 0.02165796421468258, 0.2663486897945404, 0.1370036005973816, -0.18629753589630127, 0.0735025554895401, 0.19941246509552002, -0.12141119688749313, 0.8471696972846985, -0.36490383744239807, -0.550044059753418, -0.489464670419693, -0.8133494853973389, -0.09109867364168167, -0.3904295265674591, 0.12002575397491455, 0.35715916752815247, -0.0820251926779747, 0.07104018330574036, 0.3646451532840729, 0.11823644489049911, -0.5746788382530212, 0.14012953639030457, 0.24566443264484406, -0.5824848413467407, 0.3573162257671356, 0.49146223068237305, 0.15271012485027313, 0.47875916957855225, -0.015920929610729218, 0.3735504150390625, 0.4790846109390259, 0.32434892654418945, -0.47017619013786316, -0.17764978110790253, 0.4663417935371399, 0.5001766681671143, 0.9999959468841553, 0.011211313307285309, 0.9999713897705078, -0.9999998211860657, 0.9886469841003418, -0.048673924058675766, -0.9741789698600769, -0.9973845481872559, 0.5948449373245239, 0.9999726414680481, 0.6589310765266418, 0.9999926686286926, 0.9999862313270569, -0.36635300517082214, 0.521969735622406, 0.030448975041508675, 0.9999880790710449, -0.3437536060810089, -0.34880635142326355, 0.25321802496910095, -0.16437970101833344, 0.9989825487136841, -0.998337984085083, -0.64344722032547, 0.6478782296180725, 0.47104427218437195, -0.4734896719455719, -0.9998185038566589, 0.9999999403953552, 0.9360820055007935, 0.9997866153717041, 0.41664397716522217, -0.44895365834236145, 0.11138061434030533, 0.9910403490066528, 0.9999755620956421, 0.9999988675117493, -0.36144858598709106, -0.8293083906173706, 1.0, -0.9997207522392273, 0.9999997615814209, 0.11851470172405243, -0.9999998211860657, -0.35542502999305725, -0.47658562660217285, -0.9998309016227722, 0.7264227271080017, 0.41433727741241455, -0.10897903889417648, 0.9999685287475586, 0.3684932589530945, 0.38848212361335754, 0.999981164932251, -0.8814388513565063, -0.9999996423721313, 0.7123764753341675, -0.5120051503181458, 0.9999216198921204, 0.9999964237213135, 0.8128202557563782, 0.9999809861183167, -0.999997079372406, 0.9997962117195129]
[0.19537481665611267, -0.7447724342346191, -0.17342352867126465, 0.20003126561641693, 0.4112982451915741, 0.3543117344379425, 0.23898787796497345, 0.05050364509224892, 0.8102184534072876, -0.4808831214904785, -0.16397662460803986, -0.23512448370456696, 0.44325166940689087, 0.2741468548774719, -0.4863305985927582, 0.14874838292598724, -0.12475108355283737, 0.4195300042629242, 0.061080291867256165, 0.4586954712867737, 0.30214717984199524, 0.003313201479613781, 0.1851113885641098, 0.10373839735984802, -0.40787172317504883, -0.3536171317100525, 0.29780375957489014, 0.5070680975914001, 0.36714452505111694, 0.07197221368551254, 0.1411948949098587, -0.026552967727184296, 0.34611496329307556, 0.27607089281082153, -0.23714521527290344, 0.761087954044342, -0.3162100911140442, -0.6058925986289978, -0.4766431748867035, -0.777332603931427, -0.20192527770996094, -0.4952358305454254, 0.29683491587638855, 0.4771377444267273, -0.17489445209503174, 0.17590360343456268, 0.439139723777771, 0.13060234487056732, -0.054643865674734116, 0.10575416684150696, -0.09270882606506348, -0.5700714588165283, 0.3690558671951294, 0.3703312575817108, 0.08872473239898682, 0.6020280122756958, 0.16972292959690094, 0.12602274119853973, 0.6261897683143616, 0.33076101541519165, -0.3670347034931183, -0.33761879801750183, 0.2662622630596161, 0.4428972899913788, 0.9999983310699463, -0.27827006578445435, 0.999930202960968, -0.9999999403953552, 0.9843944311141968, -0.26515308022499084, -0.9837188720703125, -0.9978939890861511, 0.23887161910533905, 0.9999921917915344, 0.8437187671661377, 0.9999953508377075, 0.9999760985374451, -0.26679232716560364, 0.6140450835227966, 0.33605560660362244, 0.9999741911888123, -0.6025256514549255, -0.2653345465660095, 0.2651544511318207, -0.3162497878074646, 0.999250054359436, -0.9986011385917664, -0.9208024740219116, 0.5434414744377136, -0.22045981884002686, -0.18439069390296936, -0.999968409538269, 0.9999998807907104, 0.6962350606918335, 0.9998114705085754, 0.857140302658081, -0.28377410769462585, -0.18279564380645752, 0.9936627745628357, 0.999938428401947, 0.9999992251396179, 0.3402926027774811, -0.7715919017791748, 1.0, -0.9996973872184753, 0.9999998807907104, 0.0646832212805748, -0.9999998807907104, -0.27718842029571533, -0.6879640817642212, -0.9999241828918457, 0.7981117367744446, 0.25185316801071167, -0.14786092936992645, 0.9999765157699585, 0.6624274849891663, 0.5622394680976868, 0.9999889135360718, -0.9500685930252075, -0.9999996423721313, 0.8156598210334778, -0.8259940147399902, 0.9999842643737793, 0.9999983906745911, 0.8758331537246704, 0.9999681115150452, -0.9999972581863403, 0.9999396800994873]
[-0.29919686913490295, -0.8111393451690674, 0.07660624384880066, 0.6695973873138428, 0.6960633397102356, 0.20342911779880524, -0.319012850522995, -0.5216245055198669, 0.847793459892273, -0.6210742592811584, -0.33979156613349915, -0.12108195573091507, 0.8091567158699036, 0.42439839243888855, 0.08702220767736435, 0.07051705569028854, -0.05546920746564865, 0.6745261549949646, 0.3744014501571655, -0.048991091549396515, 0.12931688129901886, 0.03180168569087982, 0.36646342277526855, -0.5085145235061646, -0.589836835861206, -0.09450540691614151, 0.08236642181873322, 0.5614838004112244, 0.6580880284309387, 0.15996688604354858, 0.21932353079319, -0.3356681764125824, 0.0204632505774498, 0.17399047315120697, 0.3363235592842102, 0.38163304328918457, 0.4904904067516327, -0.6634389758110046, -0.6623044610023499, -0.5483134388923645, -0.26030683517456055, -0.07121515274047852, 0.45795831084251404, 0.041955381631851196, -0.3313322067260742, 0.08105535060167313, 0.18956726789474487, -0.23957476019859314, -0.43054962158203125, 0.22782950103282928, 0.23171354830265045, -0.5344964265823364, 0.8566368818283081, 0.49610936641693115, 0.6324901580810547, 0.4237843453884125, -0.10761595517396927, 0.3833045959472656, 0.7240290641784668, -0.13511884212493896, -0.28885820508003235, -0.011630493216216564, 0.048397988080978394, 0.12625084817409515, 0.999995768070221, 0.7739413976669312, 0.9999831914901733, -0.9999995827674866, 0.9512735605239868, 0.12573905289173126, -0.9248783588409424, -0.9996017813682556, -0.004356177989393473, 0.9999922513961792, 0.17571499943733215, 0.9999954700469971, 0.9999878406524658, -0.13539516925811768, 0.8200905919075012, 0.5009594559669495, 0.9998364448547363, -0.8347670435905457, -0.12596186995506287, 0.17116746306419373, -0.9218392968177795, 0.9966455101966858, -0.9995843768119812, -0.3724106252193451, 0.12357776612043381, -0.7062628269195557, -0.8748123645782471, -0.999992311000824, 0.9999999403953552, 0.06343623250722885, 0.9994477033615112, 0.40691885352134705, -0.8734645247459412, -0.17345376312732697, 0.9760881066322327, 0.9999547004699707, 0.9999997019767761, -0.2643900513648987, -0.981399416923523, 0.9999999403953552, -0.9998000860214233, 1.0, 0.5915387272834778, -0.9999998211860657, 0.2904358208179474, -0.7935041785240173, -0.9981887936592102, 0.5524387359619141, 0.9483028650283813, -0.8875030279159546, 0.999993085861206, 0.28930655121803284, 0.4119699001312256, 0.9999407529830933, -0.9574216604232788, -0.9999988675117493, 0.9011459350585938, -0.28463098406791687, 0.9999416470527649, 0.9999992847442627, 0.9826443791389465, 0.9999852180480957, -0.9999986290931702, 0.9999114871025085]
[-0.07197950035333633, -0.6892229318618774, 0.21028126776218414, 0.4423340857028961, 0.32251545786857605, 0.5636914372444153, 0.1845201700925827, 0.22626599669456482, 0.963516116142273, -0.551994800567627, -0.1030256599187851, 0.24748198688030243, 0.7948889136314392, 0.2433921992778778, -0.20171761512756348, 0.3864762783050537, -0.23973959684371948, 0.5398261547088623, -0.26427629590034485, 0.33307263255119324, 0.17665694653987885, -0.45672816038131714, -0.06916666030883789, -0.20754724740982056, -0.16072683036327362, -0.014113247394561768, 0.020046647638082504, 0.32532668113708496, 0.674708366394043, 0.5411104559898376, 0.42862820625305176, -0.003894041059538722, 0.2820919454097748, 0.365202933549881, 0.05156048387289047, 0.45849061012268066, -0.4175378084182739, -0.5228897333145142, -0.571197509765625, -0.8397919535636902, -0.06009015068411827, -0.46546170115470886, 0.2233698070049286, 0.504136323928833, -0.20297758281230927, 0.5365279912948608, 0.6545250415802002, -0.1416395902633667, -0.12376772612333298, 0.5693873167037964, 0.006053786724805832, -0.7004055380821228, 0.4145832657814026, 0.37534135580062866, 0.39842015504837036, 0.6386012434959412, 0.16873310506343842, 0.35643938183784485, 0.6337513327598572, 0.2599698305130005, -0.22673286497592926, 0.023071205243468285, 0.20575156807899475, 0.5023537874221802, 0.9999979734420776, 0.029642686247825623, 0.9999800324440002, -0.9999995231628418, 0.9920022487640381, -0.263099730014801, -0.9501839280128479, -0.9982086420059204, 0.12878723442554474, 0.9999874830245972, 0.2556922137737274, 0.9999513626098633, 0.9999299645423889, -0.5234733819961548, 0.4998983144760132, 0.22434507310390472, 0.9999586939811707, -0.030550461262464523, 0.03170827776193619, -0.16903994977474213, -0.584791362285614, 0.9990158081054688, -0.9994364976882935, -0.5144476294517517, 0.13314826786518097, -0.09749748557806015, -0.1334572434425354, -0.9997831583023071, 0.9999998211860657, 0.713056206703186, 0.9998023509979248, 0.7261826992034912, -0.6701335310935974, 0.04818305745720863, 0.9954358339309692, 0.9999344348907471, 0.9999989867210388, -0.32894426584243774, -0.6313604116439819, 1.0, -0.9996786713600159, 0.9999994039535522, -0.12301080673933029, -0.9999997615814209, 0.12455228716135025, -0.45166224241256714, -0.9997700452804565, 0.1858120560646057, 0.32911619544029236, -0.9206365942955017, 0.9999852180480957, 0.0504123829305172, 0.22880135476589203, 0.9999749064445496, -0.9528858661651611, -0.9999995827674866, 0.5764837265014648, -0.6399471759796143, 0.999906063079834, 0.9999973177909851, 0.9319166541099548, 0.9999879002571106, -0.9999968409538269, 0.9998796582221985]
[-0.7513158321380615, -0.5403408408164978, -0.4052013158798218, 0.40656766295433044, 0.23023280501365662, 0.34611794352531433, -0.21188141405582428, -0.412733793258667, 0.9639968872070312, -0.6721302270889282, -0.110666424036026, 0.5500577688217163, -0.11767614632844925, -0.26162204146385193, 0.06040075421333313, 0.1040533110499382, 0.15087257325649261, 0.10008668154478073, 0.1919431984424591, 0.46850064396858215, 0.18215854465961456, -0.1882382035255432, 0.09881458431482315, 0.0307760089635849, -0.20387902855873108, -0.026784127578139305, 0.027767522260546684, 0.4138806164264679, 0.6254292130470276, 0.7516054511070251, 0.6447514295578003, 0.3228033483028412, -0.5174144506454468, 0.24557426571846008, 0.4543808102607727, 0.2130906730890274, 0.02675718255341053, -0.599588930606842, -0.23987223207950592, -0.7954423427581787, -0.27622032165527344, -0.8115311861038208, 0.19259001314640045, 0.2338634580373764, -0.06858096271753311, -0.0255593229085207, 0.5894179940223694, -0.2946947515010834, 0.07314052432775497, 0.20447410643100739, -0.029255924746394157, -0.2693609595298767, 0.43696871399879456, -0.12687095999717712, 0.2677208483219147, 0.23648788034915924, -0.10610965639352798, 0.12463722378015518, -0.20089825987815857, -0.10823877155780792, 0.1952332854270935, -0.7479046583175659, 0.09513972699642181, 0.2887018024921417, 0.9999930262565613, -0.7859927415847778, 0.9999832510948181, -0.9999998211860657, 0.9931017160415649, -0.15002857148647308, -0.8331839442253113, -0.9972264170646667, -0.4681795835494995, 0.9999657869338989, 0.7248634696006775, 0.9999746680259705, 0.9999462366104126, -0.8461020588874817, 0.1431574821472168, -0.23850160837173462, 0.9999713897705078, 0.03690318390727043, -0.29609015583992004, 0.16927595436573029, -0.20797570049762726, 0.9965922236442566, -0.999310314655304, -0.5307250618934631, 0.26114121079444885, 0.19989252090454102, 0.33107122778892517, -0.9998862743377686, 0.9999999403953552, 0.9066235423088074, 0.9991582036018372, -0.4744272828102112, -0.5540204048156738, -0.3074909448623657, 0.9853033423423767, 0.9998871684074402, 0.9999995231628418, 0.6599384546279907, 0.2951878309249878, 1.0, -0.9986005425453186, 0.9999983906745911, -0.054885078221559525, -0.9999986290931702, 0.046254418790340424, -0.5558187961578369, -0.99993497133255, -0.7112696766853333, 0.6652176976203918, -0.34387755393981934, 0.9999761581420898, -0.5015681982040405, 0.2690143883228302, 0.9999616146087646, -0.9110766053199768, -0.9999997019767761, 0.7602644562721252, 0.42869165539741516, 0.9999593496322632, 0.9999964237213135, 0.7896646857261658, 0.9999850392341614, -0.999994158744812, 0.9979575872421265]
[-0.30546048283576965, -0.7283681631088257, 0.11240167915821075, 0.7625710964202881, 0.5081021785736084, 0.14644861221313477, -0.0992278903722763, -0.049607131630182266, 0.9485815167427063, -0.3070182204246521, -0.15084092319011688, 0.6339139342308044, 0.8204953670501709, 0.47669896483421326, 0.05178848281502724, 0.6747557520866394, 0.38955575227737427, 0.8920469880104065, 0.1441964954137802, 0.34280523657798767, 0.11575627326965332, -0.15102580189704895, -0.021775715053081512, -0.14475324749946594, -0.5959048271179199, 0.06492079049348831, 0.02603326551616192, 0.6637647151947021, 0.545333981513977, 0.47900015115737915, 0.5504315495491028, -0.03770741447806358, -0.13557069003582, 0.1639331430196762, 0.4631730020046234, 0.4259357452392578, 0.6143116354942322, -0.6852238774299622, -0.4034102261066437, 0.13818281888961792, 0.0571766197681427, -0.457512766122818, 0.14139696955680847, 0.0597987174987793, -0.4210132360458374, 0.2095123529434204, 0.4110940098762512, 0.025735940784215927, -0.1905510276556015, 0.5483463406562805, 0.7349106669425964, 0.008657820522785187, 0.45322391390800476, 0.07984428107738495, 0.3334583342075348, 0.8022568225860596, -0.3747783899307251, 0.14092320203781128, 0.8236400485038757, 0.09140942245721817, -0.018160447478294373, 0.15705184638500214, 0.4433133900165558, -0.40215396881103516, 0.9999979734420776, 0.029642686247825623, 0.9999800324440002, -0.9999995231628418, 0.9920022487640381, -0.263099730014801, -0.9501839280128479, -0.9982086420059204, 0.12878723442554474, 0.9999874830245972, 0.2556922137737274, 0.9999513626098633, 0.9999299645423889, -0.5234733819961548, 0.4998983144760132, 0.22434507310390472, 0.9999586939811707, -0.030550461262464523, 0.03170827776193619, -0.16903994977474213, -0.584791362285614, 0.9990158081054688, -0.9994364976882935, -0.5144476294517517, 0.13314826786518097, -0.09749748557806015, -0.1334572434425354, -0.9997831583023071, 0.9999998211860657, 0.713056206703186, 0.9998023509979248, 0.7261826992034912, -0.6701335310935974, 0.04818305745720863, 0.9954358339309692, 0.9999344348907471, 0.9999989867210388, -0.32894426584243774, -0.6313604116439819, 1.0, -0.9996786713600159, 0.9999994039535522, -0.12301080673933029, -0.9999997615814209, 0.12455228716135025, -0.45166224241256714, -0.9997700452804565, 0.1858120560646057, 0.32911619544029236, -0.9206365942955017, 0.9999852180480957, 0.0504123829305172, 0.22880135476589203, 0.9999749064445496, -0.9528858661651611, -0.9999995827674866, 0.5764837265014648, -0.6399471759796143, 0.999906063079834, 0.9999973177909851, 0.9319166541099548, 0.9999879002571106, -0.9999968409538269, 0.9998796582221985]
[-0.3393954336643219, -0.6483261585235596, 0.2837717831134796, 0.27950024604797363, 0.20003679394721985, 0.5673045516014099, 0.12024296820163727, 0.3911406993865967, 0.9153057932853699, -0.3445166051387787, -0.29140764474868774, 0.4138282537460327, 0.8300634026527405, 0.05440177023410797, -0.17891272902488708, 0.14194975793361664, 0.20520031452178955, 0.606292188167572, -0.06731721013784409, 0.47397488355636597, 0.18894067406654358, -0.17577113211154938, -0.39254888892173767, 0.0827445536851883, -0.5352898836135864, -0.5407928228378296, 0.12221810221672058, 0.4935051500797272, 0.18553175032138824, 0.1480025053024292, 0.4880386292934418, 0.20404405891895294, 0.10446668416261673, 0.4517766833305359, 0.06157459691166878, 0.5506362915039062, -0.16487792134284973, -0.6675012111663818, -0.2471093237400055, -0.7450207471847534, 0.1735711395740509, -0.24390466511249542, 0.3805689811706543, 0.7547418475151062, -0.21142353117465973, 0.4944402873516083, 0.527431845664978, 0.16151078045368195, -0.0008918007370084524, 0.19937843084335327, 0.08097025007009506, -0.2508602440357208, 0.3160141408443451, 0.018012957647442818, 0.35371726751327515, 0.4707441031932831, 0.019305389374494553, 0.08327769488096237, 0.3923850357532501, 0.23619461059570312, 0.1533266305923462, -0.33339357376098633, 0.19111914932727814, -0.10363776236772537, 0.9999915361404419, 0.4039853811264038, 0.9999803304672241, -0.9999993443489075, 0.9759120941162109, -0.7236749529838562, -0.858212411403656, -0.9983434677124023, -0.27267980575561523, 0.9999802112579346, 0.05767933651804924, 0.9999908804893494, 0.9999037384986877, -0.2531674802303314, 0.3970292806625366, 0.2868773937225342, 0.9999027848243713, 0.19087375700473785, -0.20056244730949402, -0.0033613317646086216, -0.9746246933937073, 0.9845708012580872, -0.9978139996528625, -0.34794068336486816, -0.1841181367635727, 0.026154691353440285, -0.03789861872792244, -0.9999902844429016, 0.9999997615814209, 0.8445217609405518, 0.999169111251831, 0.986033022403717, -0.6126790642738342, -0.025973258540034294, 0.9966495633125305, 0.999798595905304, 0.9999983310699463, 0.16216085851192474, -0.9946415424346924, 1.0, -0.9996225237846375, 0.9999999403953552, 0.32630521059036255, -0.9999995827674866, -0.08039049804210663, -0.588572084903717, -0.9992833137512207, 0.8112879991531372, 0.44728022813796997, 0.058396462351083755, 0.999976634979248, 0.5347052812576294, 0.44899052381515503, 0.9998924136161804, -0.9629511833190918, -0.9999938011169434, 0.7902172803878784, -0.24730294942855835, 0.9999110698699951, 0.9999966025352478, 0.9844403266906738, 0.999894380569458, -0.999984860420227, 0.9996718168258667]
[-0.6687214374542236, -0.5090178847312927, -0.0353194884955883, 0.08544135838747025, -0.08831479400396347, -0.12752364575862885, -0.6882418394088745, -0.4458027184009552, 0.8896612524986267, -0.06007424369454384, 0.73448246717453, -0.269868940114975, 0.44571831822395325, -0.2339247316122055, -0.2304827868938446, -0.07125147432088852, 0.10116034746170044, 0.622258722782135, -0.706407904624939, -0.22551923990249634, 0.26045358180999756, -0.5214470028877258, 0.6975598931312561, -0.2687007188796997, -0.6188101768493652, -0.5038790702819824, 0.2719760239124298, -0.2351026087999344, 0.7211509943008423, -0.3571169376373291, 0.4992426931858063, 0.323194682598114, -0.19951042532920837, -0.4005328416824341, -0.18304623663425446, -0.023351186886429787, 0.4070422649383545, -0.5584482550621033, 0.30468735098838806, 0.1665516495704651, 0.7001364231109619, 0.3201504945755005, -0.01518371980637312, 0.1963312327861786, 0.16529034078121185, -0.268830806016922, 0.10461372882127762, 0.1303064376115799, 0.36028748750686646, 0.7888672947883606, 0.5578710436820984, 0.16099095344543457, -0.17227739095687866, -0.09938536584377289, 0.22231170535087585, 0.445398211479187, -0.27134785056114197, 0.22049862146377563, 0.3604099452495575, 0.2281806319952011, 0.6106199026107788, -0.707896888256073, 0.06492491811513901, -0.2899477779865265, 0.9999994039535522, -0.8968437314033508, 0.999971866607666, -1.0, 0.9978610277175903, -0.9562049508094788, -0.9945666193962097, -0.9572142958641052, -0.08209888637065887, 0.9999982118606567, 0.962530255317688, 0.9999904632568359, 0.9999176263809204, 0.7937546968460083, -0.45001325011253357, 0.8553307056427002, 0.9994940757751465, -0.25111010670661926, 0.5099411010742188, 0.10864625871181488, 0.6220846176147461, 0.9971022605895996, -0.9991600513458252, 0.22668404877185822, -0.026300551369786263, -0.16707207262516022, 0.40847593545913696, -0.999952495098114, 0.9999983906745911, 0.6437065005302429, 0.9890177249908447, -0.022784164175391197, -0.5218099355697632, -0.4140298068523407, 0.9901530146598816, 0.9997733235359192, 0.9999973773956299, 0.7696177363395691, 0.4426844120025635, 0.9999998807907104, -0.9997603893280029, 0.9999990463256836, 0.9018999338150024, -0.9999933242797852, -0.19808991253376007, -0.9753818511962891, -0.9999967813491821, 0.416332870721817, 0.6711249351501465, -0.22832371294498444, 0.9999997019767761, -0.28360041975975037, 0.31093037128448486, 0.9999563097953796, -0.9985501766204834, -0.9999996423721313, -0.09027708321809769, -0.40683019161224365, 0.9999979734420776, 0.9999439716339111, 0.8101009130477905, 0.9998504519462585, -0.9999706149101257, 0.9993376731872559]
