[2.09871768951416, -1.6217927932739258, -3.045633316040039, -1.9602770805358887, 0.3618965744972229, 1.443123698234558, 0.565822184085846, 1.0952248573303223, -2.0093753337860107, -0.9821795225143433, -2.357631206512451, -0.08506274223327637, 1.6345235109329224, -0.6574788093566895, 1.5648444890975952, 0.46373724937438965, -1.8453600406646729, 0.3763267993927002, -1.0105708837509155, -1.6319961547851562, -3.295076370239258, 0.6290212869644165, 1.448570728302002, -1.0648643970489502, -1.7811225652694702, 1.4652613401412964, -1.0480194091796875, 3.0670716762542725, 0.03307056427001953, -0.34023523330688477, -4.611255645751953, -1.8286206722259521, 1.3237327337265015, -1.8867218494415283, 0.15457016229629517, 0.2681193947792053, 1.377986192703247, -1.9212782382965088, 1.4658961296081543, 2.692636489868164, 0.14598912000656128, 0.16261649131774902, 1.3670756816864014, 1.683032751083374, 0.5693946480751038, 2.3221325874328613, 2.155961513519287, 1.0280821323394775, 1.3606009483337402, -3.1318938732147217, -1.1192312240600586, 1.5515880584716797, 2.7087602615356445, -3.2246289253234863, 0.5706900954246521, 2.3599767684936523, -1.3934476375579834, 0.45796293020248413, 0.8122153282165527, 3.103278636932373, 0.6118985414505005, 0.48430854082107544, -2.859642267227173, -0.1352137327194214]
[3.7402350902557373, -0.0659409761428833, -1.1021469831466675, 0.5345019698143005, 1.481343388557434, -1.0446815490722656, -0.8273838758468628, -0.06030482053756714, -1.4904813766479492, -0.09719914197921753, -1.4384006261825562, 0.22240287065505981, 1.6722134351730347, 1.4710135459899902, 1.1809924840927124, 0.462599515914917, -2.119635581970215, 1.7654707431793213, -1.1386561393737793, -0.6117630004882812, -1.5570838451385498, -1.5418238639831543, 0.0018221735954284668, -2.0121724605560303, -1.9473481178283691, -0.22496038675308228, -0.4618690013885498, 2.434157371520996, 1.1621018648147583, 0.16756200790405273, -3.5782063007354736, -1.3900337219238281, 1.9887843132019043, 0.26268935203552246, -0.206740140914917, -0.01748037338256836, 1.5373947620391846, -1.0343424081802368, 1.2608625888824463, 0.7280318737030029, 2.039236545562744, -0.07916724681854248, 1.2486886978149414, 0.03979969024658203, 0.19223016500473022, 0.9450594186782837, 3.0674233436584473, 1.8384830951690674, 1.3435403108596802, -2.9978387355804443, -0.4261346459388733, 0.8290144801139832, 0.38131409883499146, 0.9462467432022095, -0.2891687750816345, 2.297464609146118, -2.406431198120117, -0.4023483395576477, 0.5549516677856445, 0.16176213324069977, -0.3959696888923645, -2.007810592651367, -0.40580475330352783, -0.6888200640678406]
[3.1497178077697754, 0.10975688695907593, -0.8101266622543335, 1.0165624618530273, 1.8191537857055664, 0.3404160737991333, -0.5378252267837524, 0.11903882026672363, -1.2027978897094727, -0.8879120349884033, 1.3687777519226074, 0.1441408395767212, 0.06841844320297241, 1.0539665222167969, 0.5503007173538208, -0.6247386336326599, -0.33624106645584106, 2.192012310028076, -3.1154792308807373, 0.20098000764846802, -3.138842821121216, -1.6019830703735352, 0.7502272129058838, -1.6000572443008423, -0.7298474907875061, -1.172658920288086, -0.39246445894241333, 2.463390350341797, 2.237361192703247, 0.00033032894134521484, -2.1795668601989746, -0.3158755898475647, 1.307404637336731, -1.1641018390655518, -0.652228593826294, 0.5541730523109436, 0.3349742293357849, -0.14931750297546387, 1.2208831310272217, 0.4600681662559509, 1.7267708778381348, 0.3497956395149231, 0.8709070086479187, -0.23497271537780762, 0.750154972076416, 0.606860339641571, 1.3679019212722778, 0.7883286476135254, 1.1445744037628174, -1.3127797842025757, -0.19919711351394653, 0.9002994298934937, -0.3699907064437866, 0.8491237163543701, 0.13309341669082642, 2.1232833862304688, -2.2376606464385986, -0.27611929178237915, 0.8255211114883423, 0.12222321331501007, -1.1988592147827148, -0.544635534286499, -0.9244194030761719, -1.9713934659957886]
[1.6002010107040405, -0.39764755964279175, -0.9240988492965698, -0.6777416467666626, 0.9370035529136658, 0.1250479817390442, -0.3693828582763672, 0.6734241247177124, -0.0886431336402893, -0.6635707020759583, 0.3960188627243042, 0.6488866209983826, -0.039080142974853516, 1.4217594861984253, 0.5098727345466614, -0.19730031490325928, -1.0746687650680542, 1.8720672130584717, -2.0507798194885254, -0.5731807947158813, -1.3105144500732422, -0.5725288391113281, -0.19725513458251953, -1.7738728523254395, -2.0931334495544434, -0.8853266835212708, -1.049584150314331, 1.7215099334716797, 1.409688949584961, -0.014688849449157715, -1.123077392578125, -1.2098537683486938, 1.626751184463501, -1.6243910789489746, -0.6303324103355408, -0.10222399234771729, 0.3207204341888428, -1.8784310817718506, 1.098644733428955, 1.1015000343322754, 1.8139821290969849, -0.6641173362731934, 1.1492154598236084, 0.8055225610733032, 1.6394360065460205, 1.6711363792419434, 2.8360815048217773, 0.5130612850189209, 1.3041259050369263, -1.8823015689849854, -1.1347103118896484, 1.0906111001968384, 0.5980989933013916, 0.573005199432373, 0.007071256637573242, 2.1146059036254883, -1.901232361793518, 0.2133646011352539, 0.449903666973114, -0.8349170684814453, -1.1985938549041748, -0.2885010242462158, -0.6650636792182922, -1.3004915714263916]
[2.1946094036102295, -1.4702982902526855, -3.5108041763305664, -1.6934993267059326, -0.04821962118148804, 0.8961935043334961, 0.4856967329978943, 0.42414069175720215, -0.8464676141738892, -0.5380975604057312, -2.207214832305908, -0.5000905990600586, 0.6606290340423584, -1.2915183305740356, 1.8744347095489502, -0.07787680625915527, -1.5214717388153076, 0.13821542263031006, -1.337817907333374, -1.754117488861084, -3.368952751159668, 0.8192399740219116, 1.556074857711792, -0.9437121748924255, -1.6688272953033447, 1.1730009317398071, -0.9908667206764221, 2.7028870582580566, 0.4469582438468933, -0.12539130449295044, -4.782895088195801, -1.4523428678512573, 0.9096989035606384, -1.2963082790374756, 0.08093476295471191, -0.39547330141067505, 1.7160444259643555, -0.9931033849716187, 1.1204895973205566, 2.335447072982788, 0.32869279384613037, 0.6758439540863037, 1.3268017768859863, 1.735905408859253, 0.35339367389678955, 2.230400800704956, 0.7660866975784302, 0.733726441860199, 0.9389485120773315, -3.3394150733947754, -1.018803358078003, 0.9195428490638733, 3.264810562133789, -2.937500238418579, 0.9165915250778198, 1.6403610706329346, -1.2000157833099365, 0.40737271308898926, 0.5568547248840332, 3.5392556190490723, 0.48644739389419556, 0.04510998725891113, -2.5499255657196045, -0.5133500099182129]
[1.489139199256897, -0.822988748550415, 0.07267940044403076, -1.0439505577087402, -0.33226656913757324, -0.627058744430542, -0.3083665370941162, 1.1791006326675415, 1.4601078033447266, 1.4286572933197021, -0.115009605884552, 1.4566526412963867, 0.7574625611305237, 0.06943649053573608, -0.6077237129211426, -0.43762534856796265, -0.4923068881034851, -0.08545792102813721, -0.3707302212715149, -2.368171215057373, 0.24564409255981445, -0.5854483842849731, -0.8483941555023193, 1.728987693786621, -0.722524106502533, 0.7071883678436279, -0.4875657558441162, 2.120448350906372, -0.07672566175460815, 1.1469810009002686, 0.12497992813587189, -2.584693670272827, 3.208998441696167, -1.8322665691375732, -0.8681936264038086, 3.586683988571167, 1.397111415863037, -3.6117618083953857, 2.938234806060791, 1.3139023780822754, 1.0360803604125977, 0.17191576957702637, 0.1967725157737732, 0.8033183813095093, -0.918992280960083, 1.2307672500610352, 2.317169189453125, -0.06641161441802979, 0.989161491394043, -1.430473804473877, 2.3558335304260254, -0.06931841373443604, -0.430581659078598, 0.7217210531234741, -0.7960591316223145, 2.096116065979004, 2.3077454566955566, 0.9113112092018127, -0.6925447583198547, 1.3925037384033203, 1.337587833404541, 2.273869037628174, -1.3303320407867432, -0.36374586820602417]
[1.6637111902236938, 0.32479923963546753, -1.074385643005371, -0.7741827964782715, -0.7314075827598572, -0.3838667869567871, -0.7888556718826294, 1.288360357284546, 0.7544654607772827, 0.8628036379814148, -0.3705233931541443, 2.0019307136535645, 1.591417908668518, 0.6511119604110718, 0.08532490581274033, -0.2253856658935547, -0.6083588004112244, -0.8951176404953003, -0.23999100923538208, -1.1310772895812988, -1.685950756072998, 0.17842575907707214, 0.8572679758071899, 0.5692907571792603, -0.4872089624404907, 1.3533673286437988, -0.4039270281791687, 1.5977104902267456, -0.5890074372291565, 0.917287290096283, -0.7364450693130493, -0.7660475969314575, 1.4252923727035522, -2.1964025497436523, -1.7352585792541504, 3.327192544937134, 0.138577401638031, -4.030186653137207, 0.5373131632804871, 0.8420249819755554, 1.85230553150177, 0.6215813755989075, -0.8841443061828613, 0.9586951732635498, -0.5160248875617981, 1.5928263664245605, 2.321908473968506, 0.3312755823135376, 0.5178583860397339, -1.4896597862243652, 2.9445362091064453, -0.7306749820709229, -0.29605644941329956, -1.6954516172409058, -0.5536856651306152, 1.0146503448486328, 1.9401060342788696, -0.33558154106140137, -0.9021278023719788, 0.8474747538566589, 0.2988389730453491, 1.6882188320159912, -2.3279778957366943, 0.1378108263015747]
[1.7154333591461182, 0.096579909324646, 1.2743910551071167, 0.8275790810585022, -0.8285534381866455, -0.46333223581314087, -0.5281055569648743, 0.18456530570983887, -0.6808590888977051, 0.9954777359962463, -0.34020447731018066, 1.067244529724121, 1.2824146747589111, 0.09616196155548096, 0.5210344791412354, -0.011648833751678467, -1.587325096130371, 2.234550952911377, -0.32183247804641724, -0.5485206842422485, -1.5441210269927979, -0.626436173915863, -1.3713874816894531, 0.7980356216430664, -2.8527133464813232, 0.1066022515296936, 0.09123027324676514, 1.3476734161376953, -0.5519804954528809, 1.2516021728515625, -2.215721368789673, 0.296772837638855, 0.8851380348205566, -0.17106139659881592, -1.110844612121582, 2.190178394317627, 1.0524483919143677, -1.9470261335372925, 1.9944615364074707, 0.020507216453552246, 2.1032936573028564, 0.6904585361480713, -0.4484905004501343, -0.9113994836807251, -0.30016422271728516, 0.7024654746055603, 2.999408721923828, 1.4880573749542236, -0.08034026622772217, -1.0592690706253052, 0.15477275848388672, -0.39028066396713257, -0.20584285259246826, -0.2972434163093567, 0.2727890610694885, 3.3020033836364746, -0.9722107648849487, -0.4932885766029358, -0.05847609043121338, -0.9089374542236328, 0.4240993857383728, 0.01673281192779541, 0.13289391994476318, -1.0848965644836426]
[2.927151918411255, 0.8771762251853943, -0.2868974804878235, -0.4760160446166992, -0.8504623174667358, -0.6499683856964111, -1.40164315700531, 0.9904447197914124, -0.2493153214454651, 1.3921663761138916, -1.8794012069702148, 1.5911297798156738, 1.3226133584976196, 0.7802016735076904, -0.18620917201042175, 0.4690648317337036, -0.839589536190033, -0.06819409132003784, -0.17696064710617065, -0.171178936958313, -0.8082209825515747, -0.8301805257797241, 0.24488742649555206, 0.1754944920539856, -1.0931570529937744, 0.6472464799880981, -0.2905949354171753, 1.0467970371246338, -0.4849480986595154, 0.998641848564148, 0.6820231676101685, -0.39652520418167114, 1.5455586910247803, -1.667877197265625, -2.251801013946533, 3.3295035362243652, 0.3985183835029602, -4.522115707397461, 1.0463056564331055, 1.4094443321228027, 2.191453695297241, 1.179672122001648, -1.4690232276916504, 0.8805484771728516, 0.2559388279914856, 1.182654857635498, 2.688581943511963, 0.5888802409172058, 0.5549192428588867, -1.862018346786499, 1.5694248676300049, -0.8077206611633301, 0.06071770191192627, -1.0591756105422974, -0.749838650226593, 1.3399970531463623, 0.49527209997177124, 0.4220542311668396, -0.7082570791244507, -0.00881052017211914, 1.3983545303344727, 0.7457239031791687, -0.7492638230323792, -0.42481791973114014]
[2.605090856552124, -1.0787726640701294, 0.1854047179222107, -1.7324260473251343, -0.4389963746070862, -0.6450713276863098, -0.36879193782806396, 1.0624033212661743, 1.0432159900665283, 1.9041285514831543, -1.7452714443206787, 1.8454543352127075, 1.352695345878601, 1.130974531173706, 0.7308763861656189, -0.7197251915931702, 0.12885576486587524, -0.5087019205093384, -0.05661773681640625, -1.470793604850769, 0.20566412806510925, -0.3768262267112732, 0.6286948919296265, 1.7582255601882935, 0.2244201898574829, 0.961422324180603, -0.6325976848602295, 1.4258575439453125, -1.0270872116088867, 0.3938494324684143, -0.39976125955581665, -1.367226243019104, 3.4485960006713867, -2.2977325916290283, -0.9800207018852234, 2.803440809249878, 0.9888297319412231, -4.671313285827637, 1.9432803392410278, 1.6185262203216553, 2.6673314571380615, 1.4525563716888428, -0.9622670412063599, -0.9838737845420837, -1.3856838941574097, 1.801347255706787, 1.8896665573120117, 0.12446314096450806, 1.0895204544067383, -1.2656339406967163, 2.257277488708496, -0.6686385869979858, 0.445637047290802, -0.23962652683258057, 0.1284506916999817, 0.9106356501579285, 2.77432918548584, 0.10358232259750366, -0.8244878649711609, 1.1704192161560059, 1.91512131690979, 1.1741199493408203, -1.6652157306671143, 0.6622583270072937]
[3.041978597640991, -1.2435851097106934, 0.24028092622756958, -1.994920015335083, -0.6151450276374817, -1.5124505758285522, -0.1419227123260498, 0.8774960041046143, 1.0700852870941162, 0.016840994358062744, -1.6970572471618652, 1.8851666450500488, 1.41583251953125, 1.58234703540802, -0.8747532963752747, -0.15830254554748535, 0.5343475341796875, 0.9241109490394592, 0.0896957516670227, -0.8079458475112915, -0.899109959602356, -0.4008116126060486, -0.8879984021186829, 1.5759098529815674, -0.027578771114349365, 0.6001094579696655, -0.6193525195121765, 0.7447628974914551, -0.07366037368774414, 1.2515873908996582, -1.104292392730713, -0.5516001582145691, 2.865976333618164, -2.446556568145752, -1.1413272619247437, 3.41563081741333, 1.2837406396865845, -3.979006052017212, 2.152540683746338, 3.1292765140533447, 2.8602402210235596, 0.4239063858985901, -0.6815407276153564, -2.4104251861572266, -1.878509521484375, 1.3038630485534668, 2.049933433532715, 1.0141136646270752, 0.957862138748169, -1.5447180271148682, 2.168233871459961, 0.2199157476425171, 0.21766269207000732, -0.5416489839553833, 0.7172056436538696, -0.17677569389343262, 0.5361294150352478, -0.3819071650505066, 0.5979387164115906, 1.8241690397262573, 0.7975914478302002, 1.5772759914398193, -0.7956271171569824, 0.34681564569473267]
[0.9921562075614929, 0.23825478553771973, 0.7964707016944885, 0.646377444267273, -0.3199315071105957, -0.9987928867340088, -2.423415184020996, 1.0001220703125, -0.7285363674163818, 1.269627571105957, 0.6469005346298218, 1.2293076515197754, 0.21978795528411865, 0.7346683740615845, 0.36996984481811523, -0.05299878120422363, -1.27091646194458, 1.0876070261001587, -0.08721303939819336, -0.592311441898346, -1.8906407356262207, -1.1811858415603638, -1.096626877784729, 0.9704080820083618, -1.609574556350708, 0.249222993850708, -0.8680375814437866, 1.9295181035995483, -0.47534382343292236, 1.1499305963516235, -0.7186126708984375, 0.12345409393310547, 1.0559231042861938, -2.3086063861846924, -1.518775224685669, 3.0982742309570312, -0.9335098266601562, -3.3682003021240234, -0.032435059547424316, 0.4168180823326111, 1.7486979961395264, -0.261812686920166, -0.08096742630004883, 0.039203524589538574, -0.362535297870636, 0.8482391238212585, 3.1282825469970703, 0.5450580716133118, 0.7103934288024902, -1.0488914251327515, 1.8525974750518799, -0.16414350271224976, 0.25482961535453796, 0.8416845798492432, -0.01508563756942749, 2.0574207305908203, -0.2580852806568146, -0.580733060836792, -0.6864084005355835, -0.5723601579666138, 1.1475167274475098, 1.6018567085266113, -1.5555002689361572, -0.9573590755462646]
