[0.2091401219367981, 0.9800509214401245, -1.0525999069213867, -1.9789167642593384, 2.974443197250366, 2.082026958465576, 0.0897834300994873, -0.09797823429107666, -0.19902575016021729, -1.8877044916152954, -1.6432321071624756, 1.8189210891723633, -1.4271717071533203, 0.46407783031463623, 0.5432846546173096, 1.535601019859314, -0.4068337082862854, 1.065824270248413, 0.2198657989501953, 0.22464901208877563, -0.5688634514808655, -0.5019904375076294, 0.306535005569458, 0.4377726912498474, 1.736928939819336, 1.8282999992370605, -0.28604447841644287, -0.7015406489372253, -0.10565274953842163, -1.3725335597991943, 0.9438216090202332, -1.9346816539764404, 1.6142897605895996, 0.2829873561859131, 0.8104004263877869, -0.1320645809173584, -0.04052692651748657, -0.23270702362060547, 2.801132917404175, -0.022329509258270264, 2.625924825668335, -2.4293150901794434, 0.9159146547317505, 0.9650332927703857, 0.19356310367584229, 2.1760385036468506, 2.5987133979797363, 2.122342348098755, -0.6999267935752869, 2.1033806800842285, -4.096977233886719, 1.4332590103149414, -0.29362767934799194, 0.14313197135925293, 2.9180755615234375, -0.5050269961357117, -1.8625284433364868, 1.113523006439209, -2.333332061767578, -0.47092899680137634, -0.6994533538818359, -0.5855486392974854, 2.387385368347168, -0.24378913640975952]
[0.5625609159469604, 1.4173569679260254, 0.2129063606262207, 0.7907261848449707, 1.1085686683654785, 1.4033297300338745, 0.09136223793029785, -0.3002052307128906, -1.3611451387405396, -2.6157288551330566, -3.1510426998138428, -1.2247092723846436, 0.33141064643859863, 0.10359740257263184, 2.2230024337768555, 0.3257359266281128, -0.5635526180267334, 2.696937322616577, 0.0486941933631897, 0.06299847364425659, -2.6544406414031982, 1.4431936740875244, -1.1834790706634521, 0.09256553649902344, 0.5736804008483887, 2.324585437774658, 0.4429203271865845, 2.0942506790161133, 2.7104315757751465, 0.5814257860183716, 1.1943519115447998, 1.9894964694976807, 2.4308385848999023, 0.17909157276153564, -2.2253518104553223, 2.070413589477539, -0.761907160282135, -4.235013961791992, 3.6272313594818115, 1.8720639944076538, 4.316190719604492, -0.7482573986053467, -0.5621514320373535, -0.6249730587005615, 0.9105269312858582, 3.4348666667938232, 2.643364429473877, 2.103212356567383, 0.42789286375045776, -1.4634041786193848, -1.633998155593872, 0.5232260227203369, 0.3080129027366638, 0.27903664112091064, 0.680854320526123, 0.8426609635353088, -0.6637445688247681, 2.1727209091186523, -0.4372795820236206, -2.375110626220703, -0.5294691324234009, 1.1981818675994873, -0.8505988717079163, -1.2033963203430176]
[0.5657724142074585, 1.4033639430999756, 0.19171464443206787, 0.7920092344284058, 1.109839916229248, 1.3632733821868896, 0.08236432075500488, -0.27178770303726196, -1.3574652671813965, -2.605741024017334, -3.1483681201934814, -1.2136967182159424, 0.3443584442138672, 0.10775697231292725, 2.2423243522644043, 0.3434215784072876, -0.5559889674186707, 2.7011492252349854, 0.0700904130935669, 0.05598020553588867, -2.63169264793396, 1.4293644428253174, -1.1633011102676392, 0.10036826133728027, 0.6109069585800171, 2.3176472187042236, 0.41877979040145874, 2.098568916320801, 2.706693410873413, 0.544975221157074, 1.2319697141647339, 1.975363850593567, 2.427997589111328, 0.1748080849647522, -2.19095516204834, 2.08514666557312, -0.7433230876922607, -4.24101448059082, 3.6257212162017822, 1.880791187286377, 4.313539505004883, -0.755774736404419, -0.5569366812705994, -0.6541955471038818, 0.9152784943580627, 3.4546473026275635, 2.63291072845459, 2.0962090492248535, 0.4273991584777832, -1.4608547687530518, -1.6130485534667969, 0.5015441179275513, 0.3028937578201294, 0.2788158655166626, 0.6620365381240845, 0.8725712299346924, -0.6819831728935242, 2.159200668334961, -0.44301164150238037, -2.3661227226257324, -0.5175144672393799, 1.202720046043396, -0.8547618389129639, -1.1900193691253662]
[1.5944099426269531, 0.23103457689285278, -3.7676711082458496, 0.23055946826934814, 0.8277996778488159, 1.3630335330963135, -0.43263083696365356, -0.4456031918525696, -2.6594033241271973, -2.834636688232422, -2.361295223236084, -0.06802576780319214, 0.11351180076599121, -0.07913804054260254, 0.9360888004302979, 1.7141940593719482, -1.1919331550598145, 0.916259765625, -0.45234620571136475, -1.530018925666809, -2.1527483463287354, 0.7479110360145569, -1.6344293355941772, -0.028751850128173828, -1.1462091207504272, 1.8212168216705322, 1.4323012828826904, 1.698371171951294, -0.6050061583518982, -1.9844050407409668, -0.8247955441474915, 0.13357937335968018, 1.8435328006744385, -0.07491642236709595, -0.9849575757980347, 0.3897571563720703, -0.533332109451294, -2.293140411376953, 2.4130051136016846, 0.5545930862426758, 2.457759141921997, 1.650273084640503, 1.0044387578964233, 0.001871347427368164, 1.4253275394439697, 3.201622486114502, 2.562828302383423, 1.235912799835205, 1.175211787223816, 0.07023853063583374, 0.7052466869354248, -0.9781806468963623, -0.7499595284461975, 0.5252622365951538, 0.8847901821136475, 2.246922254562378, -0.4048423767089844, -0.236627459526062, -2.8856945037841797, -2.124594211578369, -0.15938007831573486, 0.18879330158233643, 0.7184486389160156, -1.2022373676300049]
[1.9971733093261719, 0.8500373363494873, -0.9565191864967346, 0.3768400251865387, 1.5142581462860107, 1.9953885078430176, 1.429749608039856, 1.3189104795455933, -0.5110482573509216, -3.1678307056427, -0.42958009243011475, 1.4471585750579834, -1.4461742639541626, 0.7488263845443726, 0.6289678812026978, 0.38605475425720215, -1.0875968933105469, 2.298900604248047, -0.24503761529922485, -0.6675719022750854, 0.05586051940917969, -2.0564870834350586, -0.25976884365081787, 0.3588080406188965, -0.7887009978294373, 1.4010202884674072, -0.7094526290893555, -0.8439277410507202, -0.9293252825737, -1.4069485664367676, 3.3025403022766113, 2.010512113571167, 2.743539333343506, -1.5733506679534912, 0.5259564518928528, 2.006624937057495, -1.520287275314331, -2.458758592605591, 2.3227128982543945, 0.8438458442687988, -0.2655283808708191, -0.4751814603805542, 0.10269325971603394, 1.10550856590271, -1.38139009475708, -0.746239960193634, 3.291191816329956, 2.6340630054473877, -0.7090346217155457, 2.446629047393799, -1.8670003414154053, 0.2154293656349182, 0.2448209524154663, 0.5456345081329346, 0.8676048517227173, -0.5932970643043518, -1.331642746925354, -0.6402989029884338, -2.3042964935302734, -0.05927443504333496, 2.058957815170288, 1.6276473999023438, -1.5396864414215088, 0.9297305345535278]
[1.6495752334594727, 0.7184615731239319, -0.8648830652236938, 0.1530379354953766, 1.5340909957885742, 1.5804280042648315, 0.04372382164001465, 0.1915961503982544, -0.3899439573287964, -1.3078652620315552, -0.8826195001602173, -0.6302573680877686, 0.6662589311599731, 0.24421358108520508, 2.2051000595092773, 0.48689353466033936, 1.8217065334320068, -6.03795051574707e-05, -3.1837387084960938, -0.3457679748535156, 0.22291794419288635, 0.3042978346347809, 0.0278589129447937, -1.8058305978775024, 2.1864819526672363, 0.02400904893875122, -0.1830730438232422, -0.7338809967041016, 1.1489821672439575, -2.1696808338165283, 0.3237376809120178, -1.5777993202209473, 2.6761879920959473, -0.938107430934906, -0.7629982233047485, 1.8256800174713135, 1.6211047172546387, 1.488840103149414, 2.1526217460632324, 1.5698518753051758, 1.7942476272583008, 0.8513190746307373, 1.7793676853179932, 1.0966694355010986, 0.6752191781997681, 0.9534284472465515, 2.7672648429870605, 2.413799285888672, 0.5047906041145325, -0.8863905072212219, -1.9549936056137085, -0.933476448059082, 0.4974178671836853, -0.9048881530761719, -0.10657727718353271, 0.03297775983810425, -1.3453621864318848, 2.9894423484802246, -1.4315342903137207, 2.1217970848083496, 0.023474931716918945, -0.8375959396362305, 1.9607348442077637, -0.848377525806427]
[1.6915467977523804, 0.8476240634918213, 0.3996719717979431, 0.9736114144325256, 0.5479971170425415, 4.2712578773498535, 0.7505051493644714, -1.9292128086090088, -0.10583698749542236, -0.14908719062805176, -3.4753541946411133, 0.01830744743347168, -1.3667476177215576, -1.87095046043396, 0.9437531232833862, 2.6430461406707764, -2.035008192062378, -0.5922518372535706, 1.2498576641082764, -0.2551494836807251, 1.7072392702102661, -0.11983299255371094, 0.8729450702667236, 1.5296990871429443, 1.7923665046691895, 0.8888875246047974, 1.0929279327392578, -0.18863236904144287, -0.3359052538871765, 0.22220218181610107, -1.532630443572998, 1.2739638090133667, 3.2344882488250732, -0.7938911318778992, -0.12873494625091553, 2.036614179611206, -0.8049396276473999, -1.8041870594024658, 3.1975250244140625, 0.21246540546417236, 0.8446862101554871, -1.639397144317627, 0.9139976501464844, 3.0259597301483154, 0.7934900522232056, -0.24770724773406982, 0.7738917469978333, 0.43713587522506714, -0.6769040822982788, 1.4444143772125244, -1.1540136337280273, -3.019530773162842, -0.3170289993286133, -1.139888048171997, 0.6911267638206482, -0.5089359283447266, -0.22467583417892456, -0.0013682842254638672, -2.629401206970215, -1.4064254760742188, 2.0210700035095215, -1.355054259300232, 1.0929591655731201, -1.7450079917907715]
[0.45294618606567383, 0.6844274997711182, -0.49185436964035034, 0.6225546002388, 3.031311511993408, 4.2032999992370605, 1.1886415481567383, -1.6046760082244873, 0.3300975561141968, -0.1646420955657959, -4.298027038574219, 0.2197251319885254, -1.8094804286956787, -1.1845704317092896, 1.0201250314712524, 2.5054876804351807, -2.136922597885132, 0.6141649484634399, 1.9347963333129883, 0.4411144256591797, 1.3550516366958618, -0.3401092290878296, 0.7578198909759521, 1.4493868350982666, 0.6861567497253418, 0.3567964434623718, 0.45927029848098755, 0.30616992712020874, -0.6737048029899597, -0.3037222623825073, -1.6734950542449951, 1.3318740129470825, 2.604752779006958, 0.501287579536438, -0.09551143646240234, 2.523543119430542, -0.6000758409500122, -2.097796678543091, 3.3524725437164307, 0.7654919028282166, 0.8778921961784363, -1.4479782581329346, 0.7176192998886108, 2.476423501968384, 0.8960713148117065, -0.14143455028533936, 0.7271885871887207, 1.0126898288726807, -2.7779178619384766, 1.6705212593078613, -1.0947107076644897, -2.6908113956451416, -1.0081233978271484, -1.2552928924560547, 0.9205229878425598, 0.5190629959106445, 0.4183540344238281, 0.17572492361068726, -2.49813175201416, -1.3925461769104004, 2.050820827484131, -0.48650890588760376, 0.5243477821350098, -1.8667933940887451]
[-0.3070075511932373, 1.2888022661209106, 0.8571497797966003, -1.0113297700881958, 0.32438260316848755, 1.8872478008270264, 0.1925351619720459, -0.6706503629684448, -1.2929521799087524, -2.0912742614746094, -2.038283348083496, -1.1987838745117188, 0.13450689613819122, -1.3880054950714111, -1.3167791366577148, 0.8675309419631958, -0.1887797713279724, 1.1026301383972168, -0.7623118162155151, 0.01564699411392212, -0.7072051167488098, 0.917563796043396, 0.7968342304229736, 0.12410742044448853, 2.554234504699707, 0.6773496270179749, 1.4290475845336914, -1.1592047214508057, 0.7168225049972534, 1.626863956451416, -0.6886658072471619, 1.741173267364502, 2.2487950325012207, 0.09972095489501953, 1.2197279930114746, 1.5050621032714844, 1.190343976020813, -0.8977811336517334, 1.8381602764129639, 1.741698145866394, 2.592848062515259, -1.1153714656829834, -0.4166356921195984, 1.7187156677246094, 1.316585659980774, 0.7862116694450378, 1.5122042894363403, -0.16459184885025024, 0.4957548975944519, 0.26561594009399414, -0.6735672950744629, -2.188835859298706, 1.9655511379241943, -1.0121707916259766, 1.5376688241958618, -0.11798828840255737, -0.03610748052597046, -1.4116711616516113, -2.3677375316619873, 0.5175628662109375, 1.6343085765838623, 1.093221664428711, -0.6806025505065918, -1.2493619918823242]
[2.66414737701416, -0.9514904022216797, -1.0754098892211914, -0.27141833305358887, 2.2515270709991455, 2.215212106704712, -0.40374696254730225, -0.6145017743110657, -1.2831695079803467, -0.4477957487106323, -2.0899434089660645, 0.019989430904388428, 0.7687747478485107, 0.40483033657073975, 0.5349407196044922, 0.5029404163360596, -2.3289918899536133, 1.9405858516693115, -1.9020671844482422, -1.1939365863800049, 2.1562342643737793, -0.2427074909210205, -0.5448778867721558, 0.48953932523727417, 1.0583316087722778, 1.1182926893234253, 0.9546196460723877, -0.9219307899475098, 0.8709717988967896, 0.4156157970428467, -2.107405185699463, 1.2499644756317139, 1.1878947019577026, -2.0854554176330566, 0.38750630617141724, 0.41945165395736694, -1.5873019695281982, -0.355996310710907, 3.682068347930908, 0.7687322497367859, 1.5802310705184937, -0.13858139514923096, 0.8477993011474609, 1.246118426322937, 1.4328906536102295, 2.2311604022979736, 1.4322376251220703, 2.3785500526428223, 2.0642120838165283, 1.3143374919891357, -2.0878329277038574, 2.4025633335113525, -1.4274019002914429, 0.6342020034790039, -0.3565528988838196, 2.4935901165008545, 0.21125279366970062, 0.04731470346450806, -2.880152940750122, -1.3639987707138062, -0.29482603073120117, -0.07549923658370972, 0.5637906193733215, -0.3293095827102661]
[5.207879543304443, -1.6098840236663818, -1.3412623405456543, 0.2377423346042633, -0.055815815925598145, -1.9999299049377441, -0.2928287982940674, -0.992030918598175, -0.9945211410522461, -0.3039185404777527, -0.8668084740638733, 1.8095037937164307, 0.03508037328720093, 0.19637489318847656, 1.5376064777374268, 0.7809983491897583, -0.8994688987731934, 4.122555255889893, 1.6922996044158936, -2.8473803997039795, -0.8449587225914001, -3.5077261924743652, 0.7309356927871704, 0.9180768728256226, -1.375819206237793, 0.5496826767921448, 1.0185604095458984, 0.4542825222015381, 2.536871910095215, 0.9719287157058716, -0.4182370901107788, 0.01665598154067993, 2.8257124423980713, 1.776155710220337, -1.3698480129241943, -1.8944497108459473, -0.8480477333068848, -2.7224979400634766, -1.4062471389770508, 0.34440290927886963, 0.727150559425354, 0.7194567322731018, -0.7355943918228149, 0.49441081285476685, 0.2727571129798889, 2.5898735523223877, 1.7982933521270752, 0.20888948440551758, 0.5874683260917664, 1.8555593490600586, 1.1728423833847046, -1.042176365852356, 2.396266460418701, 1.5172271728515625, -0.6684174537658691, 1.6892112493515015, -3.6088523864746094, -0.9669779539108276, -2.185807466506958, -0.2634246051311493, -1.0258798599243164, 0.38490545749664307, 2.0430309772491455, 0.29167336225509644]
[1.3417408466339111, 1.3526897430419922, -1.2268139123916626, -3.2762436866760254, 0.006320774555206299, 0.5492717027664185, -0.5049163103103638, -0.9885486960411072, -0.7377866506576538, 0.28996145725250244, 1.7179062366485596, 0.49154359102249146, -0.05894199013710022, 0.31579768657684326, 1.530592918395996, 1.8649916648864746, 1.288085699081421, 3.1716232299804688, 0.5392495393753052, -1.6677980422973633, 0.02359628677368164, -3.543745517730713, 1.2247047424316406, 1.3175255060195923, -2.4334397315979004, 0.1833365559577942, -1.2925755977630615, 0.821621298789978, -1.7689459323883057, -1.1238528490066528, 2.0214412212371826, -1.6524004936218262, 1.7927732467651367, 0.10915863513946533, 0.07663559913635254, 4.670684337615967, -0.054465293884277344, -2.3625729084014893, -2.242607831954956, 0.2996435761451721, 0.007320404052734375, -1.405196189880371, -1.6744744777679443, -0.27185720205307007, -0.16317516565322876, -0.03112936019897461, 1.7143021821975708, 1.975313663482666, -0.08210313320159912, 0.632248044013977, -0.04554218053817749, -1.0315150022506714, -0.4393562078475952, 0.5594878196716309, -0.20505648851394653, 0.599421501159668, -2.331084728240967, -3.6738672256469727, -2.7402913570404053, 1.6804229021072388, 0.06110835075378418, 0.4790496826171875, -1.3494058847427368, 0.8845804929733276]
