[0.1331627368927002, 0.4681452214717865, 0.9411035776138306, -0.36226505041122437, -0.7715600728988647, -0.18775884807109833, 0.7445515990257263, -0.6832411885261536, -0.1772971898317337, 0.1965421587228775, -0.333639532327652, 0.1915755718946457, -0.2871578335762024, -0.15731556713581085, -0.6299294233322144, -0.015888717025518417, -0.7096222639083862, -0.08888356387615204, -0.30502715706825256, 0.7185991406440735, -0.5150536894798279, -0.40048766136169434, -0.28365281224250793, 0.6191297769546509, 0.6275371313095093, -0.6231938004493713, -0.24270804226398468, 0.5754113793373108, 0.48880428075790405, -0.35367071628570557, 0.3924834132194519, -0.5163185000419617, 0.1445014476776123, -0.8250460028648376, 0.2557922601699829, -0.5913990139961243, 0.37452536821365356, -0.7398149371147156, 0.537366509437561, -0.0623367540538311, -0.28874143958091736, -0.6541749238967896, 0.3458121716976166, -0.6682461500167847, 0.2705867290496826, 0.6309561729431152, -0.6584964394569397, -0.7244265675544739, -0.844464898109436, -0.5694083571434021, 0.7030619978904724, 0.4461542069911957, -0.8272353410720825, 0.2080443650484085, 0.27478721737861633, -0.6673317551612854, -0.629417359828949, 0.16288228332996368, -0.7616097331047058, 0.5725173354148865, -0.7936688661575317, 0.0014961834531277418, 0.8639117479324341, 0.20558509230613708, 0.9999992251396179, -0.39418432116508484, 0.999975323677063, -0.9999999403953552, 0.9997949600219727, 0.04239968955516815, -0.9987082481384277, -0.7234538793563843, 0.4273311197757721, 0.9999978542327881, -0.4078603684902191, 0.9999852180480957, 0.9999852776527405, 0.33705100417137146, 0.29657647013664246, 0.3194035291671753, 0.9999663233757019, 0.30771851539611816, -0.14861363172531128, 0.8903332352638245, 0.5564193725585938, 0.9999746680259705, -0.7060045599937439, -0.16121694445610046, 0.9056409597396851, -0.6273602247238159, 0.3808839023113251, -0.9998793005943298, 0.9999994039535522, 0.9995992183685303, 0.9710228443145752, 0.6086665391921997, -0.30105507373809814, -0.47673341631889343, 0.9364802837371826, 0.9999415278434753, 0.9999988675117493, 0.26745355129241943, 0.9978355169296265, 1.0, -0.9999457001686096, 0.9999988675117493, -0.7599791884422302, -0.9999992251396179, 0.9707861542701721, 0.10338006913661957, -0.9999805092811584, -0.798166036605835, 0.4156222939491272, 0.4914145767688751, 0.9999966025352478, -0.2017715871334076, 0.5180180072784424, 0.9999949336051941, -0.9366614818572998, -0.9999996423721313, -0.18247388303279877, -0.8809055089950562, 0.9999890327453613, 0.9999931454658508, 0.05625623092055321, 0.9997599720954895, -0.9999948740005493, 0.9998281598091125]
[-0.684719443321228, 0.8051385283470154, 0.5391303300857544, 0.4786057472229004, -0.04460931569337845, -0.5174791216850281, -0.013187520205974579, -0.6347041726112366, 0.8527912497520447, 0.536652684211731, -0.3851957321166992, -0.6754611730575562, 0.1338377445936203, 0.13049635291099548, -0.1590835452079773, -0.5144752860069275, -0.37634962797164917, 0.17479307949543, -0.6602523922920227, 0.44144248962402344, -0.6425164937973022, 0.4020700454711914, 0.5840032696723938, -0.6597164869308472, -0.12593254446983337, 0.08985016494989395, -0.047870732843875885, 0.3962305784225464, -0.6585065126419067, 0.7029701471328735, 0.11530424654483795, -0.2399348020553589, 0.6800872087478638, 0.053689830005168915, -0.2010417878627777, 0.2995694875717163, -0.7849361300468445, 0.11885067075490952, 0.04722039774060249, 0.8231840133666992, 0.25865083932876587, 0.8751820921897888, -0.11930786818265915, -0.33769088983535767, -0.24624203145503998, 0.5897215008735657, 0.433632493019104, -0.7344305515289307, -0.11581439524888992, 0.08548606187105179, 0.762092649936676, 0.0036019247490912676, 0.2683541178703308, 0.31891363859176636, -0.21870382130146027, -0.24620385468006134, -0.5983521342277527, -0.1543818861246109, -0.16434486210346222, -0.6927087903022766, 0.746195912361145, 0.6562433242797852, -0.6609060168266296, -0.014688732102513313, 0.9999989867210388, -0.8502092957496643, 0.9998812675476074, -0.9999998807907104, 0.9989754557609558, 0.15164074301719666, -0.9985930323600769, -0.04520289972424507, 0.019094515591859818, 0.9999959468841553, 0.2279781997203827, 0.9999931454658508, 0.9999868273735046, 0.5758328437805176, 0.03219069913029671, -0.7180067300796509, 0.9999658465385437, 0.9100949764251709, 0.11328454315662384, 0.12012260407209396, 0.5406158566474915, 0.9998922348022461, -0.27358192205429077, -0.49484989047050476, -0.5857100486755371, 0.0064529478549957275, -0.09116503596305847, -0.9998999238014221, 0.9999979138374329, 0.9990740418434143, 0.9791058301925659, 0.24615874886512756, 0.9485428929328918, 0.2854941189289093, 0.9318984150886536, 0.9998854398727417, 0.9999980330467224, -0.09522954374551773, 0.9978026747703552, 0.9999999403953552, -0.9998753666877747, 0.9999975562095642, -0.36874064803123474, -0.9999986290931702, 0.5068140625953674, -0.8001133799552917, -0.9999793171882629, -0.5072739720344543, 0.24402007460594177, -0.45754167437553406, 0.9999992847442627, -0.9714226126670837, -0.4123344421386719, 0.9999899864196777, -0.9840852618217468, -0.9999944567680359, 0.6995598673820496, -0.943506121635437, 0.9999909400939941, 0.999984860420227, 0.5484575033187866, 0.9994375109672546, -0.999987781047821, 0.9994534254074097]
[-0.684719443321228, 0.8051385283470154, 0.5391303300857544, 0.4786057472229004, -0.04460931569337845, -0.5174791216850281, -0.013187520205974579, -0.6347041726112366, 0.8527912497520447, 0.536652684211731, -0.3851957321166992, -0.6754611730575562, 0.1338377445936203, 0.13049635291099548, -0.1590835452079773, -0.5144752860069275, -0.37634962797164917, 0.17479307949543, -0.6602523922920227, 0.44144248962402344, -0.6425164937973022, 0.4020700454711914, 0.5840032696723938, -0.6597164869308472, -0.12593254446983337, 0.08985016494989395, -0.047870732843875885, 0.3962305784225464, -0.6585065126419067, 0.7029701471328735, 0.11530424654483795, -0.2399348020553589, 0.6800872087478638, 0.053689830005168915, -0.2010417878627777, 0.2995694875717163, -0.7849361300468445, 0.11885067075490952, 0.04722039774060249, 0.8231840133666992, 0.25865083932876587, 0.8751820921897888, -0.11930786818265915, -0.33769088983535767, -0.24624203145503998, 0.5897215008735657, 0.433632493019104, -0.7344305515289307, -0.11581439524888992, 0.08548606187105179, 0.762092649936676, 0.0036019247490912676, 0.2683541178703308, 0.31891363859176636, -0.21870382130146027, -0.24620385468006134, -0.5983521342277527, -0.1543818861246109, -0.16434486210346222, -0.6927087903022766, 0.746195912361145, 0.6562433242797852, -0.6609060168266296, -0.014688732102513313, 0.9999990463256836, -0.8367590308189392, 0.9998776912689209, -0.9999998807907104, 0.9991863369941711, 0.1600668728351593, -0.9987451434135437, -0.18252888321876526, -0.04109234735369682, 0.9999966621398926, 0.24086999893188477, 0.9999942779541016, 0.9999865293502808, 0.48929598927497864, 0.08824136108160019, -0.6669732332229614, 0.9999643564224243, 0.9027585983276367, 0.06315064430236816, 0.13122257590293884, 0.4969610273838043, 0.9998943209648132, -0.3070216774940491, -0.5280163884162903, -0.5283681750297546, -0.06960093230009079, -0.050216659903526306, -0.9999054074287415, 0.9999977946281433, 0.9991067051887512, 0.9727000594139099, 0.2511233687400818, 0.9439993500709534, 0.24384315311908722, 0.9337219595909119, 0.9998946189880371, 0.9999977350234985, 0.00014862418174743652, 0.9972952008247375, 1.0, -0.9998734593391418, 0.9999973177909851, -0.2982659637928009, -0.9999988675117493, 0.5269657373428345, -0.8107972145080566, -0.9999792575836182, -0.524663507938385, 0.1214967891573906, -0.37947192788124084, 0.9999990463256836, -0.9745981693267822, -0.3694694936275482, 0.9999906420707703, -0.9821239709854126, -0.9999955296516418, 0.6834273934364319, -0.9435429573059082, 0.9999921917915344, 0.9999831318855286, 0.5181517601013184, 0.9994489550590515, -0.999988853931427, 0.999492347240448]
[-0.6067671179771423, 0.08030450344085693, -0.21141287684440613, 0.23138923943042755, 0.052497897297143936, -0.23331013321876526, 0.38761401176452637, -0.36554986238479614, 0.6517234444618225, 0.6411052346229553, 0.5201998353004456, -0.6615700125694275, 0.2725728452205658, -0.2680082619190216, -0.18214330077171326, 0.1299721598625183, 1.8229708075523376e-05, -0.04431002587080002, -0.3468701243400574, -0.031120387837290764, 0.27834880352020264, 0.3056867718696594, -0.010225952602922916, -0.6289836764335632, 0.4894430935382843, 0.7028692960739136, 0.18704752624034882, 0.3479158878326416, 0.5530641078948975, 0.19342093169689178, 0.3699454665184021, -0.641063392162323, 0.6441967487335205, -0.1455450803041458, 0.12866167724132538, 0.4673110544681549, 0.5905560851097107, 0.17244458198547363, 0.030467476695775986, -0.30179959535598755, -0.19699525833129883, 0.462769091129303, -0.3046831786632538, -0.18061980605125427, -0.16374486684799194, -0.6273951530456543, -0.007090028841048479, -0.2928546965122223, -0.3066445291042328, 0.2892058193683624, 0.272749662399292, -0.03007495403289795, 0.05623740330338478, -0.36855411529541016, 0.10546580702066422, 0.03698313236236572, -0.5935538411140442, 0.08378349989652634, -0.39052915573120117, -0.7184081077575684, 0.009391694329679012, -0.13414238393306732, 0.06791582703590393, 0.05538945645093918, 0.9999990463256836, -0.8367590308189392, 0.9998776912689209, -0.9999998807907104, 0.9991863369941711, 0.1600668728351593, -0.9987451434135437, -0.18252888321876526, -0.04109234735369682, 0.9999966621398926, 0.24086999893188477, 0.9999942779541016, 0.9999865293502808, 0.48929598927497864, 0.08824136108160019, -0.6669732332229614, 0.9999643564224243, 0.9027585983276367, 0.06315064430236816, 0.13122257590293884, 0.4969610273838043, 0.9998943209648132, -0.3070216774940491, -0.5280163884162903, -0.5283681750297546, -0.06960093230009079, -0.050216659903526306, -0.9999054074287415, 0.9999977946281433, 0.9991067051887512, 0.9727000594139099, 0.2511233687400818, 0.9439993500709534, 0.24384315311908722, 0.9337219595909119, 0.9998946189880371, 0.9999977350234985, 0.00014862418174743652, 0.9972952008247375, 1.0, -0.9998734593391418, 0.9999973177909851, -0.2982659637928009, -0.9999988675117493, 0.5269657373428345, -0.8107972145080566, -0.9999792575836182, -0.524663507938385, 0.1214967891573906, -0.37947192788124084, 0.9999990463256836, -0.9745981693267822, -0.3694694936275482, 0.9999906420707703, -0.9821239709854126, -0.9999955296516418, 0.6834273934364319, -0.9435429573059082, 0.9999921917915344, 0.9999831318855286, 0.5181517601013184, 0.9994489550590515, -0.999988853931427, 0.999492347240448]
[-0.15249010920524597, 0.3548705577850342, 0.7141109704971313, 0.8274629712104797, 0.8577058911323547, -0.2540844976902008, -0.07253650575876236, -0.6534270644187927, 0.7576597929000854, 0.23421314358711243, 0.5368437767028809, 0.33839428424835205, -0.6905425786972046, 0.3440777659416199, -0.016711099073290825, 0.12463194131851196, 0.5213743448257446, 0.6924917697906494, -0.7404741644859314, 0.06817231327295303, -0.05259047821164131, -0.4799865484237671, 0.03484632819890976, 0.5532183051109314, 0.19866086542606354, -0.47982168197631836, -0.5228672027587891, 0.8854839205741882, 0.17231833934783936, -0.18157514929771423, 0.5434726476669312, 0.6058367490768433, 0.44688093662261963, -0.3767712116241455, 0.33553528785705566, -0.4443008601665497, 0.50648033618927, 0.40909671783447266, 0.29882457852363586, 0.37395837903022766, 0.7668765783309937, -0.8150218725204468, -0.0578281544148922, -0.30464044213294983, -0.02913828380405903, 0.09690584242343903, -0.5399141311645508, -0.2765386700630188, -0.5399293303489685, 0.037123702466487885, -0.392928808927536, -0.6257889866828918, -0.1905542016029358, -0.6165584325790405, -0.013635550625622272, 0.3782130181789398, -0.5824761986732483, -0.38038790225982666, -0.06546705961227417, 0.2700332999229431, 0.6282306909561157, -0.02327916771173477, 0.48120853304862976, 0.39372187852859497, 0.9999983906745911, -0.555574893951416, 0.9999850392341614, -0.9999998807907104, 0.9998911619186401, -0.6515772938728333, -0.9951239228248596, -0.7820997834205627, 0.8403220772743225, 0.9999971985816956, -0.35026368498802185, 0.999961793422699, 0.9999893307685852, 0.15980806946754456, -0.5295406579971313, -0.6500443816184998, 0.9995641708374023, 0.6938170790672302, -0.30525439977645874, 0.45876961946487427, 0.5772199034690857, 0.99993497133255, -0.9427369236946106, 0.036586396396160126, 0.7803005576133728, -0.3254607319831848, 0.6614260673522949, -0.9998495578765869, 0.9999990463256836, 0.9802471995353699, 0.8693943023681641, -0.956396222114563, -0.6195995807647705, -0.5763248801231384, 0.516040563583374, 0.9998177289962769, 0.9999994039535522, 0.1045321524143219, 0.9992963075637817, 0.9999999403953552, -0.9999617338180542, 0.9999995827674866, 0.4270780682563782, -0.9999969601631165, 0.871285617351532, -0.8178255558013916, -0.9999834895133972, -0.9569928050041199, 0.8354939818382263, 0.8970755338668823, 0.9999995827674866, 0.32416191697120667, -0.298833429813385, 0.9999803900718689, -0.9947364330291748, -0.9999963045120239, 0.05947990342974663, 0.3489786982536316, 0.9999812245368958, 0.9999924302101135, -0.00709155248478055, 0.9999512434005737, -0.999993085861206, 0.9950162172317505]
[0.030620073899626732, -0.12686896324157715, 0.204924076795578, 0.29748573899269104, 0.44753697514533997, 0.5108799934387207, 0.27018415927886963, 0.08663514256477356, 0.12276017665863037, -0.15363357961177826, 0.17128024995326996, -0.22316156327724457, 0.48716995120048523, -0.05897993966937065, -0.2977350354194641, -0.4877051115036011, -0.008763284422457218, -0.38527536392211914, -0.4140242636203766, 0.7184961438179016, 0.1700948029756546, -0.27070048451423645, -0.12133282423019409, -0.2736009955406189, -0.016775434836745262, -0.7325245141983032, 0.5859232544898987, 0.6741392612457275, 0.05357060581445694, -0.29768136143684387, 0.5157169699668884, -0.41810595989227295, -0.036036167293787, -0.7839953303337097, -0.0931975319981575, 0.620358943939209, 0.6774057745933533, 0.13352851569652557, -0.192827507853508, -0.2561085522174835, -0.2737508714199066, 0.3204137086868286, 0.6581149697303772, -0.11570534110069275, 0.026249026879668236, -0.29085007309913635, 0.08771837502717972, 0.2555118501186371, -0.1985040307044983, 0.21012943983078003, 0.39131417870521545, -0.06259795278310776, -0.7473254799842834, -0.09556502848863602, 0.032048359513282776, 0.15548469126224518, -0.4409659206867218, -0.2682949900627136, -0.10690953582525253, -0.07739998400211334, -0.12190695852041245, 0.23634305596351624, 0.4213027060031891, 0.07624390721321106, 0.9999997019767761, -0.9538303017616272, 0.999890148639679, -0.9999980926513672, 0.9996210932731628, -0.30307918787002563, -0.9968394041061401, -0.18091529607772827, -0.2708311378955841, 0.9999994039535522, 0.42740899324417114, 0.9999837279319763, 0.9999870657920837, 0.9639142155647278, -0.4496154487133026, -0.8805292844772339, 0.9999633431434631, 0.07711640745401382, 0.9551267027854919, 0.2672085464000702, 0.3575912117958069, 0.9999811053276062, -0.9462107419967651, 0.06468252837657928, 0.2633059620857239, 0.07005717605352402, 0.08064060658216476, -0.9999211430549622, 0.999985933303833, 0.9963311553001404, 0.8931111097335815, -0.5053731799125671, 0.5490458011627197, -0.90863037109375, 0.8666477203369141, 0.9997789859771729, 0.9999998211860657, -0.09659438580274582, 0.9958500266075134, 1.0, -0.9999495148658752, 0.9999992251396179, -0.8803982138633728, -0.9999953508377075, 0.9278636574745178, 0.2557792663574219, -0.9999431371688843, -0.7021891474723816, 0.7586951851844788, 0.6140833497047424, 0.9999991059303284, 0.23131003975868225, 0.5167660117149353, 0.999984622001648, -0.930668830871582, -0.9999973773956299, -0.14468985795974731, -0.888533353805542, 0.9999967217445374, 0.9999808669090271, 0.7391321659088135, 0.9995565414428711, -0.9999948740005493, 0.9997419714927673]
[-0.16756288707256317, -0.5349423289299011, 0.2430116832256317, 0.6714074611663818, 0.6932182312011719, -0.6707558035850525, 0.6660583019256592, -0.2243313491344452, 0.5482078790664673, -0.002680317498743534, -0.182851642370224, -0.5031194090843201, -0.9087867140769958, 0.08229778707027435, 0.43331170082092285, -0.5423246026039124, -0.6823447346687317, -0.025700867176055908, -0.281305730342865, 0.6410887837409973, 0.24834874272346497, -0.5279659032821655, -0.621044397354126, 0.36295294761657715, -0.20318035781383514, -0.5606229305267334, -0.39127659797668457, 0.09412132203578949, -0.5361419320106506, -0.5382391214370728, -0.2559979557991028, -0.09791361540555954, 0.11001988500356674, 0.06966754794120789, 0.41113603115081787, -0.7229929566383362, 0.021392732858657837, -0.2690076231956482, 0.4789270758628845, -0.005778265185654163, 0.7644703388214111, -0.3065698742866516, -0.48341822624206543, -0.44088008999824524, -0.02885429933667183, -0.01821974478662014, -0.5027773380279541, -0.18893806636333466, -0.6928849220275879, -0.509099006652832, 0.40349534153938293, -0.44053664803504944, 0.8369356989860535, -0.3238639235496521, 0.0113764563575387, -0.24141743779182434, -0.7209919691085815, 0.08380720019340515, -0.6082574725151062, 0.0748065784573555, 0.28324300050735474, 0.10689494013786316, -0.02165188454091549, 0.3280141353607178, 0.9999983310699463, 0.07976661622524261, 0.9998791813850403, -0.999998152256012, 0.9943023920059204, 0.6961668729782104, -0.9993304014205933, 0.6282390356063843, 0.9685774445533752, 0.9999956488609314, -0.2187475562095642, 0.9999837279319763, 0.9999923706054688, 0.990710437297821, 0.8190706968307495, 0.7400427460670471, 0.9998394846916199, 0.7698081731796265, 0.8245366811752319, -0.4545994997024536, 0.11913537234067917, 0.999973714351654, -0.33470389246940613, -0.40593984723091125, 0.9614320993423462, 0.2065635472536087, -0.9496611952781677, -0.9999481439590454, 0.999959409236908, 0.9999402165412903, 0.8549754619598389, 0.8552481532096863, 0.9120197296142578, -0.38815656304359436, 0.9548177719116211, 0.999891996383667, 0.9999998211860657, 0.9737453460693359, 0.9987855553627014, 1.0, -0.9999474883079529, 0.9999998807907104, 0.21015997231006622, -0.9999970197677612, 0.8144524097442627, 0.45841482281684875, -0.9990724921226501, -0.47940629720687866, 0.5672720074653625, -0.8863592743873596, 0.9999783039093018, 0.037024613469839096, -0.3018338084220886, 0.9999924302101135, -0.916424572467804, -0.9999781250953674, 0.9493595361709595, -0.9674241542816162, 0.9999979734420776, 0.9999807476997375, 0.7122382521629333, 0.9995149374008179, -0.9999732971191406, 0.9996368288993835]
[-0.6432310342788696, 0.03843645378947258, 0.6813459396362305, 0.5861185193061829, 0.44813740253448486, -0.28245222568511963, 0.744094967842102, 0.04114552587270737, 0.6592592597007751, 0.6369081139564514, -0.021121781319379807, -0.5639844536781311, -0.68265700340271, 0.17116385698318481, 0.5778672099113464, 0.011418375186622143, 0.001995044993236661, 0.36736351251602173, -0.7216612100601196, 0.7000542879104614, 0.2670517563819885, -0.33096086978912354, -0.39464810490608215, 0.30150386691093445, 0.177769735455513, -0.24295082688331604, -0.4072856605052948, 0.4396997392177582, -0.07775793969631195, -0.19047167897224426, 0.35897117853164673, -0.09686663746833801, 0.3007444441318512, -0.2561165690422058, 0.35189613699913025, -0.714275598526001, -0.2129397988319397, 0.16009670495986938, 0.2985113859176636, 0.22401736676692963, 0.6149574518203735, -0.483511358499527, -0.5635601282119751, -0.16910558938980103, -0.273848295211792, 0.23350434005260468, -0.36210355162620544, -0.7362053990364075, 0.02304321527481079, -0.2674320638179779, 0.5064542889595032, -0.496792197227478, 0.2785661816596985, -0.11930129677057266, -0.2019086480140686, -0.29246118664741516, -0.31001996994018555, 0.04711484909057617, -0.6114578247070312, -0.12719686329364777, 0.15477246046066284, -0.13145829737186432, 0.15747930109500885, 0.43457701802253723, 0.9999983310699463, 0.07976661622524261, 0.9998791813850403, -0.999998152256012, 0.9943023920059204, 0.6961668729782104, -0.9993304014205933, 0.6282390356063843, 0.9685774445533752, 0.9999956488609314, -0.2187475562095642, 0.9999837279319763, 0.9999923706054688, 0.990710437297821, 0.8190706968307495, 0.7400427460670471, 0.9998394846916199, 0.7698081731796265, 0.8245366811752319, -0.4545994997024536, 0.11913537234067917, 0.999973714351654, -0.33470389246940613, -0.40593984723091125, 0.9614320993423462, 0.2065635472536087, -0.9496611952781677, -0.9999481439590454, 0.999959409236908, 0.9999402165412903, 0.8549754619598389, 0.8552481532096863, 0.9120197296142578, -0.38815656304359436, 0.9548177719116211, 0.999891996383667, 0.9999998211860657, 0.9737453460693359, 0.9987855553627014, 1.0, -0.9999474883079529, 0.9999998807907104, 0.21015997231006622, -0.9999970197677612, 0.8144524097442627, 0.45841482281684875, -0.9990724921226501, -0.47940629720687866, 0.5672720074653625, -0.8863592743873596, 0.9999783039093018, 0.037024613469839096, -0.3018338084220886, 0.9999924302101135, -0.916424572467804, -0.9999781250953674, 0.9493595361709595, -0.9674241542816162, 0.9999979734420776, 0.9999807476997375, 0.7122382521629333, 0.9995149374008179, -0.9999732971191406, 0.9996368288993835]
[-0.3282034695148468, -0.42540067434310913, -0.08329695463180542, 0.8360636234283447, 0.34417736530303955, -0.6367313861846924, -0.05512833595275879, -0.8981270790100098, 0.1485588252544403, -0.4056965410709381, 0.20030732452869415, -0.336953341960907, -0.590465784072876, -0.17602956295013428, -0.4509395658969879, -0.5130153298377991, -0.6381316184997559, 0.265358030796051, 0.07156937569379807, 0.397535115480423, -0.2681571841239929, 0.047007907181978226, 0.11716671288013458, -0.30818241834640503, -0.4516240060329437, -0.35779091715812683, -0.37257471680641174, -0.2560071349143982, -0.5398586988449097, -0.17822527885437012, 0.12732428312301636, -0.07759257405996323, 0.021409910172224045, 0.4155149757862091, -0.37310850620269775, 0.600622832775116, -0.2216852456331253, -0.332188218832016, 0.7708197832107544, 0.4008702337741852, 0.41157183051109314, 0.6589169502258301, 0.07658951729536057, -0.7768357396125793, 0.16064859926700592, 0.30518946051597595, 0.34769102931022644, 0.23853585124015808, 0.363853394985199, 0.21388661861419678, 0.27346473932266235, 0.3383161723613739, 0.4924541711807251, 0.48325103521347046, 0.12321227788925171, 0.07888320088386536, -0.38299140334129333, -0.0835154727101326, 0.5075527429580688, -0.29584041237831116, 0.8505426645278931, 0.40843749046325684, -0.6173771619796753, -0.1745634526014328, 0.9999992251396179, -0.39418432116508484, 0.999975323677063, -0.9999999403953552, 0.9997949600219727, 0.04239968955516815, -0.9987082481384277, -0.7234538793563843, 0.4273311197757721, 0.9999978542327881, -0.4078603684902191, 0.9999852180480957, 0.9999852776527405, 0.33705100417137146, 0.29657647013664246, 0.3194035291671753, 0.9999663233757019, 0.30771851539611816, -0.14861363172531128, 0.8903332352638245, 0.5564193725585938, 0.9999746680259705, -0.7060045599937439, -0.16121694445610046, 0.9056409597396851, -0.6273602247238159, 0.3808839023113251, -0.9998793005943298, 0.9999994039535522, 0.9995992183685303, 0.9710228443145752, 0.6086665391921997, -0.30105507373809814, -0.47673341631889343, 0.9364802837371826, 0.9999415278434753, 0.9999988675117493, 0.26745355129241943, 0.9978355169296265, 1.0, -0.9999457001686096, 0.9999988675117493, -0.7599791884422302, -0.9999992251396179, 0.9707861542701721, 0.10338006913661957, -0.9999805092811584, -0.798166036605835, 0.4156222939491272, 0.4914145767688751, 0.9999966025352478, -0.2017715871334076, 0.5180180072784424, 0.9999949336051941, -0.9366614818572998, -0.9999996423721313, -0.18247388303279877, -0.8809055089950562, 0.9999890327453613, 0.9999931454658508, 0.05625623092055321, 0.9997599720954895, -0.9999948740005493, 0.9998281598091125]
[0.6590279340744019, 0.4556836187839508, 0.3565124273300171, 0.2512565851211548, 0.5837985277175903, 0.15854986011981964, 0.5982954502105713, -0.25870904326438904, 0.4791743755340576, -0.2818121016025543, -0.2820955514907837, -0.6726891398429871, -0.5306262969970703, 0.10286851227283478, -0.24481303989887238, -0.1847831755876541, 0.12652474641799927, -0.6045626401901245, -0.24615314602851868, 0.4383505582809448, 0.3990997076034546, -0.20652201771736145, 0.17021460831165314, -0.30877307057380676, 0.46407923102378845, -0.3526284098625183, 0.11893981695175171, 0.5821846723556519, 0.3403998911380768, 0.11215981841087341, -0.5062740445137024, 0.1712101846933365, 0.6295201182365417, -0.7523830533027649, 0.15825669467449188, -0.18417100608348846, 0.06270578503608704, 0.18074551224708557, 0.059674035757780075, -0.10935154557228088, -0.005864441394805908, -0.2638826370239258, -0.1676788628101349, -0.03277386352419853, 0.1621457189321518, 0.13752876222133636, 0.2161814570426941, -0.5746026635169983, -0.6849011182785034, -0.2870834469795227, 0.1446784883737564, -0.13009558618068695, -0.3514706492424011, -0.6418952941894531, 0.04434707388281822, -0.1688346415758133, -0.6024200320243835, -0.48336464166641235, -0.3610195815563202, -0.31769731640815735, -0.2877151370048523, 0.25977542996406555, -0.19452816247940063, -0.33390483260154724, 0.9999983906745911, -0.3196214437484741, 0.99981689453125, -0.9999999403953552, 0.9994990229606628, 0.0392083004117012, -0.9991615414619446, -0.2978680431842804, -0.117212675511837, 0.9999961256980896, -0.03544073551893234, 0.99998939037323, 0.999994695186615, 0.607556164264679, -0.2752772569656372, 0.1250005066394806, 0.9999619126319885, 0.35486501455307007, 0.26944074034690857, 0.08686594665050507, 0.8690095543861389, 0.9999513626098633, -0.5077089071273804, -0.5863661766052246, 0.3412032723426819, -0.14742830395698547, 0.5781415700912476, -0.9999401569366455, 0.9999985098838806, 0.9996243715286255, 0.8473219275474548, 0.8335468769073486, 0.912946343421936, 0.5091971755027771, 0.8893691897392273, 0.9999570846557617, 0.999998927116394, -0.5940382480621338, 0.9952075481414795, 1.0, -0.9998825192451477, 0.9999967813491821, 0.8960235714912415, -0.9999992847442627, 0.9244170188903809, -0.7707513570785522, -0.9999833106994629, -0.676181435585022, -0.0957501232624054, 0.6051889657974243, 0.9999723434448242, 0.2945234775543213, 0.527273416519165, 0.9999950528144836, -0.9566395878791809, -0.9999997615814209, 0.768085777759552, -0.9325292706489563, 0.9999979138374329, 0.9999949932098389, 0.3656974136829376, 0.9996501207351685, -0.9999896287918091, 0.9997104406356812]
[0.7208644151687622, -0.5024088621139526, -0.6643111705780029, 0.3162829577922821, 0.1802225112915039, 0.04749172925949097, -0.3818913698196411, 0.35274308919906616, 0.6682606935501099, 0.0893968865275383, -0.21520881354808807, -0.0027611409313976765, -0.8284031748771667, -0.46392136812210083, -0.47703787684440613, 0.007042120210826397, 0.28128522634506226, 0.08419520407915115, -0.2574497163295746, -0.06878893822431564, 0.4573202431201935, -0.5837987065315247, 0.028462085872888565, -0.09464500099420547, 0.5591357946395874, -0.34960949420928955, -0.5942026376724243, 0.09839580208063126, 0.8725666999816895, -0.5102157592773438, 0.7469857931137085, 0.18257980048656464, 0.06777872890233994, 0.07016868889331818, 0.78525310754776, -0.129353865981102, 0.4895218312740326, 0.19100753962993622, 0.07109060138463974, 0.20590294897556305, -0.1550336480140686, -0.17207416892051697, -0.6461228728294373, -0.2671460211277008, 0.017102617770433426, -0.47747334837913513, 0.07285426557064056, -0.1328534483909607, -0.45823270082473755, 0.6775701642036438, -0.2981937825679779, -0.11501204967498779, 0.7583269476890564, -0.6944355368614197, -0.4055209755897522, -0.27467310428619385, -0.29694315791130066, -0.41054651141166687, -0.08351939916610718, -0.20108436048030853, -0.05843549594283104, -0.5071694254875183, -0.1652025282382965, -0.25939905643463135, 0.9998826384544373, 0.7892031669616699, 0.9999611377716064, -0.9999994039535522, 0.9991239905357361, -0.937613308429718, -0.9989967346191406, 0.18560583889484406, -0.5234563946723938, 0.9999640583992004, 0.6166317462921143, 0.99968421459198, 0.9999480247497559, -0.8988271951675415, -0.923132061958313, 0.5797309279441833, 0.9999899864196777, 0.7054851651191711, 0.46906396746635437, -0.5670744180679321, -0.15814240276813507, 0.9998381733894348, -0.6632072925567627, 0.11098885536193848, -0.36363744735717773, -0.0591091588139534, -0.991408109664917, -0.998616635799408, 0.9999983906745911, 0.9841009974479675, 0.8569290637969971, -0.04769054427742958, -0.9337261319160461, 0.97083979845047, 0.9572535753250122, 0.99937504529953, 0.9999865293502808, -0.6044330596923828, 0.9992974400520325, 1.0, -0.9999006390571594, 0.9999986290931702, 0.3325512409210205, -0.9999997615814209, 0.4554692208766937, 0.379347026348114, -0.9980907440185547, -0.30299991369247437, -0.8682199120521545, 0.8148799538612366, 0.9999884366989136, -0.3238653838634491, 0.799070417881012, 0.9999969005584717, -0.4124525785446167, -0.9999816417694092, 0.2520647943019867, -0.5764796137809753, 0.999640941619873, 0.9999541640281677, 0.535098135471344, 0.9987512230873108, -0.9999327659606934, 0.9992924928665161]
