[0.2537495493888855, -1.176816463470459, -2.161564588546753, 0.34359633922576904, 0.0861329436302185, -1.4685815572738647, 1.3010566234588623, 1.0754855871200562, -1.435225009918213, 1.2672486305236816, 1.7106122970581055, 0.4045749306678772, 1.1876877546310425, -0.895057201385498, 1.5396666526794434, 1.2667198181152344, -0.3383065462112427, 1.8425097465515137, 0.5927934050559998, -0.11297166347503662, -0.3503900170326233, 2.282773017883301, -1.6871042251586914, 0.015726149082183838, -0.5689119100570679, -0.0884513258934021, 0.0868876650929451, 0.8074972033500671, 2.9535088539123535, -0.5272212028503418, 0.10727500915527344, 0.47204017639160156, 0.7991936206817627, -1.2000283002853394, -0.23172706365585327, 0.7746679186820984, -0.018595397472381592, -3.0446462631225586, -0.8705640435218811, -0.48869481682777405, 1.0844917297363281, 1.4820563793182373, -1.0614296197891235, -1.2731616497039795, 0.5139831900596619, 2.2204771041870117, 1.5334393978118896, 1.2537658214569092, 0.7689790725708008, -0.39367830753326416, 0.3515709638595581, -1.5969946384429932, -0.22851687669754028, 1.1439584493637085, 0.8120282888412476, -0.31954091787338257, -1.5507657527923584, -1.127210259437561, 0.13502079248428345, -0.7934512495994568, 0.5666094422340393, 1.2122851610183716, -0.15442246198654175, 0.28229403495788574]
[0.8003694415092468, -0.5292534828186035, -0.7388978004455566, 0.7232216596603394, 0.7460389137268066, -0.682184100151062, 1.5164194107055664, -0.6559215784072876, 0.9594570398330688, -0.2098826766014099, 0.7567468881607056, -0.03567099571228027, 0.9693955183029175, 1.6246308088302612, 1.0483366250991821, 0.3684784173965454, -0.15544390678405762, 2.1354258060455322, 0.30772310495376587, -0.025009989738464355, -0.10076147317886353, 1.1622560024261475, -0.9544448256492615, 1.3019728660583496, 0.06038731336593628, 0.7463943958282471, 1.0463813543319702, 0.5251319408416748, 1.307570457458496, -0.19993847608566284, -0.8954730033874512, 2.5328240394592285, 0.6816493272781372, -0.7259545922279358, 0.043077707290649414, 1.2234468460083008, 1.3174090385437012, -2.6506898403167725, 0.11444765329360962, 0.1398654580116272, 1.1889019012451172, 1.513800859451294, -1.2341443300247192, -0.2753153443336487, 0.026613891124725342, 2.7022430896759033, 1.1355578899383545, 1.0507104396820068, -0.04087883234024048, 0.2346644401550293, -1.701508641242981, -1.2340991497039795, -1.2680740356445312, -1.0985726118087769, 0.3898653984069824, -0.6403619647026062, -0.5764286518096924, -0.3662240505218506, 1.3954812288284302, 0.9379808902740479, 0.8732235431671143, 1.722320318222046, -0.6775804162025452, 1.077836275100708]
[0.047312259674072266, 0.16269224882125854, -0.10075652599334717, 0.5617735385894775, -0.5177803039550781, 0.284649133682251, 0.012967407703399658, -0.37923210859298706, -1.5531933307647705, 0.06950050592422485, -0.5855094194412231, 0.5360456109046936, -0.309124231338501, 0.8045889139175415, -0.5085395574569702, 1.5073492527008057, 0.07271343469619751, 2.151813268661499, 0.5342385768890381, -0.46659016609191895, -0.7118672728538513, -0.900385856628418, -1.258902668952942, 0.10150671005249023, -0.035424232482910156, -0.12002098560333252, 0.8160951733589172, 0.04767102003097534, -0.6698145866394043, 0.36728715896606445, 0.40647077560424805, -0.2217615842819214, 0.48847177624702454, -0.6836422681808472, -0.4889008402824402, -0.15868204832077026, 0.8951393365859985, -3.172992706298828, -1.117328405380249, -0.4029749631881714, 1.593862533569336, 1.6283278465270996, -0.9102767705917358, -0.38647589087486267, -0.286090224981308, 3.1071643829345703, -0.45410221815109253, 1.6633917093276978, -0.00905376672744751, 0.1796337366104126, -1.711120367050171, -1.2343076467514038, -1.7072947025299072, -0.3524392247200012, 0.9386937618255615, 0.9552032351493835, -0.31188684701919556, -3.5108535289764404, -0.738290548324585, -1.384523630142212, -2.0702319145202637, 0.0756673812866211, -0.3539830446243286, -1.8457845449447632]
[-0.20691323280334473, 0.27477675676345825, -0.1985839605331421, -0.09916400909423828, -0.5991295576095581, 0.16501307487487793, 0.8657163381576538, 0.2888093590736389, -0.6578423976898193, -0.5653374791145325, -0.6501600742340088, 0.18583667278289795, 0.6606170535087585, 0.36800074577331543, -0.898440420627594, 1.5896649360656738, -0.5761862993240356, 2.1203091144561768, 0.087344229221344, 0.26761186122894287, -0.4384159445762634, -0.3473886251449585, -1.1220910549163818, 0.04481858015060425, 0.23541581630706787, -0.049684762954711914, 0.8506019115447998, 0.21134960651397705, -0.23858386278152466, 0.556147575378418, -0.547514796257019, 1.1449741125106812, 1.1409074068069458, -0.6756538152694702, -0.03548818826675415, 0.44448989629745483, -0.02977168560028076, -2.571868896484375, -1.4750620126724243, -0.006371885538101196, 1.921067476272583, 0.8004304766654968, -0.8831987380981445, -0.08910161256790161, 0.0876823291182518, 2.8784031867980957, 0.7259520888328552, 2.5567712783813477, 0.08350837230682373, -0.6664956212043762, -1.8302454948425293, -0.6916142106056213, -2.2329325675964355, 0.0326380729675293, 0.5278847217559814, 0.6904524564743042, -0.13468319177627563, -3.646085023880005, 0.36600857973098755, -0.08595675230026245, -0.6545014977455139, -0.04282510280609131, -0.6840071678161621, -1.299833059310913]
[-0.5586519241333008, 0.14938300848007202, -0.6163060665130615, -0.09134066104888916, -0.4783906936645508, -0.16436326503753662, 0.80230712890625, -0.3708146810531616, -0.56962651014328, -1.0293973684310913, -0.8780269622802734, 0.5939150452613831, 0.6141793131828308, 0.40302222967147827, -0.5712066888809204, 1.336827278137207, -0.7831617593765259, 2.4853086471557617, -0.03090757131576538, -0.14140212535858154, -0.7582796216011047, -1.0329527854919434, -0.7103242874145508, -0.7688665986061096, -0.3497951030731201, 0.16587400436401367, 1.0723624229431152, 0.396935373544693, 0.048076331615448, 1.0093286037445068, 0.5343576669692993, 0.45157432556152344, 0.7325133681297302, -0.4967769384384155, 0.09878218173980713, 1.034588098526001, 0.25820016860961914, -2.603081703186035, -1.4596385955810547, 0.364404559135437, 1.5020196437835693, 0.7298979163169861, 0.20102089643478394, -0.8455597162246704, -0.26708555221557617, 1.9652211666107178, 0.2935042381286621, 2.298584461212158, -0.2030724287033081, -0.6728032827377319, -1.8642610311508179, 0.20876222848892212, -1.3591352701187134, 0.5636916160583496, 0.05064272880554199, -0.022957324981689453, -0.6357231140136719, -3.4215283393859863, 0.8118159770965576, -0.11100494861602783, 0.28400105237960815, 0.23367571830749512, -1.1822994947433472, -0.3395927846431732]
[0.4263017177581787, -0.19005560874938965, -0.7673053741455078, -0.8411438465118408, -0.8175777196884155, 0.3729942739009857, 0.967755138874054, 0.7324116826057434, -1.1668983697891235, 0.42954981327056885, 0.007153928279876709, 1.396261215209961, 0.4956514239311218, -0.23788821697235107, -0.7219453454017639, 1.068476915359497, -0.887039065361023, 2.0590686798095703, -0.08404475450515747, -0.33704233169555664, -0.2829132676124573, -1.055646300315857, -1.098160743713379, 0.4604799747467041, -0.28486406803131104, -0.8491278290748596, 1.926837682723999, 0.2904374599456787, -0.3725735545158386, 0.4316883087158203, -1.0790154933929443, 0.9334075450897217, 1.54816472530365, 0.30124151706695557, 0.2174992561340332, 0.5406301617622375, 0.40621262788772583, -1.717514991760254, -1.1380128860473633, -1.533371925354004, 1.7552824020385742, 1.2031502723693848, -0.6732531189918518, -1.1402854919433594, -0.4431345462799072, 2.365863084793091, 1.733048677444458, 2.2103288173675537, -0.02250576764345169, -1.1510812044143677, -2.1766326427459717, -0.011034131050109863, -1.538034439086914, -0.008779466152191162, 0.9021023511886597, 0.005013585090637207, -0.8156709671020508, -2.0194830894470215, 0.27630770206451416, -0.3032103180885315, -1.7815427780151367, 0.12570416927337646, -0.6501666307449341, -1.6952989101409912]
[-0.3920149803161621, 0.11014819145202637, -0.8296985626220703, -0.1675451397895813, -0.5317693948745728, 0.9829732179641724, 1.493651032447815, -0.40868937969207764, -0.47057846188545227, -0.7970865368843079, -1.021034836769104, 0.13153517246246338, -0.278319776058197, 0.47618353366851807, -0.8923195004463196, 1.5715820789337158, -1.2067909240722656, 2.109902858734131, -0.5209312438964844, -0.9062442779541016, 0.2688319683074951, -1.456580400466919, -1.741713285446167, 0.19173449277877808, -0.14074838161468506, -0.4104776382446289, 2.3023786544799805, 1.0280581712722778, 0.7021070122718811, 0.9023305773735046, 0.20297831296920776, 1.2524166107177734, 1.0472197532653809, -0.21048468351364136, -0.3332568407058716, 0.6230871081352234, -0.622796893119812, -2.770409107208252, -0.6344038248062134, -0.07443457841873169, 0.3760938048362732, 0.3746364712715149, -1.021999478340149, -1.505479335784912, -0.21261858940124512, 1.806337833404541, 0.5210800766944885, 1.3864693641662598, 0.3906736671924591, 0.18348538875579834, -1.5784573554992676, -0.15349215269088745, -0.015586316585540771, 0.6095612049102783, 0.7544418573379517, 0.1537693738937378, -0.6696791648864746, -3.7754201889038086, 0.6993336081504822, 1.0088629722595215, -0.8516648411750793, -0.2002429962158203, -0.4107806086540222, -1.4688546657562256]
[0.6000310182571411, -0.7124664783477783, -0.774859607219696, 0.7813318371772766, -1.3923959732055664, -0.2762935161590576, 0.8916553854942322, -0.7466654181480408, -1.3564224243164062, 1.5417799949645996, -1.0571831464767456, 0.4637247920036316, 0.6546175479888916, 1.3237049579620361, -0.03517216444015503, 0.7638119459152222, -0.256101131439209, 1.5692028999328613, 1.8512036800384521, 0.41066235303878784, -0.7253410816192627, -0.7411940097808838, -0.47611522674560547, 0.8461016416549683, -0.7992268800735474, -0.8761070966720581, 0.7706929445266724, 1.2810168266296387, 0.41669368743896484, -0.35346388816833496, -0.5996189713478088, -0.057861387729644775, 0.18829602003097534, -0.7158500552177429, -1.1137211322784424, 0.6405325531959534, 0.9372797012329102, -2.744856834411621, -0.8252860307693481, -0.02506345510482788, 0.9262771606445312, 0.358389675617218, 0.8150883913040161, -1.3458811044692993, -0.7435896396636963, 3.436713218688965, 1.4804315567016602, 0.8773393630981445, 1.5788989067077637, -0.6276387572288513, -0.2091800570487976, -0.5712271332740784, -1.184135913848877, 0.3799879550933838, 1.3074160814285278, 0.16417145729064941, -0.3998921513557434, -2.69002103805542, -0.5848309993743896, 1.4554792642593384, -0.6385146379470825, 0.43432605266571045, -1.3393337726593018, -1.9136486053466797]
[-0.3254217505455017, -0.5250953435897827, 0.34106189012527466, 1.3052595853805542, -0.850601315498352, 0.49622979760169983, -0.15936338901519775, -1.0722907781600952, -1.1181895732879639, -0.7115338444709778, -0.20587801933288574, 0.16936808824539185, 0.11523795127868652, 1.5049543380737305, -0.8692566752433777, 0.9436997175216675, -1.0405542850494385, 1.8010523319244385, -0.3649104833602905, -0.9965535402297974, -0.22777104377746582, -0.9010278582572937, -0.6008356809616089, 0.6625342965126038, -0.2198781967163086, -0.6723636388778687, 1.2012290954589844, 0.3188333511352539, 0.5079405903816223, 1.2259392738342285, 0.1824396252632141, 0.9114176034927368, 0.8033040761947632, -0.41886723041534424, -1.3050131797790527, -0.11081802845001221, 0.6683705449104309, -3.4359402656555176, -0.6925403475761414, -0.8370696306228638, 2.199705123901367, 1.7290430068969727, -1.1837996244430542, -0.3245638608932495, -0.7538926005363464, 3.2027368545532227, -1.0095770359039307, 1.573961615562439, 1.1035325527191162, -0.3037063479423523, -1.2555532455444336, -0.201801598072052, -1.7684390544891357, 0.16044872999191284, 0.8996517062187195, 0.4306209683418274, 0.007178544998168945, -3.7017221450805664, -0.7670556306838989, -1.1261060237884521, -0.7831993103027344, 0.4176076650619507, -0.009550094604492188, -2.323837995529175]
[0.33082252740859985, -0.188897967338562, 0.33624184131622314, 0.770958423614502, -1.1625185012817383, -0.5956485867500305, 0.4587251543998718, -1.0667564868927002, -1.5493614673614502, -0.23452776670455933, -0.19731229543685913, -0.18181997537612915, -0.15577155351638794, 0.49097520112991333, -0.7611590623855591, 1.3608262538909912, -1.0178005695343018, 1.5797898769378662, 0.41582828760147095, -0.694331169128418, 0.05783641338348389, -1.2988743782043457, -0.5045573115348816, 0.7620598673820496, -0.18255949020385742, -0.5337039828300476, 1.8635333776474, 0.7484020590782166, 0.582341730594635, -1.2066532373428345, -0.22045809030532837, 0.06813704967498779, 1.045367956161499, -1.193251132965088, -0.9718971848487854, -0.2797389030456543, 0.49764710664749146, -3.3817570209503174, -1.5105974674224854, -0.35376694798469543, 1.0405256748199463, 0.9086288213729858, -0.057022273540496826, -0.8849347233772278, 0.294129341840744, 2.4215409755706787, 0.0058632493019104, 1.6847586631774902, 0.21601226925849915, -0.2535550594329834, -1.542555332183838, -0.9988197684288025, -1.5683051347732544, 0.5826177597045898, 0.5513045787811279, 1.103886365890503, 0.3556678891181946, -3.2504425048828125, 0.006196141242980957, -0.5016700625419617, -0.7473636865615845, 0.6350827217102051, -0.176710844039917, -1.292022466659546]
[0.15031516551971436, 1.1174664497375488, -0.26595282554626465, -0.29372256994247437, -0.7384201288223267, -0.2787701487541199, 1.3036770820617676, 0.05419313907623291, -2.084580898284912, -0.2990100383758545, -0.5103592872619629, 0.10488569736480713, -0.20893758535385132, 0.693538248538971, -1.3223552703857422, 1.160224437713623, -0.7052670121192932, 2.4770467281341553, 0.13771402835845947, -0.5397114753723145, -0.7267817258834839, -0.6798770427703857, 0.2918644845485687, 0.2212200164794922, 0.17425763607025146, -1.2402615547180176, 0.8471343517303467, 0.30903083086013794, 0.6181800365447998, -0.10263316333293915, -0.21154046058654785, -0.1908247470855713, 1.088473916053772, 0.690641462802887, -0.15733987092971802, 1.3760930299758911, 0.5918163061141968, -1.2950413227081299, -0.36919599771499634, -1.4583022594451904, 1.0473483800888062, 0.8350837230682373, -0.5310596227645874, 0.2664449214935303, -0.3556041121482849, 2.6973376274108887, 1.9213234186172485, 2.829261302947998, 1.073561191558838, -0.06854480504989624, -1.4899300336837769, -0.3335338234901428, -0.8022167086601257, -0.7835263013839722, 1.9512673616409302, 0.5327312350273132, -0.31525719165802, -3.2297134399414062, 0.023333191871643066, -1.3533849716186523, -1.9756463766098022, -0.6610195636749268, -0.3158641457557678, -1.706302523612976]
[0.007026493549346924, 0.25053393840789795, -0.9382656216621399, -3.3795759677886963, 1.0756919384002686, -0.3186093866825104, 0.3657398223876953, -0.20075392723083496, 1.1003440618515015, 0.526506781578064, 0.5496032238006592, -0.9936811327934265, -0.10548585653305054, -0.5588159561157227, 2.1731364727020264, 0.31788480281829834, 0.09312403202056885, 2.6401615142822266, -0.4442201852798462, -0.5604877471923828, 0.21028482913970947, -1.7775828838348389, 1.4570527076721191, 1.3908597230911255, -0.49348288774490356, -0.7263582944869995, 0.05668041110038757, -1.0816140174865723, 0.9127223491668701, 1.092405915260315, 1.1863212585449219, -0.8816292881965637, 1.4504889249801636, -0.3693926930427551, 0.8871222734451294, 3.2061543464660645, 1.3385423421859741, -2.382138252258301, 0.4690394401550293, -0.02349752187728882, -0.45881545543670654, -0.5426911115646362, 0.2734273076057434, -2.595613956451416, -1.9641164541244507, 1.1891453266143799, 0.6500275135040283, 1.405688762664795, 1.4586925506591797, -1.1594829559326172, -1.560354232788086, -2.3009989261627197, 0.5364158153533936, 0.04598039388656616, 1.0407733917236328, -1.7152624130249023, -0.7277287244796753, 1.422476053237915, 0.011285364627838135, 2.1070261001586914, 0.7899006009101868, -0.3391055464744568, -2.6075263023376465, -0.28578734397888184]
