[0.2773715555667877, 0.03916225954890251, -0.2785780727863312, -0.5784202218055725, -0.17259599268436432, 0.030532432720065117, -0.8162974715232849, -0.22468405961990356, -0.26949343085289, 0.49632397294044495, 0.7012587189674377, 0.01895200088620186, 0.5512650609016418, 0.4661342203617096, -0.2329721301794052, 0.17022135853767395, 0.23528991639614105, 0.5260592699050903, -0.439933180809021, -0.027020439505577087, 0.11984559893608093, 0.481632262468338, 0.47645723819732666, 0.3514953553676605, -0.5282678008079529, -0.3031398355960846, 0.6677981615066528, 0.13800287246704102, 0.16648882627487183, -0.48458173871040344, -0.12391876429319382, -0.006927416659891605, 0.758590042591095, -0.44309094548225403, 0.30637380480766296, 0.1584213674068451, -0.4800611734390259, -0.1445554941892624, -0.0035479534417390823, 0.17539794743061066, -0.22734302282333374, 0.429015189409256, 0.0659705400466919, -0.23529621958732605, 0.06407585740089417, -0.10274548828601837, 0.3278244435787201, 0.6354982256889343, 0.6239787936210632, 0.7512982487678528, 0.7083297371864319, 0.07517796754837036, -0.3931352198123932, 0.647783637046814, 0.1458708643913269, 0.5507665276527405, -0.009011185728013515, 0.32802051305770874, 0.13246873021125793, 0.523094892501831, 0.3830752968788147, 0.5557100772857666, -0.25673797726631165, -0.34095343947410583, -0.1318444460630417, 0.06451284885406494, -0.4629526436328888, -0.9986642003059387, 0.9993106126785278, 0.8011762499809265, 0.9999998211860657, 0.8307835459709167, -0.9986572861671448, 0.9999980330467224, 0.9998468160629272, 0.9998947381973267, 0.6952136754989624, -0.9999039769172668, 0.08781896531581879, -0.4660193920135498, -0.3713318109512329, -0.07881835103034973, -0.6415176391601562, 0.9999915957450867, -0.2776584029197693, 0.9999975562095642, -0.9375149011611938, -0.3910864293575287, 0.63050776720047, 0.8986145853996277, -0.9999812841415405, -0.9999915361404419, 0.9499115943908691, 0.6116133332252502, 0.24848750233650208, 0.3467631936073303, -0.9999757409095764, 0.9999998807907104, 0.9999992251396179, 0.9994076490402222, 0.9999972581863403, -0.9999961853027344, 0.9993609189987183, 0.9999995231628418, -0.21259893476963043, 0.9999808669090271, 0.0370037816464901, -0.9999997019767761, 0.9999712705612183, 0.09290552139282227, -0.9998427033424377, 0.9999767541885376, 0.9999999403953552, 0.9982035160064697, 0.9999993443489075, 0.5704017877578735, 0.031026534736156464, 0.9999982118606567, 0.19004669785499573, -0.9999995827674866, 0.3462216854095459, 0.23392868041992188, 0.9999859929084778, 0.9999968409538269, 0.23062396049499512, 0.999853789806366, -0.523393988609314, 0.8925585746765137]
[0.04571983218193054, -0.8353852033615112, 0.04956715926527977, -0.6430158019065857, -0.7652111053466797, -0.29508668184280396, -0.6021983027458191, -0.33810344338417053, -0.20301969349384308, -0.042176514863967896, 0.3221738934516907, -0.16362519562244415, 0.3086403012275696, 0.1079002171754837, -0.021114066243171692, 0.41972029209136963, 0.17596425116062164, -0.06895284354686737, -0.5249428153038025, -0.3946418762207031, -0.18006785213947296, 0.13126465678215027, -0.001963333459571004, -0.21756723523139954, 0.15317431092262268, -0.31515616178512573, 0.019524600356817245, 0.40956851840019226, -0.01814405433833599, 0.6787188053131104, -0.4859665036201477, 0.13438138365745544, 0.4031153619289398, -0.2568589448928833, 0.046292494982481, -0.006291850470006466, -0.2891013026237488, 0.15869635343551636, 0.14452284574508667, -0.4735473394393921, -0.6865308284759521, 0.2123880237340927, -0.43465784192085266, -0.20144496858119965, 0.08295480161905289, -0.4472372531890869, 0.11948664486408234, 0.07969364523887634, 0.6744796633720398, 0.557134211063385, 0.3888430595397949, -0.19893786311149597, -0.6465096473693848, 0.1943116933107376, 0.06427190452814102, 0.5271086096763611, 0.1477532833814621, -0.01469233725219965, -0.40508824586868286, 0.4870361387729645, 0.7162597179412842, -0.049049921333789825, 0.24806058406829834, 0.6968933939933777, 0.47598087787628174, 0.8220359683036804, 0.09393063932657242, -0.9958930015563965, 0.9986740350723267, 0.47409936785697937, 0.9999998807907104, 0.8944557309150696, -0.9977609515190125, 0.9999911189079285, 0.9999484419822693, 0.9998837113380432, 0.7828315496444702, -0.9999520182609558, 0.43083250522613525, 0.31505075097084045, 0.20498348772525787, -0.2160346359014511, 0.43665382266044617, 0.9999479055404663, -0.6022998690605164, 0.999999463558197, -0.8943647742271423, -0.2944558560848236, 0.48078420758247375, 0.7636674046516418, -0.9940892457962036, -0.9990929365158081, 0.9140100479125977, -0.23843182623386383, 0.18426385521888733, 0.9248465895652771, -0.9999502897262573, 0.9999995231628418, 0.9999575614929199, 0.9998887181282043, 0.9999107122421265, -0.9999988079071045, 0.9999521970748901, 0.9999976754188538, -0.22198814153671265, 0.9999054670333862, -0.6328158378601074, -0.9999999403953552, 0.9999909996986389, -0.03920210897922516, -0.9994941353797913, 0.9999861121177673, 1.0, 0.9962636232376099, 0.9999926090240479, -0.5101216435432434, 0.7916844487190247, 0.9999991059303284, 0.5300150513648987, -0.9999972581863403, 0.6017671823501587, -0.6779271364212036, 0.9999911189079285, 0.9999940991401672, 0.42813313007354736, 0.999103844165802, 0.7234402894973755, 0.8798791766166687]
[0.820029616355896, 0.5896619558334351, 0.38486528396606445, -0.8140745759010315, 0.007039259187877178, -0.12574461102485657, -0.5808898210525513, 0.07537425309419632, -0.1813420057296753, 0.6747732758522034, 0.04899270087480545, 0.020888546481728554, 0.3327751159667969, 0.6179990768432617, -0.39557507634162903, 0.15724852681159973, 0.046791162341833115, 0.08835893124341965, -0.5865114331245422, -0.26624977588653564, -0.4352875053882599, 0.02785191684961319, -0.21595260500907898, 0.4763491749763489, 0.07887189090251923, -0.07814742624759674, -0.6273955702781677, 0.22149759531021118, -0.7538877129554749, -0.3267345428466797, -0.15905894339084625, -0.0914841964840889, 0.05240684747695923, -0.4030272364616394, -0.29266732931137085, 0.7137290239334106, -0.14165525138378143, -0.09897707402706146, 0.19721606373786926, 0.5573041439056396, 0.061321914196014404, -0.14615648984909058, 0.035903118550777435, -0.2932581901550293, 0.21487006545066833, 0.5334221124649048, 0.4637749493122101, 0.12943096458911896, 0.1670413762331009, 0.7491992115974426, -0.12283008545637131, 0.4805639088153839, -0.2672954201698303, 0.012774532660841942, 0.13832809031009674, 0.5654219388961792, -0.613459050655365, 0.5786632895469666, -0.01598908007144928, 0.7012483477592468, -0.36802470684051514, 0.6064205169677734, 0.29102468490600586, -0.1868651807308197, 0.9095299243927002, 0.7688425779342651, 0.5744963884353638, -0.99701988697052, 0.9994767904281616, -0.1730806827545166, 1.0, -0.42528051137924194, -0.9998539686203003, 0.9999994039535522, 0.999977171421051, 0.9996764659881592, 0.6496304869651794, -0.9999808669090271, 0.13384832441806793, -0.054881446063518524, 0.01749962754547596, -0.41125112771987915, -0.058312926441431046, 0.9999921321868896, 0.15925686061382294, 0.999999463558197, -0.9563985466957092, -0.45899292826652527, -0.03779824078083038, 0.5852024555206299, -0.9997901320457458, -0.9999664425849915, 0.8308151960372925, 0.5533262491226196, -0.680715024471283, 0.20903679728507996, -0.9999710917472839, 0.9999925494194031, 0.9997550249099731, 0.9998885989189148, 0.9999834895133972, -0.9999964237213135, 0.999862551689148, 0.9999979138374329, -0.2600242793560028, 0.9999926686286926, 0.5531807541847229, -0.9999999403953552, 0.9999362230300903, -0.9525477886199951, -0.999008297920227, 0.9999881386756897, 0.9999999403953552, 0.9924874901771545, 0.9999949932098389, 0.014494476839900017, 0.2493533343076706, 0.9999987483024597, -0.6920951008796692, -0.9999997019767761, 0.635681688785553, -0.37046918272972107, 0.9999702572822571, 0.9999870657920837, 0.5645774006843567, 0.9999467730522156, 0.0028888799715787172, 0.9702441692352295]
[0.07747012376785278, 0.7263063788414001, -0.6450711488723755, -0.016781244426965714, 0.5218578577041626, 0.2838186025619507, 0.5973159074783325, -0.12342659384012222, 0.1239185482263565, -0.13279946148395538, 0.08536063134670258, -0.08528660982847214, -0.48341524600982666, 0.42996037006378174, -0.018437400460243225, -0.8649290204048157, -0.09692297130823135, -0.3480844795703888, -0.8247876763343811, -0.14895497262477875, 0.6181353330612183, 0.1412985920906067, 0.4887654483318329, -0.2927190661430359, -0.5077515840530396, 0.22394411265850067, -0.3197254538536072, -0.5970972180366516, -0.4627291262149811, 0.3320356011390686, -0.05973776429891586, -0.16799773275852203, 0.30011284351348877, 0.0684509128332138, 0.35545483231544495, 0.6023424863815308, 0.46193087100982666, 0.16846133768558502, 0.4852994680404663, -0.3890686333179474, -0.5165172219276428, -0.8459834456443787, -0.3623712658882141, -0.557999312877655, -0.38905343413352966, 0.2054562270641327, 0.1761726289987564, -0.25325673818588257, -0.5259620547294617, 0.09912841022014618, 0.10731004923582077, 0.2010568529367447, 0.753788948059082, -0.3077910244464874, 0.5005190968513489, 0.21891023218631744, -0.7989652752876282, 0.7693159580230713, -0.03305790200829506, 0.5139133930206299, 0.6126577258110046, 0.17609281837940216, -0.7082223296165466, 0.058285053819417953, -0.4655551016330719, 0.04369892552495003, -0.2372293770313263, -0.9960147738456726, 0.9974477887153625, 0.13192614912986755, 1.0, 0.4352096617221832, -0.9996606111526489, 0.9999921917915344, 0.9998135566711426, 0.9998161196708679, 0.20369264483451843, -0.9999156594276428, 0.9524110555648804, -0.8899216055870056, -0.4552151560783386, -0.4936847984790802, 0.31113606691360474, 0.9999991655349731, -0.48193496465682983, 0.9999955296516418, -0.9293557405471802, -0.09731475263834, -0.2927006483078003, 0.9357736706733704, -0.9999692440032959, -0.999361515045166, 0.9901198148727417, 0.19804702699184418, -0.06605876237154007, 0.917883574962616, -0.999996542930603, 0.9999999403953552, 0.9999778866767883, 0.9992515444755554, 0.9999859929084778, -0.999996542930603, 0.9997026324272156, 0.9999953508377075, -0.022129438817501068, 0.9999887943267822, 0.3448103070259094, -0.9999996423721313, 0.9999722838401794, 0.4377042353153229, -0.9999375343322754, 0.9999735355377197, 1.0, 0.9960307478904724, 0.9999997019767761, -0.17278757691383362, 0.24969948828220367, 0.9999984502792358, 0.36597710847854614, -0.9999997615814209, 0.002839438384398818, 0.45436418056488037, 0.9999894499778748, 0.9999974966049194, 0.05697593837976456, 0.9999883770942688, 0.9311510324478149, 0.8286516666412354]
[0.4845884442329407, -0.6598774194717407, -0.37017926573753357, -0.01656768098473549, 0.6691229343414307, 0.4329262375831604, -0.47959285974502563, 0.11798342317342758, -0.048796847462654114, 0.009171988815069199, 0.18560747802257538, 0.4969879984855652, -0.26604506373405457, 0.07261209934949875, -0.8460919260978699, -0.5689536929130554, 0.16870898008346558, -0.40329843759536743, -0.6257030963897705, 0.5807135105133057, 0.2381073385477066, 0.06505294144153595, 0.6555803418159485, -0.45676201581954956, -0.7296954989433289, -0.2281457483768463, -0.5614481568336487, -0.13133053481578827, -0.6766157150268555, 0.124740831553936, 0.07512418180704117, -0.587121307849884, 0.4856546223163605, 0.7389720678329468, -0.02212907373905182, 0.5180953145027161, 0.7484225630760193, -0.4866587221622467, -0.13345058262348175, -0.1406833827495575, -0.3296014070510864, -0.6707685589790344, 0.29106172919273376, 0.09520359337329865, 0.25876888632774353, -0.11746055632829666, 0.05013969913125038, -0.18739481270313263, -0.6965311169624329, -0.33825671672821045, 0.21975107491016388, -0.026658130809664726, 0.6906372308731079, -0.46377402544021606, 0.7140436172485352, -0.2942218780517578, -0.4931264817714691, 0.23574985563755035, -0.0359732024371624, 0.6515688300132751, 0.4000869691371918, 0.04661978408694267, -0.8195816278457642, 0.41119998693466187, 0.4785385727882385, 0.5927065014839172, 0.2069617509841919, -0.9997186660766602, 0.999651312828064, 0.3670133650302887, 0.9999999403953552, 0.3867897391319275, -0.9996718168258667, 0.9999983906745911, 0.9999116659164429, 0.9999459981918335, 0.9088796973228455, -0.9997833371162415, 0.6366205811500549, -0.6976380944252014, -0.07116827368736267, -0.6028516888618469, 0.47172755002975464, 0.9999947547912598, 0.27681154012680054, 0.9999959468841553, -0.6867666840553284, 0.13168953359127045, 0.7599712014198303, 0.8552529215812683, -0.9999834895133972, -0.999909520149231, 0.9560831785202026, 0.48843619227409363, -0.1670919954776764, 0.7608172297477722, -0.9999875426292419, 0.9999999403953552, 0.9999964237213135, 0.9991909265518188, 0.9999942183494568, -0.9999951720237732, 0.9988372921943665, 0.9999997019767761, 0.05494449660181999, 0.9999959468841553, -0.11216369271278381, -0.9999999403953552, 0.9999203085899353, 0.04308677837252617, -0.999912440776825, 0.9999894499778748, 1.0, 0.9992594718933105, 0.9999989867210388, -0.3135104775428772, -0.735981822013855, 0.9999991059303284, 0.0017862897366285324, -0.9999999403953552, -0.16291916370391846, 0.10759875923395157, 0.9999927878379822, 0.9999963045120239, -0.6320059299468994, 0.9999842047691345, 0.698951244354248, 0.5095612406730652]
[0.4947306513786316, -0.22766950726509094, -0.7377648949623108, 0.08673485368490219, 0.025962261483073235, 0.43837398290634155, -0.030179614201188087, -0.2843329906463623, -0.659180223941803, 0.23066601157188416, -0.053091343492269516, 0.03496008366346359, -0.002903917571529746, 0.4784489572048187, -0.0306779183447361, -0.6817252039909363, -0.4563598334789276, -0.15451134741306305, 0.029939142987132072, 0.27009737491607666, 0.3861064314842224, -0.3318060338497162, 0.3028164505958557, -0.6834449768066406, -0.47550931572914124, -0.6448696851730347, -0.27999347448349, -0.6592425107955933, -0.23226052522659302, 0.231392964720726, -0.4811233878135681, -0.5182002186775208, -0.6540953516960144, 0.1360086053609848, 0.1715819537639618, -0.6369043588638306, 0.8194403648376465, 0.031227974221110344, 0.13079872727394104, 0.21658021211624146, -0.49664488434791565, -0.5142866969108582, 0.06561416387557983, -0.4435940086841583, 0.25928014516830444, 0.6617861986160278, 0.08569519966840744, -0.6761329174041748, 0.3685302734375, 0.4267721474170685, -0.47149333357810974, 0.08496958017349243, 0.31551671028137207, -0.5294995903968811, 0.16087393462657928, 0.23826473951339722, -0.07407519966363907, 0.1081690564751625, -0.46901530027389526, 0.11288898438215256, 0.17795433104038239, 0.289455384016037, -0.256841242313385, 0.6742851138114929, 0.38898763060569763, 0.13582004606723785, 0.6374889612197876, -0.9994579553604126, 0.9993491172790527, 0.6164921522140503, 0.9999997615814209, 0.22867828607559204, -0.999835193157196, 0.9999720454216003, 0.9995362162590027, 0.999946653842926, 0.8807864785194397, -0.9989691376686096, 0.7857234477996826, 0.21956747770309448, 0.3533497154712677, -0.24822118878364563, -0.25075381994247437, 0.9998844265937805, -0.260578453540802, 0.9999837279319763, -0.6152316927909851, 0.47233882546424866, 0.7000424861907959, 0.4636154770851135, -0.9999271035194397, -0.9999407529830933, 0.932654857635498, 0.6162680983543396, 0.430684357881546, 0.9632404446601868, -0.9999791979789734, 0.9999995827674866, 0.9999838471412659, 0.9918563961982727, 0.9999570250511169, -0.999987781047821, 0.9982389211654663, 0.9999989867210388, -0.042086463421583176, 0.9999475479125977, 0.23892220854759216, -0.999997615814209, 0.9998354315757751, -0.8375752568244934, -0.9997021555900574, 0.9999892711639404, 1.0, 0.9972545504570007, 0.9999994039535522, 0.8059804439544678, 0.8295311331748962, 0.9999967813491821, -0.4961845278739929, -0.9999989867210388, -0.1863545924425125, -0.5019229054450989, 0.9999840259552002, 0.9999918937683105, 0.5757879614830017, 0.9999282956123352, 0.9664438366889954, 0.6558026075363159]
[0.7925010323524475, 0.5369328856468201, 0.8617390394210815, -0.5893755555152893, -0.04777870699763298, 0.5581966638565063, 0.06706615537405014, -0.2112118899822235, -0.6759809255599976, 0.4139668643474579, -0.6981398463249207, -0.36599451303482056, 0.26273491978645325, 0.7154547572135925, -0.3739436864852905, 0.059683144092559814, 0.3087637722492218, 0.3762921988964081, -0.37016165256500244, 0.103121817111969, 0.18935389816761017, -0.605765163898468, 0.5700308084487915, -0.1702135056257248, -0.37188997864723206, -0.4344068169593811, 0.520175039768219, 0.7171581387519836, -0.6008859276771545, 0.7255169749259949, 0.1341748982667923, 0.6370573043823242, 0.6618359684944153, 0.660759687423706, -0.3403724431991577, 0.11958031356334686, 0.4736306369304657, 0.3492724299430847, -0.6324806213378906, 0.013798512518405914, -0.6407661437988281, -0.040498483926057816, 0.3013136088848114, 0.6754924654960632, 0.5628063082695007, -0.0754217803478241, -0.4994729459285736, -0.8227277398109436, -0.663486897945404, -0.41318681836128235, 0.3553030490875244, 0.2686336934566498, 0.31288403272628784, -0.16189059615135193, 0.6547147035598755, -0.5700940489768982, -0.7398635149002075, 0.2966577708721161, 0.17609356343746185, 0.012613164260983467, -0.0811501070857048, -0.47433483600616455, 0.2933015525341034, 0.25762471556663513, 0.1484411507844925, -0.18143729865550995, -0.6118512749671936, -0.9989181160926819, 0.9993451833724976, 0.43903082609176636, 0.9999999403953552, -0.12034618109464645, -0.9999825358390808, 0.9999892711639404, 0.999900758266449, 0.9998045563697815, 0.8849517107009888, -0.9981099367141724, -0.9646039605140686, -0.7838970422744751, -0.9341431856155396, 0.9428819417953491, 0.00456872396171093, 0.9998915791511536, 0.7396472096443176, 0.9999950528144836, -0.7930521368980408, 0.36325886845588684, -0.697288990020752, 0.9920781254768372, -0.9999975562095642, -0.9996408820152283, 0.9818018078804016, 0.8713261485099792, -0.4788361191749573, 0.056159500032663345, -0.9999830722808838, 0.9999971985816956, 0.9999966621398926, 0.992539644241333, 0.9999992847442627, -0.9999611973762512, 0.9996808767318726, 0.9999992847442627, -0.8351571559906006, 0.9999960660934448, -0.5522574782371521, -0.9999998807907104, 0.9999658465385437, -0.7351553440093994, -0.9992402195930481, 0.999962329864502, 1.0, 0.9900631308555603, 0.9999992847442627, -0.06976215541362762, -0.8916559815406799, 0.9999992847442627, 0.2507435083389282, -0.9999998211860657, 0.9319189190864563, 0.23324276506900787, 0.9999878406524658, 0.9999762177467346, 0.43834078311920166, 0.9999712705612183, 0.8309618234634399, 0.6711803674697876]
[0.4813030958175659, -0.4991832673549652, -0.08746958523988724, 0.08464473485946655, 0.3209463357925415, 0.21664835512638092, 0.47285720705986023, -0.22168010473251343, 0.5955628752708435, -0.5253235101699829, 0.4433170258998871, -0.35054856538772583, 0.3943146765232086, -0.5034002661705017, 0.7882853150367737, 0.6754314303398132, -0.02646755613386631, 0.5882458090782166, 0.3826909065246582, 0.16201716661453247, 0.09605054557323456, 0.48858290910720825, -0.6302703619003296, -0.6484199166297913, 0.20435847342014313, 0.3323068618774414, -0.42876723408699036, 0.09173111617565155, 0.3874751031398773, 0.5280277132987976, -0.8664975762367249, -0.10474484413862228, 0.09586906433105469, 0.049905821681022644, 0.2117134928703308, 0.5938883423805237, 0.3299344480037689, 0.4591236710548401, 0.5498034358024597, 0.37657615542411804, -0.5292477607727051, -0.639521062374115, -0.29935604333877563, -0.29397904872894287, 0.20179474353790283, 0.22526009380817413, -0.300864577293396, 0.027311883866786957, -0.671464741230011, -0.4471392333507538, 0.5063713788986206, -0.603615403175354, -0.8431631326675415, -0.22470958530902863, -0.4873628318309784, -0.3572620749473572, 0.36302614212036133, -0.6739983558654785, -0.6347116827964783, -0.7601551413536072, -0.2649667263031006, 0.5882457494735718, 0.6584540605545044, 0.21022368967533112, 0.6988306641578674, 0.8217129111289978, -0.4228154420852661, -0.9996943473815918, 0.9992111325263977, -0.5129011869430542, 0.9999995827674866, 0.03934306651353836, -0.99837726354599, 0.9999988079071045, 0.9998829960823059, 0.9987722039222717, 0.48239147663116455, -0.9998862147331238, 0.6738846898078918, -0.13725365698337555, 0.083042211830616, -0.030346907675266266, 0.12613189220428467, 0.9999801516532898, 0.13548487424850464, 0.9999964237213135, -0.8205913305282593, -0.3758165240287781, 0.3743734359741211, 0.8430166244506836, -0.9999592900276184, -0.9999985694885254, 0.994387149810791, 0.6047650575637817, -0.46820974349975586, 0.47778722643852234, -0.9999940395355225, 0.9999995827674866, 0.9999992251396179, 0.9994935393333435, 0.9999863505363464, -0.9999998211860657, 0.9996465444564819, 1.0, -0.0008178053540177643, 0.9999927878379822, 0.35914450883865356, -1.0, 0.9999422430992126, 0.6648126840591431, -0.9999794960021973, 0.999977171421051, 0.9999998807907104, 0.9997644424438477, 0.9999993443489075, 0.288427472114563, 0.07733281701803207, 0.9999985098838806, 0.5579086542129517, -0.9999997615814209, -0.2916620075702667, 0.6231594681739807, 0.999994695186615, 0.9999991655349731, 0.7483086585998535, 0.9998189806938171, -0.37854331731796265, 0.5664810538291931]
[0.6563414931297302, -0.19329069554805756, 0.059765685349702835, -0.23033440113067627, 0.07290631532669067, 0.1552070677280426, -0.08389400690793991, -0.16186274588108063, 0.3108046352863312, -0.017498629167675972, -0.09753015637397766, -0.4466944634914398, -0.44061005115509033, -0.34293022751808167, 0.35584768652915955, -0.3116779029369354, -0.7431114315986633, -0.4082467257976532, 0.12502211332321167, -0.34946319460868835, -0.4342360496520996, -0.19555576145648956, 0.676420271396637, 0.09901805222034454, 0.2872876822948456, 0.7538719773292542, -0.6486049294471741, 0.5061145424842834, 0.6087449193000793, 0.6999822854995728, 0.8222103714942932, -0.5428522825241089, -0.47782447934150696, 0.060252804309129715, 0.6024338603019714, 0.4388393461704254, -0.1767924576997757, 0.40500229597091675, 0.01781783625483513, -0.39944207668304443, -0.7902846336364746, -0.2720416784286499, -0.18178780376911163, -0.2326105386018753, -0.18406590819358826, 0.32540377974510193, 0.27742689847946167, 0.6608274579048157, -0.6845284104347229, -0.17417146265506744, -0.3463089168071747, -0.46631836891174316, -0.8743851184844971, 0.5894057154655457, -0.09920435398817062, 0.06568596512079239, -0.17500370740890503, 0.20290255546569824, -0.19337564706802368, 0.6457908153533936, -0.49373072385787964, 0.05192556604743004, 0.6439239978790283, -0.40062737464904785, 0.7164962291717529, 0.8434662818908691, 0.20898061990737915, -0.9993284940719604, 0.9992205500602722, 0.8788529634475708, 0.9999998807907104, 0.9095029234886169, -0.9995244741439819, 0.9999988079071045, 0.9994021654129028, 0.9999076128005981, 0.6956815123558044, -0.9999368786811829, 0.671488344669342, -0.35783717036247253, -0.8242403864860535, 0.1860550493001938, 0.18939276039600372, 0.9999953508377075, -0.11216259002685547, 0.9999980330467224, -0.9505559206008911, -0.26104259490966797, 0.5484005212783813, 0.5615641474723816, -0.9997934699058533, -0.9999954700469971, 0.9470062851905823, 0.5489629507064819, 0.4529922604560852, 0.20292794704437256, -0.9999626874923706, 0.999998927116394, 0.9999935030937195, 0.9995660781860352, 0.999985933303833, -0.9999997019767761, 0.9956088662147522, 0.9999998211860657, 0.5120888948440552, 0.9999884366989136, 0.6959581971168518, -0.9999999403953552, 0.9997886419296265, -0.11317815631628036, -0.999879002571106, 0.9999929070472717, 0.9999999403953552, 0.997306764125824, 0.9999989867210388, -0.07393372058868408, -0.34239882230758667, 0.9999989867210388, -0.3930148184299469, -0.9999998807907104, -0.881416380405426, 0.6796058416366577, 0.9999963045120239, 0.9999884366989136, 0.4033953845500946, 0.99996018409729, -0.6604896187782288, 0.9049641489982605]
[0.5958699584007263, 0.09038896858692169, -0.2030826210975647, -0.5680798292160034, 0.1360059678554535, 0.5900125503540039, 0.03364032134413719, -0.3141123056411743, 0.6778447031974792, 0.5156797766685486, 0.09605813771486282, -0.038101956248283386, 0.8332565426826477, -0.11060172319412231, 0.7392283082008362, 0.05588860064744949, 0.032466061413288116, 0.33814799785614014, 0.26422566175460815, -0.3224813938140869, 0.16167676448822021, 0.20293064415454865, -0.13872019946575165, -0.4863247275352478, 0.4458356499671936, 0.7184696197509766, 0.12602555751800537, 0.4599633812904358, 0.07373792678117752, 0.3877699673175812, -0.6193462014198303, -0.5771329402923584, -0.559653103351593, -0.20434893667697906, -0.06898761540651321, 0.5070957541465759, 0.5457128286361694, 0.03676291182637215, 0.5081309676170349, -0.4650384485721588, -0.7148216366767883, -0.7845584750175476, 0.101000115275383, -0.30739733576774597, 0.002608134178444743, -0.1552315056324005, 0.08526954054832458, -0.36298999190330505, -0.009668183512985706, -0.35029786825180054, 0.09869038313627243, 0.06618604809045792, -0.8655009865760803, -0.1776474267244339, -0.09062214195728302, -0.14319249987602234, 0.3520587980747223, -0.028986556455492973, 0.2166425883769989, -0.4338240325450897, -0.6045581102371216, 0.18568293750286102, 0.038806989789009094, 0.34029558300971985, 0.24688327312469482, 0.6905885338783264, -0.36518165469169617, -0.9994772672653198, 0.9997374415397644, -0.07060166448354721, 0.9999995827674866, -0.06633289158344269, -0.9990350604057312, 0.9999962449073792, 0.9998635053634644, 0.9995369911193848, 0.25395387411117554, -0.9999717473983765, 0.32310858368873596, 0.01615002378821373, -0.19627992808818817, -0.05306406319141388, -0.7658219337463379, 0.9999895691871643, 0.4748252034187317, 0.99997878074646, -0.9199484586715698, -0.23003889620304108, 0.5809218883514404, 0.8199434876441956, -0.9999647736549377, -0.9999926686286926, 0.964012086391449, 0.8568311929702759, -0.6245560646057129, 0.46037355065345764, -0.9999935030937195, 0.9999996423721313, 0.9999913573265076, 0.9982057213783264, 0.9998994469642639, -0.9999994039535522, 0.9996954202651978, 0.9999995827674866, 0.6043552160263062, 0.9999963045120239, 0.015223895199596882, -1.0, 0.9999566674232483, 0.2808931767940521, -0.9999858140945435, 0.9999839663505554, 0.9999999403953552, 0.998665452003479, 0.9999983310699463, -0.2754611074924469, -0.1475820392370224, 0.9999954700469971, -0.01723652146756649, -0.9999997019767761, 0.1475919485092163, 0.5406707525253296, 0.9999974966049194, 0.9999985098838806, 0.19075825810432434, 0.9998776316642761, 0.11291273683309555, 0.8907540440559387]
[-0.6684489846229553, -0.6375630497932434, -0.6934768557548523, -0.7938321232795715, -0.6487224102020264, 0.6886340379714966, -0.8021197319030762, -0.8374441266059875, -0.13546611368656158, 0.6314789652824402, -0.12444696575403214, -0.17313197255134583, -0.13241977989673615, 0.3808835744857788, 0.21399280428886414, -0.8708561062812805, -0.6247179508209229, 0.5925830602645874, 0.44119131565093994, 0.35887160897254944, 0.4007602334022522, 0.22095337510108948, 0.7057173848152161, 0.37434154748916626, -0.28227731585502625, -0.12674619257450104, -0.783832311630249, 0.6724486947059631, 0.4164401888847351, -0.7111119627952576, -0.7466127276420593, 0.4106764793395996, 0.7494559288024902, -0.25167834758758545, 0.17644166946411133, -0.6167325973510742, 0.6311865448951721, 0.7068533897399902, -0.32124191522598267, -0.18997125327587128, 0.13149084150791168, 0.6168381571769714, 0.3125225007534027, 0.6610041260719299, 0.617415189743042, 0.4698134660720825, -0.26590561866760254, 0.1923271119594574, -0.7031883597373962, -0.7349194884300232, 0.328982412815094, 0.537261426448822, 0.23766231536865234, -0.5256048440933228, 0.8494975566864014, 0.32253125309944153, 0.7637404203414917, -0.19619488716125488, -0.06634317338466644, -0.5572649240493774, 0.0821356326341629, 0.3936089277267456, -0.15270444750785828, 0.07949206978082657, -0.42190003395080566, 0.9244257211685181, -0.4766944348812103, -0.9992903470993042, 0.9982067942619324, 0.30006635189056396, 0.9999999403953552, 0.46790653467178345, -0.9999300837516785, 0.9999572038650513, 0.9999843835830688, 0.9993587136268616, 0.19513949751853943, -0.9999004602432251, 0.3571327328681946, -0.4474678635597229, -0.8805058002471924, -0.20156657695770264, 0.608770489692688, 0.9998918771743774, 0.8999449014663696, 0.9999831914901733, -0.8380902409553528, -0.22044536471366882, -0.16466301679611206, 0.8621718883514404, -0.9999902844429016, -0.9999970197677612, 0.4995056092739105, 0.7089080810546875, -0.2954886257648468, 0.632348895072937, -0.9999905824661255, 0.9999997615814209, 0.9999894499778748, 0.9981582164764404, 0.9999762773513794, -0.9999986886978149, 0.9990959167480469, 0.999999463558197, -0.300375759601593, 0.9999983310699463, -0.31385692954063416, -0.9999999403953552, 0.9997180104255676, 0.29935839772224426, -0.9999120831489563, 0.9998476505279541, 0.9999999403953552, 0.9986435174942017, 0.9999992847442627, 0.5012874603271484, -0.025341937318444252, 0.999999463558197, 0.3469001054763794, -0.9999998211860657, 0.24855925142765045, -0.45384058356285095, 0.9999967217445374, 0.9999889135360718, 0.5612962245941162, 0.9999731183052063, 0.8172568678855896, 0.8318846821784973]
