[-0.07498092, 0.026250571, 0.08149781, 0.088043526, 0.5347572, -0.02467755, -0.056065902, -0.035666317, 0.015609413, -0.01804221, 0.010097146, 0.053014603, 0.025605582, 0.0032808017, 0.09880205, 0.04468974, 0.09714211, 0.011226937, 0.74816936, -0.22226241, -0.012914129, -0.018635511, 0.7676646, 0.7225197, -0.018776134, 0.018464006, -0.02290792, -0.034018144, 0.0, 0.0, -0.031799953, 1.0, 0.14786933, 0.29350635, 0.0, 0.055013783, 0.08384191, 0.0, 0.0, 0.004460953, 0.0, -0.06453324, 0.0, 0.14786933, -0.08232458, -0.04225073, 0.105451025, 0.021686759, 0.100550175, -0.119225904, 0.06970746, 0.10473275, 0.9030229, 0.965407, -0.057265192, -0.021880653, 0.009856481, -0.061638862, -0.05290673, 0.021616947, -0.0672293, -0.047441304, -0.09593212, 0.0238573, 0.009709425, 0.029054906, -0.064130746, 0.024825068, -0.03888116, 0.0017434657, 0.05741089, 0.0, 0.004111532, 0.048029155, 0.04324068, 0.0053497255, -0.052881658, -0.02812567, -0.06792985, -0.0037633255, -0.17837398, 0.06334727, -0.11297184, 0.15708064, 0.004914617, 0.0, 0.11954959, -0.026976254, -0.027584428, -0.12402083, 0.016002726, 0.050433613, 0.031094506, 0.0062686093, 0.0009689694, 0.015745776, -0.018834198, -0.1610057, -0.10976647, 0.06855545, 0.44325438, -0.021754472, 0.0038449708, 0.044390954, 0.03268546, -0.037578736, -0.0034245043, 0.031127997, -0.013651174, 0.031755157, -0.040429972, -0.0022016987, 0.0, 0.15181689, 0.17022637, 0.014802378, 0.015984818, 0.047308713, -0.06342289, -0.0102003515, 0.0017014816, -0.0070380084, 0.015580207, 0.0532757, 0.009064988, -0.04972345, -0.00092907436, -0.004816575, 0.011307945, -0.07091455, 0.004659134]
[-0.008912074, 0.011181332, -0.0062510893, 0.4563743, 0.04348957, -0.03550262, -0.0023995936, -0.017204242, 0.06489149, -0.06623629, 0.035751402, -0.07028646, 0.04266578, -0.030263605, 0.03067103, 0.09707235, -0.014578305, 0.0033352599, 0.066255994, -0.002143614, -0.26143384, 0.5028808, 0.107584104, 0.103248686, 0.5477179, 0.7500102, -0.13622545, 0.745268, 0.0, 0.0, -0.07791014, 0.14786935, 1.0, -0.0031151427, 0.0, 0.029433219, 0.043266714, 0.0, 0.0, -0.23072495, 0.0, 0.026212215, 0.0, 1.0, 0.06307862, -0.08220212, -0.009975843, -0.016580254, 0.47269794, 0.12475867, 0.94276726, 0.26596227, 0.1851806, 0.08820878, 0.042979207, 0.0047841147, -0.022854805, 0.06173931, 0.006030068, -0.0173291, 0.08967544, 0.0288916, -0.087137185, 0.029802436, -0.03671221, 0.010703139, 0.27402553, 0.028122127, -0.017386682, -0.0064061712, -0.005648084, 0.0, 0.026804104, 0.02883251, -0.01507093, -0.03552422, 0.025585394, -0.029209593, 0.3669022, -0.032513887, 0.005180709, -0.02408085, 0.0442147, 0.009492571, -0.084873885, 0.0, 0.0907552, 0.12962276, -0.05905822, -0.14755633, 0.07092986, -0.0037286747, -0.0008216519, -0.04293619, -0.0010674903, -0.047546014, -0.003749974, 0.08366425, 0.024941482, 0.045051113, -0.13161176, 0.007836577, 0.0031155162, 0.05054079, -0.026686255, 0.021429034, -0.0007769014, -0.047501095, -0.006316323, 0.030246481, -0.04666756, 0.02144854, 0.0, 0.027736843, 0.062399175, 0.008719213, -0.036325965, -0.16666709, -0.13765559, -0.029400185, 4.452467e-05, -0.0063591157, -0.00049731135, 0.065987304, 0.010785881, -0.017198842, 0.046777625, -0.0061818883, -0.0076353615, -0.023569522, 0.025579141]
[-0.037074804, -0.021752445, -0.029745921, 0.55590653, 0.14864182, -0.0035084654, -0.009415338, -0.03405288, 0.005271457, 0.0004983768, 0.0057865046, 0.013850868, 0.21280408, -0.00381919, 0.03710705, -0.07457861, 0.34973192, -0.11327183, 0.3610236, 0.1108764, -0.024504282, -0.032221884, 0.71331716, 0.23598821, -0.1305576, -0.05697412, 0.065605916, -0.03957527, 0.0, 0.0, 0.0030062813, 0.29350632, -0.0031151408, 1.0, 0.0, -0.010434207, 0.004442796, 0.0, 0.0, -0.018213317, 0.0, -0.0201603, 0.0, -0.0031151408, -0.04387696, 0.68815184, 0.014110714, 0.009411775, 0.025464814, -0.044868972, -0.007440651, 0.14788254, 0.22951502, 0.24965754, -0.08448254, -0.075947694, -0.00081614405, 0.011729047, 0.017335355, -0.03206154, -0.016139664, -0.052560613, 0.1425691, -0.021239651, 0.04066925, -0.052126177, -0.0074367337, -0.06548952, -0.021164097, -0.055380255, -0.00022055954, 0.0, -0.013396721, 0.01363321, 0.0038931295, 0.5617764, 0.035822928, 0.03520064, -0.07696559, 0.035481833, -0.10008583, -0.019483734, -0.08806926, 0.013048217, 0.11286572, 0.0, 0.056775145, 0.0074116364, 0.45932776, 0.4105847, 0.047104213, -0.0035960674, 0.41908658, -0.018187888, -0.012084539, -0.013680339, 0.012326054, -0.10672052, -0.027836531, -0.078283735, -0.02873046, 0.006013859, 0.024116993, 0.012077082, 0.06554784, 0.033214726, -0.0012656897, 0.0196039, -0.02780506, -0.022399932, -0.039434444, -0.11135317, 0.0, 0.011855379, 0.0153947845, 0.040584527, 0.024191417, -0.12513916, 0.06839607, -0.041715626, 0.024684228, 0.0010841698, 0.03567286, 0.05949364, -0.0011732802, -0.00087247044, -0.010777742, -0.013854183, -0.0587802, 0.19717433, 0.02554712]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.012935748, -0.002247125, 0.051803716, 0.020378586, 0.0702709, -0.035656422, 0.04771578, -0.0688227, -0.1537694, 0.129392, -0.14632368, -0.0054657683, -0.045489952, -0.0028388873, 0.01764594, -0.2642864, 0.0009949133, 0.027666777, 0.11205831, 0.11462152, 0.120811924, 0.01409632, 0.076265134, 0.11800863, 0.016388103, 0.039376378, -0.091591954, 0.10706912, 0.0, 0.0, -0.008181438, 0.05501378, 0.029433198, -0.01043421, 0.0, 1.0, 0.8917536, 0.0, 0.0, 0.23583761, 0.0, -0.044385605, 0.0, 0.029433198, -0.046830416, 0.019844625, -0.079977125, 0.010778643, -0.016746614, 0.06257887, 0.008886017, -0.09178393, -0.015792873, 0.03708912, -0.18555816, 0.062769905, -0.023121871, 0.072897755, -0.01813317, -0.007383354, -0.016873866, 0.014496103, 0.15688595, 0.005676925, 0.053309068, -0.090129495, -0.10201923, 0.53509635, 0.01315926, -0.014929444, 0.03446198, 0.0, -0.015332662, -0.061075144, -0.12159078, -0.073576696, -0.010245271, 0.44113848, -0.029951386, 0.3828641, -0.084458664, -0.014436226, -0.10066709, -0.060977556, 0.040199693, 0.0, 0.10474411, 0.0047198758, -0.024926381, -0.004000455, 0.043257844, -0.02882193, -0.047397632, 0.038932018, 0.0036417805, -0.0006830916, 0.005326938, -0.18553376, -0.080329105, 0.3206352, -0.09934403, 0.018123828, 0.09953087, 0.057233356, -0.07800226, -0.12508526, -0.009380847, -0.09467955, 0.28120095, 0.711982, 0.0046192035, 0.6792784, 0.0, 0.1863628, -0.019004129, -0.040049948, 0.054598734, -0.23175886, -0.07465415, -0.007821228, 0.18877652, -0.007903986, -0.0014192536, -0.000567019, 0.24991001, 0.051285814, -0.047799174, 0.008094061, 0.012931829, -0.007992545, 0.07241401]
[0.02617845, -0.010930456, 0.1750665, 0.062587835, 0.116586834, -0.04904901, -0.055525478, -0.18214296, -0.23494746, 0.09024437, -0.22374403, -0.0018067583, -0.063245356, 0.005916523, 0.008953102, -0.22176522, 0.02186104, -0.006128818, 0.10536372, 0.15696232, 0.038182884, 0.015188538, 0.09220944, 0.022570126, -0.029870033, 0.053641867, -0.19510867, 0.14055738, 0.0, 0.0, -0.0030490626, 0.08384189, 0.043266702, 0.0044427887, 0.0, 0.8917537, 0.99999994, 0.0, 0.0, 0.11042031, 0.0, -0.09505552, 0.0, 0.043266702, -0.09244883, 0.016925238, -0.13192597, 0.041893028, -0.041656554, 0.09262606, 0.02538103, -0.09810656, -0.028603286, 0.05816762, -0.25100824, 0.13549612, -0.03084056, 0.13727534, -0.043124247, 0.04040467, -0.089456946, 0.011086818, 0.073547125, -0.006620813, 0.03962309, -0.18186298, -0.104035094, 0.24194187, 0.0014507808, -0.21435454, -0.0945081, 0.0, -0.05833734, -0.028859824, -0.15009254, -0.024449902, -0.21678466, 0.22760151, -0.073517196, 0.17231941, -0.09292039, 0.012296058, -0.11404769, -0.071344465, 0.10868089, 0.0, 0.19049238, 0.009212885, -0.08363427, -0.054941993, 0.05920635, -0.0315686, -0.07439188, 0.008047195, 0.007176395, -0.0030124001, 0.009180323, -0.23721942, -0.12471057, 0.19057992, -0.08304159, 0.023155343, -0.049228154, 0.08484903, -0.111965634, -0.18036056, -0.011167459, -0.100576214, 0.13452977, 0.6078404, 0.016661301, 0.7398546, 0.0, 0.34040546, 0.016451702, -0.03629323, 0.040820405, -0.29020458, -0.04633273, 0.008931063, 0.067479305, -0.015088773, -0.0018348768, -0.016296938, -0.006391408, 0.03662231, -0.066282794, 0.012802543, 0.019876542, -0.0053479704, 0.08109716]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-0.024234809, 0.002689585, 0.0670501, -0.06250523, 0.014817517, -0.00044292957, -0.071394354, -0.0452717, 0.020256877, -0.00071758404, 0.010516736, 0.029528353, 0.098315656, -0.0036947504, -0.0927455, -0.053468797, 0.06162986, 0.027158245, -0.03088237, 0.017699849, 0.7757294, -0.052937035, -0.020282067, 0.16885327, 0.15130788, -0.09819217, 0.6517773, -0.07747562, 0.0, 0.0, -0.008967049, 0.0044609606, -0.23072498, -0.018213317, 0.0, 0.23583762, 0.1104203, 0.0, 0.0, 1.0, 0.0, 0.11371504, 0.0, -0.23072498, 0.09377133, 0.04391612, 0.052541375, 0.0001263097, -0.10530254, 0.044838548, -0.13380939, -0.046665765, -0.033401992, -0.00086749345, 0.23992795, -0.027808689, 0.0063415365, -0.0041582584, -0.00029675663, 0.037451982, -0.03151105, -0.02739325, 0.027395338, 0.36666352, -0.060038373, 0.01552208, 0.13437845, 0.53475326, -0.0013058484, 0.08160187, 0.027077895, 0.0, 0.0043780766, -0.013478674, -0.03379495, 0.011903118, -0.08256434, 0.52550745, 0.11463232, -0.032232724, -0.00023271888, -0.0286211, 0.0061173737, -0.024492906, 0.021275528, 0.0, 0.026985414, 0.014878869, -0.02573557, -0.0058223903, -0.007718608, 0.012201451, -0.025504328, -0.012250133, 0.0023375694, 0.01461453, -0.0054784864, 0.0589875, -0.017048057, 0.26578644, -0.0422804, 0.0065962262, -0.009130895, 0.0004981917, 0.028823297, 0.04236342, -0.0017263144, 0.008825896, -0.048768245, 0.036739536, -0.010533199, -0.011328377, 0.0, 0.14497112, 0.07772262, 0.011155665, 0.05113651, -0.10107689, 0.03455603, 0.013473079, 0.03450109, -0.00026331656, -0.0010510534, -0.007677869, -0.0009298939, -0.03581161, 0.018199455, 0.003279942, 0.026842829, -0.010477465, -0.0011792418]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.22824283, 0.0023607686, 0.006081376, -0.045340657, -0.017305523, 0.012268364, -0.012053849, 0.0086997, 0.0024800524, 0.020485114, 0.013472579, 0.033920515, -0.02801834, -0.004540004, -0.0148360655, 0.006390214, -0.06811153, -0.008834693, -0.054631412, 0.036879495, 0.5643223, -0.04750494, -0.08371807, -0.052134514, -0.04604976, 0.13005842, 0.0071902424, 0.045831643, 0.0, 0.0, 0.0119229555, -0.06453324, 0.026212215, -0.020160303, 0.0, -0.044385612, -0.095055506, 0.0, 0.0, 0.11371504, 0.0, 1.0, 0.0, 0.026212215, 0.9780781, -0.0036171023, 0.8973431, 0.21643619, 0.77941567, 0.37377432, 0.05419795, -0.022136481, 0.27806073, -0.048388712, 0.013181781, 0.017343812, -0.0027479231, 0.017195515, -0.0015981551, 9.4003975e-05, -0.012339663, 0.0013327152, 0.014366353, 0.0024691746, -0.0045502894, -0.011169989, -0.01809274, -0.0032636076, 0.00084024435, -0.03784991, -0.044780325, 0.0, 0.00041894615, -0.005142536, -0.026949594, 0.006369006, 0.012206458, 0.01567857, -0.019174648, 0.01349155, 0.0034505352, -0.0039896816, 0.010816682, -0.023528147, 0.028683394, 0.0, -0.01917516, -0.010557909, -0.006039381, 0.038988043, -0.0019469075, -0.009028228, 0.0116230175, -0.02040007, -0.0012799762, -0.00033909827, -0.0016230717, 0.0012264363, 0.009274609, -0.033354897, -0.019292831, 0.00014691055, 0.0061767623, -0.01724689, -0.002247095, 0.011006484, 0.00050145574, -0.012366407, 0.0073042586, -0.025489185, -0.005091317, -0.036963675, 0.0, -0.017426845, 0.0106210895, 0.008254424, -0.015205739, -0.05832696, 0.023946395, 0.0041058958, -0.0042589344, -0.00044353306, 0.23859808, -0.028277457, 0.00048458576, 0.012699947, 0.002451919, 0.00025514513, -0.01030262, 0.26943696, -0.008697452]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[-0.008912074, 0.011181332, -0.0062510893, 0.4563743, 0.04348957, -0.03550262, -0.0023995936, -0.017204242, 0.06489149, -0.06623629, 0.035751402, -0.07028646, 0.04266578, -0.030263605, 0.03067103, 0.09707235, -0.014578305, 0.0033352599, 0.066255994, -0.002143614, -0.26143384, 0.5028808, 0.107584104, 0.103248686, 0.5477179, 0.7500102, -0.13622545, 0.745268, 0.0, 0.0, -0.07791014, 0.14786935, 1.0, -0.0031151427, 0.0, 0.029433219, 0.043266714, 0.0, 0.0, -0.23072495, 0.0, 0.026212215, 0.0, 1.0, 0.06307862, -0.08220212, -0.009975843, -0.016580254, 0.47269794, 0.12475867, 0.94276726, 0.26596227, 0.1851806, 0.08820878, 0.042979207, 0.0047841147, -0.022854805, 0.06173931, 0.006030068, -0.0173291, 0.08967544, 0.0288916, -0.087137185, 0.029802436, -0.03671221, 0.010703139, 0.27402553, 0.028122127, -0.017386682, -0.0064061712, -0.005648084, 0.0, 0.026804104, 0.02883251, -0.01507093, -0.03552422, 0.025585394, -0.029209593, 0.3669022, -0.032513887, 0.005180709, -0.02408085, 0.0442147, 0.009492571, -0.084873885, 0.0, 0.0907552, 0.12962276, -0.05905822, -0.14755633, 0.07092986, -0.0037286747, -0.0008216519, -0.04293619, -0.0010674903, -0.047546014, -0.003749974, 0.08366425, 0.024941482, 0.045051113, -0.13161176, 0.007836577, 0.0031155162, 0.05054079, -0.026686255, 0.021429034, -0.0007769014, -0.047501095, -0.006316323, 0.030246481, -0.04666756, 0.02144854, 0.0, 0.027736843, 0.062399175, 0.008719213, -0.036325965, -0.16666709, -0.13765559, -0.029400185, 4.452467e-05, -0.0063591157, -0.00049731135, 0.065987304, 0.010785881, -0.017198842, 0.046777625, -0.0061818883, -0.0076353615, -0.023569522, 0.025579141]
[0.208516, -0.000860706, 0.003903795, -0.015476856, -0.012453243, 0.008345975, -0.013970889, 0.0014393926, -0.009268925, 0.02725678, 0.009262398, 0.04688575, -0.04179482, -0.0012406632, -0.025188833, 0.01990294, -0.03385019, -0.0096834265, -0.057540596, 0.091799244, 0.542056, 0.09364642, -0.1138514, -0.06293454, 0.06265266, 0.24653661, -0.014658101, 0.10282211, 0.0, 0.0, 0.17985916, -0.08232458, 0.063078605, -0.043876953, 0.0, -0.046830416, -0.0924488, 0.0, 0.0, 0.09377132, 0.0, 0.9780781, 0.0, 0.063078605, 1.0, -0.0046281638, 0.9038483, 0.17784597, 0.7469696, 0.34091622, 0.08764718, -0.028522752, 0.26935327, -0.0637599, 0.0022815615, 0.006051317, -0.008180976, 0.022959456, -0.006318707, 0.0012169741, -0.007843282, 0.00049149245, 0.012932442, -0.0011558551, -0.0055782646, -0.008388219, -0.01128629, -0.0053985417, 0.006207134, -0.032012235, -0.034069277, 0.0, 0.0023510884, -0.009214495, -0.025476318, -0.0032014698, 0.009113837, 0.01467067, -0.014078177, 0.008798163, 0.015675124, 0.00849174, 0.022429977, -0.035176165, 0.021115683, 0.0, -0.025267597, -0.016810661, 0.00393549, 0.03629093, 0.0009868443, -0.013621323, -0.0020698532, -0.041550137, -0.00018653646, 0.0048151016, -0.0005910322, 0.019208396, 0.013991673, -0.05010491, -0.027835459, 0.0014889296, 0.009903096, -0.01227618, 0.00291311, 0.0023525618, 0.0001988858, -0.0036827773, 0.015464, -0.022447227, 0.0031808019, -0.01984252, 0.0, -0.026155755, 0.0035716966, 0.010942414, -0.020938007, -0.05191931, 0.012256067, 0.007223513, -0.011388462, -0.0020478945, 0.21206295, -0.010635421, 0.0010101497, 0.0080587715, -0.0008535888, 3.556162e-05, -0.010504846, 0.25064176, -0.018176306]
[0.007579077, 0.03544973, -0.062941104, 0.4272209, -0.031969648, -0.009544596, -0.012609631, 0.2701597, 0.0060633738, -0.04117016, 0.007885976, 0.016774569, -0.033620074, -0.02217146, -0.010004237, -0.012569815, 0.003976224, -0.038780443, 0.2946312, 0.3888746, 0.0034679957, -0.01204741, 0.2854103, -0.017025009, -0.03328181, -0.018626679, -0.015502989, 0.023855558, 0.0, 0.0, 0.085661665, -0.04225073, -0.082202114, 0.68815184, 0.0, 0.01984464, 0.016925242, 0.0, 0.0, 0.04391612, 0.0, -0.0036171041, 0.0, -0.082202114, -0.0046281647, 1.0, -0.030896973, -0.0037403703, -0.027115379, 0.015391216, -0.033672296, -0.05526591, -0.037382577, -0.015286028, -0.031183202, 0.0118544325, -0.022212261, 0.038238104, -0.016508393, -0.017740466, -0.02978725, 0.114594676, -0.034195796, 0.2219935, -0.053643472, -0.0114796795, 0.25467876, 0.0032759607, -0.031355552, -0.021742478, -0.0096723735, 0.0, 0.079360254, 0.019363955, 0.005025409, 0.42169958, 0.033653736, -0.007514909, 0.055923555, -0.0044536404, -0.016860157, -0.011544764, -0.017914876, -0.0025334656, -0.02106517, 0.0, -0.004002314, -0.0088528115, 0.6002624, 0.4248597, -0.015987948, -0.018116705, 0.37554377, -0.020412885, 0.13420652, 0.00012620538, -0.011635765, 0.060627855, 0.0018005073, 0.017609857, 0.0051604137, 0.0004917756, -0.035031445, 0.008254508, -0.042716727, 0.00033666939, -0.00013644248, 0.0029767305, -0.031010643, 0.18638647, 0.03710814, 0.06387627, 0.0, -0.05354841, 0.009625148, -0.006985165, -0.05612611, -0.048132382, 0.08804542, -0.04432048, -0.033308, -0.0006773984, -0.0043061674, 0.054653168, -0.0003010705, 0.13944195, 0.096720815, -0.003146857, -0.040190086, 0.2385781, -0.021335866]
[0.101710856, 0.010666698, -0.028979063, 0.003436312, -0.00271371, 0.007344108, 0.017209288, 0.025395937, -0.024120227, 0.007012997, -0.005864583, 0.04645791, 0.0014630407, -0.0003723055, 0.01589489, -0.028913483, 0.0014451593, 0.009711098, 0.055956453, -0.17777608, 0.5033691, -0.009046771, 0.042940702, 0.04150299, -0.039090145, 0.14285398, -0.024408974, -0.102868654, 0.0, 0.0, 0.10774447, 0.10545102, -0.009975888, 0.01411072, 0.0, -0.07997714, -0.13192599, 0.0, 0.0, 0.052541368, 0.0, 0.8973431, 0.0, -0.009975888, 0.9038483, -0.03089698, 1.0, 0.34887522, 0.6518434, 0.116946146, 0.00944883, -0.018762091, 0.4376859, 0.08999863, -0.07855606, -0.007601209, -0.0034832135, 0.02141241, -0.0019037845, -0.0069190487, 0.0065446664, 0.024614692, 0.016418314, 0.006005314, 0.013876859, -0.010856476, -0.019492097, -0.027213074, 0.0021586847, -0.025296032, -0.023144566, 0.0, -0.003476169, -0.00523635, -0.016405225, -0.0040785503, 0.028686196, -0.021375895, -0.02879202, 0.026278805, 0.007892646, -0.016877703, 0.0068718437, -0.021553429, -0.038997456, 0.0, -0.031196874, -0.025234595, -0.008836206, 0.029400522, -0.025543876, -0.003295594, 0.0035598949, -0.0112667605, -1.39521435e-05, 0.0062315166, -0.002592869, 0.0366328, 0.008145953, -0.022857819, -0.022220358, 0.001594644, 0.015518136, -0.012713581, 0.018653378, -0.010101618, 0.00048664957, 0.002892348, 0.011270881, -0.027043276, 0.026303705, -0.043612316, 0.0, -0.08669624, -0.021397643, -0.0012233406, -0.029974716, -0.027069427, 0.0066026673, 0.004919585, 0.022410274, 0.0009248052, 0.094993584, -0.025924869, 0.0016396046, 0.006694585, -0.0048780097, 0.0010626987, -0.010520844, 0.15057987, -0.03474451]
