[0.14220774173736572, -0.6849972605705261, 0.48831337690353394, -0.47891145944595337, -0.13297556340694427, 0.604569673538208, -0.5048580765724182, -0.35700881481170654, 0.432596355676651, -0.6290818452835083, -0.18730781972408295, -0.018335433676838875, -0.23362000286579132, 0.3725610077381134, 0.676732063293457, 0.8249605298042297, 0.13222013413906097, -0.18093334138393402, -0.23802891373634338, 0.03167812526226044, 0.43231523036956787, -0.3007667362689972, -0.07614925503730774, 0.6652649641036987, 0.30150243639945984, -0.4960249662399292, -0.29223528504371643, 0.18204234540462494, 0.7137036919593811, -0.7031310796737671, -0.31575825810432434, 0.2908915877342224, 0.2119939923286438, 0.4873940646648407, -0.4827708303928375, -0.18233893811702728, -0.6872422099113464, -0.20458099246025085, -0.5912824869155884, 0.17137296497821808, -0.16864179074764252, 0.14794261753559113, -0.04015035927295685, 0.6620215773582458, 0.5437170267105103, 0.0733954980969429, 0.2714357078075409, 0.1126675233244896, -0.5588885545730591, -0.40697261691093445, -0.3292245864868164, 0.16769181191921234, -0.6654733419418335, 0.3327540159225464, 0.6800476908683777, -0.2044508308172226, -0.2494838833808899, 0.3826958239078522, -0.6072942614555359, -0.09313734620809555, -0.4236433506011963, 0.22328858077526093, -0.5231731534004211, 0.03879784792661667, 0.26406097412109375, 0.08506155759096146, 0.45991137623786926, -0.9993296265602112, 0.9997697472572327, -0.54044109582901, 0.9999999403953552, 0.16972094774246216, -0.9997713565826416, 0.999998927116394, 0.9999919533729553, 0.8720332384109497, 0.46359139680862427, -0.9999551177024841, -0.7591894865036011, 0.536474883556366, 0.687798261642456, 0.7516636848449707, -0.40011072158813477, 0.999991238117218, -0.38676053285598755, 0.9999990463256836, -0.9993438720703125, 0.19445255398750305, 0.08885015547275543, -0.45942890644073486, -0.999987006187439, -0.9999931454658508, 0.9994422197341919, 0.5858068466186523, 0.3944633901119232, 0.5079184770584106, -0.9999746680259705, 0.9999998211860657, 0.9999969005584717, 0.9997954964637756, 0.9999911189079285, -0.9999973773956299, 0.9956148862838745, 0.9999997019767761, -0.37651526927948, 0.9999924302101135, 0.0702693909406662, -0.9999998807907104, 0.9999917149543762, 0.10948240011930466, -0.9997492432594299, 0.9999825358390808, 1.0, 0.9990341067314148, 0.9999961853027344, 0.3739182949066162, -0.37827059626579285, 0.9999992251396179, 0.05633789673447609, -0.9999997019767761, 0.628420352935791, 0.3054908514022827, 0.999990701675415, 0.9999966621398926, 0.5621000528335571, 0.9999769330024719, -0.815625786781311, 0.9997687935829163]
[-0.29064369201660156, -0.2655892074108124, 0.07303168624639511, 0.0782414972782135, 0.08128342032432556, 0.20636267960071564, 0.3845136761665344, 0.06945157796144485, 0.1885301023721695, -0.4175741970539093, 0.17912262678146362, -0.5317866206169128, -0.6880460381507874, 0.003802322084084153, 0.5431784391403198, 0.5192679762840271, -0.09057293832302094, 0.5369747877120972, -0.8321627378463745, 0.5788235664367676, 0.33009690046310425, 0.1308114230632782, -0.42537668347358704, 0.022290581837296486, -0.07179157435894012, -0.6892266273498535, -0.22655895352363586, -0.25588345527648926, 0.5128833651542664, -0.28999078273773193, 0.6583184599876404, -0.12929587066173553, 0.04952612519264221, 0.2651640474796295, 0.27362319827079773, -0.4113238751888275, -0.5228384733200073, -0.3787546157836914, -0.30739280581474304, 0.41275712847709656, 0.5623011589050293, 0.3758034110069275, -0.33322978019714355, 0.27625200152397156, -0.632946789264679, -0.4458199441432953, 0.3185673952102661, 0.03892267122864723, 0.5137814283370972, -0.6693128347396851, 0.7122001647949219, 0.3013833165168762, 0.002698139287531376, 0.08129134774208069, -0.3775538206100464, 0.27464985847473145, -0.16387127339839935, -0.5588172078132629, -0.44876837730407715, 0.2047431915998459, 0.5504863858222961, 0.12181053310632706, -0.30980849266052246, -0.16962836682796478, 0.8973317742347717, 0.36438071727752686, -0.4781409204006195, -0.9978431463241577, 0.9998307228088379, 0.10878852754831314, 0.9999999403953552, 0.7729072570800781, -0.9996815919876099, 0.9999982714653015, 0.9999696612358093, 0.5117708444595337, 0.47495660185813904, -0.9998944401741028, -0.09182249754667282, -0.0462627150118351, 0.3051154911518097, 0.6905641555786133, -0.07606193423271179, 0.999997615814209, -0.6673423051834106, 0.9999984502792358, -0.9996278882026672, 0.6005793809890747, -0.9697564244270325, 0.8818143606185913, -0.9999695420265198, -0.999943733215332, 0.9996725916862488, 0.5458423495292664, 0.3472893536090851, 0.636610746383667, -0.9999771118164062, 0.9999994039535522, 0.9999961853027344, 0.9999282956123352, 0.999994695186615, -0.9999988079071045, 0.9959675073623657, 0.9999996423721313, 0.064933180809021, 0.9999678730964661, 0.2256474643945694, -0.9999998211860657, 0.9999929666519165, -0.1861811727285385, -0.9998164772987366, 0.9999885559082031, 0.9999999403953552, 0.9945364594459534, 0.9999985098838806, 0.38662460446357727, -0.39027318358421326, 0.999998927116394, 0.12226299196481705, -0.9999982714653015, 0.4660034477710724, -0.09050989151000977, 0.9999899864196777, 0.9999914765357971, 0.017963146790862083, 0.9998295903205872, 0.6555679440498352, 0.9997552633285522]
[-0.26906952261924744, -0.5414645075798035, -0.7057955265045166, -0.8003421425819397, 0.29663050174713135, -0.33996912837028503, -0.6135216355323792, -0.27068984508514404, 0.403221994638443, 0.860480010509491, 0.7759945392608643, -0.38104143738746643, 0.03529112786054611, 0.8500506281852722, 0.6866835355758667, 0.6439881920814514, 0.22349043190479279, 0.5068756937980652, -0.6965920925140381, -0.7658911347389221, -0.385463684797287, -0.5571301579475403, 0.4059602618217468, 0.4529063403606415, 0.11296743899583817, -0.5495223999023438, -0.1451767235994339, 0.08883081376552582, 0.7276508212089539, -0.04620256647467613, 0.26319190859794617, 0.7405149936676025, 0.5959215760231018, -0.4745537340641022, 0.3082175552845001, 0.10230240970849991, -0.6495643258094788, 0.6010817289352417, -0.5553520321846008, 0.11333665996789932, 0.07936640828847885, 0.7497113943099976, -0.6899635195732117, -0.18740499019622803, 0.2311282753944397, -0.13775703310966492, -0.14316639304161072, -0.6194461584091187, 0.7002467513084412, 0.010798980481922626, 0.1474861204624176, 0.242044597864151, 0.7749063968658447, 0.5346141457557678, 0.8429427146911621, 0.1583688110113144, 0.2655632197856903, 0.6646575927734375, 0.2887016236782074, -0.41837650537490845, -0.04734943434596062, 0.509833812713623, 0.15886694192886353, 0.2187989354133606, -0.558387815952301, -0.6383233666419983, -0.3009066581726074, -0.9992868304252625, 0.9993067383766174, 0.8930667042732239, 0.9999998807907104, -0.5495539903640747, -0.9990893006324768, 0.9999969005584717, 0.9999456405639648, 0.8336554169654846, 0.8230811953544617, -0.9997104406356812, 0.7346739172935486, -0.8879112601280212, 0.2601931393146515, 0.02673090249300003, -0.39447182416915894, 0.999997615814209, 0.0396517813205719, 0.9999993443489075, -0.9994736909866333, 0.04119233414530754, 0.5139883160591125, 0.5583726763725281, -0.9996479153633118, -0.9999594688415527, 0.9999369978904724, 0.012165125459432602, 0.03751170262694359, 0.7986431121826172, -0.9999954700469971, 0.9999983906745911, 0.9999933242797852, 0.9998140335083008, 0.9999884366989136, -0.9999995231628418, 0.9991611838340759, 0.9999991059303284, -0.4381974935531616, 0.999985933303833, -0.19725781679153442, -0.9999996423721313, 0.999963641166687, 0.3885349631309509, -0.9998992085456848, 0.9999971985816956, 1.0, 0.9990980625152588, 0.999995768070221, 0.7285404801368713, -0.5945059657096863, 0.9999887943267822, 0.3071233630180359, -0.9999995827674866, 0.41451340913772583, 0.29654645919799805, 0.9999778270721436, 0.9999902248382568, 0.07899995893239975, 0.999845027923584, 0.2770475149154663, 0.9998813271522522]
[-0.11040499806404114, -0.3604026734828949, -0.5895119309425354, -0.7755358219146729, 0.07282552868127823, -0.19078196585178375, -0.42026373744010925, 0.4227907061576843, -0.21341024339199066, 0.5978537201881409, 0.5678197145462036, -0.2354896068572998, 0.7968718409538269, 0.5066549181938171, 0.23923197388648987, 0.24282896518707275, 0.7999832034111023, 0.07421617954969406, -0.41860273480415344, -0.45857328176498413, -0.6255192160606384, -0.40917086601257324, 0.36376258730888367, 0.5451338291168213, 0.297624409198761, -0.7399626970291138, -0.6912112832069397, -0.14963023364543915, 0.35514020919799805, 0.7004091143608093, 0.6480498313903809, 0.6947422623634338, -0.37132471799850464, -0.16566720604896545, -0.1917172074317932, -0.4645960330963135, -0.6118779182434082, 0.02545187622308731, -0.3646903932094574, 0.7879465818405151, -0.4894621670246124, 0.5555568933486938, -0.37966015934944153, -0.283236026763916, -0.20650239288806915, -0.021548228338360786, 0.030059317126870155, -0.24351570010185242, -0.001444200868718326, -0.08949515968561172, -0.11174144595861435, 0.203986257314682, -0.3775799870491028, 0.2950737476348877, 0.8341436982154846, -0.44883784651756287, 0.031753286719322205, 0.30598074197769165, -0.7419814467430115, 0.4819047451019287, -0.03612643480300903, 0.18450747430324554, 0.6529713869094849, 0.11298499256372452, -0.558387815952301, -0.6383233666419983, -0.3009066581726074, -0.9992868304252625, 0.9993067383766174, 0.8930667042732239, 0.9999998807907104, -0.5495539903640747, -0.9990893006324768, 0.9999969005584717, 0.9999456405639648, 0.8336554169654846, 0.8230811953544617, -0.9997104406356812, 0.7346739172935486, -0.8879112601280212, 0.2601931393146515, 0.02673090249300003, -0.39447182416915894, 0.999997615814209, 0.0396517813205719, 0.9999993443489075, -0.9994736909866333, 0.04119233414530754, 0.5139883160591125, 0.5583726763725281, -0.9996479153633118, -0.9999594688415527, 0.9999369978904724, 0.012165125459432602, 0.03751170262694359, 0.7986431121826172, -0.9999954700469971, 0.9999983906745911, 0.9999933242797852, 0.9998140335083008, 0.9999884366989136, -0.9999995231628418, 0.9991611838340759, 0.9999991059303284, -0.4381974935531616, 0.999985933303833, -0.19725781679153442, -0.9999996423721313, 0.999963641166687, 0.3885349631309509, -0.9998992085456848, 0.9999971985816956, 1.0, 0.9990980625152588, 0.999995768070221, 0.7285404801368713, -0.5945059657096863, 0.9999887943267822, 0.3071233630180359, -0.9999995827674866, 0.41451340913772583, 0.29654645919799805, 0.9999778270721436, 0.9999902248382568, 0.07899995893239975, 0.999845027923584, 0.2770475149154663, 0.9998813271522522]
[-0.24439118802547455, 0.8570005297660828, -0.23001646995544434, 0.7987715005874634, 0.7613793611526489, 0.05485466122627258, 0.926685631275177, 0.6163575053215027, 0.34014323353767395, -0.6479410529136658, -0.06622475385665894, 0.6765418648719788, -0.5807123780250549, -0.23431801795959473, -0.6549808979034424, -0.500952422618866, 0.6926756501197815, -0.8194137811660767, -0.6499900221824646, 0.6960442066192627, -0.13950322568416595, -0.49533146619796753, -0.8753535151481628, -0.19867350161075592, -0.2641284763813019, 0.7453733086585999, -0.40794479846954346, 0.13310304284095764, -0.8212078213691711, 0.48541322350502014, -0.3967142403125763, 0.19430574774742126, -0.3099190592765808, 0.050010766834020615, 0.04345686733722687, 0.8947442770004272, 0.8622145652770996, 0.7770430445671082, -0.40210971236228943, -0.760617196559906, 0.16257701814174652, -0.05797415226697922, -0.48846083879470825, -0.32985225319862366, 0.08843780308961868, 0.25638124346733093, -0.479336142539978, -0.27709588408470154, -0.30787956714630127, 0.4657244384288788, 0.06764397025108337, 0.6328032612800598, 0.6231956481933594, -0.5315178632736206, 0.5409652590751648, 0.5630117058753967, -0.7193580865859985, 0.892512857913971, -0.21332401037216187, 0.4057951867580414, -0.4042240381240845, -0.46975651383399963, -0.3994029462337494, 0.1556461751461029, -0.3777211010456085, -0.34588876366615295, -0.6298179030418396, -0.9996625185012817, 0.9993675351142883, -0.31919199228286743, 1.0, 0.6498407125473022, -0.9996944069862366, 0.9999973177909851, 0.9999452233314514, 0.9494057893753052, 0.38878050446510315, -0.9998975396156311, -0.7730112075805664, -0.6033908128738403, -0.8766164183616638, -0.27036741375923157, 0.3327828049659729, 0.9999952912330627, -0.19745616614818573, 0.9999992847442627, -0.9987557530403137, -0.3358270823955536, -0.5256344676017761, -0.08155437558889389, -0.9999682903289795, -0.9999960660934448, 0.9998654127120972, -0.20487850904464722, 0.0017346126260235906, 0.8488038778305054, -0.9999683499336243, 0.999999463558197, 0.9999991059303284, 0.997903048992157, 0.9999954700469971, -0.9999967813491821, 0.9983824491500854, 0.9999985098838806, 0.10838814824819565, 0.9999492168426514, 0.6492979526519775, -0.9999995231628418, 0.9999608397483826, 0.7680338621139526, -0.9998797178268433, 0.9999933838844299, 0.9999998807907104, 0.9958037734031677, 0.999998152256012, 0.5467833280563354, 0.4617180824279785, 0.9999918341636658, 0.7983223795890808, -0.9999997019767761, 0.4989752769470215, 0.7278230786323547, 0.9999876022338867, 0.9999938011169434, -0.40410786867141724, 0.9999234080314636, 0.5074772834777832, 0.9987845420837402]
[0.1836954951286316, 0.5742186307907104, 0.049528274685144424, 0.7776554226875305, 0.8129070401191711, -0.2782793939113617, -0.08877278119325638, 0.2520010769367218, -0.81084144115448, -0.07493387907743454, 0.09070339053869247, 0.20394182205200195, -0.6813259720802307, 0.208863765001297, -0.24108923971652985, -0.00985779333859682, 0.16976413130760193, -0.5321464538574219, -0.645539402961731, 0.045470066368579865, 0.0354289636015892, -0.013809056021273136, -0.26557931303977966, -0.6455334424972534, -0.5344877243041992, 0.28169485926628113, -0.4208250641822815, 0.33739548921585083, -0.8060927987098694, 0.49322038888931274, -0.022274579852819443, 0.12348461896181107, -0.3523463308811188, 0.06853502243757248, 0.363128125667572, 0.9094926714897156, 0.8732646703720093, 0.48518386483192444, -0.7409393191337585, -0.5231900215148926, -0.12478305399417877, -0.037123940885066986, -0.025932252407073975, -0.010755362920463085, -0.3419957756996155, -0.11678855866193771, -0.1392894685268402, 0.3431378901004791, -0.4587585926055908, 0.5610198974609375, 0.8676185607910156, 0.6119707822799683, 0.6718741655349731, -0.2658795416355133, 0.24779631197452545, 0.7157430648803711, -0.7985520958900452, 0.6225755214691162, -0.24629762768745422, 0.19156740605831146, 0.38906896114349365, -0.3220449686050415, -0.1152152493596077, 0.018022552132606506, -0.48154592514038086, -0.6321864128112793, -0.8676539659500122, -0.9989104270935059, 0.998120903968811, 0.6885144114494324, 0.9999998807907104, 0.5155029892921448, -0.9999718070030212, 0.9999986886978149, 0.9999056458473206, 0.7274407744407654, 0.7465973496437073, -0.9996795058250427, -0.07747375965118408, -0.4696234464645386, -0.17802824079990387, 0.048278022557497025, -0.13598865270614624, 0.9999953508377075, 0.055673301219940186, 0.9999964833259583, -0.9980993866920471, -0.8891344666481018, -0.9549923539161682, -0.17057721316814423, -0.9999133348464966, -0.9999889731407166, 0.9998649954795837, 0.21287710964679718, 0.7906187772750854, 0.9735357761383057, -0.9999886751174927, 0.9999990463256836, 0.9999985098838806, 0.9981637001037598, 0.9999934434890747, -0.999996542930603, 0.9980809092521667, 0.9999973177909851, 0.17341861128807068, 0.9999912977218628, 0.20812703669071198, -0.9999997019767761, 0.9999100565910339, 0.7360720634460449, -0.999919056892395, 0.9999813437461853, 1.0, 0.9968612790107727, 0.9999971985816956, 0.917100191116333, 0.9593586325645447, 0.9999727010726929, -0.09673981368541718, -0.9999991655349731, -0.33580297231674194, -0.1324978917837143, 0.9999884366989136, 0.9999762177467346, 0.6237691044807434, 0.9999584555625916, 0.002972743008285761, 0.9994999170303345]
[0.1086868867278099, -0.33978840708732605, -0.5027325749397278, 0.6331192255020142, 0.734962522983551, -0.5417525768280029, 0.8391634225845337, 0.6024580597877502, 0.556980311870575, -0.28582820296287537, -0.36938777565956116, 0.6957411170005798, 0.31595733761787415, -0.7284493446350098, 0.3189569413661957, 0.7403834462165833, 0.35203614830970764, -0.457113116979599, -0.036874279379844666, 0.16769103705883026, -0.6935689449310303, -0.2712673842906952, -0.6029484868049622, -0.6604753136634827, 0.4406434893608093, 0.6610711812973022, -0.14315353333950043, 0.3230130970478058, -0.936809241771698, -0.13310585916042328, -0.37030312418937683, -0.5125197768211365, 0.636326789855957, 0.14703603088855743, -0.11295364052057266, 0.27030444145202637, -0.14658118784427643, 0.7981119751930237, -0.20569519698619843, -0.012082052417099476, -0.04752933979034424, 0.45474565029144287, -0.6235967874526978, -0.33261772990226746, 0.15940670669078827, -0.5132723450660706, -0.2558977007865906, -0.0628136619925499, -0.26627928018569946, 0.1197158619761467, 0.05441257730126381, 0.7737811207771301, -0.42969194054603577, 0.05141282081604004, -0.43278342485427856, 0.19780166447162628, -0.4844532012939453, -0.016477318480610847, 0.2843238413333893, 0.4531140923500061, 0.38582438230514526, 0.15638795495033264, -0.3882181942462921, 0.27604833245277405, 0.010880189947783947, -0.2789248526096344, -0.1745297759771347, -0.9999111890792847, 0.9898038506507874, 0.17022520303726196, 0.9999999403953552, -0.3015281856060028, -0.9995647072792053, 0.9999949336051941, 0.999989926815033, 0.9059041738510132, 0.22543831169605255, -0.9999337196350098, -0.5237535238265991, 0.33070072531700134, -0.07021556794643402, -0.46609777212142944, 0.465170681476593, 0.9999983906745911, 0.7405449151992798, 0.9999985694885254, -0.9994829297065735, 0.25539326667785645, -0.8981639742851257, 0.6017404198646545, -0.9999024868011475, -0.999946117401123, 0.9998453855514526, 0.2128363847732544, -0.25930526852607727, 0.9657151699066162, -0.9999985098838806, 0.9999997019767761, 0.9999951720237732, 0.9995585680007935, 0.9999889135360718, -0.9999992251396179, 0.9992049932479858, 0.9999996423721313, 0.26146242022514343, 0.9999503493309021, 0.5599367022514343, -0.9999998807907104, 0.9999900460243225, 0.03114681877195835, -0.9999027252197266, 0.9999789595603943, 1.0, 0.9990335702896118, 0.9999991059303284, -0.37323033809661865, 0.8647502660751343, 0.9999967813491821, -0.10602909326553345, -0.9999997019767761, 0.6688576936721802, -0.6880481243133545, 0.9999963641166687, 0.9999972581863403, 0.7127452492713928, 0.9999420642852783, 0.8802195191383362, 0.9993098378181458]
[-0.21154548227787018, 0.38549530506134033, -0.7657564878463745, 0.6589757800102234, 0.9420166611671448, -0.004807867109775543, -0.22846239805221558, -0.03131569176912308, -0.9367163181304932, 0.8863120675086975, -0.7419129610061646, -0.17238377034664154, -0.17069928348064423, 0.23389634490013123, -0.007145387586206198, 0.33370524644851685, -0.0631503313779831, -0.8328795433044434, -0.009607183746993542, 0.08835840970277786, -0.4222011864185333, -0.0032870948780328035, 0.32218480110168457, -0.8032844662666321, 0.17629018425941467, -0.7231841087341309, 0.3264090418815613, 0.5839307904243469, -0.9405836462974548, 0.013155612163245678, -0.36497268080711365, -0.22814930975437164, -0.20473144948482513, 0.0020544128492474556, 0.20801758766174316, 0.8448241949081421, -0.027224624529480934, 0.7743833661079407, -0.5931463837623596, -0.22368159890174866, -0.33852419257164, 0.12022671103477478, -0.4992814064025879, -0.5021769404411316, -0.2554425597190857, -0.5611034631729126, 0.010995026677846909, 0.09865429252386093, -0.3167569637298584, 0.781261146068573, 0.43529871106147766, 0.8671907186508179, 0.8860205411911011, -0.1559176743030548, 0.3488825857639313, -0.06060425564646721, -0.6908033490180969, 0.4863080382347107, -0.16727551817893982, -0.6569424867630005, -0.17733438313007355, 0.3340819180011749, -0.792822003364563, 0.4423249363899231, 0.4787098169326782, -0.8355301022529602, -0.4488677382469177, -0.9996674060821533, 0.999615490436554, 0.8186953663825989, 0.9999998807907104, 0.813888669013977, -0.999894917011261, 0.9999989867210388, 0.9997861981391907, 0.9848796129226685, 0.7829886078834534, -0.9998503923416138, -0.6553458571434021, 0.8499218821525574, 0.2765619158744812, -0.3101854622364044, 0.4335668087005615, 0.9999972581863403, 0.041648466140031815, 0.9999939799308777, -0.9984220266342163, -0.8673737049102783, -0.9720450639724731, -0.6641142964363098, -0.9999682307243347, -0.999993085861206, 0.9998202323913574, 0.22238880395889282, 0.8773106932640076, 0.9843156933784485, -0.9999890923500061, 0.999999463558197, 0.9999993443489075, 0.9986664652824402, 0.9999949932098389, -0.9999947547912598, 0.989316463470459, 0.9999997019767761, -0.017729392275214195, 0.9999772906303406, 0.5255638360977173, -0.9999998211860657, 0.999984085559845, 0.015533747151494026, -0.9999269843101501, 0.9999691843986511, 1.0, 0.993624746799469, 0.999998152256012, 0.9643210172653198, 0.8760453462600708, 0.9999900460243225, -0.8636284470558167, -0.9999998211860657, -0.10520125925540924, 0.41636088490486145, 0.9999905824661255, 0.9999767541885376, 0.8740072846412659, 0.9999336004257202, 0.8012873530387878, 0.9992519617080688]
[0.06247607246041298, -0.4324129521846771, -0.6515673398971558, -0.5619167685508728, 0.12436386942863464, -0.1443639099597931, -0.6258296370506287, -0.11314640939235687, 0.37338900566101074, -0.40027153491973877, -0.2927069664001465, -0.5776451826095581, 0.5413933992385864, 0.4199253022670746, 0.34032049775123596, 0.6558594107627869, 0.3922075033187866, 0.37564897537231445, -0.6770311594009399, -0.12490519881248474, -0.5407252311706543, 0.07222677767276764, 0.04387829825282097, 0.11833594739437103, 0.4890625774860382, -0.42774292826652527, -0.17049334943294525, 0.4463210105895996, 0.47171691060066223, 0.16545256972312927, 0.13740862905979156, 0.12740254402160645, 0.4299214780330658, -0.4700951874256134, 0.3706211745738983, 0.4211154580116272, 0.0384681336581707, -0.2234984189271927, -0.5067458748817444, 0.4343999922275543, -0.3899473249912262, 0.4085821509361267, -0.2327093929052353, 0.1394873708486557, 0.4681220054626465, -0.1340639293193817, -0.00023425370454788208, 0.6510427594184875, -0.16602259874343872, -0.14622341096401215, 0.06540630012750626, -0.3635324537754059, -0.1822391003370285, -0.2699054777622223, -0.34111255407333374, 0.1847655028104782, -0.3068996071815491, -0.33868715167045593, 0.0828312486410141, 0.5239084362983704, -0.1322454959154129, 0.6237531304359436, 0.6812757253646851, -0.05143853276968002, 0.11755731701850891, 0.6121894717216492, -0.3777686357498169, -0.9997280836105347, 0.9992117285728455, -0.4361822009086609, 0.9999999403953552, 0.7167742252349854, -0.999662458896637, 0.9999961256980896, 0.9999855160713196, 0.6153745055198669, 0.3888244926929474, -0.999950110912323, 0.017892492935061455, 0.5809184908866882, 0.4768814146518707, 0.4832671284675598, -0.07452408224344254, 0.9999945163726807, -0.3627341389656067, 0.9999992251396179, -0.9996456503868103, -0.4307491183280945, -0.7234266996383667, -0.05922085419297218, -0.9999698996543884, -0.9999831318855286, 0.9995327591896057, 0.44475215673446655, 0.49164095520973206, 0.9366918802261353, -0.9999958872795105, 0.9999977350234985, 0.9999868869781494, 0.9998407363891602, 0.999985933303833, -0.9999996423721313, 0.9986715316772461, 0.9999997019767761, -0.13898873329162598, 0.9999839663505554, -0.3903384506702423, -0.9999998807907104, 0.9999765753746033, -0.35258767008781433, -0.9998874068260193, 0.9999876022338867, 0.9999999403953552, 0.9993061423301697, 0.9999986290931702, -0.4750085771083832, -0.24500146508216858, 0.9999977946281433, 0.3159523606300354, -0.9999996423721313, 0.5415841341018677, 0.0485961027443409, 0.9999927878379822, 0.9999985098838806, 0.78394615650177, 0.9999181032180786, 0.5411273837089539, 0.9999216794967651]
[-0.0955660417675972, -0.07867341488599777, 0.31716951727867126, -0.8051553964614868, 0.5136001110076904, -0.6678381562232971, 0.7565529942512512, -0.6229442954063416, -0.3497929573059082, 0.09394311159849167, -0.6554044485092163, -0.5992265343666077, 0.4991041421890259, -0.045849740505218506, 0.2387804388999939, 0.056632790714502335, 0.44371795654296875, -0.8512710332870483, -0.5528842210769653, -0.47052115201950073, -0.33078503608703613, -0.6688054203987122, 0.3230781555175781, -0.5982473492622375, 0.5422996282577515, -0.8298957347869873, -0.24552522599697113, -0.12574218213558197, 0.7518370151519775, 0.030727608129382133, 0.49221673607826233, -0.3690792918205261, -0.5162952542304993, -0.0997895672917366, 0.6319316029548645, -0.10613732039928436, -0.32904618978500366, -0.07362829148769379, -0.530479907989502, 0.32031774520874023, -0.7932270765304565, -0.8970125913619995, 0.5070801377296448, -0.49732592701911926, -0.03649704158306122, 0.1696113646030426, 0.34157291054725647, 0.5156656503677368, 0.39107853174209595, 0.3293106257915497, -0.8604914546012878, -0.4015907347202301, -0.037256624549627304, 0.4422338902950287, -0.4886361360549927, 0.22506166994571686, 0.4455427825450897, -0.24852824211120605, -0.13735178112983704, 0.5669729113578796, 0.20126453042030334, -0.32341092824935913, 0.07117924094200134, -0.25584354996681213, 0.7670890688896179, 0.2507842779159546, 0.4246515929698944, -0.9999926090240479, 0.9997498989105225, -0.030921753495931625, 0.9999999403953552, 0.676086962223053, -0.999163031578064, 0.9999983906745911, 0.9999658465385437, 0.7335840463638306, 0.7573574185371399, -0.9998732805252075, -0.6979631781578064, -0.46279385685920715, 0.34877029061317444, -0.3837267756462097, 0.08510848134756088, 0.9999904036521912, -0.26064226031303406, 0.9999995231628418, -0.9998186826705933, -0.7482025027275085, -0.944324791431427, -0.17171020805835724, -0.9999847412109375, -0.9999794363975525, 0.999869167804718, 0.43869510293006897, -0.17212674021720886, 0.9000187516212463, -0.999998927116394, 0.9999995827674866, 0.9999967217445374, 0.9998942017555237, 0.9999894499778748, -0.9999986290931702, 0.965837299823761, 0.9999998807907104, -0.3122893273830414, 0.9999922513961792, -0.7622219324111938, -0.9999999403953552, 0.9999850988388062, 0.7422327399253845, -0.9999475479125977, 0.999984085559845, 0.9999999403953552, 0.9952999353408813, 0.9999995827674866, -0.407645583152771, 0.3424096703529358, 0.9999996423721313, 0.713209867477417, -0.9999998807907104, 0.657848596572876, 0.04551589488983154, 0.9999958872795105, 0.9999926090240479, 0.7923774719238281, 0.999984622001648, 0.959666907787323, 0.9995620846748352]
[0.8199782967567444, -0.02657180465757847, -0.12079589068889618, -0.482382595539093, 0.4202393591403961, -0.4884713292121887, -0.2738272249698639, 0.3305618464946747, -0.4935045838356018, 0.7350519895553589, 0.05299672111868858, -0.4999205768108368, 0.04108218848705292, 0.6988884210586548, 0.30635908246040344, -0.10959918797016144, 0.19403153657913208, 0.15283545851707458, -0.5068551301956177, -0.7229139804840088, -0.272064745426178, -0.20027637481689453, 0.8388448357582092, -0.070189468562603, 0.21346794068813324, -0.29041382670402527, -0.7214149236679077, 0.22362525761127472, 0.27667057514190674, -0.4026296138763428, -0.20141062140464783, -0.2535756528377533, 0.09345723688602448, -0.7161139845848083, 0.6539267301559448, 0.5364130735397339, -0.345058798789978, 0.5772916078567505, 0.18638570606708527, 0.7702837586402893, -0.04371903836727142, 0.3730216324329376, -0.677984356880188, -0.6412142515182495, -0.2631112039089203, 0.48569256067276, 0.4245721101760864, -0.011442572809755802, 0.1733148694038391, 0.7603955268859863, -0.787412166595459, 0.5154579877853394, -0.6733034253120422, 0.013181857764720917, 0.7229582667350769, -0.15108811855316162, -0.2161536067724228, 0.22567826509475708, -0.45049700140953064, 0.10150318592786789, -0.6354674696922302, -0.44945722818374634, 0.7053398489952087, 0.08688321709632874, 0.3772585988044739, -0.30043911933898926, -0.35846465826034546, -0.9996249079704285, 0.9992133378982544, -0.32225582003593445, 0.9999999403953552, -0.8480975031852722, -0.9999271631240845, 0.9999997019767761, 0.9999716281890869, 0.897327721118927, 0.8608317971229553, -0.9998190402984619, 0.25807204842567444, -0.7210493087768555, -0.5488734841346741, -0.3244819641113281, -0.08158048242330551, 0.9999920129776001, -0.469377338886261, 0.9999960064888, -0.9997739195823669, -0.5717806220054626, -0.16417165100574493, -0.38302695751190186, -0.999922513961792, -0.9999904036521912, 0.9998556971549988, 0.8368725776672363, 0.07980509847402573, 0.6760576367378235, -0.999943733215332, 0.9999998211860657, 0.9999992251396179, 0.9996874928474426, 0.9999966025352478, -0.9999929070472717, 0.9908802509307861, 0.9999998807907104, -0.8932967782020569, 0.9999951124191284, 0.1146075427532196, -0.9999999403953552, 0.9999876022338867, 0.1575123518705368, -0.9999129772186279, 0.9999147057533264, 1.0, 0.9987507462501526, 0.9999983310699463, 0.2055976390838623, -0.25147396326065063, 0.9999961256980896, -0.300491064786911, -0.9999997615814209, 0.7800647020339966, 0.05134117603302002, 0.9999950528144836, 0.9999914169311523, 0.7991456389427185, 0.999966561794281, -0.586082935333252, 0.9995889067649841]
