[-0.0217093825340271, 0.273326575756073, -0.7539543509483337, 1.3128364086151123, 0.680872917175293, 0.17547786235809326, 0.402962327003479, -0.48713749647140503, 0.3905876874923706, 1.027268409729004, -0.24510353803634644, -1.1737117767333984, -0.9880400896072388, -0.46701306104660034, 0.922372579574585, 1.248276948928833, 0.36247649788856506, 2.3481202125549316, -0.23071902990341187, 1.7700223922729492, -0.10718017816543579, -1.4442849159240723, 1.543601632118225, -0.42439746856689453, 0.06113231182098389, -1.669372797012329, 1.2578754425048828, 0.286469042301178, 0.15292638540267944, 0.3110550045967102, 0.956718921661377, -1.026850938796997, -0.4596032202243805, -0.20133113861083984, -0.13673394918441772, 1.2888519763946533, -0.5345287322998047, -1.1616709232330322, 0.12559431791305542, -0.5110280513763428, 0.6891109347343445, -1.030160903930664, -1.2595921754837036, -0.8357567191123962, -0.5200352072715759, 1.1835994720458984, 2.7353880405426025, 0.9311609864234924, 0.7662174701690674, -0.835750162601471, -1.498084306716919, -0.6367195248603821, -1.2266266345977783, 1.412175178527832, 0.7867871522903442, 0.23409408330917358, -1.4678001403808594, -1.8778274059295654, 0.12072885036468506, -0.4464341998100281, 0.12222540378570557, 0.267333984375, -1.0607645511627197, 1.4026521444320679]
[0.5026495456695557, 0.13548243045806885, -0.8703650832176208, 0.7163533568382263, -0.08445286750793457, -0.351337194442749, 0.9771749973297119, -0.7290404438972473, 1.1358141899108887, 0.31971830129623413, -1.084342122077942, -0.2506812810897827, -0.30465513467788696, 0.18270522356033325, 1.0263996124267578, 1.7983174324035645, -0.18666434288024902, 2.3294389247894287, 0.10425913333892822, 0.4180060625076294, 0.5076121687889099, 0.7778897285461426, 0.47636866569519043, 0.8844476938247681, 0.4393896460533142, -1.5087577104568481, 1.7461013793945312, 1.0174505710601807, 0.24098271131515503, 1.872115969657898, 0.8174628019332886, 1.1293357610702515, 0.31995734572410583, -0.46655362844467163, 0.32052409648895264, 2.559307098388672, 0.22362971305847168, -2.7641098499298096, 0.90105140209198, 0.7213378548622131, -0.20044946670532227, -0.8815217018127441, -2.3095128536224365, -0.17153722047805786, -0.3542623817920685, 2.225602149963379, 1.497657299041748, 0.8223633766174316, -0.5848758220672607, 0.2855093479156494, -0.09436661005020142, -1.962563157081604, 0.28061938285827637, 1.013777494430542, 0.9150707721710205, 1.0356751680374146, -1.562974214553833, -1.9820222854614258, 0.9910488724708557, -0.09167632460594177, 1.973012924194336, -0.05184286832809448, -1.8301427364349365, -1.1462664604187012]
[2.0651845932006836, -1.2287306785583496, -1.5947039127349854, -1.3312174081802368, 1.0417400598526, -1.0731825828552246, 1.4186041355133057, 1.7053288221359253, 0.24298375844955444, 1.8789057731628418, 0.03708428144454956, -0.7260637879371643, 1.0482230186462402, 1.0375797748565674, 0.79297935962677, 1.0533273220062256, 0.668554961681366, 4.138812065124512, 2.5669493675231934, -1.1568727493286133, 0.6548714637756348, 0.04569047689437866, 0.45335066318511963, 0.23260414600372314, -0.2867305874824524, -0.42481982707977295, 0.20276644825935364, 1.0860244035720825, 1.383154034614563, 0.4557228684425354, 0.15289801359176636, 1.483215570449829, 0.7447266578674316, 0.23167753219604492, -0.3263832926750183, 1.5407724380493164, 0.349582314491272, -3.713585376739502, 1.6402716636657715, 0.2527589797973633, 0.7735406160354614, -1.6769471168518066, -0.8105947375297546, -0.925412654876709, -0.6433230638504028, 3.6753077507019043, -1.3995989561080933, 1.631317138671875, -0.06183958053588867, -2.9400157928466797, -1.3851613998413086, -1.6756112575531006, 1.1713018417358398, 0.5532994866371155, 1.3499469757080078, 1.5576167106628418, -0.9672863483428955, -1.3605808019638062, -0.06234699487686157, -0.0016100406646728516, 0.8760156631469727, -0.5197636485099792, -0.825309693813324, -0.8308641910552979]
[1.6889772415161133, -0.1820428967475891, -1.0827186107635498, -0.043034136295318604, -0.2721048593521118, -1.4763448238372803, 1.8763673305511475, 0.11482381820678711, 1.4957258701324463, 0.020971238613128662, 0.28385013341903687, -0.4695165753364563, 0.8645299673080444, 1.5528333187103271, 1.5997183322906494, 1.208190679550171, 1.4821758270263672, 3.9581384658813477, 1.4008913040161133, -0.2523531913757324, -0.19229918718338013, 0.07253575325012207, 0.38142096996307373, 0.7282286882400513, 0.4898250102996826, 0.18811476230621338, -0.3826262354850769, 1.1132688522338867, 1.9091973304748535, 0.26019394397735596, 1.2905429601669312, 1.7992398738861084, 0.568793535232544, 0.14835858345031738, 0.3212994337081909, 1.3803315162658691, 0.6121902465820312, -3.5411643981933594, 1.3460636138916016, 0.1559341996908188, 0.27257537841796875, -1.6412665843963623, -0.3503605127334595, -0.7075250744819641, -0.3940449655056, 4.210901737213135, 0.8684089183807373, 1.5588808059692383, 0.13736659288406372, -2.0841712951660156, -2.100653648376465, -1.066234827041626, -0.3893532156944275, 0.7319229245185852, 0.6421144008636475, 1.5458025932312012, -0.8841989040374756, -1.5828535556793213, 0.18245476484298706, 0.4807811975479126, 2.8538670539855957, -0.5488535165786743, -0.4321606755256653, -0.11147493124008179]
[1.7193384170532227, 1.229567050933838, -1.5163486003875732, 0.6633481979370117, 1.4696202278137207, 2.4794082641601562, 0.9346051216125488, -0.45622801780700684, -1.7659679651260376, -0.35708087682724, -0.30345672369003296, -0.5329399108886719, 0.9317889213562012, -0.45062172412872314, 0.8113886117935181, -0.513949990272522, 0.39753568172454834, 0.3836318850517273, 0.37112951278686523, -0.7148609161376953, -1.5911861658096313, -0.7926019430160522, 1.180588722229004, 0.6250866651535034, 0.06835252046585083, -1.7395963668823242, 2.0236096382141113, 0.20716464519500732, -1.7899425029754639, 0.10466773808002472, -1.5104490518569946, 1.736217975616455, 1.8104193210601807, -0.17352497577667236, -0.7465664148330688, 2.0118916034698486, 1.9361538887023926, -1.6483535766601562, -0.6915097832679749, -1.716597318649292, 1.3504345417022705, 1.5491092205047607, 1.1721938848495483, 0.8883264660835266, -0.24222680926322937, 2.557058095932007, 1.7207646369934082, 0.16611546277999878, 1.2070621252059937, -0.0996747612953186, 0.5646654367446899, -0.34270960092544556, -0.8073315620422363, 0.28694742918014526, -0.5849336385726929, 1.6976356506347656, 0.45289260149002075, -0.022925198078155518, 1.1518795490264893, 1.1007195711135864, 1.6193714141845703, -0.5108292102813721, -1.4165445566177368, 0.8549891710281372]
[1.5467228889465332, 0.46505677700042725, -1.9642226696014404, 0.2822853624820709, 0.8599604964256287, 0.4039119482040405, 0.7605015635490417, -1.2078156471252441, -0.99498051404953, 0.12490648031234741, -0.44213414192199707, -0.20829159021377563, 1.4176356792449951, -0.1365543007850647, -0.020147204399108887, -0.18582391738891602, 1.208629846572876, 0.43473249673843384, 0.18907785415649414, 0.6328405141830444, -1.371246099472046, 0.5337903499603271, 2.2030301094055176, 0.23752713203430176, 0.3657947778701782, -0.8828954100608826, 1.4307758808135986, 0.2186424732208252, -0.672122061252594, 0.20872680842876434, -0.6123455166816711, 2.3590636253356934, -0.3495178818702698, -0.44658762216567993, -0.5988197326660156, 2.396141290664673, 1.6467957496643066, -2.173725128173828, -0.21769475936889648, -0.22715285420417786, 0.794949471950531, 0.9665095806121826, 0.6117724776268005, 1.2520630359649658, -0.5799577832221985, 4.114729404449463, 2.1313233375549316, 0.8063327074050903, 0.47491395473480225, -1.025323748588562, 0.7335706353187561, -1.2167164087295532, -1.1613209247589111, 0.07871639728546143, -0.23560452461242676, 0.010834217071533203, -0.5528526902198792, -0.8355060815811157, 1.5363187789916992, 0.2428065985441208, 1.1928067207336426, 1.0470898151397705, -2.631579875946045, -0.44285818934440613]
[0.12826520204544067, 1.1276204586029053, -1.6908929347991943, 0.8081125617027283, 1.2421406507492065, 1.491356372833252, 0.0462455153465271, 0.9400433897972107, -0.5198001861572266, 0.12863397598266602, 0.10092145204544067, -0.685449481010437, 0.8701530694961548, -0.5409438610076904, 2.1303372383117676, 0.9923496246337891, -0.8957020044326782, 0.33971405029296875, 0.7786382436752319, -0.47308993339538574, -1.4576209783554077, -0.851184070110321, 1.1705573797225952, 0.7780399918556213, -0.3247474431991577, -0.5063052773475647, 1.6541794538497925, -1.1133739948272705, 0.2030302882194519, 0.9780935049057007, -0.8377793431282043, 2.31807279586792, 0.33667051792144775, -0.6654008626937866, -0.2622755169868469, 2.983889579772949, -0.20645976066589355, -0.9133790135383606, -0.6028120517730713, 0.26950395107269287, 1.0590033531188965, 1.0870192050933838, 0.6955288052558899, -0.7198792695999146, 0.7233237028121948, 3.0322437286376953, 2.557408332824707, 0.2939552068710327, -0.4823356866836548, 0.5687127113342285, -0.12025964260101318, -0.9041069746017456, -1.7106319665908813, 0.6947550177574158, -0.02834928035736084, 2.067681312561035, -0.2669838070869446, -1.6122865676879883, 0.17964398860931396, -0.5897974967956543, 1.1871106624603271, -0.26849889755249023, -1.2398898601531982, 0.328524112701416]
[1.2203549146652222, -0.1907750964164734, -3.4898664951324463, 2.404195785522461, 2.3107247352600098, -0.09694045782089233, 0.6310395002365112, -0.7069381475448608, 1.4596772193908691, 0.5084997415542603, -0.18886655569076538, -1.184446096420288, 1.65752112865448, -0.7294849157333374, -0.12549543380737305, 1.1373801231384277, 1.926078200340271, 0.7576800584793091, 0.13787567615509033, 0.35508453845977783, -0.20322173833847046, 0.4715186357498169, 1.2277333736419678, 0.6747317314147949, 0.09008455276489258, -0.7501786351203918, 1.289825677871704, -1.4239299297332764, 1.3465166091918945, -2.405001640319824, -1.2860991954803467, 1.7305572032928467, -0.38844573497772217, -0.9145562648773193, -1.5170674324035645, 0.6214801669120789, 1.238905668258667, -1.2393033504486084, 0.38329893350601196, -1.1122466325759888, 0.715537428855896, 1.2459559440612793, 0.5404745936393738, 0.8857611417770386, 0.8550912141799927, 3.402631998062134, 2.471196413040161, 1.3764902353286743, -0.23161938786506653, -1.0492182970046997, 0.8556046485900879, -1.888685941696167, -1.029630422592163, -1.0862195491790771, -1.2245444059371948, 0.5130285620689392, -0.5303707122802734, -0.00024384260177612305, 1.0896130800247192, 0.5213087797164917, 0.4964609146118164, 0.728349506855011, -3.0912795066833496, -1.1236392259597778]
[0.15685391426086426, 0.09408611059188843, -0.7797074317932129, 0.541893482208252, -1.2449469566345215, -2.6291885375976562, -0.5392498970031738, -0.09455263614654541, -0.30081063508987427, 0.015473365783691406, -0.0332951545715332, 0.9192278385162354, 1.269267201423645, 1.3070416450500488, 1.371056079864502, 0.6271035671234131, 1.488328456878662, 2.8459131717681885, 0.2133922576904297, 0.9419190287590027, 0.0686718225479126, -0.8960244655609131, -0.03082597255706787, -0.3597148656845093, 0.7938809394836426, -0.12246721982955933, 0.4471184015274048, 0.46151965856552124, 0.6923335790634155, 0.29493868350982666, 1.9855308532714844, 1.6535065174102783, -0.02784651517868042, -1.7537362575531006, 0.1288827657699585, 0.3676053285598755, 0.6710445880889893, -3.097607374191284, 0.8836030960083008, -0.18530631065368652, 0.8249907493591309, 0.8128148913383484, -1.1301907300949097, -0.49592360854148865, -0.7328850030899048, 2.8069748878479004, 1.755990982055664, 1.0969879627227783, -0.28885960578918457, -0.9278510808944702, -0.5689595341682434, -2.2628068923950195, -0.21372783184051514, 1.4393266439437866, 0.16327917575836182, 0.30812758207321167, -1.0425959825515747, -1.520796298980713, 0.26290029287338257, -0.38104844093322754, 1.2186031341552734, -0.8934974074363708, -1.3861949443817139, 0.07220011949539185]
[0.359849750995636, -0.28206372261047363, -1.0411487817764282, 0.37339890003204346, -0.9366248250007629, -2.02335524559021, 0.4191475510597229, -0.20669424533843994, 1.4463138580322266, 0.35180121660232544, 1.0819066762924194, 0.7454233765602112, 0.9452522993087769, 0.8683416843414307, 0.5374122262001038, 0.4688596725463867, -0.18323004245758057, 2.6578586101531982, -0.253704309463501, 2.6179308891296387, 0.9617530107498169, -1.6104865074157715, -0.5168130993843079, 1.6191000938415527, 0.3882569670677185, -2.327444553375244, 1.223632574081421, 1.1815409660339355, 2.9928836822509766, 0.33016109466552734, 1.0258337259292603, 1.2733426094055176, 1.2716864347457886, -0.49519485235214233, 0.5774703025817871, 0.997871458530426, 1.3907661437988281, -2.2307465076446533, -0.23130422830581665, -1.1822726726531982, 2.9400699138641357, 0.9552814364433289, -0.7317292094230652, -0.31179797649383545, -0.19724628329277039, 4.700442790985107, 1.6594903469085693, 0.7199046611785889, -1.1166154146194458, -0.8399078845977783, -1.3541479110717773, -1.5952723026275635, -0.4363985061645508, 1.2892788648605347, -0.4615286588668823, 1.0709871053695679, -1.4761695861816406, 0.33452552556991577, -0.2189617156982422, -1.174003005027771, 1.187168836593628, -0.6700051426887512, -0.5293532609939575, -0.005761384963989258]
[0.8852909803390503, -1.1835230588912964, -1.507234811782837, -0.9804306626319885, -0.3888051509857178, -3.1289610862731934, 0.8143293857574463, 0.11649608612060547, -1.4980809688568115, 1.5528994798660278, 1.2878117561340332, 1.429213285446167, 1.6289198398590088, 0.2993479371070862, 0.5048477649688721, 1.443429708480835, 0.14379757642745972, 1.4560633897781372, 1.3653862476348877, 0.9639081358909607, 1.4943495988845825, -0.24192935228347778, -0.07664752006530762, 1.6977148056030273, 0.7445964813232422, -0.6442715525627136, 0.6464218497276306, 0.535092830657959, 1.2863821983337402, -2.2007269859313965, -0.20242148637771606, 0.7145274877548218, 0.2800740897655487, -0.9419165849685669, -0.36597275733947754, 0.9016676545143127, 1.2941460609436035, -3.242302894592285, -0.34515297412872314, -0.9701886773109436, -1.3123009204864502, 0.5626590251922607, -0.18641704320907593, -0.6633495092391968, -0.0009826421737670898, 3.1066319942474365, 1.5826265811920166, 1.7118163108825684, 0.5349383354187012, -0.07673418521881104, -3.0945422649383545, -2.883909225463867, -0.3607636094093323, 0.7344872355461121, 0.12776720523834229, 0.646165668964386, -0.873656153678894, -2.370666027069092, 1.4718668460845947, 1.104061484336853, 0.6839613914489746, -0.8326058983802795, -1.314469814300537, 0.2220396101474762]
[0.41890209913253784, -0.11164796352386475, 0.007171124219894409, -2.106529474258423, -1.6120672225952148, -2.4882993698120117, -0.02380901575088501, 0.2775878310203552, 0.8631916046142578, -0.07580024003982544, 0.23448491096496582, 0.23590093851089478, 0.6447833776473999, 1.0638014078140259, 0.9392293691635132, 0.4897416830062866, -0.45411235094070435, 2.736428737640381, -0.8300732374191284, 1.1198744773864746, 0.16470158100128174, -0.3947340250015259, -1.6683835983276367, 1.3716572523117065, 1.0633689165115356, -1.9161732196807861, 0.6296555399894714, 0.4519100785255432, 2.419415235519409, 0.43457868695259094, 0.1291062831878662, 0.9982901811599731, 0.694446861743927, -1.322333574295044, -0.9866930842399597, 0.46465224027633667, 0.9625633955001831, -0.6809127926826477, -0.7903194427490234, -1.9125010967254639, 0.3379526734352112, -0.09850537776947021, -0.23012518882751465, -0.6779625415802002, -1.2314730882644653, 3.7458252906799316, 1.7088053226470947, 0.6992983818054199, 0.9794635772705078, -1.7770521640777588, -0.16287481784820557, -1.3517920970916748, -0.25728076696395874, 0.5676818490028381, 1.0619107484817505, -0.21799111366271973, -1.8981003761291504, -1.7088040113449097, 2.382810354232788, -0.7854690551757812, -0.9123151302337646, -1.5566534996032715, 0.008526921272277832, -1.163619041442871]
