[-2.2467894554138184, -1.3148880004882812, -2.3471221923828125, 0.8260696530342102, -0.7146108746528625, -0.3292481303215027, -0.07898867130279541, -1.404620885848999, -2.527008533477783, -0.9153904914855957, -2.561769962310791, -0.058747559785842896, 0.4184000492095947, -0.07881706953048706, -1.156497597694397, 1.1567683219909668, -1.6137149333953857, -0.5084424018859863, -2.960695266723633, -3.360689640045166, 2.1041479110717773, -2.196378707885742, -2.9225363731384277, -1.8712151050567627, -2.9846012592315674, -1.3150489330291748, -1.1587480306625366, 0.49448108673095703, 1.214307188987732, -0.7315815687179565, -2.2235429286956787, 2.2805047035217285, -0.34600740671157837, 3.5217132568359375, -2.600635528564453, -0.7107725143432617, -1.60868239402771, 1.796311378479004, 4.132599830627441, 2.4884514808654785, 1.8011291027069092, -0.8344559669494629, 1.4912315607070923, -2.845085859298706, 1.9362637996673584, -0.18147385120391846, 3.2105422019958496, -0.8885368704795837, 3.1383543014526367, -2.6463282108306885, 1.9321568012237549, -1.4064180850982666, -1.0634721517562866, 0.16201329231262207, -0.7584816217422485, 0.2586657404899597, -2.3748650550842285, -0.05384039878845215, 0.9089837074279785, -3.1547482013702393, 1.1854268312454224, -0.6623924970626831, 0.4981732666492462, -0.5109670758247375]
[-0.46037399768829346, 0.050833702087402344, 0.6149007678031921, -1.1663615703582764, 3.1826512813568115, 0.3517633080482483, 1.0943193435668945, -2.4431586265563965, -2.8262033462524414, -2.2433314323425293, -0.3299679756164551, -5.040410995483398, -0.1326175332069397, 0.8117746710777283, 1.1572790145874023, 0.9675694704055786, -1.6009154319763184, -1.6878312826156616, -2.6321983337402344, -3.2856764793395996, -2.09883451461792, -0.1788022667169571, -2.1057214736938477, -1.592610239982605, -2.241424322128296, -2.664689540863037, -1.2109718322753906, -1.2579419612884521, -2.0962979793548584, -0.9123825430870056, 0.2860599756240845, 2.525629997253418, -0.23592865467071533, -2.421938896179199, -0.9015145301818848, 0.04234880208969116, -1.7076303958892822, 0.6065123081207275, 4.594197750091553, 1.27272629737854, 2.1523423194885254, -0.790977954864502, 2.9322848320007324, -1.106811285018921, -1.7836906909942627, -3.073888063430786, 2.3832054138183594, 0.7027149200439453, 1.1176011562347412, 0.3522971272468567, -0.5344798564910889, -0.25734031200408936, 2.195624589920044, -0.7223256230354309, 0.32825326919555664, 1.1156150102615356, -1.0195825099945068, -1.4397557973861694, -0.6290057301521301, -2.8512229919433594, 1.815861701965332, -1.7152153253555298, -2.064584255218506, -0.5320335626602173]
[-0.20719259977340698, -2.00823974609375, -1.8827646970748901, 0.45804262161254883, -1.0899399518966675, 0.051988959312438965, -0.2114720344543457, -1.1677172183990479, -1.5809528827667236, -0.5453118085861206, -1.3743971586227417, 0.42259442806243896, 0.9100654125213623, 1.8035300970077515, -1.2743966579437256, 0.8379321694374084, -1.3745338916778564, 2.155452251434326, -1.871006965637207, -3.0454628467559814, 3.9617130756378174, -3.577045202255249, -0.7879076600074768, -2.3164186477661133, -1.6085026264190674, 1.4148585796356201, -0.798682451248169, 0.5607950091362, 0.9551164507865906, -0.5245060920715332, -2.960953950881958, 0.2062280774116516, 0.9057649970054626, 2.638948678970337, -3.292598247528076, -1.7485089302062988, -2.242015838623047, -1.4337198734283447, 4.577296257019043, 1.554452896118164, 1.7141836881637573, -1.1121259927749634, 1.3368721008300781, -4.402192115783691, -0.23979532718658447, 1.1197988986968994, 3.396646738052368, 0.8368558883666992, 2.6786375045776367, -2.87984299659729, 0.8725730776786804, -0.5545399785041809, -4.273670196533203, -2.9687280654907227, -0.1770087480545044, 0.8597760200500488, -2.5583205223083496, -1.092388391494751, 1.993131160736084, -3.5233607292175293, -0.8385555148124695, -3.7498221397399902, 2.205061435699463, 2.0172038078308105]
[-0.535927414894104, -1.4938651323318481, -2.5229978561401367, -2.243849277496338, 0.6462977528572083, -3.8820056915283203, 1.0794966220855713, -0.510074257850647, -4.968255043029785, 0.06641578674316406, -2.3650872707366943, 1.5291447639465332, 3.94677472114563, 2.7644996643066406, 0.04171788692474365, 1.3101880550384521, -2.753326654434204, 2.0247764587402344, -1.6372700929641724, -0.2569577693939209, -0.4126901626586914, 0.3796875476837158, 2.079463481903076, 1.2746211290359497, -1.9107637405395508, -0.66280597448349, -0.8587685823440552, 0.8644935488700867, 3.147873878479004, 2.1520814895629883, -2.422159433364868, 0.7726128697395325, 2.244105339050293, 3.033930778503418, -0.3754476308822632, -1.3144328594207764, 0.2721980810165405, -3.411207675933838, -2.4534101486206055, 0.5547680258750916, 0.12927651405334473, 1.9679969549179077, -1.1543102264404297, 0.41125667095184326, -2.8093466758728027, 0.6311766505241394, 0.7691854238510132, -2.1634788513183594, -3.064255714416504, -2.081686019897461, -0.6300832033157349, -1.206743597984314, -1.7589225769042969, 1.5309462547302246, 1.648109793663025, 0.5092178583145142, 1.135643482208252, -1.5556063652038574, -2.0560801029205322, -2.865997791290283, -1.3180725574493408, -2.265604019165039, -2.7381694316864014, 1.2414042949676514]
[2.6406311988830566, -1.9225637912750244, 0.2517184019088745, -3.431826591491699, 0.060285866260528564, -3.807180166244507, 0.9327142238616943, -2.4856138229370117, -3.718479633331299, 2.494945764541626, 1.5459567308425903, -0.046319425106048584, 3.6349380016326904, -4.044275760650635, 0.24290454387664795, 3.4931349754333496, -1.7902159690856934, 3.6908276081085205, -2.005544662475586, -1.797048807144165, -0.3446335196495056, -0.6703009009361267, -1.278293490409851, 0.41311633586883545, 1.6576519012451172, -1.7088661193847656, -0.5329817533493042, 3.553999423980713, 0.6098569631576538, -1.3532928228378296, -1.7144742012023926, 0.33232879638671875, 2.3865604400634766, 1.322075366973877, -0.9875867366790771, -2.0510952472686768, -2.869898557662964, -2.834468126296997, -3.326364755630493, 0.691877543926239, 2.392275810241699, -0.596335232257843, 0.2662537693977356, -2.9742729663848877, -0.7073395252227783, -1.1975717544555664, -2.110917091369629, -1.7745603322982788, 0.7271084189414978, 2.116367816925049, 0.9377813339233398, -0.12960344552993774, -3.545142889022827, 1.8321025371551514, 0.21823656558990479, 1.866584300994873, -0.9614719152450562, -2.9027631282806396, -0.6238275766372681, -3.6055262088775635, -1.3402774333953857, 1.1251132488250732, -0.630012035369873, 0.6882988810539246]
[1.7795077562332153, -0.15479671955108643, 0.19508063793182373, 2.854485034942627, -2.851266860961914, -2.939126491546631, -0.6410057544708252, -1.6034317016601562, -1.10952889919281, 4.072314739227295, 0.18016469478607178, -4.997042655944824, 2.784660577774048, -0.16573655605316162, -5.572956085205078, 1.379166603088379, 0.3857154846191406, 1.9405637979507446, -3.1267712116241455, 1.9715477228164673, 0.5012918710708618, -1.526993751525879, 2.050389289855957, -1.0030313730239868, 1.001072645187378, -1.8245136737823486, 1.7842453718185425, 1.5051242113113403, -1.635772705078125, -2.2306771278381348, -1.3459731340408325, -5.573912143707275, -2.799654960632324, 0.43714720010757446, 0.69020676612854, 1.3423261642456055, 4.797563552856445, -0.39960944652557373, 0.3031337261199951, 0.5239506363868713, 0.4580954313278198, 0.5709987282752991, 3.1567015647888184, 2.0308938026428223, 2.240265369415283, -1.4600903987884521, 1.703018069267273, -0.06833541393280029, 1.185119390487671, -1.7286735773086548, 2.3596816062927246, 1.5202223062515259, 0.6219344139099121, 1.9625439643859863, 1.207381248474121, 1.2128695249557495, 0.17544490098953247, -1.9270817041397095, -2.8121299743652344, 2.0193724632263184, 0.4959709048271179, -2.382801055908203, -1.7149648666381836, -2.0001885890960693]
[5.885548114776611, 0.3319311738014221, 1.8628135919570923, 2.108020067214966, -2.6722335815429688, -1.7616815567016602, 1.2516772747039795, 0.24209803342819214, -1.2709013223648071, 2.0873658657073975, 1.1695839166641235, -2.5879387855529785, 3.497734308242798, 2.5000357627868652, -3.0654101371765137, 0.09818637371063232, -0.18012189865112305, 3.5362048149108887, 0.7007890343666077, 1.440299391746521, 0.7172545194625854, -1.103049397468567, 1.6116764545440674, -1.9199447631835938, 1.8274452686309814, -0.3430996537208557, -0.9768699407577515, -0.15945029258728027, 0.5152134895324707, -1.3812923431396484, -1.7479443550109863, -3.2652506828308105, 0.05731993913650513, -4.621444225311279, 1.1654921770095825, 3.6969118118286133, 3.036928653717041, 0.7083678245544434, -1.5938652753829956, -2.3210055828094482, 1.2749847173690796, -1.4300856590270996, 0.2258284091949463, -0.13443946838378906, 1.5109721422195435, -1.2015132904052734, 2.2273974418640137, -0.805439293384552, 2.035738706588745, -1.2367314100265503, 3.036849021911621, 0.977914571762085, -1.5884817838668823, 1.9284157752990723, 0.5478057265281677, 1.1913892030715942, 0.09807205200195312, -0.42656946182250977, 0.2098589539527893, 0.48952656984329224, -2.193216562271118, -0.7164201736450195, -1.367315411567688, -0.44532310962677]
[-3.4911303520202637, -0.4438222050666809, -0.4271458387374878, -0.2532392740249634, -2.022123336791992, 3.320441246032715, -1.498693585395813, 0.5317317247390747, -0.36226046085357666, -3.2016406059265137, -2.96038556098938, -4.107117176055908, 2.3212080001831055, -2.484757423400879, 2.983560800552368, 2.1373894214630127, -0.6722018718719482, 0.1851474642753601, 0.41649937629699707, -2.6375365257263184, 0.2792304754257202, -2.3894972801208496, 3.36811900138855, -0.6882318258285522, -1.9771490097045898, 0.9737942814826965, 0.3391323685646057, 0.5263617038726807, 1.073566198348999, 3.6218581199645996, -3.8911375999450684, -0.20989608764648438, 4.218866348266602, 2.914538860321045, -1.3803770542144775, 1.2411668300628662, 0.3855316638946533, 2.239394426345825, 0.22427934408187866, -1.7000998258590698, 0.3124796450138092, -4.487697124481201, 2.39884614944458, -2.0681660175323486, 2.6625752449035645, -0.11502480506896973, -1.236043930053711, -0.1236535906791687, -1.301842212677002, -2.8257181644439697, 0.9689896702766418, -2.1604232788085938, 1.7218509912490845, -1.9079859256744385, -1.0089069604873657, -0.633912205696106, -2.4638233184814453, 0.17558765411376953, -0.9101073145866394, -0.04371523857116699, -0.8268721103668213, 0.6170931458473206, 0.7614853382110596, -0.0698707103729248]
[-2.5436184406280518, -0.7414838075637817, -1.9604706764221191, 0.22451531887054443, 3.222944736480713, 3.0591561794281006, 2.4953126907348633, -0.4140755534172058, -0.572399377822876, -2.5497727394104004, 0.5829982757568359, -2.127664804458618, -0.04178738594055176, -1.6373088359832764, 1.5433974266052246, -1.8472322225570679, -3.787435531616211, 0.19375616312026978, 3.442260265350342, 1.355515718460083, -1.361560583114624, -1.7048826217651367, 4.167450428009033, -1.4640936851501465, 0.8710392713546753, -0.8255904316902161, 4.6848578453063965, 2.443164348602295, 2.0880017280578613, -0.5371523499488831, -1.0751651525497437, 1.3513659238815308, 2.671532154083252, -0.5631422400474548, 1.8889763355255127, 4.172279357910156, -0.5537602305412292, -0.7530592679977417, -0.9117602109909058, 0.11427551507949829, 0.2614854574203491, 0.990208625793457, 3.8553154468536377, -1.448734164237976, -1.6384140253067017, 0.5049508810043335, -3.301718235015869, -2.79856014251709, 0.2697101831436157, 1.2422394752502441, 1.4868764877319336, 4.026060104370117, 2.567734479904175, -0.8658446073532104, -3.435925006866455, 1.0807656049728394, -0.4683295488357544, 0.4308866858482361, -3.710214853286743, 1.369605541229248, -3.2570626735687256, 1.4547065496444702, 2.073746681213379, -0.29856371879577637]
[-1.6591081619262695, 2.7388415336608887, -1.3718156814575195, -1.9049935340881348, 1.1479634046554565, 2.384542465209961, 1.7235636711120605, -1.116689920425415, 0.1236957311630249, -2.508737802505493, -0.055000245571136475, -0.6687272191047668, -0.33117789030075073, -2.7949013710021973, 3.041341543197632, -3.2355480194091797, -4.319657802581787, 0.6350191831588745, -0.2775569558143616, 1.3734822273254395, -2.503573179244995, -1.7695751190185547, 2.2902276515960693, -0.19753843545913696, 5.348153114318848, -2.1870341300964355, 5.448870658874512, 3.1800413131713867, 0.022192418575286865, -1.1215765476226807, -0.65326327085495, -2.406669855117798, 1.5288349390029907, -2.8704984188079834, 1.1161975860595703, 2.889448404312134, -1.174211025238037, -2.386155605316162, -0.7320592403411865, 2.0030813217163086, 2.369868755340576, 1.4601322412490845, 4.201220989227295, -0.6965612173080444, -0.6102421283721924, 0.14083367586135864, -1.0970113277435303, -1.0457326173782349, 2.6710026264190674, 0.6986597776412964, 1.0278087854385376, 3.3014657497406006, -1.1532409191131592, -2.00990891456604, -1.4059919118881226, 0.39053982496261597, -1.6802964210510254, 0.6325816512107849, 0.3263811469078064, -1.4331459999084473, -2.917736291885376, 2.016305923461914, 4.270035743713379, -2.583603620529175]
[2.935614585876465, 2.839416027069092, 0.7763131856918335, 2.2826695442199707, -0.7677561044692993, -1.1403446197509766, 1.1281609535217285, -1.2622873783111572, -0.9270272254943848, -1.3713163137435913, 0.4418940544128418, -1.0814969539642334, 1.3362098932266235, -0.13899123668670654, 3.554736614227295, -1.624654769897461, -3.517709493637085, 0.8085819482803345, -0.24001485109329224, -0.873223066329956, -2.1142587661743164, -3.0424818992614746, 0.8155067563056946, -2.0094571113586426, 1.0140959024429321, 0.14914941787719727, 3.4287517070770264, 2.678901195526123, 1.145846962928772, 0.01583486795425415, 2.1496777534484863, 0.7312065958976746, 3.5975403785705566, -2.726421594619751, 1.7467625141143799, 2.440882444381714, -1.6203243732452393, -1.9149224758148193, 0.5523213148117065, 1.3555375337600708, -1.1678303480148315, -1.7967872619628906, 3.9461510181427, -2.582458257675171, -1.889401912689209, 2.620905876159668, 0.10764443874359131, -2.138585090637207, 1.1061370372772217, 0.7103906869888306, 2.364854335784912, 3.9919228553771973, 2.1524977684020996, 1.7291100025177002, 0.07581114768981934, 0.7614786624908447, -0.15419095754623413, 1.5007590055465698, 0.33451420068740845, 1.0282769203186035, -2.7284107208251953, -0.759032666683197, 2.8337488174438477, -1.043020248413086]
[1.4561681747436523, 0.42498981952667236, -0.232824444770813, -2.4906795024871826, -3.2853596210479736, 0.4268036484718323, -2.7392349243164062, -0.4658789038658142, -2.1167941093444824, 0.7136681079864502, -3.557685375213623, -1.046311855316162, 3.6730408668518066, -0.6668322086334229, 2.01528000831604, -1.0043014287948608, -3.303243637084961, 1.3661510944366455, -0.7494366765022278, -0.7553404569625854, 0.23706203699111938, -3.049610137939453, -0.3799647092819214, 0.5878027677536011, -2.1009275913238525, -1.629393219947815, -1.0378029346466064, 2.7344882488250732, 0.08141201734542847, 2.0548274517059326, -1.5535783767700195, 0.9398043751716614, 1.7991564273834229, 2.566877603530884, 0.7804749011993408, 1.2562276124954224, -0.6960329413414001, 2.4458744525909424, 3.4560117721557617, -2.2344844341278076, 1.450480341911316, -2.9221041202545166, 4.192472457885742, -4.026165962219238, 3.4474432468414307, -1.4093780517578125, 2.3868494033813477, 3.197140693664551, -1.4972729682922363, -3.3820526599884033, -0.6409962773323059, -1.9749759435653687, -1.0007977485656738, -1.6696354150772095, -1.068504810333252, -0.3114337921142578, -2.4537062644958496, -0.7489949464797974, -0.08922731876373291, 2.1540021896362305, -2.1973867416381836, -2.854001045227051, 2.1545331478118896, 2.0479164123535156]
