[0.8723404255319149, 1.0, 0.07407407407407407, 0.08695652173913043, 0.25, 0.0, 0.714285714285714, 1.0, 0.5999999999999996, 0.4285714285714286, 0.4499999999999999, 0.666666666666667, 0.4999999999999999, 0.0, 0.0, 1.0, 1.0, 0.3333333333333339, 0.666666666666667, 0.75, 0.7333333333333334, 0.3125, 0.33333333333333304, 0.30000000000000004, 0.31578947368421056, 0.0, 0.5, 0.10526315789473692, 0.625, 0.09999999999999998, 0.11764705882352947, 0.6666666666666665, 0.5, 0.0, 0.0, 0.7777777777777778, 0.3529411764705883, 0.7333333333333334, 0.1875, 0.19999999999999996, 0.0, 0.7333333333333333, 1.0, 0.4, 1.0, 0.0, 0.0, 0.0, 0.0, 0.4285714285714286, 0.5, 0.0, 0.0, 0.6666666666666667, 0.6250000000000001, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9574468085106382, 0.2857142857142856, 0.14814814814814814, 0.17391304347826086, 0.75, 0.8, 0.2857142857142856, 0.5, 0.7999999999999998, 0.28571428571428575, 0.24999999999999994, 0.666666666666667, 0.1999999999999999, 0.5, 0.6666666666666669, 0.25, 0.666666666666667, 0.666666666666667, 0.666666666666667, 0.75, 0.3333333333333334, 0.3125, 0.33333333333333304, 0.30000000000000004, 0.31578947368421056, 0.3333333333333335, 0.0, 0.15789473684210528, 0.625, 0.09999999999999998, 0.11764705882352947, 0.6666666666666665, 0.5, 0.0, 0.0, 0.6666666666666666, 0.8823529411764706, 1.0, 0.1875, 0.65, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.5, 0.5, 0.0, 0.6666666666666667, 0.6250000000000001, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9574468085106382, 0.1428571428571428, 0.18518518518518517, 0.13043478260869565, 0.75, 0.6000000000000001, 0.1428571428571428, 0.25, 0.7999999999999998, 0.28571428571428575, 0.24999999999999994, 1.0, 0.3, 0.5, 0.6666666666666669, 0.0, 0.666666666666667, 0.666666666666667, 0.666666666666667, 0.75, 0.26666666666666666, 0.3125, 0.33333333333333304, 0.30000000000000004, 0.2631578947368422, 0.16666666666666652, 0.0, 0.15789473684210528, 0.625, 0.14999999999999997, 0.11764705882352947, 0.6666666666666665, 0.5, 0.0, 0.0, 0.6, 0.8823529411764706, 0.8, 0.1875, 0.65, 0.0, 0.8, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.5714285714285714, 0.5, 0.5, 0.0, 0.6666666666666667, 0.6250000000000001, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.8510638297872342, 1.0, 0.07407407407407407, 0.13043478260869565, 0.25, 0.19999999999999996, 0.8571428571428568, 1.0, 0.3999999999999999, 0.35714285714285715, 0.4499999999999999, 0.666666666666667, 0.4, 0.0, 0.0, 0.75, 0.666666666666667, 0.0, 0.666666666666667, 0.5, 0.7333333333333334, 0.25, 0.33333333333333304, 0.30000000000000004, 0.31578947368421056, 0.16666666666666652, 0.5, 0.10526315789473692, 0.625, 0.09999999999999998, 0.11764705882352947, 0.6666666666666665, 0.5, 0.0, 0.0, 0.8666666666666667, 0.3529411764705883, 1.0, 0.1875, 0.19999999999999996, 0.0, 1.0, 1.0, 0.4, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.5, 0.0, 0.0, 0.6666666666666667, 0.6250000000000001, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9574468085106382, 0.2857142857142856, 0.07407407407407407, 0.08695652173913043, 0.75, 0.7, 0.2857142857142856, 0.5, 0.7999999999999998, 0.28571428571428575, 0.24999999999999994, 0.666666666666667, 0.3, 0.5, 0.6666666666666669, 0.0, 0.666666666666667, 0.666666666666667, 0.666666666666667, 0.75, 0.4666666666666668, 0.3125, 0.33333333333333304, 0.35, 0.3684210526315789, 0.3333333333333335, 0.0, 0.21052631578947362, 0.625, 0.2, 0.23529411764705882, 0.6666666666666665, 0.5, 0.0, 0.0, 0.6888888888888889, 0.5294117647058822, 0.7333333333333334, 0.25, 0.35, 0.0, 0.7333333333333333, 0.9411764705882353, 0.6, 1.0, 0.0, 0.0, 0.0, 0.0, 0.4285714285714286, 0.5, 1.0, 0.0, 0.6666666666666667, 0.5833333333333334, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.9333333333333333, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9361702127659575, 0.2857142857142856, 0.1111111111111111, 0.13043478260869565, 0.75, 0.8, 0.2857142857142856, 0.5, 0.7999999999999998, 0.35714285714285715, 0.39999999999999997, 0.666666666666667, 0.1999999999999999, 0.5, 0.6666666666666669, 0.0, 0.3333333333333339, 0.666666666666667, 0.666666666666667, 0.75, 0.6000000000000001, 0.1875, 0.6666666666666661, 0.30000000000000004, 0.2631578947368422, 0.16666666666666652, 0.0, 0.10526315789473692, 0.625, 0.04999999999999999, 0.05882352941176473, 0.6666666666666665, 0.5, 0.0, 0.0, 0.6666666666666666, 0.8823529411764706, 1.0, 0.1875, 0.65, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.5, 0.5, 0.0, 0.6666666666666667, 0.6250000000000001, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9361702127659575, 0.2857142857142856, 0.07407407407407407, 0.13043478260869565, 0.75, 0.7, 0.2857142857142856, 0.5, 0.5999999999999996, 0.35714285714285715, 0.4499999999999999, 1.0, 0.3, 0.5, 0.6666666666666669, 0.25, 0.666666666666667, 0.3333333333333339, 0.666666666666667, 0.75, 0.6666666666666667, 0.25, 0.0, 0.19999999999999996, 0.2631578947368422, 0.5, 0.5, 0.05263157894736835, 0.75, 0.04999999999999999, 0.0, 0.5555555555555554, 0.25, 0.0, 0.0, 0.7333333333333334, 0.7058823529411766, 1.0, 0.1875, 0.4999999999999999, 0.0, 1.0, 1.0, 0.8, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.5, 0.0, 0.0, 0.6666666666666667, 0.6250000000000001, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9361702127659575, 0.2857142857142856, 0.1111111111111111, 0.13043478260869565, 0.75, 0.7, 0.2857142857142856, 0.5, 0.7999999999999998, 0.35714285714285715, 0.39999999999999997, 0.666666666666667, 0.1999999999999999, 0.5, 0.8333333333333335, 0.25, 0.3333333333333339, 0.666666666666667, 0.666666666666667, 0.75, 0.6000000000000001, 0.1875, 0.6666666666666661, 0.25, 0.21052631578947373, 0.16666666666666652, 0.0, 0.10526315789473692, 0.625, 0.04999999999999999, 0.11764705882352947, 0.7777777777777777, 0.5, 0.0, 0.0, 0.6222222222222222, 0.8823529411764706, 0.8666666666666667, 0.1875, 0.65, 0.0, 0.8666666666666667, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.7142857142857143, 0.5, 0.5, 0.0, 0.6666666666666667, 0.6250000000000001, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.33333333333333337, 0.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.8510638297872342, 1.0, 0.07407407407407407, 0.08695652173913043, 0.25, 0.19999999999999996, 0.8571428571428568, 1.0, 0.5999999999999996, 0.35714285714285715, 0.4499999999999999, 0.666666666666667, 0.4, 0.0, 0.0, 0.75, 0.666666666666667, 0.0, 1.0, 0.75, 0.7333333333333334, 0.25, 0.33333333333333304, 0.30000000000000004, 0.31578947368421056, 0.16666666666666652, 0.5, 0.10526315789473692, 0.625, 0.09999999999999998, 0.11764705882352947, 0.6666666666666665, 0.5, 0.0, 0.0, 0.8444444444444444, 0.41176470588235325, 1.0, 0.1875, 0.25, 0.0, 1.0, 1.0, 0.4666666666666667, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.5, 0.0, 0.0, 0.6666666666666667, 0.6250000000000001, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.8510638297872342, 1.0, 0.07407407407407407, 0.08695652173913043, 0.25, 0.19999999999999996, 0.8571428571428568, 1.0, 0.5999999999999996, 0.35714285714285715, 0.4499999999999999, 0.666666666666667, 0.4, 0.0, 0.0, 0.75, 0.666666666666667, 0.0, 1.0, 0.75, 0.7333333333333334, 0.25, 0.33333333333333304, 0.30000000000000004, 0.31578947368421056, 0.16666666666666652, 0.5, 0.10526315789473692, 0.625, 0.09999999999999998, 0.11764705882352947, 0.6666666666666665, 0.5, 0.0, 0.0, 0.8444444444444444, 0.41176470588235325, 1.0, 0.1875, 0.25, 0.0, 1.0, 1.0, 0.4666666666666667, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.5, 0.0, 0.0, 0.6666666666666667, 0.6250000000000001, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9361702127659575, 0.2857142857142856, 0.07407407407407407, 0.08695652173913043, 0.75, 0.7, 0.2857142857142856, 0.5, 0.7999999999999998, 0.21428571428571433, 0.19999999999999996, 0.666666666666667, 0.3, 0.5, 0.6666666666666669, 0.25, 0.666666666666667, 0.666666666666667, 0.666666666666667, 0.75, 0.40000000000000013, 0.3125, 0.33333333333333304, 0.35, 0.3684210526315789, 0.3333333333333335, 0.0, 0.15789473684210528, 0.625, 0.2, 0.23529411764705882, 0.6666666666666665, 0.5, 0.0, 0.0, 0.6888888888888889, 0.5294117647058822, 0.6666666666666667, 0.1875, 0.35, 0.0, 0.6666666666666666, 1.0, 0.6, 1.0, 0.0, 0.0, 0.0, 0.0, 0.2857142857142858, 0.5, 1.0, 0.0, 0.6666666666666667, 0.6250000000000001, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9361702127659575, 0.2857142857142856, 0.07407407407407407, 0.08695652173913043, 0.75, 0.6000000000000001, 0.2857142857142856, 0.5, 0.7999999999999998, 0.21428571428571433, 0.24999999999999994, 0.666666666666667, 0.3, 0.5, 0.6666666666666669, 0.25, 0.666666666666667, 0.666666666666667, 0.666666666666667, 0.75, 0.40000000000000013, 0.375, 0.33333333333333304, 0.35, 0.3684210526315789, 0.3333333333333335, 0.0, 0.15789473684210528, 0.625, 0.2, 0.23529411764705882, 0.6666666666666665, 0.5, 0.0, 0.0, 0.6888888888888889, 0.5294117647058822, 0.6666666666666667, 0.1875, 0.35, 0.0, 0.6666666666666666, 1.0, 0.6, 1.0, 0.0, 0.0, 0.0, 0.0, 0.2857142857142858, 0.5, 1.0, 0.0, 0.6666666666666667, 0.6250000000000001, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
