[0.030163219095993173, 0.05861097207455585, 0.1475137556707224, 0.48979130369394064, 0.3544341584696829, 0.0843101510929673, 0.9254239891024464, 0.4106349744413181, 0.902391944897495, 0.9861312995388656, 1, 0.9260913885299045, 0.1609529297789807, 0.09955001885779237, 0.09821971994009294, 0.1667010856953423, 0.38368892444268565, 0.9356531513340002, 0.40670817982760943, 0.11457466897165863, 0.12166661174368175, 0.08654651610439913, 0.1048363194818212, 0.027384792211211897, 0.08249805659321353, 0.06596175209117036, 0.06419033368686193, 0.1267869521689672, 0.20855297309010096, 0.007154828420132083, 0.011750303726925643, 0.11785621334883299, 0.10930710922039918, 0.09361201074184736, 0.5349000411404194, 0.9260913885299045, 0.24409921532450668, 0.16175014431384968, 0.07779235032496731, 0.18017155232696785, 0.12210007763008726, 0.28468495377747116, 0.6521542711335264, 0.13683565019777016, 0.05266315493262455, 0.050111190760451035, 0.11212229083002821, 0.1780162946995937, 0.11978887621724783, 0.19346152460420946, 0.06778392236778628, 0.17079520967400505, 0.13716611132397447, 0.13334850631120587, 0.02288049553501621, 0.11429795980940932, 0.046885819703544086, 0.18017155232696785, 0.19870220600942656, 0.11385505235314645, 0.4330566445760943, 0.1662879320769182, 0.00810465397274296, 0.15475601694726326, 0.3992067638013308, 0.22231124097011098, 0.14317476091805176, 0.05651201612830897, 0.14642406369777558, 0.1436188886143816, 0.22274295499980426, 0.06623004957410593, 0.1342576735238453, 0.026488478093240116, 0.114505794631301]
[0.050901886938393405, 0.0753358009916996, 0.19533064916828496, 0.4775808072306734, 0.35673213096194994, 0.10888062967599385, 0.9721341329568384, 0.4362232128840879, 0.8725651707975867, 0.9205349288317594, 0.9260913885299045, 1, 0.14223951165585158, 0.1067645003612843, 0.13443046253145166, 0.15553953786489483, 0.3960315329488517, 0.9754143746283, 0.4411652788059728, 0.09695501573155954, 0.13680542536729093, 0.09474436401172, 0.12591871139432528, 0.032692676559258275, 0.08110176715366302, 0.08376744894898025, 0.09211681356397591, 0.16731676468823065, 0.2340941105757734, 0.00894931983828168, 0.009026815832199197, 0.1588820196178675, 0.14039495146910372, 0.11839342849293957, 0.49963049235745677, 0.9999999999999999, 0.25554484707515923, 0.14349714779413525, 0.09601431942750181, 0.21861175033434044, 0.13156129867357033, 0.285155453821423, 0.6675200752967274, 0.14408106899251463, 0.06319705079976294, 0.058311685327586425, 0.1236564724517411, 0.17105286627470273, 0.15701037074652438, 0.22691219279087393, 0.07715472422020331, 0.18734822550004382, 0.16033438970403696, 0.17897024301742254, 0.030631537272924354, 0.10013483462048132, 0.07569580269438438, 0.21861175033434044, 0.20790007543205968, 0.1007317952672283, 0.43891045483748514, 0.14186466124988759, 0.009203030855968687, 0.18377142981082864, 0.4024208605899075, 0.1864374706286824, 0.17180773435608412, 0.06051610141859267, 0.17112119075133675, 0.17032881483626486, 0.24027519374994027, 0.06372306671896324, 0.13706084682027264, 0.04911863596261041, 0.1047782144671555]
[0.09141471425762096, 0.08345890282116734, 0.2793032505047949, 0.1939250237214878, 0.2194415997930307, 0.15457831580216805, 0.1390264639674543, 0.12070637462655574, 0.19282518044914446, 0.16911848875529828, 0.1609529297789807, 0.14223951165585158, 1, 0.464215299248218, 0.40767525226767515, 0.237810405688644, 0.07350712344285548, 0.13795710803722816, 0.13239275438996614, 0.42614912199901217, 0.47792350065143224, 0.4032445278062617, 0.2631484618433359, 0.11669792626818921, 0.18837539562783562, 0.20662435250797537, 0.11239815603199324, 0.21583620394250944, 0.15220785323294447, 0.04092815188222631, 0.08460410146691821, 0.2264239854179181, 0.3156969462154968, 0.17712037341553735, 0.08616483216668681, 0.14223951165585158, 0.13884053410221647, 0.3866360506366973, 0.13892964200293198, 0.30060582765671184, 0.3399669844182307, 0.1322967898070915, 0.20827445302916595, 0.4723151041604335, 0.19921861944014446, 0.15605258717798404, 0.2719134627638546, 0.2706071702283937, 0.33905194259138893, 0.34799877346079905, 0.18478133354334292, 0.17496453146929794, 0.30162493078536645, 0.19998264310869135, 0.21325505263002567, 0.1965458391309137, 0.12564848760149064, 0.30060582765671184, 0.3469982592462501, 0.2743765581369678, 0.10418965162683849, 0.2955636735277783, 0.11773743066502662, 0.21004862351866677, 0.092923538921451, 0.3789409500294407, 0.2757325856514747, 0.021450820593752137, 0.22028999114385456, 0.2937822318417427, 0.2662354256136304, 0.2909539577207871, 0.4477634651535277, 0.3048385698108898, 0.1012077476844073]
[0.05307796755515569, 0.07180138625756137, 0.2561334996420907, 0.1261061382250411, 0.13797453701577772, 0.17938369770005802, 0.1018643538526249, 0.11471159967107887, 0.0963640758476348, 0.10777771537324857, 0.09955001885779237, 0.1067645003612843, 0.464215299248218, 1, 0.5585864521653076, 0.13871989471970922, 0.10153370683146984, 0.10063844644411907, 0.118383755216639, 0.3958989505750996, 0.4096915381144956, 0.19933663947547436, 0.25263979680257814, 0.11187690323260603, 0.1735061093823273, 0.26445115980352657, 0.10150202772755422, 0.2111606508402624, 0.11027855648501644, 0.06751022844672397, 0.0665975106305703, 0.20911022100458085, 0.4122502088356152, 0.25853974863457585, 0.03447435423638526, 0.1067645003612843, 0.07623307290797153, 0.23134786807291138, 0.0652455893203318, 0.28271379203100827, 0.41094806136037376, 0.11852396254618884, 0.13004278389350496, 0.33571428820676413, 0.14254686402086764, 0.1163455038131388, 0.24033670639164062, 0.16493375724660955, 0.3083842576816293, 0.2637012636406755, 0.11877454029731051, 0.17107521265371448, 0.19489274560070158, 0.20903682375271287, 0.23359046019135227, 0.12378979769602821, 0.13053934725923888, 0.28271379203100827, 0.31298689343307795, 0.20047248093079478, 0.0807486890631017, 0.15640491688622846, 0.09968032130610074, 0.12609605342129251, 0.09236491346683752, 0.251662078676396, 0.23823988587217307, 0.02789101301500947, 0.2158382795346189, 0.12209544827648793, 0.178479487592404, 0.2528492808080142, 0.3503707873695044, 0.27417513240263397, 0.09156912615038194]
[0.08417399124915405, 0.10721388639316792, 0.337666946418271, 0.15465427522398817, 0.16231653333606838, 0.22980889255653172, 0.12370646172179431, 0.12924516302704023, 0.08698979717280259, 0.10329636029978093, 0.09821971994009294, 0.13443046253145166, 0.40767525226767515, 0.5585864521653076, 1, 0.16962941535627388, 0.08036598332616979, 0.12501803617245152, 0.1355786207856532, 0.35701624427364637, 0.388613044339998, 0.1457607410801668, 0.306812695590644, 0.16835385015979706, 0.2034607907340974, 0.2600309878563545, 0.14047058442200072, 0.28491932086977667, 0.16190615127559854, 0.0664371251440665, 0.058431534396759896, 0.3238185930810151, 0.4306321677033279, 0.28084102356669727, 0.04550630332158201, 0.13443046253145166, 0.12983384517558286, 0.3532527901683982, 0.10200584297310493, 0.39458087354140003, 0.3898835714161192, 0.1176437377256924, 0.15064754187801174, 0.324840311336539, 0.1725866667171858, 0.14328568890134305, 0.2584006411126399, 0.16753616867547758, 0.476562026991021, 0.29840309712760693, 0.12630471160970524, 0.1959185883339491, 0.2196005890085757, 0.31551125090974946, 0.2552331204928314, 0.13046858003274625, 0.13600158014340888, 0.39458087354140003, 0.3629697919920745, 0.19699688278195843, 0.09652296641863968, 0.157590366772477, 0.0852881891329455, 0.17011013067929215, 0.07847544375891691, 0.2723384278836373, 0.32032384185278, 0.036710154331530846, 0.2208112586299824, 0.1766341300784582, 0.2093280590496308, 0.2809445058469365, 0.3580190846224294, 0.2627874008312097, 0.09094808725259947]
[0.04380012642444308, 0.06253756865381926, 0.24425448202363356, 0.3041239658183507, 0.18397564464530794, 0.14498337641284947, 0.1534821877359712, 0.22226190009571933, 0.18706812547752755, 0.17247425487306653, 0.1667010856953423, 0.15553953786489483, 0.237810405688644, 0.13871989471970922, 0.16962941535627388, 1, 0.14659000445443263, 0.15646401054654088, 0.22487294962553855, 0.12476699919957743, 0.14415867394712684, 0.09907354058494285, 0.10711213980773235, 0.062448582118811886, 0.167841966456368, 0.085779546553942, 0.0762437592866332, 0.10595856442192754, 0.22816772002965616, 0.049853291600786324, 0.040174837801596246, 0.11185501403961852, 0.13939305757269066, 0.11032366959375832, 0.1726982327513361, 0.15553953786489483, 0.1885245080372787, 0.2574825169985275, 0.06252880792404711, 0.19234726529985222, 0.13576815615271626, 0.23291084477684595, 0.17458089843754054, 0.24067121500427205, 0.17238651620244635, 0.1788489859625293, 0.11422494052808053, 0.20846493751168182, 0.13613553078927682, 0.1685053674374685, 0.1442604406098233, 0.1847874664268324, 0.11925314120558823, 0.0968678993014857, 0.0960776021183822, 0.17443046742636525, 0.13755377513475467, 0.19234726529985222, 0.19720649994891157, 0.1368117365474718, 0.14459676058411938, 0.22063096299624077, 0.033042054239317636, 0.11338387187627003, 0.13760757402875598, 0.22138396288995543, 0.22909589362989582, 0.06384649723854892, 0.19733647687721675, 0.13440225047774332, 0.07844396234416492, 0.15176307774031483, 0.2042131900929781, 0.13707143986943426, 0.129449808050214]
[0.052524591477277095, 0.04453548071806702, 0.07333479983112465, 0.2993247485202177, 0.058560099379975215, 0.10360610199845453, 0.40583182034241944, 0.6997891213509176, 0.3434051014370114, 0.39038647387141817, 0.38368892444268565, 0.3960315329488517, 0.07350712344285548, 0.10153370683146984, 0.08036598332616979, 0.14659000445443263, 1, 0.4021837125697657, 0.6385270327447505, 0.11816723586074532, 0.1282541579837883, 0.037610294220115595, 0.10490018663502913, 0.08481972933258305, 0.06510806165315036, 0.1060477724440814, 0.06059330414539111, 0.08601912416527964, 0.05270035920079091, 0.013689501586919617, 0.031789950036645344, 0.08786821801602619, 0.08278448969022548, 0.054363867286730164, 0.637834133599707, 0.3960315329488517, 0.3704683062876161, 0.06672730847770134, 0.11772725368086676, 0.06846399110563652, 0.10167242927352492, 0.4822499510825093, 0.280399940644559, 0.087082314446687, 0.0814320800511194, 0.027773913171721808, 0.12135638213949951, 0.10700120960939392, 0.08834947889061166, 0.06779184202729499, 0.09915533290654693, 0.1173604289951613, 0.14103781102070329, 0.10059376138821491, 0.06813718822293426, 0.4167188720984327, 0.030558487329393997, 0.06846399110563652, 0.071578231929917, 0.12651175728212327, 0.6778572968682541, 0.062164834254728206, 0.0692878972302317, 0.14015016737613403, 0.7746765286664856, 0.06801393662312817, 0.06678054364992199, 0.05814193432074752, 0.06011668112405158, 0.15074291267493267, 0.2805251952679334, 0.10864084048816702, 0.08811101246486645, 0.058710775713777995, 0.057825139133732356]
[0.04372409834472757, 0.07390116078511905, 0.188192961566483, 0.4942920619809664, 0.3535506902156454, 0.10250055470173221, 0.9773509306067845, 0.44539556200370345, 0.8730178006657356, 0.92975144218843, 0.9356531513340002, 0.9754143746283, 0.13795710803722816, 0.10063844644411907, 0.12501803617245152, 0.15646401054654088, 0.4021837125697657, 1, 0.45041975147216545, 0.10654286425866394, 0.1366683204759609, 0.08876167679824284, 0.12781800945391583, 0.02775178567095484, 0.08016406446804074, 0.08173856980743402, 0.08633106431078748, 0.1620815913411813, 0.23837983953713787, 0.009934480867673672, 0.013515251040745715, 0.15538559318006281, 0.13009648598782925, 0.113988247453987, 0.5067292655507275, 0.9754143746283, 0.25925399755152123, 0.14644145711770018, 0.09221674272596238, 0.21456629853680054, 0.12859959031868368, 0.29817675339570426, 0.6549585993927414, 0.13744237862365413, 0.06258158727554099, 0.05135458273860231, 0.12201005304208379, 0.1598279563655874, 0.1509511351799143, 0.23530575984995225, 0.07574050040027763, 0.18491928320240622, 0.1495723380638984, 0.16854299573053072, 0.02201723160340557, 0.11136538543734613, 0.07345150214531311, 0.21456629853680054, 0.21114040137030912, 0.09505948691969719, 0.44148848532296164, 0.14209419174741422, 0.008637829335936407, 0.17469621803171279, 0.4083196190882055, 0.19563196274590822, 0.16751889578109752, 0.06231388042432554, 0.16988247170069692, 0.16267827349651914, 0.23944290218268965, 0.0648691593207498, 0.1366326435733245, 0.04948936632171407, 0.10244848316630152]
[0.07585006462911388, 0.0868812957114019, 0.1490130070236051, 0.42515839649607673, 0.1317944418876624, 0.11058895576754091, 0.45235802893531785, 0.9098570056050103, 0.3781059368528745, 0.41282809884919835, 0.40670817982760943, 0.4411652788059728, 0.13239275438996614, 0.118383755216639, 0.1355786207856532, 0.22487294962553855, 0.6385270327447505, 0.45041975147216545, 1, 0.15366981130708873, 0.18122955817231587, 0.050341896366141364, 0.1371647414460977, 0.034545228892632646, 0.0936734798810455, 0.1365114222715552, 0.10860155428744234, 0.20641625704580638, 0.14610695709456192, 0.01455623291402855, 0.02796550515204502, 0.20491712671274978, 0.18097800814321666, 0.08193083184499356, 0.47632770045403505, 0.4411652788059728, 0.4663382907584484, 0.1730783835885784, 0.07670380259813288, 0.20738368315076325, 0.14537568943489873, 0.5657965112086357, 0.3444217653376057, 0.17385222833971128, 0.1082015632587085, 0.0671583039449084, 0.11913866407022007, 0.12840851152139823, 0.18311410458673308, 0.16688616804888104, 0.13471926390288375, 0.1623150528216475, 0.1413877862713516, 0.22302030950340607, 0.08693151322709859, 0.3340567202753353, 0.06686164331271967, 0.20738368315076325, 0.22239698660627027, 0.1481930467001253, 0.5190939762501245, 0.09104289810536474, 0.03103261111190231, 0.13844861997988336, 0.5495970134536328, 0.1919260179325081, 0.1335959772195077, 0.06160036141250584, 0.13383231239429355, 0.1835122079743148, 0.17523483380020763, 0.13915866877230035, 0.1496622661859476, 0.10631547426132151, 0.06542721959599433]
[0.0862758726673195, 0.11523341012631126, 0.3441380884750805, 0.15923382770382957, 0.16205562432163734, 0.31069603071490615, 0.11055801431651605, 0.13892140500345296, 0.10104832148558153, 0.11828216283616391, 0.11457466897165863, 0.09695501573155954, 0.42614912199901217, 0.3958989505750996, 0.35701624427364637, 0.12476699919957743, 0.11816723586074532, 0.10654286425866394, 0.15366981130708873, 1, 0.6668970376846335, 0.22315659103680408, 0.2813052467247556, 0.11524444518227481, 0.2147683063098172, 0.3379739743227664, 0.14622167718490714, 0.25791925419956274, 0.1597212141743146, 0.0581925539990724, 0.08580725169128658, 0.2692529936974097, 0.31515155071344136, 0.1902611086116217, 0.03875187524763735, 0.09695501573155954, 0.14553965977014927, 0.308722341819741, 0.08969239408649879, 0.30039118233224343, 0.353559883191688, 0.12584625597852933, 0.18228379483893123, 0.32605353657349206, 0.2091240675435299, 0.10747579699353922, 0.2939953541930608, 0.2142470266428546, 0.6230493070494139, 0.3397756652644706, 0.10228037090392152, 0.2476600619564664, 0.22739518231367023, 0.26267449028247625, 0.19769841961457107, 0.19259687236757017, 0.09171440371887872, 0.30039118233224343, 0.3138892801584232, 0.3031026217242134, 0.07923517186474573, 0.21971690240371144, 0.10776657360600131, 0.13926407980623276, 0.1277345043121525, 0.3427240028278481, 0.3137990888939242, 0.05946899011017285, 0.3018722256939813, 0.17874109905318206, 0.2156806022503478, 0.44876081277279933, 0.3784485496046778, 0.26512908084782666, 0.07247664695680872]
[0.10423185160575964, 0.1229491540860073, 0.4022807098853465, 0.18801553833538767, 0.1994667671482986, 0.32755127112881033, 0.13961388839773659, 0.1555635019828317, 0.11749580945289374, 0.12422691339975593, 0.12166661174368175, 0.13680542536729093, 0.47792350065143224, 0.4096915381144956, 0.388613044339998, 0.14415867394712684, 0.1282541579837883, 0.1366683204759609, 0.18122955817231587, 0.6668970376846335, 1, 0.3071201654657828, 0.30211700393589475, 0.15826830324593905, 0.22315396976633356, 0.30337548007886656, 0.14792369870655905, 0.2669003244126062, 0.18761379677591522, 0.06201271528694129, 0.08044855403207411, 0.26504125681712626, 0.3450556437942095, 0.1868382406173589, 0.05961534544086534, 0.13680542536729093, 0.14077072139094612, 0.37005440558347413, 0.1316874768049764, 0.4039268894169604, 0.3910320063676067, 0.1910945769528365, 0.21584217251491283, 0.31965212589599923, 0.1905078661528784, 0.10180489582943353, 0.3373690940335221, 0.23323570331307045, 0.5922810773537419, 0.4363374479054849, 0.11375926848822482, 0.21849644066970692, 0.25196893252752905, 0.27148422766497493, 0.2028308053715995, 0.18070066913394287, 0.14754602687795662, 0.4039268894169604, 0.3721647863333686, 0.259880928472062, 0.0983442190293696, 0.34327142914435127, 0.11621103982460436, 0.17751700862451733, 0.10353789821155751, 0.38008159903935246, 0.33564092578724314, 0.046560830127183706, 0.32362223179874977, 0.2255898066948053, 0.25514866924409624, 0.42953251084338057, 0.37541863195166253, 0.25709932123562823, 0.1025682790317446]
[0.18301712749986213, 0.12070838596336245, 0.1970659414806407, 0.11877421395004172, 0.1738798151828522, 0.11734791083079503, 0.09354466517120624, 0.032169080683351385, 0.0805156814141587, 0.09292969721569151, 0.08654651610439913, 0.09474436401172, 0.4032445278062617, 0.19933663947547436, 0.1457607410801668, 0.09907354058494285, 0.037610294220115595, 0.08876167679824284, 0.050341896366141364, 0.22315659103680408, 0.3071201654657828, 1, 0.1687609581173161, 0.27721667993439714, 0.04355631644795323, 0.13640507807134308, 0.11880137541336412, 0.08570859416698946, 0.1316499201950068, 0.040548750657024124, 0.060775794659032364, 0.08304637235881245, 0.15244140840113976, 0.0534937239631145, 0.05946435149005172, 0.09474436401172, 0.2790986553711798, 0.15127343073056954, 0.35786578399197044, 0.18806089774946896, 0.13242787929936117, 0.0939181809348152, 0.16326099914385997, 0.17052564750066695, 0.09271391847996606, 0.2423795694017771, 0.15680043999035556, 0.263251659255961, 0.19925422116333666, 0.32190356206941173, 0.1561462870820426, 0.058019116745787185, 0.2361847972264298, 0.11526796764733092, 0.2764198593627319, 0.0906864309604873, 0.2651091393557548, 0.18806089774946896, 0.21595565461048308, 0.10368023451279282, 0.054089769598078125, 0.2536116276904854, 0.07174442259329447, 0.240978973248072, 0.01777739788719291, 0.18681837701224355, 0.16305116547112009, 0.10017619544943318, 0.20248321204481423, 0.29397260781557694, 0.19873339241043392, 0.11270117214920516, 0.16378738092533135, 0.17206404018206872, 0.07382422943140989]
[0.22612987117330652, 0.11537752602655904, 0.27769462455930743, 0.15252834745342805, 0.2431550904442203, 0.25051684378928446, 0.12942673054296072, 0.1134908559161679, 0.09158002658670492, 0.10748888880643373, 0.1048363194818212, 0.12591871139432528, 0.2631484618433359, 0.25263979680257814, 0.306812695590644, 0.10711213980773235, 0.10490018663502913, 0.12781800945391583, 0.1371647414460977, 0.2813052467247556, 0.30211700393589475, 0.1687609581173161, 1, 0.08377575858233513, 0.1242679003414698, 0.3421830599357578, 0.11790236241319384, 0.16900180798768924, 0.1995669200590997, 0.01797369239362347, 0.035182294104726224, 0.17334987161981774, 0.23312187328148962, 0.20054096328931215, 0.057314070297507735, 0.12591871139432528, 0.1234895588279467, 0.19145536159052226, 0.19348442298916085, 0.2584889440433917, 0.3891459547552872, 0.12290795346748587, 0.18880750041427252, 0.3236492576808401, 0.2157412578031408, 0.042228385080203254, 0.36370712725677706, 0.2967530230269842, 0.33856373336047385, 0.2618805954962606, 0.1098584090087966, 0.13941012749800583, 0.33502840897046676, 0.1682635873946968, 0.047300467015046886, 0.27532760247528293, 0.19608700698497855, 0.2584889440433917, 0.2252758595091269, 0.2830916161779764, 0.07830611370987836, 0.15712444667415787, 0.05586497404086931, 0.2896645727913184, 0.10645532387484286, 0.20833082218833562, 0.23352070197075675, 0.1140519716865852, 0.2119165267055583, 0.20830882825346478, 0.21772790252923163, 0.2713075274122323, 0.32120520386347506, 0.11924051072349458, 0.17610700816467403]
[0.14228138035175955, 0.11288651482452834, 0.16896540124499299, 0.053837998721426604, 0.034627852127612414, 0.0925261460169707, 0.02990887706138442, 0.03754991360753904, 0.025723558312283148, 0.03316818566087298, 0.027384792211211897, 0.032692676559258275, 0.11669792626818921, 0.11187690323260603, 0.16835385015979706, 0.062448582118811886, 0.08481972933258305, 0.02775178567095484, 0.034545228892632646, 0.11524444518227481, 0.15826830324593905, 0.27721667993439714, 0.08377575858233513, 1, 0.2710585875418675, 0.09150408189142589, 0.0990827726686137, 0.067904865386925, 0.15392842817774716, 0.03740769454621043, 0.07866456512651447, 0.07491534933816031, 0.0916531535872554, 0.17192337743529473, 0.011540769065535084, 0.032692676559258275, 0.18268672261126326, 0.11446397830986005, 0.30892776719574755, 0.16051051191364646, 0.11834594840285048, 0.08452250989978582, 0.051078453537202084, 0.09305437522957574, 0.1075104953593683, 0.2168333442019561, 0.16239808598921657, 0.06636539854945395, 0.18663168203566033, 0.1069984406678572, 0.06928474479855959, 0.07394490368147043, 0.07770517015353162, 0.08685536299105169, 0.2201974346897117, 0.03729388686362827, 0.1206145334461959, 0.16051051191364646, 0.12653775976778156, 0.07088046008125651, 0.0478549884197202, 0.11998512500493642, 0.03947458982425379, 0.18610847537620337, 0.017190874732232884, 0.10501457128128681, 0.15062061365083096, 0.09540728920874336, 0.09191769803689356, 0.19443835877437832, 0.12472318944157648, 0.05599305623179846, 0.11908859271951978, 0.16199398897573222, 0.05575431978727823]
[0.07530475432897336, 0.09888559856430225, 0.1437087246833454, 0.12431528301036192, 0.11007369011129457, 0.18560217504185672, 0.08293427800475768, 0.10119529826822847, 0.08607777100155292, 0.08778573629049316, 0.08249805659321353, 0.08110176715366302, 0.18837539562783562, 0.1735061093823273, 0.2034607907340974, 0.167841966456368, 0.06510806165315036, 0.08016406446804074, 0.0936734798810455, 0.2147683063098172, 0.22315396976633356, 0.04355631644795323, 0.1242679003414698, 0.2710585875418675, 1, 0.12968935493428682, 0.12613464991797008, 0.2982980044097422, 0.24454605230081383, 0.06608574950364898, 0.05039390199599444, 0.288008662216072, 0.18284643690450522, 0.3050916004787591, 0.03318931164578656, 0.08110176715366302, 0.04578617484063192, 0.1929429288806105, 0.02265055478574197, 0.14749193109248648, 0.1719241825466648, 0.09469955702173484, 0.10241934802033659, 0.1627540429986539, 0.21360207658506825, 0.07976621550400748, 0.14961751685860844, 0.12599226215915743, 0.1547241887745323, 0.12447629946738563, 0.055745761032708424, 0.20376765779774697, 0.1103241406359501, 0.2685284525033925, 0.12471018654492828, 0.10123055448542095, 0.03218141377232874, 0.14749193109248648, 0.1805150298702896, 0.16147104193130596, 0.054344141269544385, 0.15816249366538654, 0.10616128048155553, 0.08433433367569168, 0.07822405683720272, 0.16200259546244167, 0.13499446648645208, 0.08980647330182809, 0.12864228119044085, 0.07562862530085727, 0.08189866623721238, 0.2280429030778924, 0.1521752540738228, 0.1265902231632578, 0.06456649414357632]
[0.29819791295452497, 0.08777191143153901, 0.24646335646221962, 0.09011989954285549, 0.3172996818562142, 0.38507548266992575, 0.08160483584880239, 0.1359119831431345, 0.05443158427383137, 0.0669684613550283, 0.06596175209117036, 0.08376744894898025, 0.20662435250797537, 0.26445115980352657, 0.2600309878563545, 0.085779546553942, 0.1060477724440814, 0.08173856980743402, 0.1365114222715552, 0.3379739743227664, 0.30337548007886656, 0.13640507807134308, 0.3421830599357578, 0.09150408189142589, 0.12968935493428682, 1, 0.11877047096968556, 0.1789743255601281, 0.225119559732939, 0.07167484404817359, 0.10697668038425032, 0.17715647098201917, 0.26689836651800086, 0.43345329937074706, 0.02743091817148336, 0.08376744894898025, 0.18893861326031636, 0.18039118844896418, 0.18341413087947275, 0.20585694090223663, 0.5330469892434827, 0.0852656937983268, 0.09101708673257398, 0.38357545876343707, 0.3132951692979488, 0.04875939997751237, 0.38720718500640583, 0.24779633581218427, 0.3360859396293332, 0.19733067849363126, 0.09112599819358701, 0.12829310178006872, 0.21699832944764455, 0.18179362069692406, 0.09153803848801416, 0.1369739309399457, 0.31606961031604747, 0.20585694090223663, 0.20331588617278723, 0.1901133989542404, 0.04676048670544767, 0.18457732626676798, 0.11117524264562492, 0.34183505126056624, 0.07395022559409072, 0.21417265276601608, 0.22925436736780033, 0.058900369794132004, 0.17216959384236344, 0.16575334664143734, 0.18048621569470621, 0.2831658961176516, 0.38042021481579447, 0.14687993282513015, 0.2587674439425435]
[0.5895808646424502, 0.7990434504527661, 0.1607390043326563, 0.1361733044553149, 0.11031641315784968, 0.1775643590231324, 0.08612116084055167, 0.1162868998079051, 0.058148969841200014, 0.06379114459897892, 0.06419033368686193, 0.09211681356397591, 0.11239815603199324, 0.10150202772755422, 0.14047058442200072, 0.0762437592866332, 0.06059330414539111, 0.08633106431078748, 0.10860155428744234, 0.14622167718490714, 0.14792369870655905, 0.11880137541336412, 0.11790236241319384, 0.0990827726686137, 0.12613464991797008, 0.11877047096968556, 1, 0.2644936291344832, 0.21133863236374129, 0.03680163558133685, 0.036472257798154196, 0.26671548213536034, 0.1539338722168497, 0.09834444443444063, 0.0328561068576564, 0.09211681356397591, 0.2705956199120407, 0.0964708614827243, 0.0968164238856514, 0.13473627648066566, 0.11013514532537286, 0.0919447714648687, 0.13734847251014626, 0.12748675517482122, 0.15932713548125116, 0.05266319978356354, 0.11062340596707454, 0.07718261956371554, 0.16283971846405124, 0.15204882631806016, 0.0760461743584886, 0.18496101222704286, 0.1030969244941881, 0.30267214221245603, 0.10775044855473798, 0.08195542991150241, 0.0999907098736606, 0.13473627648066566, 0.13698617848932682, 0.1089960554660481, 0.048132602682694696, 0.06889061399244573, 0.13440002187653996, 0.10758893204160806, 0.04106388485578051, 0.10767878066261999, 0.11741740509332894, 0.4960898417868815, 0.16642024215053972, 0.09240482869365112, 0.09465063950081376, 0.1304220362769057, 0.12452777855809122, 0.14000351695578034, 0.06451521446909732]
[0.13112160546057433, 0.23758432595841888, 0.23128637412284836, 0.26025765787489935, 0.2372284910370883, 0.21770419199257077, 0.16272594990178527, 0.17887409048487765, 0.10581249704328952, 0.12687910058900934, 0.1267869521689672, 0.16731676468823065, 0.21583620394250944, 0.2111606508402624, 0.28491932086977667, 0.10595856442192754, 0.08601912416527964, 0.1620815913411813, 0.20641625704580638, 0.25791925419956274, 0.2669003244126062, 0.08570859416698946, 0.16900180798768924, 0.067904865386925, 0.2982980044097422, 0.1789743255601281, 0.2644936291344832, 1, 0.18246796380073485, 0.04863505152301795, 0.05768636675689222, 0.8751287754337228, 0.2777152768140474, 0.2757156973033623, 0.04809214846530651, 0.16731676468823065, 0.11974603521919176, 0.1749346062726104, 0.06399311764438687, 0.24500603501883764, 0.23258446480229217, 0.13641812721458657, 0.22188619506758447, 0.2079272915960427, 0.2831987818632051, 0.126057682196947, 0.1829963683875015, 0.13205133158749788, 0.2583422299760392, 0.22907332326364696, 0.16728956417524166, 0.4659832669821305, 0.16594562777265065, 0.8905974945617285, 0.19429789435607836, 0.1002181465790811, 0.050639606175072197, 0.24500603501883764, 0.2651277096244714, 0.16289951126643168, 0.08661960013778688, 0.15751355266055952, 0.1185178127954307, 0.14918266854486942, 0.05895485556917612, 0.19906159329433296, 0.2007996247147504, 0.04353558888240264, 0.1855910689110422, 0.13688558042771004, 0.1327874306734654, 0.17197165474747486, 0.23727362300632016, 0.13474843301509745, 0.07818605202808737]
