[0.9398145161991108, 0.6184798919881888, 1.002536337886789, 0.7865653802081941, 0, 0.971356620337655, 0, 8.134559524944335, 4.852561171616455, 4.943956753734592, 15.315493328534634, 10.033948585003335, 1.0412495655170515, 1.0801086055305424, 0.7460161281640095, 4.181281601304631, 5.585676234351883, 5.189596597951909, 3.2521006245318187, 0, 0.971356620337655, 0.8085392081876881, 2.6649442541979877, 1.0050894864552615, 1.1672297513431868, 0, 3.162217812992603, 0.882500986955365, 0, 0, 1.0050894864552615, 1.6508464507875806, 1.7219372778282513, 1.269638288700261, 0, 5.982306593250454, 1.0412495655170515, 0.7757984445803594, 0.971356620337655, 2.0980844432285157, 1.216282178323429, 1.269638288700261, 0.7460161281640095, 0, 0, 0, 1.216282178323429, 1.0801086055305424, 0, 1.1219804932363264, 1.0050894864552615, 1.1672297513431868, 0.8155882464397426, 1.0050894864552615, 1.1672297513431868, 4.2571901109870804, 1.1357461706143215, 0.7094427260860267, 2.406075505869495, 0, 1.32789045325115, 1.7717680856567621, 1.9761872964682607, 0.8317760611500369, 1.32789045325115, 0, 0.5587759381108323, 0.8317760611500369, 1.1863495983676349, 2.082109207462061, 0, 0.6319851303128532, 0.971356620337655, 0.971356620337655, 0]
[0, 0.2765595475601636, 0, 0, 0.22786567620791634, 1.91315987463505, 5.207516705180678, 7.427121867234377, 9.383679401596872, 5.553735126301141, 10.87729502939099, 18.642910099737175, 0, 0, 0, 3.400599903975456, 3.2887471631422835, 5.639032541193298, 5.231699914476775, 0, 0, 0, 1.7546877847062852, 0.4494359432413896, 0, 0.4816632993567055, 2.082109207462061, 0.39461925413483706, 0, 0, 0, 4.0930208873973815, 9.43399355680884, 0, 2.0508192835870447, 10.400521633103093, 0, 1.1469533074012075, 0, 1.2663083820784788, 0, 0, 0, 0.40703039925369905, 0.4494359432413896, 0.4202475791977144, 0, 0, 0.46560528881691127, 0, 1.5301633467035674, 0, 1.0284616638138901, 0, 0, 3.2521006245318187, 1.6360288742069617, 0, 2.701579410503244, 0.46560528881691127, 0, 1.7717680856567621, 1.4693348378455007, 0.37193708982768714, 0, 0.482981502116597, 0, 2.371988046491369, 1.4959939493098895, 4.2094642911498, 0, 0, 0, 0, 0]
[0.9398145161991108, 2.9561796953150905, 1.002536337886789, 3.6674314684358196, 2.512970177379998, 0.971356620337655, 0, 0, 0, 1.1672297513431868, 1.216282178323429, 0, 31.08400937583161, 5.162649861000595, 2.297505586378933, 0.8085392081876881, 1.0801086055305424, 0, 0, 0, 0.971356620337655, 4.989898218125919, 0.9102564694917025, 1.0050894864552615, 1.1672297513431868, 0, 1.0801086055305424, 0.882500986955365, 0, 2.3333824053683783, 3.0953737094461653, 0, 0, 1.269638288700261, 0, 0, 1.0412495655170515, 4.550994235251203, 2.9914866144841445, 3.3535061571854277, 1.216282178323429, 1.269638288700261, 2.297505586378933, 5.726386207641539, 0, 2.7523527041475595, 1.216282178323429, 1.0801086055305424, 0, 4.616034022843671, 1.0050894864552615, 1.1672297513431868, 4.261298829978175, 1.0050894864552615, 3.594717021599159, 1.0050894864552615, 0, 2.1848704938993033, 2.5914564639797297, 0, 1.32789045325115, 0, 0, 0.8317760611500369, 1.32789045325115, 3.029404201041957, 2.152245512161023, 0.8317760611500369, 0, 0, 0, 0.6319851303128532, 3.9745955799564565, 2.9914866144841445, 1.7298443582524035]
[0.9398145161991108, 3.014559897345627, 7.362623542397963, 3.6643878582717564, 1.0429073610046067, 0.971356620337655, 0, 0, 0, 4.495836027733387, 1.216282178323429, 0, 4.976913337379691, 29.942184422554, 2.5907699001888305, 0.8085392081876881, 1.0801086055305424, 0, 0, 0, 0.971356620337655, 0.8085392081876881, 0.9102564694917025, 1.0050894864552615, 3.5560652355299345, 0, 1.0801086055305424, 0.882500986955365, 0, 3.19956830047914, 1.0050894864552615, 1.752671379047589, 0, 1.269638288700261, 0, 0, 1.0412495655170515, 1.2601029561002162, 0.971356620337655, 0.8317760611500369, 1.216282178323429, 1.269638288700261, 5.592293915481628, 0, 2.485392140145804, 0, 1.216282178323429, 1.0801086055305424, 0, 1.1219804932363264, 1.0050894864552615, 1.1672297513431868, 0, 3.490481626601065, 1.1672297513431868, 1.0050894864552615, 1.844753772024821, 0.7094427260860267, 0, 0, 1.32789045325115, 2.24306008165007, 0, 0.8317760611500369, 1.32789045325115, 0, 4.465848575684815, 2.5340768870892205, 0, 0, 0, 2.6488303431273006, 0.971356620337655, 0.971356620337655, 1.7023008259391834]
[0.9398145161991108, 0.6184798919881888, 2.600200359714814, 4.310600177054396, 1.879772646627317, 0.971356620337655, 0, 0, 0, 1.1672297513431868, 1.216282178323429, 0, 2.5187699103521015, 3.751008535204562, 73.68276988921211, 0.8085392081876881, 1.0801086055305424, 0, 0, 0, 0.971356620337655, 1.649298550176642, 0.9102564694917025, 1.0050894864552615, 1.1672297513431868, 0, 1.0801086055305424, 0.882500986955365, 0, 1.1666912026841891, 4.712700946750135, 3.236933354711855, 0, 1.269638288700261, 0, 0, 1.0412495655170515, 2.3521003340036244, 1.9814216174108998, 2.092641109167732, 1.216282178323429, 1.269638288700261, 1.5217608572714711, 7.417097623265826, 0, 1.3761763520737798, 1.216282178323429, 1.0801086055305424, 0, 2.8690072580399986, 1.0050894864552615, 1.1672297513431868, 0.49502710288610524, 8.732445470542913, 2.380973386471173, 1.0050894864552615, 1.844753772024821, 1.447156609992665, 1.2957282319898649, 0, 1.32789045325115, 0, 0, 7.119588356265363, 1.32789045325115, 1.5147021005209784, 1.940520890573906, 0.8317760611500369, 0, 0, 0, 3.020731367621563, 0.971356620337655, 1.9814216174108998, 22.409415955829907]
[0.9398145161991108, 0.8950394395483523, 1.002536337886789, 0.7865653802081941, 0.22786567620791634, 7.654552903533491, 3.7717286652588804, 7.979504214424313, 4.712610830731448, 6.4982541230723925, 6.2898845754403245, 5.626064859775705, 1.0412495655170515, 1.0801086055305424, 0.7460161281640095, 46.40412656902757, 16.616675344571306, 5.087133475048282, 8.147460168455417, 0, 0.971356620337655, 0.8085392081876881, 0.9102564694917025, 1.454525429696651, 1.1672297513431868, 0.4816632993567055, 1.0801086055305424, 1.277120241090202, 0, 0, 1.0050894864552615, 0, 3.5097626366485244, 1.269638288700261, 10.074701006302316, 11.972528581669723, 1.0412495655170515, 1.1469533074012075, 0.971356620337655, 2.0980844432285157, 1.216282178323429, 1.269638288700261, 0.7460161281640095, 0.40703039925369905, 0.4494359432413896, 0.4202475791977144, 1.216282178323429, 1.0801086055305424, 0.46560528881691127, 1.1219804932363264, 7.470941069459418, 1.1672297513431868, 0.21287341737414744, 1.0050894864552615, 1.1672297513431868, 2.535252833158829, 1.6360288742069617, 0.7094427260860267, 0.29550390463374904, 0.46560528881691127, 1.32789045325115, 1.7717680856567621, 4.581268304928083, 1.2037131509777241, 1.32789045325115, 3.822459688430156, 0.5587759381108323, 0.8317760611500369, 0.3096443509422546, 3.7717286652588804, 0, 0.6319851303128532, 0.971356620337655, 0.971356620337655, 0]
[0.9398145161991108, 0.6184798919881888, 1.002536337886789, 0.7865653802081941, 0, 5.741393028898441, 1.6443735815711418, 5.928684930837268, 2.861575501022489, 4.721245999162657, 6.2898845754403245, 3.416239946000142, 1.0412495655170515, 1.0801086055305424, 0.7460161281640095, 11.785036855339024, 28.06337143479603, 1.5301633467035674, 3.0603266934071347, 0, 0.971356620337655, 0.8085392081876881, 0.9102564694917025, 1.0050894864552615, 1.1672297513431868, 0, 1.0801086055305424, 0.882500986955365, 3.18435499490534, 0, 1.0050894864552615, 0, 1.5301633467035674, 1.269638288700261, 1.5852139947701334, 4.931117419534259, 1.0412495655170515, 0.7757984445803594, 0.971356620337655, 2.0980844432285157, 1.216282178323429, 1.269638288700261, 0.7460161281640095, 0, 0, 0, 1.216282178323429, 1.0801086055305424, 0, 1.1219804932363264, 2.535252833158829, 1.1672297513431868, 0, 1.0050894864552615, 1.1672297513431868, 2.535252833158829, 1.1357461706143215, 0.7094427260860267, 0, 0, 1.32789045325115, 1.7717680856567621, 3.111933467082582, 0.8317760611500369, 5.8271554939728265, 0, 0.5587759381108323, 0.8317760611500369, 0, 1.6443735815711418, 0, 0.6319851303128532, 0.971356620337655, 0.971356620337655, 0]
[0, 0.2765595475601636, 0, 0, 1.408287246150988, 0.4343519505162534, 0.482981502116597, 5.841907872464244, 5.272808750814169, 3.7767270023914055, 6.280051617133062, 6.294846973534006, 0, 0, 0, 4.092319069386369, 1.6443735815711418, 33.01555352537025, 6.809070752876534, 0, 0, 0, 3.86324345178799, 0.4494359432413896, 0, 0.4816632993567055, 2.082109207462061, 0.39461925413483706, 0, 0, 0, 1.6508464507875806, 2.171373221069641, 0, 3.68493915278948, 4.296247863874809, 0, 1.1469533074012075, 0, 3.1930687911093276, 0, 0, 0, 0.40703039925369905, 0.4494359432413896, 0.4202475791977144, 0, 0, 0.46560528881691127, 0, 0, 0, 2.1312182426794877, 0, 0, 3.2521006245318187, 1.6360288742069617, 0, 4.232389968885882, 0.46560528881691127, 0, 3.593800606770727, 0.33358866723117914, 0.37193708982768714, 0, 0.482981502116597, 0, 0, 1.4959939493098895, 2.5650907095786577, 0, 1.4639564482048248, 0, 0, 0]
[0, 4.43636777173999, 0, 1.945024239159882, 0.22786567620791634, 1.91315987463505, 2.1273550836877386, 5.419920650127124, 4.891930111977923, 5.553735126301141, 3.9354426496715824, 5.840141927273436, 0, 0, 0, 5.9004402299357785, 3.2887471631422835, 6.809070752876533, 28.535151379116197, 2.485392140145804, 0, 0, 0, 4.12319569425224, 0, 0.4816632993567055, 3.0801616214929393, 0.39461925413483706, 0, 3.19956830047914, 0, 0, 3.701536567773208, 0, 5.270153147559613, 4.556962690987547, 2.574809030381302, 1.1469533074012075, 2.5731114127194883, 1.2663083820784788, 0, 0, 0, 0.40703039925369905, 0.4494359432413896, 0.4202475791977144, 3.221916120820218, 0, 0.46560528881691127, 0, 6.678024835648792, 0, 1.0284616638138901, 0, 0, 3.2521006245318187, 1.6360288742069617, 0, 1.4276767910808, 3.2238622301139133, 0, 5.715007431505945, 1.4693348378455007, 0.37193708982768714, 0, 0.482981502116597, 0, 0, 3.470716877423557, 5.787065775294821, 0, 2.9953228563996763, 0, 0, 0]
[4.979113554877023, 5.672770842259602, 0, 1.945024239159882, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.485392140145804, 46.50206121013845, 14.155939704295381, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9.322602555309976, 0, 0, 0, 2.574809030381302, 0, 0, 0, 0, 0, 3.9523745929365215, 0, 0, 0, 0, 0, 0, 0, 2.485392140145804, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10.794592432464183, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.9953228563996763, 0, 0, 4.406728550484467]
[3.4293712936376224, 2.2568253104392713, 1.002536337886789, 0.7865653802081941, 0, 0.971356620337655, 0, 0, 0, 1.1672297513431868, 1.216282178323429, 0, 1.0412495655170515, 1.0801086055305424, 0.7460161281640095, 0.8085392081876881, 1.0801086055305424, 0, 0, 8.58322426827114, 40.67140830286528, 0.8085392081876881, 0.9102564694917025, 3.667558835254683, 1.1672297513431868, 6.374691695738803, 1.0801086055305424, 0.882500986955365, 0, 0, 1.0050894864552615, 0, 3.1075341851033254, 1.269638288700261, 0, 0, 1.0412495655170515, 0, 0.971356620337655, 0.8317760611500369, 1.216282178323429, 1.269638288700261, 2.72220342463227, 0, 0, 0, 1.216282178323429, 1.0801086055305424, 5.977590805269571, 1.1219804932363264, 1.0050894864552615, 1.1672297513431868, 0, 1.0050894864552615, 1.1672297513431868, 1.0050894864552615, 8.255046132006145, 0.7094427260860267, 0, 3.9356637718626395, 1.32789045325115, 3.598197477488061, 0, 0.8317760611500369, 1.32789045325115, 0, 0.5587759381108323, 0.8317760611500369, 0, 0, 0, 2.3061057544269303, 0.971356620337655, 0.971356620337655, 2.2033642752422335]
[0.9398145161991108, 0.6184798919881888, 1.002536337886789, 2.226998424322007, 0.529890894465845, 0.971356620337655, 0, 0, 0, 1.1672297513431868, 1.216282178323429, 0, 5.738103774324671, 1.0801086055305424, 1.5217608572714711, 0.8085392081876881, 1.0801086055305424, 0, 0, 0, 0.971356620337655, 53.33629033920114, 10.320127518779742, 7.220157856661912, 1.1672297513431868, 4.990358859416927, 1.0801086055305424, 0.882500986955365, 0, 1.1666912026841891, 2.0502315979507135, 0, 0, 1.269638288700261, 0, 0, 1.0412495655170515, 1.0919973779034082, 1.9814216174108998, 5.946161927229429, 1.216282178323429, 1.269638288700261, 1.5217608572714711, 4.379626816050848, 0, 4.281893480849136, 1.216282178323429, 8.58613310825198, 0, 2.8690072580399986, 1.0050894864552615, 1.1672297513431868, 10.711289600352185, 1.0050894864552615, 2.380973386471173, 7.989781835105909, 11.03782036167119, 8.080897890403437, 1.2957282319898649, 8.850661210884459, 4.403870722888694, 0, 0, 0.8317760611500369, 1.32789045325115, 1.5147021005209784, 0.5587759381108323, 0.8317760611500369, 0, 0, 0, 3.9710280721559372, 3.9745955799564565, 1.9814216174108998, 0.8649221791262017]
[0.9398145161991108, 0.6184798919881888, 4.036314696568138, 0.7865653802081941, 1.1804215699430718, 0.971356620337655, 4.409949061742812, 2.0072012171072537, 1.811666389347491, 1.1672297513431868, 3.560891145784909, 2.1628250192606413, 1.0412495655170515, 1.0801086055305424, 0.7460161281640095, 0.8085392081876881, 1.0801086055305424, 4.265726756303639, 0, 0, 0.971356620337655, 8.172189714757836, 35.079307367439384, 1.0050894864552615, 1.1672297513431868, 3.5124410031234277, 6.023411860242803, 2.14790876339878, 1.3475889713343858, 0, 2.446275469226671, 1.6508464507875806, 0, 1.269638288700261, 0, 1.4761331622517362, 1.0412495655170515, 3.704526825215959, 2.9593209947824444, 7.057284925703103, 1.216282178323429, 1.269638288700261, 1.8157198722785655, 1.305206036116293, 0, 0, 3.705507648304353, 9.164286562171107, 1.4930354944636968, 1.1219804932363264, 1.0050894864552615, 1.1672297513431868, 3.179803176466328, 1.0050894864552615, 1.1672297513431868, 12.025967098623774, 3.332336557036413, 11.668788889853385, 4.157190665756966, 2.4119934829393213, 4.403870722888694, 1.822032521113965, 0, 0.8317760611500369, 1.32789045325115, 1.5487550144926125, 5.980920876424, 0.8317760611500369, 0, 2.082109207462061, 1.1278468392772025, 8.729926796331736, 2.9593209947824444, 0.971356620337655, 0]
[3.845531644974467, 0.8950394395483523, 1.002536337886789, 0.7865653802081941, 0.22786567620791634, 1.4057085708539083, 0.482981502116597, 0.46560528881691127, 0.4202475791977144, 1.1672297513431868, 1.216282178323429, 0.5017049407754932, 1.0412495655170515, 1.0801086055305424, 0.7460161281640095, 1.170085703874423, 1.0801086055305424, 0.4494359432413896, 5.774374640840232, 0, 3.5444680330571434, 4.480564374207102, 0.9102564694917025, 33.12110123951406, 5.909595546958413, 2.3609681158804494, 1.0801086055305424, 1.277120241090202, 0, 0, 1.0050894864552615, 0, 0.4494359432413896, 1.269638288700261, 0.46560528881691127, 0.342414802006228, 1.0412495655170515, 0.371154862820848, 6.117579445776632, 3.2037641076414056, 1.216282178323429, 1.269638288700261, 0.7460161281640095, 0.40703039925369905, 0.4494359432413896, 3.100330479469172, 7.660114419963865, 1.0801086055305424, 3.2238622301139133, 1.1219804932363264, 6.330028184054104, 4.776068967203456, 1.6847437284556919, 1.0050894864552615, 1.1672297513431868, 1.0050894864552615, 4.603895182324726, 0.7094427260860267, 0.29550390463374904, 13.137116807246123, 1.32789045325115, 0, 0.33358866723117914, 1.2037131509777241, 1.32789045325115, 0.482981502116597, 0.5587759381108323, 0.8317760611500369, 0.3096443509422546, 0.482981502116597, 0, 2.3061057544269303, 0.971356620337655, 0.971356620337655, 2.371988046491369]
