[0.631148186595068, 0.6980230842100275, 0.664076124535545, 0.8410088938069457, 0.6357393050419802, 0.7283527180462427, 0.993000421338305, 0.7168052749272429, 0.9306880039687774, 0.9950512145710908, 1, 0.9884843279908438, 0.6809385093038625, 0.6806376538044635, 0.6930829463331304, 0.6789290966596205, 0.7190764856949531, 0.9817194678184217, 0.7152016399071889, 0.5716308387665282, 0.5930299368972213, 0.5312513239372972, 0.5269197826975187, 0.6108464614500488, 0.7268779322117442, 0.6783094898284774, 0.7184600460792558, 0.734622169727722, 0.7330963159660728, 0.6824336204105967, 0.6974501906297546, 0.7413277909929167, 0.7240314465481124, 0.6365258092949201, 0.6276535456890143, 0.9883006875884587, 0.8150081563357979, 0.732312916069923, 0.6908784434945893, 0.6789732187553178, 0.6804271429244808, 0.590171864934791, 0.6652913413033701, 0.7165414682449592, 0.7836134937847821, 0.6695570191446655, 0.6491288312666431, 0.5817236690063687, 0.6100963790404228, 0.5894066982059778, 0.7060940612392277, 0.7263152494428362, 0.5780245689830671, 0.7329348191565873, 0.7169247326079548, 0.5390671144435066, 0.6786869967174356, 0.6789732187553178, 0.7221791480877798, 0.5015761650571451, 0.6729206262231845, 0.4865996007717249, 0.606704542548265, 0.5934413908116055, 0.7653349557245018, 0.7451780338635029, 0.7111748246175793, 0.6846775118069683, 0.5051969578731913, 0.7086439567442114, 0.6331689869360759, 0.5142874866839778, 0.7330962111293841, 0.6458388580195148, 0.6523668988735852]
[0.6197951296037325, 0.7078266003937564, 0.6730068912369355, 0.8540569102731251, 0.6288375758531741, 0.743858059121903, 0.9883181005055189, 0.7148498373651963, 0.9289296104387572, 0.9911014029990611, 0.9884843279908438, 1, 0.67831155967, 0.6762642508986139, 0.6932685368363916, 0.6830098793634612, 0.721476976665694, 0.9844604652862804, 0.713841968329625, 0.5725993795601108, 0.592068846768028, 0.5329837056690983, 0.5216237546635137, 0.6038489631498152, 0.7243520380130066, 0.6841963670948255, 0.7233214973200003, 0.7243036277432662, 0.7373906812150217, 0.683657347893424, 0.7017334594908388, 0.7327685790244975, 0.7191005972174269, 0.6386819388864132, 0.6592588335418885, 0.9999722241064041, 0.8188365700777044, 0.7329757230301441, 0.6990577688777876, 0.6805695715353977, 0.6838634179222719, 0.6123455841122283, 0.6793281362227931, 0.7127206372450273, 0.7907140095663064, 0.6593352623427706, 0.6572180754508393, 0.5726769792411681, 0.6079237736136978, 0.5988130386381725, 0.7048055291539482, 0.7194401481655909, 0.5788450919374704, 0.7272379147071628, 0.71917307865078, 0.5420746492958607, 0.6725674666053897, 0.6805695715353977, 0.7132421398624881, 0.50619624329147, 0.6863049498408487, 0.48334319295878886, 0.6079054799077199, 0.5808980315449745, 0.7683124483820987, 0.7397225495825654, 0.7227798060929764, 0.6797939431477817, 0.5101742810842451, 0.7081310641456441, 0.6353239568336257, 0.5137191053695443, 0.7335017994627726, 0.6499768589946506, 0.6603236776914604]
[0.8994517974902468, 0.8253325208384299, 0.8297207262676244, 0.7083099712226845, 0.8467493399529978, 0.8408672793357794, 0.6832198735748733, 0.7574288458404017, 0.7134532183580095, 0.6858881006443551, 0.6809385093038625, 0.67831155967, 1, 0.9703040454058693, 0.9807866623429036, 0.7937267973641409, 0.6901025562355071, 0.6729044752234723, 0.7526241653229216, 0.8730614783367504, 0.9043185755177111, 0.8750488816765968, 0.8608458129892226, 0.7936515581346076, 0.8381023439428743, 0.9025261197255093, 0.8253868887238467, 0.7880038154223649, 0.8293282873275054, 0.8549551184534911, 0.8394066373087978, 0.8263827819897036, 0.924909431723061, 0.8950796801642656, 0.5210476253961694, 0.6780773337113288, 0.7211264623653371, 0.9168606677485333, 0.8952413599720953, 0.9197229911755148, 0.9510666714511476, 0.7082384600065975, 0.6855568731975095, 0.9652929736456433, 0.7775632539621968, 0.9327893553250773, 0.8961528826823463, 0.9037299489829824, 0.8477678690130096, 0.8546745099599445, 0.8450454888565033, 0.8011602499386087, 0.8653242734889703, 0.8094997410186872, 0.9287989177069066, 0.6956360458644784, 0.9182605224439748, 0.9197229911755148, 0.8724919830614105, 0.7401048378299767, 0.5646833651877601, 0.8140417219012136, 0.852990789243814, 0.8293503591933257, 0.6515509517127762, 0.9132927774007871, 0.8469091103463608, 0.8449154916680816, 0.7756209622501538, 0.7545840698766277, 0.8676144609637321, 0.8545863738478816, 0.9432989329619282, 0.9061295819579419, 0.8674216536645273]
[0.8943240991306579, 0.8413133003776125, 0.8411097902428623, 0.7260372302227702, 0.8326333975765512, 0.8525555744196418, 0.6801463824837113, 0.7717788771031103, 0.7020399928851043, 0.6866912044645528, 0.6806376538044635, 0.6762642508986139, 0.9703040454058693, 1, 0.9740841471506089, 0.8125584874591907, 0.7123062322294264, 0.6675439664415717, 0.7621449986808578, 0.8660654641300334, 0.8915563672482698, 0.8804567840617322, 0.8827579146968638, 0.7998188242020817, 0.8521531612597881, 0.8977320153372381, 0.8389189601404959, 0.8040231556012832, 0.8515618476185159, 0.8572853166176109, 0.8366756741770297, 0.8394356895910972, 0.9205212257296633, 0.895366222949336, 0.5483804866232888, 0.6759572649287116, 0.7535027182868148, 0.9192051386834661, 0.874867126892497, 0.9231464072021299, 0.9524254570383298, 0.7352891124198296, 0.6989383372570749, 0.9569766956969532, 0.7971283872372198, 0.9299175683060467, 0.8972183218535406, 0.8766407663246681, 0.8551854472316652, 0.8741509730864888, 0.862376299583683, 0.813030207977066, 0.889752742284759, 0.8246894661857026, 0.9443244647319367, 0.728854742286922, 0.9099367932114548, 0.9231464072021299, 0.8889280291151378, 0.7653322690735852, 0.5777240401347585, 0.8147457993738882, 0.8556187248835726, 0.8432863470510149, 0.68197270159117, 0.9178144329311303, 0.8570261096789782, 0.8565543059351868, 0.7954099720763412, 0.786220908677633, 0.8368582152038564, 0.8663170692079395, 0.9375457979616498, 0.9205340282219948, 0.865005632690531]
[0.9137724497397273, 0.8642597524536589, 0.8542161025730722, 0.7589796406046929, 0.847764565796416, 0.8534076324569735, 0.6952753306301095, 0.7759651805736709, 0.7226183433117706, 0.6997031104583056, 0.6930829463331304, 0.6932685368363916, 0.9807866623429036, 0.9740841471506089, 1, 0.8292761118121367, 0.6831391516133845, 0.6819054902016799, 0.7749857523710607, 0.8874649667814599, 0.9180615720345493, 0.8711427107122223, 0.8790170455957269, 0.7997854242525475, 0.8862890378655899, 0.8928982857208292, 0.8685686972624952, 0.8349864885336629, 0.8622823756782672, 0.8877045580177821, 0.8725455246678556, 0.8692482358580867, 0.9373892018610086, 0.9173925154750734, 0.5291406668971036, 0.6931582319675657, 0.7608663582012886, 0.9267212364548394, 0.8835122174744781, 0.9315955086294384, 0.9531292566289902, 0.7316159140649182, 0.7052318732398825, 0.9619668650791284, 0.7975531646225064, 0.9378022151280894, 0.8919172567588439, 0.875427286898904, 0.8761543023631417, 0.8729142949841593, 0.8726922232424579, 0.8365083504847681, 0.8645943177427248, 0.8553680969511457, 0.9487635820471919, 0.7086059414751058, 0.9096170923779123, 0.9315955086294384, 0.8954361218208284, 0.7716376348131828, 0.5669255841897118, 0.8139745041380784, 0.8634477702444038, 0.80436711036075, 0.6550695371477747, 0.9286085691404339, 0.8726291208608102, 0.8691624689314433, 0.79130600081266, 0.7519657632450955, 0.8256574343232895, 0.869335108512918, 0.9471668993632061, 0.9377227994263776, 0.8865886395920912]
[0.7681493770103555, 0.8391151849968014, 0.8012352159654677, 0.7947466574791914, 0.552700428081655, 0.7573992224890674, 0.6712252923051478, 0.8274582814698402, 0.7439160268324312, 0.6859548555359988, 0.6789290966596205, 0.6830098793634612, 0.7937267973641409, 0.8125584874591907, 0.8292761118121367, 1, 0.7416150497023483, 0.6767950353541625, 0.8241675151129435, 0.696387160841364, 0.719807945156927, 0.6186778921451682, 0.6071951072639038, 0.7051397512400155, 0.8895592275647427, 0.7400069087980542, 0.8414319790481325, 0.819607377924151, 0.7859178840401567, 0.712752523379506, 0.7195279916987078, 0.8240327896703832, 0.8216267970374751, 0.7395571354945666, 0.5525517111528009, 0.6828413079634967, 0.8066530225059293, 0.8320973685577214, 0.7446823373092242, 0.7995052989017, 0.7575978030045601, 0.7963574632239123, 0.5211213451036107, 0.8067595492891018, 0.854841913977204, 0.80781395516846, 0.6966719111065395, 0.6948736769158259, 0.6945629884451089, 0.7519854156966724, 0.853716233565704, 0.7963813515314844, 0.6769126227262215, 0.831817748278278, 0.8429441404806403, 0.6315024575727706, 0.7059359577676513, 0.7995052989017, 0.8200978460062791, 0.7003185609214094, 0.5691179647886465, 0.6575023881122491, 0.7974774447245194, 0.5641047097854598, 0.6809619140581266, 0.789070545007083, 0.8252479048729344, 0.8022036838487359, 0.7602150225823239, 0.686372857118542, 0.6234120947342461, 0.7657711244976813, 0.8148615518514575, 0.8110230725686898, 0.6451955492441359]
[0.6102766825200371, 0.6969919456251282, 0.7686554832878675, 0.6537871363648505, 0.3977166415707143, 0.7393361431381209, 0.7033119438249165, 0.8520479729333209, 0.755847160823382, 0.72878237707414, 0.7190764856949531, 0.721476976665694, 0.6901025562355071, 0.7123062322294264, 0.6831391516133845, 0.7416150497023483, 1, 0.7415321027624897, 0.8312520729099452, 0.5444557171631236, 0.5345413811181532, 0.5345996673211808, 0.5283321345266053, 0.7111683302743999, 0.6358743503670007, 0.7245970828045886, 0.7348284246961967, 0.6783195789560044, 0.7302337736089048, 0.5830074652508381, 0.5791852663013634, 0.6744250646642439, 0.6689902993202771, 0.5471045922715593, 0.7255542393048511, 0.7214068407141159, 0.7961027481672722, 0.6932006594787657, 0.6767516975063468, 0.6968212788998754, 0.6282751843127906, 0.7289327970183938, 0.48470284343734155, 0.7182919169147517, 0.8637905473099409, 0.705185160471402, 0.6426967541497721, 0.728887715345504, 0.57638705732451, 0.6673530468880432, 0.7350149546821021, 0.7083620055586974, 0.6988111486689436, 0.6903700912954085, 0.6799551860384937, 0.7328573949941678, 0.607931954564913, 0.6968212788998754, 0.6824081977884142, 0.5686032430834265, 0.7779178089761485, 0.545204466311143, 0.6007874272996879, 0.6655478958627405, 0.9371690707178412, 0.6788183426784814, 0.7481555947896694, 0.6891029698688298, 0.7083246629357878, 0.8894338754552096, 0.7075649405983013, 0.6604368781399201, 0.671543261690884, 0.6666446075571589, 0.5580387917755588]
[0.6126806934352188, 0.691300508608107, 0.6749784057343877, 0.8212880346802784, 0.6077841251073277, 0.7428398808770649, 0.9829414140630803, 0.7186583906265839, 0.9214586754734396, 0.9816088618304454, 0.9817194678184217, 0.9844604652862804, 0.6729044752234723, 0.6675439664415717, 0.6819054902016799, 0.6767950353541625, 0.7415321027624897, 1, 0.7164469072950311, 0.557756818112669, 0.5809577417209502, 0.526144357715577, 0.5139987194018154, 0.6089212360292781, 0.70701251757445, 0.6892070701332427, 0.7143667342460772, 0.7150487095647114, 0.7235395557257078, 0.6752935059579634, 0.6956229639115505, 0.719191104119687, 0.703772811235588, 0.6290672962598468, 0.664018285632354, 0.9842699545523225, 0.8106185301047013, 0.7168291765590642, 0.6936088915998018, 0.6642944354127662, 0.6635884408344378, 0.5943516586475218, 0.6506622864534007, 0.6972382840460151, 0.7921426102751293, 0.6516052493202518, 0.644121233183354, 0.5882288792747519, 0.5986637174191821, 0.5817990341126831, 0.6947345400882396, 0.7150050266910722, 0.5912000790286638, 0.7127583779538585, 0.6933395775947073, 0.5573175024737803, 0.6614449001325868, 0.6642944354127662, 0.6922466173181533, 0.5043986264709768, 0.7056736510953133, 0.4746137789013119, 0.5971002032333207, 0.5968146325912129, 0.7891992617134039, 0.7220874170418596, 0.7113692730706684, 0.6720428748103158, 0.5144753133098415, 0.7213191496862599, 0.6582758739491608, 0.5036549482860166, 0.7064757277777287, 0.6350314272765172, 0.6563040071507195]
[0.6939959580154049, 0.7981979080169402, 0.8387336912292579, 0.763524733161261, 0.46993303604742703, 0.7768722431474689, 0.7116607957593256, 0.990185108904786, 0.7618564252603565, 0.726302883811352, 0.7152016399071889, 0.713841968329625, 0.7526241653229216, 0.7621449986808578, 0.7749857523710607, 0.8241675151129435, 0.8312520729099452, 0.7164469072950311, 1, 0.6439715231648638, 0.6480937336240918, 0.5868215905560522, 0.5385223043477142, 0.6927977013596769, 0.7603063695106703, 0.7352071389360978, 0.8310677051760292, 0.8097731051771855, 0.8400922366664673, 0.6968838671970387, 0.705403063348928, 0.8006212167981415, 0.7898432365695357, 0.6484806155638928, 0.5283713443435568, 0.713742699513295, 0.8800072368907976, 0.8083610124930897, 0.7335108603958379, 0.8024118023314307, 0.7108235143276951, 0.7772748980148428, 0.4968106500420458, 0.8019113719797268, 0.8687062003289645, 0.8034255659752768, 0.6749459972045224, 0.7270500621203231, 0.674455051837374, 0.7570756452041368, 0.8227085208597044, 0.8080211197563221, 0.6702905290189235, 0.812460755390564, 0.799514673619265, 0.7020900704475023, 0.6887948902236314, 0.8024118023314307, 0.8529601254494096, 0.6575673232461299, 0.5914506453087223, 0.6356977300024634, 0.7504248227816914, 0.5524747204657401, 0.7583860202413654, 0.8122968578207477, 0.8625130292317268, 0.7990647723023949, 0.7747175062459539, 0.7192220729514698, 0.582501984957864, 0.7293224200863977, 0.7916780027401601, 0.8003231827343471, 0.6151488004056866]
[0.8616414757664964, 0.7940323335863476, 0.8158448913595903, 0.6518274065774566, 0.8168329234401079, 0.839556968650623, 0.5707627457291821, 0.6379673376682901, 0.6114029112500919, 0.5719793780369058, 0.5716308387665282, 0.5725993795601108, 0.8730614783367504, 0.8660654641300334, 0.8874649667814599, 0.696387160841364, 0.5444557171631236, 0.557756818112669, 0.6439715231648638, 1, 0.9715159357353018, 0.8256231241781337, 0.8415146405529983, 0.7974254990045713, 0.8057927275075633, 0.8439377458734981, 0.7792497109949681, 0.7596259468646055, 0.8548241666306524, 0.8472968605266286, 0.8389259680677263, 0.7982044381518832, 0.8596767889629012, 0.8679287145514404, 0.4640475096008748, 0.5724724804057378, 0.6628203444701665, 0.8651642718572461, 0.8333922480867636, 0.8686927837588666, 0.8745885512883715, 0.672826377493182, 0.6681571890386502, 0.8574743417567866, 0.6878093822595973, 0.864193407262441, 0.8585011118111036, 0.8236814737222973, 0.9472042171389911, 0.8366619127587351, 0.8325770919107084, 0.7756570634862433, 0.8102226182002378, 0.787100337046226, 0.8568938553440767, 0.6972346708475928, 0.8735262011348558, 0.8686927837588666, 0.8034274797279075, 0.7512672950604765, 0.4819274907233653, 0.7730895488177693, 0.7960892955907267, 0.721520814102102, 0.5144461503520428, 0.8621659085951551, 0.8223220957696642, 0.8592656896079927, 0.7659959419295806, 0.6226239583122731, 0.7514231003967794, 0.8671476729289893, 0.8413932914934537, 0.8592084310192025, 0.8242770703220875]
[0.9007072780030084, 0.8241860482318524, 0.8192120258494404, 0.6780543465384917, 0.8462969369722388, 0.8360600503167112, 0.5980050922070282, 0.6431937734743529, 0.6309967166136358, 0.5939876607982199, 0.5930299368972213, 0.592068846768028, 0.9043185755177111, 0.8915563672482698, 0.9180615720345493, 0.719807945156927, 0.5345413811181532, 0.5809577417209502, 0.6480937336240918, 0.9715159357353018, 1, 0.8244497409140449, 0.8492582789814375, 0.8126943966466829, 0.8470767350428299, 0.8440860936058046, 0.8104856286217148, 0.8050139739762325, 0.8409265392768512, 0.8669191829533365, 0.8707018046207817, 0.8412865906358052, 0.8970206227197385, 0.9116663142844719, 0.4310869733067495, 0.5919034332404172, 0.6688887152361408, 0.8861721931512185, 0.831382028670112, 0.8878096829150092, 0.9022700179512219, 0.6632716948044916, 0.6463283778180607, 0.8868422121444869, 0.7068894910971488, 0.8781267583908587, 0.854355766846768, 0.8222320011510496, 0.9382170518080128, 0.8433442468708557, 0.8301208605256724, 0.815864016364457, 0.7892409650462407, 0.8293680472168229, 0.8874389818302434, 0.6762412523410138, 0.8838003689597793, 0.8878096829150092, 0.8279420561710051, 0.7769694077177214, 0.45746268487343766, 0.774027708551257, 0.8243631324311548, 0.7272793285114644, 0.5044531829101396, 0.8854254954495205, 0.8312331915771014, 0.8789564348704567, 0.764576198213073, 0.6104617016068157, 0.7535348030572332, 0.8681530450992332, 0.8693018804091298, 0.8689980602986117, 0.8515540059826088]
[0.7881201706081626, 0.6713017786080159, 0.7361455737222817, 0.5762634002728673, 0.8533390551216599, 0.8034215261578079, 0.5439703944280889, 0.5917965477096355, 0.5067721603270074, 0.5367200282254692, 0.5312513239372972, 0.5329837056690983, 0.8750488816765968, 0.8804567840617322, 0.8711427107122223, 0.6186778921451682, 0.5345996673211808, 0.526144357715577, 0.5868215905560522, 0.8256231241781337, 0.8244497409140449, 1, 0.9307309484696769, 0.6800716315812304, 0.6750968228298455, 0.8173641207143972, 0.6680333819504226, 0.6225548759446439, 0.7938267673593589, 0.7830815887495494, 0.7817299812810463, 0.6694348885968664, 0.7866491378737511, 0.8083782392335835, 0.5201173530871149, 0.5327792572065526, 0.6554509132795958, 0.8086453190638822, 0.8619739339392364, 0.8385059922241817, 0.872226624428064, 0.6632566297629203, 0.6849234993421855, 0.8442972182200507, 0.6139718012581127, 0.8219788783748523, 0.888610612503421, 0.8408382402910427, 0.837948959073633, 0.8486083577213429, 0.7753522333352815, 0.6499447066773577, 0.9267617127937854, 0.6488278403205213, 0.8122474213783818, 0.772834732863453, 0.887314657048642, 0.8385059922241817, 0.7697945461304183, 0.7688159103707232, 0.5658267372322827, 0.863358655768161, 0.7839813716630816, 0.8540935204457902, 0.5832315624757992, 0.8272605831096393, 0.7432740554056101, 0.7634121080222072, 0.7330702999001062, 0.7259304206132869, 0.8345425256460337, 0.8182854839474066, 0.8539250101424642, 0.8403529399761049, 0.8567854417832684]
[0.849960900809185, 0.7126299372638414, 0.7322102350722294, 0.5619449977392466, 0.8878078650564315, 0.7819932262392743, 0.5314358924138243, 0.5452401465440194, 0.5025125146838354, 0.5269383100536957, 0.5269197826975187, 0.5216237546635137, 0.8608458129892226, 0.8827579146968638, 0.8790170455957269, 0.6071951072639038, 0.5283321345266053, 0.5139987194018154, 0.5385223043477142, 0.8415146405529983, 0.8492582789814375, 0.9307309484696769, 1, 0.7354456730950427, 0.7160093216969395, 0.8251193673451792, 0.7092617494633162, 0.6674900194051673, 0.7807203515423118, 0.828348538540849, 0.796217728313107, 0.7159481918601344, 0.7991266990719458, 0.8594582884821966, 0.5118854228770753, 0.5216555178659104, 0.6072404693178899, 0.7974001695537773, 0.7991153931926356, 0.8194431820912236, 0.8884079021744256, 0.5973464640356293, 0.730347636077514, 0.8340309666734291, 0.607252057922398, 0.827072104242313, 0.8877686865032061, 0.8314060210579912, 0.8377567542764895, 0.8276343157269364, 0.7555841204918684, 0.6885759258388765, 0.9107350410358246, 0.6936356197536637, 0.8073981111495705, 0.715207101840152, 0.8879763556301771, 0.8194431820912236, 0.7534171017692465, 0.7068697826853211, 0.535206146459548, 0.7918875771130305, 0.738190908749295, 0.8849324782652344, 0.560754727925017, 0.8174971568433721, 0.7203347737021193, 0.75675476023469, 0.701750827141011, 0.7147937046093452, 0.822000583863773, 0.7943105215497789, 0.8116566724053307, 0.833380200422075, 0.9027033226699829]
[0.8703531360545741, 0.8076054773461053, 0.7889246627702553, 0.5627092008469251, 0.6188347662102426, 0.8247468400442186, 0.6055408072895283, 0.708054023888047, 0.6864690088531942, 0.6109876580204392, 0.6108464614500488, 0.6038489631498152, 0.7936515581346076, 0.7998188242020817, 0.7997854242525475, 0.7051397512400155, 0.7111683302743999, 0.6089212360292781, 0.6927977013596769, 0.7974254990045713, 0.8126943966466829, 0.6800716315812304, 0.7354456730950427, 1, 0.8112005375075941, 0.8007779006695974, 0.8200810416171963, 0.8053863057021381, 0.7987604021741534, 0.7536048949679738, 0.7936086233407922, 0.8367529406253889, 0.8293915073240201, 0.7983718671558568, 0.4182154199681913, 0.6036470145541709, 0.6985935911129051, 0.8024667348715206, 0.7322224704456639, 0.8083482512353009, 0.7703978636733164, 0.6055000672506123, 0.479598848497054, 0.804112140503017, 0.8084203381049884, 0.7934990512987442, 0.7680686218607884, 0.8304530266674205, 0.782160212372847, 0.7694819628070236, 0.7811231729498138, 0.8661094227001025, 0.7008831514748787, 0.8338876798589502, 0.7740601106589097, 0.6750173927808015, 0.7787151113831127, 0.8083482512353009, 0.7677604095283828, 0.6364704229074282, 0.47291235501151635, 0.6769479159148565, 0.7323851808672571, 0.6890769372359435, 0.6435368438644312, 0.7910980783514683, 0.7747857277978265, 0.8510071840689682, 0.7363318191766566, 0.6909957069074463, 0.7115399851470301, 0.7924688679830947, 0.7509353457938963, 0.7250781432495932, 0.7364723455907898]
[0.8696964365485207, 0.878176016345189, 0.8134927718980673, 0.8109927612896833, 0.7041466985213757, 0.8061077002736463, 0.7213649904310873, 0.7590807222575533, 0.7691496829314217, 0.7292878507228515, 0.7268779322117442, 0.7243520380130066, 0.8381023439428743, 0.8521531612597881, 0.8862890378655899, 0.8895592275647427, 0.6358743503670007, 0.70701251757445, 0.7603063695106703, 0.8057927275075633, 0.8470767350428299, 0.6750968228298455, 0.7160093216969395, 0.8112005375075941, 1, 0.7767466427370137, 0.8825645911190837, 0.8960815270707185, 0.8310025630513108, 0.8108781220135508, 0.8373683980315282, 0.9153715688516968, 0.8946937893259137, 0.8659677927173022, 0.4659081839977324, 0.7241412032941528, 0.7994991935810677, 0.877860775299133, 0.7698982865646053, 0.846428979547405, 0.8225904374583572, 0.6985114658094781, 0.5743111688665375, 0.8584571904917223, 0.8290887124161871, 0.836957165823574, 0.7497166242484297, 0.7210893203094855, 0.8101310002980765, 0.7833466910034739, 0.8564119934280632, 0.879995916636809, 0.6816026197668957, 0.9111033743779072, 0.8832332576359999, 0.6277389354228982, 0.7855336879403257, 0.846428979547405, 0.8647688071122134, 0.7257869553886654, 0.48614705002599135, 0.693613502695602, 0.8283334163481375, 0.5987934562709466, 0.6014050103404182, 0.8576745169356208, 0.8416377061367915, 0.863339620826449, 0.7222151680442718, 0.6368598748362776, 0.6401040758212863, 0.793392565312207, 0.8577596196013583, 0.8375678808112567, 0.7634371706174089]
[0.869269854341035, 0.7986331215082042, 0.7850445292355887, 0.6370031517986048, 0.7917929797510247, 0.8765726710140066, 0.6832265278749767, 0.7374087598863566, 0.7437751464424824, 0.6831326541633217, 0.6783094898284774, 0.6841963670948255, 0.9025261197255093, 0.8977320153372381, 0.8928982857208292, 0.7400069087980542, 0.7245970828045886, 0.6892070701332427, 0.7352071389360978, 0.8439377458734981, 0.8440860936058046, 0.8173641207143972, 0.8251193673451792, 0.8007779006695974, 0.7767466427370137, 1, 0.8001013821747054, 0.7738093538272824, 0.824264547339426, 0.8391075756634365, 0.8032864921196862, 0.8046923000541154, 0.8727487503005523, 0.8866390225874646, 0.5262584558460742, 0.6841181043269683, 0.7271241220412216, 0.8662390688512163, 0.8799419651578376, 0.8538587230523756, 0.9043926087489528, 0.6671293707116367, 0.6720280950837297, 0.8774267947784594, 0.7675703465311319, 0.8847676120801463, 0.9340494404758284, 0.8992218786788825, 0.8006022759872055, 0.823554001920258, 0.7955601153408349, 0.7853216229027526, 0.8407900899538783, 0.7855650382604548, 0.8501315873702205, 0.661473249764303, 0.9066099924964237, 0.8538587230523756, 0.8150442205765106, 0.640900997609963, 0.5539566123101326, 0.7607098314091911, 0.7629017969938937, 0.8481280913317717, 0.6609142828991168, 0.8569889957853359, 0.7877115214429726, 0.7957801863212087, 0.7333725718114602, 0.7442288420487788, 0.84963086099889, 0.7943349479020789, 0.845788912610685, 0.8324173131222136, 0.8637037147436734]
[0.8825266287493475, 0.9794135182982179, 0.8935413565259097, 0.8196364241661497, 0.6465864069418656, 0.8359995036690577, 0.7204440915539394, 0.8393059011806242, 0.767549872976411, 0.7232312841099331, 0.7184600460792558, 0.7233214973200003, 0.8253868887238467, 0.8389189601404959, 0.8685686972624952, 0.8414319790481325, 0.7348284246961967, 0.7143667342460772, 0.8310677051760292, 0.7792497109949681, 0.8104856286217148, 0.6680333819504226, 0.7092617494633162, 0.8200810416171963, 0.8825645911190837, 0.8001013821747054, 1, 0.9482667082045032, 0.8818336563151222, 0.8417726652917958, 0.853079249227429, 0.949630785218402, 0.8896946780299043, 0.8473709595279595, 0.535374599146157, 0.7234794242030539, 0.8422840469737175, 0.8796008232171296, 0.75797528664104, 0.8718758712751948, 0.8463743359207647, 0.7977964850879834, 0.6431242595836703, 0.8629929601892264, 0.8937626699892405, 0.8176552723927385, 0.7681403263421867, 0.7265893465361207, 0.7751773769481902, 0.8499614969596105, 0.8406273489615534, 0.9375327383851203, 0.7064094055468513, 0.9573364331327708, 0.8917634616662191, 0.6810328226703888, 0.7734828409295951, 0.8718758712751948, 0.8712422786090398, 0.74660906573385, 0.5809157559778171, 0.6529593251419474, 0.7777115541315613, 0.6106895347533016, 0.6946800683038997, 0.8771823671518202, 0.9123322581305704, 0.8881197911136165, 0.8141965987605904, 0.6807226731278693, 0.6363642459764344, 0.8065084308163843, 0.8511705144382734, 0.8536597123655887, 0.7890781028794323]
[0.8747558869738954, 0.9336634457292944, 0.8354043373102428, 0.7991551123675961, 0.6361239943088367, 0.8045000266226852, 0.7371098301350443, 0.8106097259176441, 0.7841634489828992, 0.7366046482809804, 0.734622169727722, 0.7243036277432662, 0.7880038154223649, 0.8040231556012832, 0.8349864885336629, 0.819607377924151, 0.6783195789560044, 0.7150487095647114, 0.8097731051771855, 0.7596259468646055, 0.8050139739762325, 0.6225548759446439, 0.6674900194051673, 0.8053863057021381, 0.8960815270707185, 0.7738093538272824, 0.9482667082045032, 1, 0.8510643989473641, 0.8113845496555808, 0.8303650579922895, 0.9891109155549256, 0.8807389420798796, 0.8465621494676241, 0.439598239529848, 0.724209233698511, 0.8450502786731927, 0.8598013554925537, 0.7303494144388352, 0.8363780871890073, 0.809639434503021, 0.7404560623959862, 0.5813901788579624, 0.8359025278187682, 0.8653874770005264, 0.8075568979187361, 0.7395363702879224, 0.703964859749712, 0.7532140034561573, 0.804329518924018, 0.8188470368969551, 0.9512479422218049, 0.6429379945801643, 0.9871310520728991, 0.8648995918287039, 0.6202099757792001, 0.7511669589760055, 0.8363780871890073, 0.878782755027938, 0.7141491584158226, 0.4863695054369527, 0.6224083203245171, 0.7639407237027659, 0.5742628370086467, 0.631011779483608, 0.8611531185967237, 0.8613539915423156, 0.8880833114198118, 0.7571750674668445, 0.6245339076496237, 0.567425583286288, 0.7767164010504779, 0.8284116094226288, 0.8079445205993555, 0.7446658816377303]
[0.8115219834867379, 0.878526875983196, 0.9215942737425986, 0.8067664093539539, 0.714858918182148, 0.9056144687157721, 0.734500988089856, 0.8364797583997784, 0.7450393899983843, 0.7429641790716517, 0.7330963159660728, 0.7373906812150217, 0.8293282873275054, 0.8515618476185159, 0.8622823756782672, 0.7859178840401567, 0.7302337736089048, 0.7235395557257078, 0.8400922366664673, 0.8548241666306524, 0.8409265392768512, 0.7938267673593589, 0.7807203515423118, 0.7987604021741534, 0.8310025630513108, 0.824264547339426, 0.8818336563151222, 0.8510643989473641, 1, 0.8342089519086645, 0.8518588348898029, 0.8646888181230794, 0.8789620749618348, 0.8067056919824888, 0.6227038731748324, 0.7372903084990431, 0.8783089099459942, 0.9158134733108964, 0.8302876901871048, 0.9117518681530864, 0.8480452194277677, 0.8138636394190613, 0.6746497751921292, 0.8777702245843584, 0.8555369207383628, 0.864574279105595, 0.8289747086022539, 0.7941475071704599, 0.8860019705777793, 0.9024771122636305, 0.9147767550229325, 0.8661510931220481, 0.8193441325398189, 0.8679927594827217, 0.8849133885489844, 0.8305855433098155, 0.8475248796417287, 0.9117518681530864, 0.9042414140474548, 0.8052664588423807, 0.659592634045076, 0.7882645637912289, 0.8366948871338918, 0.6921079467293686, 0.737733608049025, 0.9201401058942668, 0.9350561052072752, 0.91474018607236, 0.8534802933299716, 0.7634042614123779, 0.6991313708205217, 0.8460839099577266, 0.8744191749360939, 0.8887884073814457, 0.7921304510932872]
