[0.13441799581050873, -0.11604440212249756, 0.46256178617477417, -0.15845724940299988, 0.4404749870300293, 0.029731441289186478, -0.024089733138680458, 0.3548296093940735, 0.022761866450309753, 0.44548335671424866, 0.19090953469276428, -0.4953649640083313, 0.9368478655815125, -0.0970863625407219, 0.13009858131408691, -0.8300958275794983, -0.4906405508518219, -0.3205406367778778, 0.12364093959331512, 0.2660035490989685, 0.6688417196273804, -0.07881277799606323, -0.680591344833374, -0.3521832823753357, 0.024867763742804527, -0.4984745681285858, -0.4768214225769043, 0.323812872171402, 0.1255120486021042, -0.3046517074108124, -0.32562723755836487, 0.2408754676580429, 0.45744678378105164, 0.7646305561065674, 0.659935474395752, -0.26160284876823425, -0.17874015867710114, 0.02349996007978916, 0.28197991847991943, -0.4057583808898926, -0.7096843123435974, 0.37661299109458923, 0.0638812929391861, 0.0008700711186975241, 0.5956620573997498, -0.20353050529956818, 0.684597909450531, 0.6927192807197571, -0.20594336092472076, 0.5005443692207336, -0.11284894496202469, -0.22147046029567719, 0.1625598669052124, -0.21003961563110352, 0.768600583076477, 0.5673662424087524, 0.6108075380325317, 0.20024776458740234, -0.10024331510066986, 0.08740624040365219, 0.07467078417539597, 0.37511181831359863, -0.7052608728408813, 0.5075249671936035, 0.9998803734779358, 0.5514702796936035, -0.17740754783153534, -0.9566273093223572, 0.41318902373313904, 0.1842430680990219, 0.9999998807907104, 0.737699031829834, -0.9999291896820068, 0.9999613761901855, 0.9967775344848633, 0.9999025464057922, 0.9841901659965515, -0.9998077154159546, 0.9467558264732361, 0.1808519959449768, -0.7373675107955933, 0.11526905745267868, 0.17600809037685394, 0.9999794960021973, 0.06678565591573715, 0.9999465942382812, -0.9875379204750061, -0.009185056202113628, -0.25001710653305054, 0.9997511506080627, -0.999897301197052, -0.8676477074623108, 0.9999657869338989, 0.4600973427295685, 0.6860682964324951, 0.9969754219055176, -0.9967065453529358, 0.9999974966049194, 0.9998601675033569, 0.9981476664543152, 0.9999855160713196, -0.9999997615814209, 0.9945924282073975, 1.0, -0.11812344938516617, 0.9999862909317017, -0.3803045451641083, -0.999999463558197, 0.9999865293502808, -0.8482389450073242, -0.9999160766601562, 0.999968945980072, 0.9999999403953552, 0.9992438554763794, 0.999999463558197, -0.9420886635780334, 0.4814976751804352, 0.997548520565033, 0.6801996231079102, -0.9999998211860657, -0.4296075105667114, 0.8665360808372498, 0.9998576641082764, 0.999994695186615, 0.9677699208259583, 0.9999769330024719, -0.9904340505599976, 0.47187164425849915]
[-0.3323728144168854, -0.5243083834648132, 0.5290072560310364, -0.26567763090133667, -0.47325462102890015, 0.08616384118795395, -0.1047264114022255, 0.3356603980064392, 0.0629119947552681, 0.34563562273979187, -0.11611924320459366, -0.7228937149047852, 0.6824254989624023, -0.3125273883342743, 0.1171841099858284, -0.38568103313446045, -0.17500227689743042, 0.03772112354636192, -0.03424232453107834, 0.5977528691291809, 0.5213252902030945, -0.2405499517917633, -0.2178526222705841, 0.1917521059513092, 0.5799131393432617, -0.6180595755577087, 0.5005956292152405, 0.013883138075470924, -0.37445327639579773, 0.34766659140586853, 0.1384580284357071, 0.38374513387680054, 0.29603466391563416, 0.20081400871276855, 0.6240568161010742, 0.11059987545013428, -0.8178776502609253, -0.5451487302780151, -0.6531945466995239, -0.6594164371490479, -0.7071505188941956, -0.6454133987426758, 0.3486446738243103, 0.5359499454498291, 0.8088144063949585, -0.4940049648284912, 0.625591516494751, 0.2916108965873718, 0.5871890187263489, 0.4887523353099823, 0.041252344846725464, -0.3111128509044647, -0.7230817675590515, -0.7110145688056946, 0.1850419044494629, -0.0629865825176239, 0.2130729705095291, -0.3116796910762787, -0.30214715003967285, -0.522513210773468, 0.0013577855424955487, -0.5196460485458374, -0.40857890248298645, 0.20392827689647675, 0.9996160864830017, 0.1997663378715515, -0.6123984456062317, -0.8387396931648254, 0.09499450773000717, -0.26073694229125977, 0.9999999403953552, 0.7740948796272278, -0.9988946318626404, 0.9999903440475464, 0.9998413920402527, 0.9997634887695312, 0.9855244755744934, -0.999994158744812, 0.4803198277950287, -0.19568707048892975, -0.37414512038230896, 0.177536740899086, -0.6131642460823059, 0.9999948143959045, -0.08133328706026077, 0.9999945163726807, -0.9351730346679688, 0.7849862575531006, -0.072977215051651, 0.9997677803039551, -0.9999809265136719, -0.33727431297302246, 0.9999969601631165, 0.768132209777832, 0.6255791187286377, 0.9877026677131653, -0.9986297488212585, 0.9999996423721313, 0.9999685883522034, 0.9997903108596802, 0.9999946355819702, -0.9999997019767761, 0.9810256361961365, 0.9999990463256836, -0.4085792303085327, 0.9999963045120239, -0.6196568012237549, -0.9999997019767761, 0.9999982118606567, -0.38219085335731506, -0.9999352097511292, 0.999965488910675, 0.9999999403953552, 0.9994377493858337, 0.9999982714653015, -0.9055277109146118, 0.1270902454853058, 0.994454026222229, 0.31852906942367554, -0.9999995827674866, -0.40842950344085693, 0.7323290109634399, 0.9998567700386047, 0.9999973773956299, 0.9654240608215332, 0.9999333620071411, -0.7274022102355957, 0.7995784282684326]
[-0.2520052194595337, -0.26907476782798767, -0.36650413274765015, -0.02398783154785633, 0.07717385143041611, 0.17029911279678345, -0.8792640566825867, -0.7069505453109741, 0.6036766767501831, 0.35643842816352844, 0.36669468879699707, -0.35706838965415955, 0.6445727944374084, 0.17325420677661896, -0.2643352150917053, -0.1420295685529709, -0.5374517440795898, 0.05684872344136238, -0.055934760719537735, 0.30532288551330566, -0.24661774933338165, -0.42634254693984985, 0.21122576296329498, 0.18550720810890198, -0.40758901834487915, -0.4108355939388275, 0.1292397528886795, 0.6196901202201843, 0.18751011788845062, 0.4099835455417633, 0.27689632773399353, 0.22896993160247803, 0.6973422765731812, 0.34677326679229736, 0.5970984101295471, 0.22941356897354126, -0.6841853857040405, -0.1863614022731781, 0.7285583019256592, 0.10083049535751343, -0.3318682312965393, -0.7372134327888489, -0.5212883949279785, -0.047327421605587006, 0.5751985907554626, -0.12500615417957306, 0.40257528424263, 0.8569880723953247, 0.4261305034160614, 0.5186354517936707, 0.640984833240509, 0.30750030279159546, -0.11835310608148575, -0.5405946969985962, -0.27153706550598145, 0.31082454323768616, -0.2444424033164978, -0.444036602973938, 0.44029393792152405, -0.4733053147792816, 0.7383080720901489, 0.7769080400466919, -0.6392714977264404, -0.13581110537052155, 0.9995045065879822, 0.16998425126075745, -0.7956319451332092, -0.9946762919425964, -0.26716527342796326, -0.6361358761787415, 0.9999996423721313, 0.25836053490638733, -0.9998102784156799, 0.9999798536300659, 0.9999870657920837, 0.9992086887359619, 0.9787611365318298, -0.999886155128479, 0.27908870577812195, -0.17828956246376038, -0.22805848717689514, 0.05280044302344322, -0.013166501186788082, 0.9999974370002747, 0.029878899455070496, 0.999977707862854, -0.8705087304115295, 0.2566486895084381, -0.0054714432917535305, 0.9997707605361938, -0.9999505877494812, -0.947848379611969, 0.999980628490448, -0.5105208158493042, 0.2377900332212448, 0.9967979192733765, -0.9991983771324158, 0.9999903440475464, 0.9998763203620911, 0.9977011680603027, 0.9999798536300659, -0.9999999403953552, 0.9953534603118896, 0.9999999403953552, 0.21886616945266724, 0.9999882578849792, -0.92198246717453, -0.999996542930603, 0.9999912977218628, -0.7954591512680054, -0.9999860525131226, 0.9996569156646729, 0.9999998807907104, 0.9992014169692993, 0.9999993443489075, -0.8027465343475342, 0.4112653136253357, 0.9974358081817627, 0.7268030643463135, -0.9999983906745911, -0.3363272547721863, 0.23008643090724945, 0.999464213848114, 0.9999979734420776, 0.9268375635147095, 0.9994462132453918, -0.9665513038635254, 0.37641289830207825]
[0.005880414508283138, 0.46960026025772095, 0.20290015637874603, -0.46978482604026794, 0.13933348655700684, -0.4582967460155487, -0.46946778893470764, -0.5066224932670593, -0.029167473316192627, 0.7032051086425781, -0.3812880516052246, -0.6779399514198303, 0.13586357235908508, -0.40812578797340393, -0.07831829786300659, -0.827756941318512, -0.6629948616027832, -0.0842764750123024, -0.04844186082482338, -0.08622303605079651, -0.1444123536348343, -0.08856674283742905, -0.1510196030139923, 0.07103446125984192, 0.6005730032920837, -0.1658650040626526, 0.21816930174827576, 0.014152736403048038, 0.08792555332183838, -0.23681201040744781, 0.127870112657547, -0.3586314916610718, 0.5952821373939514, -0.25544431805610657, 0.7394297122955322, 0.7612214684486389, -0.5962170958518982, 0.17227593064308167, 0.28524598479270935, -0.41844895482063293, 0.0565430112183094, -0.8600336909294128, -0.1687372773885727, 0.2436286360025406, 0.6933292746543884, -0.6516610980033875, 0.27487391233444214, 0.3695358633995056, 0.6234800219535828, -0.08448375016450882, 0.14694394171237946, -0.49195483326911926, -0.7842238545417786, -0.7086553573608398, -0.22381609678268433, 0.22994185984134674, 0.20675663650035858, -0.1115182638168335, -0.48401939868927, 0.19865262508392334, 0.22869540750980377, -0.3821200728416443, 0.7039188146591187, 0.6609353423118591, 0.9996850490570068, 0.8250254988670349, -0.9266912937164307, -0.613332211971283, 0.07655718177556992, 0.4593057334423065, 0.9999998807907104, 0.23184800148010254, -0.9999415278434753, 0.9999741911888123, 0.9998665452003479, 0.999820351600647, 0.9393703937530518, -0.9999755620956421, 0.34383442997932434, 0.21542476117610931, -0.16823245584964752, -0.4295891523361206, -0.6134411692619324, 0.9999915957450867, 0.32537391781806946, 0.9999552369117737, -0.9441251754760742, 0.09996094554662704, -0.6687105894088745, 0.9997649192810059, -0.9998624920845032, -0.988185703754425, 0.9999931454658508, 0.7148422002792358, 0.218787282705307, 0.9984179139137268, -0.9997167587280273, 0.9999985694885254, 0.9999727010726929, 0.9918649196624756, 0.9999771118164062, -0.9999999403953552, 0.9907603859901428, 0.9999999403953552, 0.11108099669218063, 0.9999529719352722, 0.19930559396743774, -0.9999998807907104, 0.9999921917915344, -0.8535940051078796, -0.9999775886535645, 0.9996311664581299, 0.9999998807907104, 0.9992015361785889, 0.9999998211860657, -0.598677933216095, -0.9138925671577454, 0.9978027939796448, 0.7931646704673767, -0.9999991655349731, -0.6850510835647583, 0.8970286846160889, 0.9999114871025085, 0.9999987483024597, 0.5945059657096863, 0.9997683763504028, -0.9924015998840332, 0.6787770986557007]
[-0.20967480540275574, -0.36838793754577637, 0.16575564444065094, -0.37548160552978516, 0.39822524785995483, -0.420253723859787, -0.26620790362358093, -0.5941898226737976, 0.2583102583885193, 0.3150653839111328, -0.041689611971378326, -0.6914336085319519, 0.3386160731315613, -0.15688253939151764, 0.20350021123886108, -0.35934978723526, -0.5061654448509216, -0.2311541885137558, -0.0727977380156517, 0.14981865882873535, -0.09760979562997818, 0.4213947057723999, 0.4042411148548126, 0.4393804669380188, 0.3349806070327759, -0.23028825223445892, -0.006742487195879221, 0.0282578244805336, 0.24136434495449066, 0.20658153295516968, 0.3078974783420563, -0.4893658459186554, 0.6324253082275391, -0.46252304315567017, 0.6228621602058411, 0.06271719932556152, -0.7180605530738831, -0.012286439538002014, -0.27317070960998535, -0.36317768692970276, -0.5386062860488892, -0.6200814247131348, -0.4874576926231384, 0.37270957231521606, 0.5639612674713135, -0.5454877614974976, 0.1721610277891159, 0.3489481210708618, 0.047526225447654724, -0.34830036759376526, 0.09245508909225464, -0.39250239729881287, -0.5734977722167969, -0.21784347295761108, -0.1203804761171341, -0.16354326903820038, 0.40684428811073303, 0.09965138882398605, -0.05916806310415268, 0.0632271021604538, 0.38461723923683167, -0.003943948075175285, 0.7031494975090027, 0.3977741003036499, 0.9997549057006836, 0.22542932629585266, -0.485857218503952, -0.9874579310417175, -0.3200259506702423, 0.33899742364883423, 1.0, 0.7840395569801331, -0.9992939829826355, 0.9999916553497314, 0.9999777674674988, 0.9998045563697815, 0.9353464245796204, -0.9999170303344727, 0.7582748532295227, 0.7395942807197571, 0.7690097093582153, -0.576715886592865, -0.5358762741088867, 0.9999857544898987, -0.1953752040863037, 0.9999983906745911, -0.9771609306335449, 0.4142317473888397, -0.5532966256141663, 0.999880313873291, -0.9999423027038574, -0.9869560599327087, 0.9999898076057434, 0.146423801779747, 0.29300275444984436, 0.9993883371353149, -0.9980720281600952, 0.9999999403953552, 0.9999978542327881, 0.9994701743125916, 0.9999932646751404, -0.9999997019767761, 0.9978136420249939, 1.0, -0.30782580375671387, 0.9999867081642151, -0.34467071294784546, -0.9999999403953552, 0.9999842047691345, -0.5335206985473633, -0.9999692440032959, 0.999782383441925, 0.9999999403953552, 0.9943602085113525, 0.9999991059303284, -0.5606474876403809, -0.6461231112480164, 0.9993152022361755, 0.25673896074295044, -0.9999993443489075, -0.08883789926767349, 0.2660861611366272, 0.9999889731407166, 0.9999993443489075, 0.6174367666244507, 0.9999149441719055, -0.930745005607605, 0.7844318151473999]
[-0.09316230565309525, -0.38318201899528503, 0.0959731787443161, 0.03375630080699921, -0.032427188009023666, -0.04599171131849289, -0.79828941822052, -0.603738009929657, 0.24719934165477753, 0.5799115300178528, 0.11434424668550491, -0.5928391218185425, 0.24677278101444244, 0.0893295481801033, 0.2708171606063843, 0.05910677835345268, -0.6495069265365601, 0.032672036439180374, -0.10949979722499847, 0.15767306089401245, -0.37230515480041504, -0.2163877636194229, -0.04805784299969673, 0.3019677996635437, -0.05627722665667534, -0.1861581653356552, -0.08491696417331696, 0.6379727721214294, 0.1659846007823944, 0.051195889711380005, 0.46356457471847534, -0.18886294960975647, 0.5030053853988647, 0.439197301864624, 0.6066673994064331, 0.27362123131752014, -0.5618875622749329, -0.2303660362958908, 0.33436188101768494, 0.2783745229244232, -0.604192316532135, -0.7239094376564026, -0.446819543838501, 0.3758738338947296, 0.20326237380504608, -0.016956331208348274, 0.08274940401315689, 0.5840102434158325, -0.12120118737220764, 0.25714874267578125, 0.5608556866645813, 0.2910820245742798, -0.09741619229316711, -0.38474634289741516, -0.3388454020023346, 0.48788127303123474, -0.19995254278182983, -0.21258240938186646, 0.3449782729148865, -0.21269287168979645, 0.5495855808258057, 0.6327758431434631, -0.04170030727982521, 0.2079082727432251, 0.9999478459358215, 0.2094036042690277, -0.18807251751422882, -0.8370968699455261, 0.13179606199264526, -0.326842337846756, 0.9999999403953552, 0.48304346203804016, -0.999578058719635, 0.999996542930603, 0.9999738335609436, 0.9981887936592102, 0.9722336530685425, -0.9999319314956665, 0.6959916353225708, 0.14799164235591888, -0.1590179055929184, 0.05944734066724777, -0.06834208220243454, 0.9999481439590454, 0.05750551447272301, 0.9999976754188538, -0.9804056286811829, 0.33435750007629395, -0.38606199622154236, 0.9998049139976501, -0.999990701675415, -0.7766441106796265, 0.9999885559082031, 0.0443061888217926, 0.6263962984085083, 0.9958086609840393, -0.9990997910499573, 0.9999991655349731, 0.9999940991401672, 0.999907374382019, 0.9999963045120239, -0.9999993443489075, 0.9976121187210083, 0.9999997019767761, -0.2856130599975586, 0.9999986886978149, -0.3996411859989166, -0.9999998211860657, 0.9999956488609314, -0.770681619644165, -0.999592125415802, 0.9999517202377319, 1.0, 0.9954388737678528, 0.9999978542327881, -0.9675008058547974, -0.34338489174842834, 0.9981151223182678, 0.7731517553329468, -0.9999997019767761, -0.24484407901763916, -0.21580228209495544, 0.9999852180480957, 0.9999974370002747, 0.979505181312561, 0.9998714327812195, -0.4511309266090393, 0.6364877820014954]
[-0.20521700382232666, 0.06494663655757904, -0.2974661588668823, 0.09300560504198074, 0.44726768136024475, -0.026548612862825394, -0.5521211624145508, -0.27935633063316345, -0.2517055571079254, -0.04815388843417168, 0.3858906924724579, -0.7390768527984619, 0.3714149296283722, -0.23672999441623688, 0.7285388708114624, -0.03290729969739914, -0.6515510678291321, 0.20283664762973785, -0.35611599683761597, 0.02646138332784176, -0.42827484011650085, 0.4779222011566162, 0.25339001417160034, 0.5682492256164551, 0.596147358417511, -0.4792960584163666, 0.2596573829650879, 0.26100119948387146, 0.28842005133628845, 0.041542649269104004, -0.25780189037323, -0.26090288162231445, 0.8955784440040588, -0.4396684467792511, 0.3138977885246277, 0.5833559036254883, -0.8084418177604675, -0.023455161601305008, 0.0911761000752449, 0.15040116012096405, -0.775492250919342, -0.7105560898780823, -0.013250715099275112, 0.013364934362471104, 0.4690569043159485, 0.0833822563290596, 0.2283504158258438, 0.7036885023117065, -0.041107889264822006, -0.09201913326978683, 0.1627987176179886, 0.13069236278533936, -0.45479661226272583, -0.36781197786331177, -0.11599532514810562, -0.44036757946014404, -0.31885412335395813, -0.6723838448524475, 0.03533747419714928, -0.1276100128889084, 0.4141266644001007, 0.6751954555511475, -0.09147971123456955, -0.03829079866409302, 0.9999710321426392, 0.9684844017028809, -0.1014494001865387, -0.983831524848938, 0.4684745967388153, -0.8194321990013123, 0.9999993443489075, 0.7793997526168823, -0.9999391436576843, 0.9999768137931824, 0.9999828934669495, 0.9997574687004089, 0.9915323853492737, -0.9998106956481934, 0.439847469329834, 0.16654226183891296, -0.812198281288147, -0.700619101524353, 0.28628677129745483, 0.999986469745636, 0.09563165158033371, 0.9999663829803467, -0.6968276500701904, 0.5806012153625488, 0.4848687946796417, 0.9958769679069519, -0.9999724626541138, -0.8851529359817505, 0.9999936819076538, 0.36231520771980286, 0.8104529976844788, 0.9947126507759094, -0.9964330792427063, 0.9999989867210388, 0.9998682141304016, 0.9978351593017578, 0.9999767541885376, -0.9999998807907104, 0.9835531711578369, 0.9999998807907104, 0.09792687743902206, 0.999991774559021, -0.0012890093494206667, -0.9999978542327881, 0.9999823570251465, -0.31621307134628296, -0.9999523162841797, 0.999819815158844, 0.9999999403953552, 0.9981789588928223, 0.9999998807907104, -0.5671272873878479, -0.5775616765022278, 0.999416172504425, 0.8216660022735596, -0.9999998211860657, -0.3071652054786682, 0.6372942924499512, 0.9999729990959167, 0.999994695186615, 0.9705864787101746, 0.9999475479125977, -0.9970784783363342, 0.9134569764137268]
[0.5563351511955261, -0.05427350103855133, 0.3407279849052429, 0.2829594910144806, 0.3569658100605011, -0.21042358875274658, -0.8802051544189453, -0.3878200054168701, -0.19990628957748413, 0.6259104609489441, 0.2328668236732483, -0.25390177965164185, 0.4446336030960083, -0.2240591198205948, 0.22530095279216766, -0.018043337389826775, -0.3061612844467163, -0.2118472158908844, 0.04981064051389694, 0.05959545820951462, 0.18610632419586182, 0.3251011371612549, 0.3424403965473175, -0.08072637766599655, 0.47929900884628296, 0.21706779301166534, 0.02507413551211357, 0.36379924416542053, 0.1187470555305481, 0.0371556356549263, 0.09291612356901169, -0.364861398935318, 0.7122203707695007, 0.39111271500587463, 0.43324604630470276, 0.434033066034317, -0.47937801480293274, 0.009709127247333527, 0.4514634907245636, -0.037011004984378815, -0.6520430445671082, -0.29220083355903625, -0.5602185726165771, -0.26910483837127686, 0.3196662366390228, -0.01305981632322073, 0.6860104203224182, 0.4807227849960327, 0.7740886807441711, 0.724757730960846, 0.5512711405754089, -0.02057517133653164, -0.48506635427474976, -0.2935144901275635, -0.43078309297561646, -0.4978080093860626, -0.019006451591849327, -0.13792569935321808, 0.1987152248620987, 0.2501985430717468, 0.11814623326063156, 0.10385268181562424, 0.1838846206665039, 0.47778257727622986, 0.9999314546585083, -0.1702994555234909, -0.22241522371768951, -0.9778702855110168, 0.8009957671165466, -0.12473495304584503, 0.9999997615814209, 0.7996315956115723, -0.9996401071548462, 0.9999472498893738, 0.9997309446334839, 0.999788224697113, 0.767264187335968, -0.9994786381721497, -0.13256610929965973, -0.22212408483028412, 0.2507217824459076, -0.34587645530700684, -0.40597349405288696, 0.9999808669090271, 0.3090808689594269, 0.9999505281448364, -0.966864287853241, 0.10078440606594086, -0.6124482154846191, 0.9993776679039001, -0.9999886155128479, -0.5863367915153503, 0.9999960064888, 0.41061440110206604, 0.24309587478637695, 0.999158501625061, -0.9988751411437988, 0.9999998807907104, 0.9999555349349976, 0.9968129396438599, 0.9999900460243225, -0.9999948143959045, 0.9973465204238892, 0.9999998211860657, 0.5241324305534363, 0.9999988079071045, 0.025752689689397812, -0.9999998807907104, 0.9999960064888, -0.11245280504226685, -0.9999125003814697, 0.9999322295188904, 1.0, 0.8847572803497314, 0.999995768070221, -0.3517321050167084, 0.3740674555301666, 0.9951103329658508, 0.20117348432540894, -0.9999999403953552, -0.502914309501648, 0.6530776023864746, 0.9999606013298035, 0.9999997019767761, 0.5914878249168396, 0.999995231628418, -0.8179292678833008, 0.882074773311615]
[-0.09697279334068298, -0.1983693242073059, 0.24596337974071503, -0.06449399143457413, 0.20956115424633026, -0.25417301058769226, -0.3528314232826233, -0.6115502119064331, 0.1438477784395218, 0.0794747918844223, 0.15968972444534302, -0.4874054193496704, 0.22457405924797058, -0.3270186185836792, 0.09553464502096176, -0.17022979259490967, -0.3924827575683594, -0.039299968630075455, -0.39695435762405396, 0.2591862976551056, -0.02170609124004841, 0.26937970519065857, 0.12693169713020325, 0.32250288128852844, 0.18120236694812775, -0.6502286195755005, -0.1899106353521347, 0.3851625621318817, -0.27864548563957214, 0.04503433406352997, 0.2918764650821686, 0.2102324515581131, 0.510284960269928, 0.09685427695512772, 0.4832412302494049, 0.36482059955596924, -0.7902302145957947, -0.4503878951072693, 0.30284300446510315, -0.2810896337032318, -0.6655684113502502, -0.5912840962409973, 0.08087736368179321, 0.23594123125076294, 0.4883209764957428, -0.5321170091629028, 0.38524770736694336, 0.7355376482009888, 0.2514154016971588, 0.07024335116147995, -0.05314644053578377, 0.28682559728622437, -0.5841317176818848, -0.21767473220825195, 0.04115509241819382, 0.33486706018447876, -0.07393518835306168, -0.5603863000869751, 0.4278968572616577, 0.2620331645011902, 0.7633640170097351, -0.12587478756904602, -0.07718674838542938, 0.3292217254638672, 0.9998962879180908, -0.09726716578006744, 0.229885533452034, -0.989555835723877, 0.4950144588947296, -0.08354060351848602, 0.9999998807907104, 0.8738203048706055, -0.9997867941856384, 0.9999701976776123, 0.9999339580535889, 0.9998074769973755, 0.9881172180175781, -0.9999887943267822, 0.12684081494808197, 0.17274479568004608, -0.15663012862205505, 0.1013791412115097, 0.3568383753299713, 0.9999875426292419, -0.10539789497852325, 0.9999811053276062, -0.6761669516563416, -0.08734596520662308, 0.08401577919721603, 0.9989957213401794, -0.9999882578849792, -0.16196386516094208, 0.9999977946281433, 0.6115388870239258, 0.40928712487220764, 0.9985485672950745, -0.9992253184318542, 0.9999996423721313, 0.999925971031189, 0.9985213875770569, 0.9999979138374329, -0.9999989867210388, 0.980839192867279, 0.999999463558197, -0.1327141970396042, 0.999988853931427, -0.7900312542915344, -0.9999995231628418, 0.9999940991401672, -0.45560556650161743, -0.9999815821647644, 0.9999150037765503, 1.0, 0.9952407479286194, 0.9999998211860657, -0.17731183767318726, 0.5700225830078125, 0.9986085295677185, 0.6535654664039612, -0.9999998807907104, -0.43007147312164307, 0.557123601436615, 0.9999857544898987, 0.9999991059303284, 0.9563413858413696, 0.9999473690986633, -0.6086397767066956, 0.9285869002342224]
[-0.10551213473081589, -0.2358984500169754, 0.49584832787513733, 0.2994542717933655, -0.12646658718585968, -0.3188924491405487, -0.6178737282752991, -0.6088771820068359, 0.09738675504922867, 0.45859965682029724, 0.4664439857006073, -0.5544763207435608, 0.6076716184616089, 0.17448168992996216, -0.24599403142929077, -0.3396737277507782, -0.5660113096237183, -0.016013840213418007, 0.22558942437171936, 0.05054410547018051, -0.6436367630958557, -0.10536419600248337, 0.0824861079454422, 0.33529016375541687, 0.13063925504684448, -0.32331451773643494, 0.09325917810201645, 0.4492665231227875, 0.049538590013980865, -0.12268003076314926, 0.3914227783679962, -0.1102905198931694, 0.5269562602043152, 0.6211455464363098, 0.393964946269989, -0.057777728885412216, -0.5520206689834595, -0.34621965885162354, 0.29966047406196594, -0.3434099555015564, -0.2541572153568268, -0.36715805530548096, 0.13062456250190735, 0.2239951491355896, 0.5318425297737122, 0.1577957719564438, 0.32430708408355713, 0.7636678218841553, 0.6470875144004822, 0.4218607246875763, -0.031551212072372437, -0.00731674674898386, -0.5711315274238586, -0.3120678663253784, 0.25666123628616333, 0.4778232276439667, -0.11592106521129608, -0.5501842498779297, 0.2424309104681015, 0.20013926923274994, 0.738072395324707, 0.18073616921901703, -0.03249381482601166, 0.38860347867012024, 0.9992021918296814, 0.5219244956970215, -0.6654864549636841, -0.9647378325462341, -0.37634268403053284, -0.017457202076911926, 0.9999999403953552, 0.8096675872802734, -0.9996928572654724, 0.9999703764915466, 0.9999829530715942, 0.9995172023773193, 0.9845884442329407, -0.999945878982544, 0.7500790357589722, 0.24801456928253174, -0.64438796043396, -0.0030547583010047674, -0.24096310138702393, 0.9999174475669861, -0.24936389923095703, 0.9999937415122986, -0.9458091259002686, 0.739839494228363, 0.2672477960586548, 0.9997064471244812, -0.999947726726532, -0.9568893313407898, 0.9999951124191284, 0.6217068433761597, 0.7167395353317261, 0.9845396280288696, -0.9988703727722168, 0.999999463558197, 0.9999780058860779, 0.9984656572341919, 0.9999869465827942, -0.9999997019767761, 0.999603271484375, 0.9999998807907104, -0.2881964147090912, 0.9999949932098389, -0.8285515904426575, -0.9999995231628418, 0.9999885559082031, -0.60843825340271, -0.9998865127563477, 0.9999646544456482, 0.9999998211860657, 0.998870313167572, 0.9999961256980896, -0.3084874153137207, 0.24349813163280487, 0.9978535175323486, 0.6151449680328369, -0.9999973177909851, -0.49178850650787354, 0.09450024366378784, 0.9999793767929077, 0.9999973177909851, 0.8347945213317871, 0.9999848008155823, -0.9177008867263794, 0.2127266228199005]
[-0.16559651494026184, 0.02376631088554859, 0.35597288608551025, 0.02274170331656933, 0.2745196521282196, 0.20835407078266144, -0.1636921465396881, -0.5606492161750793, 0.09842193126678467, -0.03432668000459671, 0.03964153304696083, -0.6837791204452515, 0.5751502513885498, 0.45299893617630005, 0.25867563486099243, -0.8147745132446289, -0.6404138207435608, 0.1714545637369156, -0.3808107376098633, 0.24303345382213593, -0.7008712887763977, -0.49284517765045166, 0.16933543980121613, 0.3225061297416687, 0.5606077909469604, -0.2823641002178192, -0.1097722202539444, 0.27679648995399475, 0.1997455358505249, -0.6646674871444702, -0.3113088309764862, -0.06802555173635483, 0.7465945482254028, 0.8536665439605713, 0.49365296959877014, 0.2195548415184021, -0.9137598872184753, -0.4810624122619629, 0.486781507730484, -0.10081528127193451, -0.5779121518135071, -0.7236447334289551, 0.29626700282096863, 0.2544407546520233, 0.19417469203472137, 0.6375542283058167, 0.4223868250846863, 0.5992373824119568, 0.015280521474778652, 0.5980092883110046, -0.8032656908035278, -0.09549623727798462, -0.3123244047164917, -0.4216405749320984, 0.009578927420079708, 0.1695753037929535, -0.44340890645980835, -0.5474177598953247, -0.1558084934949875, -0.3895057141780853, 0.302788645029068, 0.2118317037820816, -0.7765217423439026, 0.7407552003860474, 0.9999478459358215, 0.2094036042690277, -0.18807251751422882, -0.8370968699455261, 0.13179606199264526, -0.326842337846756, 0.9999999403953552, 0.48304346203804016, -0.999578058719635, 0.999996542930603, 0.9999738335609436, 0.9981887936592102, 0.9722336530685425, -0.9999319314956665, 0.6959916353225708, 0.14799164235591888, -0.1590179055929184, 0.05944734066724777, -0.06834208220243454, 0.9999481439590454, 0.05750551447272301, 0.9999976754188538, -0.9804056286811829, 0.33435750007629395, -0.38606199622154236, 0.9998049139976501, -0.999990701675415, -0.7766441106796265, 0.9999885559082031, 0.0443061888217926, 0.6263962984085083, 0.9958086609840393, -0.9990997910499573, 0.9999991655349731, 0.9999940991401672, 0.999907374382019, 0.9999963045120239, -0.9999993443489075, 0.9976121187210083, 0.9999997019767761, -0.2856130599975586, 0.9999986886978149, -0.3996411859989166, -0.9999998211860657, 0.9999956488609314, -0.770681619644165, -0.999592125415802, 0.9999517202377319, 1.0, 0.9954388737678528, 0.9999978542327881, -0.9675008058547974, -0.34338489174842834, 0.9981151223182678, 0.7731517553329468, -0.9999997019767761, -0.24484407901763916, -0.21580228209495544, 0.9999852180480957, 0.9999974370002747, 0.979505181312561, 0.9998714327812195, -0.4511309266090393, 0.6364877820014954]
