[0.3087646961212158, 1.247923493385315, -0.5663138628005981, 1.257925033569336, 0.7894492149353027, -1.707594633102417, 1.0697276592254639, -1.3551418781280518, 1.8854641914367676, -0.8879292607307434, 0.10194987058639526, -1.655452013015747, 0.3673238754272461, 1.291800618171692, 1.4391798973083496, 0.5121611952781677, -0.03790998458862305, 2.187385320663452, -0.025213003158569336, 0.5948085188865662, 1.9678454399108887, -1.011028528213501, -0.5616873502731323, 0.33128464221954346, 0.5981639623641968, -1.1794846057891846, 1.2307928800582886, 1.0010929107666016, 1.831686019897461, 0.4732239842414856, 1.3753612041473389, 1.3690204620361328, 1.2770044803619385, 0.013464570045471191, 0.4417910575866699, 1.57668137550354, 1.4687864780426025, -0.9819377064704895, 0.33175891637802124, 1.0259668827056885, 1.2468336820602417, 2.0455639362335205, 0.5273202061653137, -1.1531469821929932, -1.134423851966858, 2.0056424140930176, 0.14813178777694702, -0.28228291869163513, 0.7158526182174683, -0.13254892826080322, -1.9328809976577759, 0.4482126235961914, 0.04215449094772339, 0.42675650119781494, -0.04861116409301758, -0.14187508821487427, -1.8329074382781982, 0.22592490911483765, -0.7162569165229797, -0.8560631275177002, 1.6606910228729248, -1.091986894607544, -1.400230884552002, -0.09040552377700806]
[0.4427921175956726, 0.9095699787139893, -0.14451062679290771, 0.5715851783752441, 0.07914835214614868, -2.1499764919281006, 0.9355435967445374, -0.8110411763191223, -0.7443611025810242, -0.5704002380371094, -0.49906837940216064, -1.030377984046936, 0.16146999597549438, 0.5129996538162231, 1.0308406352996826, 0.9839830994606018, -1.0403711795806885, 1.3192949295043945, 0.13648885488510132, -0.41190075874328613, 1.401572823524475, -1.0552469491958618, 0.12776941061019897, 0.8502746820449829, 0.09864139556884766, -0.7138118147850037, 0.8175500631332397, 0.5512170791625977, 0.27117037773132324, 0.6374375820159912, 0.5901932716369629, 1.0274207592010498, -1.5721566677093506, -0.37077099084854126, 0.7698463201522827, 1.4983195066452026, 0.2880622148513794, -1.8463642597198486, -0.028014004230499268, 0.4976584315299988, 1.6041553020477295, 0.7551699280738831, -0.21895742416381836, 0.567651629447937, -0.8059970140457153, 2.100968837738037, 0.8835303783416748, 1.958365559577942, 0.6326472759246826, -1.3413206338882446, -0.8972868919372559, -2.494990587234497, -0.3963448703289032, -0.13697832822799683, 1.5974254608154297, -0.009042024612426758, -1.3803646564483643, -1.5172724723815918, 0.3681148290634155, 0.1490774154663086, 2.761220932006836, -1.0013681650161743, -1.5647575855255127, 0.34533220529556274]
[-0.7066578269004822, 1.161277174949646, -0.46734100580215454, 0.8891368508338928, 0.6365911960601807, -2.274879217147827, 1.5655345916748047, -0.5611234307289124, -0.25419843196868896, -0.9893201589584351, -0.5544919371604919, -1.660908818244934, 0.2129839062690735, 0.6338642239570618, 1.8852301836013794, -0.8908711075782776, -0.5424472689628601, 2.12076997756958, 0.21680164337158203, -0.0070677995681762695, 1.280897617340088, -0.2976369261741638, 0.48460060358047485, -0.08545321226119995, -1.1593480110168457, 0.25896328687667847, 0.27517008781433105, 0.1352217197418213, 1.3078193664550781, 0.5914993286132812, 1.4553287029266357, 0.36950522661209106, -0.17253553867340088, -0.8428552150726318, 0.9663990139961243, 1.8840007781982422, 0.030629754066467285, -0.6847293972969055, 0.3846803307533264, 0.2998397946357727, 1.1597343683242798, 0.5259696841239929, -0.570841908454895, -0.8861139416694641, -0.6406083106994629, 0.5320289731025696, -0.07164251804351807, 1.0103142261505127, -0.13396543264389038, -0.277584433555603, 0.10162234306335449, -0.7195406556129456, 0.6141852140426636, -0.18687504529953003, 1.2031068801879883, -0.24793779850006104, -1.3697340488433838, -0.21928542852401733, 0.505785346031189, 0.9368968605995178, 1.4303867816925049, -0.3636285066604614, -1.9393045902252197, 0.28222692012786865]
[1.1644749641418457, 0.08926111459732056, 0.37844526767730713, 1.6709023714065552, 0.1846502423286438, -3.043846607208252, 0.4850229024887085, -0.9304807782173157, 0.6570325493812561, 0.7920792698860168, -0.757932186126709, 0.04252892732620239, 0.7763423323631287, 0.1051684021949768, 0.8945497870445251, -2.2959821224212646, -1.1082913875579834, 1.1860551834106445, 0.40226906538009644, -0.07984209060668945, -0.9766020774841309, -0.9959005117416382, -0.06324398517608643, 0.7601653933525085, -0.03430968523025513, 0.32240039110183716, -0.6385413408279419, 1.5952147245407104, 1.1477444171905518, 0.3821520209312439, -0.11019420623779297, -0.8467802405357361, -0.6103629469871521, -0.5389153957366943, 0.5831563472747803, 0.848051130771637, 1.4684878587722778, -0.6181029081344604, 0.46256309747695923, -0.7240691781044006, 1.299225926399231, 1.4123451709747314, -1.1979132890701294, -0.7364685535430908, -1.0367043018341064, -0.016075074672698975, 0.2303066849708557, 0.9580833315849304, 1.067164421081543, -0.19912928342819214, -0.9888456463813782, -0.8694915175437927, -1.663255214691162, -0.9957185983657837, -0.6884286403656006, 0.2555650472640991, -0.941662609577179, -0.9146318435668945, 1.1489088535308838, 0.08516925573348999, 0.36828774213790894, -1.4825621843338013, -0.058814167976379395, 0.5584180355072021]
[0.38580322265625, -0.33385080099105835, 0.7576718330383301, 1.3717697858810425, -0.4637380838394165, -1.0930757522583008, 1.1481363773345947, -1.632547378540039, 0.20705270767211914, 3.0080811977386475, -0.7450506687164307, 3.0341756343841553, -0.20245277881622314, 0.6348462700843811, 1.5689361095428467, -1.5192958116531372, 0.06809049844741821, 0.5656272172927856, 0.7344316244125366, -0.4422076344490051, -2.2730331420898438, -0.9835067391395569, -0.32216209173202515, 1.5126272439956665, 1.3913224935531616, 0.9121540784835815, 0.29500430822372437, 0.03132057189941406, 1.655297040939331, -2.101414680480957, -0.36333709955215454, -1.5560340881347656, -0.8910650610923767, -1.5113534927368164, -0.5868616104125977, -0.40808039903640747, 1.2300794124603271, -1.0954339504241943, -0.683014452457428, 2.330845832824707, -1.99124014377594, 0.6478833556175232, -0.3216913938522339, -0.8687723875045776, 0.5787835121154785, 1.3117754459381104, -0.8074390888214111, 1.4200439453125, 0.6282039284706116, 1.4064501523971558, 0.3986939787864685, -1.229317545890808, -1.4953482151031494, 0.544506847858429, -0.17417877912521362, 0.45804208517074585, -1.1146268844604492, -0.22195249795913696, -1.5713906288146973, 1.0844886302947998, 1.4799227714538574, -0.401630163192749, -1.56060791015625, 2.3176801204681396]
[-0.28199291229248047, -0.6884190440177917, 0.5378734469413757, -1.6039659976959229, 0.8494783639907837, 1.2658443450927734, 0.8973600268363953, -1.547302007675171, -0.04010343551635742, -0.25794947147369385, -0.6785328984260559, -0.23158138990402222, 1.3584834337234497, -1.038042664527893, 0.030533969402313232, 0.4507561922073364, -1.2288084030151367, 0.8503999710083008, -0.49579083919525146, 1.3800177574157715, 0.7367737293243408, 0.23066210746765137, -0.3924575448036194, 1.9115506410598755, 0.29422885179519653, 2.110121726989746, 1.0023484230041504, 0.4147549867630005, 1.0149339437484741, -0.8656612634658813, 0.7197428345680237, -0.9293792247772217, 1.2011511325836182, -2.0828495025634766, -1.2953104972839355, -0.671156108379364, 1.1352972984313965, -0.2450065016746521, -1.6543028354644775, 0.49904948472976685, 0.7980047464370728, 1.1191060543060303, 4.146775245666504, -1.0728113651275635, -1.0107265710830688, 1.0956757068634033, 1.2471745014190674, 1.4145352840423584, 1.015038013458252, -2.4117894172668457, -2.5132944583892822, -0.8142997026443481, -2.0507469177246094, 0.5599873661994934, 1.985272765159607, 0.4758986830711365, -1.6178247928619385, -0.26863235235214233, -1.9994072914123535, 1.775355577468872, 0.5756990909576416, -0.11249637603759766, -0.5297882556915283, 1.4935297966003418]
[-0.009242355823516846, 0.8750881552696228, -1.0006264448165894, -0.26990222930908203, 0.15545237064361572, -1.7956905364990234, -0.3998756408691406, -0.7599701285362244, -1.3364039659500122, -0.5697550773620605, 0.36519742012023926, 0.8603570461273193, -0.49986642599105835, -0.383128821849823, 1.03933846950531, 0.7731449604034424, 0.6794630289077759, 1.0121939182281494, 0.3298727869987488, 0.41852712631225586, -0.5815900564193726, -1.366405725479126, -0.26915860176086426, 0.2299298644065857, -0.23200494050979614, -0.4553336501121521, 0.11483627557754517, -0.6055681705474854, 0.3310263752937317, 0.29346907138824463, -0.4366963505744934, 1.667932152748108, 0.4622775912284851, -0.06111186742782593, 1.1832761764526367, 0.3572750687599182, 0.602134108543396, -1.9283580780029297, -0.6517990231513977, -0.5764979720115662, 0.8187234997749329, 0.9974212646484375, -1.2851804494857788, -0.6793692111968994, 0.17230750620365143, 1.2111985683441162, 0.9079771637916565, 2.1694159507751465, -0.9542428851127625, -0.904645562171936, -0.6455953121185303, -0.516261100769043, -0.6667917966842651, 1.099900245666504, 1.7954418659210205, -0.6505958437919617, -0.9672161936759949, -1.853468894958496, 0.983889102935791, -0.20794540643692017, 0.3848159909248352, 0.8170366287231445, -0.5087681412696838, -0.3946981430053711]
[0.6729580163955688, 0.5933000445365906, -0.8757185935974121, 0.7676954865455627, -1.6624360084533691, -0.9383090734481812, -1.3971710205078125, -1.0217633247375488, 1.447115421295166, -0.7275124788284302, 0.011171519756317139, 0.8970283269882202, -0.5187413096427917, 0.07803601026535034, 1.267054796218872, 0.4979190230369568, -0.7190513014793396, 1.257659673690796, 0.04090464115142822, 0.8225781917572021, 0.2706725001335144, -0.9169731140136719, 0.33038854598999023, 1.062206745147705, 0.8924888372421265, -0.05338454246520996, 1.2284975051879883, 1.5925745964050293, 1.822402834892273, 0.9566432237625122, 1.2957030534744263, -0.7570239305496216, 2.0837903022766113, -1.766465187072754, -0.32645493745803833, 0.6912010312080383, 0.6178693771362305, -1.7016685009002686, -0.04990506172180176, -0.3808104395866394, 0.47574126720428467, 0.7979589104652405, 0.6121631264686584, -0.6425118446350098, 0.9016607403755188, 2.854149103164673, 1.1255207061767578, 2.8036842346191406, 0.1249580979347229, -0.5061079263687134, -0.7939632534980774, -1.0776046514511108, -0.6916667819023132, 0.6673184633255005, 1.4281046390533447, 1.8600258827209473, -1.676744818687439, -1.1964800357818604, -0.4811341166496277, -0.9522526860237122, 0.3056275248527527, 0.12839066982269287, -0.5441100001335144, -1.0945754051208496]
[-0.5509870648384094, 0.27774959802627563, 0.12254726886749268, 0.16336405277252197, -1.0487947463989258, -1.7207868099212646, 0.023206591606140137, -0.6820682287216187, -1.762439489364624, -0.4995012879371643, -0.20199650526046753, 0.9268425107002258, -0.7213021516799927, 1.3450138568878174, 0.29461348056793213, 0.22889024019241333, -0.30372482538223267, 2.2266111373901367, -0.47362327575683594, 1.3490442037582397, -0.2342512011528015, -1.6752136945724487, 0.5872531533241272, -0.37275224924087524, 0.4519401788711548, -1.3830132484436035, -0.3364734947681427, 0.641923725605011, -0.08886563777923584, 0.00699383020401001, 0.285768985748291, 1.548844814300537, 0.8860182166099548, -0.42042219638824463, 0.9238168001174927, 0.06829345226287842, 0.9307385683059692, -2.0213160514831543, 0.07076984643936157, -2.0149385929107666, 1.1722781658172607, 0.17761331796646118, -1.1752362251281738, -0.6839901208877563, 0.5950696468353271, 0.4971884489059448, 1.3331208229064941, 3.0346548557281494, -1.0957496166229248, -0.9108925461769104, 0.2543582320213318, -0.7750884294509888, 0.010185658931732178, 0.3065106272697449, 1.3217833042144775, -0.2785859704017639, -0.23166793584823608, -1.1907129287719727, 1.125157117843628, -0.2587553858757019, 0.13684386014938354, 0.26014935970306396, -0.7036701440811157, -0.7109860181808472]
[0.6989160776138306, 1.077323317527771, 0.20222240686416626, -0.15277671813964844, -0.9235601425170898, -2.9144678115844727, 0.3130505084991455, 1.4892370700836182, -0.5558949708938599, 0.5974712371826172, -0.49672216176986694, -0.9994001984596252, -0.04502338171005249, -0.971847653388977, -1.1380482912063599, 0.9445206522941589, -0.6758933067321777, 1.181668758392334, -0.6320042610168457, -0.023563504219055176, -1.1723709106445312, -0.8409351110458374, 0.17114585638046265, -0.08276218175888062, 0.3454590439796448, -0.30350983142852783, -0.33990615606307983, 1.689936876296997, -0.6055045127868652, -0.7245470285415649, 0.32412225008010864, 1.4513790607452393, 0.09720039367675781, -1.0556352138519287, 0.4299517869949341, 0.7771814465522766, 1.0526187419891357, -0.8736583590507507, 0.5535829067230225, -1.5091302394866943, 1.4620943069458008, 1.2868459224700928, -0.3096984624862671, -0.488517165184021, 0.4327566623687744, 2.255918264389038, 1.7380664348602295, 1.9028115272521973, -0.5576316118240356, -0.5252265334129333, -0.49290382862091064, -0.9220606088638306, 1.4663488864898682, -0.14581209421157837, 1.424499750137329, -0.5000743269920349, -0.296207070350647, -1.2395894527435303, 0.8428237438201904, -0.39810270071029663, 1.1252899169921875, 0.2845302224159241, -1.3246132135391235, -0.3089827299118042]
[0.2845538854598999, 0.8201607465744019, 0.5651201009750366, -0.2002372145652771, -1.4670376777648926, -2.2475931644439697, 0.7532317042350769, -0.2149193286895752, 0.5114613175392151, -0.8595959544181824, -0.42807233333587646, -0.4085898995399475, 0.5260628461837769, 0.22640460729599, -0.7289672493934631, 0.851414680480957, -0.44730693101882935, 1.7720022201538086, -0.41436606645584106, 0.8505299687385559, -1.1610519886016846, -1.0707664489746094, 0.6056259870529175, -0.29443788528442383, 1.1543643474578857, -1.0764222145080566, 0.36230647563934326, 1.5848608016967773, 1.176372766494751, -0.9825776815414429, -0.13994479179382324, 0.48108839988708496, -0.20232662558555603, -1.1812801361083984, 1.4276142120361328, 1.338707685470581, 1.096421718597412, -0.6193338632583618, 0.8850595951080322, -1.8799803256988525, 1.5798072814941406, 1.1255338191986084, -0.484896719455719, -0.9880555868148804, -0.30095404386520386, 1.1325905323028564, 1.4680371284484863, 2.2500102519989014, 0.29298895597457886, -0.9360879063606262, -0.18847209215164185, -1.1913061141967773, 0.22528785467147827, 0.6527096629142761, 1.7344918251037598, 0.051721155643463135, -0.172246515750885, -0.36493128538131714, 1.7380826473236084, -1.1265745162963867, 0.5764318108558655, 0.018061161041259766, -1.655410885810852, -0.7494233250617981]
[-0.6386327743530273, 1.073929786682129, -0.8594157099723816, 0.5343016386032104, -1.0758056640625, -0.5217314958572388, -0.35941725969314575, 1.1315687894821167, -1.4475557804107666, -1.0598082542419434, -0.6990692019462585, 0.07823300361633301, -0.6620391607284546, 0.04586738348007202, -0.7486761212348938, 0.412933886051178, -0.39575666189193726, 1.3297498226165771, -0.08206987380981445, -0.36248016357421875, -1.354723572731018, -0.8053715825080872, 0.33121269941329956, -0.6419095993041992, -0.255654513835907, -0.4360002279281616, 0.7099649310112, -0.04323422908782959, -0.08997267484664917, -0.09788525104522705, 1.7130399942398071, 1.4148036241531372, -0.006346166133880615, -1.6156318187713623, 0.942297101020813, -0.2635892629623413, 0.3507457375526428, -1.686957836151123, 0.8040366172790527, 0.28169333934783936, 1.3208775520324707, 0.09015315771102905, -1.2815146446228027, -1.4914982318878174, -0.11950382590293884, 0.3134755492210388, 1.079820156097412, 0.8296675682067871, -0.42055344581604004, -0.6816864013671875, 0.5017222166061401, -1.3124665021896362, -0.22655558586120605, 1.8394477367401123, 1.9518914222717285, -1.5897574424743652, -0.16115152835845947, 0.03693950176239014, 0.06989520788192749, 0.3281022906303406, -0.0626799464225769, 0.9623479843139648, -2.219822645187378, -0.9699331521987915]
