[0.31279727816581726, 0.39289242029190063, 0.3851358890533447, 0.0965665951371193, 0.3613688349723816, 0.05554528534412384, 0.291127473115921, 0.19193635880947113, 0.37153273820877075, 0.22998672723770142, 0.40478867292404175, 0.0196937695145607, 0.9787654876708984, 0.2736338973045349, 0.296466588973999, 0.3341783881187439, 0.39348942041397095, 0.1308600902557373, 0.2769433259963989, 0.29895859956741333, 0.3498383164405823, 0.39686957001686096, 0.38887619972229004, 0.2289644479751587, 0.3793640732765198, 0.26879552006721497]
[0.24830439686775208, 0.27521538734436035, 0.3721819519996643, 0.16832776367664337, 0.3233676850795746, 0.2618865966796875, 0.4235195517539978, 0.30275481939315796, 0.24748341739177704, 0.26619336009025574, 0.32022807002067566, 0.27863702178001404, 0.3069486916065216, 0.9782851338386536, 0.20381557941436768, 0.30212104320526123, 0.27448156476020813, 0.24298034608364105, 0.3290925621986389, 0.2707131505012512, 0.2777363359928131, 0.3508296608924866, 0.22634774446487427, 0.43901798129081726, 0.37566080689430237, 0.18695424497127533]
[0.43496739864349365, 0.25194302201271057, 0.21639969944953918, 0.5548139810562134, 0.23357543349266052, 0.257697194814682, 0.2277318239212036, 0.25168538093566895, 0.21472975611686707, 0.3992888629436493, 0.1873973309993744, 0.24398273229599, 0.29260700941085815, 0.2226349115371704, 0.9816329479217529, 0.3850352168083191, 0.314874529838562, 0.22474053502082825, 0.33959561586380005, 0.2628093957901001, 0.37581881880760193, 0.3748474717140198, 0.35882556438446045, 0.5649109482765198, 0.43756234645843506, 0.32499727606773376]
[0.14831815659999847, 0.2694242298603058, 0.16969990730285645, 0.30486345291137695, 0.3404856324195862, 0.40818995237350464, 0.3059215843677521, 0.2620975375175476, 0.35328543186187744, 0.49337533116340637, 0.3179314434528351, 0.2616361975669861, 0.27724599838256836, 0.28078794479370117, 0.2959752380847931, 0.9601280689239502, 0.2401944398880005, 0.35680270195007324, 0.3021446466445923, 0.35215216875076294, 0.3183899223804474, 0.37880223989486694, 0.30296117067337036, 0.28383976221084595, 0.2900145649909973, 0.24190065264701843]
[0.36049684882164, 0.27929723262786865, 0.1092810332775116, 0.1956024318933487, 0.35190463066101074, 0.3124009370803833, 0.3525999188423157, 0.3107929229736328, 0.1807219684123993, 0.3262534737586975, 0.3656270205974579, 0.27800285816192627, 0.3697119951248169, 0.2333429753780365, 0.24589911103248596, 0.25255417823791504, 0.9390692710876465, 0.3423919975757599, 0.2822338342666626, 0.30194759368896484, 0.3938204050064087, 0.4235756993293762, 0.348949134349823, 0.30369406938552856, 0.2792365252971649, 0.20062072575092316]
[0.3048950433731079, 0.35757431387901306, 0.2036500871181488, 0.4943384528160095, 0.3036664128303528, 0.3266807198524475, 0.27012044191360474, 0.24884673953056335, 0.22414670884609222, 0.24243365228176117, 0.47002774477005005, 0.3484838902950287, 0.18997131288051605, 0.28620320558547974, 0.2216673195362091, 0.3442840576171875, 0.3204485774040222, 0.9856717586517334, 0.39860332012176514, 0.504743754863739, 0.06391020119190216, 0.2927136719226837, 0.37997958064079285, 0.32797136902809143, 0.1985718011856079, 0.24965223670005798]
[0.3734455704689026, 0.34707528352737427, 0.29178574681282043, 0.17605358362197876, 0.19919268786907196, 0.1784227192401886, 0.38056230545043945, 0.34525150060653687, 0.33091822266578674, 0.3983933925628662, 0.15006625652313232, 0.22338594496250153, 0.26768308877944946, 0.33135396242141724, 0.31950438022613525, 0.367586612701416, 0.3471357822418213, 0.21776437759399414, 0.953418493270874, 0.29490572214126587, 0.2815017104148865, 0.15161721408367157, 0.2081322818994522, 0.3064996004104614, 0.27486366033554077, 0.11589687317609787]
[0.31980201601982117, 0.40957778692245483, 0.4303929805755615, 0.32539406418800354, 0.42860841751098633, 0.2947317957878113, 0.32977384328842163, 0.3518456816673279, 0.3636605143547058, 0.48763540387153625, 0.43512994050979614, 0.4020259976387024, 0.33673185110092163, 0.30884137749671936, 0.2627766728401184, 0.4120520353317261, 0.3262808918952942, 0.37960392236709595, 0.2600693702697754, 0.9606420993804932, 0.1700419783592224, 0.3112032413482666, 0.06666044890880585, 0.352091908454895, 0.4076281189918518, 0.22875572741031647]
[0.3267500400543213, 0.2866417169570923, 0.19493725895881653, 0.08560677617788315, 0.2204069197177887, 0.36374521255493164, 0.32125192880630493, 0.26291221380233765, 0.21842443943023682, 0.31894397735595703, 0.04272974655032158, 0.2125537097454071, 0.290610671043396, 0.3032653033733368, 0.3790154457092285, 0.3395213484764099, 0.3868243098258972, -0.012194713577628136, 0.26446786522865295, 0.14959371089935303, 0.9473681449890137, 0.24311129748821259, 0.5487738847732544, 0.3045193552970886, 0.35845106840133667, 0.41459372639656067]
[0.2690720558166504, 0.27613744139671326, 0.06703391671180725, 0.24429704248905182, 0.11746100336313248, 0.2855796217918396, 0.299495130777359, 0.22726769745349884, 0.16448798775672913, 0.31246328353881836, 0.2712593376636505, 0.18447470664978027, 0.3853323459625244, 0.37631458044052124, 0.34850066900253296, 0.37311452627182007, 0.36127781867980957, 0.2831476032733917, 0.23337742686271667, 0.33418184518814087, 0.253998339176178, 0.9723774194717407, 0.5471658706665039, 0.38671717047691345, 0.3407178223133087, 0.18751643598079681]
[0.12424281984567642, 0.2000441700220108, 0.050261128693819046, 0.20113533735275269, 0.05627540871500969, 0.383113831281662, 0.1758003830909729, 0.1114291325211525, 0.11209240555763245, 0.20803968608379364, 0.23996450006961823, 0.09217141568660736, 0.44349923729896545, 0.22447314858436584, 0.3838939666748047, 0.2318841516971588, 0.21716028451919556, 0.39583820104599, 0.3569987416267395, 0.13856959342956543, 0.6982699632644653, 0.6374697685241699, 0.9937620162963867, 0.22846251726150513, 0.48257559537887573, 0.47837793827056885]
[0.2974642515182495, 0.3996686637401581, 0.40679723024368286, 0.3445318341255188, 0.27593040466308594, 0.1845153570175171, 0.28472545742988586, 0.2157924771308899, 0.2313045710325241, 0.2586643397808075, 0.19730108976364136, 0.30891042947769165, 0.1878882646560669, 0.49759846925735474, 0.5700526237487793, 0.35860466957092285, 0.34623098373413086, 0.34019890427589417, 0.29077714681625366, 0.35548824071884155, 0.25511014461517334, 0.3684871792793274, 0.21299928426742554, 0.9854308366775513, 0.39018502831459045, 0.2402539998292923]
[0.2558984160423279, 0.17001481354236603, 0.3783068060874939, 0.005775772035121918, 0.3021581470966339, 0.27376073598861694, 0.27697762846946716, 0.24522902071475983, 0.10093621909618378, 0.42249956727027893, 0.2879526615142822, 0.27071431279182434, 0.3082248568534851, 0.33479082584381104, 0.4198782444000244, 0.37442564964294434, 0.38659608364105225, 0.21011874079704285, 0.3432914614677429, 0.4242933392524719, 0.47996580600738525, 0.4439660906791687, 0.4815124273300171, 0.41423851251602173, 0.9556930661201477, 0.20231503248214722]
[0.18600350618362427, 0.4655105173587799, 0.3365638256072998, 0.48689767718315125, 0.40252530574798584, 0.1740681678056717, 0.23626214265823364, 0.1265302300453186, 0.08233118057250977, 0.28655576705932617, 0.255896657705307, 0.3187176287174225, 0.29630059003829956, 0.22890745103359222, 0.35308119654655457, 0.24470987915992737, 0.18590976297855377, 0.2505316734313965, 0.16600537300109863, 0.24840551614761353, 0.48235955834388733, 0.262353777885437, 0.47835710644721985, 0.24754753708839417, 0.2920689284801483, 0.9874731302261353]
