[0.9555555555555556, 0.5, 0.24, 0.36000000000000004, 1.0, 0.47368421052631576, 0.19999999999999996, 0.33333333333333326, 0.5, 0.55, 0.6363636363636365, 0.0, 0.6666666666666667, 0.6666666666666665, 0.6363636363636365, 0.4444444444444444, 0.3333333333333335, 0.75, 0.6666666666666665, 0.0, 0.5294117647058824, 0.75, 0.666666666666667, 0.5, 0.5000000000000001, 0.0, 0.3333333333333335, 0.6176470588235294, 0.857142857142857, 0.380952380952381, 0.3125, 0.7999999999999998, 0.33333333333333326, 0.0, 0.0, 0.5894736842105264, 0.3076923076923077, 0.7741935483870968, 0.9565217391304347, 0.9642857142857143, 0.5, 1.0, 0.7741935483870968, 0.6756756756756757, 1.0, 0.0, 0.0, 0.0, 0.0, 0.5384615384615385, 0.6428571428571428, 0.0, 0.2727272727272727, 0.7857142857142857, 1.0, 0.0, 0.16666666666666666, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.8461538461538463, 0.0, 1.0, 1.0, 0.9999999999999999, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9777777777777777, 0.1875, 0.4, 0.4, 0.375, 0.5789473684210527, 0.19999999999999996, 0.5555555555555556, 0.33333333333333304, 0.2, 0.3636363636363636, 0.4285714285714286, 0.75, 0.6666666666666665, 0.6363636363636365, 0.2222222222222221, 0.3333333333333335, 0.75, 0.6666666666666665, 0.625, 0.4117647058823529, 0.7, 0.666666666666667, 0.5, 0.6, 0.3333333333333339, 0.3333333333333335, 0.6176470588235294, 0.5714285714285714, 0.380952380952381, 0.3125, 0.3999999999999999, 0.33333333333333326, 0.0, 0.0, 0.5368421052631579, 0.6153846153846154, 0.7741935483870968, 0.8260869565217391, 0.75, 0.5, 1.0, 0.9999999999999999, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.5384615384615385, 0.5, 0.5, 0.2727272727272727, 0.7857142857142857, 0.5454545454545455, 0.6428571428571428, 0.16666666666666666, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999999999999999, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9777777777777777, 0.125, 0.4, 0.4, 0.375, 0.5789473684210527, 0.19999999999999996, 0.5555555555555556, 0.33333333333333304, 0.2, 0.3181818181818182, 0.4285714285714286, 0.6666666666666667, 0.6666666666666665, 0.6363636363636365, 0.2222222222222221, 0.3333333333333335, 0.75, 0.6666666666666665, 0.625, 0.4117647058823529, 0.7, 0.666666666666667, 0.5, 0.6, 0.3333333333333339, 0.3333333333333335, 0.6176470588235294, 0.5714285714285714, 0.380952380952381, 0.3125, 0.3999999999999999, 0.25, 0.0, 0.0, 0.5473684210526315, 0.5897435897435899, 0.7741935483870968, 0.8260869565217391, 0.7142857142857143, 0.5, 1.0, 0.9999999999999999, 0.972972972972973, 1.0, 0.0, 0.0, 0.0, 0.0, 0.5384615384615385, 0.5, 0.6666666666666666, 0.2727272727272727, 0.7857142857142857, 0.5454545454545455, 0.6428571428571428, 0.16666666666666666, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.6666666666666667, 1.0, 0.9999999999999999, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9555555555555556, 0.1875, 0.36, 0.36000000000000004, 0.5, 0.5789473684210527, 0.19999999999999996, 0.5555555555555556, 0.5, 0.14999999999999997, 0.3181818181818182, 0.5714285714285714, 0.75, 0.5, 0.6363636363636365, 0.33333333333333326, 0.3333333333333335, 0.75, 0.6666666666666665, 0.75, 0.3529411764705882, 0.7, 0.666666666666667, 0.5, 0.6, 0.3333333333333339, 0.3333333333333335, 0.6470588235294117, 0.5714285714285714, 0.42857142857142855, 0.375, 0.3999999999999999, 0.33333333333333326, 0.0, 0.0, 0.5052631578947369, 0.5641025641025641, 0.6129032258064516, 0.8260869565217391, 0.6785714285714285, 0.5, 0.8648648648648649, 0.9999999999999999, 0.945945945945946, 1.0, 0.0, 0.0, 0.0, 0.0, 0.1538461538461539, 0.5, 0.8333333333333333, 0.2727272727272727, 0.7857142857142857, 0.5454545454545455, 0.6428571428571428, 0.16666666666666666, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.33333333333333337, 1.0, 0.9999999999999999, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9555555555555556, 0.1875, 0.28, 0.24000000000000002, 0.5, 0.5263157894736843, 0.19999999999999996, 0.5555555555555556, 0.5, 0.04999999999999999, 0.18181818181818182, 0.5714285714285714, 0.75, 0.6666666666666665, 0.6363636363636365, 0.33333333333333326, 0.5, 0.75, 0.6666666666666665, 0.75, 0.2941176470588236, 0.7, 0.666666666666667, 0.5, 0.6, 0.3333333333333339, 0.3333333333333335, 0.6176470588235294, 0.5714285714285714, 0.380952380952381, 0.3125, 0.3999999999999999, 0.25, 0.0, 0.0, 0.6, 0.4615384615384617, 0.7741935483870968, 0.8260869565217391, 0.5357142857142857, 0.5, 1.0, 0.9999999999999999, 0.8378378378378379, 1.0, 0.0, 0.0, 0.0, 0.0, 0.5384615384615385, 0.5, 1.0, 0.2727272727272727, 0.7857142857142857, 0.5454545454545455, 0.6428571428571428, 0.16666666666666666, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.9999999999999999, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9777777777777777, 0.125, 0.32, 0.36000000000000004, 0.625, 0.5263157894736843, 0.19999999999999996, 0.5555555555555556, 0.6666666666666665, 0.14999999999999997, 0.3181818181818182, 0.7142857142857142, 0.75, 0.6666666666666665, 0.6363636363636365, 0.33333333333333326, 0.3333333333333335, 0.5, 0.6666666666666665, 0.875, 0.3529411764705882, 0.7, 1.0, 0.4375, 0.5000000000000001, 0.666666666666667, 0.16666666666666696, 0.588235294117647, 0.7142857142857142, 0.28571428571428564, 0.25, 0.5999999999999996, 0.25, 0.0, 0.0, 0.5368421052631579, 0.6153846153846154, 0.7741935483870968, 0.8260869565217391, 0.75, 0.5, 1.0, 0.9999999999999999, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.5384615384615385, 0.5, 0.5, 0.2727272727272727, 0.7857142857142857, 0.5454545454545455, 0.6428571428571428, 0.16666666666666666, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999999999999999, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9555555555555556, 0.125, 0.36, 0.32, 0.625, 0.5263157894736843, 0.19999999999999996, 0.5555555555555556, 0.6666666666666665, 0.14999999999999997, 0.27272727272727276, 0.7142857142857142, 0.75, 0.6666666666666665, 0.7272727272727273, 0.33333333333333326, 0.3333333333333335, 0.5, 0.6666666666666665, 0.875, 0.3529411764705882, 0.6500000000000001, 0.666666666666667, 0.4375, 0.4, 0.666666666666667, 0.16666666666666696, 0.5588235294117647, 0.7142857142857142, 0.23809523809523808, 0.1875, 0.5999999999999996, 0.25, 0.0, 0.0, 0.5157894736842106, 0.6153846153846154, 0.7096774193548387, 0.8260869565217391, 0.75, 0.5, 0.945945945945946, 0.9999999999999999, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.3846153846153847, 0.5, 0.5, 0.2727272727272727, 0.7857142857142857, 0.5454545454545455, 0.6428571428571428, 0.16666666666666666, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.33333333333333337, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999999999999999, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9333333333333332, 0.125, 0.36, 0.4, 0.625, 0.5263157894736843, 0.09999999999999987, 0.5555555555555556, 0.6666666666666665, 0.2, 0.3181818181818182, 0.7142857142857142, 0.75, 0.6666666666666665, 0.6363636363636365, 0.33333333333333326, 0.5, 0.5, 0.6666666666666665, 0.875, 0.3529411764705882, 0.7, 1.0, 0.4375, 0.5000000000000001, 0.666666666666667, 0.16666666666666696, 0.5588235294117647, 0.7142857142857142, 0.28571428571428564, 0.25, 0.7999999999999998, 0.25, 0.0, 0.0, 0.5578947368421052, 0.5641025641025641, 0.7741935483870968, 0.8260869565217391, 0.6785714285714285, 0.5, 1.0, 0.9999999999999999, 0.945945945945946, 1.0, 0.0, 0.0, 0.0, 0.0, 0.5384615384615385, 0.5, 0.8333333333333333, 0.2727272727272727, 0.7857142857142857, 0.5454545454545455, 0.6428571428571428, 0.16666666666666666, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.33333333333333337, 1.0, 0.9999999999999999, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9333333333333332, 0.125, 0.56, 0.19999999999999998, 0.5, 0.5263157894736843, 0.19999999999999996, 0.4444444444444444, 0.833333333333333, 0.39999999999999997, 0.13636363636363635, 0.5714285714285714, 0.75, 0.5, 0.7272727272727273, 0.33333333333333326, 0.3333333333333335, 0.5, 0.5, 0.875, 0.5294117647058824, 0.7, 0.666666666666667, 0.4375, 0.5000000000000001, 0.666666666666667, 0.3333333333333335, 0.588235294117647, 0.7142857142857142, 0.28571428571428564, 0.1875, 0.5999999999999996, 0.25, 0.0, 0.0, 0.4842105263157895, 0.5897435897435899, 0.5806451612903225, 0.8260869565217391, 0.7142857142857143, 0.5, 0.8378378378378379, 0.9999999999999999, 0.972972972972973, 1.0, 0.0, 0.0, 0.0, 0.0, 0.07692307692307698, 0.5, 0.6666666666666666, 0.2727272727272727, 0.7857142857142857, 0.5454545454545455, 0.6428571428571428, 0.16666666666666666, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.6666666666666667, 1.0, 0.9999999999999999, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.888888888888889, 0.625, 0.28, 0.28, 0.5, 0.15789473684210525, 0.8, 0.6666666666666667, 0.5, 0.09999999999999998, 0.2272727272727273, 0.5714285714285714, 0.8333333333333333, 0.5, 0.18181818181818188, 0.7777777777777779, 0.5, 0.5, 0.6666666666666665, 0.75, 0.2941176470588236, 0.7, 0.666666666666667, 0.5, 0.5000000000000001, 0.3333333333333339, 0.3333333333333335, 0.588235294117647, 0.5714285714285714, 0.3333333333333333, 0.25, 0.5999999999999996, 0.33333333333333326, 0.0, 0.0, 0.6210526315789473, 0.41025641025641035, 0.7741935483870968, 0.8260869565217391, 0.4642857142857143, 0.5, 1.0, 0.9999999999999999, 0.7837837837837838, 1.0, 0.0, 0.0, 0.0, 0.0, 0.5384615384615385, 0.5, 1.0, 0.2727272727272727, 0.7857142857142857, 0.5454545454545455, 0.6428571428571428, 0.16666666666666666, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 0.9999999999999999, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9555555555555556, 0.1875, 0.28, 0.28, 0.625, 0.5263157894736843, 0.19999999999999996, 0.5555555555555556, 0.6666666666666665, 0.04999999999999999, 0.2272727272727273, 0.7142857142857142, 0.75, 0.6666666666666665, 0.7272727272727273, 0.33333333333333326, 0.3333333333333335, 0.5, 0.6666666666666665, 0.75, 0.2941176470588236, 0.6500000000000001, 1.0, 0.4375, 0.4, 0.666666666666667, 0.3333333333333335, 0.5588235294117647, 0.7142857142857142, 0.23809523809523808, 0.1875, 0.7999999999999998, 0.25, 0.0, 0.0, 0.5368421052631579, 0.6153846153846154, 0.7741935483870968, 0.8260869565217391, 0.75, 0.5, 1.0, 0.9999999999999999, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.5384615384615385, 0.5, 0.5, 0.2727272727272727, 0.7857142857142857, 0.5454545454545455, 0.6428571428571428, 0.16666666666666666, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9999999999999999, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
