[0.96875, 1.0, 0.13333333333333336, 0.14285714285714285, 0.3333333333333335, 0.375, 0.0, 0.5, 0.20000000000000018, 0.16666666666666674, 0.21052631578947373, 1.0, 0.6, 1.0, 0.5714285714285715, 0.0, 1.0, 1.0, 0.75, 0.3333333333333339, 0.15384615384615385, 0.7857142857142856, 0.5, 0.8333333333333335, 0.7000000000000002, 0.0, 1.0, 0.2142857142857142, 0.5, 0.16666666666666666, 0.2727272727272727, 1.0, 0.0, 0.0, 0.0, 0.8181818181818181, 0.0, 0.6666666666666666, 0.0, 1.0, 1.0, 0.8571428571428571, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.4285714285714286, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9375, 1.0, 0.2, 0.0, 0.0, 0.25, 0.5, 0.5, 0.40000000000000036, 0.25, 0.05263157894736843, 0.5, 0.8000000000000002, 0.0, 0.4285714285714287, 0.0, 1.0, 0.0, 0.5, 1.0, 0.23076923076923073, 1.0, 1.0, 0.8333333333333335, 1.0, 0.6666666666666661, 0.0, 0.0, 0.0, 0.16666666666666666, 0.0, 0.0, 1.0, 0.0, 0.0, 0.8636363636363635, 0.0, 0.75, 0.0, 1.0, 1.0, 0.8928571428571428, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.5714285714285714, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.96875, 0.0, 0.46666666666666673, 0.5714285714285714, 1.0, 0.25, 1.0, 1.0, 0.8000000000000003, 0.9166666666666667, 0.842105263157895, 0.0, 0.7000000000000001, 0.0, 1.0, 1.0, 0.0, 0.0, 0.25, 0.3333333333333339, 0.6923076923076924, 0.1428571428571428, 0.0, 0.08333333333333348, 0.0, 0.33333333333333304, 0.666666666666667, 1.0, 1.0, 1.0, 1.0, 0.5, 0.0, 0.0, 0.0, 0.2727272727272727, 0.0, 0.5, 0.0, 0.7999999999999998, 0.8571428571428575, 0.35714285714285715, 1.0, 0.7999999999999998, 0.8571428571428572, 0.0, 0.0, 0.0, 0.0, 0.4285714285714286, 0.0, 0.3333333333333333, 0.3333333333333334, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6666666666666667, 1.0, 0.8, 0.4, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.0, 0.5999999999999996, 0.6000000000000001, 0.09523809523809523, 0.3333333333333335, 0.0, 0.0, 0.75, 0.20000000000000018, 1.0, 1.0, 0.75, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.25, 0.3333333333333339, 0.6153846153846153, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 0.9285714285714284, 0.0, 1.0, 0.9090909090909091, 1.0, 0.33333333333333304, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 0.2857142857142857, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.1428571428571429, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.4000000000000001, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9375, 1.0, 0.26666666666666666, 0.047619047619047616, 0.0, 0.375, 0.5, 0.5, 0.40000000000000036, 0.33333333333333337, 0.15789473684210528, 0.75, 0.7000000000000001, 1.0, 0.5714285714285715, 0.0, 1.0, 1.0, 0.5, 1.0, 0.23076923076923073, 1.0, 0.5, 0.75, 0.8999999999999999, 0.6666666666666661, 0.666666666666667, 0.2142857142857142, 0.5, 0.41666666666666674, 0.2727272727272727, 0.0, 0.33333333333333304, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.25, 0.7999999999999998, 0.8, 0.09523809523809523, 0.16666666666666696, 0.0, 0.5, 0.5, 0.20000000000000018, 0.8333333333333333, 0.842105263157895, 0.75, 1.0, 1.0, 0.14285714285714282, 0.0, 1.0, 1.0, 0.5, 0.666666666666667, 0.46153846153846156, 0.714285714285714, 0.5, 0.5833333333333335, 0.6000000000000001, 0.6666666666666661, 0.666666666666667, 0.4285714285714284, 0.5, 0.5833333333333335, 0.5454545454545455, 0.5, 0.33333333333333304, 0.0, 0.0, 0.8181818181818181, 0.0, 0.6666666666666666, 0.0, 1.0, 1.0, 0.8571428571428571, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.4285714285714286, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9375, 1.0, 0.5333333333333334, 0.23809523809523808, 0.0, 0.875, 0.0, 0.0, 0.40000000000000036, 0.16666666666666674, 0.0, 0.75, 0.30000000000000016, 0.0, 0.14285714285714282, 0.0, 1.0, 1.0, 1.0, 1.0, 0.3846153846153847, 0.8571428571428568, 0.0, 0.5, 0.7999999999999998, 1.0, 0.33333333333333304, 0.1428571428571428, 1.0, 0.5000000000000001, 0.18181818181818177, 0.0, 0.6666666666666661, 0.0, 0.0, 0.8636363636363635, 0.0, 0.75, 0.0, 1.0, 1.0, 0.8928571428571428, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.5714285714285714, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.96875, 1.0, 0.46666666666666673, 0.09523809523809523, 0.0, 0.375, 0.0, 0.25, 0.40000000000000036, 0.33333333333333337, 0.10526315789473686, 0.75, 0.7000000000000001, 0.0, 0.4285714285714287, 0.0, 1.0, 1.0, 0.5, 1.0, 0.23076923076923073, 0.9285714285714284, 0.0, 0.5833333333333335, 0.7999999999999998, 0.6666666666666661, 0.666666666666667, 0.1428571428571428, 1.0, 0.41666666666666674, 0.18181818181818177, 0.0, 0.6666666666666661, 0.0, 0.0, 0.8636363636363635, 0.0, 0.75, 0.0, 1.0, 1.0, 0.8928571428571428, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.5714285714285714, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9375, 0.5999999999999996, 0.06666666666666671, 0.09523809523809523, 0.3333333333333335, 0.25, 0.0, 0.5, 0.20000000000000018, 0.0, 0.21052631578947373, 1.0, 0.6, 0.0, 0.5714285714285715, 0.25, 1.0, 1.0, 0.75, 0.3333333333333339, 0.23076923076923073, 1.0, 1.0, 1.0, 0.7999999999999998, 0.33333333333333304, 1.0, 0.0714285714285714, 0.0, 0.0, 0.18181818181818177, 0.5, 0.33333333333333304, 0.0, 0.0, 0.8636363636363635, 0.0, 0.75, 0.0, 1.0, 1.0, 0.8928571428571428, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.5714285714285714, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.75, 0.7999999999999998, 0.3333333333333333, 0.5238095238095237, 0.3333333333333335, 1.0, 0.5, 0.75, 0.20000000000000018, 0.41666666666666674, 0.10526315789473686, 1.0, 0.0, 1.0, 0.14285714285714282, 0.25, 1.0, 1.0, 0.5, 0.666666666666667, 0.15384615384615385, 0.714285714285714, 1.0, 0.8333333333333335, 0.7000000000000002, 0.33333333333333304, 1.0, 0.2857142857142856, 0.0, 0.16666666666666666, 0.36363636363636365, 0.5, 0.33333333333333304, 0.0, 0.0, 0.7272727272727273, 0.0, 0.5, 0.0, 1.0, 1.0, 0.7857142857142857, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.1428571428571429, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9375, 1.0, 0.46666666666666673, 0.28571428571428564, 0.0, 0.875, 0.5, 0.25, 0.40000000000000036, 0.41666666666666674, 0.0, 0.5, 0.20000000000000007, 1.0, 0.28571428571428586, 0.0, 1.0, 1.0, 0.5, 1.0, 0.3076923076923078, 0.8571428571428568, 0.0, 0.5, 0.7999999999999998, 1.0, 0.666666666666667, 0.1428571428571428, 1.0, 0.5000000000000001, 0.18181818181818177, 0.0, 0.33333333333333304, 0.0, 0.0, 0.9545454545454546, 0.0, 0.9166666666666665, 0.0, 1.0, 1.0, 0.9642857142857142, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.8571428571428572, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.6666666666666667, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.96875, 0.7999999999999998, 0.39999999999999997, 0.047619047619047616, 0.0, 0.5, 0.0, 0.25, 0.40000000000000036, 0.41666666666666674, 0.10526315789473686, 0.75, 0.7000000000000001, 0.0, 0.5714285714285715, 0.0, 1.0, 0.0, 0.5, 1.0, 0.23076923076923073, 0.9285714285714284, 0.0, 0.5833333333333335, 0.7999999999999998, 0.6666666666666661, 0.666666666666667, 0.0714285714285714, 1.0, 0.41666666666666674, 0.18181818181818177, 0.0, 0.6666666666666661, 0.0, 0.0, 0.8181818181818181, 0.0, 0.6666666666666666, 0.0, 1.0, 1.0, 0.8571428571428571, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.4285714285714286, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.84375, 0.19999999999999973, 1.0, 1.0, 0.5, 0.25, 0.0, 0.5, 1.0, 0.5, 0.05263157894736843, 1.0, 0.6, 0.0, 0.4285714285714287, 0.25, 1.0, 0.0, 0.5, 0.0, 1.0, 0.1428571428571428, 1.0, 0.0, 0.0, 0.33333333333333304, 1.0, 0.8571428571428572, 0.5, 0.9166666666666669, 0.8181818181818182, 1.0, 0.0, 0.0, 0.0, 0.7272727272727273, 0.2857142857142865, 0.0, 0.0, 0.0, 0.0, 0.35714285714285715, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.5, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.33333333333333337, 0.0, 0.0, 0.0, 0.0, 0.3333333333333333, 0.0, 0.7, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.75, 0.7999999999999998, 0.26666666666666666, 0.42857142857142855, 0.3333333333333335, 0.75, 0.0, 0.75, 0.20000000000000018, 0.33333333333333337, 0.10526315789473686, 1.0, 0.20000000000000007, 0.0, 0.28571428571428586, 0.0, 0.0, 1.0, 0.5, 0.666666666666667, 0.15384615384615385, 0.7857142857142856, 1.0, 0.8333333333333335, 0.7000000000000002, 0.33333333333333304, 0.666666666666667, 0.2857142857142856, 0.0, 0.16666666666666666, 0.2727272727272727, 0.5, 0.33333333333333304, 0.0, 0.0, 1.0, 0.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
