[0.034482758620689655, 0.021739130434782608, 0.03571428571428571, 0.05263157894736842, 0.058823529411764705, 0.07142857142857142, 0.05, 0.05, 0.043478260869565216, 0.05263157894736842, 1, 0.05263157894736842, 0.038461538461538464, 0.03571428571428571, 0.041666666666666664, 0.03571428571428571, 0.037037037037037035, 0.022727272727272728, 0.02857142857142857, 0.03333333333333333, 0.02, 0.03333333333333333, 0.03571428571428571, 0.04, 0.041666666666666664, 0.038461538461538464]
[0.03571428571428571, 0.021739130434782608, 0.037037037037037035, 0.05555555555555555, 0.07142857142857142, 0.08333333333333333, 0.06666666666666667, 0.08333333333333333, 0.05263157894736842, 0.07142857142857142, 0.05263157894736842, 1, 0.04, 0.03333333333333333, 0.038461538461538464, 0.037037037037037035, 0.04, 0.020833333333333332, 0.027777777777777776, 0.03333333333333333, 0.02040816326530612, 0.03333333333333333, 0.03571428571428571, 0.041666666666666664, 0.04, 0.037037037037037035]
[0.034482758620689655, 0.022727272727272728, 0.037037037037037035, 0.043478260869565216, 0.041666666666666664, 0.04, 0.045454545454545456, 0.045454545454545456, 0.03333333333333333, 0.05263157894736842, 0.038461538461538464, 0.04, 1, 0.03225806451612903, 0.043478260869565216, 0.037037037037037035, 0.034482758620689655, 0.02, 0.02857142857142857, 0.03125, 0.02127659574468085, 0.03333333333333333, 0.03571428571428571, 0.041666666666666664, 0.043478260869565216, 0.041666666666666664]
[0.034482758620689655, 0.025, 0.034482758620689655, 0.03571428571428571, 0.03333333333333333, 0.034482758620689655, 0.03333333333333333, 0.034482758620689655, 0.029411764705882353, 0.03333333333333333, 0.03571428571428571, 0.03333333333333333, 0.03225806451612903, 1, 0.04, 0.03125, 0.03125, 0.019230769230769232, 0.02631578947368421, 0.029411764705882353, 0.02040816326530612, 0.03225806451612903, 0.03225806451612903, 0.047619047619047616, 0.034482758620689655, 0.037037037037037035]
[0.04, 0.024390243902439025, 0.047619047619047616, 0.045454545454545456, 0.045454545454545456, 0.041666666666666664, 0.05, 0.04, 0.030303030303030304, 0.05, 0.041666666666666664, 0.038461538461538464, 0.043478260869565216, 0.04, 1, 0.043478260869565216, 0.03571428571428571, 0.019230769230769232, 0.02702702702702703, 0.030303030303030304, 0.02040816326530612, 0.03333333333333333, 0.03571428571428571, 0.07142857142857142, 0.05, 0.047619047619047616]
[0.03571428571428571, 0.022727272727272728, 0.04, 0.043478260869565216, 0.041666666666666664, 0.04, 0.047619047619047616, 0.04, 0.029411764705882353, 0.047619047619047616, 0.03571428571428571, 0.037037037037037035, 0.037037037037037035, 0.03125, 0.043478260869565216, 1, 0.04, 0.0196078431372549, 0.02857142857142857, 0.03125, 0.02040816326530612, 0.03333333333333333, 0.03571428571428571, 0.047619047619047616, 0.038461538461538464, 0.04]
[0.03333333333333333, 0.022727272727272728, 0.034482758620689655, 0.04, 0.04, 0.04, 0.037037037037037035, 0.041666666666666664, 0.03333333333333333, 0.037037037037037035, 0.037037037037037035, 0.04, 0.034482758620689655, 0.03125, 0.03571428571428571, 0.04, 1, 0.020833333333333332, 0.029411764705882353, 0.03333333333333333, 0.020833333333333332, 0.03125, 0.03333333333333333, 0.037037037037037035, 0.034482758620689655, 0.037037037037037035]
[0.02, 0.018867924528301886, 0.019230769230769232, 0.022727272727272728, 0.021739130434782608, 0.021739130434782608, 0.0196078431372549, 0.02, 0.02, 0.019230769230769232, 0.022727272727272728, 0.020833333333333332, 0.02, 0.019230769230769232, 0.019230769230769232, 0.0196078431372549, 0.020833333333333332, 1, 0.022727272727272728, 0.022727272727272728, 0.021739130434782608, 0.021739130434782608, 0.024390243902439025, 0.019230769230769232, 0.018518518518518517, 0.02]
[0.02631578947368421, 0.022222222222222223, 0.02702702702702703, 0.030303030303030304, 0.029411764705882353, 0.02857142857142857, 0.02857142857142857, 0.027777777777777776, 0.027777777777777776, 0.027777777777777776, 0.02857142857142857, 0.027777777777777776, 0.02857142857142857, 0.02631578947368421, 0.02702702702702703, 0.02857142857142857, 0.029411764705882353, 0.022727272727272728, 1, 0.05263157894736842, 0.03571428571428571, 0.02631578947368421, 0.030303030303030304, 0.02631578947368421, 0.02702702702702703, 0.027777777777777776]
[0.030303030303030304, 0.021739130434782608, 0.030303030303030304, 0.03571428571428571, 0.03125, 0.03333333333333333, 0.03333333333333333, 0.03333333333333333, 0.03125, 0.03333333333333333, 0.03333333333333333, 0.03333333333333333, 0.03125, 0.029411764705882353, 0.030303030303030304, 0.03125, 0.03333333333333333, 0.022727272727272728, 0.05263157894736842, 1, 0.034482758620689655, 0.03125, 0.03333333333333333, 0.03125, 0.03125, 0.03125]
[0.020833333333333332, 0.0196078431372549, 0.02040816326530612, 0.021739130434782608, 0.02, 0.020833333333333332, 0.02, 0.02040816326530612, 0.02, 0.02, 0.02, 0.02040816326530612, 0.02127659574468085, 0.02040816326530612, 0.02040816326530612, 0.02040816326530612, 0.020833333333333332, 0.021739130434782608, 0.03571428571428571, 0.034482758620689655, 1, 0.023809523809523808, 0.025, 0.020833333333333332, 0.02127659574468085, 0.02127659574468085]
[0.03333333333333333, 0.022222222222222223, 0.03571428571428571, 0.038461538461538464, 0.03333333333333333, 0.034482758620689655, 0.03333333333333333, 0.03333333333333333, 0.029411764705882353, 0.03333333333333333, 0.03333333333333333, 0.03333333333333333, 0.03333333333333333, 0.03225806451612903, 0.03333333333333333, 0.03333333333333333, 0.03125, 0.021739130434782608, 0.02631578947368421, 0.03125, 0.023809523809523808, 1, 0.1, 0.034482758620689655, 0.04, 0.041666666666666664]
[0.03571428571428571, 0.022222222222222223, 0.03571428571428571, 0.041666666666666664, 0.03571428571428571, 0.03571428571428571, 0.03571428571428571, 0.03571428571428571, 0.029411764705882353, 0.03571428571428571, 0.03571428571428571, 0.03571428571428571, 0.03571428571428571, 0.03225806451612903, 0.03571428571428571, 0.03571428571428571, 0.03333333333333333, 0.024390243902439025, 0.030303030303030304, 0.03333333333333333, 0.025, 0.1, 1, 0.037037037037037035, 0.043478260869565216, 0.043478260869565216]
[0.045454545454545456, 0.025, 0.047619047619047616, 0.047619047619047616, 0.045454545454545456, 0.045454545454545456, 0.05263157894736842, 0.045454545454545456, 0.03225806451612903, 0.0625, 0.04, 0.041666666666666664, 0.041666666666666664, 0.047619047619047616, 0.07142857142857142, 0.047619047619047616, 0.037037037037037035, 0.019230769230769232, 0.02631578947368421, 0.03125, 0.020833333333333332, 0.034482758620689655, 0.037037037037037035, 1, 0.045454545454545456, 0.05]
[0.03571428571428571, 0.02564102564102564, 0.04, 0.047619047619047616, 0.038461538461538464, 0.041666666666666664, 0.041666666666666664, 0.041666666666666664, 0.03333333333333333, 0.045454545454545456, 0.041666666666666664, 0.04, 0.043478260869565216, 0.034482758620689655, 0.05, 0.038461538461538464, 0.034482758620689655, 0.018518518518518517, 0.02702702702702703, 0.03125, 0.02127659574468085, 0.04, 0.043478260869565216, 0.045454545454545456, 1, 0.047619047619047616]
[0.041666666666666664, 0.027777777777777776, 0.047619047619047616, 0.047619047619047616, 0.041666666666666664, 0.04, 0.043478260869565216, 0.04, 0.03125, 0.043478260869565216, 0.038461538461538464, 0.037037037037037035, 0.041666666666666664, 0.037037037037037035, 0.047619047619047616, 0.04, 0.037037037037037035, 0.02, 0.027777777777777776, 0.03125, 0.02127659574468085, 0.041666666666666664, 0.043478260869565216, 0.05, 0.047619047619047616, 1]
