[0.037037037037037035, 0.04, 0.04, 0.04, 0.04, 0.034482758620689655, 0.024390243902439025, 0.023255813953488372, 0.03225806451612903, 0.037037037037037035, 1, 0.04, 0.038461538461538464, 0.038461538461538464, 0.038461538461538464, 0.043478260869565216, 0.037037037037037035, 0.034482758620689655, 0.04, 0.029411764705882353, 0.03571428571428571, 0.037037037037037035, 0.02702702702702703, 0.03125, 0.034482758620689655, 0.038461538461538464, 0.023255813953488372, 0.037037037037037035, 0.016666666666666666, 0.037037037037037035, 0.03571428571428571, 0.034482758620689655, 0.03333333333333333, 0.038461538461538464, 0.04, 0.016129032258064516, 0.037037037037037035, 0.02857142857142857, 0.037037037037037035, 0.037037037037037035, 0.03571428571428571, 0.041666666666666664, 0.037037037037037035, 0.013333333333333334, 0.037037037037037035, 0.034482758620689655, 0.022727272727272728, 0.022222222222222223, 0.0196078431372549, 0.01818181818181818, 0.038461538461538464]
[0.16666666666666666, 0.1, 0.3333333333333333, 0.25, 0.2, 0.038461538461538464, 0.024390243902439025, 0.022222222222222223, 0.034482758620689655, 0.05263157894736842, 0.04, 1, 0.06666666666666667, 0.045454545454545456, 0.047619047619047616, 0.05, 0.05, 0.05, 0.05, 0.03125, 0.05263157894736842, 0.038461538461538464, 0.02857142857142857, 0.03225806451612903, 0.037037037037037035, 0.0625, 0.021739130434782608, 0.047619047619047616, 0.01694915254237288, 0.07692307692307693, 0.05, 0.04, 0.037037037037037035, 0.1, 0.16666666666666666, 0.016129032258064516, 0.05555555555555555, 0.030303030303030304, 0.0625, 0.07142857142857142, 0.06666666666666667, 0.06666666666666667, 0.058823529411764705, 0.0136986301369863, 0.08333333333333333, 0.038461538461538464, 0.022727272727272728, 0.021739130434782608, 0.0196078431372549, 0.018867924528301886, 0.08333333333333333]
[0.0625, 0.08333333333333333, 0.06666666666666667, 0.06666666666666667, 0.0625, 0.043478260869565216, 0.02702702702702703, 0.022727272727272728, 0.034482758620689655, 0.05263157894736842, 0.038461538461538464, 0.06666666666666667, 1, 0.09090909090909091, 0.047619047619047616, 0.05, 0.05, 0.045454545454545456, 0.05555555555555555, 0.03125, 0.07142857142857142, 0.041666666666666664, 0.03125, 0.037037037037037035, 0.043478260869565216, 0.0625, 0.024390243902439025, 0.05555555555555555, 0.018518518518518517, 0.058823529411764705, 0.05, 0.034482758620689655, 0.041666666666666664, 0.058823529411764705, 0.0625, 0.017543859649122806, 0.05555555555555555, 0.02857142857142857, 0.0625, 0.058823529411764705, 0.05263157894736842, 0.0625, 0.058823529411764705, 0.0136986301369863, 0.058823529411764705, 0.038461538461538464, 0.02631578947368421, 0.023809523809523808, 0.02127659574468085, 0.0196078431372549, 0.058823529411764705]
[0.041666666666666664, 0.05263157894736842, 0.045454545454545456, 0.045454545454545456, 0.043478260869565216, 0.04, 0.02702702702702703, 0.023255813953488372, 0.03225806451612903, 0.041666666666666664, 0.038461538461538464, 0.045454545454545456, 0.09090909090909091, 1, 0.037037037037037035, 0.04, 0.04, 0.037037037037037035, 0.05263157894736842, 0.030303030303030304, 0.05, 0.038461538461538464, 0.03225806451612903, 0.034482758620689655, 0.04, 0.045454545454545456, 0.023809523809523808, 0.045454545454545456, 0.01818181818181818, 0.04, 0.04, 0.03333333333333333, 0.038461538461538464, 0.041666666666666664, 0.043478260869565216, 0.017241379310344827, 0.043478260869565216, 0.029411764705882353, 0.041666666666666664, 0.041666666666666664, 0.037037037037037035, 0.045454545454545456, 0.04, 0.013888888888888888, 0.04, 0.037037037037037035, 0.02702702702702703, 0.023255813953488372, 0.02127659574468085, 0.018518518518518517, 0.04]
[0.05, 0.05, 0.047619047619047616, 0.047619047619047616, 0.047619047619047616, 0.03571428571428571, 0.023255813953488372, 0.022222222222222223, 0.030303030303030304, 0.047619047619047616, 0.038461538461538464, 0.047619047619047616, 0.047619047619047616, 0.037037037037037035, 1, 0.1111111111111111, 0.05263157894736842, 0.05, 0.041666666666666664, 0.030303030303030304, 0.047619047619047616, 0.037037037037037035, 0.02631578947368421, 0.030303030303030304, 0.03333333333333333, 0.05, 0.020833333333333332, 0.043478260869565216, 0.01639344262295082, 0.047619047619047616, 0.045454545454545456, 0.03333333333333333, 0.03333333333333333, 0.047619047619047616, 0.047619047619047616, 0.015873015873015872, 0.047619047619047616, 0.02702702702702703, 0.05263157894736842, 0.047619047619047616, 0.05555555555555555, 0.047619047619047616, 0.047619047619047616, 0.013333333333333334, 0.047619047619047616, 0.038461538461538464, 0.022222222222222223, 0.021739130434782608, 0.019230769230769232, 0.018518518518518517, 0.047619047619047616]
[0.05, 0.05263157894736842, 0.05, 0.047619047619047616, 0.047619047619047616, 0.038461538461538464, 0.024390243902439025, 0.023255813953488372, 0.034482758620689655, 0.047619047619047616, 0.043478260869565216, 0.05, 0.05, 0.04, 0.1111111111111111, 1, 0.047619047619047616, 0.06666666666666667, 0.043478260869565216, 0.03225806451612903, 0.047619047619047616, 0.037037037037037035, 0.027777777777777776, 0.034482758620689655, 0.038461538461538464, 0.047619047619047616, 0.021739130434782608, 0.043478260869565216, 0.017543859649122806, 0.045454545454545456, 0.045454545454545456, 0.034482758620689655, 0.034482758620689655, 0.045454545454545456, 0.047619047619047616, 0.01639344262295082, 0.045454545454545456, 0.02857142857142857, 0.047619047619047616, 0.05, 0.05555555555555555, 0.047619047619047616, 0.05, 0.013333333333333334, 0.047619047619047616, 0.038461538461538464, 0.024390243902439025, 0.021739130434782608, 0.02, 0.018867924528301886, 0.047619047619047616]
[0.05, 0.05, 0.05, 0.05, 0.05, 0.038461538461538464, 0.024390243902439025, 0.023255813953488372, 0.034482758620689655, 0.05555555555555555, 0.037037037037037035, 0.05, 0.05, 0.04, 0.05263157894736842, 0.047619047619047616, 1, 0.045454545454545456, 0.045454545454545456, 0.03125, 0.045454545454545456, 0.041666666666666664, 0.029411764705882353, 0.03125, 0.03571428571428571, 0.05, 0.021739130434782608, 0.041666666666666664, 0.01694915254237288, 0.05, 0.045454545454545456, 0.037037037037037035, 0.03333333333333333, 0.05, 0.05, 0.016666666666666666, 0.05, 0.029411764705882353, 0.05263157894736842, 0.05263157894736842, 0.05555555555555555, 0.047619047619047616, 0.05, 0.0136986301369863, 0.05, 0.038461538461538464, 0.023255813953488372, 0.021739130434782608, 0.020833333333333332, 0.018867924528301886, 0.05]
[0.05, 0.05, 0.05, 0.045454545454545456, 0.047619047619047616, 0.038461538461538464, 0.024390243902439025, 0.022222222222222223, 0.03225806451612903, 0.041666666666666664, 0.034482758620689655, 0.05, 0.045454545454545456, 0.037037037037037035, 0.05, 0.06666666666666667, 0.045454545454545456, 1, 0.041666666666666664, 0.03125, 0.045454545454545456, 0.038461538461538464, 0.030303030303030304, 0.03125, 0.038461538461538464, 0.045454545454545456, 0.02127659574468085, 0.041666666666666664, 0.01639344262295082, 0.045454545454545456, 0.041666666666666664, 0.037037037037037035, 0.03333333333333333, 0.043478260869565216, 0.05, 0.016129032258064516, 0.041666666666666664, 0.02702702702702703, 0.043478260869565216, 0.045454545454545456, 0.045454545454545456, 0.047619047619047616, 0.045454545454545456, 0.013333333333333334, 0.045454545454545456, 0.038461538461538464, 0.022222222222222223, 0.021739130434782608, 0.0196078431372549, 0.01818181818181818, 0.045454545454545456]
[0.045454545454545456, 0.05263157894736842, 0.05, 0.05, 0.05, 0.038461538461538464, 0.02564102564102564, 0.02631578947368421, 0.038461538461538464, 0.05, 0.04, 0.05, 0.05555555555555555, 0.05263157894736842, 0.041666666666666664, 0.043478260869565216, 0.045454545454545456, 0.041666666666666664, 1, 0.03571428571428571, 0.047619047619047616, 0.05, 0.038461538461538464, 0.03333333333333333, 0.04, 0.047619047619047616, 0.023255813953488372, 0.043478260869565216, 0.018518518518518517, 0.047619047619047616, 0.041666666666666664, 0.037037037037037035, 0.034482758620689655, 0.045454545454545456, 0.05, 0.01694915254237288, 0.047619047619047616, 0.03333333333333333, 0.045454545454545456, 0.05555555555555555, 0.045454545454545456, 0.05263157894736842, 0.05555555555555555, 0.013513513513513514, 0.045454545454545456, 0.038461538461538464, 0.02564102564102564, 0.023809523809523808, 0.022222222222222223, 0.02040816326530612, 0.045454545454545456]
[0.03225806451612903, 0.03333333333333333, 0.03125, 0.03125, 0.030303030303030304, 0.029411764705882353, 0.023809523809523808, 0.024390243902439025, 0.034482758620689655, 0.03333333333333333, 0.029411764705882353, 0.03125, 0.03125, 0.030303030303030304, 0.030303030303030304, 0.03225806451612903, 0.03125, 0.03125, 0.03571428571428571, 1, 0.034482758620689655, 0.047619047619047616, 0.038461538461538464, 0.038461538461538464, 0.03125, 0.03333333333333333, 0.021739130434782608, 0.03225806451612903, 0.017857142857142856, 0.03125, 0.029411764705882353, 0.03125, 0.029411764705882353, 0.030303030303030304, 0.03125, 0.016666666666666666, 0.03125, 0.02857142857142857, 0.029411764705882353, 0.03333333333333333, 0.03125, 0.03125, 0.03333333333333333, 0.013333333333333334, 0.03125, 0.029411764705882353, 0.023809523809523808, 0.022727272727272728, 0.020833333333333332, 0.02127659574468085, 0.029411764705882353]
[0.05555555555555555, 0.05263157894736842, 0.05263157894736842, 0.05263157894736842, 0.05263157894736842, 0.038461538461538464, 0.025, 0.023809523809523808, 0.03333333333333333, 0.047619047619047616, 0.03571428571428571, 0.05263157894736842, 0.07142857142857142, 0.05, 0.047619047619047616, 0.047619047619047616, 0.045454545454545456, 0.045454545454545456, 0.047619047619047616, 0.034482758620689655, 1, 0.04, 0.03125, 0.034482758620689655, 0.038461538461538464, 0.058823529411764705, 0.023255813953488372, 0.05263157894736842, 0.017241379310344827, 0.05, 0.045454545454545456, 0.034482758620689655, 0.038461538461538464, 0.05, 0.05263157894736842, 0.016129032258064516, 0.05, 0.027777777777777776, 0.05263157894736842, 0.05263157894736842, 0.05263157894736842, 0.05, 0.05, 0.013333333333333334, 0.05, 0.038461538461538464, 0.024390243902439025, 0.022727272727272728, 0.023255813953488372, 0.02040816326530612, 0.05]
[0.038461538461538464, 0.04, 0.038461538461538464, 0.038461538461538464, 0.038461538461538464, 0.03571428571428571, 0.02631578947368421, 0.025, 0.034482758620689655, 0.041666666666666664, 0.037037037037037035, 0.038461538461538464, 0.041666666666666664, 0.038461538461538464, 0.037037037037037035, 0.037037037037037035, 0.041666666666666664, 0.038461538461538464, 0.05, 0.047619047619047616, 0.04, 1, 0.043478260869565216, 0.05263157894736842, 0.06666666666666667, 0.045454545454545456, 0.023255813953488372, 0.038461538461538464, 0.017857142857142856, 0.038461538461538464, 0.03571428571428571, 0.037037037037037035, 0.034482758620689655, 0.038461538461538464, 0.038461538461538464, 0.017241379310344827, 0.038461538461538464, 0.02857142857142857, 0.04, 0.041666666666666664, 0.038461538461538464, 0.038461538461538464, 0.041666666666666664, 0.013513513513513514, 0.038461538461538464, 0.03571428571428571, 0.023809523809523808, 0.023809523809523808, 0.022222222222222223, 0.02040816326530612, 0.038461538461538464]
[0.027777777777777776, 0.029411764705882353, 0.02857142857142857, 0.02857142857142857, 0.02857142857142857, 0.027777777777777776, 0.025, 0.02564102564102564, 0.030303030303030304, 0.030303030303030304, 0.02702702702702703, 0.02857142857142857, 0.03125, 0.03225806451612903, 0.02631578947368421, 0.027777777777777776, 0.029411764705882353, 0.030303030303030304, 0.038461538461538464, 0.038461538461538464, 0.03125, 0.043478260869565216, 1, 0.03125, 0.034482758620689655, 0.030303030303030304, 0.023809523809523808, 0.03125, 0.018518518518518517, 0.02702702702702703, 0.027777777777777776, 0.02702702702702703, 0.02857142857142857, 0.027777777777777776, 0.02857142857142857, 0.017241379310344827, 0.02857142857142857, 0.02857142857142857, 0.027777777777777776, 0.030303030303030304, 0.027777777777777776, 0.02857142857142857, 0.030303030303030304, 0.013513513513513514, 0.02702702702702703, 0.02564102564102564, 0.02564102564102564, 0.022727272727272728, 0.022222222222222223, 0.02, 0.02702702702702703]
[0.03333333333333333, 0.037037037037037035, 0.03225806451612903, 0.03225806451612903, 0.03225806451612903, 0.03571428571428571, 0.02564102564102564, 0.023255813953488372, 0.03225806451612903, 0.03333333333333333, 0.03125, 0.03225806451612903, 0.037037037037037035, 0.034482758620689655, 0.030303030303030304, 0.034482758620689655, 0.03125, 0.03125, 0.03333333333333333, 0.038461538461538464, 0.034482758620689655, 0.05263157894736842, 0.03125, 1, 0.05, 0.03571428571428571, 0.02631578947368421, 0.034482758620689655, 0.02040816326530612, 0.03125, 0.03125, 0.030303030303030304, 0.03125, 0.03125, 0.03125, 0.017857142857142856, 0.03571428571428571, 0.02702702702702703, 0.034482758620689655, 0.03125, 0.029411764705882353, 0.03333333333333333, 0.03125, 0.0136986301369863, 0.03333333333333333, 0.029411764705882353, 0.023255813953488372, 0.027777777777777776, 0.021739130434782608, 0.019230769230769232, 0.03125]
[0.037037037037037035, 0.041666666666666664, 0.037037037037037035, 0.037037037037037035, 0.037037037037037035, 0.041666666666666664, 0.029411764705882353, 0.022727272727272728, 0.03333333333333333, 0.037037037037037035, 0.034482758620689655, 0.037037037037037035, 0.043478260869565216, 0.04, 0.03333333333333333, 0.038461538461538464, 0.03571428571428571, 0.038461538461538464, 0.04, 0.03125, 0.038461538461538464, 0.06666666666666667, 0.034482758620689655, 0.05, 1, 0.038461538461538464, 0.025, 0.038461538461538464, 0.018867924528301886, 0.03571428571428571, 0.03571428571428571, 0.034482758620689655, 0.037037037037037035, 0.03571428571428571, 0.03571428571428571, 0.017241379310344827, 0.038461538461538464, 0.02702702702702703, 0.037037037037037035, 0.03571428571428571, 0.03333333333333333, 0.038461538461538464, 0.03571428571428571, 0.013888888888888888, 0.037037037037037035, 0.03333333333333333, 0.023255813953488372, 0.025, 0.025, 0.018518518518518517, 0.03571428571428571]
[0.0625, 0.0625, 0.0625, 0.0625, 0.0625, 0.041666666666666664, 0.02702702702702703, 0.02564102564102564, 0.03225806451612903, 0.05263157894736842, 0.038461538461538464, 0.0625, 0.0625, 0.045454545454545456, 0.05, 0.047619047619047616, 0.05, 0.045454545454545456, 0.047619047619047616, 0.03333333333333333, 0.058823529411764705, 0.045454545454545456, 0.030303030303030304, 0.03571428571428571, 0.038461538461538464, 1, 0.03125, 0.1, 0.017543859649122806, 0.0625, 0.05, 0.037037037037037035, 0.041666666666666664, 0.0625, 0.0625, 0.016666666666666666, 0.0625, 0.02857142857142857, 0.0625, 0.05555555555555555, 0.05555555555555555, 0.05263157894736842, 0.05263157894736842, 0.014285714285714285, 0.0625, 0.038461538461538464, 0.022727272727272728, 0.023809523809523808, 0.020833333333333332, 0.02040816326530612, 0.0625]
[0.02127659574468085, 0.022727272727272728, 0.021739130434782608, 0.021739130434782608, 0.021739130434782608, 0.023809523809523808, 0.023255813953488372, 0.02127659574468085, 0.022727272727272728, 0.021739130434782608, 0.023255813953488372, 0.021739130434782608, 0.024390243902439025, 0.023809523809523808, 0.020833333333333332, 0.021739130434782608, 0.021739130434782608, 0.02127659574468085, 0.023255813953488372, 0.021739130434782608, 0.023255813953488372, 0.023255813953488372, 0.023809523809523808, 0.02631578947368421, 0.025, 0.03125, 1, 0.02857142857142857, 0.018867924528301886, 0.02127659574468085, 0.02127659574468085, 0.02127659574468085, 0.024390243902439025, 0.022222222222222223, 0.021739130434782608, 0.017857142857142856, 0.024390243902439025, 0.020833333333333332, 0.021739130434782608, 0.021739130434782608, 0.020833333333333332, 0.022727272727272728, 0.022222222222222223, 0.014084507042253521, 0.02127659574468085, 0.022222222222222223, 0.02040816326530612, 0.023255813953488372, 0.02, 0.019230769230769232, 0.021739130434782608]
[0.045454545454545456, 0.047619047619047616, 0.047619047619047616, 0.047619047619047616, 0.047619047619047616, 0.038461538461538464, 0.02631578947368421, 0.024390243902439025, 0.03125, 0.043478260869565216, 0.037037037037037035, 0.047619047619047616, 0.05555555555555555, 0.045454545454545456, 0.043478260869565216, 0.043478260869565216, 0.041666666666666664, 0.041666666666666664, 0.043478260869565216, 0.03225806451612903, 0.05263157894736842, 0.038461538461538464, 0.03125, 0.034482758620689655, 0.038461538461538464, 0.1, 0.02857142857142857, 1, 0.017857142857142856, 0.045454545454545456, 0.045454545454545456, 0.034482758620689655, 0.045454545454545456, 0.045454545454545456, 0.047619047619047616, 0.016666666666666666, 0.05, 0.030303030303030304, 0.047619047619047616, 0.043478260869565216, 0.043478260869565216, 0.047619047619047616, 0.041666666666666664, 0.014084507042253521, 0.045454545454545456, 0.038461538461538464, 0.023809523809523808, 0.023809523809523808, 0.020833333333333332, 0.02127659574468085, 0.045454545454545456]
[0.01694915254237288, 0.018867924528301886, 0.017543859649122806, 0.01694915254237288, 0.01694915254237288, 0.017543859649122806, 0.019230769230769232, 0.017857142857142856, 0.01694915254237288, 0.01694915254237288, 0.016666666666666666, 0.01694915254237288, 0.018518518518518517, 0.01818181818181818, 0.01639344262295082, 0.017543859649122806, 0.01694915254237288, 0.01639344262295082, 0.018518518518518517, 0.017857142857142856, 0.017241379310344827, 0.017857142857142856, 0.018518518518518517, 0.02040816326530612, 0.018867924528301886, 0.017543859649122806, 0.018867924528301886, 0.017857142857142856, 1, 0.01639344262295082, 0.01639344262295082, 0.01639344262295082, 0.017857142857142856, 0.01639344262295082, 0.01694915254237288, 0.016666666666666666, 0.017543859649122806, 0.016129032258064516, 0.018518518518518517, 0.01694915254237288, 0.016666666666666666, 0.017543859649122806, 0.016666666666666666, 0.013888888888888888, 0.017241379310344827, 0.01639344262295082, 0.017857142857142856, 0.02857142857142857, 0.01694915254237288, 0.017241379310344827, 0.01639344262295082]
[0.09090909090909091, 0.07692307692307693, 0.07692307692307693, 0.07692307692307693, 0.07692307692307693, 0.038461538461538464, 0.025, 0.022727272727272728, 0.03225806451612903, 0.05263157894736842, 0.037037037037037035, 0.07692307692307693, 0.058823529411764705, 0.04, 0.047619047619047616, 0.045454545454545456, 0.05, 0.045454545454545456, 0.047619047619047616, 0.03125, 0.05, 0.038461538461538464, 0.02702702702702703, 0.03125, 0.03571428571428571, 0.0625, 0.02127659574468085, 0.045454545454545456, 0.01639344262295082, 1, 0.07142857142857142, 0.041666666666666664, 0.03571428571428571, 0.07142857142857142, 0.07692307692307693, 0.016129032258064516, 0.05555555555555555, 0.027777777777777776, 0.0625, 0.0625, 0.06666666666666667, 0.07142857142857142, 0.07142857142857142, 0.013888888888888888, 0.07692307692307693, 0.038461538461538464, 0.023809523809523808, 0.021739130434782608, 0.02, 0.01818181818181818, 0.07692307692307693]
