[5.8648818353037995e-05, 0.16695506647498784, 0.04256807138907382, 9.571099993838446e-05, 0.1423912941398623, 0.1260161029527249, 0.09734724688487349, 0.07914306900142616, 0.08552973463411824, 0.170349865980588, 9.662336525483537e-05, 0.0, 0.0, 8.418408296925223e-05, 6.411925652688547e-05, 0.0, 5.564011627334175e-05, 7.032613746468023e-05, 0.07195375121748827, 0.07195375121748827, 0.13478753056612514, 0.0, 0.0, 8.956361909428922e-05, 7.829732134836754e-05, 0.0, 4.281090892082939e-05, 6.991638318564044e-05, 0.1520579461379153, 5.438150496451476e-05, 0.0495152361467814, 0.08616367879856993, 0.00013001967424525757, 0.06206823370811932, 0.07019671483632076, 0.09585754097194489, 0.045298421934415106, 0.12397346238520852, 0.23725209654800788, 1.0, 0.16633398469164906, 0.24294714779653787, 0.35355589603741133, 0.1526037051011412, 0.10585905428831066, 0.18010382123010013, 0.26665260521610334, 0.16909862433601094, 0.1818926529812375, 0.0, 8.49598606976466e-05, 6.712730905949804e-05, 5.6443323498413924e-05, 7.229817538782562e-05, 6.220238949690836e-05, 6.294787769197088e-05, 0.00012668174148192438, 8.847125819523554e-05, 6.414300774386509e-05, 9.250875464959823e-05, 8.58526023562144e-05, 0.0, 0.09047004576201448, 8.452593859740314e-05, 0.0, 0.05931001296809908, 9.885380485352966e-05, 5.8592848445909515e-05, 0.0462854474697213, 9.022219638531402e-05, 8.621968894090176e-05, 7.568175158714077e-05, 0.10166620072838424, 8.816708110476552e-05, 7.696703378196885e-05, 8.67702850576054e-05, 0.0832932111012809, 0.08980011660459176, 0.0, 9.66742586658627e-05, 7.146744461285078e-05, 0.00010185052070899031, 8.645766182075673e-05, 0.0001095127474871733, 4.2658430221723275e-05, 7.751920065079986e-05, 9.429129638237041e-05, 8.40920533466835e-05, 0.00010331365494488835, 8.6232696478833e-05, 7.415466316582181e-05, 0.05772318283157394, 6.685051642936626e-05, 8.303177900436434e-05, 6.977567982042081e-05, 0.061248038686276644, 0.0001046306082011544, 0.00010029806815558028, 0.036303563357311434, 7.508817924038806e-05, 0.00014898308830620663, 0.0, 0.12587044590035337, 8.977141827135476e-05, 6.08642882828379e-05, 7.355856077580676e-05, 7.408574381241442e-05, 6.57451513913002e-05, 0.10882067839930853, 0.0, 0.05793061841106609, 7.765071235990417e-05, 0.05154264956566337, 5.644509855476737e-05, 9.260714055527462e-05, 0.0001148706896445806, 7.064853417139111e-05, 0.14153293911603843, 7.128668409812673e-05, 0.0001502472681206678, 9.873259597824836e-05, 0.00011020820191967133, 6.782197009802313e-05, 7.749185880572108e-05, 8.334560295467132e-05, 0.07300583059751817, 0.0, 0.07022743562731461, 0.0, 7.029506351348767e-05, 5.200801702328303e-05, 8.566466802901879e-05, 7.238562247381169e-05, 0.03245129089765332]
[9.375878832625057e-05, 0.16032689816328854, 0.14427124459998122, 0.00015300815320266268, 0.0001760213642049873, 0.0533338120352266, 0.17736867603928524, 0.08018489433431683, 0.13314179925921618, 0.00011268232975478716, 0.0001544667037580448, 0.0, 0.0, 0.00013458067591475662, 0.00010250409077558863, 0.0, 0.027505892954889307, 0.00011242670562709131, 0.00018828380086909194, 0.00018828380086909194, 0.018556998395762848, 0.0, 0.0, 0.00014318065802871227, 0.019937707395173542, 0.0, 0.040975001632389985, 0.00011177165296289257, 0.0002732657319780096, 0.15582767385758303, 0.0, 0.0, 0.0002078556304822413, 0.0, 0.00012615162278201866, 0.10897627316931026, 0.07241621012884417, 0.23374577899770932, 0.1985009519499327, 0.16633398469164906, 1.0000000000000002, 0.5293219896771351, 0.2955433737121981, 0.2294731459525308, 0.0901227241682546, 0.046236537987064244, 0.19713461097954632, 0.10636397953431126, 0.00011246957453718875, 0.0, 0.0001358208710604953, 0.00010731290651304766, 9.023297943467857e-05, 0.00011557929917287331, 9.943969604164284e-05, 0.031118511273895026, 0.00020251945253027065, 0.0001414343579806237, 0.00010254206059983776, 0.04573203783905649, 0.00013724805030376386, 0.0, 0.00012448341746477902, 0.00013512718256873554, 0.0, 0.06742697662960674, 0.00015803239050299583, 9.366931217272417e-05, 0.03859175880629113, 0.00014423349098527721, 0.00013783489236397265, 0.00012098844489082614, 0.00013988891019930518, 0.00014094808602766807, 0.00012304315809099657, 0.000138715101483422, 0.0001146083599512909, 0.06112867007827552, 0.0, 0.08510394093071713, 0.00011425125347520696, 0.00016282308288957992, 0.00013821532711945914, 0.00017507228276738405, 6.819579391033893e-05, 0.00012392587828944732, 0.09141353643450409, 0.0001344335529863759, 0.00016516211881508974, 0.00013785568683229767, 0.0001185471687650558, 0.00010373524178909964, 0.00010687041265984545, 0.0001327385480328088, 0.00011154671787627227, 0.0, 0.00016726746287925397, 0.00016034125845680892, 0.030269089691976735, 0.0001200395319275589, 0.00023817144544343848, 0.0, 0.25300793600595994, 0.00014351285566890305, 9.730054384706786e-05, 0.00011759421115438815, 0.00011843699101128064, 0.00010510332357710512, 0.12371350084166566, 0.048118202969649984, 0.04836738791455184, 0.00012413611915776472, 0.0, 9.023581712412541e-05, 0.00014804617608074223, 0.1017263513097998, 0.00011294210432446372, 0.00019426012018281634, 0.00011396228112565786, 0.0002401924233754559, 0.00015783862023447388, 0.00017618406927490807, 0.00010842342466326018, 0.00012388216831647292, 0.00013324024191437047, 0.0, 0.02306983366673808, 9.663033894856778e-05, 0.0, 0.00011237702933191371, 0.11876212069633123, 0.00013694760955665957, 0.035784094581262325, 0.10998356218417231]
[0.0, 0.1589470182459468, 0.028146130760171226, 0.0, 0.0, 0.042389198182612116, 0.11803625997449983, 0.052380106458514895, 0.13214785936159984, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0217907220449067, 0.0, 0.0, 0.0, 0.04091756489597523, 0.0, 0.0, 0.0, 0.01574681332100245, 0.0, 0.03251214006194862, 0.0, 0.0, 0.12378123208981748, 0.0, 0.0, 0.0, 0.0, 0.0, 0.11622994988303988, 0.02995144636321745, 0.22408239319549625, 0.24395899280126876, 0.24294714779653787, 0.5293219896771351, 1.0, 0.19734666608158374, 0.2124183034496749, 0.26415891234650624, 0.10477566824861594, 0.15657657177753367, 0.1401552750904511, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.02465271099298041, 0.0, 0.0, 0.0, 0.03622984088291148, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07191504982234197, 0.0, 0.05017439117103143, 0.03067235680012819, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04849624698259545, 0.0, 0.06751695617266573, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.07253478944597834, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.024057579850339534, 0.0998828134555436, 0.0, 0.0, 0.25837251544906836, 0.0, 0.0, 0.06298987163511209, 0.0, 0.0, 0.13194811663582992, 0.03824388252098774, 0.03833204656777098, 0.0, 0.03415618999764893, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.018335680762765542, 0.0, 0.0, 0.0, 0.09432490451033648, 0.0, 0.028348879999197874, 0.02145688651462247]
[0.00011773850611690939, 0.06768234845380768, 0.0854561315022281, 0.0001921414696519162, 0.00022104053215834054, 0.0, 0.07478129751519035, 0.04754615495589728, 0.065779830773225, 0.0001415019264640721, 0.00019397305863202467, 0.0, 0.0, 0.00016900098665173342, 0.00012872050433069526, 0.0, 0.000111698485223702, 0.00014118092399102798, 0.000236439205711598, 0.000236439205711598, 7.535798290587506e-05, 0.0, 0.0, 0.0001798004974475207, 0.00015718321199620334, 0.0, 8.594363200131593e-05, 0.00014035833526641377, 0.0003431560884093311, 0.0001091718014908581, 0.0, 0.0, 0.00026101672022264805, 0.0, 0.00015841612157886894, 0.07363691855584903, 0.0909373569286108, 0.09523532170951526, 0.7392988523160473, 0.35355589603741133, 0.2955433737121981, 0.19734666608158374, 1.0, 0.18587670391258274, 0.000207143793650375, 0.2467020823913524, 0.28354590074910013, 0.1801590125169547, 0.00014123475703989554, 0.0, 0.00017055837371228946, 0.00013475922124702076, 0.00011331093746806009, 0.00014513982385631406, 0.00012487236097722272, 0.00012636894128146862, 0.0002543157631000707, 0.00017760756425625135, 0.00012876818530508093, 0.00018571290745562308, 0.0001723505678635065, 0.0, 0.00015632125660189605, 0.00016968726767318317, 0.0, 0.04556142949417504, 0.000198450704281311, 0.00011762614557090246, 0.09291882757524274, 0.0001811226026251737, 0.00017308750046181532, 0.0001519324109574225, 0.00017566685324342366, 0.00017699692354374206, 0.0001545126369501578, 0.00017419283158484383, 0.00014392055752917635, 0.14705391545292623, 0.0, 0.2047299199918984, 0.00014347211761469615, 0.00020446666262432367, 0.00017356523508899578, 0.00021984871395503927, 8.563752840449089e-05, 0.00015562112138495202, 0.00018929139047712743, 0.00016881623561012637, 0.0002074039296319243, 0.00017311361331672515, 0.0001488667548285602, 0.0001302665341346504, 0.00013420355530709138, 0.00016668771673038874, 0.00014007587085380002, 0.0, 0.00021004773582227585, 0.0002013500875663982, 0.07288002446496028, 0.0001507408043173997, 0.00029908609834673234, 0.0, 0.04620120791791007, 0.0001802176578501864, 0.00012218609989981234, 0.00014767006908340813, 0.00014872839804762922, 0.0001319845160843, 0.08359508653395764, 0.0, 0.11629670744754808, 0.00015588513339067758, 0.0, 0.00011331450092405455, 0.00018591041884430216, 0.00023060487449141383, 0.00014182814089481384, 0.00024394402654638833, 0.00014310923778921658, 0.00030162396094989425, 0.00019820737539073002, 0.00022124485062503682, 0.00013615376516504541, 0.00015556623216323438, 0.00016731772367904426, 0.0, 0.0, 0.00012134448361028587, 0.0, 0.00014111854250244385, 0.00010440698384687828, 0.0001719732864867718, 0.00014531537537734049, 0.06514652160348339]
[7.108081248629801e-05, 0.07586958751811454, 0.05159137362489365, 0.00011599919368441943, 0.00013344606736064265, 0.0, 0.08390150254802622, 0.028704452233399173, 0.07373789287951828, 8.542720842283659e-05, 0.00011710495625217094, 0.17231170483857566, 0.0, 0.00010202887600988484, 7.771083847782759e-05, 0.0, 6.743434535601957e-05, 8.523341356891318e-05, 0.00014274251814361735, 0.00014274251814361735, 4.54949432342837e-05, 0.0, 0.0, 0.00010854873112896437, 9.489427704137955e-05, 0.0, 5.188568627336765e-05, 8.473680224933701e-05, 0.00020716938220309268, 6.590894182789834e-05, 0.0, 0.0, 0.0001575803970836179, 0.0, 9.563860629905665e-05, 0.3640769886388921, 0.19678495230491827, 0.457175692853778, 0.06767405557873717, 0.1526037051011412, 0.2294731459525308, 0.2124183034496749, 0.18587670391258274, 1.0000000000000002, 0.06832422401905672, 0.03505304137717772, 0.06652076666207449, 0.15453212045290254, 8.526591352987175e-05, 0.0, 0.00010296909804319354, 8.135651837426651e-05, 0.14901446917522287, 8.762347123362493e-05, 7.538764647251223e-05, 7.629115839469648e-05, 0.00015353491109591826, 0.00010722481868855326, 7.77396243229283e-05, 0.00011211815731745987, 0.00010405107725800713, 0.0, 9.437389936907006e-05, 0.00010244319596524538, 0.0, 0.051118027097894966, 0.00011980818989487553, 7.101297844317158e-05, 0.05609673485040018, 0.0001093469093403186, 0.00010449597646356882, 9.172427585527786e-05, 0.00010605317722525895, 0.00010685616412163295, 9.328200378992465e-05, 0.00010516328435528984, 8.688737864991169e-05, 8.415874356503341e-05, 0.0, 0.0001171666377166507, 8.6616647565207e-05, 0.00012344013003925326, 0.00010478439328294909, 0.00013272654569334295, 5.170088613376254e-05, 9.395121539156795e-05, 0.00011427855062484892, 0.00010191733854794286, 0.00012521340993106823, 0.0001045117412545836, 8.987348518678783e-05, 7.864420393503873e-05, 8.10210530470445e-05, 0.00010063231416336349, 8.456627350212229e-05, 0.0, 0.00012680952235226618, 0.00012155859871532167, 0.04399895602418092, 9.100488191246033e-05, 0.00018056355201868276, 0.0, 0.09422182226966716, 0.0001088005782207658, 7.376590328729591e-05, 8.91510248986327e-05, 8.978995675818864e-05, 7.968137993501814e-05, 0.09379020689506778, 0.06994431342233008, 0.07021037320317935, 9.411060409533218e-05, 0.0, 6.840996253310193e-05, 0.00011223739842596067, 0.000139220229496324, 8.562414982753602e-05, 0.00014727331083068694, 8.639757061510232e-05, 0.00018209570442795673, 0.00011966128795247522, 0.00013356941802218668, 8.219842913065568e-05, 9.391807780043396e-05, 0.00010101266046857298, 0.0, 0.0, 0.08511378955958347, 0.0, 8.519575276414416e-05, 0.0664928003516116, 0.0001038233058374353, 8.772945478275686e-05, 0.0393301039647446]
[8.856186110273695e-05, 0.06190292277428379, 0.00014310606378167986, 0.000144527111041244, 0.00016626472980423333, 0.0, 0.06841900021830222, 0.00015103068815983198, 0.060163164094637914, 0.00010643649533685628, 0.00014590481604365504, 0.0, 0.0, 0.00012712104476011164, 9.682242285535569e-05, 0.0, 8.401861090325918e-05, 0.00010619504012081045, 0.0001778474756141373, 0.0001778474756141373, 5.6683607047516705e-05, 0.0, 0.0, 0.00013524434109380497, 0.00011823181937324232, 0.0, 6.464603850508815e-05, 0.00010557629617053796, 0.00025811896923585195, 8.21180617865881e-05, 0.0, 0.0, 0.0001963344642652147, 0.0, 0.00011915920303737548, 0.06737198355944994, 0.00015228500251528298, 0.08713282215395944, 0.2741297877882739, 0.10585905428831066, 0.0901227241682546, 0.26415891234650624, 0.000207143793650375, 0.06832422401905672, 0.9999999999999999, 9.72314249962868e-05, 0.0001237312691493667, 0.00010577882339735434, 0.00010623553286319172, 0.0, 0.00012829249750814643, 0.0001013646922149765, 8.523148319465587e-05, 0.00010917288952244101, 9.392788352057546e-05, 9.50535979652798e-05, 0.00019129406369009763, 0.0001335948361773766, 9.685828806182088e-05, 0.00013969160351617736, 0.0001296405700693153, 0.0, 0.00011758346416282713, 0.00012763725926379088, 0.0, 0.04168512125474838, 0.00014927286142776765, 8.84773444955786e-05, 0.0, 0.000136238816894188, 0.00013019488424031983, 0.00011428221335554006, 0.000132135050548808, 0.00013313551764388654, 0.00011622303648570105, 0.00013102630451749733, 0.0001082557681942326, 0.00010485607433966915, 0.0, 0.00014598166695600106, 0.00010791845566387242, 0.00015379801199019033, 0.00013055423199401318, 0.0001653682547115761, 6.441579009172583e-05, 0.0001170568286560494, 0.00014238330673852238, 0.00012698207666356432, 0.00015600739820824275, 0.0001302145260984153, 0.00011197625397804067, 9.798533277560399e-05, 0.00010094672521832817, 0.00012538102362154, 0.00010536382894208914, 0.0, 0.00015799604579971107, 0.00015145375184540659, 0.0, 0.00011338589739890639, 0.00022496991318406688, 0.0, 0.19962010057111781, 0.00013555812545252408, 9.19073017392245e-05, 0.00011107611756353118, 0.00011187218323330688, 9.927758357629615e-05, 0.07648292332255989, 0.0, 0.0001305940839198553, 0.00011725541614753078, 0.0, 8.523416359468162e-05, 0.00013984016983273177, 0.00017345894336423545, 0.00010668187094130271, 0.00018349253535110782, 0.00010764550067437054, 0.00022687887094794304, 0.00014908983159223947, 0.00016641841634455951, 0.00010241365579403818, 0.00011701554146980833, 0.00012585490926626857, 0.0, 0.0, 9.127424542321492e-05, 0.0, 0.00010614811731781617, 7.853400817249688e-05, 0.00012935678236056136, 0.00010930493782111803, 0.0001090952996801593]
[5.5265390890751435e-05, 0.031769482789169884, 0.040112335948891555, 9.018946967182178e-05, 0.00010375442848154142, 0.04838343985692447, 0.03510166533275747, 0.022317735511105843, 0.03087645818097956, 6.64197256763749e-05, 9.104920098891848e-05, 0.0, 0.0, 7.932753604803325e-05, 6.0420241619397166e-05, 0.0, 0.07656584670407726, 6.626905001609374e-05, 0.00011098242670562993, 0.00011098242670562993, 3.537235624423831e-05, 0.0, 0.07401878204516094, 8.43967288316196e-05, 7.378037940967596e-05, 0.0, 4.034116427812799e-05, 6.588293430163931e-05, 0.14328578251604987, 5.124425714769014e-05, 0.046658721480583594, 0.0, 0.00012251888993565914, 0.0, 0.06614709372869954, 0.03456450418980608, 0.042685173635897515, 0.0447025994678128, 0.22356511560810952, 0.18010382123010013, 0.046236537987064244, 0.10477566824861594, 0.2467020823913524, 0.03505304137717772, 9.72314249962868e-05, 1.0, 7.721220929420147e-05, 6.600931767046942e-05, 6.629431876279887e-05, 0.0, 8.005855946176982e-05, 6.325476077431102e-05, 5.318713017431832e-05, 6.812732184039505e-05, 5.8613957900949644e-05, 5.931643917272171e-05, 0.00011937352121190718, 8.336738580689612e-05, 6.044262263793038e-05, 8.717196066511779e-05, 8.0899799202155e-05, 0.0, 7.337578533618326e-05, 7.964967015829334e-05, 0.0, 0.021386123313274896, 9.315096739686292e-05, 5.521264986574127e-05, 0.0, 8.501731305551936e-05, 8.124570870490712e-05, 7.131570084810457e-05, 8.245643359366343e-05, 8.308075657416979e-05, 7.25268356142736e-05, 8.1764541146328e-05, 6.755500924367936e-05, 6.543349319329535e-05, 0.0, 9.109715837890813e-05, 6.73445155999078e-05, 9.597480388310932e-05, 8.146995302211424e-05, 0.00010319499978613438, 4.0197482015718424e-05, 7.304714819174411e-05, 8.885166826037964e-05, 7.924081557850606e-05, 9.73535304754475e-05, 8.125796584304705e-05, 6.98767095623652e-05, 0.054393154921594446, 6.299393620308383e-05, 7.824170804957038e-05, 0.09601766427944691, 0.05771466321646032, 9.85945092118694e-05, 9.451191171216914e-05, 0.0, 7.075637145858875e-05, 0.00014038831203369592, 0.0, 0.02168642952436336, 8.459254015518584e-05, 5.7353051224163005e-05, 6.931499608679633e-05, 6.981176613958266e-05, 6.195233924305698e-05, 0.039238778257114776, 0.0, 8.149482187911418e-05, 7.317107304162956e-05, 0.0, 5.318880282836287e-05, 8.726467072625859e-05, 0.00010824384434966362, 6.657284778250426e-05, 0.05440892432200678, 6.71741830887956e-05, 0.00014157956180759314, 9.303675101433452e-05, 0.00010385033372359501, 6.390934708838763e-05, 7.30213836870467e-05, 7.85374276185512e-05, 0.0, 0.0, 5.695800414267109e-05, 0.0, 6.623976870902905e-05, 4.900769480031146e-05, 8.072270673301546e-05, 6.820972413808818e-05, 0.03057918857925968]
[0.07418861691398644, 0.0001672756022595155, 0.00011364160659377749, 0.00011477007096038128, 0.2536583052771327, 0.08953981592867016, 9.944595716425467e-05, 0.0001199346106928862, 0.000161466868426772, 0.04000181130573349, 0.0548351099075979, 0.04011096342993638, 0.036950996429751096, 0.047775643395511685, 0.036388574022154306, 0.0, 6.67198137836432e-05, 8.433028379587437e-05, 0.0001412300242446161, 0.0001412300242446161, 0.021303284611795637, 0.0, 0.030482481063984348, 0.09401229528271385, 0.05314132163361985, 0.0, 5.133590765831616e-05, 8.383893454958096e-05, 0.0002049742238808416, 0.07576420071812524, 0.03155793793624972, 0.05589321883039127, 0.0001559106816246867, 0.0, 9.462522352833402e-05, 9.79241346664943e-05, 0.00012093067120045873, 0.00012664620751364562, 0.15725109889472727, 0.26665260521610334, 0.19713461097954632, 0.15657657177753367, 0.28354590074910013, 0.06652076666207449, 0.0001237312691493667, 7.721220929420147e-05, 1.0, 0.10761270166290154, 0.21811320227839848, 0.0, 0.00010187804168100091, 8.049446802455042e-05, 0.0797883262347595, 8.669501650707438e-05, 7.458884204596418e-05, 7.548278039268014e-05, 0.00015190806144147522, 0.00010608866888401653, 7.69158984350273e-05, 0.00011093015789643731, 0.06475174124403676, 0.0, 9.337391738138325e-05, 0.00010135771204001628, 0.0, 6.058867813706467e-05, 0.00011853870720238119, 7.026052782059578e-05, 0.10761318294062315, 0.00010818827394980746, 0.00010338874135992361, 9.075236917025054e-05, 0.00010492944208586963, 0.00010572392056584787, 9.229359148325005e-05, 0.0001040489784844471, 8.596672353034894e-05, 0.23476179868312513, 0.050266872153978084, 0.1770374800084431, 0.04055877343771901, 0.0001221321634571558, 0.00010367410212645182, 0.0001313201806298185, 5.1153065653451286e-05, 9.295571214606317e-05, 0.13136643992746647, 0.00010083742658645489, 0.00012388665374757888, 0.00010340433910785593, 8.892118940417996e-05, 7.781089315847052e-05, 0.050419989878748524, 9.956601826783134e-05, 8.36702127180149e-05, 0.0, 0.000125465853826676, 0.00012027056876237465, 0.20244544926404107, 9.004059789630309e-05, 0.00017865030798766828, 0.0, 0.07138278588368566, 0.06770739019533281, 7.298428278537863e-05, 8.8206384275765e-05, 0.04204469481916109, 7.883707928386625e-05, 0.00011116674450465978, 0.04123508800001554, 0.06946642695298383, 0.05856571258354745, 0.0, 6.768509336091795e-05, 0.00011104813553101692, 0.04582437275463501, 8.471687982904112e-05, 0.10062456085100475, 8.548210548149444e-05, 0.06456151317850174, 0.00011839336182696962, 0.00013215412191785116, 0.08579231942349007, 9.292292567949294e-05, 9.994233443910721e-05, 0.0, 0.0, 0.07646079185215769, 0.0, 8.429302204345631e-05, 6.236444931213267e-05, 0.00010272319832430271, 0.09156517329068894, 8.663340182703047e-05]
[6.0123648534841525e-05, 0.04154332262286811, 9.715309248112029e-05, 9.811782543638554e-05, 0.0001128752496166906, 0.0, 8.50171214825238e-05, 0.02918333713247723, 0.00013803928042814217, 0.04520970550946194, 0.0451189652741217, 0.04046813354862134, 0.0, 8.630104337658965e-05, 6.573165073048931e-05, 0.13165734161459544, 0.12634385765387018, 7.209461486994071e-05, 0.03778906199219262, 0.03778906199219262, 0.02078301368123578, 0.0, 0.06522272168398945, 0.0991766065417958, 0.023053234445239747, 0.04775133618778886, 4.388746634107979e-05, 0.0448443294148653, 0.00017523405666135358, 0.09415802846706632, 0.03568490686268319, 0.08759049142152002, 0.00013328925315903692, 0.0, 8.08958388397009e-05, 8.37161036045096e-05, 0.0001033845704499696, 0.05847414838046518, 0.0001274388200635369, 0.16909862433601094, 0.10636397953431126, 0.1401552750904511, 0.1801590125169547, 0.15453212045290254, 0.00010577882339735434, 6.600931767046942e-05, 0.10761270166290154, 1.0, 7.212210493598977e-05, 0.0, 8.709632943337557e-05, 6.881534616244972e-05, 5.7862692539332524e-05, 7.411624323890221e-05, 6.376658062618432e-05, 6.45308154647621e-05, 0.00012986738206374006, 9.069602734613365e-05, 6.575599921460305e-05, 9.483505392159742e-05, 8.801152068904666e-05, 0.0, 7.982608749192685e-05, 0.03946998614962776, 0.0, 0.03240807693689084, 0.00010133966184226724, 0.27368588024698615, 0.2127064593221752, 9.249099603097259e-05, 8.83878383271403e-05, 7.75849055565965e-05, 8.97049953491157e-05, 9.038420117480854e-05, 7.890250848739673e-05, 8.89522801749891e-05, 7.34936199142067e-05, 0.08426246332046462, 0.09998447612953379, 0.11337704386406783, 7.326462224219249e-05, 0.00010441173551590795, 8.863179546372055e-05, 0.00011226664278842356, 4.373115329042425e-05, 7.946856058676457e-05, 9.666242087713865e-05, 8.620669950338816e-05, 0.00010591166289771632, 8.840117296304334e-05, 7.601941574617389e-05, 6.65211371578531e-05, 6.853159308304575e-05, 8.51197626528556e-05, 7.153031497667517e-05, 0.0, 0.00010726173331584358, 0.00010282024374660433, 0.10598765579334016, 7.69764067639808e-05, 0.00015272953642541095, 0.0, 0.0806147581691829, 9.202888228934967e-05, 6.239483044675978e-05, 0.04991819849528748, 0.04751855500945843, 0.030700164445136652, 9.503731365126312e-05, 0.03026171926334974, 0.11358149228100153, 7.960337939468677e-05, 0.11317069730025588, 5.78645122326754e-05, 9.493591391809491e-05, 0.00011775932005265835, 7.242511882257614e-05, 0.00012457101247475977, 0.03328782242108574, 0.00015402550631847818, 0.00010121540495148306, 0.00011297958567535121, 6.95274757040838e-05, 7.94405311817403e-05, 8.544147827168519e-05, 0.11312344962376969, 0.0, 6.196505565462474e-05, 0.04351348862925352, 7.20627595082718e-05, 0.08353650818131114, 8.781886041466694e-05, 7.420588933938416e-05, 7.406356837018185e-05]
[6.038323772788248e-05, 0.0001436226498218369, 9.757255958754504e-05, 0.23870231399442865, 0.2781979754627103, 0.07687878838591114, 8.538419045618273e-05, 0.00010297572604962997, 0.00013863527728274976, 7.257051874048101e-05, 9.948080452585149e-05, 0.007268619779677838, 0.0, 0.008725938482490179, 0.006646157661430651, 0.0, 0.011046309831373247, 0.0072895199137832725, 0.00012125994491979291, 0.00012125994491979291, 0.0038909188403514427, 0.005966571492961254, 0.0, 0.009283543906647988, 8.061280518859738e-05, 0.00857678069841283, 4.407695437531795e-05, 0.007247047625605658, 0.01771799666189151, 5.598972723552272e-05, 0.0, 0.007617263296944294, 0.00013386474134898828, 0.0, 8.12451138094759e-05, 8.407755531791707e-05, 0.00010383094251603678, 0.00010873829576638884, 0.00012798904848893282, 0.1818926529812375, 0.00011246957453718875, 0.0, 0.00014123475703989554, 8.526591352987175e-05, 0.00010623553286319172, 6.629431876279887e-05, 0.21811320227839848, 7.212210493598977e-05, 0.9999999999999999, 0.11502820150887191, 0.21188907605424892, 0.01281604161972398, 0.005850523652723552, 0.00749392769486927, 0.006447468512689753, 0.006524740651318549, 0.007160242509419936, 0.009170317348020492, 0.012246274554682704, 0.009588816242840184, 0.008898885636084425, 0.1238231007438164, 8.0170743715237e-05, 8.702562110929568e-05, 0.0, 5.202137302574031e-05, 0.00010177720483378138, 6.032561262472351e-05, 0.0, 9.289033412186242e-05, 8.876946067018026e-05, 7.791988527782756e-05, 9.009230463459471e-05, 9.077444299177051e-05, 0.007977869191810346, 8.933633954584377e-05, 7.381093514626773e-05, 0.18257371538173903, 0.0, 0.010020583514187255, 7.358094875646382e-05, 0.0001048625424583854, 8.901447111336724e-05, 0.00011275136399076337, 0.07395970109291496, 7.981167315590432e-05, 9.70797694653292e-05, 8.65789045858166e-05, 0.000106368945909896, 0.008938283558049525, 0.013972888937538019, 6.680834807628179e-05, 0.0069292611300215525, 0.008606498641179397, 0.09678530732716802, 0.0070737679222891365, 0.010845283554163958, 0.00010326417928200334, 0.0, 7.730875923762475e-05, 0.015442554193601951, 0.0, 5.2751862661479126e-05, 0.21467639769680003, 0.006308770216462082, 0.013923944499184914, 7.627667882315125e-05, 6.768943036532403e-05, 9.544764569465558e-05, 0.0, 0.008964337451853524, 7.994707405600502e-05, 0.0, 5.8114347404063646e-05, 0.017301039374139536, 0.011906699413069998, 7.273782070626427e-05, 0.08639613829731631, 7.339484261760363e-05, 0.00015469052512334606, 0.00010165241145283408, 0.0001134673850719326, 6.982766675622428e-05, 0.09269562461921199, 0.008639027456462814, 0.0, 0.0048046333160834225, 6.223259528646862e-05, 0.0042424808368386226, 0.0072862990034050805, 5.354604822161751e-05, 8.819802614503027e-05, 7.45262798579558e-05, 7.438334440532728e-05]
