[3.9807798232282208, 0, 0.0, 0, 0.0, 0, 4.260132793279324, 0, 6.28494885032032, 0.0, 31.72049254203473, 0.0, 0.0, 0.0, 0.0, 0, 0, 0, 0, 0, 0.0, 0, 0, 4.761324886606303, 0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0.0, 4.9327853395865855, 0.0, 0, 0.0, 0.0, 3.237700922892286, 0.0, 0, 0.0, 0, 0.0, 0, 4.415046713034935, 0.0, 0.0, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0, 3.854405860586055, 0.0, 0.0, 0, 0.0, 0, 0.0, 0, 0, 0.0, 0, 0, 0, 0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0, 4.115721512151211, 0, 0.0, 0, 0, 0.0, 0.0, 4.761324886606303, 0, 0, 0.0, 0]
[0.0, 1.0292817461546864, 3.8550650604393004, 2.173276157181566, 0.0, 5.131004525752937, 0, 0, 0, 15.258000075982402, 0.0, 34.03654921984079, 3.764410167079454, 2.3870410251010643, 0.9194916932315198, 0, 0, 0, 5.0371560683848795, 0.9446832464707395, 0.0, 0, 5.058836227381939, 1.352193666516941, 3.0980745219396786, 0.0, 0.0, 1.0946329681327618, 0, 1.2538523089520726, 1.9946507196049987, 4.830694022532561, 0.0, 0.0, 0.0, 0, 0.0, 0.0, 0, 0.0, 0, 0.0, 0, 0.0, 0, 0, 0.0, 0.0, 0.0, 0.0, 0.0, 3.579650183902706, 0.0, 0.0, 0, 2.311261944939126, 0.0, 2.5099421286280266, 0.8308659878598071, 2.9338505049813084, 0, 2.110282645379202, 3.818504413309011, 2.786641292513362, 4.207506833592076, 0, 1.6736724428869532, 0, 0.8729351518020758, 0, 0, 6.2061224660981456, 0.0, 0.7109471854882885, 0.0, 0, 0, 0, 6.3515418522552025, 0.8729351518020758, 0, 0.0, 1.4602129873262828, 0, 0, 3.448233644440934, 2.0508380638192243, 3.4092824899473406]
[0.470850665774361, 1.0292817461546864, 1.7760685019018183, 1.5153230131017683, 3.5966687247486413, 7.078638753908652, 0, 0, 0, 2.674842042602763, 0.0, 2.892962194972399, 23.065059353381635, 7.18442605686753, 3.7992926366094486, 2.07496832348201, 0.563174325730118, 0.5606757706026552, 7.46824283814955, 8.45171653405879, 2.663143508854472, 0, 1.155630972469563, 1.352193666516941, 1.5490372609698393, 0.0, 0.0, 1.0946329681327618, 0, 4.728156859292142, 1.3907759161344997, 7.7090276546341725, 0.0, 2.3711942437520164, 0.0, 0.5222161929497459, 0.470850665774361, 0.0, 0.38295854149648023, 0.0, 0, 0.0, 0, 0.0, 0, 0, 0.38295854149648023, 0.0, 0.0, 0.0, 0.6382642358274672, 0, 0.470850665774361, 0.6843482961760208, 0, 1.155630972469563, 0.0, 0.0, 0.8308659878598071, 0.0, 0, 1.4714006069249055, 2.751956594766746, 2.214136608703668, 2.005747280825676, 0.33790459543807083, 1.1669728951473388, 0.29610196507459813, 1.5362118419376873, 3.532595505997902, 0, 2.3486710003280824, 3.2533480571573663, 0.7109471854882885, 0.0, 0, 0, 2.3197594299555546, 2.1497460262868207, 1.4228756160920606, 0.4286849345109854, 0.0, 1.4602129873262828, 0, 0, 2.404290765674926, 1.0254190319096121, 0.9712940421459717]
[0.470850665774361, 4.878951054764972, 1.9926932192319469, 2.7224310197513364, 5.122635450135831, 2.7898276213297377, 0, 0, 0, 1.373674552180801, 0.0, 1.724116822220467, 7.6742019893088, 25.478371035469987, 12.152792724536877, 8.445125385769614, 5.319566272981566, 0.5606757706026552, 5.198062269970111, 3.8725384500226614, 3.9535025707073563, 0, 1.155630972469563, 0, 1.5490372609698393, 0.0, 0.0, 0.0, 0, 4.944781576622271, 2.6811349779873836, 2.6323767997709986, 0.0, 0.0, 0.0, 0.5222161929497459, 0.470850665774361, 0.0, 0.38295854149648023, 0.0, 0, 0.0, 0, 0.0, 0, 0, 0.38295854149648023, 0.0, 0.0, 0.0, 0.6382642358274672, 0, 0.470850665774361, 1.9402977830461612, 0, 1.155630972469563, 0.0, 0.0, 3.6226013879986367, 0.0, 2.343474679192794, 4.909993546737342, 7.639650908348826, 6.320604500918713, 2.302621804624459, 5.512738233709328, 5.639158936015495, 1.267196929149449, 1.6870265185599287, 0, 0, 3.674510942057936, 4.62413172572552, 0.0, 0.0, 0, 0, 0.33013667370386235, 3.862236114642416, 1.573690292714302, 0.4286849345109854, 1.405913604705381, 4.880756533696875, 0, 0, 3.7750744342430798, 1.0254190319096121, 0]
[0.470850665774361, 9.274172526081903, 3.2465455281840194, 1.6357929411605534, 2.258158606579765, 3.8733772128239057, 0, 6.9788634795998785, 0, 1.301167490421962, 0.0, 1.168845372751932, 4.943322217700205, 14.903317198062075, 42.41002426307821, 11.318927154403905, 4.799830755388559, 0.5606757706026552, 7.04806744171435, 6.669183908370927, 1.8738139034680201, 6.9788634795998785, 6.46961444871438, 1.352193666516941, 0, 0.0, 0.0, 1.0946329681327618, 0, 3.4383198363294065, 1.6838096181848843, 3.625484817312457, 0.0, 2.0796886672393358, 0.0, 3.2825302421946825, 0.470850665774361, 3.09831168792799, 0.38295854149648023, 0.0, 0, 0.0, 0, 0.0, 0, 0, 0.38295854149648023, 0.0, 0.0, 2.864476843556066, 0.6382642358274672, 0, 0.470850665774361, 1.9402977830461612, 2.7603140492449367, 0.0, 0.0, 0.0, 3.5479498623883665, 0.0, 1.9593223401023108, 3.854852224047741, 7.1096362415416, 6.270697042824967, 2.257411519057183, 5.512738233709328, 4.802322714572019, 1.267196929149449, 4.481699299583163, 0, 0, 1.990279051581791, 2.0509576120226125, 0.7109471854882885, 0.0, 0, 0, 0.33013667370386235, 2.3206533159486584, 2.4466254445163775, 4.699332735460166, 1.405913604705381, 3.997494841830364, 0, 0, 9.192087173559129, 0.0, 5.001341966985339]
[0.470850665774361, 5.077756652820785, 0.5222161929497459, 0.4286849345109854, 3.5966687247486413, 2.1105758782605526, 0, 6.9788634795998785, 0, 0, 0, 0, 3.3601330233530167, 13.726626366303813, 14.514874020988778, 60.31337437490264, 10.806526402538601, 1.9833559117684363, 2.499683029999107, 3.7460479856035693, 10.548213885302339, 6.9788634795998785, 8.208445732361447, 0, 0, 3.8370967156314624, 0, 0, 0, 3.474304550340069, 4.474803897431811, 3.1827184154649855, 0, 0, 0, 0.5222161929497459, 0.470850665774361, 0, 0.38295854149648023, 2.1479680562699053, 0, 0, 0, 1.8567181503350025, 0, 0, 0.38295854149648023, 0, 0, 0, 0.6382642358274672, 3.4776625672941326, 2.2666928111803477, 6.812862253037206, 0, 1.7388312836470663, 0, 1.921866155609915, 3.6226013879986367, 0, 4.302797019295105, 10.022253474825405, 12.548768847317604, 11.970663683381327, 4.537841729386693, 11.42251463647914, 10.425476488262811, 13.570232626306975, 0.6632766901356114, 0, 0, 0.6644391098519374, 3.2533480571573663, 2.796351791072865, 2.1479680562699053, 0, 0, 5.192934333962937, 0.6081632275930631, 3.456798601440875, 4.699332735460166, 2.811827209410762, 5.0737996506496215, 0, 0, 7.821303504990975, 0, 4.0300479248393675]
[0.2354253328871805, 1.207108006649568, 1.731585122757074, 1.4214504739050609, 1.8920626659834772, 2.802027435354403, 0, 0, 0, 0, 0, 0, 0.3483360493214953, 4.308875117382097, 3.1668456452307225, 5.737508578193603, 25.652124155878834, 0.2803378853013276, 3.341008517521395, 3.156581139982171, 0.2917274208075681, 0, 0, 0, 0, 0, 0, 0, 0, 1.8274722768297675, 0.19672527816600013, 2.62102593019588, 0, 0, 0, 0.26110809647487293, 0.2354253328871805, 0, 0.19147927074824012, 0, 0, 0, 0, 2.9338505049813084, 0, 0, 0.19147927074824012, 0, 0, 0, 0.3191321179137336, 0, 0.2354253328871805, 0.3421741480880104, 3.1472214507981313, 0, 0, 0, 3.6226013879986367, 0, 7.96799235660573, 0.20812964211765234, 0.19147927074824012, 0.1865057831963378, 0.16895229771903542, 0.16895229771903542, 0.16506833685193117, 0.14805098253729906, 1.355388173492123, 0, 0, 1.6580594966558222, 1.7108706402953828, 0, 0, 0, 0, 0.16506833685193117, 2.0165717021521266, 1.2987200605693094, 0.2143424672554927, 0, 3.5155940479684618, 0, 0, 4.002281512618424, 2.437988447801369, 0]
[0.470850665774361, 1.0292817461546864, 0.5222161929497459, 1.4579666806656717, 0.7321918811925753, 0.520067155118677, 3.036792627963109, 0, 3.1287096296687316, 3.2659845244131547, 0, 0, 0.6966720986429906, 0.6644391098519374, 0.571838546125966, 1.6300114620219435, 0.563174325730118, 55.491380845009914, 7.250369563631226, 0.39345055633200027, 3.6727419866270603, 0, 1.7388312836470663, 0, 0, 0, 0, 0, 1.2098574910941051, 0.7139905010951327, 0.39345055633200027, 1.6970783993434533, 0, 0, 0, 1.7760685019018183, 0.470850665774361, 1.4073852447421222, 0.38295854149648023, 2.1479680562699053, 0, 0, 0, 3.0255635230869347, 1.352193666516941, 1.2538523089520726, 0.38295854149648023, 0, 2.583539996923839, 1.301167490421962, 0.6382642358274672, 1.7388312836470663, 0.470850665774361, 3.0644582676710757, 1.2538523089520726, 1.7388312836470663, 0, 1.921866155609915, 0, 0, 0, 0.41625928423530467, 2.4071888442761002, 0.3730115663926756, 3.0868593276079253, 3.0868593276079253, 3.7149624044881664, 5.121152654280551, 0.6632766901356114, 0, 1.4073852447421222, 0.6644391098519374, 1.849019316206391, 1.8402912150734962, 2.1479680562699053, 1.4073852447421222, 1.6331122646200298, 2.075162796789742, 3.807861049344302, 2.471678093511143, 1.4579666806656717, 0, 0, 0, 1.2264844735909521, 0.680173943454459, 0, 0]
[1.4806784964386406, 2.2363897528042544, 8.305817215435965, 5.659636081506269, 4.808974483316735, 8.660875768384942, 3.036792627963109, 0, 7.619418202806271, 8.64019829025738, 0, 5.317821539579136, 9.257391183655988, 6.0214582492781785, 6.680219008777189, 1.8999785209408304, 4.799830755388559, 8.090928129704372, 39.241517538670536, 10.892340364000471, 1.4272835768277532, 0, 1.155630972469563, 2.5600269541742167, 1.5490372609698393, 0, 0, 1.0946329681327618, 0, 5.896378772094124, 1.3907759161344997, 8.116322871196191, 0, 3.215022978964633, 0, 1.6422070596864922, 0.470850665774361, 0, 1.609373879733098, 0, 0, 0, 1.432546457453978, 0, 1.2078332876572755, 1.1199908667367464, 0.38295854149648023, 0, 2.583539996923839, 0, 0.6382642358274672, 0, 2.9596584150935668, 3.5299052345625883, 1.1199908667367464, 1.155630972469563, 0, 2.5099421286280266, 1.5730286103962055, 0, 2.8520686831533406, 1.4714006069249055, 2.751956594766746, 2.2141366087036682, 3.6888849435527056, 1.062604568032436, 1.1669728951473388, 0.29610196507459813, 5.261439776425202, 3.532595505997902, 0, 8.379601338378116, 4.342368484345653, 0.7109471854882885, 0, 1.2571326055208376, 1.044059282551204, 1.0381768768132997, 3.862236114642416, 4.157932298529788, 0.4286849345109854, 0, 2.6323323561019505, 1.2078332876572755, 0.7080402031094374, 6.06648530656612, 1.8930175906493454, 0.9712940421459717]
[0.2354253328871805, 2.2363897528042544, 5.443496367473864, 3.4392600480402757, 4.442878542720448, 7.84536596044496, 2.836837769549171, 0, 0, 1.301167490421962, 0, 1.168845372751932, 10.668571424304927, 4.495718181801678, 6.394299735714205, 2.8146523299787822, 4.5182435925235, 0.2803378853013276, 11.092409616777985, 46.23096912402013, 0.2917274208075681, 0, 0, 1.352193666516941, 0, 0, 2.864476843556066, 1.0946329681327618, 2.6634609247100265, 5.539383521546556, 1.6973604955600432, 6.351634043488213, 0, 2.3711942437520164, 0, 0.26110809647487293, 0.2354253328871805, 0, 0.19147927074824012, 0, 0, 2.6634609247100265, 0, 0, 0, 0, 0.19147927074824012, 0, 0, 0, 0.3191321179137336, 1.7388312836470663, 2.031267478293167, 2.4981708529453805, 0, 0, 0, 0, 2.779055781405624, 0, 1.9593223401023108, 1.7957582054475825, 2.571589242243295, 4.928492350840042, 2.963824184159927, 2.5870327249446206, 4.258458257040486, 2.944402773610164, 4.275155640032208, 3.532595505997902, 3.09831168792799, 3.874342143656796, 4.002281512618424, 0.7109471854882885, 0, 0, 0, 3.4138447812618438, 2.0165717021521266, 3.882962066384796, 2.4802719106655156, 0, 2.6323323561019505, 0, 0, 6.575455626321331, 0, 0.9712940421459717]
[1.4806784964386406, 1.405913604705381, 0.5222161929497459, 3.365889996265918, 3.5966687247486413, 0.520067155118677, 0, 0, 1.3619989434688071, 0.0, 0.0, 0.0, 3.3601330233530167, 4.697447047945905, 1.8277880329961063, 7.71495683361805, 0.563174325730118, 3.4894804665230503, 1.4631514272309607, 0.39345055633200027, 44.42333457210194, 0, 0, 1.2078332876572755, 2.876451946107647, 0.0, 0.0, 0.0, 0, 3.474304550340069, 1.6838096181848843, 0.49327212604933063, 3.7604593689372736, 4.910856054820319, 3.7604593689372736, 1.6422070596864922, 3.121666286500636, 0.0, 3.7653705845904684, 0.0, 0, 0.0, 1.432546457453978, 2.291410872323041, 4.013062725535658, 1.1199908667367464, 0.38295854149648023, 0.0, 0.0, 0.0, 0.6382642358274672, 7.229393938498645, 0.470850665774361, 10.990312031849342, 3.578049802501463, 0.0, 0.0, 0.0, 2.465857819305043, 0.0, 5.828786337342278, 1.7814217699637185, 2.2583582277731606, 2.5823043737868447, 1.4460953191470183, 2.768214982300528, 1.4128517485919145, 13.442794096781961, 10.16359157843032, 12.234358972843859, 12.234358972843859, 0.6644391098519374, 3.2533480571573663, 1.6670077614876573, 0.0, 4.17686120412895, 3.4689186271579415, 2.8967947258282742, 0.6081632275930631, 0.5499404642899848, 2.5640088349855756, 1.405913604705381, 1.3651624857284137, 3.858681159560401, 5.374181383366295, 0.680173943454459, 0.8675985587397331, 0]
[0, 0, 0, 0, 0, 0, 0, 3.4894317397999393, 0, 0, 0, 0, 0, 0, 2.8483868138457424, 2.375447116452487, 0, 0, 0, 0, 0, 15.301004150273016, 3.23480722435719, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4.602407379303479, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2.13532390047459, 0, 0, 0, 0, 2.4248593446067375, 0, 2.0150239624196837]
[0, 0, 0, 1.086638078590783, 0, 1.3182753315578717, 3.2741178569550202, 6.9788634795998785, 0, 3.924490428917771, 0, 4.657967327201775, 1.2772763379926746, 1.1935205125505322, 5.696773627691485, 5.904013926270923, 0, 1.422680141165781, 1.0254190319096121, 0, 0, 6.9788634795998785, 38.2365953528332, 5.4560773097815085, 5.519775938553588, 0, 0, 0, 0, 0, 0.9973253598024994, 2.454161095966109, 0, 2.3711942437520164, 0, 0, 0, 0, 4.110538950146088, 7.930006762941847, 2.7590457442257024, 2.37181125380806, 0, 6.854751608644646, 0, 0, 0, 0, 0, 2.55081587673697, 0, 6.419529284286258, 2.216282647000974, 5.571157228409623, 0, 9.721084724486923, 2.876451946107647, 4.585327080319941, 1.6288342345428846, 2.9338505049813084, 0, 1.055141322689601, 1.4495063600387457, 0.9455162502023694, 0.8565264854774406, 2.392542657981971, 2.3907815256625504, 1.7891760646880723, 0, 0, 7.070057699189082, 4.521890575622001, 0, 1.1293440295852077, 7.930006762941847, 0, 0, 1.5539453042190738, 1.5415827986937576, 1.7113068540134104, 4.27064780094918, 4.03561914827043, 0, 0, 1.9896227562516922, 6.573835511433942, 1.0254190319096121, 9.096553525407444]
