[0.001297870535731153, 0.00098786447659786, 0.0011205453125533332, 0.0010111354778694138, 0.0009840637304419793, 0.0009994801232656623, 0.0011211561957465976, 0.0009970016864400961, 0.001068836102564448, 0.0012071814740797937, 1, 0.0011022406928420528, 0.0010514719039124195, 0.0010446208415935815, 0.0009821226593247166, 0.0010094690173196373, 0.0009684196858265924, 0.0009922408535498132, 0.0010521426494387153, 0.0009739549863170447, 0.0009732021549736523, 0.001620008390607704, 0.0017707593457105327, 0.001995286954363492, 0.0018601737567904896, 0.001176650649372551, 0.0013180147995987823, 0.001232519005405108, 0.0015827288197551768, 0.0011205453125533332, 0.001040420548200755, 0.0010041871678904569, 0.0012495635489354004, 0.0011634010818243586, 0.0011884774504443726, 0.0011297422992845938, 0.0013554782336610044, 0.0011498514980428606, 0.0010387805783687754, 0.0014771475356479306, 0.0020625089984235125, 0.0012756690862517621, 0.0012404631999375466, 0.0010245374460210288, 0.001198480988060625, 0.0013335921756416004, 0.0013899050735606002, 0.0018775605831735927, 0.0012985976815900419, 0.0011846657123153173, 0.0017367166722580026, 0.0011184444981825064, 0.0011500994837922802, 0.0010231930951275356, 0.0013063785634079875, 0.0018287748089728141, 0.001738126074700678, 0.0017158519846609422, 0.001179567165401881, 0.0012116041282631857, 0.0010436188946063457, 0.0011118691538936642, 0.0009667256360345995, 0.0010658547718907438, 0.0010080417200916223, 0.0009996902743626933, 0.0009675738263276592, 0.001572840631173663, 0.0015673114297054458, 0.001094652275133922, 0.0010752708245251347, 0.0010273838577546613, 0.0010325531609032819, 0.0010672560592562073, 0.001226626656992478, 0.0012201215488053363, 0.0012752293477026496, 0.0010572776735128743, 0.0010094594183780502, 0.0011442421440292123, 0.0011074156834657008, 0.0010937633784720948, 0.0011058434702896568, 0.000989942708299606, 0.00120673789846922, 0.0009999409010647874, 0.0011885116911124073, 0.0011613032755630887]
[0.001817234705173231, 0.0009960729348858946, 0.001001029479520002, 0.001043052314894924, 0.0009844454973660115, 0.00101716449767436, 0.0013575872314561777, 0.0011812415873075507, 0.001195310450730648, 0.0012326644448466845, 0.0011022406928420528, 1, 0.0009332848635589055, 0.0009342164527169174, 0.0009694300323484893, 0.0010062257400584417, 0.0010699555677641335, 0.0010486882607821143, 0.0010317420417186977, 0.0010573918272848053, 0.001045940960076039, 0.0015567184725081798, 0.001163627334219164, 0.0011819598390995468, 0.0011314172780895052, 0.0011127920943484243, 0.0010481874663711473, 0.001103508466903301, 0.0011390075920487024, 0.001001029479520002, 0.0009196459498940621, 0.0010161739942658695, 0.0010734606498581695, 0.0012953343145097043, 0.0011521896224169301, 0.0011394650877346564, 0.00121624676515301, 0.0010250235838484463, 0.0010907956984259606, 0.0012182335030805362, 0.0011277811952093819, 0.001210386377204132, 0.0012049665435385061, 0.0010709333111448183, 0.0011064539345905188, 0.0010866808471951528, 0.0010519442321116608, 0.001070958871360812, 0.0011183127346345316, 0.001327201891005543, 0.0016296702018428258, 0.0009367123815809418, 0.0009630088138829172, 0.0009419431183104916, 0.001052075294464664, 0.0011098965207274377, 0.0013347108610734795, 0.0011835330257929095, 0.0010050172244109258, 0.000969741155459697, 0.0009721505948264504, 0.0009446474997110649, 0.0009670729079020136, 0.0008950962253180468, 0.0009216518779418097, 0.000917079730615643, 0.0009633574730265464, 0.0013288492441743877, 0.0013320044208407756, 0.0009699148919173152, 0.0010307084067546874, 0.0010506304551463341, 0.0010522871405211126, 0.00098574634998116, 0.0010999257612251292, 0.0009866062075688858, 0.0010600176541475555, 0.0009291028518761319, 0.0010165852584631929, 0.0010814689504697762, 0.0010607454160288683, 0.001056193258066723, 0.0010688905271852356, 0.0013682520070029582, 0.0011590826797659639, 0.0010143987075312516, 0.0010007354172902583, 0.001059817010183162]
[0.0009290572078495866, 0.0024559292565850426, 0.0016797209909621802, 0.001692555812307899, 0.0017660550464296515, 0.002209868960363037, 0.0008545325704206631, 0.0008701163228676843, 0.0008473158349912642, 0.0008810381941903048, 0.0010514719039124195, 0.0009332848635589055, 1, 0.15807823233960056, 0.0017815008801855838, 0.0023895708619782506, 0.0025276935114741665, 0.0018328764801912418, 0.0016403709049456537, 0.0025984139518038553, 0.0014990086812520485, 0.0001112805888411626, 0.0011372305706696558, 0.0011421098823198817, 0.001121126666795554, 0.0009182396333484502, 0.0009722762434685444, 0.0009337629307397232, 0.0011051135921497123, 0.0016797209909621802, 0.0011125036971848718, 0.002203470552026262, 0.001077929540558222, 0.0009561964023992947, 0.0009446810022918595, 0.0010119800040756432, 0.001063396506612519, 0.00105451594820389, 0.0009203438404762687, 0.0011430003624443655, 0.0011854854219502137, 0.0011102926998074157, 0.0011307432072446633, 0.0008962852790649118, 0.0009407844215016219, 0.0009252190117865338, 0.0010035715742403267, 0.0010069348031270858, 0.0010772497137330206, 0.0009679076422498263, -0.00235508519817591, 0.0010370451826664504, 0.001100340074368429, 0.0018778230685915387, 0.0010304050920713537, 0.0011176910086889186, 0.0012946321809193505, 0.0010911713867382768, 0.00086247920603821, 0.0009006745177390695, 0.0011997848714741265, 0.0010984351163396547, 0.0011005810774381889, 0.0013332945598538437, 0.0011535306124075876, 0.0011608406985065415, 0.0010980678340876404, 0.0012751406757709122, 0.0012777398670825197, 0.000972816644238292, 0.001109401990971309, 0.0016175123374640831, 0.0016163396139213032, 0.0009126727135459964, 0.0008801636811000073, 0.000928140309370061, 0.0008946568801564193, 0.001090273823247023, 0.002284218049264121, 0.001480131494106905, 0.0009931174654273145, 0.0009977163006171074, 0.0010129827746634297, 0.0008981806036919164, 0.000879430366269748, 0.0021778893958100394, 0.0008702124538570683, 0.0008700919871745829]
[0.0009241781841917602, 0.0024521214431979695, 0.001648176254754181, 0.0016648643338236908, 0.0017410756279831747, 0.002233509935116016, 0.0008544946599022634, 0.0008673695038976618, 0.000847619663578893, 0.0008806433476374297, 0.0010446208415935815, 0.0009342164527169174, 0.15807823233960056, 1, 0.0017525855256146296, 0.002392182456060116, 0.002549200908877067, 0.0018152104132108954, 0.0016302853357704208, 0.002618984368854885, 0.0014906291642002832, 3.6590419023844526e-05, 0.0011288754039863065, 0.001157083825242333, 0.0011362166371749183, 0.0009149746851319992, 0.0009678081227701337, 0.000931152599018026, 0.001101071016741346, 0.001648176254754181, 0.0011079819789202433, 0.0022201081826992188, 0.0010696140349693356, 0.0009521351046171172, 0.0009462205630986801, 0.001007295795221686, 0.0010527045965038721, 0.0010465001156781074, 0.0009220018702887856, 0.0011273534986257665, 0.0012024564362977672, 0.0010986450828216225, 0.0011181580020231908, 0.0008967605546268529, 0.0009443767941530255, 0.0009272992160410021, 0.0009967562297767299, 0.001000437195810294, 0.0010687839751182407, 0.0009636382643285253, -0.010135022701774478, 0.0010286313448799852, 0.0010937677050858283, 0.0018647362210615311, 0.0010255759398469279, 0.0011081688314193156, 0.0012638214319734156, 0.0010831165546367693, 0.0008617019764105575, 0.0008964837832754599, 0.001183983474942478, 0.0010918826372400164, 0.0010972115594203996, 0.0013286068516044813, 0.001145408601986131, 0.0011591040562190286, 0.0010947007804364935, 0.0012488845019581092, 0.0012513457573536078, 0.0009670246654241997, 0.0011020510264585206, 0.0016005418761656815, 0.001591815052429584, 0.0009093694880476167, 0.0008836598288399308, 0.000931065793616178, 0.000896849228799782, 0.00108474545601079, 0.002336343220287507, 0.0014615633417508426, 0.0009941434484006628, 0.000993704556795808, 0.0010101964588616773, 0.0008954214562126045, 0.0008768982757011622, 0.0021894900562412856, 0.00086781760588729, 0.0008712110960220798]
[0.000948654549125415, 0.002431782287633295, 0.0011747747781384369, 0.0014549698064471406, 0.0015499914633558536, 0.0029879117818546524, 0.000871723445001768, 0.0008941363195229444, 0.0008726306616705154, 0.0008852500353623871, 0.0009821226593247166, 0.0009694300323484893, 0.0017815008801855838, 0.0017525855256146296, 1, 0.00202023828301658, 0.0021237746317903992, 0.0039621565933303056, 0.001725114004352955, 0.0021110591789370203, 0.0019493810574921738, 0.0014680338222323682, 0.001082120198337819, 0.0011586198135412615, 0.0011401143816242231, 0.0009083042850702555, 0.0008958986564069164, 0.0009557786079045424, 0.0010018858698229184, 0.0011747747781384369, 0.001080140797673247, 0.002992252045122236, 0.0009697506404753386, 0.0009579965926861706, 0.0009335797884456997, 0.0009672817287707054, 0.0010602919982097773, 0.001003576345725438, 0.0009150934958267753, 0.0011429333598911363, 0.0011751627356700357, 0.0011255703998887608, 0.0011290623442785014, 0.0008929444245154859, 0.0009536728279438367, 0.0009225159783924109, 0.001010283170635717, 0.0010023570504248782, 0.0010594004102692464, 0.0009674184978254932, 0.0014647278750348912, 0.0009745907197338646, 0.0010553415388556092, 0.0012946762705079529, 0.0009885901178857356, 0.0010466757949618509, 0.0012815658418529128, 0.0011184705606884539, 0.0009061271946770448, 0.00092430887788045, 0.0016881612214372527, 0.0010134926283074071, 0.0012787390813555864, 0.001195331769252559, 0.0012799110315465032, 0.0011859825196017268, 0.001272016005386636, 0.0012821452284217656, 0.0012799324714821588, 0.0009844105207778718, 0.0010408257519002265, 0.001424098319549881, 0.0014274649801526815, 0.0008963525395479937, 0.0009039178541713354, 0.0009147607118136833, 0.000911407841739566, 0.001057283440372231, 0.0023483554220389605, 0.0013444010533353726, 0.0009416662392590664, 0.0010213960457048788, 0.001037030096695631, 0.0008909508969762181, 0.0009968504489865663, 0.002624569149241141, 0.0009762259742547161, 0.0009031998438855782]
[0.0009546057522284577, 0.004530512097663872, 0.0017243694033964325, 0.003344495888756894, 0.0017633332687288464, 0.002929826066723113, 0.0008899422581521154, 0.0008800608713111624, 0.0008968299006509614, 0.0009128456591736612, 0.0010094690173196373, 0.0010062257400584417, 0.0023895708619782506, 0.002392182456060116, 0.00202023828301658, 1, 0.0034441219645605765, 0.002331858449351372, 0.002727719342108366, 0.003312133839072774, 0.0016960301882560298, 0.0004034713340513295, 0.001059620359375794, 0.001113326939728476, 0.0011014523991310162, 0.0009332014005787979, 0.0008790754805981441, 0.0009464594758294035, 0.0009807791861320833, 0.0017243694033964325, 0.001317524951836515, 0.0029393076860929016, 0.0009362257518914009, 0.0009584220404392999, 0.000991281086387807, 0.0009522341504792356, 0.0010452368356585287, 0.0009706891945426631, 0.0009691363436463118, 0.0011453653486717453, 0.001198486346665192, 0.0011267196081854217, 0.0011345735210087854, 0.0009290280532507206, 0.0010307078270120089, 0.0009601458180772948, 0.0009884675841812097, 0.0009956426143577137, 0.0010289809252001598, 0.0009667472085358261, -0.0004998802432256721, 0.0009172646584678606, 0.0009793889700173044, 0.0017382886066458802, 0.0009714227986576785, 0.0010362652222669071, 0.0013190408610870253, 0.0011148162140234505, 0.0008976192966313154, 0.0009441186165109459, 0.0012135170942258776, 0.001121352603570861, 0.0014576161473701906, 0.0012767949002420076, 0.0013857186687891813, 0.0014876170052752595, 0.0014734400676119374, 0.00130625370472219, 0.001303533632372334, 0.0010112124592172233, 0.0011405721809655967, 0.003098905889148548, 0.003122981969836989, 0.0009172686363105273, 0.0009520307570470344, 0.0009007043034851689, 0.0009481209725818042, 0.001338248111502859, 0.0076438247576960045, 0.002478581028262022, 0.0009427371500363999, 0.0010118800906559519, 0.0010175884030277525, 0.0009260447938667135, 0.0009011769672136841, 0.0041742492339653, 0.0008913478839392696, 0.0008834102405694474]
[0.0009672722490026604, 0.003571944670827173, 0.0016028838564209086, 0.002486306561329807, 0.0018064486218102166, 0.003958922069388883, 0.0008958754685419052, 0.0008969458816352248, 0.000906817680448333, 0.0009003449621456122, 0.0009684196858265924, 0.0010699555677641335, 0.0025276935114741665, 0.002549200908877067, 0.0021237746317903992, 0.0034441219645605765, 1, 0.0031650684746022, 0.002128671313170908, 0.029288381246304927, 0.0019227536625769633, 0.001422438648728328, 0.0010569392252106355, 0.001166470180051072, 0.0011526357197148072, 0.0009353270717110453, 0.0008885990398029984, 0.0009710607934745176, 0.0010061989469609671, 0.0016028838564209086, 0.0012282416695121466, 0.0039432168167281975, 0.0009587557483643625, 0.001016699215662313, 0.0010001783960913223, 0.0010073665611271636, 0.001060504810913355, 0.0009920401358800232, 0.0009833479520660806, 0.0011458804928833914, 0.0012008532009424103, 0.0011373831992728903, 0.0011493344233004515, 0.0009401858082306723, 0.0009983173084750472, 0.0009392742400514517, 0.0009997911435553131, 0.0009896380597672423, 0.0010426418009169378, 0.0010242805253545325, 0.0014836830122239369, 0.0009365397307252509, 0.0010022320296807464, 0.001916199052558953, 0.001031340644151783, 0.0010527806858598116, 0.0012352473843407475, 0.0011133640371630647, 0.0009177903401611572, 0.0009437200179365314, 0.0011804067327171278, 0.0010595599797744435, 0.0013232253768249063, 0.001229942888792377, 0.0012065973320143355, 0.001231764954534404, 0.0013234089986162785, 0.0012348784531877835, 0.001232753157594802, 0.0009838752003335977, 0.0011405761453558247, 0.002309291263485735, 0.0023115004117403607, 0.0009137368821049815, 0.0009696573490240048, 0.0009303983263410926, 0.0009659765023559914, 0.0012080817651065228, 0.003419066656139892, 0.0019167573213387014, 0.0009761535890549597, 0.0010076783372639485, 0.001025024679917719, 0.0009223252953484346, 0.0009036909094161243, 0.0035457241754504203, 0.0008871736596350007, 0.0009054951116036451]
[0.0009785657206369516, 0.0034419108807323415, 0.0012289525362054574, 0.0015983034536140737, 0.001537091836949801, 0.005688046428747826, 0.0008723879758202777, 0.0008995613782234636, 0.0008935416304456039, 0.00088947314188114, 0.0009922408535498132, 0.0010486882607821143, 0.0018328764801912418, 0.0018152104132108954, 0.0039621565933303056, 0.002331858449351372, 0.0031650684746022, 1, 0.0019337125782957552, 0.0030060361687466327, 0.0026872991165832684, 0.0013884850102169638, 0.0010825785273411086, 0.0011604883527974307, 0.001140418027888339, 0.000913377505351876, 0.0009046074080936719, 0.0009653579383760864, 0.0010011508684492213, 0.0012289525362054574, 0.0011071639527624254, 0.005675820280732714, 0.0009807229177427254, 0.0010694682940961054, 0.000990548432275097, 0.001068315883180806, 0.0010604108556828843, 0.0010262774647475062, 0.0009711787936299971, 0.0011563661096615223, 0.0011670659404985006, 0.0011577894282942343, 0.0011598186357618045, 0.0008978659695966851, 0.0009814700676068447, 0.0009265401865076411, 0.0010130651072992878, 0.0010104802354380224, 0.0010617694321422499, 0.0010807434166859747, 0.0013971594674269741, 0.0009643587577323551, 0.0010422275778762962, 0.00141289824381819, 0.001070186036452954, 0.0010513267731116981, 0.0012664834880611099, 0.0011232280380906292, 0.0009551820010410078, 0.0009656969142366771, 0.001315626445562125, 0.0010185897275068509, 0.0013789728461711657, 0.0012005393944348693, 0.0012959024493992641, 0.0012048180320339474, 0.0013740966373999546, 0.0012699363788335398, 0.0012678500395125456, 0.0009794616675435582, 0.001050374525540481, 0.001553892976252839, 0.0015665398971769502, 0.0009050323140371748, 0.0009197082600552493, 0.0009289028463843885, 0.0009492310547433264, 0.0010856969957645233, 0.002872164112881937, 0.0014672804233349219, 0.0009541784975137293, 0.0010333552674735393, 0.0010501919779669913, 0.0009127323719868448, 0.0009335498558293499, 0.004076653104660507, 0.0009283724754174271, 0.0009054853602829356]
[0.0009630842057564469, 0.0022946915366919693, 0.0013570425342871477, 0.0019421928795567418, 0.0014795385389216292, 0.0022371376826192647, 0.0008952056968846198, 0.0009111553879026614, 0.0009268899536774464, 0.0009120658437397498, 0.0010521426494387153, 0.0010317420417186977, 0.0016403709049456537, 0.0016302853357704208, 0.001725114004352955, 0.002727719342108366, 0.002128671313170908, 0.0019337125782957552, 1, 0.0020651115591608952, 0.0015256389984144364, 0.001449404447013974, 0.0010888348378280796, 0.0011369733360259847, 0.0011168622335830023, 0.0009437285663941171, 0.0008959700109725246, 0.0009746828063546082, 0.0010032899688687028, 0.0013570425342871477, 0.0010924243938194116, 0.002246713866229119, 0.0009960101586880404, 0.0010147780786606232, 0.001044420563902576, 0.0010147732383893465, 0.0010656418805608863, 0.0010292490497925038, 0.0010240274968056613, 0.001142458997226681, 0.0011425252386614807, 0.001103312786813347, 0.0011088117902319319, 0.000957530619820107, 0.000987523123612404, 0.000974082191551593, 0.0010120178015152889, 0.0010311086397529318, 0.0010563011778830038, 0.0010229569520418245, 0.0014554593407945001, 0.000958327111837181, 0.0010322942120232425, 0.0014010081425083517, 0.0009946372294620666, 0.0010878532218106002, 0.0012696777179944734, 0.0011393171295756247, 0.0009281728420201592, 0.0009619625446166287, 0.0010410513997681425, 0.0014356115784813763, 0.0011943525744482983, 0.001106260861355649, 0.0011416450240646695, 0.001138997369694451, 0.0012024312545695626, 0.0012756990515358799, 0.001273566736190393, 0.0012804181587493374, 0.0010518124478762984, 0.0018661598491941736, 0.0018878550053569912, 0.0009350299264353148, 0.0009739146158347597, 0.0008967276869460216, 0.0009992202227943696, 0.0011119325392679076, 0.002679692583101722, 0.0019405257229407858, 0.00093334499147632, 0.001063899472549279, 0.0010778263265482473, 0.0009170450374087725, 0.0008924322975241894, 0.0027040128365614343, 0.0009174257772564738, 0.0009158457494313365]
[0.0009533816244267916, 0.0033347835056239668, 0.0016045074972649376, 0.002342625990178395, 0.001772316318544511, 0.0037130278468362433, 0.0008808469875158251, 0.0008872985058380132, 0.0008900227202847035, 0.0008862735253058136, 0.0009739549863170447, 0.0010573918272848053, 0.0025984139518038553, 0.002618984368854885, 0.0021110591789370203, 0.003312133839072774, 0.029288381246304927, 0.0030060361687466327, 0.0020651115591608952, 1, 0.001863656357351561, 0.0029017883735007696, 0.001066916081272196, 0.0011492092418919912, 0.0011360907779876723, 0.0009191493888474839, 0.0008878704030065425, 0.0009563134426399045, 0.0010066652486365709, 0.0016045074972649376, 0.0011912955523423066, 0.003707430835913234, 0.000964590002905779, 0.0009952297823502796, 0.0009834050231059192, 0.0010064624442896186, 0.0010494705303656028, 0.0009993843657601239, 0.0009646896983886399, 0.0011383442364555816, 0.0012108764409981417, 0.0011276909195979486, 0.0011401960076807551, 0.0009228625641702053, 0.0009839589558833673, 0.0009228338637186597, 0.0009890984630958788, 0.0009790485633870594, 0.0010336692523015398, 0.0010015445115799252, 0.0021235721423888175, 0.0009381926681813707, 0.001003805268461236, 0.0019338610448642176, 0.0010287315087372769, 0.0010603456226291703, 0.001250199947309166, 0.0011052676474036867, 0.0009141438936027751, 0.000928206578459136, 0.0011707574621428552, 0.0010604224418132992, 0.0012884223118341206, 0.001229982985748848, 0.0011792457882115958, 0.0012024622161894624, 0.0012890293007776174, 0.0012500387922731787, 0.001247659194579465, 0.0009650995443046116, 0.001115304449714329, 0.0021862361718366476, 0.002179660052938942, 0.0008997968019902309, 0.000949097566742715, 0.0009201011413058927, 0.0009434707331945596, 0.0011694609015923802, 0.003224935689869603, 0.0018172539708159535, 0.0009587471291338244, 0.0009948574814081564, 0.0010125417325121022, 0.00091178554777482, 0.000889883848193222, 0.00330477205341679, 0.0008761652506469207, 0.0008888748098288712]
[0.0009668967222802212, 0.001986807075851682, 0.0012714339298183007, 0.0018131613274485897, 0.002102379139474112, 0.0021094528885575465, 0.0008461272311282971, 0.0008913981592512983, 0.0008808534251067587, 0.0008774891133871936, 0.0009732021549736523, 0.001045940960076039, 0.0014990086812520485, 0.0014906291642002832, 0.0019493810574921738, 0.0016960301882560298, 0.0019227536625769633, 0.0026872991165832684, 0.0015256389984144364, 0.001863656357351561, 1, 0.0014998554429961873, 0.0010526301068636446, 0.001172972836592145, 0.0011565060471731418, 0.0009295557071201223, 0.0009135707288806022, 0.0009655182988839895, 0.0010441427191639524, 0.0012714339298183007, 0.00102795051902007, 0.0021204200656342515, 0.0009878381668326302, 0.0010511543096882806, 0.000953946063578485, 0.0010247580584486972, 0.001038260392098708, 0.0010125840539958425, 0.000937217159836384, 0.0011193193577780877, 0.0011978996506677578, 0.0011120222107338087, 0.0011157954580708943, 0.0008954434135768701, 0.0009298118245311325, 0.0008916700446674797, 0.0010097928307828132, 0.0010007744941591238, 0.0010874555258350834, 0.0010586560377082823, 0.001576057009983749, 0.0009561226045380587, 0.0010164819666550358, 0.00125888971943584, 0.0010266477701635851, 0.001039826345443293, 0.0012440136210496234, 0.0011001427407668894, 0.0009052439690705341, 0.0009134743034748902, 0.0012017415716026052, 0.0009706280896071266, 0.0012129463615599637, 0.001099615719493988, 0.00114981379582229, 0.0010971757727722894, 0.0012237047891582675, 0.0012463010284001859, 0.0012440953132251595, 0.0009556378327222952, 0.0011087053787147358, 0.0017681195073531916, 0.0017741956505610101, 0.0009111367157295683, 0.0008800383601862746, 0.0008900560571840848, 0.0009031317410852294, 0.0010249505820739983, 0.00196618106014696, 0.0016090500557425253, 0.0009589009478503346, 0.0009671979588968343, 0.0009841175738822775, 0.000887579848793739, 0.00091383767038862, 0.0020807617260256723, 0.0008677749713827752, 0.0009020103369304274]
[0.0018922551789299703, 0.0017451175088469273, 0.0013023273087928123, 0.0013959285027102463, 0.0013376471450335067, 0.0015199812658698668, 0.0010570819567656204, 0.0017088570741072907, 0.0010526426237420848, 0.001126454727551431, 0.001620008390607704, 0.0015567184725081798, 0.0001112805888411626, 3.6590419023844526e-05, 0.0014680338222323682, 0.0004034713340513295, 0.001422438648728328, 0.0013884850102169638, 0.001449404447013974, 0.0029017883735007696, 0.0014998554429961873, 1, 0.002237141907106881, 0.00394804705383491, 0.003619206510834064, 0.002283573451346596, -0.0008238577722562377, 0.00156534439866471, 0.001593473689960088, 0.0013023273087928123, 0.0009878227725680794, 0.0014836741516134659, 0.0013226086158923235, 0.0014630708382987574, 0.0016145101037348284, 0.0013465077307390242, 0.002049122738117583, 0.0014978243006294914, -0.018765812265078546, 0.002804393730116489, 0.004935618811230751, 0.002400957819992428, 0.0022464934556086337, 0.0007803075597203322, -0.0006077175834713693, 0.0008695900737317452, 0.0018054494779853219, 0.0015363260160180079, 0.0016196891821706589, 0.0014735963836478212, 0.0027132475516297, 0.001499300675349428, 0.0013609182875301544, 0.002130677981338719, 0.0014300764862794479, 0.0019088325154387397, 0.0029199436303046036, 0.0022107897850223647, 0.0010810539270881632, 0.001082431461686407, 0.0013192967370989866, 0.0015196898799075887, 0.0009878218802516238, 0.0009111676772039927, 0.0009739267280743231, 0.000984797637518312, 0.0009912780098554033, 0.002705610920878939, 0.0026928105973316576, 0.0013477666273691454, 0.0013108294698550372, 0.0015659195236807691, 0.0015227670250762416, -0.00021616977890126878, 0.0010503273267237709, 0.0010266176175906744, 0.0009293352034231776, 0.0010093413044621243, 0.002574045877135117, 0.0019320326466103546, 0.0009026566066336377, 0.0013344768699412573, 0.0013176798162980573, 0.0009306615542116495, 0.00024477705904906973, -4.845943300419922e-05, 0.0010038605751801057, 0.000369312493985194]
[0.0013716802122040901, 0.0010519911010194987, 0.0012734288812289245, 0.001053408128415831, 0.0010799522614592446, 0.0010658675772134152, 0.0011763355461106816, 0.0010881250799844675, 0.00126438428548453, 0.0011945332445957363, 0.0017707593457105327, 0.001163627334219164, 0.0011372305706696558, 0.0011288754039863065, 0.001082120198337819, 0.001059620359375794, 0.0010569392252106355, 0.0010825785273411086, 0.0010888348378280796, 0.001066916081272196, 0.0010526301068636446, 0.002237141907106881, 1, 0.002383123193119105, 0.002229607216921588, 0.0012602354114924406, 0.0014958023326751167, 0.0012718206991153443, 0.0015266590152229757, 0.0012734288812289245, 0.0010733467532318644, 0.0010681138432942453, 0.0013928285378853916, 0.0013011766220182056, 0.001330119234895968, 0.0013250665274884925, 0.0016379672479319045, 0.0015827070664067551, 0.0011678723595036336, 0.0019421129947350842, 0.0025402877308380086, 0.0017108967883704392, 0.0016459949735838485, 0.0010671329374926997, 0.001161120696452679, 0.0012291277749961222, 0.0014117323885804518, 0.0014982107209903944, 0.001403069832726455, 0.0013260852227497345, 0.001854759048103773, 0.00145012033684408, 0.0014325898666209254, 0.0011926301897366989, 0.0014696471362493004, 0.0029799202159051445, 0.003021087434541551, 0.002330935153874194, 0.0013223864820774592, 0.001288077601379117, 0.0011646846511863436, 0.0011050079212387705, 0.0010137987045724685, 0.0011005359103867939, 0.0010030317970257515, 0.0009930253385432748, 0.0010134252335408263, 0.0026418238561417575, 0.0026294533941477083, 0.0010747937870543404, 0.0010528876028563841, 0.0010722778640365623, 0.0010764778040861132, 0.0010849570710485027, 0.001222261487623373, 0.0012961143272902363, 0.001233862780408601, 0.0010841828038133626, 0.0010486769800193642, 0.0011944764346138582, 0.0013877772795943281, 0.0011752082992331635, 0.0011878305289836197, 0.0010637410319958923, 0.0012580114681726255, 0.001064863566119271, 0.0014020979521558324, 0.0012144702115168074]
[0.0012785658746108815, 0.0011585130414617521, 0.0012441495724932342, 0.0011692736643540863, 0.0011926499373617443, 0.00117687889757987, 0.0014836709007788706, 0.0011933666524677475, 0.0014531057798365325, 0.0006796238112745639, 0.001995286954363492, 0.0011819598390995468, 0.0011421098823198817, 0.001157083825242333, 0.0011586198135412615, 0.001113326939728476, 0.001166470180051072, 0.0011604883527974307, 0.0011369733360259847, 0.0011492092418919912, 0.001172972836592145, 0.00394804705383491, 0.002383123193119105, 1, 0.01196432703618333, 0.0012644106546620994, 0.001230461304717296, 0.0006772523864313003, 0.0017980682516439573, 0.0012441495724932342, 0.0018436611215933302, 0.0011789635897186412, 0.0013278160450705138, 0.0010947431026546715, 0.00133147366108841, 0.001188853387124476, 0.001969248869543627, 0.0021913427455339347, 0.0013069869746157685, 0.0031124556070457467, 0.00876761575493467, 0.002677151180792024, 0.002609497530249315, 0.0010792037009930908, 0.0012783647908801799, 0.0012387776956908337, 0.002135974293195106, 0.0017421408022586392, 0.001718348092665779, 0.0009459259275549238, 0.0044392196902424364, 0.0012766259449098099, 0.00037576894971667153, 0.0012120016821214972, 0.0025825570873397132, 0.0023862925833774687, 0.002945722446688166, 0.0025804395312007205, 0.0013446602927090706, 0.0015163339484814404, 0.0014597957190340045, 0.0011668859483534248, 0.0009791298302012335, 0.0008939432711039947, 0.0003550583526053272, 0.00017918071033246605, 0.0010342073131594284, 0.002796464107365959, 0.002804048571966437, 0.0008961890228354885, 0.0012209029392044974, 0.001170661801967337, 0.0011742908871747446, 0.001152753315896739, 0.001689976647329011, 0.001178597121272406, 0.0012117162662413001, 0.0013676233347741486, 0.0011544902915894585, 0.0012353545353734766, 0.0010391677886820683, 0.007845099131484387, 0.0016531066873893706, 0.0013020786829614735, 0.00124425488854386, 0.00113086136854188, 0.0011954528910690628, 0.0012895480187716303]
