[0.23088749838458517, 0.40577275914232824, 1.0000000000000002, 0.6180960133188247, 0.4937144612824185, 0.23088749838458517, 0.23231010118075493, 0.4937144612824185, 0.23231010118075493, 0.23231010118075493, 1, 0.23088749838458517, 0.23231010118075493, 0.23231010118075493, 0.41997608319730967, 0.4017368728504275, 0.3215111105127537, 0.3215111105127537, 1.0000000000000002, 0.7127262631322705, 0.11470621355886945, 0.11941855033368005, 0.12044794855021339, 0.07906486431756053, 0.07220909741759819, 0.10103880104158407, 0.10439646696080043, 0.07220909741759819, 0.07220909741759819, 0.07220909741759819, 0.07220909741759819, 0.07220909741759819, 0.09046893046584974, 0.10444890502459951, 0.078737098358668, 0.08832741045181179, 0.0493087435211115, 0.11947869333135383, 0.10501396586842303, 0.1406389038962287, 0.1406389038962287]
[1.0, 0.40761750729363067, 0.23088749838458517, 0.22770385757324438, 0.1085144516615348, 1.0, 0.9891075348878746, 0.1085144516615348, 0.9891075348878746, 0.9891075348878746, 0.23088749838458517, 1, 0.9891075348878746, 0.9891075348878746, 0.11111907275569277, 0.17280308166034106, 0.04024472195461863, 0.04024472195461863, 0.23088749838458517, 0.20279124637737506, 0.006559694540524021, 0.018592963710162065, 0.02924232796371731, 0.028743499019036473, 0.004264459306568214, 0.005588672314841008, 0.007544950252317838, 0.004264459306568214, 0.004264459306568214, 0.004264459306568214, 0.004264459306568214, 0.004264459306568214, 0.010269597924215435, 0.007548740060480987, 0.0024249572403096716, 0.003256820311549061, 0.022972874993636698, 0.0054590920615643634, 0.005107258755721373, 0.025134916400542974, 0.025134916400542974]
[0.9891075348878746, 0.41339751884261483, 0.23231010118075493, 0.22907911431989994, 0.10895827395659034, 0.9891075348878746, 1.0000000000000002, 0.10895827395659034, 1.0000000000000002, 1.0000000000000002, 0.23231010118075493, 0.9891075348878746, 1, 1.0000000000000002, 0.11179019557336493, 0.17384675569568236, 0.04048778689859992, 0.04048778689859992, 0.23231010118075493, 0.2040471059644615, 0.0065993129478228675, 0.018705259123402915, 0.02941894205031477, 0.028917100342130887, 0.00025236560262015587, 0.005622426065821532, 0.009996570676431253, 0.00025236560262015587, 0.00025236560262015587, 0.00025236560262015587, 0.00025236560262015587, 0.00025236560262015587, 0.010331622933283076, 0.010001591926921459, 0.016292062669820643, 0.00417827679951465, 0.022381448714394795, 0.006105538333832072, 0.005563914726958138, 0.028497284534061855, 0.028497284534061855]
[0.9891075348878746, 0.41339751884261483, 0.23231010118075493, 0.22907911431989994, 0.10895827395659034, 0.9891075348878746, 1.0000000000000002, 0.10895827395659034, 1.0000000000000002, 1.0000000000000002, 0.23231010118075493, 0.9891075348878746, 1.0000000000000002, 1, 0.11179019557336493, 0.17384675569568236, 0.04048778689859992, 0.04048778689859992, 0.23231010118075493, 0.2040471059644615, 0.0065993129478228675, 0.018705259123402915, 0.02941894205031477, 0.028917100342130887, 0.00025236560262015587, 0.005622426065821532, 0.009996570676431253, 0.00025236560262015587, 0.00025236560262015587, 0.00025236560262015587, 0.00025236560262015587, 0.00025236560262015587, 0.010331622933283076, 0.010001591926921459, 0.016292062669820643, 0.00417827679951465, 0.022381448714394795, 0.006105538333832072, 0.005563914726958138, 0.028497284534061855, 0.028497284534061855]
[0.11111907275569277, 0.5789133889982689, 0.41997608319730967, 0.3260212286499595, 0.3225079096086135, 0.11111907275569277, 0.11179019557336493, 0.3225079096086135, 0.11179019557336493, 0.11179019557336493, 0.41997608319730967, 0.11111907275569277, 0.11179019557336493, 0.11179019557336493, 1, 0.5322989519546271, 0.15331357778740853, 0.15331357778740853, 0.41997608319730967, 0.39974298335274455, 0.22368074524663256, 0.38817935829489175, 0.19901468866663863, 0.1495797059063873, 0.1684623526705503, 0.2081814094646432, 0.21355934173430774, 0.1684623526705503, 0.1684623526705503, 0.1684623526705503, 0.1684623526705503, 0.1684623526705503, 0.3962991763628218, 0.21366661201569537, 0.19996493052219358, 0.26736799783157694, 0.055290190700622445, 0.203964697264929, 0.35519006533693237, 0.16458645843895203, 0.16458645843895203]
[0.17280308166034106, 0.5569269663559687, 0.4017368728504275, 0.37454055042821915, 0.4292861877159576, 0.17280308166034106, 0.17384675569568236, 0.4292861877159576, 0.17384675569568236, 0.17384675569568236, 0.4017368728504275, 0.17280308166034106, 0.17384675569568236, 0.17384675569568236, 0.5322989519546271, 1, 0.18413493185661986, 0.18413493185661986, 0.4017368728504275, 0.37466948541117795, 0.03593507395569654, 0.24178802584470235, 0.03196688670444856, 0.040848425483407745, 0.024740984158996365, 0.03386945244381253, 0.0343835433364073, 0.024740984158996365, 0.024740984158996365, 0.024740984158996365, 0.024740984158996365, 0.024740984158996365, 0.36229817966499556, 0.034400814097493404, 0.030015860225279505, 0.06701625274385244, 0.041078611270374724, 0.037282410878769746, 0.2597496109469675, 0.08329188502096456, 0.08329188502096456]
[0.04024472195461863, 0.1905950389957038, 0.3215111105127537, 0.40196456661794255, 0.3220665565577251, 0.04024472195461863, 0.04048778689859992, 0.3220665565577251, 0.04048778689859992, 0.04048778689859992, 0.3215111105127537, 0.04024472195461863, 0.04048778689859992, 0.04048778689859992, 0.15331357778740853, 0.18413493185661986, 1, 0.9999999999999999, 0.3215111105127537, 0.3352697800110462, 0.10626600764086985, 0.07045482097615546, 0.08362181495209724, 0.0647835116013379, 0.06549817555996763, 0.0540521622747902, 0.07787605943905022, 0.06549817555996763, 0.06549817555996763, 0.06549817555996763, 0.06549817555996763, 0.06549817555996763, 0.0796869292519559, 0.07791517637367619, 0.12753867417063242, 0.09989802367284913, 0.08135617607886338, 0.10805715363355889, 0.036208841544568715, 0.07107191789174337, 0.07107191789174337]
[0.04024472195461863, 0.1905950389957038, 0.3215111105127537, 0.40196456661794255, 0.3220665565577251, 0.04024472195461863, 0.04048778689859992, 0.3220665565577251, 0.04048778689859992, 0.04048778689859992, 0.3215111105127537, 0.04024472195461863, 0.04048778689859992, 0.04048778689859992, 0.15331357778740853, 0.18413493185661986, 0.9999999999999999, 1, 0.3215111105127537, 0.3352697800110462, 0.10626600764086985, 0.07045482097615546, 0.08362181495209724, 0.0647835116013379, 0.06549817555996763, 0.0540521622747902, 0.07787605943905022, 0.06549817555996763, 0.06549817555996763, 0.06549817555996763, 0.06549817555996763, 0.06549817555996763, 0.0796869292519559, 0.07791517637367619, 0.12753867417063242, 0.09989802367284913, 0.08135617607886338, 0.10805715363355889, 0.036208841544568715, 0.07107191789174337, 0.07107191789174337]
[0.23088749838458517, 0.40577275914232824, 1.0000000000000002, 0.6180960133188247, 0.4937144612824185, 0.23088749838458517, 0.23231010118075493, 0.4937144612824185, 0.23231010118075493, 0.23231010118075493, 1.0000000000000002, 0.23088749838458517, 0.23231010118075493, 0.23231010118075493, 0.41997608319730967, 0.4017368728504275, 0.3215111105127537, 0.3215111105127537, 1, 0.7127262631322705, 0.11470621355886945, 0.11941855033368005, 0.12044794855021339, 0.07906486431756053, 0.07220909741759819, 0.10103880104158407, 0.10439646696080043, 0.07220909741759819, 0.07220909741759819, 0.07220909741759819, 0.07220909741759819, 0.07220909741759819, 0.09046893046584974, 0.10444890502459951, 0.078737098358668, 0.08832741045181179, 0.0493087435211115, 0.11947869333135383, 0.10501396586842303, 0.1406389038962287, 0.1406389038962287]
[0.20279124637737506, 0.3832645747641455, 0.7127262631322705, 0.6840003696832069, 0.36395854712010745, 0.20279124637737506, 0.2040471059644615, 0.36395854712010745, 0.2040471059644615, 0.2040471059644615, 0.7127262631322705, 0.20279124637737506, 0.2040471059644615, 0.2040471059644615, 0.39974298335274455, 0.37466948541117795, 0.3352697800110462, 0.3352697800110462, 0.7127262631322705, 1, 0.1510582737081997, 0.1368202796490116, 0.1430784929139215, 0.10018484669322021, 0.11627205686097679, 0.1548658848425849, 0.1659090502270855, 0.11627205686097679, 0.11627205686097679, 0.11627205686097679, 0.11627205686097679, 0.11627205686097679, 0.14650520000832282, 0.16599238589556095, 0.12502186127960033, 0.1545527324722789, 0.0769465630568812, 0.15718981719127015, 0.17350194146647285, 0.18572335076584706, 0.18572335076584706]
[0.006559694540524021, 0.02448588517083365, 0.11470621355886945, 0.14798447855839325, 0.02623978124036071, 0.006559694540524021, 0.0065993129478228675, 0.02623978124036071, 0.0065993129478228675, 0.0065993129478228675, 0.11470621355886945, 0.006559694540524021, 0.0065993129478228675, 0.0065993129478228675, 0.22368074524663256, 0.03593507395569654, 0.10626600764086985, 0.10626600764086985, 0.11470621355886945, 0.1510582737081997, 1, 0.6516530661801597, 0.743560221706994, 0.7554442693891822, 0.21763627226394883, 0.2541082001107287, 0.24840046238217053, 0.21763627226394883, 0.21763627226394883, 0.21763627226394883, 0.21763627226394883, 0.21763627226394883, 0.19495637810980662, 0.24855407118898482, 0.25003624749696796, 0.2372686113359774, 0.0792266065256984, 0.26027801751965185, 0.2235836409242764, 0.27578465608426567, 0.27578465608426567]
[0.018592963710162065, 0.20704233345988646, 0.11941855033368005, 0.10468070509222034, 0.08292964643155029, 0.018592963710162065, 0.018705259123402915, 0.08292964643155029, 0.018705259123402915, 0.018705259123402915, 0.11941855033368005, 0.018592963710162065, 0.018705259123402915, 0.018705259123402915, 0.38817935829489175, 0.24178802584470235, 0.07045482097615546, 0.07045482097615546, 0.11941855033368005, 0.1368202796490116, 0.6516530661801597, 1, 0.533176521910711, 0.5158358035865451, 0.16279612345056532, 0.2506079204922926, 0.23025159438618814, 0.16279612345056532, 0.16279612345056532, 0.16279612345056532, 0.16279612345056532, 0.16279612345056532, 0.35825121788402564, 0.23036724914106413, 0.26483172825975826, 0.2336152412266085, 0.0783769150348132, 0.23971667066587937, 0.3993806228157081, 0.2373706990532002, 0.2373706990532002]
[0.02924232796371731, 0.05573359662125377, 0.12044794855021339, 0.1292480816217361, 0.03932900752343261, 0.02924232796371731, 0.02941894205031477, 0.03932900752343261, 0.02941894205031477, 0.02941894205031477, 0.12044794855021339, 0.02924232796371731, 0.02941894205031477, 0.02941894205031477, 0.19901468866663863, 0.03196688670444856, 0.08362181495209724, 0.08362181495209724, 0.12044794855021339, 0.1430784929139215, 0.743560221706994, 0.533176521910711, 1, 0.7217327069756129, 0.19734839428711345, 0.2283450716587497, 0.22112842560627669, 0.19734839428711345, 0.19734839428711345, 0.19734839428711345, 0.19734839428711345, 0.19734839428711345, 0.19796690632564903, 0.22123949781807947, 0.2365499979646382, 0.21741962192566686, 0.07871656127232073, 0.2691381824951049, 0.19089803845349118, 0.2272573740384806, 0.2272573740384806]
[0.028743499019036473, 0.0363404727007959, 0.07906486431756053, 0.10937494059966035, 0.038829136520465955, 0.028743499019036473, 0.028917100342130887, 0.038829136520465955, 0.028917100342130887, 0.028917100342130887, 0.07906486431756053, 0.028743499019036473, 0.028917100342130887, 0.028917100342130887, 0.1495797059063873, 0.040848425483407745, 0.0647835116013379, 0.0647835116013379, 0.07906486431756053, 0.10018484669322021, 0.7554442693891822, 0.5158358035865451, 0.7217327069756129, 1, 0.1665231939320978, 0.1678509735781236, 0.15838849023448556, 0.1665231939320978, 0.1665231939320978, 0.1665231939320978, 0.1665231939320978, 0.1665231939320978, 0.12982491348871897, 0.15846804834595954, 0.1777489439821647, 0.17028740425651098, 0.09792479268231241, 0.21864123080129755, 0.1311905671204587, 0.1879008042826779, 0.1879008042826779]
[0.004264459306568214, 0.01543906159671772, 0.07220909741759819, 0.10221947198484597, 0.036533196555462034, 0.004264459306568214, 0.00025236560262015587, 0.036533196555462034, 0.00025236560262015587, 0.00025236560262015587, 0.07220909741759819, 0.004264459306568214, 0.00025236560262015587, 0.00025236560262015587, 0.1684623526705503, 0.024740984158996365, 0.06549817555996763, 0.06549817555996763, 0.07220909741759819, 0.11627205686097679, 0.21763627226394883, 0.16279612345056532, 0.19734839428711345, 0.1665231939320978, 1, 0.3973999548506805, 0.41294088588140176, 1.0, 1.0, 1.0, 1.0, 1.0, 0.3393203169485056, 0.4132061405321824, 0.35989360813479326, 0.5795266433048768, 0.17186602405208384, 0.4244840681624086, 0.24382444002156012, 0.3657972276137314, 0.3657972276137314]
[0.005588672314841008, 0.01968173430239377, 0.10103880104158407, 0.10318886709947053, 0.011793643700274276, 0.005588672314841008, 0.005622426065821532, 0.011793643700274276, 0.005622426065821532, 0.005622426065821532, 0.10103880104158407, 0.005588672314841008, 0.005622426065821532, 0.005622426065821532, 0.2081814094646432, 0.03386945244381253, 0.0540521622747902, 0.0540521622747902, 0.10103880104158407, 0.1548658848425849, 0.2541082001107287, 0.2506079204922926, 0.2283450716587497, 0.1678509735781236, 0.3973999548506805, 1, 0.6457428701039005, 0.3973999548506805, 0.3973999548506805, 0.3973999548506805, 0.3973999548506805, 0.3973999548506805, 0.40957930810602305, 0.6444993160850156, 0.44074462285797106, 0.4434516589113473, 0.3370579932615398, 0.4766514420933788, 0.335998693679075, 0.2975178614616859, 0.2975178614616859]
[0.007544950252317838, 0.02326288385513324, 0.10439646696080043, 0.11607250599826839, 0.024642832139849448, 0.007544950252317838, 0.009996570676431253, 0.024642832139849448, 0.009996570676431253, 0.009996570676431253, 0.10439646696080043, 0.007544950252317838, 0.009996570676431253, 0.009996570676431253, 0.21355934173430774, 0.0343835433364073, 0.07787605943905022, 0.07787605943905022, 0.10439646696080043, 0.1659090502270855, 0.24840046238217053, 0.23025159438618814, 0.22112842560627669, 0.15838849023448556, 0.41294088588140176, 0.6457428701039005, 1, 0.41294088588140176, 0.41294088588140176, 0.41294088588140176, 0.41294088588140176, 0.41294088588140176, 0.4221772403721891, 0.9994979548728946, 0.47203250711297756, 0.44437673614248807, 0.29415053809979175, 0.5297269667147178, 0.3495766749232799, 0.3424425203961127, 0.3424425203961127]
[0.004264459306568214, 0.01543906159671772, 0.07220909741759819, 0.10221947198484597, 0.036533196555462034, 0.004264459306568214, 0.00025236560262015587, 0.036533196555462034, 0.00025236560262015587, 0.00025236560262015587, 0.07220909741759819, 0.004264459306568214, 0.00025236560262015587, 0.00025236560262015587, 0.1684623526705503, 0.024740984158996365, 0.06549817555996763, 0.06549817555996763, 0.07220909741759819, 0.11627205686097679, 0.21763627226394883, 0.16279612345056532, 0.19734839428711345, 0.1665231939320978, 1.0, 0.3973999548506805, 0.41294088588140176, 1, 1.0, 1.0, 1.0, 1.0, 0.3393203169485056, 0.4132061405321824, 0.35989360813479326, 0.5795266433048768, 0.17186602405208384, 0.4244840681624086, 0.24382444002156012, 0.3657972276137314, 0.3657972276137314]
[0.004264459306568214, 0.01543906159671772, 0.07220909741759819, 0.10221947198484597, 0.036533196555462034, 0.004264459306568214, 0.00025236560262015587, 0.036533196555462034, 0.00025236560262015587, 0.00025236560262015587, 0.07220909741759819, 0.004264459306568214, 0.00025236560262015587, 0.00025236560262015587, 0.1684623526705503, 0.024740984158996365, 0.06549817555996763, 0.06549817555996763, 0.07220909741759819, 0.11627205686097679, 0.21763627226394883, 0.16279612345056532, 0.19734839428711345, 0.1665231939320978, 1.0, 0.3973999548506805, 0.41294088588140176, 1.0, 1, 1.0, 1.0, 1.0, 0.3393203169485056, 0.4132061405321824, 0.35989360813479326, 0.5795266433048768, 0.17186602405208384, 0.4244840681624086, 0.24382444002156012, 0.3657972276137314, 0.3657972276137314]
[0.004264459306568214, 0.01543906159671772, 0.07220909741759819, 0.10221947198484597, 0.036533196555462034, 0.004264459306568214, 0.00025236560262015587, 0.036533196555462034, 0.00025236560262015587, 0.00025236560262015587, 0.07220909741759819, 0.004264459306568214, 0.00025236560262015587, 0.00025236560262015587, 0.1684623526705503, 0.024740984158996365, 0.06549817555996763, 0.06549817555996763, 0.07220909741759819, 0.11627205686097679, 0.21763627226394883, 0.16279612345056532, 0.19734839428711345, 0.1665231939320978, 1.0, 0.3973999548506805, 0.41294088588140176, 1.0, 1.0, 1, 1.0, 1.0, 0.3393203169485056, 0.4132061405321824, 0.35989360813479326, 0.5795266433048768, 0.17186602405208384, 0.4244840681624086, 0.24382444002156012, 0.3657972276137314, 0.3657972276137314]
[0.004264459306568214, 0.01543906159671772, 0.07220909741759819, 0.10221947198484597, 0.036533196555462034, 0.004264459306568214, 0.00025236560262015587, 0.036533196555462034, 0.00025236560262015587, 0.00025236560262015587, 0.07220909741759819, 0.004264459306568214, 0.00025236560262015587, 0.00025236560262015587, 0.1684623526705503, 0.024740984158996365, 0.06549817555996763, 0.06549817555996763, 0.07220909741759819, 0.11627205686097679, 0.21763627226394883, 0.16279612345056532, 0.19734839428711345, 0.1665231939320978, 1.0, 0.3973999548506805, 0.41294088588140176, 1.0, 1.0, 1.0, 1, 1.0, 0.3393203169485056, 0.4132061405321824, 0.35989360813479326, 0.5795266433048768, 0.17186602405208384, 0.4244840681624086, 0.24382444002156012, 0.3657972276137314, 0.3657972276137314]
[0.004264459306568214, 0.01543906159671772, 0.07220909741759819, 0.10221947198484597, 0.036533196555462034, 0.004264459306568214, 0.00025236560262015587, 0.036533196555462034, 0.00025236560262015587, 0.00025236560262015587, 0.07220909741759819, 0.004264459306568214, 0.00025236560262015587, 0.00025236560262015587, 0.1684623526705503, 0.024740984158996365, 0.06549817555996763, 0.06549817555996763, 0.07220909741759819, 0.11627205686097679, 0.21763627226394883, 0.16279612345056532, 0.19734839428711345, 0.1665231939320978, 1.0, 0.3973999548506805, 0.41294088588140176, 1.0, 1.0, 1.0, 1.0, 1, 0.3393203169485056, 0.4132061405321824, 0.35989360813479326, 0.5795266433048768, 0.17186602405208384, 0.4244840681624086, 0.24382444002156012, 0.3657972276137314, 0.3657972276137314]
[0.010269597924215435, 0.2334092249372138, 0.09046893046584974, 0.11003982123302539, 0.10017388633267618, 0.010269597924215435, 0.010331622933283076, 0.10017388633267618, 0.010331622933283076, 0.010331622933283076, 0.09046893046584974, 0.010269597924215435, 0.010331622933283076, 0.010331622933283076, 0.3962991763628218, 0.36229817966499556, 0.0796869292519559, 0.0796869292519559, 0.09046893046584974, 0.14650520000832282, 0.19495637810980662, 0.35825121788402564, 0.19796690632564903, 0.12982491348871897, 0.3393203169485056, 0.40957930810602305, 0.4221772403721891, 0.3393203169485056, 0.3393203169485056, 0.3393203169485056, 0.3393203169485056, 0.3393203169485056, 1, 0.4224763954245269, 0.4086446945394511, 0.48452472295645627, 0.2845320307694597, 0.43885959741390784, 0.44347892909528497, 0.30711641110167676, 0.30711641110167676]
[0.007548740060480987, 0.023274568738954116, 0.10444890502459951, 0.11613080890498595, 0.02465521016797204, 0.007548740060480987, 0.010001591926921459, 0.02465521016797204, 0.010001591926921459, 0.010001591926921459, 0.10444890502459951, 0.007548740060480987, 0.010001591926921459, 0.010001591926921459, 0.21366661201569537, 0.034400814097493404, 0.07791517637367619, 0.07791517637367619, 0.10444890502459951, 0.16599238589556095, 0.24855407118898482, 0.23036724914106413, 0.22123949781807947, 0.15846804834595954, 0.4132061405321824, 0.6444993160850156, 0.9994979548728946, 0.4132061405321824, 0.4132061405321824, 0.4132061405321824, 0.4132061405321824, 0.4132061405321824, 0.4224763954245269, 1, 0.47143096845495125, 0.4445999453785767, 0.29374171209260624, 0.530234062624446, 0.3491667599136496, 0.3425559267036895, 0.3425559267036895]
