[0.25176121616611047, 0.30205223880597015, 1.0, 0.3475124838172739, 0.5672707303679297, 0.25176121616611047, 0.24619289340101522, 0.5672707303679297, 0.24619289340101522, 0.24619289340101522, 1, 0.2332258064516129, 0.26483870967741935, 0.26483870967741935, 0.3664516129032258, 0.35451612903225804, 0.3338709677419355, 0.3338709677419355, 0.9941935483870967, 0.3570967741935484, 0.2629032258064516, 0.24258064516129033, 0.2667741935483871, 0.23967741935483872, 0.24935483870967742, 0.24225806451612902, 0.2593548387096774, 0.2703225806451613, 0.24935483870967742, 0.24935483870967742, 0.2703225806451613, 0.2703225806451613, 0.2470967741935484, 0.2567741935483871, 0.2745161290322581, 0.2845161290322581, 0.2509677419354839, 0.2651612903225806, 0.24064516129032257, 0.27741935483870966, 0.27741935483870966]
[1.0, 0.23470149253731343, 0.2332258064516129, 0.22470871093027556, 0.23613399231191654, 1.0, 0.7480058013052937, 0.23613399231191654, 0.7480058013052937, 0.7480058013052937, 0.2332258064516129, 1, 0.7827215424545791, 0.7827215424545791, 0.25954764553207266, 0.2335928809788654, 0.26992955135335556, 0.26992955135335556, 0.25213199851687057, 0.24953652206154986, 0.27919911012235815, 0.26362625139043383, 0.2728958101594364, 0.27586206896551724, 0.2443455691509084, 0.22506488691138302, 0.26399703374119393, 0.23989618094178716, 0.2443455691509084, 0.2443455691509084, 0.23989618094178716, 0.23989618094178716, 0.21431219873934002, 0.26807563959955505, 0.2413793103448276, 0.2332220986281053, 0.2239525398591027, 0.25139043381535037, 0.23099740452354467, 0.25435669262143124, 0.25435669262143124]
[0.7827215424545791, 0.280410447761194, 0.26483870967741935, 0.25818383576844833, 0.2328390993959363, 0.7827215424545791, 1.0, 0.2328390993959363, 1.0, 1.0, 0.26483870967741935, 0.7827215424545791, 1, 1.0, 0.2519941986947063, 0.22189992748368384, 0.2675852066715011, 0.2675852066715011, 0.24184191443074693, 0.25380710659898476, 0.2788252356780276, 0.2737490935460479, 0.27338651196519215, 0.26939811457577956, 0.2425670775924583, 0.2186366932559826, 0.25525743292240755, 0.2469180565627266, 0.2425670775924583, 0.2425670775924583, 0.2469180565627266, 0.2469180565627266, 0.224075416968818, 0.2621464829586657, 0.24184191443074693, 0.22189992748368384, 0.21682378535170413, 0.25054387237128356, 0.224075416968818, 0.252356780275562, 0.252356780275562]
[0.7827215424545791, 0.280410447761194, 0.26483870967741935, 0.25818383576844833, 0.2328390993959363, 0.7827215424545791, 1.0, 0.2328390993959363, 1.0, 1.0, 0.26483870967741935, 0.7827215424545791, 1.0, 1, 0.2519941986947063, 0.22189992748368384, 0.2675852066715011, 0.2675852066715011, 0.24184191443074693, 0.25380710659898476, 0.2788252356780276, 0.2737490935460479, 0.27338651196519215, 0.26939811457577956, 0.2425670775924583, 0.2186366932559826, 0.25525743292240755, 0.2469180565627266, 0.2425670775924583, 0.2425670775924583, 0.2469180565627266, 0.2469180565627266, 0.224075416968818, 0.2621464829586657, 0.24184191443074693, 0.22189992748368384, 0.21682378535170413, 0.25054387237128356, 0.224075416968818, 0.252356780275562, 0.252356780275562]
[0.25954764553207266, 0.29440298507462687, 0.3664516129032258, 0.32531903088588865, 0.34211971444261396, 0.25954764553207266, 0.2519941986947063, 0.34211971444261396, 0.2519941986947063, 0.2519941986947063, 0.3664516129032258, 0.25954764553207266, 0.2519941986947063, 0.2519941986947063, 1, 0.3780442113150993, 0.34807043836642937, 0.34807043836642937, 0.42600224803297115, 0.4035219183214687, 0.27650805545147994, 0.2427875608842263, 0.27838141626077184, 0.24690895466466842, 0.2690146122143125, 0.23379542899962533, 0.2847508430123642, 0.27575871112776323, 0.2690146122143125, 0.2690146122143125, 0.27575871112776323, 0.27575871112776323, 0.2817534657174972, 0.2855001873360809, 0.2573997751967029, 0.2851255151742226, 0.25215436493068566, 0.2671412514050206, 0.2600224803297115, 0.255526414387411, 0.255526414387411]
[0.2335928809788654, 0.37667910447761194, 0.35451612903225804, 0.41298316996486034, 0.33278418451400327, 0.2335928809788654, 0.22189992748368384, 0.33278418451400327, 0.22189992748368384, 0.22189992748368384, 0.35451612903225804, 0.2335928809788654, 0.22189992748368384, 0.22189992748368384, 0.3780442113150993, 1, 0.39985935302391, 0.39985935302391, 0.33530239099859355, 0.3267229254571027, 0.2481012658227848, 0.24669479606188466, 0.2677918424753868, 0.2571026722925457, 0.26638537271448665, 0.2845288326300984, 0.26751054852320677, 0.27060478199718707, 0.26638537271448665, 0.26638537271448665, 0.27060478199718707, 0.27060478199718707, 0.31828410689170183, 0.269901547116737, 0.27046413502109706, 0.26357243319268636, 0.26272855133614625, 0.2773558368495077, 0.2689170182841069, 0.26286919831223626, 0.26286919831223626]
[0.26992955135335556, 0.3744402985074627, 0.3338709677419355, 0.4144627334936194, 0.3174080175727622, 0.26992955135335556, 0.2675852066715011, 0.3174080175727622, 0.2675852066715011, 0.2675852066715011, 0.3338709677419355, 0.26992955135335556, 0.2675852066715011, 0.2675852066715011, 0.34807043836642937, 0.39985935302391, 1, 1.0, 0.3114395183360701, 0.28516694033935414, 0.23991972267834336, 0.24539317642765918, 0.284437146506112, 0.23554095967889072, 0.23700054734537493, 0.23846013501185914, 0.2515964240102171, 0.25506294471811713, 0.23700054734537493, 0.23700054734537493, 0.25506294471811713, 0.25506294471811713, 0.25287356321839083, 0.25998905309250137, 0.2461229702609013, 0.2455756248859697, 0.24320379492793287, 0.26236088305053823, 0.23170954205436964, 0.26327312534209085, 0.26327312534209085]
[0.26992955135335556, 0.3744402985074627, 0.3338709677419355, 0.4144627334936194, 0.3174080175727622, 0.26992955135335556, 0.2675852066715011, 0.3174080175727622, 0.2675852066715011, 0.2675852066715011, 0.3338709677419355, 0.26992955135335556, 0.2675852066715011, 0.2675852066715011, 0.34807043836642937, 0.39985935302391, 1.0, 1, 0.3114395183360701, 0.28516694033935414, 0.23991972267834336, 0.24539317642765918, 0.284437146506112, 0.23554095967889072, 0.23700054734537493, 0.23846013501185914, 0.2515964240102171, 0.25506294471811713, 0.23700054734537493, 0.23700054734537493, 0.25506294471811713, 0.25506294471811713, 0.25287356321839083, 0.25998905309250137, 0.2461229702609013, 0.2455756248859697, 0.24320379492793287, 0.26236088305053823, 0.23170954205436964, 0.26327312534209085, 0.26327312534209085]
[0.25213199851687057, 0.3016791044776119, 0.9941935483870967, 0.3469576474939893, 0.5650741350906096, 0.25213199851687057, 0.24184191443074693, 0.5650741350906096, 0.24184191443074693, 0.24184191443074693, 0.9941935483870967, 0.25213199851687057, 0.24184191443074693, 0.24184191443074693, 0.42600224803297115, 0.33530239099859355, 0.3114395183360701, 0.3114395183360701, 1, 0.3579728857327308, 0.2621045836023241, 0.2420916720464816, 0.26404131697869593, 0.2408005164622337, 0.2472562943834732, 0.24176888315041964, 0.26113621691413813, 0.2724338282763073, 0.2472562943834732, 0.2472562943834732, 0.2724338282763073, 0.2724338282763073, 0.24661071659134925, 0.25984506132989027, 0.27146546158812135, 0.2814719173660426, 0.2508069722401549, 0.2659780503550678, 0.24047772756617172, 0.27566171723692706, 0.27566171723692706]
[0.24953652206154986, 0.27555970149253733, 0.3570967741935484, 0.3014610689846495, 0.32674354750137286, 0.24953652206154986, 0.25380710659898476, 0.32674354750137286, 0.25380710659898476, 0.25380710659898476, 0.3570967741935484, 0.24953652206154986, 0.25380710659898476, 0.25380710659898476, 0.4035219183214687, 0.3267229254571027, 0.28516694033935414, 0.28516694033935414, 0.3579728857327308, 1, 0.2418286219081272, 0.24823321554770317, 0.2676678445229682, 0.23652826855123674, 0.2698763250883392, 0.24734982332155478, 0.27296819787985865, 0.2765017667844523, 0.2698763250883392, 0.2698763250883392, 0.2765017667844523, 0.2765017667844523, 0.2795936395759717, 0.2705388692579505, 0.2539752650176678, 0.25463780918727913, 0.24514134275618374, 0.2762809187279152, 0.25242932862190814, 0.26170494699646646, 0.26170494699646646]
[0.27919911012235815, 0.26063432835820893, 0.2629032258064516, 0.24838172739041983, 0.24931356397583745, 0.27919911012235815, 0.2788252356780276, 0.24931356397583745, 0.2788252356780276, 0.2788252356780276, 0.2629032258064516, 0.27919911012235815, 0.2788252356780276, 0.2788252356780276, 0.27650805545147994, 0.2481012658227848, 0.23991972267834336, 0.23991972267834336, 0.2621045836023241, 0.2418286219081272, 1, 0.33352240499149177, 0.3304027226318775, 0.27368122518434485, 0.25127623369256946, 0.23709585933068633, 0.2765173000567215, 0.24900737379466817, 0.25127623369256946, 0.25127623369256946, 0.24900737379466817, 0.24900737379466817, 0.2597844583096994, 0.27906976744186046, 0.24248440158820192, 0.2782189449801475, 0.24021554169030063, 0.2918321043675553, 0.2535450935904708, 0.2697107203630176, 0.2697107203630176]
[0.26362625139043383, 0.26026119402985076, 0.24258064516129033, 0.25614943591640466, 0.2482152663371774, 0.26362625139043383, 0.2737490935460479, 0.2482152663371774, 0.2737490935460479, 0.2737490935460479, 0.24258064516129033, 0.26362625139043383, 0.2737490935460479, 0.2737490935460479, 0.2427875608842263, 0.24669479606188466, 0.24539317642765918, 0.24539317642765918, 0.2420916720464816, 0.24823321554770317, 0.33352240499149177, 1, 0.31934084995663486, 0.2508239375542064, 0.2593235039028621, 0.24353859496964442, 0.27267996530789246, 0.27892454466608846, 0.2593235039028621, 0.2593235039028621, 0.27892454466608846, 0.27892454466608846, 0.2778837814397225, 0.2823937554206418, 0.3382480485689506, 0.26001734605377275, 0.24631396357328708, 0.2716392020815265, 0.3601040763226366, 0.27493495229835213, 0.27493495229835213]
[0.2728958101594364, 0.2891791044776119, 0.2667741935483871, 0.2927686332531903, 0.2498627127951675, 0.2728958101594364, 0.27338651196519215, 0.2498627127951675, 0.27338651196519215, 0.27338651196519215, 0.2667741935483871, 0.2728958101594364, 0.27338651196519215, 0.27338651196519215, 0.27838141626077184, 0.2677918424753868, 0.284437146506112, 0.284437146506112, 0.26404131697869593, 0.2676678445229682, 0.3304027226318775, 0.31934084995663486, 1, 0.2706222865412446, 0.2522913651712494, 0.21659430776652194, 0.2363724071394115, 0.2522913651712494, 0.2522913651712494, 0.2522913651712494, 0.2522913651712494, 0.2522913651712494, 0.23878437047756873, 0.2363724071394115, 0.2161119150988905, 0.26772793053545585, 0.2252773757838881, 0.2392667631452002, 0.20356970574047276, 0.23974915581283165, 0.23974915581283165]
[0.27586206896551724, 0.2507462686567164, 0.23967741935483872, 0.25781394488625853, 0.23064250411861614, 0.27586206896551724, 0.26939811457577956, 0.23064250411861614, 0.26939811457577956, 0.26939811457577956, 0.23967741935483872, 0.27586206896551724, 0.26939811457577956, 0.26939811457577956, 0.24690895466466842, 0.2571026722925457, 0.23554095967889072, 0.23554095967889072, 0.2408005164622337, 0.23652826855123674, 0.27368122518434485, 0.2508239375542064, 0.2706222865412446, 1, 0.2740444444444444, 0.28044444444444444, 0.2632, 0.27111111111111114, 0.2740444444444444, 0.2740444444444444, 0.27111111111111114, 0.27111111111111114, 0.28444444444444444, 0.2663111111111111, 0.2592, 0.26942222222222223, 0.3016888888888889, 0.26968888888888887, 0.24604444444444445, 0.2641777777777778, 0.2641777777777778]
[0.2443455691509084, 0.22369402985074627, 0.24935483870967742, 0.24246347327538376, 0.23338824821526633, 0.2443455691509084, 0.2425670775924583, 0.23338824821526633, 0.2425670775924583, 0.2425670775924583, 0.24935483870967742, 0.2443455691509084, 0.2425670775924583, 0.2425670775924583, 0.2690146122143125, 0.26638537271448665, 0.23700054734537493, 0.23700054734537493, 0.2472562943834732, 0.2698763250883392, 0.25127623369256946, 0.2593235039028621, 0.2522913651712494, 0.2740444444444444, 1, 0.2520718232044199, 0.2974217311233886, 0.8584254143646409, 1.0, 1.0, 0.8584254143646409, 0.8584254143646409, 0.26887661141804786, 0.30686003683241253, 0.2527624309392265, 0.27923572744014735, 0.2253683241252302, 0.2806169429097606, 0.23802946593001842, 0.24424493554327809, 0.24424493554327809]
[0.22506488691138302, 0.2414179104477612, 0.24225806451612902, 0.2552247087109303, 0.22679846238330587, 0.22506488691138302, 0.2186366932559826, 0.22679846238330587, 0.2186366932559826, 0.2186366932559826, 0.24225806451612902, 0.22506488691138302, 0.2186366932559826, 0.2186366932559826, 0.23379542899962533, 0.2845288326300984, 0.23846013501185914, 0.23846013501185914, 0.24176888315041964, 0.24734982332155478, 0.23709585933068633, 0.24353859496964442, 0.21659430776652194, 0.28044444444444444, 0.2520718232044199, 1, 0.27349387116404417, 0.28010084325828044, 0.2847083369555768, 0.2847083369555768, 0.28010084325828044, 0.28010084325828044, 0.29496653047031207, 0.2736677388507346, 0.28862035990611146, 0.2706250543336521, 0.27662348952447186, 0.2895766321829088, 0.268973311310093, 0.2644527514561419, 0.2644527514561419]
[0.26399703374119393, 0.2621268656716418, 0.2593548387096774, 0.27390419826151285, 0.25480505216913785, 0.26399703374119393, 0.25525743292240755, 0.25480505216913785, 0.25525743292240755, 0.25525743292240755, 0.2593548387096774, 0.26399703374119393, 0.25525743292240755, 0.25525743292240755, 0.2847508430123642, 0.26751054852320677, 0.2515964240102171, 0.2515964240102171, 0.26113621691413813, 0.27296819787985865, 0.2765173000567215, 0.27267996530789246, 0.2363724071394115, 0.2632, 0.2974217311233886, 0.27349387116404417, 1, 0.3039985052316891, 0.3103512705530643, 0.3103512705530643, 0.3039985052316891, 0.3039985052316891, 0.26289237668161436, 0.9417040358744395, 0.27298206278026904, 0.29615097159940207, 0.24906576980568013, 0.27522421524663676, 0.24028400597907323, 0.3030642750373692, 0.3030642750373692]
[0.23989618094178716, 0.251865671641791, 0.2703225806451613, 0.27741816164231553, 0.2515101592531576, 0.23989618094178716, 0.2469180565627266, 0.2515101592531576, 0.2469180565627266, 0.2469180565627266, 0.2703225806451613, 0.23989618094178716, 0.2469180565627266, 0.2469180565627266, 0.27575871112776323, 0.27060478199718707, 0.25506294471811713, 0.25506294471811713, 0.2724338282763073, 0.2765017667844523, 0.24900737379466817, 0.27892454466608846, 0.2522913651712494, 0.27111111111111114, 0.8584254143646409, 0.28010084325828044, 0.3039985052316891, 1, 0.8332955832389581, 0.8332955832389581, 1.0, 1.0, 0.2770101925254813, 0.2971687429218573, 0.2507361268403171, 0.2887882219705549, 0.2260475651189128, 0.2729331823329558, 0.23148357870894679, 0.23963759909399773, 0.23963759909399773]
[0.2443455691509084, 0.22369402985074627, 0.24935483870967742, 0.24246347327538376, 0.23338824821526633, 0.2443455691509084, 0.2425670775924583, 0.23338824821526633, 0.2425670775924583, 0.2425670775924583, 0.24935483870967742, 0.2443455691509084, 0.2425670775924583, 0.2425670775924583, 0.2690146122143125, 0.26638537271448665, 0.23700054734537493, 0.23700054734537493, 0.2472562943834732, 0.2698763250883392, 0.25127623369256946, 0.2593235039028621, 0.2522913651712494, 0.2740444444444444, 1.0, 0.2847083369555768, 0.3103512705530643, 0.8332955832389581, 1, 1.0, 0.8584254143646409, 0.8584254143646409, 0.26887661141804786, 0.30686003683241253, 0.2527624309392265, 0.27923572744014735, 0.2253683241252302, 0.2806169429097606, 0.23802946593001842, 0.24424493554327809, 0.24424493554327809]
[0.2443455691509084, 0.22369402985074627, 0.24935483870967742, 0.24246347327538376, 0.23338824821526633, 0.2443455691509084, 0.2425670775924583, 0.23338824821526633, 0.2425670775924583, 0.2425670775924583, 0.24935483870967742, 0.2443455691509084, 0.2425670775924583, 0.2425670775924583, 0.2690146122143125, 0.26638537271448665, 0.23700054734537493, 0.23700054734537493, 0.2472562943834732, 0.2698763250883392, 0.25127623369256946, 0.2593235039028621, 0.2522913651712494, 0.2740444444444444, 1.0, 0.2847083369555768, 0.3103512705530643, 0.8332955832389581, 1.0, 1, 0.8584254143646409, 0.8584254143646409, 0.26887661141804786, 0.30686003683241253, 0.2527624309392265, 0.27923572744014735, 0.2253683241252302, 0.2806169429097606, 0.23802946593001842, 0.24424493554327809, 0.24424493554327809]
[0.23989618094178716, 0.251865671641791, 0.2703225806451613, 0.27741816164231553, 0.2515101592531576, 0.23989618094178716, 0.2469180565627266, 0.2515101592531576, 0.2469180565627266, 0.2469180565627266, 0.2703225806451613, 0.23989618094178716, 0.2469180565627266, 0.2469180565627266, 0.27575871112776323, 0.27060478199718707, 0.25506294471811713, 0.25506294471811713, 0.2724338282763073, 0.2765017667844523, 0.24900737379466817, 0.27892454466608846, 0.2522913651712494, 0.27111111111111114, 0.8584254143646409, 0.28010084325828044, 0.3039985052316891, 1.0, 0.8584254143646409, 0.8584254143646409, 1, 1.0, 0.2770101925254813, 0.2971687429218573, 0.2507361268403171, 0.2887882219705549, 0.2260475651189128, 0.2729331823329558, 0.23148357870894679, 0.23963759909399773, 0.23963759909399773]
[0.23989618094178716, 0.251865671641791, 0.2703225806451613, 0.27741816164231553, 0.2515101592531576, 0.23989618094178716, 0.2469180565627266, 0.2515101592531576, 0.2469180565627266, 0.2469180565627266, 0.2703225806451613, 0.23989618094178716, 0.2469180565627266, 0.2469180565627266, 0.27575871112776323, 0.27060478199718707, 0.25506294471811713, 0.25506294471811713, 0.2724338282763073, 0.2765017667844523, 0.24900737379466817, 0.27892454466608846, 0.2522913651712494, 0.27111111111111114, 0.8584254143646409, 0.28010084325828044, 0.3039985052316891, 1.0, 0.8584254143646409, 0.8584254143646409, 1.0, 1, 0.2770101925254813, 0.2971687429218573, 0.2507361268403171, 0.2887882219705549, 0.2260475651189128, 0.2729331823329558, 0.23148357870894679, 0.23963759909399773, 0.23963759909399773]
[0.21431219873934002, 0.24011194029850746, 0.2470967741935484, 0.2605881265026817, 0.24601867105985722, 0.21431219873934002, 0.224075416968818, 0.24601867105985722, 0.224075416968818, 0.224075416968818, 0.2470967741935484, 0.21431219873934002, 0.224075416968818, 0.224075416968818, 0.2817534657174972, 0.31828410689170183, 0.25287356321839083, 0.25287356321839083, 0.24661071659134925, 0.2795936395759717, 0.2597844583096994, 0.2778837814397225, 0.23878437047756873, 0.28444444444444444, 0.26887661141804786, 0.29496653047031207, 0.26289237668161436, 0.2770101925254813, 0.26887661141804786, 0.26887661141804786, 0.2770101925254813, 0.2770101925254813, 1, 0.2643551929714465, 0.28977094446187635, 0.2547850643238155, 0.30514590524003765, 0.2918104800753059, 0.2535299654847819, 0.25290241606526515, 0.25290241606526515]
[0.26807563959955505, 0.2733208955223881, 0.2567741935483871, 0.288699833549103, 0.2542559033498078, 0.26807563959955505, 0.2621464829586657, 0.2542559033498078, 0.2621464829586657, 0.2621464829586657, 0.2567741935483871, 0.26807563959955505, 0.2621464829586657, 0.2621464829586657, 0.2855001873360809, 0.269901547116737, 0.25998905309250137, 0.25998905309250137, 0.25984506132989027, 0.2705388692579505, 0.27906976744186046, 0.2823937554206418, 0.2363724071394115, 0.2663111111111111, 0.30686003683241253, 0.2736677388507346, 0.9417040358744395, 0.2971687429218573, 0.30686003683241253, 0.30686003683241253, 0.2971687429218573, 0.2971687429218573, 0.2643551929714465, 1, 0.2684589170768648, 0.29344945096554337, 0.24725482771677396, 0.2777357061719046, 0.24100719424460432, 0.2917455509276789, 0.2917455509276789]
[0.2413793103448276, 0.26847014925373136, 0.2745161290322581, 0.2735343073793231, 0.2542559033498078, 0.2413793103448276, 0.24184191443074693, 0.2542559033498078, 0.24184191443074693, 0.24184191443074693, 0.2745161290322581, 0.2413793103448276, 0.24184191443074693, 0.24184191443074693, 0.2573997751967029, 0.27046413502109706, 0.2461229702609013, 0.2461229702609013, 0.27146546158812135, 0.2539752650176678, 0.24248440158820192, 0.3382480485689506, 0.2161119150988905, 0.2592, 0.2527624309392265, 0.28862035990611146, 0.27298206278026904, 0.2507361268403171, 0.2527624309392265, 0.2527624309392265, 0.2507361268403171, 0.2507361268403171, 0.28977094446187635, 0.2684589170768648, 1, 0.25614475473276854, 0.24254785064323817, 0.2655579960255203, 0.2609559669490639, 0.22842798870411044, 0.22842798870411044]
