[0.04193048746841938, 0.05488804710316303, inf, 0.08060036704497162, 0.22347642083394276, 0.04193048746841938, 0.0414738666663849, 0.22347642083394276, 0.0414738666663849, 0.0414738666663849, 1, 0.04193048746841938, 0.0414738666663849, 0.0414738666663849, 0.13507691002756697, 0.11433959252511343, 0.05908920470679513, 0.05908920470679513, inf, 0.11807799231824753, 0.09392348456073489, 0.06229625757450064, 0.06575447130521735, 0.06466151182657227, 0.057136001932936484, 0.06952812740829344, 0.09600922101298584, 0.057136001932936484, 0.057136001932936484, 0.057136001932936484, 0.057136001932936484, 0.057136001932936484, 0.0817620192649225, 0.09600922101298584, 0.04972317880247646, 0.04085106457048991, 0.06854171892135333, 0.05605089808490879, 0.08339168943513516, 0.07254029759791053, 0.07254029759791053]
[inf, 0.048347908765527865, 0.04193048746841938, 0.041345206450984426, 0.03916052100981458, inf, 19.736090813839713, 0.03916052100981458, 19.736090813839713, 19.736090813839713, 0.04193048746841938, 1, 19.736090813839713, 19.736090813839713, 0.04216942181730496, 0.03305830686794362, 0.03737354200353158, 0.03737354200353158, 0.04193048746841938, 0.03557287496057186, 0.031379946614397844, 0.03304197489897902, 0.03203888983859212, 0.02875849122237929, 0.10139828890486738, 0.03416232102016094, 0.031881370295653855, 0.10139828890486738, 0.10139828890486738, 0.10139828890486738, 0.10139828890486738, 0.10139828890486738, 0.03383993595164848, 0.031881370295653855, 0.031128634038270875, 0.02562947546360644, 0.03188390786661685, 0.02907510388614094, 0.03554082515633188, 0.038694881129247856, 0.038694881129247856]
[19.736090813839713, 0.049091247934557165, 0.0414738666663849, 0.04136969765288785, 0.03890701633808168, 19.736090813839713, inf, 0.03890701633808168, inf, inf, 0.0414738666663849, 19.736090813839713, 1, inf, 0.04175675508874086, 0.03301737149340795, 0.0373290138155483, 0.0373290138155483, 0.0414738666663849, 0.035344164759349796, 0.03150903414101247, 0.03326033842482974, 0.032234799262604114, 0.028873484955422097, 0.09844242274988362, 0.03434679748295699, 0.03204908573611106, 0.09844242274988362, 0.09844242274988362, 0.09844242274988362, 0.09844242274988362, 0.09844242274988362, 0.03407065329005147, 0.03204908573611106, 0.03139577532174047, 0.025771444626058047, 0.03208747475413978, 0.02923469990600852, 0.03579325252565163, 0.03903770615860448, 0.03903770615860448]
[19.736090813839713, 0.049091247934557165, 0.0414738666663849, 0.04136969765288785, 0.03890701633808168, 19.736090813839713, inf, 0.03890701633808168, inf, inf, 0.0414738666663849, 19.736090813839713, inf, 1, 0.04175675508874086, 0.03301737149340795, 0.0373290138155483, 0.0373290138155483, 0.0414738666663849, 0.035344164759349796, 0.03150903414101247, 0.03326033842482974, 0.032234799262604114, 0.028873484955422097, 0.09844242274988362, 0.03434679748295699, 0.03204908573611106, 0.09844242274988362, 0.09844242274988362, 0.09844242274988362, 0.09844242274988362, 0.09844242274988362, 0.03407065329005147, 0.03204908573611106, 0.03139577532174047, 0.025771444626058047, 0.03208747475413978, 0.02923469990600852, 0.03579325252565163, 0.03903770615860448, 0.03903770615860448]
[0.04216942181730496, 0.053271600180356884, 0.13507691002756697, 0.048645726534656056, 0.09275132041142313, 0.04216942181730496, 0.04175675508874086, 0.09275132041142313, 0.04175675508874086, 0.04175675508874086, 0.13507691002756697, 0.04216942181730496, 0.04175675508874086, 0.04175675508874086, 1, 0.06942849472712209, 0.07008178932593195, 0.07008178932593195, 0.13507691002756697, 0.062032476444228636, 0.08661257419371281, 0.06481785460081678, 0.08121658920185322, 0.06224471894300908, 0.05278682007693696, 0.09397026205369506, 0.07657070837035863, 0.05278682007693696, 0.05278682007693696, 0.05278682007693696, 0.05278682007693696, 0.05278682007693696, 0.07803306735814525, 0.07657070837035863, 0.0670453940223748, 0.04307281914055103, 0.0712239308813104, 0.07862360575525605, 0.0783229235402918, 0.08550880636734699, 0.08550880636734699]
[0.03305830686794362, 0.03343280772339126, 0.11433959252511343, 0.05722792638226142, 0.12041960343282075, 0.03305830686794362, 0.03301737149340795, 0.12041960343282075, 0.03301737149340795, 0.03301737149340795, 0.11433959252511343, 0.03305830686794362, 0.03301737149340795, 0.03301737149340795, 0.06942849472712209, 1, 0.045845945082613276, 0.045845945082613276, 0.11433959252511343, 0.1053427738785768, 0.06458453985233008, 0.04836405246981352, 0.06120485616002081, 0.04753070204796548, 0.05025136581833227, 0.05627873685650226, 0.06990738878701303, 0.05025136581833227, 0.05025136581833227, 0.05025136581833227, 0.05025136581833227, 0.05025136581833227, 0.09829728159979034, 0.06990738878701303, 0.04017975878784214, 0.03328052969841406, 0.053329522699333734, 0.04104382451818786, 0.06657311799451779, 0.055506330912520996, 0.055506330912520996]
[0.03737354200353158, 0.046510566153574635, 0.05908920470679513, 0.0730260761713006, 0.05687810107818493, 0.03737354200353158, 0.0373290138155483, 0.05687810107818493, 0.0373290138155483, 0.0373290138155483, 0.05908920470679513, 0.03737354200353158, 0.0373290138155483, 0.0373290138155483, 0.07008178932593195, 0.045845945082613276, 1, inf, 0.05908920470679513, 0.042764801752671555, 0.04728765999396741, 0.04573655070593716, 0.04452977463255759, 0.03826820010570988, 0.04137868094083896, 0.050224730917692896, 0.045969512669615326, 0.04137868094083896, 0.04137868094083896, 0.04137868094083896, 0.04137868094083896, 0.04137868094083896, 0.0420331677184, 0.045969512669615326, 0.03884062014798663, 0.02316702984543298, 0.0480035511107596, 0.03686710718338669, 0.048463696121054896, 0.04903493633259513, 0.04903493633259513]
[0.03737354200353158, 0.046510566153574635, 0.05908920470679513, 0.0730260761713006, 0.05687810107818493, 0.03737354200353158, 0.0373290138155483, 0.05687810107818493, 0.0373290138155483, 0.0373290138155483, 0.05908920470679513, 0.03737354200353158, 0.0373290138155483, 0.0373290138155483, 0.07008178932593195, 0.045845945082613276, inf, 1, 0.05908920470679513, 0.042764801752671555, 0.04728765999396741, 0.04573655070593716, 0.04452977463255759, 0.03826820010570988, 0.04137868094083896, 0.050224730917692896, 0.045969512669615326, 0.04137868094083896, 0.04137868094083896, 0.04137868094083896, 0.04137868094083896, 0.04137868094083896, 0.0420331677184, 0.045969512669615326, 0.03884062014798663, 0.02316702984543298, 0.0480035511107596, 0.03686710718338669, 0.048463696121054896, 0.04903493633259513, 0.04903493633259513]
[0.04193048746841938, 0.05488804710316303, inf, 0.08060036704497162, 0.22347642083394276, 0.04193048746841938, 0.0414738666663849, 0.22347642083394276, 0.0414738666663849, 0.0414738666663849, inf, 0.04193048746841938, 0.0414738666663849, 0.0414738666663849, 0.13507691002756697, 0.11433959252511343, 0.05908920470679513, 0.05908920470679513, 1, 0.11807799231824753, 0.09392348456073489, 0.06229625757450064, 0.06575447130521735, 0.06466151182657227, 0.057136001932936484, 0.06952812740829344, 0.09600922101298584, 0.057136001932936484, 0.057136001932936484, 0.057136001932936484, 0.057136001932936484, 0.057136001932936484, 0.0817620192649225, 0.09600922101298584, 0.04972317880247646, 0.04085106457048991, 0.06854171892135333, 0.05605089808490879, 0.08339168943513516, 0.07254029759791053, 0.07254029759791053]
[0.03557287496057186, 0.040938610760119655, 0.11807799231824753, 0.059228486116103554, 0.18444580488935597, 0.03557287496057186, 0.035344164759349796, 0.18444580488935597, 0.035344164759349796, 0.035344164759349796, 0.11807799231824753, 0.03557287496057186, 0.035344164759349796, 0.035344164759349796, 0.062032476444228636, 0.1053427738785768, 0.042764801752671555, 0.042764801752671555, 0.11807799231824753, 1, 0.07964857039311689, 0.05123312221586028, 0.05585303800393929, 0.054882903581807176, 0.05061504181838788, 0.06598665613281371, 0.08403535837732788, 0.05061504181838788, 0.05061504181838788, 0.05061504181838788, 0.05061504181838788, 0.05061504181838788, 0.0777523151623108, 0.08403535837732788, 0.03991511765224923, 0.03926303158767287, 0.06782604367290779, 0.051365269280900114, 0.06988027327794621, 0.06873563965874803, 0.06873563965874803]
[0.031379946614397844, 0.03707366013567622, 0.09392348456073489, 0.04584409547271011, 0.07989697292781948, 0.031379946614397844, 0.03150903414101247, 0.07989697292781948, 0.03150903414101247, 0.03150903414101247, 0.09392348456073489, 0.031379946614397844, 0.03150903414101247, 0.03150903414101247, 0.08661257419371281, 0.06458453985233008, 0.04728765999396741, 0.04728765999396741, 0.09392348456073489, 0.07964857039311689, 1, 0.11622542183759206, 0.15673767856587376, 0.1995236687377122, 0.03713619121487266, 0.2382126667413496, 0.5316826172036011, 0.03713619121487266, 0.03713619121487266, 0.03713619121487266, 0.03713619121487266, 0.03713619121487266, 0.13678438440806007, 0.5316826172036011, 0.07766073346121777, 0.06776865580514684, 0.18811459604796232, 0.11166019292157783, 0.1884094423061837, 0.12076159863843326, 0.12076159863843326]
[0.03304197489897902, 0.03642966098186212, 0.06229625757450064, 0.04399342933947285, 0.05475260636161703, 0.03304197489897902, 0.03326033842482974, 0.05475260636161703, 0.03326033842482974, 0.03326033842482974, 0.06229625757450064, 0.03304197489897902, 0.03326033842482974, 0.03326033842482974, 0.06481785460081678, 0.04836405246981352, 0.04573655070593716, 0.04573655070593716, 0.06229625757450064, 0.05123312221586028, 0.11622542183759206, 1, 0.11541063180248337, 0.13742180852835145, 0.03632658367010959, 0.15786670003856962, 0.12602501007905745, 0.03632658367010959, 0.03632658367010959, 0.03632658367010959, 0.03632658367010959, 0.03632658367010959, 0.1078886028163281, 0.12602501007905745, 0.08923443997181112, 0.06974260240328842, 0.09287714103499793, 0.08167402356429959, 0.16937318753828423, 0.12278585563500839, 0.12278585563500839]
[0.03203888983859212, 0.03621007925216608, 0.06575447130521735, 0.04191523914960109, 0.057679634647832066, 0.03203888983859212, 0.032234799262604114, 0.057679634647832066, 0.032234799262604114, 0.032234799262604114, 0.06575447130521735, 0.03203888983859212, 0.032234799262604114, 0.032234799262604114, 0.08121658920185322, 0.06120485616002081, 0.04452977463255759, 0.04452977463255759, 0.06575447130521735, 0.05585303800393929, 0.15673767856587376, 0.11541063180248337, 1, 0.14070205579285713, 0.04059183232878987, 0.16658276454567433, 0.16507209717453245, 0.04059183232878987, 0.04059183232878987, 0.04059183232878987, 0.04059183232878987, 0.04059183232878987, 0.1915108698267433, 0.16507209717453245, 0.07862785683085688, 0.065141138874507, 0.12371282743630876, 0.08661526807256988, 0.18420271385780593, 0.13667389294816323, 0.13667389294816323]
[0.02875849122237929, 0.03183159052937331, 0.06466151182657227, 0.036746179271650824, 0.05558154204563355, 0.02875849122237929, 0.028873484955422097, 0.05558154204563355, 0.028873484955422097, 0.028873484955422097, 0.06466151182657227, 0.02875849122237929, 0.028873484955422097, 0.028873484955422097, 0.06224471894300908, 0.04753070204796548, 0.03826820010570988, 0.03826820010570988, 0.06466151182657227, 0.054882903581807176, 0.1995236687377122, 0.13742180852835145, 0.14070205579285713, 1, 0.030797610770579555, 0.20964593529658077, 0.2025940760324511, 0.030797610770579555, 0.030797610770579555, 0.030797610770579555, 0.030797610770579555, 0.030797610770579555, 0.10018122625455302, 0.2025940760324511, 0.07543950364203325, 0.06781575964779497, 0.11837208473272037, 0.13903310022749543, 0.12252219604509629, 0.09109232735159062, 0.09109232735159062]
[0.10139828890486738, 0.040013358669871164, 0.057136001932936484, 0.04508036076786412, 0.05244390520416659, 0.10139828890486738, 0.09844242274988362, 0.05244390520416659, 0.09844242274988362, 0.09844242274988362, 0.057136001932936484, 0.10139828890486738, 0.09844242274988362, 0.09844242274988362, 0.05278682007693696, 0.05025136581833227, 0.04137868094083896, 0.04137868094083896, 0.057136001932936484, 0.05061504181838788, 0.03713619121487266, 0.03632658367010959, 0.04059183232878987, 0.030797610770579555, 1, 0.03737758978592006, 0.03761686198027374, inf, inf, inf, inf, inf, 0.04305011174312901, 0.03761686198027374, 0.03701771746294921, 0.028019502205976484, 0.03841470703879643, 0.03194792721741325, 0.04267343598363429, 0.04697790374255984, 0.04697790374255984]
[0.03416232102016094, 0.039170246824528535, 0.06952812740829344, 0.042027555446250316, 0.06663495714374486, 0.03416232102016094, 0.03434679748295699, 0.06663495714374486, 0.03434679748295699, 0.03434679748295699, 0.06952812740829344, 0.03416232102016094, 0.03434679748295699, 0.03434679748295699, 0.09397026205369506, 0.05627873685650226, 0.050224730917692896, 0.050224730917692896, 0.06952812740829344, 0.06598665613281371, 0.2382126667413496, 0.15786670003856962, 0.16658276454567433, 0.20964593529658077, 0.03737758978592006, 1, 0.24994324757661046, 0.03737758978592006, 0.03737758978592006, 0.03737758978592006, 0.03737758978592006, 0.03737758978592006, 0.14113731823243789, 0.24994324757661046, 0.10015217542739197, 0.08533344651929567, 0.2785740755156111, 0.15395332658317232, 0.1893131100076319, 0.1723163247967581, 0.1723163247967581]
[0.031881370295653855, 0.040153066729658946, 0.09600922101298584, 0.04959470282770982, 0.08225735719811854, 0.031881370295653855, 0.03204908573611106, 0.08225735719811854, 0.03204908573611106, 0.03204908573611106, 0.09600922101298584, 0.031881370295653855, 0.03204908573611106, 0.03204908573611106, 0.07657070837035863, 0.06990738878701303, 0.045969512669615326, 0.045969512669615326, 0.09600922101298584, 0.08403535837732788, 0.5316826172036011, 0.12602501007905745, 0.16507209717453245, 0.2025940760324511, 0.03761686198027374, 0.24994324757661046, 1, 0.03761686198027374, 0.03761686198027374, 0.03761686198027374, 0.03761686198027374, 0.03761686198027374, 0.20248109400288875, inf, 0.08567439518541892, 0.07565048747760478, 0.20276486261803417, 0.12274661603823621, 0.34287037691548083, 0.17756670873147656, 0.17756670873147656]
[0.10139828890486738, 0.040013358669871164, 0.057136001932936484, 0.04508036076786412, 0.05244390520416659, 0.10139828890486738, 0.09844242274988362, 0.05244390520416659, 0.09844242274988362, 0.09844242274988362, 0.057136001932936484, 0.10139828890486738, 0.09844242274988362, 0.09844242274988362, 0.05278682007693696, 0.05025136581833227, 0.04137868094083896, 0.04137868094083896, 0.057136001932936484, 0.05061504181838788, 0.03713619121487266, 0.03632658367010959, 0.04059183232878987, 0.030797610770579555, inf, 0.03737758978592006, 0.03761686198027374, 1, inf, inf, inf, inf, 0.04305011174312901, 0.03761686198027374, 0.03701771746294921, 0.028019502205976484, 0.03841470703879643, 0.03194792721741325, 0.04267343598363429, 0.04697790374255984, 0.04697790374255984]
[0.10139828890486738, 0.040013358669871164, 0.057136001932936484, 0.04508036076786412, 0.05244390520416659, 0.10139828890486738, 0.09844242274988362, 0.05244390520416659, 0.09844242274988362, 0.09844242274988362, 0.057136001932936484, 0.10139828890486738, 0.09844242274988362, 0.09844242274988362, 0.05278682007693696, 0.05025136581833227, 0.04137868094083896, 0.04137868094083896, 0.057136001932936484, 0.05061504181838788, 0.03713619121487266, 0.03632658367010959, 0.04059183232878987, 0.030797610770579555, inf, 0.03737758978592006, 0.03761686198027374, inf, 1, inf, inf, inf, 0.04305011174312901, 0.03761686198027374, 0.03701771746294921, 0.028019502205976484, 0.03841470703879643, 0.03194792721741325, 0.04267343598363429, 0.04697790374255984, 0.04697790374255984]
[0.10139828890486738, 0.040013358669871164, 0.057136001932936484, 0.04508036076786412, 0.05244390520416659, 0.10139828890486738, 0.09844242274988362, 0.05244390520416659, 0.09844242274988362, 0.09844242274988362, 0.057136001932936484, 0.10139828890486738, 0.09844242274988362, 0.09844242274988362, 0.05278682007693696, 0.05025136581833227, 0.04137868094083896, 0.04137868094083896, 0.057136001932936484, 0.05061504181838788, 0.03713619121487266, 0.03632658367010959, 0.04059183232878987, 0.030797610770579555, inf, 0.03737758978592006, 0.03761686198027374, inf, inf, 1, inf, inf, 0.04305011174312901, 0.03761686198027374, 0.03701771746294921, 0.028019502205976484, 0.03841470703879643, 0.03194792721741325, 0.04267343598363429, 0.04697790374255984, 0.04697790374255984]
[0.10139828890486738, 0.040013358669871164, 0.057136001932936484, 0.04508036076786412, 0.05244390520416659, 0.10139828890486738, 0.09844242274988362, 0.05244390520416659, 0.09844242274988362, 0.09844242274988362, 0.057136001932936484, 0.10139828890486738, 0.09844242274988362, 0.09844242274988362, 0.05278682007693696, 0.05025136581833227, 0.04137868094083896, 0.04137868094083896, 0.057136001932936484, 0.05061504181838788, 0.03713619121487266, 0.03632658367010959, 0.04059183232878987, 0.030797610770579555, inf, 0.03737758978592006, 0.03761686198027374, inf, inf, inf, 1, inf, 0.04305011174312901, 0.03761686198027374, 0.03701771746294921, 0.028019502205976484, 0.03841470703879643, 0.03194792721741325, 0.04267343598363429, 0.04697790374255984, 0.04697790374255984]
[0.10139828890486738, 0.040013358669871164, 0.057136001932936484, 0.04508036076786412, 0.05244390520416659, 0.10139828890486738, 0.09844242274988362, 0.05244390520416659, 0.09844242274988362, 0.09844242274988362, 0.057136001932936484, 0.10139828890486738, 0.09844242274988362, 0.09844242274988362, 0.05278682007693696, 0.05025136581833227, 0.04137868094083896, 0.04137868094083896, 0.057136001932936484, 0.05061504181838788, 0.03713619121487266, 0.03632658367010959, 0.04059183232878987, 0.030797610770579555, inf, 0.03737758978592006, 0.03761686198027374, inf, inf, inf, inf, 1, 0.04305011174312901, 0.03761686198027374, 0.03701771746294921, 0.028019502205976484, 0.03841470703879643, 0.03194792721741325, 0.04267343598363429, 0.04697790374255984, 0.04697790374255984]
[0.03383993595164848, 0.03864268235138816, 0.0817620192649225, 0.047166996065053465, 0.06930901025704644, 0.03383993595164848, 0.03407065329005147, 0.06930901025704644, 0.03407065329005147, 0.03407065329005147, 0.0817620192649225, 0.03383993595164848, 0.03407065329005147, 0.03407065329005147, 0.07803306735814525, 0.09829728159979034, 0.0420331677184, 0.0420331677184, 0.0817620192649225, 0.0777523151623108, 0.13678438440806007, 0.1078886028163281, 0.1915108698267433, 0.10018122625455302, 0.04305011174312901, 0.14113731823243789, 0.20248109400288875, 0.04305011174312901, 0.04305011174312901, 0.04305011174312901, 0.04305011174312901, 0.04305011174312901, 1, 0.20248109400288875, 0.0791647382446325, 0.0692246121449865, 0.11063271769580654, 0.079183100069625, 0.23222297674037481, 0.14553808729650788, 0.14553808729650788]
[0.031881370295653855, 0.040153066729658946, 0.09600922101298584, 0.04959470282770982, 0.08225735719811854, 0.031881370295653855, 0.03204908573611106, 0.08225735719811854, 0.03204908573611106, 0.03204908573611106, 0.09600922101298584, 0.031881370295653855, 0.03204908573611106, 0.03204908573611106, 0.07657070837035863, 0.06990738878701303, 0.045969512669615326, 0.045969512669615326, 0.09600922101298584, 0.08403535837732788, 0.5316826172036011, 0.12602501007905745, 0.16507209717453245, 0.2025940760324511, 0.03761686198027374, 0.24994324757661046, inf, 0.03761686198027374, 0.03761686198027374, 0.03761686198027374, 0.03761686198027374, 0.03761686198027374, 0.20248109400288875, 1, 0.08567439518541892, 0.07565048747760478, 0.20276486261803417, 0.12274661603823621, 0.34287037691548083, 0.17756670873147656, 0.17756670873147656]
[0.031128634038270875, 0.029589975966940126, 0.04972317880247646, 0.03007584441613362, 0.04410460691687559, 0.031128634038270875, 0.03139577532174047, 0.04410460691687559, 0.03139577532174047, 0.03139577532174047, 0.04972317880247646, 0.031128634038270875, 0.03139577532174047, 0.03139577532174047, 0.0670453940223748, 0.04017975878784214, 0.03884062014798663, 0.03884062014798663, 0.04972317880247646, 0.03991511765224923, 0.07766073346121777, 0.08923443997181112, 0.07862785683085688, 0.07543950364203325, 0.03701771746294921, 0.10015217542739197, 0.08567439518541892, 0.03701771746294921, 0.03701771746294921, 0.03701771746294921, 0.03701771746294921, 0.03701771746294921, 0.0791647382446325, 0.08567439518541892, 1, 0.05627143150348965, 0.09221520222674386, 0.07466420014532499, 0.10292190819440833, 0.09754664152668345, 0.09754664152668345]
