[1.1803629398345947, -0.16370415687561035, 0.47989505529403687, 0.9078448414802551, -0.5867457985877991, 0.5471754670143127, -0.20015621185302734, 0.5886449813842773, 0.8009850978851318, 1.6703286170959473, -0.10969409346580505, -1.0373700857162476, -0.6986213326454163, -0.16705763339996338, -1.4574099779129028, -1.6241079568862915, -0.9098546504974365, 1.4554637670516968, -1.4146260023117065, -0.0273740291595459, -0.9643456935882568, 0.6813606023788452, 1.4195562601089478, -1.4076640605926514, 0.693261981010437, 2.258573532104492, 0.191392719745636, 0.9042488932609558, -0.2784348726272583, 1.718132495880127, 1.0974684953689575, 0.63571697473526, -0.5303606390953064, -1.1972205638885498, 0.9827733635902405, 2.8890557289123535, -0.6777609586715698, -2.582453489303589, 0.803519606590271, -0.299027681350708, 0.6619998216629028, -0.06523653864860535, -1.0249500274658203, -0.720880389213562, 1.1725068092346191, 2.5977776050567627, -0.08716750144958496, 0.7400665283203125, 0.08205056190490723, -1.0917530059814453, -0.8831713795661926, 0.11808693408966064, -1.0086753368377686, -0.7832586765289307, 0.7272831201553345, 0.3846011161804199, -0.1641647219657898, -0.5167534947395325, -0.37630563974380493, -0.8770931363105774, 0.014543771743774414, 1.1040276288986206, -0.7292159795761108, 2.0547776222229004]
[-0.3732067942619324, 0.7070677876472473, -0.1877537965774536, 1.692894458770752, -1.177350640296936, 0.20038270950317383, 0.7462183237075806, 0.043916404247283936, 0.9784387946128845, -0.4126225709915161, 1.02370285987854, -2.754646062850952, -0.035324037075042725, -0.46581870317459106, 0.8677515983581543, 0.681531548500061, 1.6399128437042236, 0.9075506329536438, -0.43539756536483765, 0.25193727016448975, -0.9798277616500854, -1.1359837055206299, 1.0006264448165894, 0.04367339611053467, -0.2686499357223511, -0.8413801193237305, 1.4221811294555664, 0.032975852489471436, -0.8664984703063965, -0.4571183919906616, -0.42794543504714966, 0.3190663456916809, 1.841235637664795, -0.4622371196746826, -0.9622000455856323, 1.5448890924453735, -0.3958752155303955, -0.15996044874191284, -0.5939072370529175, -1.2744930982589722, 0.6055996417999268, -0.9350709915161133, 1.1073542833328247, 0.09006601572036743, -0.4667437672615051, 2.004335880279541, 0.7168224453926086, 0.16725784540176392, 0.13392752408981323, -0.46054136753082275, -0.8647626638412476, 0.25883251428604126, -1.0576205253601074, 1.0534223318099976, 1.500105619430542, -0.9483333826065063, -0.5538231134414673, 0.5087746381759644, -2.5113937854766846, 0.053153932094573975, -0.3013802170753479, 0.3953401446342468, -0.8484299778938293, -1.2048704624176025]
[0.25375205278396606, 0.711225152015686, -0.9518483281135559, -0.18531501293182373, 0.2785392999649048, 1.5676116943359375, 0.08904999494552612, -0.5891119241714478, 0.6735705733299255, -0.1503058671951294, 0.24334153532981873, -2.0593113899230957, 0.44299107789993286, -1.1889322996139526, 1.4348596334457397, 0.5698990821838379, -0.6688479781150818, 1.533340573310852, -0.574901819229126, 0.947207510471344, -0.9275518655776978, 0.08391416072845459, 0.8515769243240356, 0.8112640380859375, 0.5307180285453796, 2.341982126235962, -0.5279276967048645, 1.3966351747512817, -1.3148441314697266, 2.228869915008545, 2.6839840412139893, 0.624354362487793, 0.403293251991272, -0.1338183879852295, 0.46913862228393555, 2.6654739379882812, -0.07701969146728516, -0.5073840022087097, 0.8622775077819824, -0.9476954340934753, 0.43499207496643066, -1.28265380859375, 1.147409439086914, 0.43327438831329346, 0.09692242741584778, 1.6289478540420532, -0.07918280363082886, 2.0662856101989746, -0.06269150972366333, -1.903918743133545, 0.6569089889526367, -0.8837083578109741, -0.7292311191558838, 1.9529204368591309, 2.022289752960205, 0.46426618099212646, -0.625793993473053, 0.09111452102661133, -1.037723422050476, 0.35252273082733154, 0.5136622190475464, 1.6652384996414185, -1.72426176071167, -1.6123125553131104]
[0.5373351573944092, 0.07297968864440918, -2.1344316005706787, 0.49973082542419434, -1.5378434658050537, 1.7595725059509277, -0.6087727546691895, -0.4531468152999878, -0.5543016791343689, -0.019591450691223145, -0.05957072973251343, -2.0575873851776123, -0.5553886890411377, 0.07435274124145508, -0.8285053968429565, 1.0838837623596191, -1.0703316926956177, 0.5604181289672852, 0.10813313722610474, -0.6083227396011353, -0.08531957864761353, -0.9059886932373047, -0.12491196393966675, -0.10013425350189209, 0.5750466585159302, 0.050709664821624756, -0.1620316505432129, 0.8133426308631897, -1.4074649810791016, 0.8289003372192383, -0.918127179145813, 1.4355369806289673, 1.1015366315841675, -1.4758578538894653, -0.07742571830749512, 2.7647898197174072, -0.26234984397888184, -2.051607370376587, -0.7925219535827637, -0.5217172503471375, -0.812770426273346, -1.1652946472167969, -0.26549503207206726, 1.1743505001068115, 0.21829086542129517, 0.3254725933074951, 0.9057167768478394, -0.3890729546546936, -0.9959158301353455, -0.6779946088790894, 1.566321849822998, 0.10742336511611938, 1.859482765197754, 0.16196376085281372, 0.2782158851623535, 1.7386198043823242, -1.251711130142212, -2.601832389831543, 0.10250729322433472, -1.7134525775909424, 0.4622241258621216, 0.5958108901977539, 0.532139003276825, -1.3349242210388184]
[0.3092624545097351, 0.029018700122833252, -0.8744412660598755, 0.22799962759017944, 0.41044729948043823, 0.8683412075042725, -0.016895771026611328, -0.704557478427887, 1.6024614572525024, 0.2685281038284302, 1.2861626148223877, -1.2382209300994873, -0.657311201095581, 0.1345306634902954, 1.616546392440796, 0.8117281198501587, 0.6819391250610352, 3.1501646041870117, 0.11128968000411987, -0.9468417167663574, -0.23778575658798218, -0.1960332989692688, 0.6622005701065063, -1.2946279048919678, -0.3700318932533264, -0.14287328720092773, 1.4932096004486084, 1.2523579597473145, 0.6834515929222107, 0.9400616884231567, 1.108476161956787, 0.8413769006729126, 1.322397232055664, 1.1974351406097412, -1.0208488702774048, 0.7085270881652832, -0.4718172550201416, -0.8530897498130798, 0.4434717297554016, -0.02426964044570923, -1.2582330703735352, 0.38784921169281006, 0.36201268434524536, -0.07265615463256836, -1.666562557220459, 1.5809414386749268, 1.1258211135864258, 0.6907767057418823, -1.203970193862915, -0.6351747512817383, -0.906119704246521, -0.18011832237243652, -2.3590526580810547, 1.387336254119873, 1.3105225563049316, 0.04086726903915405, -0.7904665470123291, 0.9110907316207886, -1.9068447351455688, 0.041259706020355225, 0.5709617733955383, -0.731330156326294, -1.192825436592102, -1.4488184452056885]
[-0.09749919176101685, 0.8702178597450256, -0.8895096778869629, -1.760779857635498, -0.25484561920166016, 0.3860071897506714, 1.1777377128601074, 0.9216733574867249, -0.8071461915969849, -1.4181406497955322, 0.06251975893974304, -1.135188341140747, -0.7501065135002136, 0.36701464653015137, -0.5376056432723999, 0.9855552911758423, 1.4309896230697632, 1.7855987548828125, -0.8974632024765015, 0.5976566076278687, -0.4766109585762024, 0.8804013729095459, 0.2492232322692871, -0.34005552530288696, -0.3786625266075134, 0.9610613584518433, -1.1718332767486572, 0.25156283378601074, 1.5112535953521729, 1.3351550102233887, -1.1698791980743408, 0.4561353325843811, 1.4024250507354736, -1.5208408832550049, 0.4233369827270508, 1.3773486614227295, -0.401943564414978, 0.09386944770812988, -0.5014953017234802, 1.0445252656936646, 1.4807440042495728, -1.6624889373779297, -0.30328279733657837, -0.9021211862564087, -0.991949200630188, 0.6569167375564575, 0.5448232889175415, 0.424094021320343, 0.6206185221672058, -0.9965759515762329, 0.761871874332428, -0.3804437518119812, 0.7846707701683044, -1.3813691139221191, 0.545406699180603, -0.9484586715698242, -0.6452004909515381, -1.0517758131027222, 0.3629809617996216, 0.3897625803947449, 0.8364390134811401, 1.5983662605285645, -0.7135462760925293, 0.6909518837928772]
[1.0539389848709106, 0.055734097957611084, -1.2611377239227295, 0.2833205461502075, 0.060013413429260254, -1.0868659019470215, 0.5289888381958008, 0.5755600929260254, -0.13611727952957153, 0.3392704725265503, 0.5264541506767273, -1.3561444282531738, -0.7430785894393921, 0.4367027282714844, 1.46335768699646, 0.4168006181716919, 1.360489845275879, 2.408454179763794, -0.2707362771034241, -0.5968968868255615, 1.222767949104309, -0.4629973769187927, 0.5710424184799194, -0.33575719594955444, -0.27339470386505127, 0.8399530053138733, -0.05251878499984741, -0.01197516918182373, -1.2299296855926514, 0.8684773445129395, 0.06792694330215454, 0.4810273349285126, -0.1278628706932068, -1.3392882347106934, 1.3776679039001465, 1.5123542547225952, 0.13662368059158325, -1.0114872455596924, 1.114487886428833, 0.3254767060279846, 0.5951036214828491, -0.5906729698181152, -0.39257708191871643, -0.6149775981903076, 0.9774253964424133, 0.6240928173065186, -0.411391019821167, -0.11580532789230347, -0.6538236737251282, -1.200812816619873, 0.674851655960083, -0.8271438479423523, -1.0997099876403809, -0.3217099905014038, -0.07868313789367676, -0.754841148853302, -0.7840536832809448, -0.4279438555240631, 0.19756853580474854, 0.5847985744476318, 0.9202477931976318, 1.3550171852111816, 0.2213757038116455, -0.7986112833023071]
[0.15207546949386597, -1.3285090923309326, -0.4505183696746826, -0.747617781162262, -0.42009514570236206, -0.23203521966934204, 0.43633437156677246, 0.844892680644989, -0.12544560432434082, 0.13123875856399536, 0.6248716115951538, -1.1354258060455322, -0.612789511680603, 0.5300527811050415, 0.9634995460510254, -0.26050007343292236, -0.37685835361480713, 4.349433898925781, -0.7585088610649109, 1.809143304824829, 0.19663947820663452, -0.3042147159576416, 1.0256526470184326, -0.45453429222106934, -0.0753665566444397, 0.10600513219833374, -0.2647075653076172, 1.7260605096817017, 1.1552784442901611, 0.058396756649017334, -1.3294734954833984, 1.0257854461669922, 0.6749765872955322, -0.14677995443344116, 1.0962039232254028, 1.8275017738342285, 1.3572216033935547, -2.9659690856933594, 0.6077996492385864, -0.5543472766876221, 1.671799659729004, -0.09661471843719482, 0.20130473375320435, -0.7147825956344604, 0.4870900511741638, 2.9381818771362305, 0.9150224924087524, 1.4490736722946167, 1.3100926876068115, -1.3473771810531616, 2.1455469131469727, 0.15121757984161377, -1.0550792217254639, -1.5705249309539795, 0.592455267906189, -0.1070217490196228, -1.390135645866394, 0.5696525573730469, 1.204188585281372, -0.045679569244384766, 0.4255760908126831, 1.791520357131958, 0.934609055519104, 2.055762767791748]
[0.17769819498062134, 1.098271131515503, -1.1765239238739014, 0.6185181140899658, 0.3400064706802368, -0.17099767923355103, -0.7214534282684326, -0.4300130605697632, 1.2958414554595947, -2.588919162750244, 0.3385975956916809, -1.7934238910675049, -0.4795572757720947, -1.0335584878921509, 0.8238829374313354, 1.602276086807251, -0.13076728582382202, 0.45307523012161255, 0.10772395133972168, 0.7450538277626038, -0.07028728723526001, -0.9330922961235046, 0.9640820026397705, 0.8958877325057983, 0.6899782419204712, 0.3112775683403015, -1.4502453804016113, 1.1563169956207275, -1.207686185836792, 1.4121158123016357, 2.541802406311035, -1.1860826015472412, 0.17907249927520752, -1.3144569396972656, 0.05648207664489746, -0.3616836667060852, -0.28081750869750977, -1.321178913116455, -0.4569031000137329, 0.27248847484588623, 1.0039722919464111, 0.20224638283252716, 1.1731809377670288, 1.0472302436828613, 0.09896000474691391, 0.5824112296104431, 0.3172290325164795, 1.9596916437149048, -0.366513192653656, -0.3423973321914673, -0.884759783744812, -0.37172073125839233, -0.8274796009063721, 0.30451393127441406, 0.6601088047027588, -0.5500271320343018, -1.4076998233795166, -0.7362878918647766, -0.642148494720459, 0.23379701375961304, 1.1014468669891357, 2.098081111907959, -0.6673713326454163, 1.5893785953521729]
[0.16022729873657227, 1.089737892150879, -1.1964056491851807, 0.6771512031555176, 0.3958386778831482, -0.9791355729103088, -0.20368355512619019, -0.18368017673492432, -0.8525846004486084, -1.3210127353668213, 0.7876330614089966, 1.5223321914672852, -0.6272609829902649, 1.0933876037597656, 0.40301162004470825, -0.0025196075439453125, 0.5806332230567932, 3.4380226135253906, 0.1327330470085144, 1.0894051790237427, -0.2643658518791199, -1.0810320377349854, 0.6401572823524475, -0.9402028322219849, 1.453170895576477, -0.27361392974853516, -1.1070189476013184, 0.8719902634620667, -0.4746593236923218, 0.5108566284179688, 0.7185718417167664, 0.32768601179122925, 1.0541725158691406, -0.9929435849189758, -0.8554219007492065, 1.7941367626190186, -0.705012321472168, -0.36354362964630127, 1.3243937492370605, 0.5556639432907104, -1.0531799793243408, 0.043924570083618164, -1.291872501373291, -0.9349582195281982, -0.707658052444458, 2.775007724761963, 2.3477554321289062, 1.7665736675262451, -0.5967751145362854, -0.31958574056625366, 0.23047536611557007, 0.9994239807128906, -1.5366401672363281, -0.7313475608825684, 0.9923070669174194, 0.5237545967102051, -0.14729368686676025, -0.07637465000152588, -0.7737671136856079, -0.2326083779335022, 1.3632316589355469, 2.4811081886291504, -0.3053596615791321, 1.0654503107070923]
[-0.1803218126296997, 2.0631625652313232, 1.4742016792297363, 0.7388352751731873, 0.2407185435295105, 0.6792782545089722, 0.7692825198173523, -1.2142560482025146, 0.11139947175979614, -0.2620336413383484, 1.6219983100891113, -1.4516066312789917, -0.8810601234436035, -0.43839800357818604, -0.8638324737548828, 1.3953015804290771, -0.10345637798309326, 1.205075979232788, 1.1399142742156982, 0.08215951919555664, 0.20248371362686157, 0.6565359830856323, 1.2252774238586426, 0.7287359237670898, -0.2271653413772583, -0.48526430130004883, -0.9061539769172668, 1.0586975812911987, 0.6987873315811157, 0.15073943138122559, -1.8715572357177734, -0.6379536986351013, 0.7714889049530029, -0.4014689326286316, 0.10873132944107056, 3.404721736907959, 0.08205890655517578, -0.9196129441261292, -0.24559426307678223, -1.824484944343567, -1.6986792087554932, -0.6171180009841919, -1.4188073873519897, -0.24702471494674683, 0.16101810336112976, 0.9753877520561218, 0.319735586643219, 0.8286809921264648, -0.3339768648147583, -0.9142788648605347, -0.45537710189819336, 0.393947958946228, -1.3338308334350586, -1.1083800792694092, 1.5653083324432373, 0.4613910913467407, -0.3222670555114746, -2.3862698078155518, 2.120905637741089, -0.7399665117263794, 0.04770457744598389, 0.17149311304092407, 0.6967675089836121, -0.5401655435562134]
[0.7800143361091614, 1.4267044067382812, -0.8579041957855225, -0.46341124176979065, -0.3633915185928345, 0.7418287992477417, 0.11340755224227905, 0.3693731427192688, 0.88201504945755, 0.5089583992958069, 0.3437190055847168, -0.2887517809867859, -0.916227400302887, -0.20459580421447754, 1.4369361400604248, 1.3386619091033936, -0.46212273836135864, 0.8606278896331787, 0.033089399337768555, -0.2576333284378052, -0.02235203981399536, -1.6875449419021606, 1.4980366230010986, -0.4316142201423645, -0.3368595242500305, 0.5394281148910522, 0.6075981259346008, -1.1326782703399658, -0.7676115036010742, 1.4061274528503418, 0.053452134132385254, 0.6115955114364624, 0.461900532245636, -1.043763279914856, 0.9167591333389282, 2.852677345275879, 0.03531002998352051, -0.6477695107460022, -0.6276471614837646, -1.7028855085372925, -0.861506998538971, -2.2575836181640625, -0.6959449648857117, -1.1616432666778564, -0.3759566843509674, 0.46808505058288574, 0.13820719718933105, 0.018174588680267334, -0.8231019377708435, -0.5756776332855225, -1.197176456451416, -0.13358217477798462, -1.7654204368591309, 0.4334939122200012, 1.1354267597198486, 0.11694097518920898, -1.0910313129425049, 0.7590266466140747, 0.872825562953949, -0.354896605014801, 0.31171751022338867, 0.627412736415863, 0.011987805366516113, 1.1131213903427124]
