[-0.676011860370636, -0.5120807886123657, 0.6402906775474548, 0.8085675835609436, 0.425271213054657, 0.22987155616283417, -0.21194368600845337, 0.6091676354408264, -0.6165966987609863, -0.7954884767532349, 0.8749480247497559, 0.2604983150959015, -0.6355816721916199, 0.6677215099334717, 0.6608974933624268, 0.659837543964386, -0.14258097112178802, -0.28947216272354126, -0.022785978391766548, -0.37813788652420044, 0.21894794702529907, 0.4582267999649048, 0.16944459080696106, 0.8278276324272156, -0.1741299033164978, 0.5229952931404114, 0.042004361748695374, 0.8390299677848816, 0.3807288706302643, 0.638249397277832, -0.41139063239097595, 0.027552111074328423, 0.690936803817749, 0.64622563123703, -0.4291173219680786, 0.15829551219940186, -0.24905884265899658, -0.712853193283081, -0.051522184163331985, -0.4956241250038147, -0.08514034003019333, 0.6716285347938538, 0.25920096039772034, -0.310217946767807, -0.39756348729133606, -0.27969738841056824, 0.6779411435127258, -0.42871958017349243, 0.7654172778129578, 0.832430362701416, 0.07949377596378326, -0.20551569759845734, 0.5581489205360413, -0.5578624606132507, 0.6548349261283875, 0.0433700829744339, 0.13232558965682983, -0.14352640509605408, -0.4977792203426361, -0.35128363966941833, 0.3675265908241272, -0.18782848119735718, -0.6596844792366028, 0.26304489374160767, 0.998859703540802, 0.9999633431434631, -0.23307225108146667, -0.9999881982803345, -0.1997518241405487, 0.5466961860656738, 1.0, -0.9931375980377197, -0.9999670386314392, 0.9997994303703308, 0.9726355671882629, 0.9999926090240479, 0.9999954700469971, -0.999948263168335, 0.9408143162727356, 0.26810866594314575, -0.9539862275123596, 0.20740482211112976, 0.9996054172515869, 0.99994957447052, -0.3709598481655121, 0.9999995827674866, -0.9998997449874878, -0.5354205369949341, 0.9501374363899231, 0.7142635583877563, -0.9999434947967529, -0.9999461770057678, 0.9547531008720398, -0.8066354393959045, 0.9997433423995972, 0.9038701057434082, -0.9999454021453857, 0.9999998807907104, 0.9999963045120239, 0.999999463558197, 0.9905544519424438, -0.9999964833259583, 0.9998365640640259, 0.9999997615814209, -0.7945128083229065, 0.9621145725250244, -0.05317525193095207, -0.9999967813491821, 0.9999887943267822, 0.9227300882339478, 0.3351772427558899, 0.9999945163726807, 0.9999998211860657, 0.9879180192947388, 0.9998416304588318, 0.43664687871932983, 0.8766833543777466, 0.9999994039535522, -0.32000651955604553, -0.9999991059303284, 0.6208217740058899, 0.4161452651023865, 0.8272361755371094, 0.9999403953552246, 0.10218119621276855, 1.0, -0.8247445225715637, 0.9999811053276062]
[-0.7229226231575012, 0.23298795521259308, -0.11832939833402634, -0.2392255663871765, 0.16199174523353577, -0.6073687672615051, -0.5541410446166992, 0.005589829292148352, 0.1510334014892578, 0.5370100736618042, -0.48450228571891785, 0.7066252827644348, 0.27497398853302, -0.5740860104560852, -0.772990882396698, -0.4696395993232727, -0.37450462579727173, 0.6051475405693054, -0.04600759223103523, -0.5984976887702942, -0.09346120804548264, -0.7486940622329712, 0.5463230013847351, 0.44604435563087463, 0.587897539138794, -0.13625836372375488, 0.20368929207324982, 0.69330894947052, -0.1866736263036728, -0.5709050893783569, -0.24348969757556915, 0.42312881350517273, -0.49327006936073303, 0.14549791812896729, -0.5038987994194031, 0.8288358449935913, -0.08965319395065308, -0.693450391292572, -0.35260090231895447, 0.4838261306285858, 0.12283600866794586, -0.40397635102272034, 0.5962615013122559, 0.5833011865615845, 0.27185264229774475, -0.5371645092964172, -0.2766973674297333, -0.05847032368183136, -0.7379752397537231, -0.05823097378015518, -0.4145132601261139, 0.21385782957077026, 0.17459750175476074, -0.04228925704956055, -0.6198652386665344, -0.5701757669448853, -0.5902824997901917, -0.6431127190589905, -0.822441577911377, 0.3228698968887329, -0.0650741308927536, -0.17625433206558228, -0.6664872765541077, -0.5325387120246887, 0.9986396431922913, 0.999991774559021, 0.1543174833059311, -0.9999876022338867, -0.14104744791984558, -0.39977195858955383, 1.0, -0.9920272827148438, -0.9999136328697205, 0.999238908290863, 0.9852555394172668, 0.999997615814209, 0.9999945163726807, -0.9999871850013733, 0.8127004504203796, -0.4972599446773529, -0.9742558598518372, 0.3885587453842163, 0.9998928308486938, 0.9999882578849792, -0.16613909602165222, 0.9999992251396179, -0.999735951423645, -0.6570502519607544, 0.015869716182351112, 0.5820325016975403, -0.9999781250953674, -0.9999881982803345, 0.8654663562774658, -0.5144490599632263, 0.9997755289077759, -0.23321305215358734, -0.9999859929084778, 0.9999997019767761, 0.9999938011169434, 0.9999993443489075, 0.9991494417190552, -0.9999944567680359, 0.999938428401947, 0.9999997615814209, -0.5927072763442993, 0.9752652645111084, -0.2480800449848175, -0.9999989867210388, 0.9999874830245972, 0.7573781609535217, -0.6041468977928162, 0.9999884963035583, 0.9999998211860657, 0.9886488318443298, 0.9998606443405151, -0.4005645215511322, 0.47199076414108276, 0.9999997019767761, 0.11005716025829315, -0.9999971389770508, 0.23424631357192993, 0.31506064534187317, 0.21709167957305908, 0.9999854564666748, -0.016069160774350166, 0.9999998807907104, 0.8672819137573242, 0.9999989867210388]
[0.1668538600206375, -0.45803728699684143, 0.2143556773662567, 0.6083475351333618, -0.3103765547275543, -0.6986200213432312, 0.29471421241760254, -0.3938678801059723, 0.6143695116043091, 0.572632908821106, 0.47242286801338196, 0.01795504242181778, 0.14739470183849335, -0.09417366981506348, -0.0745328739285469, 0.07110024243593216, -0.34633615612983704, -0.17933791875839233, -0.44337114691734314, -0.09598246216773987, -0.07225153595209122, 0.5809442400932312, 0.7227643132209778, 0.49362072348594666, -0.5907444953918457, -0.4240669012069702, 0.8268784880638123, 0.266515851020813, 0.019093219190835953, -0.43624138832092285, 0.0809864029288292, 0.028896041214466095, -0.4618598520755768, 0.7901615500450134, -0.7266757488250732, 0.8828030824661255, -0.15237686038017273, -0.8909733295440674, -0.022634394466876984, -0.329918771982193, 0.35963040590286255, 0.9133995771408081, -0.32962408661842346, 0.870660662651062, 0.2756045460700989, -0.3130905330181122, -0.42086005210876465, 0.5724432468414307, -0.3419034481048584, 0.8990302085876465, 0.4040834903717041, 0.5172717571258545, 0.6319555044174194, -0.5159843564033508, -0.8352253437042236, -0.6648311018943787, -0.8165095448493958, 0.6400410532951355, -0.6181575059890747, 0.8243339657783508, -0.22401168942451477, -0.3750511705875397, -0.8187334537506104, -0.08761486411094666, 0.9981775283813477, 0.9999834895133972, -0.7913350462913513, -0.999990701675415, -0.0875936821103096, -0.23991814255714417, 1.0, -0.9942814707756042, -0.9999493956565857, 0.9994409084320068, 0.9685237407684326, 0.9999885559082031, 0.9999892115592957, -0.9999945759773254, 0.9464011788368225, 0.2705037295818329, -0.9863010048866272, 0.7113622426986694, 0.9998781681060791, 0.999995768070221, 0.1542510986328125, 0.9999991655349731, -0.9998871684074402, -0.2602160573005676, -0.2927590608596802, 0.6868295073509216, -0.9999914765357971, -0.9999933838844299, 0.8772788643836975, -0.3870505690574646, 0.9998509287834167, -0.01936199702322483, -0.999983012676239, 0.9999997615814209, 0.9999735355377197, 0.9999998211860657, 0.9997947216033936, -0.9999959468841553, 0.9999435544013977, 0.9999998211860657, 0.068407341837883, 0.9698638319969177, -0.7200213670730591, -0.9999982118606567, 0.9999987483024597, 0.7897651195526123, 0.19260309636592865, 0.9999837875366211, 0.9999998807907104, 0.9939867854118347, 0.9999682903289795, 0.44695237278938293, 0.05551513284444809, 0.9999993443489075, -0.26688912510871887, -0.9999988079071045, 0.14796589314937592, 0.38542649149894714, 0.5452444553375244, 0.9999318718910217, -0.08302196860313416, 0.9999998807907104, 0.7245076894760132, 0.9999973773956299]
[-0.8081319332122803, -0.9259975552558899, -0.3416447639465332, -0.06576237827539444, 0.3699374794960022, -0.27621713280677795, 0.728949248790741, 0.04478863999247551, -0.31949087977409363, 0.5917983651161194, 0.23585335910320282, 0.03678997978568077, -0.5243473649024963, -0.28651541471481323, 0.4517803192138672, -0.3510968089103699, 0.06977585703134537, 0.3271890878677368, -0.5177851319313049, 0.06997492164373398, 0.03754030168056488, 0.4135515093803406, -0.4768107831478119, 0.1888880431652069, -0.2525580823421478, -0.40367600321769714, 0.0998459979891777, 0.5385437607765198, 0.08282382786273956, -0.0777737945318222, -0.42767781019210815, -0.8432709574699402, 0.08848915994167328, 0.31720584630966187, 0.7240914106369019, 0.027390433475375175, 0.3358880579471588, -0.7293160557746887, -0.22527968883514404, -0.30856603384017944, 0.3754373788833618, 0.4414978623390198, -0.6898180842399597, -0.2229156643152237, -0.20463204383850098, -0.3120763599872589, -0.5882056355476379, 0.7507750988006592, 0.596657931804657, -0.2803305387496948, -0.027701783925294876, 0.072208471596241, 0.7455021739006042, -0.7966148853302002, -0.9083260893821716, -0.7719240188598633, 0.5333842039108276, -0.35555943846702576, -0.2960473299026489, -0.024042434990406036, -0.14480625092983246, 0.403188019990921, -0.2950578033924103, 0.04982694238424301, 0.9999285936355591, 0.9999768733978271, 0.03145190328359604, -0.9998829364776611, -0.3322013318538666, 0.27913373708724976, 0.9999999403953552, -0.9955191016197205, -0.9999241828918457, 0.9996590614318848, 0.7783152461051941, 0.9998823404312134, 0.99998939037323, -0.999945342540741, 0.9180605411529541, 0.15579167008399963, -0.800952136516571, -0.5835766792297363, 0.9995366930961609, 0.9999729990959167, -0.8845635056495667, 0.9999986290931702, -0.9999828934669495, 0.3645334243774414, -0.5610337853431702, 0.44941920042037964, -0.9999871253967285, -0.9999574422836304, 0.9404650330543518, 0.6097078323364258, 0.9999766945838928, 0.9750573635101318, -0.999970018863678, 0.9999995827674866, 0.9999861121177673, 0.9999996423721313, 0.9997801780700684, -0.9999961256980896, 0.9999091625213623, 0.9999996423721313, -0.6263299584388733, 0.9772371053695679, -0.003466949798166752, -0.999987006187439, 0.9999984502792358, 0.423676073551178, -0.8228029608726501, 0.9999767541885376, 0.9999985098838806, 0.9930023550987244, 0.9999151229858398, 0.23167912662029266, -0.46106892824172974, 0.9999961853027344, -0.6305469870567322, -0.9999967813491821, 0.5305399894714355, 0.3380797505378723, 0.7479504942893982, 0.9999857544898987, -0.11212528496980667, 0.9999999403953552, 0.5122678279876709, 0.9999940991401672]
[0.4163277745246887, 0.33472689986228943, -0.3814832270145416, -0.009148923680186272, 0.14278484880924225, -0.7862868905067444, -0.4866149127483368, 0.572304368019104, 0.7271931767463684, 0.6015486717224121, -0.6413784027099609, 0.5284031629562378, 0.14480020105838776, -0.3768308758735657, -0.7143650650978088, -0.5610345005989075, 0.14046114683151245, 0.16950632631778717, -0.7542018890380859, -0.3773229420185089, 0.43466293811798096, -0.26113274693489075, 0.7261531352996826, 0.2516798675060272, -0.08266434818506241, -0.02257266826927662, 0.7721295952796936, 0.7781389355659485, 0.677212119102478, -0.9328473210334778, -0.4242470860481262, 0.8546522855758667, -0.26287704706192017, -0.5943692326545715, -0.31834676861763, 0.7264197468757629, 0.6881008148193359, -0.09906484931707382, -0.13883446156978607, 0.7492412328720093, 0.12924036383628845, -0.2788527309894562, -0.42983222007751465, 0.7205114960670471, -0.28056222200393677, -0.08979759365320206, -0.898263156414032, -0.7322450876235962, 0.4813307821750641, -0.0847049430012703, -0.4629015028476715, 0.2837497293949127, 0.8107477426528931, 0.5383323431015015, -0.6373765468597412, -0.6577082872390747, -0.43978744745254517, -0.4571888744831085, -0.29932254552841187, 0.41156303882598877, -0.017438074573874474, -0.4942452609539032, -0.7287418246269226, -0.3625550866127014, 0.9986736178398132, 0.999992311000824, 0.20714327692985535, -0.9999834895133972, 0.071563720703125, -0.15182192623615265, 0.9999999403953552, -0.9879427552223206, -0.9998961091041565, 0.999725878238678, 0.9662596583366394, 0.9999683499336243, 0.9999909400939941, -0.9999946355819702, 0.7216887474060059, 0.4418826997280121, -0.8971025347709656, 0.7537724375724792, 0.9997326135635376, 0.9999954700469971, -0.14218614995479584, 0.9999986290931702, -0.9999325275421143, -0.274249792098999, -0.8969569802284241, 0.7215421199798584, -0.9999868869781494, -0.9999927878379822, 0.8350080847740173, -0.4382133185863495, 0.9998387694358826, -0.5920524597167969, -0.9999783635139465, 0.9999998807907104, 0.9999865889549255, 0.9999998211860657, 0.9997941851615906, -0.9999985098838806, 0.9999397993087769, 0.9999997615814209, -0.3776525855064392, 0.9629858732223511, -0.1920543909072876, -0.9999995827674866, 0.9999980926513672, 0.9122052192687988, 0.5875435471534729, 0.9999811053276062, 0.9999999403953552, 0.9946381449699402, 0.999976396560669, 0.7186119556427002, 0.2635388970375061, 0.9999997615814209, -0.4769492447376251, -0.9999967813491821, -0.5586541891098022, -0.31909745931625366, 0.8567806482315063, 0.9999200701713562, -0.2679778039455414, 0.9999999403953552, 0.09402073174715042, 0.9999970197677612]
[0.048341307789087296, -0.1953257918357849, -0.061619747430086136, 0.2904132306575775, -0.2333189845085144, -0.46151939034461975, -0.6659888029098511, -0.8313847184181213, -0.5449280738830566, 0.5904618501663208, 0.7758082747459412, 0.5680028200149536, 0.7690006494522095, 0.6285369992256165, -0.6617216467857361, 0.5437355041503906, -0.3256383240222931, -0.2074126899242401, 0.18869836628437042, -0.5431901812553406, 0.3067861497402191, -0.8965019583702087, -0.7800710797309875, -0.15320172905921936, -0.037799473851919174, 0.17113462090492249, 0.4613170623779297, 0.016959084197878838, 0.01772627793252468, -0.19537653028964996, 0.4320552349090576, -0.09513134509325027, -0.6490277647972107, 0.427747517824173, 0.34078291058540344, 0.5274920463562012, -0.24310334026813507, 0.27857688069343567, 0.1328250616788864, 0.7695352435112, -0.22017830610275269, 0.10989188402891159, -0.3272577226161957, -0.28868648409843445, 0.3231707513332367, -0.4038269519805908, -0.1872492879629135, 0.10026302933692932, 0.3603161573410034, -0.7981640696525574, -0.421512246131897, -0.4280030429363251, 0.18578383326530457, 0.24625052511692047, -0.4588342308998108, 0.5900176167488098, 0.45554447174072266, 0.7011992931365967, 0.7160986661911011, 0.06779452413320541, 0.7664778828620911, 0.8590951561927795, -0.4746909737586975, -0.5595486760139465, 0.9998597502708435, 0.9999880790710449, 0.24547316133975983, -0.9999725222587585, -0.39835143089294434, -0.04718650132417679, 1.0, -0.9873144030570984, -0.9999371767044067, 0.9998889565467834, 0.9790040850639343, 0.9999554753303528, 0.9999957084655762, -0.9999830722808838, 0.9007062315940857, 0.8723847270011902, -0.9524812698364258, -0.18708200752735138, 0.9999541640281677, 0.999965250492096, -0.176301509141922, 0.9999991059303284, -0.9999452233314514, -0.20716427266597748, 0.204202339053154, 0.30308812856674194, -0.9999908208847046, -0.9999850392341614, 0.7921167016029358, -0.8791609406471252, 0.9997944831848145, 0.8328285217285156, -0.9998220205307007, 0.9999998807907104, 0.9999902248382568, 0.9999995827674866, 0.9997312426567078, -0.9999974370002747, 0.9998418688774109, 0.9999993443489075, -0.1721741110086441, 0.9654203653335571, -0.16637611389160156, -0.9999958872795105, 0.999997615814209, 0.8308800458908081, -0.4516104757785797, 0.999993622303009, 0.9999998807907104, 0.9874960780143738, 0.9998205304145813, 0.3680161237716675, -0.5001194477081299, 0.9999991655349731, 0.43881192803382874, -0.9999958872795105, -0.5877158045768738, 0.2948977053165436, 0.8947471976280212, 0.9998735189437866, 0.5713056325912476, 0.9999999403953552, -0.2195976823568344, 0.9999970197677612]
[0.043828245252370834, 0.2623445987701416, -0.6343284249305725, 0.2514478862285614, 0.6757403612136841, 0.4381692707538605, -0.7795007824897766, 0.2746680974960327, -0.26760128140449524, 0.4399760663509369, 0.811750054359436, 0.4206486642360687, -0.6685977578163147, 0.47223982214927673, 0.218863382935524, -0.15722475945949554, 0.191586434841156, 0.16197162866592407, -0.33311983942985535, -0.43146803975105286, 0.5651012659072876, 0.5261464715003967, 0.18453094363212585, 0.479205846786499, 0.7213596701622009, -0.5057778358459473, 0.7977285981178284, 0.286179780960083, 0.3091336786746979, 0.487509161233902, 0.6154721975326538, -0.46426069736480713, -0.3616189956665039, -0.4025110602378845, -0.422242671251297, 0.7784148454666138, -0.5447263121604919, -0.15043477714061737, 0.614608645439148, 0.588324785232544, -0.10250597447156906, 0.054403018206357956, -0.37931323051452637, -0.45755818486213684, 0.031719401478767395, -0.8108452558517456, 0.7442072629928589, 0.31762778759002686, 0.11980697512626648, -0.783129870891571, 0.4747897684574127, -0.11316733062267303, 0.5098146200180054, -0.6086362600326538, -0.7640156149864197, -0.36837437748908997, -0.26730045676231384, -0.40160003304481506, -0.457114040851593, 0.7871761322021484, 0.014505159109830856, 0.9037069082260132, -0.7777355313301086, -0.14505666494369507, 0.999809741973877, 0.999979555606842, -0.3361780643463135, -0.9999918937683105, 0.4826267957687378, -0.06527567654848099, 1.0, -0.9965817332267761, -0.9998912811279297, 0.999761164188385, 0.9658482670783997, 0.9999914169311523, 0.9999932050704956, -0.9999793767929077, 0.8387994170188904, -0.26376426219940186, -0.9620906114578247, -0.7885378003120422, 0.9996907114982605, 0.9999834895133972, 0.45284366607666016, 0.9999993443489075, -0.9999457001686096, 0.44047483801841736, 0.014759601093828678, -0.16901487112045288, -0.9999953508377075, -0.9999445676803589, 0.8618651032447815, -0.7383851408958435, 0.9997217059135437, 0.21392366290092468, -0.9999651908874512, 0.9999998211860657, 0.9999578595161438, 0.9999996423721313, 0.999376118183136, -0.9999889731407166, 0.9999016523361206, 0.9999998807907104, 0.5797807574272156, 0.9095374345779419, -0.09238544851541519, -0.9999934434890747, 0.9999973177909851, 0.8878799080848694, 0.019957976415753365, 0.9999848008155823, 0.9999991655349731, 0.9922520518302917, 0.9999260902404785, -0.33296337723731995, 0.5933259129524231, 0.9999992251396179, -0.17185841500759125, -0.9999991059303284, 0.35144996643066406, 0.42447078227996826, 0.8764997124671936, 0.9999423623085022, 0.43136829137802124, 0.9999999403953552, 0.6078435778617859, 0.9999914169311523]
[-0.27375105023384094, 0.34330448508262634, -0.10774338990449905, -0.5995500087738037, -0.10911011695861816, 0.10364411771297455, -0.22544296085834503, -0.4060501158237457, -0.6770700216293335, 0.07170334458351135, 0.1251712292432785, -0.44434183835983276, 0.8369004130363464, 0.8065615892410278, -0.8235538005828857, -0.9388439655303955, -0.2372913509607315, -0.8778576254844666, -0.26975396275520325, -0.2479744404554367, 0.3864043951034546, -0.6248453855514526, 0.7387287616729736, 0.42357543110847473, 0.821654200553894, -0.10318970680236816, 0.19858437776565552, -0.6105144023895264, 0.27526408433914185, 0.3858472406864166, -0.06053100898861885, -0.5725398659706116, 0.004120939411222935, 0.15760283172130585, -0.34503984451293945, 0.7400579452514648, -0.596653163433075, 0.0656256228685379, -0.737189531326294, -0.9207479953765869, -0.7296969890594482, -0.5937274694442749, 0.10944550484418869, -0.5257307887077332, 0.7787145376205444, -0.2871304750442505, 0.6400260925292969, 0.02054356411099434, 0.8852329850196838, -0.941927969455719, -0.29359889030456543, -0.693830668926239, -0.09321959316730499, -0.29124146699905396, -0.66469806432724, -0.6363908648490906, 0.8315781354904175, 0.8412434458732605, -0.39621227979660034, 0.2199559360742569, -0.022930648177862167, 0.7181473970413208, -0.12432558834552765, -0.4325062930583954, 0.9998781681060791, 0.9999716281890869, 0.6762623190879822, -0.9999476671218872, 0.6703029870986938, -0.18582753837108612, 1.0, -0.9946017861366272, -0.9998646378517151, 0.9998118281364441, 0.9779189229011536, 0.9999913573265076, 0.9999913573265076, -0.9999855160713196, 0.8938611149787903, 0.4398438334465027, -0.8700280785560608, -0.3760033845901489, 0.9999469518661499, 0.9999954700469971, -0.09109257906675339, 0.9999987483024597, -0.9999454617500305, -0.3437906801700592, -0.3571870028972626, -0.5643425583839417, -0.9999891519546509, -0.9998207688331604, 0.570329487323761, -0.8467748165130615, 0.9996829032897949, 0.7449833154678345, -0.9999092221260071, 0.9999998807907104, 0.9999626278877258, 0.9999994039535522, 0.9992684125900269, -0.999993085861206, 0.9997655749320984, 0.9999997615814209, 0.3127002716064453, 0.9781294465065002, -0.4162274897098541, -0.9999967217445374, 0.9999957084655762, 0.7610376477241516, -0.48658254742622375, 0.9999885559082031, 0.9999997019767761, 0.9555342197418213, 0.9998324513435364, 0.02676812931895256, -0.1345217525959015, 0.9999989867210388, -0.8180115222930908, -0.9999959468841553, 0.7687246203422546, 0.5274215936660767, 0.4577184021472931, 0.9999494552612305, 0.8424874544143677, 0.9999999403953552, 0.8789547681808472, 0.9999949336051941]
[0.5888574719429016, -0.093641497194767, 0.6275953650474548, 0.7515125870704651, -0.08097009360790253, 0.2753331959247589, 0.492939829826355, -0.2919767498970032, -0.34491822123527527, 0.4637238085269928, -0.6403777599334717, -0.06871969997882843, -0.24779580533504486, -0.12576383352279663, -0.43105512857437134, 0.8247211575508118, -0.32270365953445435, 0.22261886298656464, -0.08712266385555267, -0.3462340831756592, 0.06688272953033447, 0.5416035652160645, 0.3894674777984619, 0.18407128751277924, -0.34359675645828247, 0.1620570719242096, 0.3055270314216614, -0.7764794826507568, 0.4398093521595001, -0.397951602935791, -0.07275496423244476, 0.00556940957903862, -0.41404733061790466, 0.8528044819831848, -0.03741154447197914, 0.7257038354873657, 0.33899012207984924, -0.7260751724243164, 0.2108745127916336, 0.4279814064502716, 0.7792004942893982, -0.11086448282003403, -0.07447114586830139, 0.1877223700284958, 0.28039291501045227, -0.3536764085292816, 0.4115794897079468, 0.756614625453949, -0.9038988351821899, 0.6901738047599792, -0.11443269997835159, 0.6840413212776184, 0.12321654707193375, -0.4852909445762634, -0.08426447957754135, -0.4508103132247925, 0.07677199691534042, 0.36395153403282166, -0.17618872225284576, 0.5547971725463867, -0.6897296905517578, 0.6417667865753174, 0.06337153911590576, -0.4204450249671936, 0.9999136924743652, 0.9999585151672363, 0.7703319191932678, -0.9999935626983643, 0.5256426930427551, -0.8570330739021301, 1.0, -0.9981434941291809, -0.9999369978904724, 0.9998098015785217, 0.9933891892433167, 0.9999760985374451, 0.9999961256980896, -0.9999932050704956, 0.612143337726593, 0.5972980856895447, -0.9147924184799194, 0.01863776333630085, 0.9998987913131714, 0.9999940991401672, 0.43301087617874146, 0.9999974966049194, -0.999967098236084, 0.1528353989124298, 0.5788367390632629, -0.29823246598243713, -0.9999862909317017, -0.9999887347221375, 0.8738721013069153, 0.06674934178590775, 0.9998471736907959, -0.4164911210536957, -0.9999858140945435, 0.9999999403953552, 0.9999799728393555, 0.9999990463256836, 0.9998733401298523, -0.999993622303009, 0.999018132686615, 0.9999998807907104, 0.028595516458153725, 0.9939944744110107, -0.41931039094924927, -0.999998927116394, 0.999997615814209, 0.9426602721214294, -0.6555305123329163, 0.9999870657920837, 0.9999997019767761, 0.99257892370224, 0.9999305009841919, -0.3812379837036133, -0.7469432353973389, 0.9999997019767761, -0.27465206384658813, -0.9999995827674866, -0.4054919481277466, 0.2866211235523224, 0.5946668982505798, 0.9998022317886353, -0.27708742022514343, 1.0, 0.10214468091726303, 0.9999992847442627]
[0.5655723214149475, 0.8279587030410767, 0.19090384244918823, -0.03660298138856888, -0.7074407935142517, 0.3135097920894623, -0.339888334274292, 0.628477931022644, -0.5476530194282532, 0.39333298802375793, -0.04081282392144203, 0.05512341484427452, 0.7053224444389343, 0.6100846529006958, -0.17200680077075958, -0.1403597891330719, 0.16573822498321533, -0.2685517370700836, -0.6206222176551819, 0.3941775858402252, 0.4305511713027954, 0.198560431599617, -0.4633080065250397, 0.3524739444255829, -0.25558388233184814, -0.8037239909172058, 0.38320493698120117, -0.12356697022914886, 0.4105493724346161, -0.19088733196258545, 0.4860260486602783, -0.16182860732078552, -0.11105147004127502, -0.8044390082359314, -0.605708658695221, 0.3385908305644989, 0.12520363926887512, 0.1378953605890274, 0.11589927226305008, 0.4574200510978699, -0.4281865954399109, 0.24733966588974, 0.496242493391037, -0.03261937201023102, -0.5643102526664734, 0.023554602637887, -0.01308404840528965, -0.21401967108249664, 0.5866532325744629, 0.5862838625907898, -0.20419704914093018, 0.30058085918426514, -0.8596232533454895, -0.07521772384643555, -0.07430728524923325, 0.43759071826934814, 0.37422770261764526, 0.25994718074798584, -0.18620386719703674, -0.14046797156333923, -0.018721910193562508, 0.4422605335712433, 0.8421273827552795, -0.4114355742931366, 0.9995372295379639, 0.999995231628418, -0.1660703867673874, -0.9999969601631165, -0.5255609154701233, 0.0015887009212747216, 1.0, -0.9919242858886719, -0.9999193549156189, 0.9998343586921692, 0.9511212706565857, 0.9999927878379822, 0.9999979138374329, -0.9999850988388062, 0.5189399719238281, 0.24849121272563934, -0.99400794506073, 0.7391576170921326, 0.9999023675918579, 0.9999902248382568, 0.5505029559135437, 0.9999995827674866, -0.9998529553413391, -0.27342936396598816, 0.32058319449424744, 0.840114951133728, -0.9999865889549255, -0.9999856948852539, 0.9591488838195801, 0.2777268588542938, 0.9997645020484924, -0.0641237422823906, -0.9999769926071167, 0.9999998211860657, 0.999998927116394, 0.999998927116394, 0.999933123588562, -0.9999982118606567, 0.9997803568840027, 0.9999998807907104, -0.14366185665130615, 0.9297327399253845, 0.8956121206283569, -0.9999997019767761, 0.9999725222587585, 0.9719412922859192, -0.6647450923919678, 0.9999797940254211, 0.9999999403953552, 0.9990442395210266, 0.9998586773872375, -0.7193488478660583, -0.041528526693582535, 0.9999992847442627, 0.265492707490921, -0.9999979138374329, 0.05126424878835678, 0.5864887833595276, 0.9481408596038818, 0.9999752640724182, -0.4843819737434387, 0.9999998211860657, 0.47184473276138306, 0.9999979138374329]
[0.407015323638916, -0.8431611061096191, 0.24916872382164001, -0.7388900518417358, -0.7399852275848389, 0.7963225841522217, 0.03185651823878288, 0.946563720703125, -0.81558758020401, 0.12615181505680084, -0.25742673873901367, 0.40435877442359924, -0.18426716327667236, 0.12449806183576584, -0.30673691630363464, -0.399387389421463, -0.00812475010752678, 0.16394153237342834, -0.36262843012809753, -0.49486392736434937, 0.5240858793258667, -0.7087247371673584, -0.579589307308197, 0.24084500968456268, -0.12024054676294327, 0.6857413649559021, -0.14900337159633636, -0.08226693421602249, -0.7750590443611145, -0.30250951647758484, -0.13279962539672852, -0.6731292605400085, -0.5334433317184448, 0.05949082598090172, 0.4265023469924927, 0.30055350065231323, -0.7552226185798645, -0.5690851211547852, 0.04431816190481186, 0.6238956451416016, 0.6151440739631653, 0.5205844640731812, -0.6857916116714478, 0.5574389100074768, -0.41864725947380066, 0.34247449040412903, -0.5496585965156555, -0.8833447098731995, 0.4037609100341797, -0.9140838384628296, -0.24661213159561157, -0.20238961279392242, -0.9334590435028076, 0.7397623658180237, 0.3123084604740143, 0.00016565993428230286, 0.35406506061553955, 0.4125378131866455, -0.7375760078430176, -0.42296361923217773, -0.28451067209243774, -0.4881878197193146, -0.722335159778595, 0.6861381530761719, 0.9995073080062866, 0.9999022483825684, -0.08962336927652359, -0.9999953508377075, 0.5956076979637146, 0.4860619306564331, 1.0, -0.9980672597885132, -0.9999617338180542, 0.9998437762260437, 0.987851619720459, 0.9999933838844299, 0.9999884366989136, -0.9999731183052063, 0.9656244516372681, -0.3548327386379242, -0.9918459057807922, 0.4887469708919525, 0.9997771382331848, 0.999997079372406, 0.4556111693382263, 0.9999992251396179, -0.999932587146759, -0.19724830985069275, 0.7734549641609192, 0.4113985300064087, -0.9999761581420898, -0.9998692870140076, 0.932261049747467, -0.6891247034072876, 0.9992361664772034, 0.6625863313674927, -0.9999693632125854, 0.9999997615814209, 0.999977707862854, 0.9999993443489075, 0.998715341091156, -0.9999970197677612, 0.9999201893806458, 0.9999998211860657, -0.25023066997528076, 0.9866790175437927, -0.8557823896408081, -0.9999984502792358, 0.9999921321868896, 0.9214043617248535, -0.3206779360771179, 0.9999939799308777, 0.9999999403953552, 0.9946864247322083, 0.999505877494812, -0.42303037643432617, 0.030184157192707062, 0.9999995827674866, -0.39437294006347656, -0.9999989867210388, 0.008104891516268253, -0.08641794323921204, 0.7438486814498901, 0.9999597668647766, 0.5083321332931519, 0.9999998807907104, -0.6776281595230103, 0.9999977350234985]
