[0.037735849056603765, 0.9500000000000001, 0.9000000000000001, 0.68, 0.55, 0.6153846153846154, 0.33333333333333326, 0.3999999999999999, 0.8888888888888891, 0.7222222222222223, 0.7000000000000001, 0.75, 0.8571428571428572, 0.25, 0.8571428571428572, 0.3999999999999999, 0.3333333333333339, 0.3999999999999999, 0.5, 0.25, 0.6153846153846154, 0.39534883720930225, 0.2727272727272727, 0.6470588235294117, 0.625, 0.11111111111111116, 0.5, 0.5365853658536586, 0.4736842105263158, 0.41176470588235287, 0.3636363636363636, 0.47058823529411764, 0.8333333333333333, 0.0, 0.0, 0.037037037037037035, 0.2941176470588234, 0.0, 0.5, 0.588235294117647, 0.2857142857142858, 0.24242424242424243, 0.0, 0.5384615384615385, 0.8333333333333334, 0.0, 0.0, 0.0, 0.0, 0.0, 0.625, 0.16666666666666669, 1.0, 0.6153846153846154, 0.25, 0.5384615384615385, 0.2777777777777778, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.33333333333333337, 1.0, 1.0, 0.6666666666666666, 0.8, 1.0, 0.0, 0.25, 0.6363636363636365, 1.0, 1.0, 0.8666666666666667, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9433962264150944, 0.35, 1.0, 0.2, 0.5, 0.15384615384615397, 0.11111111111111116, 0.8000000000000003, 0.7777777777777779, 0.9444444444444444, 0.25, 0.5625, 0.8571428571428572, 0.5, 0.4285714285714286, 0.19999999999999973, 0.666666666666667, 1.0, 0.25, 0.375, 1.0, 0.4418604651162791, 0.7272727272727273, 0.588235294117647, 0.625, 0.4444444444444444, 0.8, 0.5121951219512195, 0.21052631578947367, 0.7058823529411764, 0.5454545454545454, 0.5882352941176471, 0.0, 0.0, 0.0, 0.4444444444444444, 0.2058823529411764, 0.5, 0.0, 0.5294117647058825, 0.2857142857142858, 0.7878787878787878, 0.6428571428571428, 0.6153846153846154, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 0.16666666666666669, 0.3333333333333333, 0.8461538461538463, 0.25, 0.6153846153846154, 0.16666666666666666, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 0.0, 0.33333333333333337, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.7272727272727273, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9811320754716981, 0.30000000000000004, 0.6000000000000001, 0.48, 0.5, 0.15384615384615397, 0.0, 0.8000000000000003, 0.5555555555555556, 0.6666666666666667, 0.6, 0.75, 0.7142857142857144, 0.5, 0.4285714285714286, 0.0, 0.666666666666667, 0.5999999999999996, 1.0, 0.25, 0.6153846153846154, 0.41860465116279066, 0.5454545454545454, 0.6470588235294117, 0.6875, 0.5555555555555556, 0.6000000000000001, 0.5609756097560975, 0.36842105263157887, 0.5294117647058822, 0.5454545454545454, 0.4117647058823529, 0.33333333333333326, 0.0, 0.0, 0.4814814814814814, 0.0, 0.625, 1.0, 0.9411764705882353, 0.2857142857142858, 0.7575757575757576, 0.3571428571428571, 0.07692307692307693, 1.0, 0.0, 0.0, 0.0, 0.0, 0.5, 0.375, 0.16666666666666669, 0.3333333333333333, 0.8461538461538463, 1.0, 0.5384615384615385, 0.16666666666666666, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.33333333333333337, 0.33333333333333337, 0.6000000000000001, 0.33333333333333337, 1.0, 1.0, 1.0, 0.9333333333333333, 0.75, 0.6666666666666666, 0.0, 0.36363636363636376, 0.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9622641509433962, 0.45000000000000007, 0.10000000000000003, 0.2, 0.25000000000000006, 0.4615384615384617, 0.4444444444444444, 0.6000000000000001, 0.0, 0.3888888888888889, 0.45000000000000007, 0.5, 0.5714285714285716, 0.625, 0.7142857142857144, 0.19999999999999973, 0.666666666666667, 0.7999999999999998, 0.25, 0.25, 0.5384615384615385, 0.4883720930232558, 0.7272727272727273, 0.8823529411764706, 0.9375, 0.7777777777777779, 0.6000000000000001, 0.6829268292682926, 0.5789473684210525, 1.0, 0.6363636363636365, 0.7647058823529412, 0.6666666666666667, 0.0, 0.0, 0.5740740740740741, 0.32352941176470584, 0.75, 0.833333333333333, 0.5294117647058825, 0.2857142857142858, 0.9696969696969697, 0.9999999999999999, 0.9230769230769231, 1.0, 0.0, 0.0, 0.0, 0.0, 0.625, 0.375, 0.5, 0.3333333333333333, 0.8461538461538463, 0.25, 0.7692307692307694, 0.16666666666666666, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9090909090909092, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9433962264150944, 0.65, 0.45000000000000007, 0.0, 0.39999999999999997, 0.5384615384615385, 0.4444444444444444, 0.6000000000000001, 0.4444444444444444, 0.5555555555555556, 0.09999999999999998, 0.5, 0.8571428571428572, 0.5, 0.8571428571428572, 0.3999999999999999, 0.666666666666667, 0.7999999999999998, 0.25, 0.25, 0.6153846153846154, 0.41860465116279066, 0.5454545454545454, 0.6470588235294117, 0.6875, 0.5555555555555556, 0.6000000000000001, 0.6097560975609756, 0.5263157894736842, 0.6470588235294117, 0.5, 0.5294117647058824, 0.6666666666666667, 0.0, 0.0, 0.42592592592592593, 0.3529411764705881, 0.4583333333333333, 0.833333333333333, 0.47058823529411775, 0.2857142857142858, 0.7575757575757576, 0.9999999999999999, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.375, 0.5, 0.3333333333333333, 0.8461538461538463, 0.25, 0.8461538461538463, 0.16666666666666666, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[1.0, 0.65, 0.30000000000000004, 0.36, 0.39999999999999997, 0.5384615384615385, 0.4444444444444444, 0.6000000000000001, 0.5555555555555556, 0.44444444444444436, 0.55, 0.5625, 0.8571428571428572, 0.5, 0.8571428571428572, 0.3999999999999999, 0.666666666666667, 0.5999999999999996, 0.25, 0.25, 0.5384615384615385, 0.4651162790697674, 0.4545454545454546, 0.8235294117647058, 0.875, 0.4444444444444444, 0.6000000000000001, 0.5609756097560975, 0.5263157894736842, 0.4705882352941176, 0.4090909090909091, 0.5294117647058824, 0.6666666666666667, 0.0, 0.0, 0.5555555555555555, 0.3529411764705881, 0.75, 0.833333333333333, 0.47058823529411775, 0.2857142857142858, 0.9696969696969697, 0.9999999999999999, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.625, 0.375, 0.5, 0.3333333333333333, 0.8461538461538463, 0.25, 0.8461538461538463, 0.16666666666666666, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.5, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.018867924528301883, 0.65, 1.0, 0.84, 0.39999999999999997, 0.4615384615384617, 0.4444444444444444, 0.3999999999999999, 0.4444444444444444, 1.0, 1.0, 0.5, 0.8571428571428572, 0.375, 0.8571428571428572, 0.3999999999999999, 0.3333333333333339, 0.5999999999999996, 0.25, 0.25, 1.0, 0.16279069767441856, 0.5454545454545454, 0.0, 0.0, 0.5555555555555556, 0.6000000000000001, 0.7073170731707317, 0.5263157894736842, 1.0, 0.7727272727272727, 0.5294117647058824, 0.8333333333333333, 0.0, 0.0, 0.2962962962962963, 0.38235294117647056, 0.2916666666666667, 0.833333333333333, 0.47058823529411775, 0.33333333333333326, 0.5151515151515151, 0.9999999999999999, 1.0, 0.9583333333333334, 0.0, 0.0, 0.0, 0.0, 0.0, 0.375, 0.5, 0.3333333333333333, 0.6923076923076923, 0.25, 0.8461538461538463, 0.2222222222222222, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.8666666666666667, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9333333333333333, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9433962264150944, 0.65, 0.6000000000000001, 0.0, 0.5, 0.4615384615384617, 0.33333333333333326, 0.8000000000000003, 0.4444444444444444, 0.5555555555555556, 0.04999999999999999, 0.5625, 0.7142857142857144, 0.5, 0.7142857142857144, 0.19999999999999973, 0.666666666666667, 0.5999999999999996, 0.25, 0.25, 0.6153846153846154, 0.41860465116279066, 0.5454545454545454, 0.588235294117647, 0.6875, 0.4444444444444444, 0.6000000000000001, 0.5853658536585366, 0.4736842105263158, 0.6470588235294117, 0.5, 0.5294117647058824, 0.6666666666666667, 0.0, 0.0, 0.40740740740740733, 0.3529411764705881, 0.4583333333333333, 1.0, 0.47058823529411775, 0.2857142857142858, 0.7575757575757576, 0.9285714285714285, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.375, 0.5, 0.3333333333333333, 0.8461538461538463, 0.5, 0.8461538461538463, 0.16666666666666666, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.75, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.660377358490566, 0.1, 0.30000000000000004, 0.4, 0.04999999999999999, 0.15384615384615397, 0.6666666666666667, 0.6000000000000001, 0.11111111111111116, 1.0, 0.04999999999999999, 0.8125, 0.7142857142857144, 1.0, 1.0, 0.3999999999999999, 1.0, 0.5999999999999996, 0.25, 1.0, 0.6923076923076923, 0.5581395348837209, 0.9090909090909092, 0.7647058823529411, 0.5, 0.6666666666666667, 0.7000000000000002, 0.24390243902439027, 0.0, 0.23529411764705882, 0.7272727272727273, 0.3529411764705882, 0.16666666666666674, 0.0, 0.0, 0.6666666666666666, 0.0, 0.5833333333333334, 0.833333333333333, 1.0, 0.33333333333333326, 0.7272727272727273, 0.9999999999999999, 0.0, 0.9583333333333334, 0.0, 0.0, 0.0, 0.0, 0.0, 0.375, 0.16666666666666669, 0.3333333333333333, 0.6923076923076923, 0.25, 0.0, 0.2222222222222222, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.33333333333333337, 1.0, 1.0, 1.0, 0.8666666666666667, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 0.9333333333333333, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9622641509433962, 0.65, 0.75, 0.04000000000000001, 0.45, 0.4615384615384617, 0.33333333333333326, 0.8000000000000003, 0.4444444444444444, 0.7222222222222223, 0.15000000000000002, 0.5625, 0.7142857142857144, 0.5, 0.7142857142857144, 0.19999999999999973, 0.666666666666667, 0.5999999999999996, 0.25, 0.375, 0.6923076923076923, 0.4883720930232558, 0.5454545454545454, 0.8823529411764706, 0.9375, 0.4444444444444444, 0.6000000000000001, 0.4390243902439024, 0.4736842105263158, 0.11764705882352938, 0.13636363636363635, 0.5294117647058824, 0.6666666666666667, 0.0, 0.0, 0.5185185185185185, 0.23529411764705865, 0.5416666666666666, 1.0, 0.7058823529411764, 0.2857142857142858, 0.8181818181818182, 0.9285714285714285, 0.6923076923076924, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.375, 0.5, 0.3333333333333333, 0.8461538461538463, 0.5, 0.6923076923076924, 0.16666666666666666, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.75, 0.7272727272727273, 0.6666666666666666, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
[0.9622641509433962, 0.4, 0.9500000000000002, 0.24, 0.39999999999999997, 0.3076923076923077, 0.11111111111111116, 0.20000000000000018, 0.8888888888888891, 1.0, 0.25, 0.625, 1.0, 0.375, 0.5714285714285716, 0.3999999999999999, 0.3333333333333339, 1.0, 0.5, 0.5, 0.9230769230769231, 0.4418604651162791, 0.6363636363636362, 0.588235294117647, 0.625, 0.4444444444444444, 0.7000000000000002, 0.5365853658536586, 0.3157894736842105, 0.6470588235294117, 0.6363636363636365, 0.5294117647058824, 0.16666666666666674, 0.0, 0.0, 0.537037037037037, 0.2058823529411764, 0.5, 0.833333333333333, 0.2941176470588236, 0.2857142857142858, 0.7878787878787878, 0.9999999999999999, 0.6153846153846154, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.375, 0.16666666666666669, 0.3333333333333333, 0.8461538461538463, 0.25, 0.7692307692307694, 0.16666666666666666, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0, 1.0, 1.0, 0.0, 0.6666666666666667, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.9090909090909092, 1.0, 1.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]
