[0.9973964288698165, 0.9403375409188429, 0.9641600420404733, 0.971161976039728, 0.9699738615888159, 0.9417479952065294, 0.980838093792728, 0.9964363855276311, 0.9950612952683272, 0.9861596108256163, 1, 0.9966049327791389, 0.9338532904919391, 0.9352267929025406, 0.9460563617959397, 0.9415435122951685, 0.9395048810686455, 0.9391501866853192, 0.9398576538143971, 0.9400276711834195, 0.9715537694684483, 0.9980687949216182, 0.9877830342886197, 0.9954399593492577, 0.9971130551159467, 0.9839745007408786, 0.9599118169196544, 0.9920434006190286, 0.9934048054523875, 0.9641600420404733, 0.9777629142859895, 0.9417479952065294, 0.9480805172904533, 0.9603993758775567, 0.9602785943518044, 0.9439703862724643, 0.9592630808696683, 0.9209160345113702, 0.9618446201887927, 0.9964677686371824, 0.9975648498939722, 0.9960988033296566, 0.9950872257353328, 0.9960747136800365, 0.989615781693047, 0.996816486845984, 0.9913016175167304, 0.9911997970005413, 0.9940062675187393, 0.960369946594934, 0.9932534493125156, 0.9351751433213743, 0.9280762630884232, 0.9299591477351997, 0.9948935424773113, 0.9888645573477175, 0.9965966886951165, 0.9955292485178762, 0.9954063031828916, 0.9940091442240785, 0.9438594494680633, 0.9280544591783355, 0.9275701460757285, 0.9289113196893809, 0.9302783335975624, 0.9299093201282992, 0.9276439146129669, 0.99579598450185, 0.9959803572801362, 0.7866503492513385, 0.8424200866694398, 0.9708495006086696, 0.9709757642420431, 0.9804323878153434, 0.9153238969628824, 0.9909985190038116, 0.9918935309597765, 0.977658080129163, 0.9403414278925601, 0.9890936582775016, 0.9894632357171831, 0.8493278757879918, 0.8596932064896698, 0.9437436453567575, 0.9975200172602636, 0.9411346477894756, 0.9974690670111993, 0.9663533773797689]
[0.9928293720131395, 0.9429652003968475, 0.9631017858738047, 0.9713273633762002, 0.9673654484910044, 0.9441230443145442, 0.9798887178102066, 0.9978263761270292, 0.9905844313568891, 0.9833553263553338, 0.9966049327791389, 1, 0.9368828791137399, 0.938271114948121, 0.9485992866957138, 0.9442717820574021, 0.9433898220438339, 0.9412489915904246, 0.945799981587908, 0.9454822182685944, 0.9718062493120216, 0.9950714693017956, 0.983897603998187, 0.9976089678231377, 0.9975407135095123, 0.9763634998701562, 0.9571339440087584, 0.9884211925725392, 0.9915596353696052, 0.9631017858738047, 0.9751699592745737, 0.9441230443145442, 0.9464468998013686, 0.9571731849738502, 0.9572185662118631, 0.9446283206226277, 0.9578321057217098, 0.9176940418140124, 0.9602368602058878, 0.9908754692438091, 0.9932524095683515, 0.9889095662747448, 0.9954288361808754, 0.9972048895304904, 0.9841852659358928, 0.9917914314193432, 0.987252084162649, 0.986880980772105, 0.9901300602984725, 0.9570768374075942, 0.9871249010261398, 0.9307338888092775, 0.9262582438850767, 0.9338245641873151, 0.9982167823558893, 0.9846051785432326, 0.9942986280860981, 0.9903827843907052, 0.9916429656116331, 0.991745364269266, 0.947133090724219, 0.9348234775042619, 0.930792692143944, 0.9336770721808804, 0.9336450640079921, 0.9331660687673884, 0.9311217699480099, 0.9904277117940447, 0.9907119682573907, 0.7740660324397055, 0.8389783461886408, 0.969796221681228, 0.9696031210963552, 0.9788804819068658, 0.9127749706397981, 0.9837592998818899, 0.9857650553950589, 0.9747811269302117, 0.9434670930012341, 0.9857513966129047, 0.9842104991972013, 0.8531078886488519, 0.8548414662508623, 0.9460494250659974, 0.9942044570272358, 0.9441532080744548, 0.9936578849538144, 0.9665038195096493]
[0.9329926953211164, 0.9902925556493434, 0.9652979871414904, 0.9601614550737744, 0.963331632836129, 0.9905382313696981, 0.9399441700271136, 0.9394106474511612, 0.9321339046586494, 0.9329272126459529, 0.9338532904919391, 0.9368828791137399, 1, 0.9998574920189663, 0.988054741231077, 0.9911666135614049, 0.9932765921909501, 0.9888139596151855, 0.9895754681112967, 0.9938770718666646, 0.9593644154529197, 0.9352576920525965, 0.9316213455113349, 0.9319194740156013, 0.9334306314297149, 0.9216656843975904, 0.9061231206693092, 0.931052868929636, 0.9388167606671092, 0.9652979871414904, 0.9521450125386205, 0.9905382313696981, 0.9795993010356231, 0.9715028480220761, 0.9716476724489145, 0.9726323490590425, 0.9760094813835052, 0.9408567766015333, 0.9719532119652174, 0.9263958603659569, 0.9305018579793782, 0.9239656677042803, 0.928679431776209, 0.9344417759777589, 0.938083076997347, 0.9397888389737233, 0.9288560254781006, 0.9287606189960488, 0.9279249736502584, 0.9714906201182419, 0.9315697947970182, 0.9898437330773088, 0.9902473146121467, 0.9916223865832002, 0.9381802799499759, 0.9274746970817893, 0.930667363480307, 0.9246556208750284, 0.9370861066967671, 0.9377518348886633, 0.9741822218587751, 0.9902984961436322, 0.9843595017526086, 0.9932845445917694, 0.9857828061292727, 0.9850579819867739, 0.9835510439680297, 0.926093130750537, 0.9264038730867505, 0.8069600600200095, 0.8768708904067001, 0.960896494666159, 0.9609205162306201, 0.9304775263015225, 0.967683184694375, 0.9416967575419714, 0.9419743384845563, 0.9516668555275345, 0.9910207809584842, 0.9514826549989297, 0.9330762987976794, 0.9111700709063522, 0.9187060922526409, 0.9810160900776997, 0.9343830186805167, 0.9908006619898806, 0.933529673474298, 0.9297072614375665]
[0.934310374609529, 0.9901675685384379, 0.9651728061392838, 0.9601347718913933, 0.9633976632662318, 0.9905658123461644, 0.94111214467965, 0.9408638091462619, 0.9335015595136569, 0.9341727698383172, 0.9352267929025406, 0.938271114948121, 0.9998574920189663, 1, 0.9880320012085433, 0.990974640434702, 0.9932114504050819, 0.9887331426232071, 0.9892522010793889, 0.9938767460192506, 0.9594976778982804, 0.9365841466872726, 0.9330181139696476, 0.933364727526348, 0.9348768018262709, 0.9229921927999682, 0.9074915509104245, 0.9324103828669306, 0.940197171457509, 0.9651728061392838, 0.9521179241713041, 0.9905658123461644, 0.9807944322105203, 0.9727071617645727, 0.9728531719961258, 0.9738119764978005, 0.9772879551617754, 0.9420978097433887, 0.9731680665797549, 0.9279459509457326, 0.9321382308745285, 0.9255779502965357, 0.9303151364807445, 0.9358336025374514, 0.939088458991465, 0.9406479105855532, 0.9302665618993741, 0.9301170274216034, 0.9292710490695155, 0.9726969959454855, 0.9328839609771158, 0.9903943395251992, 0.990669418759236, 0.9911951369821905, 0.9394650308526351, 0.9289818184557856, 0.9320907109380474, 0.9261700356876496, 0.9383564345014319, 0.9391356427139848, 0.9754890204290545, 0.990494910824006, 0.9846842787721292, 0.9935241412905162, 0.9859423217742701, 0.9852729257095728, 0.9838745464960059, 0.9275026078373054, 0.9278144658953058, 0.8076330099972417, 0.8778375950087506, 0.9609172340267252, 0.9608779907361868, 0.9317381293195646, 0.9689833553206239, 0.94255340834507, 0.9428878612733407, 0.9516341162568661, 0.9908919573617022, 0.9519904561487168, 0.9345563660929035, 0.9102877843444639, 0.9177445230808904, 0.9824698383523921, 0.935867405216741, 0.9906255018015022, 0.9350091832428915, 0.9310333210383513]
[0.9501291452638247, 0.9969144470631525, 0.9623852787247604, 0.976038927221597, 0.9734954170337238, 0.9974448318491483, 0.935218521156185, 0.9518151140125569, 0.9452977185595799, 0.9416807900793406, 0.9460563617959397, 0.9485992866957138, 0.988054741231077, 0.9880320012085433, 1, 0.9962548724885125, 0.9925592517138551, 0.99676889153976, 0.9947819905369386, 0.9920560678417122, 0.978695300152965, 0.9515303119374766, 0.9302772368821666, 0.9480162498138243, 0.9490805652168323, 0.9281451613537025, 0.9124657787975506, 0.9381016182393535, 0.9400244531999619, 0.9623852787247604, 0.9653668693771044, 0.9974448318491483, 0.9639963550147507, 0.9749638223204691, 0.9750149260213343, 0.9569127589769807, 0.977851592715625, 0.943540226723996, 0.9754568473312516, 0.9348714854871147, 0.9468733399716305, 0.9401743045861891, 0.9431952190474377, 0.9505988381918052, 0.9386352340874112, 0.9467231010871764, 0.9368709025367947, 0.9362678391738966, 0.9368509980092276, 0.974876475005607, 0.9404621521441752, 0.9768613548074541, 0.9738949155701033, 0.977004199028546, 0.9482493240485728, 0.9295757424076209, 0.9478713995462761, 0.9423412938359094, 0.9535433080998561, 0.9539276780652199, 0.9830442617414121, 0.9832045975973436, 0.9866878674666677, 0.9794483896564067, 0.9880482349663735, 0.9866272135480477, 0.9865356794475377, 0.9433540057143722, 0.9435748249293171, 0.8276182678862822, 0.8642105695647665, 0.9763550872262349, 0.9768036145395033, 0.927371057868202, 0.9463792899667609, 0.9456637251477248, 0.943491675028278, 0.9649007708554376, 0.9962602274414942, 0.9666217400717918, 0.9386835857808904, 0.8765803193774637, 0.8950128651727105, 0.9754183723577419, 0.950795260748876, 0.9968980072738521, 0.9479937934947319, 0.9142198970264386]
[0.9442089611610647, 0.9993671635191508, 0.9583171073156715, 0.9712794631493772, 0.9745051272838776, 0.9991876106595728, 0.9344980193678695, 0.9486938751430333, 0.940126154819727, 0.939726243558128, 0.9415435122951685, 0.9442717820574021, 0.9911666135614049, 0.990974640434702, 0.9962548724885125, 1, 0.9947517552143147, 0.9978663280181392, 0.9978771191516076, 0.9944152626299374, 0.970619859796111, 0.9470253557638508, 0.9254427192435379, 0.9439815992607627, 0.945127651399863, 0.9320921514892215, 0.9129864035784319, 0.9421823097965325, 0.9423427252930133, 0.9583171073156715, 0.9642003908432571, 0.9991876106595728, 0.9660536612915157, 0.9754634430069961, 0.97574920495254, 0.9588871964566451, 0.9795287477035565, 0.9446361074389222, 0.9762710631685281, 0.9292065287406507, 0.941651282801048, 0.9343611665254338, 0.9395607553875907, 0.9467812136311773, 0.9344435882990297, 0.9422954831719585, 0.9409446735329619, 0.9406587150273487, 0.9394730231489182, 0.9753812841696908, 0.9428414427459927, 0.9802742062224282, 0.9789028387037093, 0.9821727273408334, 0.9442052340810909, 0.9230660233582514, 0.9416910837316113, 0.9352206408265643, 0.9485730295345793, 0.9490807723180524, 0.9815966291059853, 0.9914602849639933, 0.992212218656337, 0.9868060468530993, 0.9946493134060523, 0.993274316073168, 0.9921122410019085, 0.9365881190632851, 0.9369742289139634, 0.8208802651766455, 0.861582370727685, 0.971569344478502, 0.9718291309833075, 0.9351530988084373, 0.9504550440214029, 0.9402081481865969, 0.9393938493347708, 0.9639788527177117, 0.9996264383444018, 0.9617885604390387, 0.9425989425180231, 0.8845889239153395, 0.9000564964429907, 0.978353472927576, 0.9451747627754026, 0.9992986258864011, 0.9433964548718888, 0.9189701965449456]
[0.9376536156855477, 0.9948960765724061, 0.9634343002390134, 0.9661930236919821, 0.9674492116350955, 0.9947136324525808, 0.9350953492445765, 0.9433110647256274, 0.9344835724782283, 0.9322954799461317, 0.9395048810686455, 0.9433898220438339, 0.9932765921909501, 0.9932114504050819, 0.9925592517138551, 0.9947517552143147, 1, 0.9937788388152814, 0.9951968395293714, 0.9991327440677588, 0.9662766755345089, 0.9405702479672029, 0.9300561650993541, 0.9391839671762346, 0.9394764783316472, 0.9199914289368152, 0.9142504555428203, 0.9352071002898035, 0.9393825354181641, 0.9634343002390134, 0.9590143534985017, 0.9947136324525808, 0.9714104310665795, 0.9736512610085187, 0.9738406681133576, 0.9690954211218862, 0.978573213536717, 0.9457189527401174, 0.9744242334738896, 0.9319656241975123, 0.9357138762137899, 0.9287846307535291, 0.934611359824289, 0.9407028985253715, 0.9370625397139843, 0.9435438602052395, 0.9338612750386639, 0.9336212679753322, 0.9332562113545777, 0.9736081407298709, 0.9341432272032469, 0.9828590826324659, 0.9830394029563484, 0.9888691453425357, 0.9427897090809033, 0.9261976693880524, 0.9364719076681666, 0.9297580253176619, 0.9425936933904469, 0.9428884691286207, 0.9764706118431649, 0.9903798217850063, 0.9900898544790188, 0.9924283323589707, 0.9905875270255428, 0.9894766152248878, 0.9903760201177496, 0.931118011717681, 0.9314151805774584, 0.7951982058771131, 0.8625195232444165, 0.9665117310875314, 0.9663554909651676, 0.9253436142053915, 0.958043553526104, 0.940824255705963, 0.9416056210009186, 0.9588441732609828, 0.9941146152187021, 0.956184144557097, 0.933516881098077, 0.9028788963582923, 0.9072092522574958, 0.9808259484859592, 0.9389583765576368, 0.9955276574069362, 0.9369364679955925, 0.9241024434156103]
[0.9429773973343717, 0.998742076522783, 0.9551866539697661, 0.9691122043953591, 0.9723280461535675, 0.9986250631349686, 0.9286710655983696, 0.9449387371686656, 0.9359791338460905, 0.9346279187252343, 0.9391501866853192, 0.9412489915904246, 0.9888139596151855, 0.9887331426232071, 0.99676889153976, 0.9978663280181392, 0.9937788388152814, 1, 0.9971896245684269, 0.9927809967052785, 0.9713718501306483, 0.9452063382771875, 0.9211885513633541, 0.9417059989738507, 0.9431586876725895, 0.928127950060622, 0.9156634310137342, 0.9384921112355253, 0.9380761335296097, 0.9551866539697661, 0.9610327683998185, 0.9986250631349686, 0.9646628664765707, 0.9754967207832922, 0.9757226043010829, 0.9564386348454947, 0.979433280695027, 0.9509629704659511, 0.9763446655480194, 0.9268609192740329, 0.9404292833981447, 0.932833699725778, 0.9363717829833539, 0.9446524025560106, 0.9289973471119093, 0.9393947871962869, 0.9379583541866979, 0.9375153337994442, 0.9357241447081601, 0.9754112446618534, 0.9386450626148812, 0.9795649988651408, 0.9747581382121261, 0.9781883282740748, 0.9410815460148911, 0.9199270639515771, 0.940939576885096, 0.934434347702261, 0.9464320381184715, 0.9462508431301023, 0.9823394249195142, 0.987663699329629, 0.9916435440313769, 0.983167049637826, 0.9929564489390178, 0.9923306901872204, 0.9914900479393782, 0.935743433882873, 0.9360222380890947, 0.8260780932111375, 0.8604938033685953, 0.9696058210246554, 0.9698642504304272, 0.9277103997346403, 0.950444905222446, 0.9385616410641565, 0.9369290321451251, 0.9607069448574752, 0.9979255898553432, 0.9583792712886875, 0.936584530139706, 0.872391212049926, 0.896171230248997, 0.9774089315287248, 0.9437832688000882, 0.998510503082563, 0.9400367127791489, 0.9091524075052663]
[0.9413659200722871, 0.9979816277758194, 0.9572739058404397, 0.9693154378225364, 0.9712893689896621, 0.9975249829664746, 0.9311328488793789, 0.9483111761136023, 0.9355513691761554, 0.9349242665002424, 0.9398576538143971, 0.945799981587908, 0.9895754681112967, 0.9892522010793889, 0.9947819905369386, 0.9978771191516076, 0.9951968395293714, 0.9971896245684269, 1, 0.9949876206341076, 0.9700166346453459, 0.945135939430446, 0.9243279691720439, 0.9456290075255174, 0.9456388717504215, 0.9263877760204363, 0.9156681089261705, 0.9401535258570366, 0.9418760841906509, 0.9572739058404397, 0.9619899093880139, 0.9975249829664746, 0.9638282271452688, 0.9721494957715621, 0.9725363304864592, 0.9585205688821268, 0.9768578864530323, 0.944033190040698, 0.9740356351011996, 0.926945275892451, 0.9393358225614045, 0.9303056014183985, 0.9392450611687364, 0.9474237274369354, 0.9298395924273638, 0.9401015842183484, 0.9393184114525068, 0.9388533367922434, 0.9375451447743067, 0.9720464134580382, 0.9382960745218459, 0.9753606228735081, 0.9732834654209522, 0.9822188507689974, 0.9465157744669673, 0.9216042212656391, 0.9407495685256763, 0.9323173437594257, 0.9453734310906601, 0.945538198068719, 0.9796639967829631, 0.9920470724782292, 0.9912412881483957, 0.9868897152419571, 0.9934989802742971, 0.992291713635233, 0.9912961634387133, 0.9337863478261903, 0.9341609217010356, 0.8061797136839243, 0.8515692542897907, 0.9687310794380762, 0.9687326940560731, 0.9319312995399849, 0.9445092092532865, 0.9364369400542909, 0.9363403473899721, 0.9615453007419767, 0.9976300111405803, 0.9581403513935836, 0.936468636567267, 0.8800032223924696, 0.8918655968488304, 0.9757689775407086, 0.9425015433683525, 0.9981542358100784, 0.9395870741217877, 0.9154106127927244]
[0.9373669957687939, 0.9939994763423623, 0.9625630400877744, 0.9656565616414384, 0.9665597490711261, 0.9943807946089728, 0.9368165758967029, 0.9453245050889092, 0.9360012038911468, 0.9342602805668114, 0.9400276711834195, 0.9454822182685944, 0.9938770718666646, 0.9938767460192506, 0.9920560678417122, 0.9944152626299374, 0.9991327440677588, 0.9927809967052785, 0.9949876206341076, 1, 0.9652686069809022, 0.9406439974531381, 0.9312094532981452, 0.9406776107141778, 0.9407721836193789, 0.9201335061020037, 0.9125672941360815, 0.9361576205131411, 0.9405210158851559, 0.9625630400877744, 0.956771614760008, 0.9943807946089728, 0.9728183926154947, 0.9740667032005642, 0.9743714353547895, 0.971596919563771, 0.9794377081412523, 0.943730497616148, 0.9756320868069116, 0.9321295545499781, 0.9357819269954942, 0.9283006187791937, 0.9365624622031983, 0.9420089763911393, 0.9380509131794974, 0.9432978951889477, 0.9342596067460424, 0.9339601331445285, 0.933678863563516, 0.974076991299767, 0.9342441099832298, 0.9818618464915291, 0.9842842522497617, 0.989865193384565, 0.9446567846131897, 0.9267749508133302, 0.9370479455999106, 0.9293415263396922, 0.94208230956036, 0.9429124813520517, 0.9780869282789068, 0.9909952202946155, 0.9885395613233878, 0.9927583609439499, 0.9892546781840751, 0.9879282483964335, 0.9888789762165036, 0.930800009354958, 0.9310953551956335, 0.791290471033772, 0.8632048189537082, 0.9656144358356102, 0.9652551640569024, 0.9277680569448876, 0.9580672206055618, 0.9393720274725594, 0.9405415975921625, 0.9563948321711624, 0.9940476864765425, 0.9557626284875296, 0.9348218727554518, 0.9068082384994645, 0.9065526353859422, 0.9825938650148894, 0.9394851554033709, 0.9950639511525047, 0.9378063800122847, 0.9287013319951463]
[0.9750121851161964, 0.9713252365616102, 0.9789967527551163, 0.9973515850124889, 0.9922783372374193, 0.9713260917298461, 0.9513537557928162, 0.972675541491915, 0.9704864265263303, 0.9582127800902756, 0.9715537694684483, 0.9718062493120216, 0.9593644154529197, 0.9594976778982804, 0.978695300152965, 0.970619859796111, 0.9662766755345089, 0.9713718501306483, 0.9700166346453459, 0.9652686069809022, 1, 0.9751101937351608, 0.9543807036438426, 0.9723023962203914, 0.9731727227404992, 0.9532613627118424, 0.9272951463180578, 0.9592725961993123, 0.9623960595209579, 0.9789967527551163, 0.9844771026778681, 0.9713260917298461, 0.9354545220852715, 0.9495059036383777, 0.949591405419444, 0.9282004818693625, 0.950968946094904, 0.9112843997605933, 0.9508627836143997, 0.9621413754637468, 0.9701789606436555, 0.9656895227048224, 0.9661235514440741, 0.9726061834137522, 0.9615015201734475, 0.9715369257043223, 0.9601230300141858, 0.9595613802347766, 0.9630185201290234, 0.9493782625315107, 0.9644330459052907, 0.9434572730889468, 0.9381023799205863, 0.9502378459508249, 0.9725118811654179, 0.9547402654963629, 0.9736709875851343, 0.9701002191456695, 0.98052205789104, 0.9804923113299482, 0.9468141865362026, 0.9485982401392874, 0.9497219318830047, 0.9436019269822492, 0.9534588990461793, 0.9514898871571792, 0.9495734643908641, 0.9702267789683697, 0.9702488027996199, 0.8110674610597932, 0.8539016297170637, 0.9972541407991086, 0.9971968387955858, 0.9496351519834959, 0.9099739609703829, 0.9692396288923788, 0.9677755511931444, 0.9846996394993174, 0.970604757794394, 0.9918401242827309, 0.9600441280407647, 0.854032221389436, 0.872772535259257, 0.942491777966246, 0.9728445937396186, 0.9713682544907382, 0.9723823232760475, 0.9270922268796233]
[0.999049119514607, 0.946349312362667, 0.9610471917144848, 0.9740778790035922, 0.9732286020579326, 0.9474571834468244, 0.9768303204908305, 0.9973357493835672, 0.9947244577331115, 0.9863125267023738, 0.9980687949216182, 0.9950714693017956, 0.9352576920525965, 0.9365841466872726, 0.9515303119374766, 0.9470253557638508, 0.9405702479672029, 0.9452063382771875, 0.945135939430446, 0.9406439974531381, 0.9751101937351608, 1, 0.9824412096516452, 0.9967183380541162, 0.998304560894282, 0.9862907137795522, 0.9598683669584955, 0.9926087887376653, 0.9923122614891609, 0.9610471917144848, 0.9800801185499607, 0.9474571834468244, 0.9463876126029459, 0.9625237010961445, 0.9625112453525291, 0.9395052479764774, 0.9615398065620518, 0.9248665509015104, 0.9639534132794463, 0.9921618876112718, 0.9990278419942642, 0.996773034465235, 0.9957907978404312, 0.9978547929175924, 0.9833458386112061, 0.9927547280332436, 0.9920616959636173, 0.9918959180003775, 0.9942734774998845, 0.9624237059965801, 0.994618896179435, 0.9365950406281707, 0.9271195677331913, 0.9279743822449779, 0.9943834214445926, 0.9849533740435158, 0.9980370462744382, 0.9970240769665825, 0.9973440665833698, 0.9960958176843154, 0.9503055313939514, 0.9323522814699892, 0.9339756950596191, 0.92954578065339, 0.9369429589715056, 0.9367753680719092, 0.9338890417076053, 0.9971122689477999, 0.9973442415191764, 0.8031602462219111, 0.8433263273308789, 0.9737946517908949, 0.9741070705781565, 0.9811671550908163, 0.913890661537353, 0.987455856562193, 0.9874381298019762, 0.9800408081275335, 0.9461146851380109, 0.9902741380697007, 0.9903553718324848, 0.8365095359484777, 0.8543649774287683, 0.9455608287948986, 0.9989810336700246, 0.9465447571476426, 0.9981234624166275, 0.9578178866244755]
[0.981765138239525, 0.9228619200907482, 0.9730249580308608, 0.9554884582600478, 0.9525184444170737, 0.9250821458282127, 0.9743534343442027, 0.9835655273443842, 0.9859802688404758, 0.9715956850315881, 0.9877830342886197, 0.983897603998187, 0.9316213455113349, 0.9330181139696476, 0.9302772368821666, 0.9254427192435379, 0.9300561650993541, 0.9211885513633541, 0.9243279691720439, 0.9312094532981452, 0.9543807036438426, 0.9824412096516452, 1, 0.9804103011605036, 0.9814931991653117, 0.9657049926815768, 0.9570711987690266, 0.9766749284524312, 0.9884528351190803, 0.9730249580308608, 0.9632824479265149, 0.9250821458282127, 0.9518207185013924, 0.9493679421365605, 0.9490415273375057, 0.9544886180507995, 0.9488628680338976, 0.9125838767932871, 0.9497864784055351, 0.9924064997580317, 0.9833817007856994, 0.9844241932158396, 0.983190857141227, 0.9790220649620416, 0.9856937817825547, 0.9890455854682048, 0.9747025638327931, 0.9748621418882113, 0.9798355852464423, 0.9493047858332345, 0.9783326450279333, 0.9345665079563638, 0.9343525986577825, 0.937200040228421, 0.9862097049332396, 0.9980475748751736, 0.9826210957638533, 0.9825814695954735, 0.9812761108861535, 0.9796546487994346, 0.9279402132482906, 0.917923630774003, 0.9114264236809964, 0.9292772534131479, 0.9120567111347606, 0.9116605114532396, 0.9118975386263217, 0.9827873063249659, 0.9827855085939512, 0.7424910832986698, 0.8363545561164687, 0.9555223308431166, 0.9545496443183106, 0.9668394263793575, 0.912994470629702, 0.9814228393447209, 0.9842207140628557, 0.9632333975228504, 0.9233563386113683, 0.9760191290488147, 0.9762209374760107, 0.8760361861866435, 0.8649570016297241, 0.9370419412293305, 0.9822063487302085, 0.9256323347242893, 0.9847752164271024, 0.9715031668799351]
[0.9943932321804209, 0.9428670443283916, 0.9582460286795477, 0.9715076888408227, 0.9680419925470685, 0.9439660966439644, 0.9739504190087891, 0.9981335881735671, 0.9911950177178163, 0.9818939048270087, 0.9954399593492577, 0.9976089678231377, 0.9319194740156013, 0.933364727526348, 0.9480162498138243, 0.9439815992607627, 0.9391839671762346, 0.9417059989738507, 0.9456290075255174, 0.9406776107141778, 0.9723023962203914, 0.9967183380541162, 0.9804103011605036, 1, 0.9992633451650687, 0.9796339955564186, 0.9609467155893512, 0.9901169154639636, 0.9909444614465891, 0.9582460286795477, 0.9756195092441036, 0.9439660966439644, 0.9411284231777284, 0.9565081508559841, 0.9564840514097466, 0.9375135596082715, 0.957045384046115, 0.9196450274778536, 0.9593120447924843, 0.9889750920643022, 0.9955259938754174, 0.9914807266404619, 0.9977315671063886, 0.9989071429824493, 0.9778785879761915, 0.9885878117596812, 0.9894696782386722, 0.9891154590176605, 0.9923552568549704, 0.9563254961183988, 0.9890001995122408, 0.9280586468123366, 0.9212186287995577, 0.9277651584338498, 0.9976166377297071, 0.9814951902839678, 0.9957069023971736, 0.9919529607333788, 0.9930162899788985, 0.9926228867951487, 0.9467540827511576, 0.9327104929290996, 0.931029818535978, 0.928448783562401, 0.9338999591797789, 0.9335690173732673, 0.9312453702819854, 0.9920374092895162, 0.9923065679468128, 0.7793183018710049, 0.8291390329590007, 0.9699674396511592, 0.9698063531142392, 0.979306963877408, 0.9049171134013906, 0.9801536961873903, 0.9817103894503337, 0.9754693482920762, 0.9429348239136209, 0.9862405592016903, 0.9850990810764665, 0.8364745983035482, 0.8443448664424504, 0.9415859341758128, 0.9953330836043897, 0.9438482129169715, 0.9945683782375215, 0.9574460538755052]
[0.9967263674744077, 0.94422696102257, 0.9589407555764773, 0.9722251543273761, 0.9703097510422752, 0.9452645453911552, 0.9758033683786026, 0.9986895382689388, 0.9928491796788687, 0.9845759646607659, 0.9971130551159467, 0.9975407135095123, 0.9334306314297149, 0.9348768018262709, 0.9490805652168323, 0.945127651399863, 0.9394764783316472, 0.9431586876725895, 0.9456388717504215, 0.9407721836193789, 0.9731727227404992, 0.998304560894282, 0.9814931991653117, 0.9992633451650687, 1, 0.9833447607460005, 0.9607907823533748, 0.9923169250850419, 0.9926935403936188, 0.9589407555764773, 0.9771049168891903, 0.9452645453911552, 0.9437579205264074, 0.9592092220152145, 0.9591855577562877, 0.9388182527473405, 0.9590846055730868, 0.9217825562235847, 0.9617529235994818, 0.9902269751423228, 0.9972859479655906, 0.9936686915007136, 0.9974692971771424, 0.9993332000720894, 0.9804749192649346, 0.990557188771785, 0.9917741160737751, 0.9913697878441821, 0.9940394010820226, 0.9590827718229148, 0.9918735010772678, 0.9309870216140653, 0.9233244898628913, 0.9277740321285998, 0.9969048507578043, 0.9829683881232336, 0.9970815850080137, 0.9939128371110474, 0.9946797959830053, 0.9939325850126671, 0.9482624384271643, 0.9329829478656037, 0.931954962762124, 0.9289160606450492, 0.9351400125216791, 0.9348095268771349, 0.9320696937952074, 0.9940023231915968, 0.9942731890319315, 0.7890195519278717, 0.8349368286580827, 0.9710157191762644, 0.9710420519066763, 0.981541195760146, 0.9082176239367526, 0.9834487804795214, 0.9841716916477098, 0.9768525957042139, 0.9442905500556805, 0.9877121133482222, 0.9880583501247366, 0.8366766296694274, 0.8486516659281833, 0.9430914316615396, 0.9973609692254293, 0.9448029692597729, 0.9963318276978561, 0.9590615273679376]
[0.9852578755702236, 0.9301524996286984, 0.94017835517689, 0.9556020245295699, 0.9659867382973127, 0.9306210365268593, 0.969048516157416, 0.9824732633051003, 0.9825313122500164, 0.9774911286971087, 0.9839745007408786, 0.9763634998701562, 0.9216656843975904, 0.9229921927999682, 0.9281451613537025, 0.9320921514892215, 0.9199914289368152, 0.928127950060622, 0.9263877760204363, 0.9201335061020037, 0.9532613627118424, 0.9862907137795522, 0.9657049926815768, 0.9796339955564186, 0.9833447607460005, 1, 0.9463724470891742, 0.9915346557917282, 0.9860771068435872, 0.94017835517689, 0.9646399381887004, 0.9306210365268593, 0.9364952116092592, 0.9500291277794385, 0.9503962999456709, 0.9225189543310709, 0.9483875819286399, 0.9091224047732867, 0.9510889700571523, 0.9768156822917172, 0.985883046746962, 0.9847864103186907, 0.9808448233044853, 0.9823104552242448, 0.9717465557928051, 0.9786433373427573, 0.9913844113027868, 0.9915388129304158, 0.9910472236435591, 0.9499435788844374, 0.9936386217002836, 0.9279714372038979, 0.9179953837385892, 0.9097287065233897, 0.9754220257560032, 0.967199885509083, 0.9820947218654192, 0.9820820144176635, 0.9833124868909447, 0.9815241173321839, 0.9300680689853676, 0.9214215468517172, 0.9190225531244615, 0.914161149619054, 0.9259972272840008, 0.9249427399333003, 0.9178747994724118, 0.9826243447904495, 0.9829903351183419, 0.8260474775634549, 0.8433144762720844, 0.9563461116233565, 0.9565795016710132, 0.9885284317954287, 0.9090720350266216, 0.9775429367467316, 0.9769050532486746, 0.9648218480656849, 0.9313324206930961, 0.9751511900772646, 0.9916046846851239, 0.820370304696706, 0.8532219737753192, 0.9299305763174787, 0.9845024222571365, 0.9295660148800072, 0.9857570366532692, 0.9534784023542913]
