[0.05221580491205924, 0.0, 0.0036342311104711083, 0.0, 0.004498454584289733, 0.0, 0.04842320680025218, 0.0, 0.12271423846088855, 0.0038777700608637992, 1.0, 0.0030354129888002053, 0.004015503029429576, 0.0038057134386683825, 0.0024709952794567717, 0.0, 0.0, 0.0, 0.0, 0.0, 0.00254155969613991, 0.0, 0.0, 0.07082787041693528, 0.0, 0.006055171874696942, 0.0032890284724500225, 0.004625655450852893, 0.0, 0.0041042464498290765, 0.0022569475942403315, 0.0, 0.006263779953124512, 0.08284322743933037, 0.006263779953124512, 0.0, 0.0026573185960681563, 0.004355034956800359, 0.040746605627595855, 0.004574505035728129, 0.0, 0.0030451843822377977, 0.0, 0.0031109828505201244, 0.0, 0.059683388130103036, 0.0021538987572747906, 0.0024764010672809404, 0.002432169248222559, 0.0039201053377742314, 0.00465615799838582, 0.0, 0.0026806083773601806, 0.005621044132781631, 0.0, 0.054229292704369145, 0.008555372804693998, 0.006288430653363806, 0.0, 0.002489177574677517, 0.0, 0.0029581464600394354, 0.0, 0.0, 0.0021538994201266244, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0035739032047408573, 0.0034871763625058077, 0.0015188232571424988, 0.003656302703624418, 0.0, 0.06019963586592239, 0.0, 0.0025782855343163247, 0.0, 0.0, 0.004387216157893303, 0.004959368236975, 0.06554560112491263, 0.0, 0.0, 0.0023003320963390565, 0.0]
[0.0025825116879013444, 0.013600130271106368, 0.0872053079283827, 0.018932633652012244, 0.0042570644757942136, 0.07893593839888423, 0.0, 0.0, 0.0, 0.4354875018794929, 0.0030354129888002053, 1.0, 0.05682992248265981, 0.032520932388662036, 0.01619410208340144, 0.0, 0.0, 0.0, 0.08178393358030316, 0.013033402800047686, 0.0024051778878314196, 0.0, 0.09521759120636043, 0.02190112128128692, 0.029249538692027913, 0.005730247265944247, 0.0031125369852218776, 0.01821082992534116, 0.0, 0.026897900832324424, 0.019286276095113773, 0.06953236387010982, 0.005927661294117196, 0.002199049685652605, 0.005927661294117196, 0.0, 0.0025147250870768165, 0.004121340842293744, 0.0, 0.004329034008690504, 0.0, 0.002881777733433472, 0.0, 0.0029440454115077608, 0.0, 0.0, 0.002038319096534697, 0.002343515714965274, 0.0023016574051646596, 0.003709749840109784, 0.004406305418273556, 0.11027984539652741, 0.002536765122989049, 0.00531941511160424, 0.0, 0.024218892293684444, 0.008096285726932433, 0.06576054235895484, 0.009968360051144678, 0.06335774845060448, 0.0, 0.02527822511417553, 0.0547193742667978, 0.03336761694211529, 0.06805134151980521, 0.0, 0.01628378735782713, 0.0, 0.013066851216904233, 0.0, 0.0, 0.14158217236706197, 0.003300052125789479, 0.009953875297656227, 0.003460103033319263, 0.0, 0.0, 0.0, 0.1437169095087055, 0.012139415107531776, 0.0, 0.004151795178420556, 0.0325020918358079, 0.0, 0.0, 0.04898948843061777, 0.019657009331392875, 0.05841767623383949]
[0.006833391680326917, 0.017991411549520487, 0.03605848002209169, 0.016634439790078934, 0.13092879240452465, 0.1938020370596682, 0.0, 0.0, 0.0, 0.05465388307930319, 0.004015503029429576, 0.05682992248265981, 1.0, 0.2550866573661325, 0.10746518798034747, 0.05072905430997226, 0.004782752919886042, 0.004726066902447858, 0.21368535887589724, 0.237444972962528, 0.07432713195984218, 0.0, 0.016087308407817937, 0.028972670004839586, 0.0208793185003053, 0.007580459509358121, 0.0041175292256722664, 0.024090838051838953, 0.0, 0.15000461074206814, 0.017894049998871123, 0.2204880917670886, 0.00784161561269736, 0.07824456486122719, 0.00784161561269736, 0.004545700686720297, 0.006654026608609314, 0.005452060954672175, 0.0028135182811037467, 0.0057268151782111825, 0.0, 0.0038122612183058282, 0.0, 0.003894634210338679, 0.0, 0.0, 0.005393444227712541, 0.003100202340729419, 0.003044828600671198, 0.004907573294425021, 0.0116591963270759, 0.0, 0.006712345104801348, 0.017165742988282263, 0.0, 0.01892180485013987, 0.01071045685828569, 0.007872475782963068, 0.013186996343333798, 0.0031161972289002215, 0.0, 0.023453455806866495, 0.05171715167374739, 0.035611543306224756, 0.03305436998210885, 0.002604595222673592, 0.014307131555859083, 0.0020332761076937195, 0.025423937541594405, 0.12203374343161427, 0.0, 0.04894475342370136, 0.10172024445909605, 0.013167834676790228, 0.0045773192193935405, 0.0, 0.0, 0.05570676501863688, 0.03593972133252094, 0.021287841979501853, 0.0030280005899860217, 0.005492348546320394, 0.04299653744351669, 0.0, 0.0, 0.04304275414737492, 0.015357683992962253, 0.014389660226495895]
[0.00650585421021823, 0.09897711755878885, 0.03972350368070963, 0.037085359716773, 0.16262132875346635, 0.04354837230935943, 0.0, 0.0, 0.0, 0.024536542605062044, 0.0038057134386683825, 0.032520932388662036, 0.2550866573661325, 0.9999999999999999, 0.3594269861682002, 0.19572371778291991, 0.12074713883461827, 0.004519917145229547, 0.12463008321548874, 0.09406633810641175, 0.09083110211723702, 0.0, 0.015246828442396353, 0.0, 0.019788480403197972, 0.007184419091359495, 0.003902409285562608, 0.005488307849696159, 0.0, 0.14847056963579158, 0.0350411033597665, 0.03838156948060678, 0.007431931117819002, 0.002757105201785264, 0.007431931117819002, 0.004347418454941239, 0.006335086447796593, 0.005167218525690558, 0.0026907933763254408, 0.005427618239796075, 0.0, 0.0036130899774920056, 0.0, 0.003691159400043849, 0.0, 0.0, 0.005134926179844291, 0.0029382325512480466, 0.0028857518072056654, 0.004651177573758799, 0.011100348854675746, 0.0, 0.006390609627461072, 0.03983679763091955, 0.0, 0.0179332368757464, 0.01015089001331076, 0.007461179001294385, 0.10907838583044664, 0.0029533917879403094, 0.050295637771471995, 0.10463475736854289, 0.19119093190075237, 0.1687663737374058, 0.03344118950737195, 0.12652285416176065, 0.1252444932748931, 0.014936733907788673, 0.027698710323923927, 0.0, 0.0, 0.07700343423312273, 0.12627830403086435, 0.0018020731749355194, 0.0043381775928570685, 0.0, 0.0, 0.0022312631317045204, 0.07598824490407238, 0.02350286366929604, 0.002895920025032697, 0.02377067732452513, 0.10634215778613532, 0.0, 0.0, 0.07064744828982426, 0.014555323188771556, 0.0]
[0.004286312475938392, 0.15501271638059155, 0.04246379340246256, 0.015819245069870026, 0.034910958713262226, 0.0512584035110405, 0.0, 0.11440570912941021, 0.0, 0.020688125290788752, 0.0024709952794567717, 0.01619410208340144, 0.10746518798034747, 0.3594269861682002, 0.9999999999999998, 0.16930074615560337, 0.07347109903168204, 0.0030206829457181425, 0.11869527725876768, 0.10168946156767708, 0.019050474897350907, 0.11043945200816509, 0.11476267153919906, 0.01782873286124437, 0.0, 0.004664740513568481, 0.002533778509216264, 0.014824630106855618, 0.0, 0.05065310321085194, 0.015269458016128393, 0.04511142660312683, 0.004825446530678435, 0.03839457902406481, 0.004825446530678435, 0.06009190827249499, 0.0041738039617748995, 0.07195705839979392, 0.0017982704994705847, 0.0035240748588580787, 0.0, 0.0023459276223801013, 0.0, 0.002396616981341143, 0.0, 0.0, 0.003383091203168992, 0.0019077523521110267, 0.0018736773559556465, 0.06477083456772244, 0.007313346141131725, 0.0, 0.004210384814958765, 0.02604970122602733, 0.053554870295319294, 0.002183375266650006, 0.006590827635711908, 0.0048444367629086, 0.06651492396917995, 0.001917595027580532, 0.029636356214751934, 0.05813100840454195, 0.11922059066488862, 0.11273460018636434, 0.024404152896368596, 0.0821968554105684, 0.07421532234025621, 0.00973519214012545, 0.06547747190971688, 0.0, 0.0, 0.027915577735433014, 0.027206579838729435, 0.00810300903487003, 0.0028167166356975483, 0.0, 0.0, 0.0014911641680120235, 0.033095114103302785, 0.025237343023716226, 0.051917885123568146, 0.015433960650212238, 0.05455427049110015, 0.0, 0.0, 0.14143394698638365, 0.0017721135826539625, 0.04894955767442347]
[0.0016281975580354673, 0.045981148604828194, 0.0021683242792743937, 0.0014865139381965025, 0.056708789614905136, 0.02211213773559445, 0.0, 0.0852906353656298, 0.0, 0.0, 0.0, 0.0, 0.05072905430997226, 0.19572371778291991, 0.16930074615560337, 1.0, 0.16987303223991285, 0.014436363340123609, 0.02821822837598787, 0.03489964822484588, 0.14500264200640026, 0.08233374980048898, 0.1039573646023315, 0.0, 0.0, 0.06634660001585783, 0.0, 0.0, 0.0, 0.05178914187193782, 0.029358075072132565, 0.03085975036327571, 0.0, 0.0, 0.0, 0.0021660065556969687, 0.0015854601026941857, 0.0, 0.0013406291926010745, 0.028382064298434206, 0.0, 0.0, 0.0, 0.019301785571372552, 0.0, 0.0, 0.0012851001569606979, 0.0, 0.0, 0.0, 0.002778045789919198, 0.030578106841923292, 0.014962198431240721, 0.08270037998713764, 0.0, 0.017584387303779182, 0.0, 0.021275399973740863, 0.05184735553857502, 0.0, 0.045602483296965375, 0.11077809752448371, 0.15163522636065435, 0.15055124381704266, 0.03811796669817632, 0.1205218837840977, 0.13441801695501798, 0.171903490822279, 0.0038777181691556977, 0.0, 0.0, 0.0039740533920659725, 0.04406753763063842, 0.029023180339537012, 0.02268516869438517, 0.0, 0.0, 0.04914675091392126, 0.0029232604140715527, 0.035442922885922684, 0.03870531849088093, 0.017231857909461763, 0.046601743075667834, 0.0, 0.0, 0.09042003375937846, 0.0, 0.029890998252421874]
[0.001760619494707585, 0.02080447098420105, 0.033517974383777585, 0.02297854457372589, 0.043812900286796644, 0.06210439766913111, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.004782752919886042, 0.12074713883461827, 0.07347109903168204, 0.16987303223991285, 0.9999999999999998, 0.0024351022568945275, 0.07933549119348861, 0.06773487505017, 0.0031354917219906407, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.04002739829565687, 0.001456101245021657, 0.05465356750771789, 0.0, 0.0, 0.0, 0.0023421687060050504, 0.0017144061856059288, 0.0, 0.0014496630829709954, 0.0, 0.0, 0.0, 0.0, 0.0847701643650906, 0.0, 0.0, 0.0013896178494007395, 0.0, 0.0, 0.0, 0.0030039853276917455, 0.0, 0.001729431913107153, 0.0052188393751534745, 0.09264007225830724, 0.0, 0.0, 0.0, 0.10947823924043115, 0.0, 0.21518075566280478, 0.0019084894812852972, 0.0017495317348386378, 0.0016301009023848621, 0.0013896182770488526, 0.001342015641324101, 0.0013825211506564047, 0.0010476439163758374, 0.024181794710574616, 0.0, 0.0, 0.034953090208958, 0.034079436891170656, 0.0, 0.0, 0.0, 0.0, 0.0012020914793700918, 0.04518778330921512, 0.0212641066225136, 0.0015601749240438884, 0.0, 0.07982679609295851, 0.0, 0.0, 0.10346808353895122, 0.06268100445116676, 0.0]
[0.0017397523269799705, 0.008256836404615733, 0.0023168854368424375, 0.010070092994044946, 0.005164615665532113, 0.002585598232992882, 0.04233847900566833, 0.0, 0.04612731449122924, 0.06148344777345592, 0.0, 0.0, 0.004726066902447858, 0.004519917145229547, 0.0030206829457181425, 0.014436363340123609, 0.0024351022568945275, 0.9999999999999999, 0.1386009782720052, 0.0014818123649615528, 0.0694542705912314, 0.0, 0.0199762044936505, 0.0, 0.0, 0.0, 0.0, 0.0, 0.008346929626625773, 0.004765297490920977, 0.0014388432804247685, 0.014654138007000491, 0.0, 0.0, 0.0, 0.014673180574440165, 0.0016940867460360288, 0.014825825282188865, 0.0014324814245877848, 0.030812343606259448, 0.0, 0.0, 0.0, 0.03154524967415561, 0.013417179065843558, 0.011204339169592724, 0.001373147857543954, 0.0, 0.038562923691248106, 0.013345196399598263, 0.0029683815723813753, 0.018407051513158218, 0.0017089343860078692, 0.034915179477918355, 0.011573926215751883, 0.01909009077044059, 0.0, 0.023097154860144263, 0.0, 0.0, 0.0, 0.001885869732820577, 0.02949970085123923, 0.0016107806636590893, 0.044180558687864864, 0.04264930066628616, 0.06460876053990008, 0.07032426117647389, 0.004143397203163095, 0.0, 0.01495808329091628, 0.0042463327636552166, 0.015989511183981387, 0.015400810984690597, 0.02462763825871248, 0.015062279413662321, 0.020886947908139702, 0.020269045900165955, 0.038304766156851654, 0.024832900175, 0.009774158594773777, 0.0, 0.0, 0.0, 0.01119003300200951, 0.004109993979826284, 0.0, 0.0]
[0.013487638936671237, 0.026490426649018, 0.14912407676969058, 0.07089539956911026, 0.09654080214295842, 0.1374885653550478, 0.05752999137889026, 0.0, 0.1393815268486615, 0.17609765814179026, 0.0, 0.08178393358030316, 0.21368535887589724, 0.12463008321548874, 0.11869527725876768, 0.02821822837598787, 0.07933549119348861, 0.1386009782720052, 1.0, 0.192233153656818, 0.014560698619432724, 0.0, 0.010690726788070471, 0.035189723527611495, 0.013875229090491829, 0.0, 0.0, 0.012161149917169246, 0.0, 0.10838466934082885, 0.010081925361437266, 0.121023541491644, 0.0, 0.059544890364966664, 0.0, 0.0179427331858627, 0.002291444345173008, 0.0, 0.01952877493003933, 0.0, 0.0, 0.0, 0.0235197798417881, 0.0, 0.0160807550498568, 0.013428622573906797, 0.0018573381207414314, 0.0, 0.05239972525241844, 0.0, 0.00401507253643575, 0.0, 0.047912147798215475, 0.06887329801367043, 0.013871579974245547, 0.010216502581915185, 0.0, 0.05257951435854603, 0.016016706620550537, 0.0, 0.04138899775262878, 0.013214224333089082, 0.03445025984142852, 0.023741779088089856, 0.05326586387470006, 0.010280825852465657, 0.009572462834697273, 0.0014002619379758345, 0.08020571241169806, 0.0810968110314133, 0.0, 0.16169976793179358, 0.07499282465154355, 0.007487035158061038, 0.0, 0.018052440423949594, 0.013544777105614013, 0.009208903963252775, 0.05124715763665199, 0.057371954417154473, 0.0020853016264156506, 0.0, 0.040117892232279365, 0.014747606770707857, 0.006917192275132102, 0.09817731214330515, 0.017677737472438605, 0.009562564610240973]
[0.0010713750233130605, 0.02307418383740556, 0.08005115005093663, 0.04418190560976312, 0.0811864011322824, 0.1263967172141899, 0.04427723694656452, 0.0, 0.0, 0.016650300751720866, 0.0, 0.013033402800047686, 0.237444972962528, 0.09406633810641175, 0.10168946156767708, 0.03489964822484588, 0.06773487505017, 0.0014818123649615528, 0.192233153656818, 1.0, 0.00190801449537713, 0.0, 0.0, 0.016770644712645968, 0.0, 0.0, 0.04873516140564255, 0.010592830858517517, 0.0363307442912739, 0.09172742626604422, 0.015342602579459042, 0.10048270597705833, 0.0, 0.04360745754018925, 0.0, 0.0014252602902230442, 0.0010432532256929652, 0.0, 0.0008821513245666335, 0.0, 0.0, 0.04512200293229784, 0.0, 0.0, 0.0, 0.0, 0.000845612501891121, 0.0, 0.0, 0.0, 0.0018279900115625877, 0.01750436244402925, 0.018222624712227298, 0.05183796636458335, 0.0, 0.0, 0.0, 0.0, 0.037110563674046304, 0.0, 0.027877516844477077, 0.020109312960585195, 0.03007813195457326, 0.082522006581019, 0.03686860985971683, 0.038454128239648624, 0.07374312051072489, 0.037964358893775856, 0.06336088111064328, 0.0706384518135172, 0.06510637125732417, 0.06458862323161821, 0.06300577918917187, 0.006521496536207103, 0.0, 0.0, 0.0, 0.0435612058950612, 0.027497743005746186, 0.048476077809638383, 0.036781971231467876, 0.0, 0.03494423222402702, 0.0, 0.0, 0.11460113921047543, 0.0, 0.008329362780646199]
[0.015007334115601586, 0.01295949461678187, 0.005862938041756276, 0.04186011201025177, 0.08309937060517815, 0.003329273681624268, 0.0, 0.0, 0.01854047020713539, 0.003072638497264534, 0.00254155969613991, 0.0024051778878314196, 0.07432713195984218, 0.09083110211723702, 0.019050474897350907, 0.14500264200640026, 0.0031354917219906407, 0.0694542705912314, 0.014560698619432724, 0.00190801449537713, 0.9999999999999998, 0.0, 0.0, 0.015178144956607197, 0.046553096996690094, 0.004797951894445958, 0.002606135831787283, 0.003665242340389337, 0.0, 0.07588580231771393, 0.015700357436326782, 0.0029375745763332217, 0.11853152247892348, 0.08110735129605645, 0.11853152247892348, 0.017087811158748238, 0.05246663808530258, 0.003450810093215471, 0.059338667942295066, 0.003624712156237984, 0.0, 0.0024129204716301037, 0.022401121726841427, 0.04009043875821619, 0.06298285555917794, 0.012789924519932373, 0.0034747858840713454, 0.0019622321939066754, 0.0019271841152662035, 0.003106183807993549, 0.00751156572803242, 0.06073272413359986, 0.0043245023095513195, 0.15661070227233626, 0.054330267153921516, 0.002245726094825372, 0.006779042445930147, 0.0049827797444492805, 0.028408968075059216, 0.001972355947474096, 0.08952328818578754, 0.020578216742890978, 0.030010022277656687, 0.03963435941431942, 0.014983507310575146, 0.03135139000968887, 0.013209008558135567, 0.17415433112132417, 0.11419287490502583, 0.14614685174056422, 0.17017931389152402, 0.008299535075253696, 0.06456565862764552, 0.028741180947088617, 0.0028971538457610926, 0.07070527746907054, 0.05305029131898532, 0.04255232725166213, 0.006064909133993496, 0.003427905383703249, 0.03123245360217524, 0.015874709541740743, 0.01790239391368808, 0.057761366565391395, 0.08495536158446466, 0.005292119484793715, 0.010761937515388514, 0.0]
[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.12901606642722416, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.11043945200816509, 0.08233374980048898, 0.0, 0.0, 0.0, 0.0, 0.0, 1.0000000000000002, 0.1294186152713666, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.26162814061504575, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.056365623128344845, 0.0, 0.0, 0.0, 0.0, 0.08122890134009723, 0.0, 0.04521503444755146]
[0.0, 0.0, 0.0, 0.009981612927901236, 0.0, 0.01624846929942321, 0.07348853430408667, 0.1340664788301589, 0.0, 0.07550743071059189, 0.0, 0.09521759120636043, 0.016087308407817937, 0.015246828442396353, 0.11476267153919906, 0.1039573646023315, 0.0, 0.0199762044936505, 0.010690726788070471, 0.0, 0.0, 0.1294186152713666, 1.0000000000000002, 0.12696594614343198, 0.12135252425279026, 0.0, 0.0, 0.0, 0.0, 0.0, 0.009042008371734371, 0.03302180958358833, 0.0, 0.05564061517739836, 0.0, 0.0, 0.0, 0.0, 0.08855293555138839, 0.21097523608028254, 0.05695952880783917, 0.04709551028456988, 0.0, 0.1434778924067187, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06062666100897096, 0.0, 0.1260349452205112, 0.04145713479329547, 0.14551048728739285, 0.0, 0.18589855854532703, 0.0774175971727159, 0.09971193306305226, 0.02749368852291386, 0.059601837403400575, 0.0, 0.011851221146982796, 0.02083225898903299, 0.010122500792117963, 0.008629166507170959, 0.06729312360378194, 0.041726247085558894, 0.032265174810537534, 0.0, 0.0, 0.21702340928065883, 0.11225982160354916, 0.0, 0.015449537031531254, 0.16862793243277174, 0.0, 0.0, 0.028815975995598576, 0.019629048333121898, 0.033481665600402125, 0.05857208973385957, 0.07177280711518502, 0.0, 0.0, 0.04059393605906371, 0.11023676432634173, 0.009215819687593585, 0.1468205108747354]
[0.050217132875164994, 0.017499877531721178, 0.02622171566384265, 0.014879066200614577, 0.0, 0.01506219039801635, 0.03319084327658015, 0.0, 0.24403942912130183, 0.02797889865968135, 0.07082787041693528, 0.02190112128128692, 0.028972670004839586, 0.0, 0.01782873286124437, 0.0, 0.0, 0.0, 0.035189723527611495, 0.016770644712645968, 0.015178144956607197, 0.0, 0.12696594614343198, 1.0, 0.0, 0.0, 0.0, 0.017800023286604932, 0.0, 0.029612971808995043, 0.0, 0.013253602446462592, 0.0, 0.06906802706003258, 0.0, 0.021680358390908084, 0.0, 0.0, 0.053676898742731675, 0.10266649716831755, 0.07501424875685955, 0.0, 0.034425414679625906, 0.0698203870187172, 0.02353706814760398, 0.060564135114758354, 0.0, 0.0, 0.0, 0.07984376846879457, 0.0, 0.06133215720951614, 0.054597990664959996, 0.017526234170014317, 0.020303544339583954, 0.09883592352685627, 0.10195700375374592, 0.0, 0.023443321788017342, 0.0, 0.013735286147700209, 0.0, 0.019565920670068668, 0.018230263735805424, 0.015540821826203147, 0.012422410049077024, 0.043646052964313106, 0.0, 0.03073027020115065, 0.0, 0.09861281344201689, 0.0, 0.0, 0.01095861831067185, 0.08205910546307192, 0.026422983197722807, 0.061088001111720434, 0.011127197637207386, 0.0, 0.059714812834019054, 0.0, 0.04726147950661775, 0.03578284919953632, 0.06651285671071051, 0.010124551083894156, 0.0, 0.013737538433426705, 0.01399652778736357]
[0.0, 0.0, 0.0, 0.058590676236364284, 0.0, 0.021088485223558048, 0.09537894562336924, 0.0, 0.0, 0.020163151559924257, 0.0, 0.029249538692027913, 0.0208793185003053, 0.019788480403197972, 0.0, 0.0, 0.0, 0.0, 0.013875229090491829, 0.0, 0.046553096996690094, 0.0, 0.12135252425279026, 0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.011735398358131945, 0.018607361235583254, 0.0, 0.042563410313500236, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.05698307484780409, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.06227327988495707, 0.014736818422457729, 0.0, 0.0, 0.0, 0.0, 0.07991789905181068, 0.015381405930227361, 0.027037672150394595, 0.013137742666480715, 0.011199581143594654, 0.0, 0.01114238209531546, 0.0, 0.0, 0.0, 0.0, 0.03463365831473323, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.025476054888459082, 0.0, 0.0, 0.0, 0.0, 0.06620600146275171, 0.03105314977580934, 0.03352166094735946, 0.011960983753201395, 0.06928914043250116]
[0.005151704956246279, 0.0388072842159266, 0.0068606950558045875, 0.0, 0.008492174599539245, 0.0, 0.0, 0.0, 0.0, 0.007320447455161046, 0.006055171874696942, 0.005730247265944247, 0.007580459509358121, 0.007184419091359495, 0.004664740513568481, 0.06634660001585783, 0.0, 0.0, 0.0, 0.0, 0.004797951894445958, 0.0, 0.0, 0.0, 0.0, 1.0, 0.27635695774337393, 0.048205183993597085, 0.0, 0.007747989181264736, 0.004260661672396357, 0.0, 0.01182475270525063, 0.0043867585256950545, 0.01182475270525063, 0.0, 0.005016481340775018, 0.008221427280694646, 0.0, 0.008635742507114467, 0.0, 0.005748693685175116, 0.0, 0.0058729079170998285, 0.0, 0.0, 0.004066126260424648, 0.004674945550251796, 0.004591444800547481, 0.00740036791595636, 0.008789886825450018, 0.043725059522071126, 0.005060447748662668, 0.05756803925933053, 0.0, 0.005350359272816791, 0.01615081763309223, 0.1402388030732719, 0.0, 0.004699065018293767, 0.0, 0.005584383649752959, 0.0, 0.0, 0.004066127511755165, 0.0, 0.0, 0.059557749349881076, 0.03728559939304003, 0.0, 0.0, 0.006746808142179844, 0.006583085362961651, 0.035422752323698195, 0.00690236177028082, 0.0, 0.0, 0.0, 0.004867282866730917, 0.0, 0.0, 0.05801938978078311, 0.06541504005584947, 0.0, 0.0, 0.0, 0.12381341519237143, 0.0]
[0.0027982862639392794, 0.03796094886388359, 0.0037265699217609327, 0.0, 0.004612751649151062, 0.0, 0.0, 0.0, 0.0, 0.003976296727713288, 0.0032890284724500225, 0.0031125369852218776, 0.0041175292256722664, 0.003902409285562608, 0.002533778509216264, 0.0, 0.0, 0.0, 0.0, 0.04873516140564255, 0.002606135831787283, 0.0, 0.0, 0.0, 0.0, 0.27635695774337393, 0.9999999999999998, 0.04335521315939647, 0.051409186514483014, 0.004208527445422824, 0.002314292284674332, 0.0, 0.0064229305347664085, 0.0023827851614032078, 0.0064229305347664085, 0.0, 0.0027248359423569755, 0.0044656880052204, 0.0, 0.004690734396051803, 0.0, 0.06697166048586452, 0.0, 0.003190026931545235, 0.0, 0.0, 0.0022086251752817076, 0.0025393216476949725, 0.0024939659833254687, 0.17543127469954886, 0.004774462003188866, 0.04277147401895246, 0.0027487174721246292, 0.05169644410400841, 0.0, 0.002906190666472562, 0.008772748346015675, 0.13201619729134254, 0.0, 0.0025524227815309727, 0.0, 0.003033307262816735, 0.0, 0.0, 0.09639060389687792, 0.0, 0.0, 0.0, 0.03647244996694613, 0.0, 0.09212763593320795, 0.003664709200165811, 0.003575778795945991, 0.033402941414218505, 0.003749202311576066, 0.0, 0.0, 0.0, 0.0026437948027606363, 0.0, 0.05070425516969581, 0.053151195211058745, 0.05991569356536156, 0.0, 0.0, 0.07307026361305621, 0.11922413074538997, 0.0]
[0.003935480710568458, 0.03952697373336153, 0.021803413540881205, 0.0, 0.006487325965114611, 0.009513721027353447, 0.0, 0.0, 0.0, 0.023264515019382297, 0.004625655450852893, 0.01821082992534116, 0.024090838051838953, 0.005488307849696159, 0.014824630106855618, 0.0, 0.0, 0.0, 0.012161149917169246, 0.010592830858517517, 0.003665242340389337, 0.0, 0.0, 0.017800023286604932, 0.0, 0.048205183993597085, 0.04335521315939647, 1.0, 0.0, 0.02462325039304302, 0.0032547966097405956, 0.008371363855531935, 0.009033142731190867, 0.003351124279518872, 0.009033142731190867, 0.0, 0.0038321809418860077, 0.053147323601420736, 0.0, 0.05582565969316436, 0.03963459053324306, 0.03716236526094178, 0.062034701955923366, 0.03796534675729418, 0.0, 0.0, 0.026285427187864682, 0.030221132596001152, 0.02968134294464496, 0.04783959463127096, 0.006714753725889549, 0.032081790083850634, 0.0038657676770784107, 0.04255909344086201, 0.0, 0.004087236340515103, 0.01233790207218242, 0.04932489895885472, 0.008101733183462438, 0.003589700864910726, 0.0, 0.0042660118001070614, 0.012358409101167417, 0.011514769024588369, 0.012922227110756655, 0.0, 0.0, 0.0, 0.037977068934818385, 0.0, 0.0, 0.005154008920728586, 0.005028938124755958, 0.05892641151810189, 0.0052728391542240195, 0.0, 0.0, 0.0, 0.003718205525662902, 0.009866246975421175, 0.0, 0.006326906443619323, 0.02975351684727055, 0.0, 0.0, 0.0, 0.05479777944455622, 0.008840617280877974]
[0.0, 0.010308808098062398, 0.0, 0.010589593822478394, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.008346929626625773, 0.0, 0.0363307442912739, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.051409186514483014, 0.0, 0.9999999999999998, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.015430147711554295, 0.0, 0.018510308336016943, 0.0, 0.0, 0.0, 0.047597779462467855, 0.0, 0.013222684171861673, 0.0167515883116929, 0.013988818078116035, 0.0, 0.0, 0.0, 0.01666171666396414, 0.0, 0.0, 0.08737911564948508, 0.012473612160582181, 0.014450254123070811, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.009108014087235583, 0.006901851406922327, 0.0, 0.0, 0.08735409489020952, 0.0, 0.014821628375510536, 0.0064554905015679715, 0.0, 0.01880552555310886, 0.02607772846496876, 0.0, 0.01095854813839446, 0.0, 0.04807704303453709, 0.0, 0.0, 0.0, 0.01397095657172218, 0.16807070266581947, 0.0, 0.0]
