[0.6995873224590686, 0.4289603117250403, 0.39907747306009006, 0.4722349353622653, 0.427243890571488, 0.45238788489848253, 0.4051097721756672, 0.6417946716612742, 0.6214509729383835, 0.41771358444891193, 1, 0.6785672705290033, 0.40167209060917686, 0.40165000688958347, 0.45262150269898416, 0.4301825338045063, 0.41054888812605367, 0.4374077847730291, 0.40728744382868837, 0.4309150501812018, 0.5451037096386128, 0.8290137676351413, 0.6956207506028299, 0.8482111221846212, 0.8428372641716438, 0.6320468547550461, 0.6138156774320539, 0.6385901437812899, 0.6737376752326104, 0.39907747306009006, 0.5699329957295973, 0.4580601990882031, 0.489313539902324, 0.5332813380853733, 0.5188528489591874, 0.4690524271449776, 0.5461754459359414, 0.5019501198088133, 0.511558787076687, 0.778155898961631, 0.8361455114405509, 0.7906385346816102, 0.8049074879283609, 0.6741663332379785, 0.42668032920753357, 0.4422347804361146, 0.736022564300023, 0.7372491333794029, 0.6978996054429875, 0.5292694555398366, 0.7968810440332571, 0.4623931544302315, 0.426746961295514, 0.3997240458178915, 0.7811146807999249, 0.6965198703258993, 0.7904917854599208, 0.7673178416194096, 0.544035425582142, 0.5656175767961095, 0.467746977549043, 0.39940020482217675, 0.4394536128708264, 0.38121085782697817, 0.4448328638783982, 0.41001062700041074, 0.43892381009731585, 0.7469643942339083, 0.7454617772282202, 0.3572730232601095, 0.367327434572432, 0.4814566294070903, 0.48068569213764034, 0.6281686865042224, 0.3920582375223452, 0.40591725802416173, 0.4407546724685573, 0.5438038303386611, 0.4413748136565003, 0.58599809042987, 0.558098449692043, 0.4193845277251382, 0.41628255580074863, 0.4734699473530562, 0.6897647402841464, 0.44285449173825847, 0.7173986852198481, 0.5472944740265463]
[0.6136314309269676, 0.3892708005530327, 0.37213963117080673, 0.43088043009119, 0.39070431724184007, 0.40183939901470594, 0.34807690235772526, 0.5486937066664904, 0.5411270847639302, 0.34370178517072364, 0.6785672705290033, 1, 0.37532841142481727, 0.3768741042109802, 0.4191942324375852, 0.3775811829405284, 0.3795091712492562, 0.401572982514824, 0.3922108590730397, 0.39396604644933814, 0.4843396792535606, 0.7217272588753559, 0.6274461287201759, 0.7656864786964218, 0.7526569774960375, 0.5188738867987952, 0.5052459604634366, 0.5383312475242749, 0.5689103754548589, 0.37213963117080673, 0.4772471197262793, 0.4076634442893526, 0.44050401319470905, 0.4685470649444709, 0.45376174521204243, 0.402836991138598, 0.4774882096138811, 0.42570979841108886, 0.45860275919908516, 0.6714033405096025, 0.7160202128186097, 0.6738030102906417, 0.7032743488027274, 0.5981198218578901, 0.38325550537145103, 0.3999505626212452, 0.6095133072623319, 0.6055721546570599, 0.5990628229712355, 0.4673716115356485, 0.6813035464748931, 0.4066430213340237, 0.3717480204752337, 0.3622415912782668, 0.6872375143297446, 0.6194742821637124, 0.699413449479029, 0.6663042915109844, 0.494533999389114, 0.4786743100766524, 0.40511103724974, 0.36084907275641626, 0.3745711160948651, 0.3539536367837676, 0.3738610605118178, 0.3565946958428474, 0.3747911010446529, 0.6330618237207881, 0.6329869162334104, 0.33195964955461527, 0.33283363852542364, 0.43085916940123026, 0.43067213320709924, 0.5332679092717284, 0.35647719689080537, 0.3715510243056001, 0.38969473362913937, 0.4601896901589299, 0.38294040763940673, 0.5143593741411737, 0.47876045329285005, 0.3444375026110725, 0.33999924660642317, 0.43330306691306036, 0.6022390301542322, 0.39229441637682183, 0.6356707434896157, 0.4601217401353805]
[0.3969779966203923, 0.5278415079132713, 0.33171310635575185, 0.4091240424548419, 0.3392041520093745, 0.518445298922121, 0.24308117406914986, 0.3693403982919344, 0.3179337106690536, 0.23892086575583024, 0.40167209060917686, 0.37532841142481727, 1, 0.9741928508472935, 0.4782513359301832, 0.5411689275778678, 0.5488471637156223, 0.47626790764213395, 0.47336529104893277, 0.5774876985327119, 0.37291126418519477, 0.474985103412996, 0.49114496985104883, 0.4701278166545897, 0.4750351927532652, 0.36806831159911263, 0.43256447495555217, 0.40917067931960166, 0.4007367415910678, 0.33171310635575185, 0.39599595696397155, 0.524232726814675, 0.6264501557401504, 0.5111099063964795, 0.5008279642242653, 0.47831324023772703, 0.5415574060536209, 0.5914224666352873, 0.506336777996148, 0.46822664358441957, 0.48076842657816066, 0.4507329223163465, 0.46010975128409887, 0.38693118630428064, 0.2703097525956952, 0.28301244829508887, 0.44605496530263017, 0.4428297496273496, 0.40894427302460995, 0.5128687029461527, 0.4319653563190677, 0.6359775104037619, 0.48470523224347084, 0.47255378439290735, 0.41759177841913503, 0.47276044063913975, 0.45804464084075797, 0.45097892377620363, 0.33381776335830277, 0.34388179451778594, 0.5145679722993116, 0.4041553389020896, 0.48261163557507825, 0.4914477264362378, 0.48284527714197095, 0.4686599007608408, 0.4837513191288559, 0.429247393758964, 0.4293198915291909, 0.36073655686141715, 0.33307879673071367, 0.402582117589118, 0.4016962510356603, 0.3210206909197569, 0.44486876316141966, 0.26985824638755757, 0.2777340888655994, 0.38597041172680263, 0.5074115262196626, 0.4049173913022049, 0.32938190458604993, 0.4000374070228913, 0.3983377758543058, 0.505290552748945, 0.40525365065477503, 0.5095092038046429, 0.4143098463631447, 0.36067013915517204]
[0.396589892332393, 0.522634791880851, 0.3309732257316123, 0.4131507188384311, 0.3389934174103577, 0.5214885536157224, 0.24469565645091915, 0.37088399397607114, 0.316870185002956, 0.2391451611593994, 0.40165000688958347, 0.3768741042109802, 0.9741928508472935, 1, 0.48278422184750447, 0.5406749580984573, 0.5541197034249915, 0.4788440403659983, 0.471225926647264, 0.5858613842138752, 0.37616353816653403, 0.47653962793799326, 0.4931432613583315, 0.47133528062626967, 0.4764296828144133, 0.36910457330760876, 0.43401697139385886, 0.4104228746328656, 0.40235219499867103, 0.3309732257316123, 0.3962009417233969, 0.5274017989414246, 0.6311720949286505, 0.5147935246040495, 0.5043056795102564, 0.47692294568356913, 0.5418324609796467, 0.5912025521775567, 0.5098141599308496, 0.46946619908795534, 0.4823393315841606, 0.4517769349062744, 0.4613969112614596, 0.38756889784146237, 0.2698212073918074, 0.2845820968141133, 0.4474177366047354, 0.4441411838060647, 0.41027238678989103, 0.5164366780991642, 0.43336405602376077, 0.6400708792161133, 0.48658914157148575, 0.4699828997650486, 0.42076194986667853, 0.47320148707406595, 0.45953209870536843, 0.45216016549762794, 0.3342079348857747, 0.3426272060834105, 0.5151389761275528, 0.40565339983181453, 0.48422463032706337, 0.4950347533116611, 0.48408317991364186, 0.4699089845290744, 0.48536431388084117, 0.43065953854833233, 0.4307320362481244, 0.3620343643345672, 0.3310753852047476, 0.4069172439502566, 0.4063215947085119, 0.321772256524753, 0.4458445441531698, 0.2711867102603837, 0.27867918316590207, 0.3853388347717479, 0.5031349411474971, 0.4079782816627442, 0.3313118453636844, 0.401857675894623, 0.40013081868401085, 0.5056300064943031, 0.40345455886620635, 0.5019768906593481, 0.4148985472448617, 0.3634467631589504]
[0.492670145012497, 0.6618349103831526, 0.32058332780064386, 0.5251905833728717, 0.5039918343169544, 0.6615289695160428, 0.3771898605200587, 0.44146989275275333, 0.3788668421053814, 0.3252330128120875, 0.45262150269898416, 0.4191942324375852, 0.4782513359301832, 0.48278422184750447, 1, 0.5757887582749003, 0.4945071483564381, 0.8365522797365408, 0.6136652309650785, 0.5076675107594674, 0.5997735236869709, 0.5960196944173176, 0.4572802376935127, 0.5144246304364694, 0.574446972128373, 0.46285218179567217, 0.3898747377273423, 0.5171899740588463, 0.4171036336909679, 0.32058332780064386, 0.4751812521024403, 0.6647019770673458, 0.5152886110074714, 0.5547815622968763, 0.5768353163762144, 0.46179899337386554, 0.6542524759678711, 0.5194827162771044, 0.5652381874239064, 0.47509570335333207, 0.5951787323795813, 0.5399324560819024, 0.49609591815522663, 0.42128444615697386, 0.27669918525500464, 0.28139039559007545, 0.5499539756760282, 0.5446838548688694, 0.5190405256300178, 0.5922089053589404, 0.5367755583240924, 0.5234794656986614, 0.46718291401758877, 0.41413351368707696, 0.44591230218296296, 0.434311642840175, 0.562888994330163, 0.508855772571316, 0.5207660175849138, 0.42840087005838884, 0.6023314642756721, 0.4215915480345533, 0.5921578122479528, 0.4474345769755141, 0.553816409612052, 0.5958615797309105, 0.592221955116269, 0.5309688988778211, 0.5299165366226949, 0.46542616244800383, 0.3546407891617826, 0.4361760892689359, 0.43645097629181345, 0.36614905602728626, 0.4363521983841141, 0.263830571761563, 0.2766958534629962, 0.4662460272826914, 0.5789179428408121, 0.48926207782751857, 0.45661998045878516, 0.5199296105598766, 0.522146743209352, 0.505814796277277, 0.5230326087868745, 0.6596146108079669, 0.523354608275047, 0.3547291996463812]
[0.4655253188357089, 0.6326482732247524, 0.3190532964756406, 0.7183607661105934, 0.4446474654307124, 0.5972805665172497, 0.32138524007186736, 0.4191818681716273, 0.37897537721521446, 0.31689811099498644, 0.4301825338045063, 0.3775811829405284, 0.5411689275778678, 0.5406749580984573, 0.5757887582749003, 1, 0.5707185781248789, 0.5330033561313258, 0.5849479967342451, 0.6033463981437952, 0.41047101160124844, 0.5290229356697523, 0.42724695276184405, 0.4849869088410494, 0.5162599151353064, 0.4344667363891849, 0.382658174585667, 0.45360935367029637, 0.41647183348927014, 0.3190532964756406, 0.5144141239384887, 0.6010871437422994, 0.49700820750170704, 0.5483244706675351, 0.5820750782573828, 0.43997025290748454, 0.5965135103937339, 0.5051135173081122, 0.5637459344710468, 0.4429556723947898, 0.5251506562021305, 0.5244535371728212, 0.46930924452428663, 0.39976092494606547, 0.2616947307602681, 0.27012364920382487, 0.49191852239847783, 0.49054939257322466, 0.45705203269117806, 0.5905395048823743, 0.504208865565866, 0.5070285685199664, 0.4413831369888815, 0.41470307721069205, 0.43087885450047736, 0.41430427652590684, 0.5095527223538036, 0.5051262355316116, 0.4237497412766385, 0.41044261163500817, 0.5406570066434128, 0.43424494419730625, 0.5722389816098027, 0.43421968105439834, 0.5615532664858901, 0.5686764941965406, 0.570773470625148, 0.5211166605927863, 0.517271072921064, 0.403859658127026, 0.34451899113009365, 0.7106743384980249, 0.7291207095644294, 0.35101550749785515, 0.42490908113782466, 0.25390014897849406, 0.2674353976321752, 0.5090302436953867, 0.632990468997333, 0.7021676774127323, 0.4231989945758503, 0.45351225962512215, 0.45794270047023655, 0.5025250509262728, 0.4598700033279058, 0.583756166440398, 0.4740053470356847, 0.34707042319038983]
[0.3903505003223195, 0.5855503872000521, 0.3056233110632532, 0.430783070782163, 0.3445414429675327, 0.5397877335656469, 0.2464724295062928, 0.3591824433474018, 0.3322615972639558, 0.2414339290329546, 0.41054888812605367, 0.3795091712492562, 0.5488471637156223, 0.5541197034249915, 0.4945071483564381, 0.5707185781248789, 1, 0.5035387489481656, 0.47037024834106766, 0.7721442175107097, 0.3915482891310438, 0.46797639157396786, 0.4422396865424462, 0.4685286519589478, 0.4664694891939903, 0.3504165997487516, 0.37096620015037285, 0.38370377777111914, 0.38496211309229106, 0.3056233110632532, 0.3928702415239911, 0.545708803002594, 0.5221449086477674, 0.5221947258000098, 0.5043143849538415, 0.45967439629941304, 0.5281286166171683, 0.503088901059385, 0.5104741976158899, 0.5072201191027769, 0.4664305704180934, 0.44894461053514395, 0.4594687744672396, 0.3878751573507286, 0.3180739422249106, 0.3308560539575341, 0.426599541276651, 0.4226414815624822, 0.3968990594278033, 0.5190083580166855, 0.4251857919166617, 0.5155117104068372, 0.4685969005864221, 0.4365578863199591, 0.4203931979969537, 0.43622708600150384, 0.45460730685451095, 0.44632536093368996, 0.33963130956161275, 0.33509665073564393, 0.5018423596487881, 0.40706288910639526, 0.47837704229188655, 0.44719611798457404, 0.4712698779302091, 0.4712029229193481, 0.4784923088214903, 0.43351490814932103, 0.4334232395855258, 0.34523119524966245, 0.32307829421601125, 0.43359787225521584, 0.43428801545908957, 0.3167247615038254, 0.48295335515004884, 0.2594415836336689, 0.31985100264255373, 0.3922917303399289, 0.5602614409979965, 0.41809245362799713, 0.3365043772126239, 0.3872570191246338, 0.38497029501659696, 0.5059496192535987, 0.39062648079885404, 0.5231140596811233, 0.40748514926247875, 0.3800745488825785]
[0.43902543023694846, 0.5705250622850043, 0.2994760210921916, 0.41091837705266326, 0.4172106583648178, 0.6194970264217047, 0.2590402615837797, 0.3919287436584664, 0.3673062800202452, 0.2794061463682394, 0.4374077847730291, 0.401572982514824, 0.47626790764213395, 0.4788440403659983, 0.8365522797365408, 0.5330033561313258, 0.5035387489481656, 1, 0.5288095356829007, 0.5141507631754486, 0.5942327695736682, 0.5085435743750928, 0.43583057521641333, 0.49054719170509625, 0.4973954777282845, 0.38328439112397067, 0.377434123369434, 0.4245100936709954, 0.415112970243728, 0.2994760210921916, 0.41890553247687645, 0.6219552775794218, 0.5090672092410032, 0.5539994616085385, 0.5375015090641638, 0.4722577522394526, 0.5751058480660443, 0.5117561246779071, 0.5295151865072095, 0.4511372196051257, 0.5058150431947531, 0.4882500418189805, 0.474938602077192, 0.4064591510170912, 0.2586201247901752, 0.2694666751160122, 0.46804362144301387, 0.4651064557685502, 0.44063565086644135, 0.5535981865116049, 0.4617645295084583, 0.516157950503386, 0.45459479166504707, 0.4060390707930083, 0.4341907156957281, 0.41495580549045497, 0.4969759386134891, 0.49091861766541584, 0.402355305996926, 0.36970396541826206, 0.5627832818466004, 0.4240904492690157, 0.5256558490875405, 0.43296848619023964, 0.5009055516197823, 0.48112681094827386, 0.5258475250901417, 0.48083005910850224, 0.4804033692530985, 0.3647464716148406, 0.3516151933039479, 0.4179856395073909, 0.416500522349055, 0.35732969782595125, 0.4313443583105923, 0.24746525584873338, 0.25945115298096183, 0.4095949131732708, 0.5471197190955482, 0.43107263909636967, 0.36815209949595395, 0.42345154697330073, 0.4251067768149288, 0.5174054790986877, 0.45469026865770507, 0.5953561927389898, 0.455861448465908, 0.35079689141747283]
[0.43867408966818155, 0.6268708037581131, 0.32256637234838625, 0.5004645416398111, 0.444526272180821, 0.6298825352007454, 0.3484968882821362, 0.42268044555849554, 0.3249807632325408, 0.2912858033253551, 0.40728744382868837, 0.3922108590730397, 0.47336529104893277, 0.471225926647264, 0.6136652309650785, 0.5849479967342451, 0.47037024834106766, 0.5288095356829007, 1, 0.4774616071395968, 0.401807991875516, 0.5389769439513828, 0.4286595828917692, 0.4928832764215736, 0.5440114277631888, 0.4412017582872308, 0.37852379700398214, 0.48461963190164425, 0.40214752010433824, 0.32256637234838625, 0.4278474530792353, 0.6336346196258841, 0.501507144156439, 0.5208362423142104, 0.5474798610648033, 0.4363676185488367, 0.6347442469820984, 0.5044284744555058, 0.5531434684730544, 0.4367240026212393, 0.534082257604284, 0.48608355556548405, 0.47754221104871225, 0.4074784841231615, 0.25676134564116254, 0.26368262166068734, 0.5106725640439048, 0.5074349950638085, 0.4917673634120694, 0.5554815498969311, 0.4868460434147515, 0.5072630282089515, 0.4385083403070267, 0.41622334758794244, 0.4211858999869744, 0.4102008585743884, 0.5172266681644122, 0.45140579156505406, 0.43357092075113296, 0.3978703962994747, 0.5203233666902439, 0.4776002957476329, 0.579929760613424, 0.43347192020313735, 0.5356330999786982, 0.5556805629364295, 0.5795771955609504, 0.4679434679585897, 0.46769429704005855, 0.46213120918140693, 0.33529445074968495, 0.4095066358798629, 0.418028903501126, 0.36217746163276043, 0.42288661129072097, 0.24220219420440137, 0.2579933163974078, 0.4330592079280992, 0.6102081051500502, 0.45049515989964534, 0.413383681123019, 0.4789404430936761, 0.48290177467363754, 0.5210680364538959, 0.46411495901595856, 0.64061910677465, 0.4739503109108649, 0.3452595643180212]
[0.398227250018675, 0.5735432388688184, 0.32089911587533443, 0.45029770669435965, 0.34217855942570435, 0.553929619301383, 0.24133370015826214, 0.36563246126058097, 0.34638725762040107, 0.2310485965263126, 0.4309150501812018, 0.39396604644933814, 0.5774876985327119, 0.5858613842138752, 0.5076675107594674, 0.6033463981437952, 0.7721442175107097, 0.5141507631754486, 0.4774616071395968, 1, 0.4075452135533011, 0.4839209893735899, 0.44748402836042606, 0.48606460407728913, 0.4826474138082774, 0.3669357719594098, 0.38994748916314886, 0.40865795270130684, 0.3927772635112083, 0.32089911587533443, 0.39811733572032343, 0.5603005369847157, 0.5150082549032531, 0.5227388719330932, 0.5027798273827186, 0.4914258937405274, 0.5413530259942249, 0.5176728321720191, 0.508101356884289, 0.476542759395737, 0.4950461345397035, 0.4588564512729636, 0.47300589194317205, 0.3932452368799826, 0.2651041004408244, 0.27543536127944, 0.45461989029198674, 0.44990946073344706, 0.41087237014544004, 0.5212581116423208, 0.44537959590741855, 0.5216870995985575, 0.48108247266917786, 0.4501484392516088, 0.44022447126199626, 0.4314483910288352, 0.47183674496467165, 0.4653372389784601, 0.3459010812570265, 0.33302449938447415, 0.5298263132725739, 0.42939632278723344, 0.4847501373641035, 0.4471672062674177, 0.48014299533386384, 0.4788806130509358, 0.4853724124906547, 0.44454947131503203, 0.4444259271090734, 0.3435706026320629, 0.33319331874628294, 0.45285971176445355, 0.45204357955745506, 0.3345788691287517, 0.4386450641891333, 0.24444507504851343, 0.26631270544821795, 0.39563523117043925, 0.5574842128053323, 0.44096340554257857, 0.33741789576450437, 0.40379085158307904, 0.4007755353774092, 0.508215775473399, 0.4060147336465962, 0.5396364985093948, 0.4241272978058999, 0.4546560947640208]
[0.5375985764867183, 0.4384091063512414, 0.3383153383472705, 0.44842094859246423, 0.4637468520777921, 0.4809127125536136, 0.29978929050300773, 0.4512260957759879, 0.4462684027719707, 0.3055268530783147, 0.5451037096386128, 0.4843396792535606, 0.37291126418519477, 0.37616353816653403, 0.5997735236869709, 0.41047101160124844, 0.3915482891310438, 0.5942327695736682, 0.401807991875516, 0.4075452135533011, 1, 0.6088836337649596, 0.5174944950941981, 0.6087245453581702, 0.6058241267472061, 0.4439155344507093, 0.41996226167463996, 0.4482183903991576, 0.4724389520098771, 0.3383153383472705, 0.43731142897605674, 0.4835179027491008, 0.4056739336621391, 0.44602753862302813, 0.4284618419668578, 0.37123152867662074, 0.46327669882638284, 0.3987031751698709, 0.420704804926846, 0.5538593908440635, 0.6105028348188061, 0.5778598871536375, 0.5734354689949239, 0.49261589474675255, 0.31889176617760334, 0.30913246018277424, 0.5042948847703083, 0.4986214378694566, 0.5125479599146224, 0.4419200535419004, 0.5599578160339722, 0.39763055789994045, 0.35069656357410844, 0.3536355478093179, 0.5374832558988966, 0.5047218360269797, 0.6100066073722293, 0.6034109147402128, 0.460132287873807, 0.44022131172270873, 0.4740715168714389, 0.3161181856495538, 0.40569199278884077, 0.31503071206116984, 0.3735433707124131, 0.3477212335766748, 0.4065604447869653, 0.5695281016111222, 0.5685309256125978, 0.32138794662452225, 0.3499744825961872, 0.46060911086408335, 0.4574541469200075, 0.4070969827802724, 0.3344101187439467, 0.2924777222709422, 0.3230414926802208, 0.42952813059612843, 0.4305912397085659, 0.4856626960306621, 0.4235998263505833, 0.33580465449432895, 0.3345517939008122, 0.4019639175109651, 0.5490488192276065, 0.46357585684227604, 0.5729964497040823, 0.3672369212334534]
[0.79467087712448, 0.5696788250654633, 0.4419879029830159, 0.6449207953294946, 0.6007409564296554, 0.5643011182551341, 0.5722888269106964, 0.7395914503102219, 0.6686731021916984, 0.5055809905465006, 0.8290137676351413, 0.7217272588753559, 0.474985103412996, 0.47653962793799326, 0.5960196944173176, 0.5290229356697523, 0.46797639157396786, 0.5085435743750928, 0.5389769439513828, 0.4839209893735899, 0.6088836337649596, 1, 0.7623242059956965, 0.9216530517138403, 0.9320375134483632, 0.7490166438232522, 0.6703813296953443, 0.7878122275940881, 0.7368448306658185, 0.4419879029830159, 0.6786356252775102, 0.5691501788504428, 0.5589596587088703, 0.5997734265616909, 0.6071225020781651, 0.5172081958717546, 0.6664386956859081, 0.5597308007675356, 0.5972605847969757, 0.8364004725437088, 0.9371629774915592, 0.8747453645472513, 0.8735600177749018, 0.7446711798253999, 0.4666628236760533, 0.48852424321327975, 0.8473322589402049, 0.8378860725164282, 0.8184689059018614, 0.6179403876243432, 0.8735933491017255, 0.5274678168954459, 0.4773777117711593, 0.4523928903360483, 0.8359645016690913, 0.7555412769280824, 0.8819241086136723, 0.8429860962940959, 0.7320080507375404, 0.6784102452665449, 0.5179705473877196, 0.4384731255183381, 0.535677689811017, 0.44429641113201335, 0.5217255554520596, 0.5339503999183307, 0.5352467281940735, 0.832681289974743, 0.8316531231683633, 0.47657941267785064, 0.41406538077441074, 0.55660938985757, 0.5565228101343672, 0.6773428824857293, 0.43583724088127757, 0.4571569348562073, 0.47638158609501624, 0.6610920314386748, 0.5303292057353102, 0.7093975276619627, 0.7214894077664821, 0.5227345503326869, 0.5230770048075651, 0.5304831410990762, 0.8036190344235402, 0.5652175579028724, 0.8243576055615308, 0.5835008814189199]
[0.6490237825515573, 0.43389244525695925, 0.43936292540038296, 0.47234452806389493, 0.42484412334265537, 0.4399625995815519, 0.3670941980114748, 0.5940896641719448, 0.5623765828612353, 0.34156090303320746, 0.6956207506028299, 0.6274461287201759, 0.49114496985104883, 0.4931432613583315, 0.4572802376935127, 0.42724695276184405, 0.4422396865424462, 0.43583057521641333, 0.4286595828917692, 0.44748402836042606, 0.5174944950941981, 0.7623242059956965, 1, 0.7929763691864662, 0.7870916940698763, 0.579253724187003, 0.6418239203459851, 0.6012734682060431, 0.6320061644411731, 0.43936292540038296, 0.5216373691483213, 0.446042708020763, 0.5646835700970169, 0.5276830934485838, 0.5132462802678992, 0.5034471596712994, 0.5381045211891168, 0.5459673328710636, 0.5171761437977019, 0.7668675194000647, 0.7802974515810427, 0.7400502896291735, 0.7690209549456567, 0.6309965881135761, 0.4212215821013632, 0.44188289198695757, 0.6806343335251349, 0.6673564115413811, 0.6636814584388343, 0.523843519490751, 0.7351316901088608, 0.5343188044353483, 0.4746211959821216, 0.45069539135721026, 0.7115850220992895, 0.7566143045490152, 0.7562156238629983, 0.7248078551105261, 0.5211054776934613, 0.5318269595963911, 0.44425878931681684, 0.3723700647483578, 0.4135294069066125, 0.5381992088513547, 0.4088830377082946, 0.3973286874335966, 0.4145833102385437, 0.7061128344302666, 0.7062625921726656, 0.3550535988843461, 0.3570164314643441, 0.4701839230653729, 0.46849171151139263, 0.5385020438813569, 0.4126095997418588, 0.42196234955496653, 0.43353382779334376, 0.49950400573845544, 0.4260572802979163, 0.5582081759912495, 0.5387864820140488, 0.41029860470486845, 0.4030734547651959, 0.46747745311031313, 0.6185330855695002, 0.4258371551244322, 0.6516670009804607, 0.5075673552035358]
[0.776325962821506, 0.4927615563756556, 0.45874039535801997, 0.5590280200044967, 0.509345753973064, 0.4979553396534027, 0.47066418231195123, 0.7234968620028436, 0.6847027578229361, 0.4646258927402802, 0.8482111221846212, 0.7656864786964218, 0.4701278166545897, 0.47133528062626967, 0.5144246304364694, 0.4849869088410494, 0.4685286519589478, 0.49054719170509625, 0.4928832764215736, 0.48606460407728913, 0.6087245453581702, 0.9216530517138403, 0.7929763691864662, 1, 0.9574786816954552, 0.6993174472724549, 0.6804285179262312, 0.715087158404275, 0.7453377421802129, 0.45874039535801997, 0.6445961748938801, 0.5038856279047675, 0.5586242075988886, 0.5885242586106677, 0.5772513202219139, 0.5250288470383161, 0.6045771207216774, 0.5567822957286207, 0.5818551930999579, 0.867551424975933, 0.9227821000202399, 0.8766325354014352, 0.9047221264193136, 0.7745716844693192, 0.48398912676753203, 0.5063567856689687, 0.8032337673703956, 0.7971831730996052, 0.7868418469130053, 0.5855641939896105, 0.8856662784798696, 0.5234184878379118, 0.4760891407879663, 0.45649339581317316, 0.8938184630020932, 0.7848721265358115, 0.880384340236746, 0.8559485314887806, 0.6436265320836015, 0.6511537169158783, 0.5076152842658556, 0.45880601474624255, 0.47584466549900645, 0.4532916089601399, 0.4825971487741909, 0.4656153917848611, 0.47632370318425443, 0.8120165442005135, 0.8120168014426615, 0.41920723735585036, 0.41119411713674126, 0.5589887325944681, 0.5598039369315674, 0.713107389774768, 0.4363796552686172, 0.47274363577754536, 0.4964127101511265, 0.6239702335584085, 0.4863358033766414, 0.6678012717737444, 0.6390813352396828, 0.4626782840146702, 0.45920402490976014, 0.5441079595890236, 0.7587555312816207, 0.48751868284361816, 0.7833928106935355, 0.6098427340715636]
[0.8107982829065273, 0.5490228169471725, 0.45807094373244744, 0.6533651081916431, 0.5951356938242583, 0.5462101287317381, 0.5815799450434622, 0.7699221667900636, 0.6854413700377157, 0.5143893319507413, 0.8428372641716438, 0.7526569774960375, 0.4750351927532652, 0.4764296828144133, 0.574446972128373, 0.5162599151353064, 0.4664694891939903, 0.4973954777282845, 0.5440114277631888, 0.4826474138082774, 0.6058241267472061, 0.9320375134483632, 0.7870916940698763, 0.9574786816954552, 1, 0.7545577749417824, 0.6902343679342052, 0.7793647678455545, 0.7434261517224353, 0.45807094373244744, 0.6857789888142157, 0.5509132262426175, 0.5609633771396711, 0.5907579874753115, 0.5975801873488781, 0.5207907756755592, 0.6331972363669304, 0.5614243297087853, 0.6017649265088475, 0.864653846208188, 0.9332140432029331, 0.8856888498013508, 0.89974605202957, 0.762815379351319, 0.48251201857291764, 0.5048526886021903, 0.8407167640683882, 0.8315800619515626, 0.8322232757529688, 0.6048978568811753, 0.8813653865244921, 0.5234095354259297, 0.47297284487695185, 0.45581652335540496, 0.874157565025778, 0.7814204749586112, 0.8976515321025818, 0.8577122108069987, 0.7290604804442001, 0.6819203632709993, 0.5054367064571245, 0.4482484138073131, 0.5128951037068257, 0.4434068166084401, 0.5054395274582245, 0.5100901786954656, 0.5136221576877898, 0.8409499931149605, 0.8407972801000817, 0.4784154596279417, 0.4065960852124309, 0.5605588476193107, 0.5620469068638395, 0.6931092178889292, 0.4350045594768967, 0.47020513232928546, 0.49488803245573254, 0.6651327770268977, 0.5187052552090562, 0.7142433911955717, 0.7149993840449351, 0.5074293813383769, 0.5071692561651259, 0.529705667772345, 0.8080540289443955, 0.5474226522475657, 0.8199261071976864, 0.6061588653818265]
[0.6312804874573352, 0.46589642551768257, 0.32239984440189323, 0.5016849737028731, 0.4640959810252212, 0.4855576280161453, 0.4573359869293414, 0.5819556072806716, 0.49071651833177815, 0.41673908540189536, 0.6320468547550461, 0.5188738867987952, 0.36806831159911263, 0.36910457330760876, 0.46285218179567217, 0.4344667363891849, 0.3504165997487516, 0.38328439112397067, 0.4412017582872308, 0.3669357719594098, 0.4439155344507093, 0.7490166438232522, 0.579253724187003, 0.6993174472724549, 0.7545577749417824, 1, 0.56395765448128, 0.6691722731241786, 0.5992891667462843, 0.32239984440189323, 0.5483436340936841, 0.4903030110095748, 0.4546252093151411, 0.4884605582651236, 0.5183547805245238, 0.40069259184155204, 0.5569273841393011, 0.4672928974480324, 0.5051010238142175, 0.6476053059978022, 0.7599241239054398, 0.710216047297664, 0.6851407102643995, 0.5796997035239948, 0.36774499671693545, 0.39188431226862736, 0.7232840355708574, 0.7194054273652858, 0.7153138354464135, 0.5208450362333665, 0.7200001470833678, 0.4274974407716477, 0.3632043586875772, 0.3448556057276775, 0.5894249302256694, 0.5745878688350207, 0.7238708767946448, 0.6510055773181208, 0.5749453222245791, 0.5363488469697638, 0.40071120747052563, 0.3339734087329573, 0.47663253900043473, 0.3517511737548957, 0.42602778133826774, 0.4454229139358213, 0.4721958153898275, 0.6668414979927911, 0.6650197990694742, 0.3630940714336443, 0.31615242012521716, 0.42267777630386544, 0.4251233888912056, 0.539691616500675, 0.355270997105876, 0.37766455220015155, 0.3745243552451145, 0.5377094673784505, 0.4279441543550025, 0.5625042747607594, 0.5788302039496908, 0.46404066178645736, 0.4639597004930338, 0.4300789535968453, 0.6575117558845149, 0.4692681813896937, 0.6726668561338124, 0.4902475065365126]
