[0.12377201159839551, 0.6968052935038064, 0.34269606857891277, 0.10526336915711132, 0.557641835498272, 0.6378137988986758, 0.4598893225166646, 0.7443608767785401, 0.47924270615365994, 0.27524166591762644, 0.38888217783341855, 0.313044323992055, 0.4944161961059836, 0.611565094289497, 0.5629448966852507, 0.3490727908120854, 0.6523628269032407, 0.6774957069533688, 0.5336054929578002, 0.3603474431157472, 0.24612389848580088, 0.6673454615308039, 0.39352012265650194, 0.47478117678682563, 0.49747437823279883, 0.5778033956886677, 0.5896084837082856, 0.36436964939562616, 0.32593791225343854, 0.00836330944677266, 0.43440928810480356, 0.394336041563542, 0.6264983192788185, 0.6825909102664254, 0.3777116885904136, 0.39025538897687573, 0.8357805832438958, 0.1874674573752264, 0.6519999543155037, 0.6389851725343647, 0.17002815022417195, 0.560486848615741, 0.5834626125776736, 0.38784224147061674, 0.3432617484760789, 0.49203015710493686, 0.3671043835536928, 0.43827668109046947, 0.6460150392311437, 0.34861497194371877, 0.6614701496729506, 0.44756452970230615, 0.19413359444625558, 0.5406973532831031, 0.4617015754678476, 0.5352343824568356, 0.4080818473832539, 0.12767001995100224, 0.20900527764735388, 0.7100976049405605, 0.6040251894945912, 0.5116638878971514, 0.6240635543799642, 0.38202276182341666, 0.39961768210372506, 0.6829674891908496, 0.2589645942724651, 0.4351143643179347, 0.5039601206253227, 0.626326258595713, 0.3242101196598802, 0.21792136460287287, 0.5401850881226204, 0.47331360564887864, 0.38761297784735, 0.43213208668634695, 0.6752623448500286, 0.34292037623833904, 0.6457648202970353, 0.6986301673573487, 0.600603039606991, 0.5913728233630257, 0.13926940100889643, 0.3906078954501421, 0.24454138515833038, 0.23736218467517267, 0.3075860586527004, 0.5628558736033683, 0.1212621048217693, 0.5553169521188918, 0.6184847449360708, 0.5220557157585778, 0.3028747478459235, 0.4008099408893836, 0.5928587455266721, 0.6806861501461202, 0.23609134299185092]
[0.20570161499581474, 0.44742016499270276, 0.23396602833890817, 0.18681217148030455, 0.7854759903092701, 0.7040644131657797, 0.7456569676258756, 0.39498205438974376, 0.6188893937090494, 0.6207682509514121, 0.03563235063834658, 0.48789364462732576, 0.7339983972770572, 0.5805148094803617, 0.42545621467750416, 0.2954056860302565, 0.7514844913748359, 0.6129164121357755, 0.5164203101564467, 0.3439686140992666, 0.3006732696930646, 0.615250449744412, 0.6437062599825509, 0.6080765909401465, 0.974317997292302, 0.39555562747900674, 0.6280038952019562, 0.19727311678894976, 0.17687422216511461, 0.5014311030287915, 0.4867997674860331, 0.7316938421079258, 0.37777209092120745, 0.6445633440573713, 0.0, 0.36620008925386316, 0.23860723723019228, 0.8503949076055684, 0.9604910228085282, 0.3439743822249945, 0.8375404631681576, 0.8449056156476815, 0.5958089904490288, 0.7468131498072044, 0.1859577141095355, 0.4720250918986489, 0.5137719075361596, 0.29902152625599293, 0.5273533451113396, 0.15460772470818623, 0.7600235709085336, 0.4485091168649583, 0.7145205374626659, 0.5445001180864146, 0.16109332060123388, 0.3769825323178818, 0.922292203662212, 0.4661564183792292, 0.5592528686467308, 0.4950707082521841, 0.5540561883925664, 0.77131346147207, 0.48302826257794035, 0.2787554306829807, 0.6536586541364717, 0.478597068794395, 0.0, 0.7229377414590509, 0.0517389382472625, 0.5862845373195388, 0.9105529777146741, 0.6867426150028608, 0.661905219534038, 0.18470479744635043, 0.2423228889220783, 0.4325637678581232, 0.5278956025668673, 0.1894649414695857, 0.7067765339661294, 0.33292178275396517, 0.31983215962173184, 0.683952719407556, 0.45332022017906903, 0.6800858084476131, 0.45158726487150785, 0.5927841186082765, 0.4811087050599176, 0.5779839259725943, 0.5946751514117921, 0.3978983569538299, 0.29602455490774193, 0.6721860267112603, 0.686729645660304, 0.4354111241626397, 0.5483182344208098, 0.7071394270735986, 0.3138570075301733]
[0.16181928786248767, 0.6874819584880388, 0.5627179385375285, 0.30000550380556695, 0.6795530494168354, 0.6731825706256243, 0.5942777130655591, 0.6175889356814124, 0.5707529193912049, 0.420726781085161, 0.8548788313581275, 0.7202088199877276, 0.5271812081208683, 0.24740370522908556, 0.5112620840180363, 0.5723537641772403, 0.5274447301931038, 0.5761965609523292, 0.8122687257285699, 0.5402439142383226, 0.4288345014597363, 0.22036156787918237, 0.38978195262665916, 0.387832180594489, 0.7168836861400937, 0.4424364022636844, 0.7473107865421791, 0.5532959608899024, 0.5604456638934011, 0.6310187449961739, 0.29783389617355194, 0.0905728721993837, 0.4978171905907387, 0.5393307669003872, 0.4158425544341527, 0.339548119108272, 0.3209687307157739, 0.3251412743337879, 0.3087765626542498, 0.23155096097985853, 0.511384525621306, 0.7646313231428503, 0.5709426972568199, 0.1686686392455869, 0.45322279103663604, 0.5845269273831255, 0.14253488500306732, 0.8014130398368964, 0.4611406045634178, 0.6553091191376663, 0.4684041677454044, 0.16059735461909158, 0.36337930216337944, 0.44394548885295326, 0.5584148849816886, 0.5139797027858777, 0.8090088255204964, 0.5661035932841826, 0.8251042636230854, 0.6118957544033922, 0.5253147794570671, 0.37260431812078915, 0.3840445835429309, 0.593472440485473, 0.3672866447568828, 0.756918780226545, 0.40907662383102383, 0.5745512087066698, 0.49976195420836583, 0.8403581689185556, 0.20981996987219265, 0.4836781415947268, 0.3748502975462306, 0.543122322119523, 0.5377051532563671, 0.3723355983355938, 0.6410577018522544, 0.45998081731657164, 0.681607967795716, 0.4109317527828333, 0.3500094997009153, 0.4657027319927581, 0.4923523322492634, 0.7498773676453676, 0.2096100919609941, 0.390637843203222, 0.37170419082703215, 0.5772435326971993, 0.3790493524775586, 0.5017972456007112, 0.6546676373323789, 0.7887012144910839, 0.37863357149036536, 0.11498760641293321, 0.18506971625014207, 0.5296393101669271, 0.23721728825062344]
[0.2074957185677414, 0.6653470376984008, 0.3526048017442649, 0.27472783832128755, 0.5713318629501801, 0.7586406095965276, 0.4444450460357801, 0.5101863480207406, 0.44906546930483127, 0.3526779141896069, 0.4202600275214595, 0.22298234925742833, 0.39739917091694793, 0.29803061969205835, 0.6779552392034365, 0.6745277994761902, 0.8741162877127252, 0.4598751864306009, 0.4002449025615946, 0.6780858571081465, 0.5933515119403148, 0.5509583373028517, 0.3893807782314705, 0.2796134040212702, 0.0, 0.8520517843344945, 0.6778348810040664, 0.13512894758201643, 0.6778657493699813, 0.10407032938186894, 0.29592995940854566, 0.6126448838767431, 0.33870775283092197, 0.770040953608871, 0.8648276708427814, 0.2612564700426062, 0.6109249557581856, 0.2453566982230138, 0.7458546832734695, 0.13042457437591787, 0.3870591119467635, 0.8959457698032219, 0.7444476128072266, 0.8502957622850031, 0.3964272845439049, 0.5533532925356913, 0.5904913684115775, 0.3066924698288987, 0.44855679930136566, 0.5814941765508839, 0.36397623712365823, 0.3224312222640753, 0.1351533065655826, 0.33547381661135367, 0.250263985725653, 0.5796805693621481, 0.5231405111083263, 0.2834327530487371, 0.6124828072258159, 0.48993440353149165, 0.8277575428930978, 0.7451935713690636, 0.5434082745839107, 0.5068505991612139, 0.5295109432017379, 0.4444923707823083, 0.46718661709092235, 0.6081026908668807, 0.7674679439352858, 0.26379941197242707, 0.8945500397280123, 0.7586737380282607, 0.353497058909345, 0.38180477725213485, 0.5086043071181854, 0.2573001641846532, 0.5632142494082392, 0.4508845308049562, 0.20964854221598078, 0.6868028250981566, 0.3802231899487397, 0.39450412462985374, 0.4110079169038468, 0.9937118740188784, 0.26955238320124475, 0.8380870336060291, 0.16718862114578142, 0.9999999999999999, 0.49325546164351713, 0.35558805280898365, 0.6349944742252868, 0.6703269342454288, 0.6199718498565263, 0.11954569884615207, 0.617829460384957, 0.4831315238777197, 0.19458198592174314]
[0.25042779643055235, 0.39633238196525683, 0.0, 0.21473368208980226, 0.5165560224207181, 0.6667599151688212, 0.7489808473283617, 0.4067765813117107, 0.523582154321207, 0.9310541665536012, 0.410073853472567, 0.6193665854112438, 0.4701078544962232, 0.2399279487002856, 0.386662099108807, 0.41825551733097877, 0.7328027964813364, 0.8425666500594791, 0.16232857956488506, 0.7639164084000581, 0.535882945043487, 0.5863278502898639, 0.3339969874180777, 0.5174233296159213, 0.5948560841774289, 0.8683474171590038, 0.40947533913163076, 0.5749828461846604, 0.4870970099654503, 0.7259718382301439, 0.4067741646302107, 0.8356560896295204, 0.43617380438987874, 0.35749985234510007, 0.5121522911900777, 0.5751836936035905, 0.0730717640834756, 0.5835021039643403, 0.5612336891433543, 0.8168854349792527, 0.44969006496829833, 0.808530251140781, 0.6113309819994264, 0.40570761408599554, 0.38935712276266904, 0.3434466646747998, 0.603664341610158, 0.39987322203562586, 0.522578521545422, 0.6674742126377149, 0.5911110626426678, 0.616297825523648, 0.6519086916775321, 0.5342545756669753, 0.39947814243192153, 0.7388718369726257, 0.5997524480912045, 0.5721366553979125, 0.45281191255952247, 0.5380482939034312, 0.7931367152688323, 0.6115791862045423, 0.676518390348248, 0.5999374305330195, 0.6865063260990001, 0.585705814789108, 0.20836414992443275, 0.7261530395793143, 0.39089666174071114, 0.45208667562318233, 0.08391581197063491, 0.29348229302882956, 0.34035062845144903, 0.6299362874664574, 0.7408622466810886, 0.541046036440339, 0.837754531186818, 0.5644101528958094, 0.35004165050387326, 0.7580737260021555, 0.819128212503053, 0.6334274505320164, 0.4786184087939011, 0.5821330500306586, 0.27425815017037036, 0.3911803433975386, 0.49320747535011505, 0.5074314669396846, 0.5532928219281051, 0.8948346968834592, 0.7087002565213816, 0.5150692714603481, 0.49014362230530983, 0.4035841776022109, 0.17184397593317685, 0.32335614960082937, 0.7281182469649253]
[0.13927602259818586, 0.47624155363586285, 0.37029143352420374, 0.21227123237193846, 0.7165546111601226, 0.6178394306826938, 0.7546278718347399, 0.4254524585099693, 0.5378234168068835, 0.7048172675875748, 0.539694368433974, 0.5009045007875434, 0.6441819574826694, 0.13270813613684934, 0.5666762154341258, 0.44323030462703655, 0.584660692137052, 0.33205631766417637, 0.7279019608189972, 0.5693539136325909, 0.49909515503285606, 0.49700684943873824, 0.6190261861153106, 0.5565730206499623, 0.6109273438121632, 0.25454026179986194, 0.6848256908158267, 0.688708188204142, 0.552570956498328, 0.7425605767449411, 0.5363458001043254, 0.36272099114060874, 0.4153235059830381, 0.5842436526555962, 0.6131651097703253, 0.3078490809878536, 0.555711552462064, 0.5279183387707219, 0.49210777611701984, 0.0, 0.5471290783641708, 0.7730950904776447, 0.16897193513501096, 0.5994182999859149, 0.30232150803965036, 0.552659066067892, 0.5195661894243175, 0.7332742765031672, 0.41248328423005864, 0.5982251236054412, 0.4227526299920183, 0.3525142677533158, 0.015282377909438927, 0.5623114058140827, 0.3082485571572311, 0.5617411678345537, 0.7370101835290429, 0.4435049644104875, 0.636756953943394, 0.6205109980370223, 0.5424259624086997, 0.2324779050247333, 0.19553685874652244, 0.3780868712653239, 0.6044509704136806, 0.6356066831330709, 0.44499882422895976, 0.46706803176574846, 0.6729495930109202, 0.3060588405491035, 0.36965250100927327, 0.591972613125001, 0.34387445485480317, 0.29526041139322434, 0.23916726302862704, 0.6720562154334333, 0.829129794794505, 0.3528203314965045, 0.34459302768979094, 0.43406215139796556, 0.34814412878309997, 0.45711906696566507, 0.3582659773062167, 0.43592353807976747, 0.4611865967959734, 0.3342425594961727, 0.28622538526051955, 0.5725464173632638, 0.5420727782095331, 0.4616908900481556, 0.8756400176977719, 0.33699113886089604, 0.5839955050201664, 0.8369548443920132, 1.0, 0.8922256420635925, 0.8412980587811527]
[0.11227659913975846, 0.6223406492358289, 0.24859186635918648, 0.34803622551352653, 0.521507994615542, 0.6782661043210847, 0.37310180481386784, 0.6658638843750166, 0.44810225170926604, 0.5239485465799177, 0.7418443584850278, 0.5276467508977323, 0.42815388932974974, 0.3961644312284608, 0.6616573083893813, 0.4120040695590575, 0.39288041196309254, 0.4129530072434326, 0.38302167820025124, 0.4935922906655527, 0.15853986009937482, 0.5425797629358361, 0.5166983833118252, 0.46036347205057326, 0.3606201026932497, 0.5003551408459759, 0.3491210353081794, 0.30845731431161016, 0.6131958338251216, 0.3310149903349707, 0.3811610668177929, 0.31420014323852885, 0.3856438703077006, 0.41155301463706007, 0.4375453997671659, 0.64511410462017, 0.7559637335165369, 0.5915797983359297, 0.9680846508062505, 0.11279692284239984, 0.863968815829529, 0.5264341321370943, 0.4038701199464761, 0.4190966426096754, 0.6074775012369479, 0.4310352449714233, 0.8089715712122382, 0.6175123455628586, 0.06874170288879933, 0.30981862460829374, 0.6562562658927861, 0.47619876332480676, 0.3636042724169098, 0.0, 0.5009580288296529, 0.6156611293147037, 0.6941850074041018, 0.4913178550021109, 0.42366687095667266, 0.5176534589999114, 0.7853283541018997, 0.4115326409771325, 0.5426548587950738, 0.3517919351747819, 0.7645301266163036, 0.39909206275967446, 0.4543665548215253, 0.7281826887228607, 0.6445149622138088, 0.28690518971922896, 0.8084145786720758, 0.5885160140761672, 0.14255542113292813, 0.3328357785162624, 0.5420926473424201, 0.79802265034588, 0.5518412384939562, 0.8587052011836906, 0.535596451646682, 0.759756568774146, 0.6625414382040663, 0.5808368469897941, 0.38298990562851715, 0.6701301773266413, 0.2336038541846771, 0.15623530286904985, 0.4822402971554086, 0.41514525281782916, 0.2152594336859221, 0.23820077696764935, 0.20306473236907574, 0.7058439819475969, 0.8351718049342973, 0.24784452079015792, 0.4777298108207877, 0.28309794113703257, 0.4476643447978232]
[0.18152888885213606, 0.8299949123846041, 0.5609839818532789, 0.3627485310469549, 0.5325709587303704, 0.8080201812520222, 0.423610514135369, 0.29388236878041774, 0.548915515187681, 0.43545480611951326, 0.579213764978404, 0.6102081365563208, 0.23561509607627495, 0.3814393229005389, 0.5633969829758732, 0.3213355112553199, 0.30397243841766264, 0.3779981323502555, 0.46373421317524155, 0.7609253520527045, 0.8888609422764275, 0.7192243613332703, 0.4177565685225884, 0.6328400475324468, 0.5174030394342608, 0.7399472063257555, 0.5904411325039278, 0.36998396668360684, 0.7806095584174513, 0.692499350877189, 0.408782035310622, 2.3568184481792542e-07, 0.8325300889845947, 0.3730006442402718, 0.4941287023226698, 0.4076629850756072, 0.5611496179175486, 0.5121213354431742, 0.8057115946269694, 0.7384592646305519, 0.7161517674838764, 0.6000609047231369, 0.5121538214165051, 0.48674630238501465, 0.5762461854684451, 0.5262410841390651, 0.7325828673309812, 0.3323936173616938, 0.6696509689856329, 0.4440543826851917, 0.5776996587361516, 0.5319841082262523, 0.5817383506848074, 0.485977159684173, 0.3840231347374826, 0.3051933802957889, 0.5378970018043742, 0.40990479262388435, 0.49513471412267074, 0.5666706543577242, 0.7843193152701456, 0.5175018005204017, 0.5599826274226642, 0.4580422034371051, 0.6673718695729417, 0.5590333879954053, 0.43294330343799803, 0.3676496787542508, 0.34583703353293604, 0.5059692875168904, 0.6654622158853243, 0.471460626375314, 0.4515841529819633, 0.26507833694602656, 0.409327716895441, 0.46189526341501025, 0.6591405497962408, 0.40801754515741684, 0.6843957943491716, 0.41048420870906066, 0.3515582728655419, 0.6525245586328414, 0.4556259256545301, 0.6559282316565774, 0.4173617295954357, 0.44114745890473067, 0.49073516655361504, 0.6346794785522758, 0.30388161329191166, 0.5066216502184592, 0.7239794800515791, 0.5924676606188608, 0.2696235991866378, 0.4343265042042779, 0.49687004696866033, 0.5781080412249604, 0.4749143454471188]
[0.1536936607902598, 0.5744731244122461, 0.2612197255426162, 0.12835788883947807, 0.5522360966069878, 0.5965130631512197, 0.2809888923677718, 0.5538707790070785, 0.59623644210424, 0.7582460396554829, 0.5850386380940283, 0.688188377114369, 0.46068544837733366, 0.6108263073083822, 0.37198016881226714, 0.44848522547170805, 0.580497902610205, 0.5959517134600516, 0.54583802564193, 0.3474249994406635, 0.6530260905028623, 0.24716873326072444, 0.6262482301326155, 0.428601614275812, 0.18769421343610793, 0.4220809112638296, 0.3511076264518564, 0.3169961749366566, 0.7256068550074466, 0.626432817282932, 0.6023975469549482, 0.36015722372568293, 0.6360183581209545, 0.1997984252059477, 0.5189939898460674, 0.758585463065432, 0.6675728725927981, 0.3923933370229584, 0.406408220661872, 0.30553896880907233, 0.7364529228305973, 0.566687603368155, 0.24539007503088306, 0.5375822313799945, 0.29216248372435805, 0.6197058689908223, 0.4366508451558193, 0.19278607433301392, 0.7419219083757931, 0.4265533879381067, 0.4099983143000906, 0.8400685208303987, 0.34243333137099796, 0.5158129152615327, 0.29609659897386664, 0.6851842895847398, 0.5500247282338164, 0.3583812938687654, 0.3749624406981328, 0.4194532063974513, 0.556727091138794, 0.6600089651892267, 0.5365456026337152, 0.5824593974584209, 0.5626167218905563, 0.7314116066890811, 0.5174038560935055, 0.6151474049330237, 0.6150515524698753, 0.6695511881831872, 0.7266930087436678, 0.283459896270407, 0.2413076893058569, 0.4360516836768622, 0.31715177978892367, 0.6595583767789183, 0.6395988581957642, 0.27878608998500215, 0.7115295138916053, 0.5785217061333127, 0.8151188076777522, 0.6675543919091402, 0.4831487242373413, 0.5795850887950285, 0.3988823677217554, 0.5214798416386721, 0.3610562219728493, 0.12147701396232846, 0.4918209787720506, 0.288728677684836, 0.5369362199341987, 0.6440333300828974, 0.712159569019166, 0.571230100567219, 0.5081867462958797, 0.7315528120031096, 0.5219296528790172]
[0.14591127460613795, 0.5637043915110725, 0.3487905768056124, 0.2060968631480407, 0.5804283050273708, 0.7390169564142041, 0.4511447525822008, 0.6305322160392292, 0.44222057155490496, 0.3850610567191557, 0.6749017337524694, 0.33991031692702245, 0.6024042822306668, 0.4050377376589116, 0.47220312606575277, 0.4853875361781591, 0.3599342876161348, 0.47863657457062697, 0.5139267663427372, 0.3557690622269749, 0.2591279171840385, 0.7011216986559606, 0.3766239628526634, 0.4149807257686358, 0.028873150397493386, 0.43083775856156725, 0.40386227237950423, 0.4560678893015976, 0.3596998371150346, 0.2759073233859899, 0.566963007210929, 0.3712117116623337, 0.48002500920274543, 0.46299815057413135, 0.5235779712776888, 0.43532998905706505, 0.7259521513193117, 0.25450614742562866, 0.7377896586645735, 0.42211889236543826, 0.4636975986200615, 0.5005675592611757, 0.5493797962111291, 0.27223214179420246, 0.22820754099238388, 0.7691881033423996, 0.7416222108374979, 0.3394221064488855, 0.4476435946048306, 0.6928087287759416, 0.21582966216713273, 0.3798042575576006, 0.43897550083004144, 0.33235143493751645, 0.5884932462292197, 0.3166692499367012, 0.5687910995764838, 0.18427107100684587, 0.21531799930938803, 0.42955955280609515, 0.6243302957922225, 0.4666484919115226, 0.7938965160079412, 0.45328794482224255, 0.5225397202400073, 0.3778075457118499, 0.23959440879463914, 0.4251665590881589, 0.4736532302408008, 0.6438080839065522, 0.4568988334701752, 0.8984133684412208, 0.7495255045342983, 0.5195883352069979, 0.6101502396243808, 0.677966695001196, 0.8923042892517628, 0.4147701950621018, 0.5593355281061151, 0.33554836251628734, 0.35396902911998596, 0.605161242222712, 0.5140508882051437, 0.5033311661805591, 0.9109431872335239, 0.13415483396167488, 0.9829628868989099, 0.22936014398490534, 0.41975575752316935, 0.914374131477143, 0.39975841615859065, 0.4815260408904024, 0.5493054092910644, 0.48324820152259695, 0.5518043214448959, 0.7540702256929108, 0.6169999412786151]
[0.11295284562104532, 0.5336976721433859, 0.18255640736111428, 0.02943262370521027, 0.5445052749837652, 0.6846165471798831, 0.30190833614150536, 0.5366585043443083, 0.6266921681035524, 0.5924732248538922, 0.7351944694833258, 0.6344355051899638, 0.8107505410855462, 0.7764609862443577, 0.36359311974248826, 0.3828225937807884, 0.5953590708112289, 0.6070009880317886, 0.3590169085472622, 0.34387270183767515, 0.4685465427301363, 0.28111314340294213, 0.4788492247720779, 0.6347738959984035, 0.5180082502845489, 0.5804342120640316, 0.4533583600622134, 0.43549646308592316, 0.5287409607722589, 0.3804011167595691, 0.45661319042646265, 0.2972236175199292, 0.8142035227430964, 0.47466168498881317, 0.2740670935500371, 0.6819122593357828, 0.5923703180276606, 0.3981414283792039, 0.17546734755605786, 0.360433494520863, 0.9277574761516845, 0.49262324875155705, 0.29486116190713263, 0.4180306725049533, 0.4464290792738845, 0.253551353645206, 0.25409755299736775, 0.04876868823180458, 0.3133835548859555, 0.37406318889639145, 0.6864291906723285, 0.2362338234884121, 0.2345320269160057, 0.6147972169772229, 0.5015078488623746, 0.7720898315816761, 0.31740967056919683, 0.6510072212285987, 0.3317367617999703, 0.523212165998147, 0.7190346861141994, 0.26071341445234697, 0.6198377514258443, 0.5575003982772608, 0.6323755769069377, 0.5894094662616608, 0.47230578518601646, 0.3233014170620856, 0.4712830080802471, 0.22736754855569707, 0.5542345371042112, 0.6061028394598589, 0.3645110737114497, 0.24148236559206673, 0.24715352071537022, 0.3798838385614172, 0.3817790083970131, 0.0, 0.3839852157588738, 0.47855789653819936, 0.727443098185879, 0.5575830514960605, 0.5222216537772746, 0.8317107718434971, 0.6665002708825017, 0.2855670901394974, 0.04107161344559723, 0.7691513495637347, 0.3715379973257899, 0.6329921412232028, 0.5334819774745677, 0.9274049078022575, 0.31434183925415876, 0.46120931585723246, 0.9672101802875603, 0.18153278419915247, 0.4330056671324598]
[0.09909479276339148, 0.6741800647127533, 0.4109170063728814, 0.20072067963249257, 0.6986075629806643, 0.6406109811312143, 0.4972011431023463, 0.6453035278006819, 0.6014745615132758, 0.7568583137549723, 0.07258238043732418, 0.5245585763951974, 0.4263410250543159, 0.543043959867061, 0.5601484146323935, 0.32586635531382535, 0.46946644140689137, 0.4850387864008415, 0.6436363435090586, 0.20132095287494509, 0.33221698950082224, 0.40500825250237593, 0.4054020606119937, 0.6469042048732095, 0.584849885597689, 0.6520728213067916, 0.3540809323275569, 0.49978582101303753, 0.5362190694349884, 0.4550071113413834, 0.6543009956336721, 0.3304491212634818, 0.44673293077728243, 0.4768085509273848, 0.9999999131953831, 0.5797241544031438, 0.5361777814861599, 0.3825834400113632, 0.9763357949932779, 0.34556825195929086, 0.4457803926910242, 0.48226561863693795, 0.4698515733357743, 0.4312135958567012, 0.7598484160282593, 0.6124468034857193, 0.47514449652998914, 0.6147392383721642, 0.6456947469135677, 0.7645471008455914, 0.5851589777919864, 0.3760458461083513, 0.6112013997149662, 0.4034480927383869, 0.25559684748836986, 0.289590807972835, 0.831070946873089, 0.3638860519977727, 0.4662967860025305, 0.5992245722569469, 0.71300959746295, 0.4396230663935134, 0.6418505905128005, 0.5625059093280325, 0.5055475622514356, 0.724587313347443, 0.37670563659237505, 0.637015200965571, 0.4892493083048552, 0.34006890317806665, 0.4288208241065622, 0.46588290721067677, 0.41236796773981577, 0.3029155246796787, 0.34320863996252776, 0.5931334725459314, 0.3352207955039887, 0.2813174501232976, 0.5071207809470016, 0.40979084794943366, 0.7745991079747693, 0.41527839596856697, 0.5523305936867987, 0.6256534519704153, 0.2516714256304255, 0.32584569300171795, 0.7288696629625526, 0.6398907524865727, 0.46769956266918233, 0.560763448202024, 0.31575450274862926, 0.7365787012260335, 0.3518693151915131, 0.43453645205754216, 0.6833364580991292, 0.5017695853128611, 0.36422187900096087]
[0.13829901661862892, 0.5714620164170737, 0.262792543999013, 0.27527041444456385, 0.47407168762441765, 0.6706225914699997, 0.6852852543810911, 0.5103497618699278, 0.5405967230097037, 0.7588286412864776, 0.3725015955112816, 0.44866611092557507, 0.4696989428896601, 0.41238509127630335, 0.4089230743766986, 0.35490113830281717, 0.4755487737678503, 0.5137252027355038, 0.3042188837460724, 0.5056813948611243, 0.4279591541613647, 0.6346802631796171, 0.3571574368913612, 0.5755764425754761, 0.33230162354495907, 0.456991596947955, 0.2724865694843896, 0.586216372777191, 0.5698642029244858, 0.3940167513982309, 0.4556382010392778, 0.5847163754054147, 0.3730979635628022, 0.36585861065038916, 0.6421230046261821, 0.5656492709918574, 0.6526200928169077, 0.5752008727922251, 0.5773007033459595, 0.5327415776536264, 0.47865441901796524, 0.6505724588034194, 0.3187690941201324, 0.6502947965551872, 0.38688156169564025, 0.462458605489259, 0.5310973204999528, 0.3888630360296448, 0.5052340729938027, 0.48084583772076817, 0.5849674050052569, 0.6412069085781225, 0.4129952367730688, 0.4745306659299484, 0.5990338107537769, 0.9558616057394542, 0.44043704354363655, 0.44945889565205144, 0.9465661357127848, 0.44143740266202136, 0.6898655794693045, 0.6918626527226568, 0.34286204169690593, 0.7977301726797239, 0.6807447844451854, 0.5618123521625507, 0.5882295811291425, 0.5900066882305954, 0.5268913515202515, 0.5717181969320552, 0.5352273096494402, 0.6120676606692765, 0.3064083729187496, 0.6979883465011464, 0.9652490340242758, 0.44653342096363485, 0.5454713646874945, 0.18100745736074053, 0.36372618733556816, 0.6881740876571616, 0.5290503488948579, 0.656620705283047, 0.5570669461841433, 0.0, 0.11842495440527484, 0.5744500690792086, 0.6626139258660495, 0.668845683233345, 0.17878204032619732, 0.2487097602740982, 0.6180458035734614, 0.7946845322909534, 0.0007393537363190594, 0.37674912723386494, 0.989429096763016, 0.8569194031822971, 0.6398085471379688]
[0.3202411512792426, 0.3647426349339443, 0.19292109642859906, 0.2924985401995947, 0.4229839292243942, 0.58134651389686, 0.8349238754174713, 0.43577994316859237, 0.44734683962227817, 0.7042850141558907, 0.42438605134806334, 0.6768641824637696, 0.410834870463287, 0.142959342220482, 0.45356818957081746, 0.5113543079320665, 0.9658443041579703, 0.32375008113245196, 0.5923529061527777, 0.5958788742953905, 0.6176650204714393, 0.2811538154652027, 0.4745655438404871, 0.47854222454621376, 0.4697125417598793, 0.642062352155752, 0.8866029296405997, 0.49870355584706794, 0.4882774630049701, 0.8241317624253003, 0.3045249602059445, 0.415564001851792, 0.41131421482694736, 0.45611332027334495, 0.7409984164684574, 0.5139415344672225, 0.5314649932562674, 0.6135283878846886, 0.6491073199712007, 0.3454893355101495, 0.689364681510748, 0.48614638769060253, 0.11180422277219398, 0.7316726557407907, 0.18236280118010423, 0.8057516679886186, 0.6815230621557051, 0.5840309077001065, 0.6792363956972098, 0.2389596544450398, 0.4937505255043576, 0.415796354989948, 0.6636304746231179, 0.6563061470102367, 0.5603083971156215, 0.8413096177280737, 0.0, 0.5124394408499942, 0.16219279605455555, 0.8664035695607971, 0.745200498970729, 0.5824864616875777, 0.8646873805507186, 0.0, 0.0, 0.5175126335756484, 0.5143173343275655, 0.7353940245686008, 0.719689023875535, 0.5102714782377242, 0.6032924568528857, 0.6632549442321417, 0.48290168478790807, 0.4608587800304639, 0.3505721982147854, 0.8190677216882362, 0.6545072830508999, 0.5071165399510804, 0.8500320542038854, 0.5044786766993642, 0.8111309396128745, 0.45548888388348063, 0.4253491157167336, 0.611302438369741, 0.5826018042486735, 0.5009163643763724, 0.5159564016913524, 0.5303022585159878, 0.22458278539431611, 0.34157759858519693, 0.6043911548229961, 0.5614261309166735, 0.5031241243630926, 0.5623774364819203, 0.6534751673778137, 0.0984883069387581, 0.16062240325404192]
