[45.632075471698116, 45.325581395348834, 47.82105263157895, 47.71590909090909, 48.025, 43.57142857142857, 50.19767441860465, 44.87155963302752, 38.415929203539825, 47.0126582278481, 0, 48.45390070921986, 54.298701298701296, 54.382716049382715, 57.641618497109825, 51.395604395604394, 55.16352201257862, 56.31515151515151, 61.50847457627118, 57.733333333333334, 67.31788079470199, 50.075581395348834, 54.19318181818182, 58.36, 49.21511627906977, 46.70224719101124, 41.97041420118343, 44.706586826347305, 45.18562874251497, 55.8876404494382, 53.17204301075269, 51.62222222222222, 46.04761904761905, 42.017857142857146, 46.15606936416185, 43.63068181818182, 45.97076023391813, 45.558282208588956, 46.0, 57.0375, 52.12280701754386, 51.12571428571429, 47.31901840490798, 45.49438202247191, 60.403614457831324, 56.747126436781606, 45.899441340782126, 47.17204301075269, 54.07643312101911, 46.30285714285714, 59.12068965517241, 83.66315789473684, 80.40229885057471, 60.58904109589041, 44.63586956521739, 58.59146341463415, 58.82658959537572, 57.205555555555556, 58.18354430379747, 49.94230769230769, 43.071005917159766, 60.76229508196721, 55.101604278074866, 55.7939393939394, 56.04242424242424, 58.77514792899408, 55.351063829787236, 47.657534246575345, 47.57142857142857, 46.10227272727273, 46.09090909090909, 49.707602339181285, 49.282722513089006, 30.439560439560438, 65.35757575757576, 61.838509316770185, 60.0, 50.946236559139784, 54.23699421965318, 50.106951871657756, 58.21348314606742, 61.616883116883116, 62.52795031055901, 60.1656050955414, 55.775, 55.443243243243245, 49.37579617834395, 36.6256157635468]
[32.972972972972975, 60.736434108527135, 53.432, 60.015625, 59.08620689655172, 57.50694444444444, 64.22314049586777, 56.3014705882353, 37.14492753623188, 64.18110236220473, 48.45390070921986, 0, 63.814655172413794, 62.64224137931034, 68.54042553191489, 61.35087719298246, 63.577586206896555, 63.25, 65.87603305785125, 63.306666666666665, 73.17840375586854, 55.741379310344826, 58.608695652173914, 60.71153846153846, 51.31132075471698, 55.47979797979798, 47.671875, 52.58673469387755, 41.244791666666664, 60.57258064516129, 60.61603375527426, 59.91162790697675, 51.34782608695652, 48.98326359832636, 54.108225108225106, 50.94230769230769, 53.328125, 52.034188034188034, 53.74122807017544, 65.335, 58.78082191780822, 60.10176991150443, 55.285714285714285, 51.19095477386934, 65.8989898989899, 63.11926605504587, 57.131979695431475, 58.77669902912621, 66.30046948356808, 53.90869565217391, 66.64822134387352, 86.93388429752066, 85.3828125, 69.13679245283019, 57.133640552995395, 65.76363636363637, 64.89177489177489, 61.63392857142857, 66.44444444444444, 59.291666666666664, 54.39408866995074, 65.58666666666667, 62.65777777777778, 65.26363636363637, 64.80092592592592, 66.7381974248927, 62.80888888888889, 57.3304347826087, 56.99122807017544, 57.94146341463415, 59.17560975609756, 57.56846473029046, 55.50413223140496, 47.132183908045974, 67.50761421319797, 65.79292929292929, 63.698019801980195, 59.392405063291136, 62.07729468599034, 60.972972972972975, 66.30697674418604, 71.42105263157895, 71.22026431718062, 52.24888888888889, 65.63131313131314, 65.4069264069264, 58.91489361702128, 51.137362637362635]
[60.05238095238095, 53.82868525896414, 44.088235294117645, 55.93981481481482, 59.94954128440367, 42.7436974789916, 61.16822429906542, 61.65158371040724, 58.79723502304147, 61.055045871559635, 54.298701298701296, 63.814655172413794, 0, 5.01605504587156, 52.33196721311475, 41.049107142857146, 38.24074074074074, 50.331932773109244, 58.964285714285715, 39.554655870445345, 55.491150442477874, 49.97435897435897, 46.36401673640167, 53.490566037735846, 54.366863905325445, 50.42424242424242, 47.84293193717277, 46.435754189944134, 49.53076923076923, 46.199203187250994, 51.653153153153156, 40.25909090909091, 45.17040358744394, 46.17365269461078, 51.854838709677416, 46.494680851063826, 51.212290502793294, 52.722727272727276, 51.82513661202186, 54.54893617021276, 50.902325581395345, 51.54112554112554, 49.16243654822335, 52.61437908496732, 60.608695652173914, 58.77056277056277, 50.364102564102566, 50.30952380952381, 58.29596412556054, 52.07446808510638, 57.6551724137931, 57.83464566929134, 61.786764705882355, 38.68454258675079, 52.545, 54.077551020408166, 59.96666666666667, 58.69874476987448, 58.95475113122172, 52.707692307692305, 45.5026455026455, 56.80281690140845, 51.71615720524017, 39.535714285714285, 52.05128205128205, 57.583657587548636, 51.53711790393013, 53.207070707070706, 53.08205128205128, 48.78787878787879, 49.045643153526974, 41.42986425339367, 39.570048309178745, 45.11594202898551, 62.282051282051285, 60.34222222222222, 58.37280701754386, 52.98642533936651, 45.34873949579832, 44.12820512820513, 57.46521739130435, 60.51807228915663, 61.05179282868526, 56.20320855614973, 55.92272727272727, 46.888888888888886, 52.0375, 47.35672514619883]
[58.98076923076923, 52.23868312757202, 42.706382978723404, 55.60280373831776, 58.929906542056074, 41.0836820083682, 60.24390243902439, 61.018181818181816, 58.94347826086957, 60.37914691943128, 54.382716049382715, 62.64224137931034, 5.01605504587156, 0, 52.10546875, 40.45454545454545, 35.147887323943664, 48.79365079365079, 59.015625, 36.513011152416354, 53.85909090909091, 50.40298507462686, 45.452674897119344, 53.528301886792455, 54.41379310344828, 50.257425742574256, 47.43298969072165, 46.30681818181818, 47.59230769230769, 45.95348837209303, 51.22171945701358, 38.98672566371681, 44.88495575221239, 46.245714285714286, 52.78391959798995, 47.21608040201005, 51.56149732620321, 51.60648148148148, 52.82142857142857, 53.50210970464135, 50.949074074074076, 50.91304347826087, 48.80769230769231, 51.52317880794702, 60.77433628318584, 58.81545064377682, 50.50259067357513, 50.48076923076923, 58.24454148471616, 52.985074626865675, 57.202643171806166, 52.01639344262295, 54.544642857142854, 37.80891719745223, 52.535885167464116, 53.33864541832669, 60.05106382978723, 58.6900826446281, 57.86607142857143, 52.845360824742265, 44.076502732240435, 48.485074626865675, 50.77215189873418, 37.81647940074907, 50.33617021276596, 57.11877394636015, 50.865546218487395, 52.94634146341463, 53.05882352941177, 48.171875, 49.6425702811245, 40.76146788990825, 40.36697247706422, 44.12686567164179, 62.0418410041841, 59.178899082568805, 57.95217391304348, 50.981308411214954, 45.30672268907563, 44.11538461538461, 58.04255319148936, 60.06614785992218, 60.44705882352941, 53.16842105263158, 55.52582159624413, 46.100401606425706, 52.37888198757764, 46.7514450867052]
[65.2882096069869, 16.896984924623116, 66.78378378378379, 57.623893805309734, 62.020833333333336, 41.50328947368421, 61.56837606837607, 61.9059829059829, 62.482300884955755, 64.1140350877193, 57.641618497109825, 68.54042553191489, 52.33196721311475, 52.10546875, 0, 38.191335740072205, 53.660714285714285, 58.23394495412844, 52.39855072463768, 60.10087719298246, 63.87234042553192, 52.01449275362319, 58.36625514403292, 52.886792452830186, 55.441624365482234, 51.275, 51.666666666666664, 50.41269841269841, 56.20610687022901, 65.27981651376147, 51.235772357723576, 37.52536231884058, 55.18181818181818, 51.794736842105266, 52.857142857142854, 57.186868686868685, 52.282722513089006, 55.608040201005025, 53.13300492610838, 63.91304347826087, 56.26548672566372, 56.06880733944954, 54.51052631578948, 56.21830985915493, 67.05288461538461, 63.49756097560976, 54.58373205741627, 54.07692307692308, 56.39301310043668, 52.76960784313726, 41.30201342281879, 70.12592592592593, 68.82857142857142, 60.254826254826256, 56.45959595959596, 62.54724409448819, 60.386454183266935, 58.00438596491228, 51.36363636363637, 55.014354066985646, 49.87777777777778, 58.22794117647059, 48.19776119402985, 52.0836820083682, 47.01937984496124, 48.06666666666667, 48.30223880597015, 53.27014218009479, 53.229665071770334, 49.71634615384615, 52.98019801980198, 50.765853658536585, 48.83505154639175, 47.34375, 66.92592592592592, 65.80090497737557, 65.97630331753554, 51.96103896103896, 39.03971119133574, 38.85036496350365, 58.329166666666666, 47.3978102189781, 53.003846153846155, 58.4054054054054, 56.828054298642535, 42.16139240506329, 52.38953488372093, 49.94405594405595]
[57.08837209302325, 38.94385964912281, 55.12380952380953, 49.52765957446808, 54.12068965517241, 8.50242718446602, 56.09777777777778, 55.21559633027523, 56.11522633744856, 57.00473933649289, 51.395604395604394, 61.35087719298246, 41.049107142857146, 40.45454545454545, 38.191335740072205, 0, 45.59375, 53.2, 46.54736842105263, 48.34862385321101, 59.32642487046632, 50.51764705882353, 54.84782608695652, 53.189655172413794, 52.357142857142854, 48.5450643776824, 48.05291005291005, 47.74889867841409, 52.42142857142857, 55.350710900473935, 41.11743772241993, 8.455847255369928, 52.47422680412371, 48.32673267326733, 49.78632478632478, 53.31658291457286, 51.3542600896861, 52.08715596330275, 50.39316239316239, 61.14691943127962, 54.148, 52.2911877394636, 51.80373831775701, 52.22641509433962, 63.873303167420815, 62.09322033898305, 51.914529914529915, 51.6375, 55.21513944223108, 49.782051282051285, 48.77173913043478, 65.47368421052632, 66.22105263157894, 52.92139737991266, 53.711009174311926, 58.93852459016394, 57.97794117647059, 57.612648221343875, 56.31739130434783, 51.244239631336406, 47.75690607734806, 54.42962962962963, 30.48135593220339, 45.42307692307692, 43.87747035573123, 51.75539568345324, 31.35810810810811, 50.077235772357724, 51.42323651452282, 47.63265306122449, 49.0625, 44.217021276595744, 43.565400843881854, 45.939597315436245, 64.89201877934272, 63.48356807511737, 62.90717299578059, 42.49063670411985, 31.066066066066067, 4.0479452054794525, 53.91532258064516, 58.583333333333336, 57.7037037037037, 55.89655172413793, 53.577358490566034, 37.4025974025974, 49.651041666666664, 47.91379310344828]
[59.42035398230089, 53.52444444444444, 48.104838709677416, 58.411483253588514, 60.63106796116505, 43.77215189873418, 61.06315789473684, 63.25, 59.200873362445414, 62.333333333333336, 55.16352201257862, 63.577586206896555, 38.24074074074074, 35.147887323943664, 53.660714285714285, 45.59375, 0, 47.08527131782946, 59.8996138996139, 35.44701986754967, 54.19383259911894, 50.9060773480663, 52.699074074074076, 56.04761904761905, 54.945578231292515, 50.87292817679558, 47.78333333333333, 47.435064935064936, 49.55102040816327, 49.01593625498008, 54.5, 43.06018518518518, 50.0625, 48.86708860759494, 53.3125, 49.84574468085106, 51.946236559139784, 52.52061855670103, 53.21511627906977, 47.791111111111114, 51.80582524271845, 52.34975369458128, 49.20725388601036, 52.98675496688742, 56.27669902912621, 54.367924528301884, 53.005376344086024, 52.61702127659574, 60.17733990147783, 53.6875, 62.370535714285715, 51.602739726027394, 47.31428571428572, 46.2129963898917, 54.54271356783919, 58.21610169491525, 61.201716738197426, 59.838095238095235, 59.34782608695652, 54.69364161849711, 47.84971098265896, 41.59411764705882, 49.118721461187214, 42.11673151750973, 50.31799163179916, 61.270833333333336, 49.67713004484305, 54.06842105263158, 54.205263157894734, 51.10614525139665, 52.495370370370374, 43.02884615384615, 40.951219512195124, 48.33587786259542, 58.09274193548387, 56.94444444444444, 54.732394366197184, 55.08780487804878, 47.491379310344826, 47.813397129186605, 58.559471365638764, 61.1336032388664, 60.79435483870968, 53.51724137931034, 57.775, 53.55021834061135, 52.877300613496935, 47.4311377245509]
[59.862385321100916, 58.95964125560538, 50.504464285714285, 58.280701754385966, 59.9451476793249, 52.204819277108435, 62.16818181818182, 62.229729729729726, 57.56896551724138, 61.46511627906977, 56.31515151515151, 63.25, 50.331932773109244, 48.79365079365079, 58.23394495412844, 53.2, 47.08527131782946, 0, 58.75098814229249, 45.02510460251046, 49.82380952380952, 55.9377990430622, 57.876106194690266, 58.30769230769231, 56.68604651162791, 55.765, 52.60233918128655, 52.6, 53.84172661870504, 52.17467248908297, 57.70796460176991, 51.17727272727273, 55.16990291262136, 53.73255813953488, 56.04145077720207, 55.03191489361702, 56.91705069124424, 55.888297872340424, 56.47179487179487, 61.68316831683168, 58.06392694063927, 58.258620689655174, 55.4321608040201, 52.11392405063291, 61.650485436893206, 61.46120689655172, 56.18811881188119, 56.68571428571428, 61.178403755868544, 56.13846153846154, 65.29787234042553, 63.5, 61.104166666666664, 58.28151260504202, 55.114583333333336, 60.717213114754095, 62.975, 61.76521739130435, 59.61467889908257, 54.857142857142854, 52.409937888198755, 48.78378378378378, 57.081447963800905, 54.93896713615023, 57.58293838862559, 63.21120689655172, 57.265765765765764, 57.222727272727276, 57.285714285714285, 56.01685393258427, 55.78365384615385, 46.85022026431718, 45.84018264840183, 48.63865546218487, 62.63849765258216, 62.5, 61.523809523809526, 56.279661016949156, 53.47161572052402, 54.71300448430493, 60.31192660550459, 61.72103004291846, 61.46551724137931, 57.30386740331492, 58.42028985507246, 60.02252252252252, 54.120879120879124, 50.11805555555556]
[64.56140350877193, 51.67820069204152, 63.00429184549356, 56.58730158730159, 60.00403225806452, 46.358620689655176, 60.293103448275865, 60.56542056074766, 63.35744680851064, 60.82553191489362, 61.50847457627118, 65.87603305785125, 58.964285714285715, 59.015625, 52.39855072463768, 46.54736842105263, 59.8996138996139, 58.75098814229249, 0, 59.055045871559635, 60.425, 55.46478873239437, 59.22457627118644, 58.233333333333334, 53.95977011494253, 54.67661691542288, 55.02958579881657, 53.635897435897434, 57.47244094488189, 61.77209302325581, 54.525862068965516, 41.9453125, 57.45789473684211, 55.41346153846154, 56.12162162162162, 57.9144385026738, 56.45794392523364, 57.62, 56.29596412556054, 65.03827751196172, 59.654008438818565, 58.27947598253275, 58.55, 56.964285714285715, 65.44927536231884, 62.19211822660098, 56.147619047619045, 55.85321100917431, 59.45495495495496, 56.14027149321267, 52.08, 66.1826923076923, 68.32478632478633, 62.67099567099567, 57.82325581395349, 60.53813559322034, 62.27651515151515, 60.794238683127574, 60.18348623853211, 57.291666666666664, 53.785276073619634, 56.09090909090909, 52.529411764705884, 56.10679611650485, 55.197424892703864, 57.91439688715953, 52.46025104602511, 57.60091743119266, 58.02283105022831, 53.25233644859813, 55.7952380952381, 53.66046511627907, 52.687203791469194, 52.56198347107438, 66.01357466063348, 65.4093023255814, 64.16143497757848, 56.016806722689076, 46.92622950819672, 44.43629343629344, 57.25925925925926, 59.52608695652174, 59.2532751091703, 59.32954545454545, 58.68122270742358, 47.77902621722846, 55.12154696132597, 52.29496402877698]
[60.32857142857143, 60.18055555555556, 47.996, 60.23364485981308, 62.841628959276015, 43.16831683168317, 63.3160621761658, 67.28318584070796, 58.47004608294931, 65.59024390243903, 57.733333333333334, 63.306666666666665, 39.554655870445345, 36.513011152416354, 60.10087719298246, 48.34862385321101, 35.44701986754967, 45.02510460251046, 59.055045871559635, 0, 51.22083333333333, 54.42162162162162, 54.61538461538461, 62.127272727272725, 60.66225165562914, 53.29824561403509, 49.32298136645963, 50.615894039735096, 50.45323741007194, 48.63035019455253, 57.46632124352332, 43.52857142857143, 51.78431372549019, 49.31210191082803, 56.95454545454545, 49.060109289617486, 54.23783783783784, 53.77948717948718, 57.10674157303371, 52.97727272727273, 52.88780487804878, 53.990243902439026, 49.04255319148936, 51.27741935483871, 60.03636363636364, 58.54854368932039, 55.66129032258065, 56.4, 64.22388059701493, 56.91525423728814, 65.93103448275862, 50.921875, 47.92700729927007, 49.627376425855516, 54.74585635359116, 59.955555555555556, 62.782805429864254, 62.59447004608295, 61.5969387755102, 55.27840909090909, 48.16981132075472, 41.89385474860335, 51.57142857142857, 45.08139534883721, 52.50230414746544, 62.63203463203463, 52.01793721973094, 58.47715736040609, 58.43076923076923, 52.353658536585364, 53.3, 42.2970297029703, 41.91542288557214, 45.89430894308943, 61.46861924686193, 60.87155963302752, 59.69230769230769, 57.21182266009852, 50.74025974025974, 51.71980676328502, 59.38095238095238, 62.32083333333333, 61.345991561181435, 53.55434782608695, 60.64171122994652, 56.02272727272727, 55.225806451612904, 43.17751479289941]
[70.86802030456853, 64.60905349794238, 54.22115384615385, 68.17788461538461, 69.69683257918552, 57.679611650485434, 66.139896373057, 70.74407582938389, 68.75, 67.4040404040404, 67.31788079470199, 73.17840375586854, 55.491150442477874, 53.85909090909091, 63.87234042553192, 59.32642487046632, 54.19383259911894, 49.82380952380952, 60.425, 51.22083333333333, 0, 57.688311688311686, 61.888324873096444, 60.869565217391305, 61.738255033557046, 58.34931506849315, 56.158940397350996, 56.518248175182485, 62.146341463414636, 54.93832599118943, 56.78453038674033, 52.728813559322035, 59.64327485380117, 57.583333333333336, 60.9496855345912, 61.08552631578947, 60.817567567567565, 60.642458100558656, 61.00636942675159, 65.3265306122449, 63.285714285714285, 60.33734939759036, 61.81065088757396, 60.661417322834644, 65.85128205128206, 66.23243243243243, 58.860759493670884, 59.04093567251462, 63.3475935828877, 61.16352201257862, 66.12562814070351, 62.90184049079755, 63.63253012048193, 60.55172413793103, 57.60248447204969, 63.98148148148148, 67.01507537688443, 64.87179487179488, 62.43010752688172, 58.06622516556291, 51.75, 57.4, 58.286458333333336, 58.018181818181816, 58.614634146341466, 65.92070484581498, 58.37948717948718, 61.54705882352941, 61.54761904761905, 54.50694444444444, 57.596858638743456, 48.433526011560694, 47.08379888268156, 54.9, 65.70098039215686, 65.83157894736843, 65.36813186813187, 59.67231638418079, 52.68783068783069, 53.68421052631579, 60.09852216748769, 62.19047619047619, 62.096638655462186, 61.27567567567568, 63.18857142857143, 61.792270531400966, 59.94656488549618, 54.560344827586206]
[52.415929203539825, 51.66985645933014, 55.310526315789474, 54.513636363636365, 56.596330275229356, 50.023622047244096, 54.62980769230769, 53.23628691983122, 51.856540084388186, 53.40930232558139, 50.075581395348834, 55.741379310344826, 49.97435897435897, 50.40298507462686, 52.01449275362319, 50.51764705882353, 50.9060773480663, 55.9377990430622, 55.46478873239437, 54.42162162162162, 57.688311688311686, 0, 36.582142857142856, 41.52238805970149, 50.59241706161137, 47.04471544715447, 45.58620689655172, 46.25523012552301, 52.295597484276726, 58.63913043478261, 54.12340425531915, 51.41153846153846, 48.509009009009006, 46.72608695652174, 50.242798353909464, 47.82051282051282, 49.25833333333333, 49.743362831858406, 50.344398340248965, 58.71296296296296, 50.62403100775194, 50.02928870292887, 48.348017621145374, 48.79661016949152, 60.398148148148145, 59.10762331838565, 48.5990990990991, 48.94893617021277, 54.95945945945946, 50.4320987654321, 59.17786561264822, 75.29203539823008, 70.8, 61.261802575107296, 51.471111111111114, 55.16597510373444, 56.69776119402985, 54.91923076923077, 57.58771929824562, 50.669767441860465, 47.82383419689119, 60.53900709219858, 53.19583333333333, 54.470319634703195, 54.570247933884296, 61.916666666666664, 53.44214876033058, 51.05952380952381, 50.964285714285715, 47.30869565217391, 52.65470852017937, 51.50826446280992, 49.836909871244636, 46.01960784313726, 64.02450980392157, 60.268181818181816, 60.08370044052864, 53.47698744769875, 52.46280991735537, 51.00790513833992, 57.58482142857143, 61.15765765765766, 60.88, 55.774566473988436, 52.32295719844358, 56.10569105691057, 48.915, 43.73372781065089]
[54.63913043478261, 58.38461538461539, 52.08294930875576, 59.372727272727275, 61.60730593607306, 55.256, 60.10900473933649, 60.0, 53.534188034188034, 57.882629107981224, 54.19318181818182, 58.608695652173914, 46.36401673640167, 45.452674897119344, 58.36625514403292, 54.84782608695652, 52.699074074074076, 57.876106194690266, 59.22457627118644, 54.61538461538461, 61.888324873096444, 36.582142857142856, 0, 45.7037037037037, 51.1505376344086, 51.077669902912625, 47.03076923076923, 47.44210526315789, 50.35947712418301, 53.50869565217391, 56.414414414414416, 54.323008849557525, 44.48927038626609, 46.97422680412371, 53.04265402843602, 47.59024390243903, 50.943127962085306, 50.018348623853214, 52.87019230769231, 55.671052631578945, 53.21834061135371, 52.776315789473685, 51.56666666666667, 47.94409937888199, 59.660633484162894, 58.84100418410042, 50.85427135678392, 51.33175355450237, 58.872037914691944, 53.12918660287081, 62.05691056910569, 61.67460317460318, 60.83206106870229, 54.812, 50.47, 49.09225092250922, 58.61776061776062, 56.44491525423729, 60.17224880382775, 52.81382978723404, 49.72486772486773, 57.136986301369866, 55.14732142857143, 35.10526315789474, 57.17167381974249, 60.778625954198475, 55.01793721973094, 53.61538461538461, 53.977375565610856, 50.29100529100529, 53.26168224299065, 54.23004694835681, 51.468599033816425, 44.71311475409836, 60.96774193548387, 58.14159292035398, 57.72844827586207, 55.973094170403584, 56.5940170940171, 55.25, 58.63274336283186, 60.876068376068375, 61.47950819672131, 53.14795918367347, 55.81094527363184, 57.97816593886463, 51.57396449704142, 46.52903225806452]
[52.345454545454544, 53.75, 62.59183673469388, 55.370370370370374, 56.38775510204081, 53.39655172413793, 58.48979591836735, 55.81666666666667, 57.22641509433962, 57.5, 58.36, 60.71153846153846, 53.490566037735846, 53.528301886792455, 52.886792452830186, 53.189655172413794, 56.04761904761905, 58.30769230769231, 58.233333333333334, 62.127272727272725, 60.869565217391305, 41.52238805970149, 45.7037037037037, 0, 47.15714285714286, 57.52777777777778, 55.492537313432834, 54.09090909090909, 63.07692307692308, 67.3157894736842, 60.17333333333333, 57.36986301369863, 64.3, 56.72857142857143, 56.985074626865675, 64.75, 57.95774647887324, 58.73134328358209, 56.56716417910448, 69.36842105263158, 59.10958904109589, 59.445945945945944, 58.89705882352941, 66.81818181818181, 71.41666666666667, 69.55263157894737, 58.357142857142854, 56.072463768115945, 61.041666666666664, 56.985074626865675, 59.166666666666664, 85.94915254237289, 83.19642857142857, 68.83783783783784, 61.541666666666664, 64.01369863013699, 61.76, 59.642857142857146, 63.01428571428571, 59.64705882352941, 58.815384615384616, 70.27118644067797, 61.2, 63.478873239436616, 63.171052631578945, 62.25974025974026, 61.25333333333333, 58.04109589041096, 58.13513513513514, 54.84285714285714, 58.21739130434783, 60.25675675675676, 59.22666666666667, 58.36538461538461, 72.68, 69.32432432432432, 70.32876712328768, 62.06578947368421, 58.32432432432432, 56.15714285714286, 59.614285714285714, 62.10958904109589, 60.985915492957744, 61.521126760563384, 58.985915492957744, 61.32051282051282, 58.66197183098591, 59.55357142857143]
[50.30434782608695, 53.42702702702703, 58.95104895104895, 54.78947368421053, 54.69021739130435, 51.6764705882353, 55.4251497005988, 53.28125, 48.91919191919192, 57.53370786516854, 49.21511627906977, 51.31132075471698, 54.366863905325445, 54.41379310344828, 55.441624365482234, 52.357142857142854, 54.945578231292515, 56.68604651162791, 53.95977011494253, 60.66225165562914, 61.738255033557046, 50.59241706161137, 51.1505376344086, 47.15714285714286, 0, 49.79904306220096, 47.69230769230769, 48.140845070422536, 49.32022471910113, 64.07203389830508, 56.731601731601735, 56.22053231939164, 56.38157894736842, 50.37264150943396, 51.8326359832636, 55.8, 51.90295358649789, 54.155660377358494, 52.024896265560166, 65.96601941747574, 58.51528384279476, 57.59514170040486, 55.15909090909091, 52.60588235294118, 67.60262008733625, 64.96052631578948, 53.16990291262136, 53.58482142857143, 57.24267782426778, 52.00833333333333, 60.80232558139535, 82.65648854961832, 80.13492063492063, 67.57805907172995, 54.113861386138616, 62.79746835443038, 61.503846153846155, 60.50387596899225, 62.10619469026549, 55.942583732057415, 52.75773195876289, 62.20779220779221, 58.65833333333333, 61.278301886792455, 59.97265625, 62.69076305220884, 58.83057851239669, 54.590308370044056, 54.330396475770925, 49.37885462555066, 55.33170731707317, 55.87763713080169, 52.45575221238938, 45.18115942028985, 70.51904761904763, 66.2511013215859, 66.48372093023256, 55.518672199170126, 56.65573770491803, 56.14342629482072, 60.3034188034188, 61.29707112970711, 61.542735042735046, 57.84158415841584, 58.39351851851852, 59.58024691358025, 54.829896907216494, 50.536144578313255]
[50.74129353233831, 52.40865384615385, 54.68263473053892, 50.95305164319249, 53.17307692307692, 49.27038626609442, 48.303030303030305, 49.600985221674875, 50.35609756097561, 50.74038461538461, 46.70224719101124, 55.47979797979798, 50.42424242424242, 50.257425742574256, 51.275, 48.5450643776824, 50.87292817679558, 55.765, 54.67661691542288, 53.29824561403509, 58.34931506849315, 47.04471544715447, 51.077669902912625, 57.52777777777778, 49.79904306220096, 0, 32.41085271317829, 29.75496688741722, 41.5328947368421, 57.07174887892376, 51.89243027888446, 50.0796812749004, 46.88405797101449, 46.032558139534885, 48.61344537815126, 48.30541871921182, 50.1587982832618, 49.081545064377686, 49.28270042194093, 50.475247524752476, 40.00361010830325, 27.6875, 39.481327800829874, 46.6566265060241, 60.44090909090909, 58.032558139534885, 36.0234375, 35.605947955390334, 45.962406015037594, 48.96680497925311, 59.026119402985074, 74.55855855855856, 71.07272727272728, 60.290748898678416, 49.28033472803347, 55.79565217391304, 56.8188679245283, 55.30864197530864, 55.2034632034632, 49.05761316872428, 46.15675675675676, 58.35, 52.7551867219917, 52.795121951219514, 53.856, 57.89243027888446, 52.609243697478995, 49.88979591836735, 50.233870967741936, 45.087136929460584, 48.27155172413793, 50.36964980544747, 49.77366255144033, 39.706586826347305, 63.12820512820513, 59.73170731707317, 58.8046511627907, 51.40637450199203, 51.29387755102041, 49.97222222222222, 55.33744855967078, 58.885245901639344, 59.1219512195122, 54.6551724137931, 51.21031746031746, 54.193548387096776, 46.70796460176991, 41.388888888888886]
[46.28813559322034, 52.12359550561798, 51.0722891566265, 51.80874316939891, 52.653179190751445, 48.33673469387755, 48.94082840236686, 49.22051282051282, 40.52879581151832, 48.28488372093023, 41.97041420118343, 47.671875, 47.84293193717277, 47.43298969072165, 51.666666666666664, 48.05291005291005, 47.78333333333333, 52.60233918128655, 55.02958579881657, 49.32298136645963, 56.158940397350996, 45.58620689655172, 47.03076923076923, 55.492537313432834, 47.69230769230769, 32.41085271317829, 0, 31.42909090909091, 35.21164021164021, 56.065134099616856, 53.25101214574899, 51.57471264367816, 46.17567567567568, 43.263392857142854, 49.01315789473684, 45.41284403669725, 48.69166666666667, 45.570281124497996, 48.63436123348018, 48.97196261682243, 38.8515625, 44.068825910931174, 35.682539682539684, 46.398009950248756, 57.02803738317757, 56.284444444444446, 33.896153846153844, 34.73021582733813, 50.573122529644266, 49.248908296943235, 59.53909465020576, 70.13709677419355, 67.144, 56.986175115207374, 47.85042735042735, 55.20318725099602, 57.46923076923077, 55.31439393939394, 54.38461538461539, 48.421052631578945, 46.59134615384615, 56.023668639053255, 53.33884297520661, 51.80281690140845, 53.63967611336032, 58.39737991266376, 53.38174273858921, 49.87068965517241, 49.5948275862069, 45.76635514018692, 46.77927927927928, 50.793774319066145, 48.98518518518519, 35.44252873563219, 59.97767857142857, 56.93991416309013, 57.479166666666664, 51.77732793522267, 53.21011673151751, 51.763565891472865, 55.10407239819005, 60.05785123966942, 59.83613445378151, 50.74111675126903, 52.11290322580645, 55.6844262295082, 48.166666666666664, 38.65425531914894]
[46.45762711864407, 49.12222222222222, 52.406666666666666, 49.01970443349754, 50.51030927835052, 47.27927927927928, 49.556756756756755, 47.25238095238095, 45.32275132275132, 47.630208333333336, 44.706586826347305, 52.58673469387755, 46.435754189944134, 46.30681818181818, 50.41269841269841, 47.74889867841409, 47.435064935064936, 52.6, 53.635897435897434, 50.615894039735096, 56.518248175182485, 46.25523012552301, 47.44210526315789, 54.09090909090909, 48.140845070422536, 29.75496688741722, 31.42909090909091, 0, 42.50310559006211, 57.8046511627907, 51.78661087866109, 48.97950819672131, 49.0607476635514, 45.18859649122807, 48.520833333333336, 46.916256157635466, 49.22083333333333, 50.41772151898734, 49.02127659574468, 50.207070707070706, 25.30388692579505, 40.14901960784314, 38.188235294117646, 46.46892655367232, 60.71232876712329, 58.40088105726872, 18.89547038327526, 18.804878048780488, 46.962406015037594, 48.72083333333333, 57.8771186440678, 78.568, 75.78861788617886, 59.262135922330096, 49.8008658008658, 57.31196581196581, 57.640151515151516, 56.099236641221374, 56.459915611814345, 48.18141592920354, 46.380710659898476, 60.89808917197452, 52.63374485596708, 54.77251184834123, 54.768595041322314, 58.77952755905512, 53.08163265306123, 49.587982832618025, 49.64255319148936, 44.6764705882353, 48.24778761061947, 50.97154471544715, 48.62992125984252, 38.23756906077348, 63.44927536231884, 59.43457943925234, 58.74761904761905, 52.52301255230125, 51.55598455598456, 49.59919028340081, 56.252252252252255, 59.58974358974359, 59.952789699570815, 54.6031746031746, 50.196787148594375, 54.94331983805668, 47.83620689655172, 41.396907216494846]
