[0.9910592421340692, 0.9302113781830564, 0.948427705099421, 0.96028281768564, 0.9580243288057535, 0.9319103886635337, 0.9612348055437466, 0.983982753721683, 0.9882539512249653, 0.9651660058321851, 1, 0.988673834794834, 0.9245842513579132, 0.9263578067443444, 0.938468959993021, 0.9301747758529141, 0.9296966336270872, 0.932698744455188, 0.9290203655793632, 0.9290626522653002, 0.9635961331713584, 0.997018395932743, 0.9821347353695323, 0.9938003227975076, 0.9960014872106236, 0.9783246815519233, 0.9546489604557626, 0.9872879503193424, 0.9838682912001184, 0.948427705099421, 0.9697140883859824, 0.9322304086180918, 0.9422690821696706, 0.9556623065488706, 0.9549620780319167, 0.9372508847974351, 0.9554931019644474, 0.9173185212769601, 0.9564889180041172, 0.9944872078715085, 0.9968695538324883, 0.9950274834880064, 0.9942261271182651, 0.9900379971904718, 0.9735573003343692, 0.9796274547417281, 0.9890764859553894, 0.9892193424149637, 0.9906385613583245, 0.9554518252988465, 0.9917707308176823, 0.9292674815775932, 0.9217119312410155, 0.9197758423891443, 0.991269274918171, 0.9851908351227912, 0.9940280507385216, 0.9921634906151691, 0.9824053493709459, 0.9828413166612188, 0.9427352740666723, 0.9206896196978598, 0.9218425915122018, 0.9210751087387091, 0.9251252939480774, 0.9234940604034786, 0.9223049437974568, 0.9924652637982079, 0.9926498964806088, 0.7809396152507992, 0.8300943386806132, 0.9598491363482656, 0.9592236148248293, 0.9744326634774045, 0.9063442533357106, 0.9736299008513385, 0.9751738756570348, 0.9692871995665359, 0.929210797873628, 0.9780459459152339, 0.9806075227422136, 0.8425068602194875, 0.8504635096522808, 0.938563556740426, 0.9919472301308878, 0.9312440497817686, 0.9935035532879646, 0.9571608823665781]
[0.989645137130534, 0.9383928615915406, 0.9571115242336626, 0.9657977124776369, 0.9615587587899646, 0.9399825954050359, 0.9702326640269416, 0.9891894848975017, 0.9867790933351888, 0.972311219780638, 0.988673834794834, 1, 0.9325811489814445, 0.9339142113278697, 0.9448129699536914, 0.9390515017496995, 0.9400037842040446, 0.9373181868599306, 0.9399113466094237, 0.9408389383070617, 0.9682352341816989, 0.9859148977032113, 0.9789607951194724, 0.9879483153651456, 0.9884962754954189, 0.9693229345802924, 0.9509471502237035, 0.9822510401266413, 0.9856352756683121, 0.9571115242336626, 0.9691504452849792, 0.9400995073814147, 0.942589767415828, 0.9542513808305442, 0.9539979627221489, 0.9418520608308403, 0.9538514800086283, 0.9133878659602623, 0.9575134989401837, 0.9827054302067323, 0.9844162742987612, 0.9798041070659204, 0.9863369656227887, 0.992164483503792, 0.977012892010769, 0.9831723735928322, 0.9774095515526356, 0.9772830247503131, 0.9816653942287455, 0.9541814388964276, 0.9778320619971105, 0.9255697455015836, 0.9211233758276425, 0.9304026152944106, 0.9904107734542724, 0.97858249736811, 0.9874131759548112, 0.9841189139777634, 0.9843833356913325, 0.984172506480942, 0.9404342448006385, 0.9306978285453921, 0.9262774921884586, 0.9282773301588583, 0.9291763122622794, 0.928092184409812, 0.9268856514697256, 0.9828847864015473, 0.983114511896752, 0.7707337395577342, 0.8339879437098823, 0.965359329435878, 0.9644329049391898, 0.970321845152952, 0.9085852660640993, 0.9763840238224548, 0.9782928656771723, 0.9683781793355595, 0.9386084908041004, 0.9798970199401824, 0.9779525267225055, 0.8489046156173821, 0.8503848946586386, 0.9405424587870752, 0.9906879197664518, 0.9395678918689611, 0.9891395852483932, 0.9590581197023116]
[0.9278943200150608, 0.9860658583670188, 0.9609583682361748, 0.9568805031809673, 0.958371823385292, 0.9854491403314247, 0.9314559752907425, 0.9325496962255803, 0.9288836590732144, 0.9241810088059597, 0.9245842513579132, 0.9325811489814445, 1, 0.9995236715030951, 0.9831003869425474, 0.9860284400245454, 0.9903278258847976, 0.9841476319932928, 0.9843343524945504, 0.9905758106912737, 0.9545806765913764, 0.925167835231891, 0.92717458953786, 0.920200713492449, 0.9229261298875607, 0.917257400396453, 0.9032574366634206, 0.926033563294704, 0.931841336703874, 0.9609583682361748, 0.9482414255305721, 0.9856783896361734, 0.9750925188708189, 0.964883376131815, 0.9640550471854622, 0.9676033363129724, 0.9683788145035997, 0.9358341190738787, 0.9652047775991318, 0.9183891632114556, 0.920991658554421, 0.9147576957806111, 0.9191308990664034, 0.9296948783697737, 0.9308085277564488, 0.9315904934103401, 0.9208236792664797, 0.9212422260226342, 0.9210845311655521, 0.965722782442948, 0.9213266206391841, 0.9832546585365283, 0.9825049107683176, 0.9877799578973584, 0.9281489822702919, 0.9214059820583618, 0.9223119079763016, 0.917085405137406, 0.9311403434893584, 0.9313062063820224, 0.9658910047307978, 0.9853095101022887, 0.9788620282107496, 0.9893248342553649, 0.9810656163714105, 0.979276973395841, 0.978318605717389, 0.9184132152643907, 0.9186983879256722, 0.8044408249292796, 0.8713860332267553, 0.9568819584146053, 0.9569054347339042, 0.9221083208964667, 0.9614332120622312, 0.9337655566908521, 0.9346456078455867, 0.9471484791153088, 0.9867197965797528, 0.9481727586870177, 0.9277650459715938, 0.9053786549596097, 0.913439690914633, 0.9709726163828821, 0.9294423401458635, 0.9862465910344841, 0.9281032322751538, 0.9231468349880095]
[0.9292017119620565, 0.9860077245860598, 0.9603115080834327, 0.9565162525686766, 0.9583504342702608, 0.9853678330763941, 0.9326876916270248, 0.9335805275622922, 0.9302441004051302, 0.925207441289713, 0.9263578067443444, 0.9339142113278697, 0.9995236715030951, 1, 0.9831850395518187, 0.9857426086604067, 0.9901543492537762, 0.984554018965404, 0.9840854550653356, 0.9904707116123355, 0.9548234846115858, 0.9269479867273833, 0.9288172817290576, 0.9221435151801926, 0.9248218696393531, 0.9185565458109459, 0.904743231266797, 0.9274264104546681, 0.933316816956543, 0.9603115080834327, 0.947970192334773, 0.9855967361708635, 0.9764243101376353, 0.9665157647380064, 0.9652726060605115, 0.9687978673328433, 0.9698452696604246, 0.9372359256910577, 0.9663805031938895, 0.9202203805430131, 0.9230750171570717, 0.9168143942952682, 0.9212128490613931, 0.930822754954451, 0.9315862588432732, 0.9321282959478161, 0.9226902969277779, 0.9230027618289806, 0.9228367875324461, 0.9673599004962513, 0.9230365420085281, 0.9840815735089334, 0.983323849971317, 0.9877483779802512, 0.929729283449061, 0.9233718996916366, 0.9241900734839166, 0.918997163405455, 0.9325712282676837, 0.9329507488351222, 0.967276575423959, 0.9856014710552747, 0.9793873949668811, 0.989477669742097, 0.9814312451560331, 0.9796424846365969, 0.9787881039383323, 0.9202792163348354, 0.9205113772846109, 0.8051711589332265, 0.8720360689285436, 0.9566094138213351, 0.9566219098357633, 0.9234581415406616, 0.9623927745189108, 0.9347931849418318, 0.9353992692335772, 0.9471769486100491, 0.986280203603093, 0.9481990659844031, 0.929229628203389, 0.9042676904838386, 0.9122486290268825, 0.9723616598231419, 0.9309102183674387, 0.986356912663647, 0.9298861852964553, 0.9242133883978161]
[0.9464755062109719, 0.9941817138029453, 0.9573813340587278, 0.9733684815737411, 0.9695098929420469, 0.9952672098927396, 0.9263844001239977, 0.9443644046816364, 0.9418095187714083, 0.9324203595321691, 0.938468959993021, 0.9448129699536914, 0.9831003869425474, 0.9831850395518187, 1, 0.9928174656184278, 0.9892261115289466, 0.9936078198689532, 0.9914096192596088, 0.9884774445534439, 0.9761720479175685, 0.9430435549406059, 0.9263068035346278, 0.9377449375644403, 0.9398447843340402, 0.9248496209735474, 0.9089399901112526, 0.9350705671805267, 0.9370293383541612, 0.9573813340587278, 0.9624139575179463, 0.9954510120473636, 0.9585919758153811, 0.9693497573860341, 0.9701735390079399, 0.9518859659326263, 0.9724656714804288, 0.938354985159827, 0.9707225184817423, 0.9269220429590534, 0.9389426573451307, 0.9324622474882641, 0.9354513540567373, 0.9458785299044558, 0.9330897774772418, 0.9399539276932906, 0.9302679838540194, 0.9298038934468725, 0.9308430467432072, 0.9703122562668376, 0.9318228814534449, 0.9702585182779949, 0.9697700785927373, 0.972094723562464, 0.9387316907550433, 0.9248949142919277, 0.9418448647301216, 0.9360099482293623, 0.9492991719198222, 0.9490367112940886, 0.9758551905105036, 0.9792862890377904, 0.9835607212200329, 0.9748941259043667, 0.9849619098106185, 0.9836784523037405, 0.9835595014200564, 0.9369365241620361, 0.937090478449948, 0.8247698590183894, 0.8597214929037956, 0.9734127322180753, 0.9738169152554189, 0.9206396828418374, 0.9411193478637778, 0.9397434675292249, 0.937176663655673, 0.961610733694774, 0.9931266243743966, 0.9643188039380399, 0.9331700079839903, 0.8731495352280839, 0.8908611089285706, 0.9664757517047039, 0.9455932065375596, 0.9938621225652535, 0.9448335882321225, 0.9082517288466787]
[0.9382921768838304, 0.9949667909956627, 0.9544047263469726, 0.9710598871732281, 0.9718037896750579, 0.9958005286019208, 0.9286162427544695, 0.9415452327107959, 0.9354764848158053, 0.9331415253003821, 0.9301747758529141, 0.9390515017496995, 0.9860284400245454, 0.9857426086604067, 0.9928174656184278, 1, 0.9905916407741149, 0.9935644246966645, 0.9936794180929855, 0.989834672534096, 0.9659330793947251, 0.9347329893356626, 0.9189342100266651, 0.9295894836050907, 0.9318717597182885, 0.9271457585205989, 0.9080822258170193, 0.9369601542935285, 0.9380625547403911, 0.9544047263469726, 0.9602704956495464, 0.9957742094129769, 0.9582028445291442, 0.9674644190856202, 0.9693091964018904, 0.9526016468243428, 0.9702947459961064, 0.9370598222093014, 0.9704202166153811, 0.9182291089393195, 0.9295822062053082, 0.9228807827296602, 0.9277711195128315, 0.941130515773304, 0.9295995877554514, 0.9364989807291729, 0.9314844529101477, 0.9314354778667191, 0.93043599796721, 0.968484687432188, 0.9306276722125454, 0.9708936386703, 0.9707569189227931, 0.9768262128100551, 0.9329474042192211, 0.9156504022047044, 0.9317532043506807, 0.9253882818214396, 0.9440817254409213, 0.94345564852086, 0.9712449389165287, 0.9863842899769012, 0.9870052023886382, 0.9825595844005527, 0.9897670153862496, 0.98857714575696, 0.9869521472886854, 0.925851553739779, 0.9262688835468136, 0.8180249568688764, 0.8585012000947739, 0.9694021440921713, 0.9701952241373943, 0.9265631661844169, 0.9450832002194275, 0.9341234059745651, 0.9340781161881723, 0.9604566034525329, 0.995795632394396, 0.9621942317857723, 0.9363309622086923, 0.8804016033783558, 0.8954563316970475, 0.9678673039115365, 0.9396630843514949, 0.9964165484434426, 0.9370487858082807, 0.9125599131016747]
[0.9335209727072872, 0.9910435397290116, 0.9590235661838798, 0.963315483831655, 0.9621987393872641, 0.9911215567431453, 0.9265419101499575, 0.9353422438011469, 0.9307378291337464, 0.9231711049193274, 0.9296966336270872, 0.9400037842040446, 0.9903278258847976, 0.9901543492537762, 0.9892261115289466, 0.9905916407741149, 1, 0.9893112961870045, 0.9902966988548094, 0.9966614876829805, 0.9630424897163389, 0.9297968473308326, 0.9266187339790848, 0.9261853151598117, 0.9277254255029418, 0.9151411574237912, 0.9103732578307702, 0.9301303449843118, 0.9335093678723474, 0.9590235661838798, 0.9548590201300741, 0.9912469937893941, 0.9667500043888665, 0.9676132636756384, 0.9667869186658512, 0.9649140924506586, 0.971735798812921, 0.9416495441886604, 0.9681724978370873, 0.9241063824787117, 0.9254192698138087, 0.9192739836409324, 0.9244764950014178, 0.9357448770695918, 0.9311559649224649, 0.9359187108013646, 0.92417419448367, 0.9243377308114998, 0.9245452920482204, 0.9681739176890886, 0.9227059989783455, 0.9773843463300684, 0.9774999421115482, 0.9842405108064674, 0.9316081563866394, 0.9204082501707215, 0.9286687111573076, 0.9220099713492428, 0.9359856758100367, 0.9364799963495636, 0.9672717119835503, 0.9846456691440678, 0.9846355258850826, 0.9873442960639303, 0.985345098796555, 0.9842882153188706, 0.9851649615497492, 0.9230974575858043, 0.9233187057592331, 0.7920302372101441, 0.8573678259960472, 0.9632459616490493, 0.9628854791374845, 0.9159138467461765, 0.9523168434882135, 0.9341627561453225, 0.9347302192708316, 0.954385976228629, 0.9902653181829848, 0.9533260417400259, 0.9270479231012992, 0.8974879723969365, 0.9020403786259571, 0.9693771816522426, 0.9335944143979897, 0.991717348457394, 0.9318996278166191, 0.916819164442667]
[0.93832185228237, 0.994785044366928, 0.9479938640376707, 0.9660997347984979, 0.9685312586540764, 0.9946911850088719, 0.9202688070270321, 0.9366240545928961, 0.9320469053574054, 0.9250402132531005, 0.932698744455188, 0.9373181868599306, 0.9841476319932928, 0.984554018965404, 0.9936078198689532, 0.9935644246966645, 0.9893112961870045, 1, 0.9931743074099302, 0.9879848229860608, 0.9680336025475047, 0.9384838071283, 0.9168891766477686, 0.9329675976190579, 0.9353092044358463, 0.924322846655962, 0.9115503900745197, 0.9342489121736852, 0.9324987906467123, 0.9479938640376707, 0.9569470502992352, 0.9949799210678947, 0.9590947937827224, 0.9710399418469636, 0.9703292680486849, 0.9507461026225462, 0.9739402247801379, 0.9452338483311378, 0.9715288686546987, 0.9196017533659034, 0.9334636943592695, 0.9260866714932816, 0.9294937089166463, 0.9395178319715641, 0.9213009974271287, 0.9305793374510948, 0.9312138148173456, 0.9313834864333128, 0.9297613700162043, 0.9708710708123526, 0.9311111244556177, 0.9729092005771723, 0.9692798942069634, 0.9726938234457099, 0.9342596236747092, 0.9157207969527985, 0.9352291311553846, 0.9287266987040671, 0.9410062960260979, 0.9406301122519202, 0.975908041886576, 0.9833048982590998, 0.9882660139334448, 0.9785339249963197, 0.9894645174878951, 0.9881221609753666, 0.9881079873405721, 0.9301893140622898, 0.9305039071745237, 0.8234376299683357, 0.8543519650246805, 0.9659026372215986, 0.9666208921287327, 0.9204568220467246, 0.9443634558295595, 0.9302649961321354, 0.9280390447545269, 0.9570679136635319, 0.9935660722210644, 0.9552457503383921, 0.9320692062205903, 0.8688605553201435, 0.8912800127873685, 0.9689960348602995, 0.9397331460806286, 0.9956735184388477, 0.9367701606473917, 0.9015910070600152]
[0.9342276405068176, 0.995078936918908, 0.9522393966400611, 0.9664849186114797, 0.9672886336253333, 0.994856765315398, 0.9227504559422619, 0.9403820082940582, 0.9305511605377099, 0.9257825183117061, 0.9290203655793632, 0.9399113466094237, 0.9843343524945504, 0.9840854550653356, 0.9914096192596088, 0.9936794180929855, 0.9902966988548094, 0.9931743074099302, 1, 0.9903923661770064, 0.9645954909755647, 0.9340220380051225, 0.918570238256938, 0.9329753002200398, 0.9338108030459117, 0.9211257808616016, 0.9117697842438638, 0.9351396239523155, 0.9371053866607487, 0.9522393966400611, 0.9586779351852384, 0.9949388293545693, 0.9561177922201363, 0.9642823003040387, 0.9657608613329894, 0.9502121789006621, 0.968634834044365, 0.9366282028172994, 0.9680005478315408, 0.915380839016426, 0.9281712202253517, 0.9195008051234337, 0.9279101659371347, 0.9417755707947078, 0.9236869410234377, 0.934217983501071, 0.9307366143975341, 0.9306655337638272, 0.9303499230682437, 0.9657176624851697, 0.9278706493732618, 0.9664549935112509, 0.966572275122063, 0.9753662104292427, 0.9351341849052589, 0.9144591824604639, 0.9313613414480643, 0.9232526143204011, 0.9402030740987445, 0.9419794712814358, 0.9704298617473596, 0.9876411315638545, 0.9875427893698489, 0.9826608988782214, 0.9895164781476662, 0.9884187699349921, 0.9873884007706808, 0.9249848331123985, 0.9253928075005887, 0.8036303063668828, 0.8485857416103563, 0.9658164203593574, 0.9661876838469872, 0.9250578951231839, 0.9382614191323418, 0.930410101788573, 0.9299635899760319, 0.9582986099114568, 0.995187295805029, 0.9550921097381507, 0.9330341718889922, 0.8766086382463558, 0.8891333224578278, 0.9651338987497107, 0.9362826323747163, 0.9954571100229839, 0.933392716671759, 0.9076469568764673]
[0.9318979655487323, 0.9908054442100254, 0.9579879867608667, 0.9627566236668685, 0.9618758852963709, 0.9911777205496806, 0.9287001550207623, 0.9369735809940773, 0.9322420464790298, 0.9245901490788265, 0.9290626522653002, 0.9408389383070617, 0.9905758106912737, 0.9904707116123355, 0.9884774445534439, 0.989834672534096, 0.9966614876829805, 0.9879848229860608, 0.9903923661770064, 1, 0.9608206669176218, 0.9289878350613865, 0.9276147168538755, 0.9267283556649915, 0.9282218137495282, 0.9155764962021788, 0.9082034906909838, 0.9306783553030018, 0.9337946012072511, 0.9579879867608667, 0.9532111259130345, 0.9912505201407676, 0.9660240267768527, 0.9661182744654472, 0.9663324058940427, 0.9664234849475668, 0.9711456239788495, 0.9376833811533265, 0.96808448634242, 0.9230668231677961, 0.924722601220798, 0.9177214021860257, 0.925305327563923, 0.9363433507087718, 0.9324156103310233, 0.9362299507746656, 0.924806138713016, 0.9246943495074573, 0.9254721388223947, 0.9682280129050365, 0.9221525643120736, 0.9744804275812153, 0.9777164480386124, 0.9840518688629277, 0.9318740358805658, 0.9195533365201477, 0.9277642134355785, 0.9205126012423926, 0.9355978454809104, 0.9358311158045761, 0.9677754990111648, 0.9851717991554693, 0.9835117657957972, 0.9877435837486032, 0.9835863025122517, 0.982211669883475, 0.9838274184835861, 0.9217945479273429, 0.9220141133235847, 0.7882575277109689, 0.8593759642565759, 0.9622939949770148, 0.961588846971861, 0.919117462158282, 0.9520629464505652, 0.9327863359104662, 0.933783629918623, 0.95168580389948, 0.9903527705933081, 0.9526100626301778, 0.9285160046428939, 0.9007955327391279, 0.9014660971887325, 0.9703254744031584, 0.9330891723910105, 0.991522920543954, 0.9317376290243304, 0.9217619983575255]
[0.9720459203104285, 0.9670580786905947, 0.9711278510576113, 0.992177556947765, 0.9864499848554301, 0.9679003381041171, 0.9404264753292696, 0.9625912057234806, 0.965783671796585, 0.9471251115660134, 0.9635961331713584, 0.9682352341816989, 0.9545806765913764, 0.9548234846115858, 0.9761720479175685, 0.9659330793947251, 0.9630424897163389, 0.9680336025475047, 0.9645954909755647, 0.9608206669176218, 1, 0.966627045214774, 0.9490044312854694, 0.9619176609330814, 0.9638113977773352, 0.946417616614662, 0.9212596791038323, 0.953373421391612, 0.9558911528171627, 0.9711278510576113, 0.9780052272811786, 0.9680325035339526, 0.9316847063358136, 0.9457544691480201, 0.9454431379881725, 0.9243597500293227, 0.9462153147347041, 0.9065475497688542, 0.947161702508032, 0.9538001376178504, 0.9618274283779077, 0.9578117754934711, 0.9579965820335106, 0.9660151624887183, 0.9530568794224883, 0.9611428186578576, 0.9506579494457102, 0.9504848163360693, 0.9542954713755113, 0.9454904322755954, 0.9546896882214823, 0.9379558808730758, 0.9338493816684771, 0.9454665099972606, 0.964377542611518, 0.9496208045227104, 0.9676545744324571, 0.9638052531564513, 0.9728013076924575, 0.9736861860946308, 0.9401961567464189, 0.9433986652288474, 0.9449114142028613, 0.9371303595490971, 0.9484900481319413, 0.9460570932741392, 0.9450098299700369, 0.9634066063523874, 0.9634295248397433, 0.8067950587941062, 0.8485329048855247, 0.9929040963361356, 0.991960186918267, 0.9398934833108675, 0.9043011265207984, 0.9592115917547204, 0.9576776692841146, 0.9776137504997386, 0.9655289417953975, 0.986829682298854, 0.9542425963903589, 0.8508494710972646, 0.8679949219220354, 0.9350975658820098, 0.9688541900099433, 0.967111485468407, 0.9689182507056068, 0.919029964496119]
[0.9910735407633763, 0.9355658069335869, 0.9440623008886321, 0.9626204482728448, 0.9605853287391325, 0.9366015868583839, 0.9557309047900028, 0.9834828817775366, 0.9865007803674571, 0.963272406648502, 0.997018395932743, 0.9859148977032113, 0.925167835231891, 0.9269479867273833, 0.9430435549406059, 0.9347329893356626, 0.9297968473308326, 0.9384838071283, 0.9340220380051225, 0.9289878350613865, 0.966627045214774, 1, 0.976498441098099, 0.9952228865601075, 0.9975817105920431, 0.9795756114339265, 0.9539073236725506, 0.986405178626948, 0.9809090937782678, 0.9440623008886321, 0.9707410288420345, 0.9369232177801029, 0.9393988725800992, 0.9566066404747334, 0.9557378903457081, 0.9314749324432443, 0.9569954302985255, 0.9209902390501588, 0.9574305568110165, 0.9900165447283857, 0.9983023147459538, 0.9959834351339955, 0.9952139795539258, 0.9899082904248804, 0.965547831671746, 0.973963045922885, 0.9890741100526784, 0.9888430712465083, 0.9907663667627519, 0.9572272481538673, 0.9931189616308789, 0.9302771321280726, 0.9203727738622536, 0.9170151816268949, 0.9906036284184975, 0.981494129669014, 0.9954460877952575, 0.9935341380239741, 0.9828466206678601, 0.9841514480917576, 0.9491743039418981, 0.9241685244779728, 0.9274685426200906, 0.9207930276980733, 0.9306461064568039, 0.9290022184444767, 0.9277227564827449, 0.9943103959812418, 0.9946461975299457, 0.7968842997600597, 0.8303583540056725, 0.9618717348820295, 0.9612752012557247, 0.9740037140618925, 0.9030073632359936, 0.968099562679661, 0.9684878260215658, 0.9704769808913571, 0.9342178879769406, 0.9783707419816381, 0.9819257022027444, 0.8297595672169593, 0.84483918785453, 0.9387317588309189, 0.9920311053166736, 0.9362648766759, 0.9941258459332645, 0.9467475943442433]
[0.9758402780492389, 0.9187754120960753, 0.9635627839300046, 0.9486110344659172, 0.9437982683013787, 0.9197588857859035, 0.9594030791991052, 0.9741177190178795, 0.9821809763287833, 0.9557882687185314, 0.9821347353695323, 0.9789607951194724, 0.92717458953786, 0.9288172817290576, 0.9263068035346278, 0.9189342100266651, 0.9266187339790848, 0.9168891766477686, 0.918570238256938, 0.9276147168538755, 0.9490044312854694, 0.976498441098099, 1, 0.9738696577462893, 0.9754298793155259, 0.9596639217074958, 0.9523958154736982, 0.9702115702872359, 0.9806581848473914, 0.9635627839300046, 0.9573417265087658, 0.9200747328892454, 0.9490502129868558, 0.9450484147134764, 0.94388649327454, 0.9503044921770695, 0.9454267121641999, 0.910411780877022, 0.9451481744853036, 0.9874140341391324, 0.9776894692007415, 0.9786698951441922, 0.9774855679864695, 0.9720310305135063, 0.9732920177409505, 0.9759052729376959, 0.9681642075150882, 0.9683549308174358, 0.9737227540932464, 0.9469953390533368, 0.972177039804764, 0.9331081001933609, 0.9327933112352554, 0.9319390984073708, 0.9787182217989363, 0.9944823423140202, 0.9793410332473033, 0.9789976336092961, 0.9713184019157092, 0.969942032743079, 0.9226707366333947, 0.9139106896732679, 0.9080384303253384, 0.9250830331501451, 0.9076710427360847, 0.9076820457433821, 0.9087254321826762, 0.9779034561128778, 0.9779481284551645, 0.7392386055989361, 0.8294338138230126, 0.9486263622403446, 0.9468670960125983, 0.9582792259670354, 0.9060908034506141, 0.9690677067537719, 0.9720605962290307, 0.956865975059821, 0.9180310430716838, 0.9685478659799965, 0.9685635664986427, 0.8698451720856033, 0.8580420765880463, 0.9284973383628308, 0.9758187147976356, 0.9201737795572027, 0.9816634687272283, 0.9614039827247102]
[0.9856182367022572, 0.9304116528835245, 0.9392312295078903, 0.9576629699866173, 0.953212209358538, 0.9317814509918305, 0.9508790348447713, 0.9837625872266218, 0.9816794713250878, 0.9568815663150777, 0.9938003227975076, 0.9879483153651456, 0.920200713492449, 0.9221435151801926, 0.9377449375644403, 0.9295894836050907, 0.9261853151598117, 0.9329675976190579, 0.9329753002200398, 0.9267283556649915, 0.9619176609330814, 0.9952228865601075, 0.9738696577462893, 1, 0.9988165015698666, 0.970785952011075, 0.9527673417343705, 0.9817392686142825, 0.9789368658191471, 0.9392312295078903, 0.9646862032626418, 0.9321014266689255, 0.9336266090404246, 0.9506787147448768, 0.9504798530592437, 0.9278974246289956, 0.9531409897361904, 0.9137372673003533, 0.9530039812802708, 0.9847754173068781, 0.9940334430291531, 0.9887221286499767, 0.9961257668522957, 0.9900606139657521, 0.9569466659889518, 0.9674115714874648, 0.9854983730773098, 0.9850875453524662, 0.9871085535495613, 0.9506563330215809, 0.988155438421665, 0.9200003112684572, 0.9127327753478471, 0.9144238748019231, 0.9955191548690532, 0.9769916818323443, 0.9932627950122397, 0.9892274666178528, 0.9774343738068776, 0.9794238637183992, 0.9450669629178043, 0.9238499787469208, 0.9234974973814468, 0.9187127598946162, 0.9264810396195207, 0.9248909633845285, 0.9240504705065743, 0.9872697699712372, 0.9876449292853325, 0.7713157218487229, 0.8142481555435959, 0.9565005566666566, 0.9556749543543593, 0.9708806936716027, 0.8918741576627041, 0.9585048008532489, 0.9608932212668886, 0.9646008499205928, 0.9291037029959259, 0.9724772800293979, 0.9753402737345449, 0.8280037694030894, 0.8328972372869305, 0.9361440774541416, 0.9882819150523018, 0.931426191664397, 0.9893607068455217, 0.94472902568634]
[0.988706895456268, 0.9327475953312699, 0.9410879910583347, 0.9594020536602624, 0.9565906022492869, 0.933915252583199, 0.9538683225010242, 0.9851106713605675, 0.9843049374296936, 0.9606486945919612, 0.9960014872106236, 0.9884962754954189, 0.9229261298875607, 0.9248218696393531, 0.9398447843340402, 0.9318717597182885, 0.9277254255029418, 0.9353092044358463, 0.9338108030459117, 0.9282218137495282, 0.9638113977773352, 0.9975817105920431, 0.9754298793155259, 0.9988165015698666, 1, 0.9756463225148757, 0.9541484720575084, 0.9850781287054837, 0.9810501077746913, 0.9410879910583347, 0.9671699665160004, 0.9342359610121729, 0.9371413309561627, 0.9538288047220649, 0.9529666804692171, 0.9302663476898669, 0.9550278750303515, 0.9170249276446838, 0.9554980214507379, 0.9871979980594306, 0.9964871636933412, 0.992041358789287, 0.9965013993905649, 0.9911293207512569, 0.9610065067585257, 0.9705082515461819, 0.9884912403215558, 0.9880276860498216, 0.9902621076879098, 0.9539154368251476, 0.9909504439954107, 0.9242565813341104, 0.916074275333251, 0.9156947476042584, 0.9941696506425072, 0.9789823431149507, 0.9947053831136822, 0.9911092000304331, 0.9799984432267982, 0.981592543014936, 0.9471127641327767, 0.924471838296626, 0.9252075794304568, 0.919732658367613, 0.9285023388184148, 0.9268076965973823, 0.9257113376342577, 0.990315203313229, 0.9906912299868308, 0.7818579647957069, 0.8208467116911367, 0.9584761109650772, 0.957841090099522, 0.9739280787092982, 0.8962620142477845, 0.963267294025802, 0.9645387319299141, 0.9667947901182189, 0.9314868553094379, 0.9749796325167871, 0.9785541707411983, 0.8291020649393865, 0.8386750269017119, 0.9373551671896262, 0.9908240119786406, 0.9334101344466438, 0.9918035401569202, 0.947570145678384]
[0.9790211593400673, 0.9261808612435092, 0.9335448807823254, 0.9510176626697712, 0.9595170692565683, 0.9257619405181026, 0.9587686598315883, 0.9760726291208457, 0.9779907560753469, 0.9659593185538983, 0.9783246815519233, 0.9693229345802924, 0.917257400396453, 0.9185565458109459, 0.9248496209735474, 0.9271457585205989, 0.9151411574237912, 0.924322846655962, 0.9211257808616016, 0.9155764962021788, 0.946417616614662, 0.9795756114339265, 0.9596639217074958, 0.970785952011075, 0.9756463225148757, 1, 0.9430423294328816, 0.9893987212041544, 0.9808498566678414, 0.9335448807823254, 0.9606905903891197, 0.926079849082853, 0.9303235903169468, 0.9438564014472995, 0.944421766034161, 0.9168419321920326, 0.9423871695190631, 0.9047928809731908, 0.9456019594032442, 0.970750805048558, 0.9795620311120907, 0.9786547978668793, 0.9744518252790139, 0.9780117634287258, 0.9641807672158743, 0.970270325138268, 0.9875405043125549, 0.9878740118341203, 0.9860411385274179, 0.9436915795159264, 0.9865156220576332, 0.9212884851177443, 0.9118745949199243, 0.9051460841840199, 0.9660406927528408, 0.9615073086399891, 0.9750643905406403, 0.974319919632264, 0.9753606350040899, 0.9748505343139678, 0.9249711050574367, 0.9168725314749465, 0.9164845936019999, 0.9112994959000192, 0.9233125118479673, 0.9215310288987495, 0.9154808807418426, 0.9771244843987742, 0.9774265231877048, 0.8235516364262496, 0.83813593842462, 0.9511455997215803, 0.9514931643697653, 0.9846155037858869, 0.906308452339691, 0.9698278883818336, 0.9687617785162496, 0.9616102708474682, 0.9272607398666479, 0.9697871000944895, 0.9842567718224705, 0.8188725412307378, 0.8501604825763119, 0.9218206464908743, 0.9768742933556046, 0.9245750108156587, 0.9798200955021011, 0.9504115669362477]
