[0.2824691832065582, -0.3017817437648773, 0.30419743061065674, 0.2180289477109909, -0.38522493839263916, 0.040552835911512375, -0.25045591592788696, 0.004274230450391769, -0.25212714076042175, -0.34158650040626526, -0.4607163965702057, 0.07803824543952942, 0.7199935913085938, 0.32202762365341187, 0.14358574151992798, 0.41494184732437134, -0.25848791003227234, 0.39811941981315613, -0.2205437421798706, 0.22259899973869324, 0.32497990131378174, -0.4871614873409271, -0.4144189655780792, -0.6359585523605347, -0.6074085235595703, -0.2813166081905365, 0.4599063992500305, -0.5435349941253662, 0.2725740969181061, -0.011972417123615742, -0.6268071532249451, 0.07591890543699265, 0.02573508583009243, 0.16285015642642975, -0.45000481605529785, -0.4810045063495636, -0.6709057092666626, -0.14302381873130798, -0.06946450471878052, 0.12698054313659668, 0.3637843132019043, 0.41316136717796326, -0.5544165968894958, 0.3685210347175598, -0.48539018630981445, -0.4072858691215515, 0.6549562215805054, -0.1965331733226776, -0.10060182213783264, -0.08743385970592499, -0.19006085395812988, -0.35630926489830017, -0.539746105670929, 0.6417667269706726, 0.2618753910064697, 0.4526538848876953, -0.1650998443365097, 0.3259959816932678, 0.16100001335144043, 0.3454616069793701, -0.1485653966665268, 0.45598334074020386, 0.3450423777103424, -0.20114737749099731, -0.9989184141159058, 0.3311593532562256, 0.5116041898727417, 0.9734903573989868, 0.9947732090950012, -0.9922316074371338, -0.9817266464233398, -0.06700988113880157, 0.45348072052001953, -0.9713740348815918, -0.3903794288635254, -0.9991876482963562, 0.9409579038619995, -0.9984793066978455, 0.09104248881340027, 0.5827568769454956, -0.36647745966911316, 0.9958158135414124, 0.9996305704116821, 0.5681466460227966, 0.88630211353302, -0.9965795278549194, -0.6482697129249573, -0.6712222695350647, 0.8665400147438049, 0.9863390326499939, -0.9971399307250977, -0.9974287152290344, -0.9988406300544739, -0.996601939201355, 0.9097611904144287, -0.3978554308414459, -0.9910258650779724, -0.07138507813215256, -0.9978020787239075, -0.5009351372718811, 0.9804495573043823, -0.966201663017273, -0.995385468006134, -0.9991658329963684, -0.2694699764251709, 0.9894014596939087, 0.8042094111442566, -0.5252768993377686, -0.41536444425582886, 0.9222782254219055, -0.03883732110261917, -0.9927356243133545, -0.5076929330825806, -0.7951280474662781, 0.999876856803894, 0.9986105561256409, -0.9866755604743958, -0.38686972856521606, -0.9734245538711548, -0.9328638315200806, -0.021426139399409294, 0.47633758187294006, -0.9878225922584534, -0.15645532310009003, -0.7252491116523743, 0.9985789060592651, -0.28308144211769104, 0.9953193068504333]
[0.21128088235855103, -0.3330119848251343, 0.15559285879135132, 0.22327664494514465, -0.4295392632484436, -0.020027030259370804, 0.29056090116500854, -0.07644617557525635, 0.18927490711212158, -0.2719378173351288, -0.5058811902999878, 0.14677847921848297, 0.6343472003936768, 0.17502258718013763, 0.10482862591743469, 0.36726000905036926, -0.2379026859998703, 0.32609498500823975, -0.13630332052707672, 0.3716590404510498, 0.426745742559433, -0.5449215769767761, -0.3649822175502777, -0.5745298266410828, -0.626364529132843, -0.14944840967655182, 0.3668306767940521, -0.4866979718208313, 0.3961043655872345, -0.06914351880550385, -0.5024885535240173, 0.05187869444489479, 0.13225218653678894, 0.0015739785740152001, -0.3647948205471039, -0.5470940470695496, -0.6757218837738037, -0.16815300285816193, -0.043666284531354904, -0.04911190643906593, 0.3241044878959656, 0.08531545847654343, -0.6355034112930298, 0.32329192757606506, -0.5298924446105957, -0.42443951964378357, 0.6834935545921326, -0.26139628887176514, -0.06755673885345459, 0.05316939204931259, -0.26591742038726807, -0.4058777987957001, -0.33051472902297974, 0.6249484419822693, 0.333654522895813, 0.4513131380081177, -0.42271435260772705, 0.37101811170578003, 0.13697564601898193, 0.4660511314868927, -0.25145357847213745, 0.49102291464805603, 0.2720471918582916, -0.19020092487335205, -0.9871835708618164, -0.02678614668548107, -0.06199371814727783, 0.9799777269363403, 0.9977695941925049, -0.9427459836006165, -0.6428636908531189, -0.22835764288902283, 0.4266371726989746, -0.35285669565200806, 0.9817434549331665, -0.4720555543899536, 0.8155028223991394, -0.9977765083312988, 0.7413823008537292, 0.3596571087837219, -0.04266823083162308, -0.4546843469142914, 0.3976174592971802, -0.2336721569299698, 0.5882269740104675, -0.9840862154960632, -0.9194997549057007, -0.5784291625022888, 0.997403621673584, 0.24761414527893066, -0.7683127522468567, -0.6679403185844421, -0.9991371631622314, 0.1532910317182541, -0.650517463684082, -0.04903291165828705, -0.10726849734783173, 0.47144490480422974, -0.014513188973069191, -0.9757499098777771, 0.5250463485717773, 0.4388960599899292, -0.9995883107185364, -0.9951387047767639, -0.9821298718452454, 0.4787408411502838, 0.9967464208602905, -0.12532098591327667, -0.436313271522522, -0.015362368896603584, 0.09431169927120209, -0.9968785047531128, 0.2575661540031433, 0.059738706797361374, 0.9986833333969116, 0.7886101007461548, -0.799801766872406, -0.9895552396774292, -0.990612804889679, -0.987966001033783, -0.9957971572875977, 0.9653138518333435, 0.48705124855041504, 0.5602908730506897, 0.31369999051094055, 0.31943100690841675, 0.9966983795166016, -0.1820216029882431]
[0.2094370722770691, 0.26197436451911926, 0.19152846932411194, 0.27823254466056824, -0.5155759453773499, 0.018655989319086075, 0.3286987543106079, -0.21980299055576324, -0.1373480260372162, -0.6502603888511658, -0.41639620065689087, 0.3653993606567383, 0.2563130259513855, 0.12042161822319031, 0.042738333344459534, 0.2581389844417572, -0.38784363865852356, -0.0867258831858635, -0.10722104460000992, -0.20185761153697968, 0.41971662640571594, -0.6581087112426758, -0.29627105593681335, -0.7131637334823608, -0.5357490181922913, 0.28954893350601196, 0.24607984721660614, -0.4768371284008026, -0.2709859311580658, -0.2120823711156845, -0.0475015752017498, 0.032491397112607956, -0.007505045738071203, -0.04022479057312012, -0.11327563971281052, 0.17192552983760834, -0.728543221950531, -0.32014843821525574, -0.08958715200424194, 0.13234306871891022, 0.1787756234407425, 0.2900829315185547, -0.5322291851043701, 0.27814817428588867, -0.3806009590625763, -0.3375171720981598, 0.6688816547393799, 0.04256516322493553, -0.5835224390029907, -0.36017677187919617, 0.3240978717803955, -0.4379386007785797, -0.2382134646177292, 0.5535697937011719, -0.09725183248519897, 0.6221166253089905, -0.27247360348701477, 0.09760056436061859, 0.302594929933548, 0.3946627378463745, -0.32155558466911316, -0.06870515644550323, 0.3715085983276367, -0.16570508480072021, 0.6225256323814392, 0.998104453086853, 0.135404571890831, 0.9666216969490051, 0.5235617160797119, 0.15481027960777283, 0.9273697137832642, -0.9590649008750916, 0.409850150346756, -0.9558027982711792, 0.7481482625007629, -0.45140111446380615, 0.9998899698257446, -0.44552379846572876, -0.9853988885879517, -0.7436426877975464, -0.9999901652336121, -0.08781618624925613, 0.9888070225715637, 0.6897439360618591, 0.9995243549346924, -0.8783131837844849, -0.7234813570976257, 0.6689743995666504, -0.9312065243721008, 0.9814881682395935, -0.847821831703186, -0.9691370725631714, -0.9989486336708069, -0.2651769518852234, -0.8671441078186035, -0.8635508418083191, -0.7934966683387756, -0.4090318977832794, 0.5667482018470764, 0.9452334642410278, -0.5112816095352173, -0.18254423141479492, -0.7729457020759583, -0.9942504167556763, -0.2116803526878357, 0.206506609916687, 0.2319115698337555, 0.16602373123168945, 0.7834237217903137, -0.07146506011486053, -0.4339919984340668, 0.5528962016105652, 0.6154922842979431, -0.2206238955259323, -0.22480237483978271, 0.8364129066467285, 0.2638406753540039, -0.02487645298242569, -0.35509634017944336, 0.8930652141571045, -0.23956112563610077, -0.6481812000274658, -0.5362957119941711, 0.9957665205001831, -0.12584437429904938, 0.9949254989624023, 0.13286042213439941, -0.12882894277572632]
[0.11019659042358398, -0.4096960425376892, -0.1260230541229248, 0.06639774888753891, -0.4480885863304138, -0.05599796026945114, -0.35678592324256897, 0.13359220325946808, -0.0734475702047348, -0.045695655047893524, -0.5511522889137268, -0.03918168693780899, 0.3012780547142029, 0.15285705029964447, -0.16898125410079956, 0.10126634687185287, -0.18005427718162537, 0.4003807008266449, -0.07670946419239044, 0.2563325762748718, 0.3590726852416992, -0.5223844647407532, -0.48339512944221497, -0.5231905579566956, -0.6582900285720825, -0.2324128895998001, 0.2918493449687958, -0.5434585809707642, -0.22024893760681152, -0.028453435748815536, -0.5471581220626831, 0.17863060534000397, 0.17365343868732452, -0.2404738813638687, -0.32257595658302307, 0.3773059546947479, -0.5600918531417847, -0.20298688113689423, 0.2256062775850296, -0.0014668282819911838, 0.3624013364315033, 0.13835230469703674, -0.5934379696846008, 0.21842044591903687, -0.4646073579788208, -0.5872551798820496, 0.6172814965248108, -0.16174975037574768, 0.05865093693137169, 0.20280271768569946, -0.2398882359266281, -0.42794325947761536, 0.14389127492904663, 0.5789879560470581, -0.08799796551465988, 0.4066970944404602, -0.11670077592134476, 0.36148911714553833, 0.2010081708431244, 0.41479307413101196, -0.2600730359554291, 0.2149253636598587, 0.3401886522769928, -0.23361268639564514, -0.9923562407493591, -0.9126359224319458, 0.9788658618927002, 0.11211554706096649, 0.984497606754303, -0.9807868003845215, -0.04261431097984314, -0.6824196577072144, 0.1682019680738449, 0.4642401933670044, 0.011669780127704144, 0.18272343277931213, 0.13397322595119476, -0.9097999334335327, -0.03038802184164524, 0.8068215250968933, 0.7508617639541626, 0.11105930805206299, 0.3057757616043091, -0.9810850024223328, 0.996425449848175, -0.9681578278541565, -0.9526399374008179, 0.8073769807815552, 0.910713791847229, 0.3718864917755127, -0.3123692274093628, 0.7044791579246521, -0.5158443450927734, 0.03810049965977669, 0.9748160243034363, -0.03533867001533508, -0.9968501925468445, 0.9889348745346069, 0.10012351721525192, -0.969851016998291, 0.5394327044487, 0.08646637946367264, -0.9933485984802246, -0.9984321594238281, 0.48626479506492615, -0.07492567598819733, 0.3593160808086395, -0.9829938411712646, 0.18458417057991028, 0.9935206770896912, 0.8936834335327148, -0.525121808052063, -0.9897857308387756, 0.8653172850608826, -0.988547682762146, -0.9983531832695007, -0.9963628053665161, -0.9850180745124817, -0.9895792603492737, 0.9750112295150757, 0.3453822135925293, -0.5115711688995361, -0.4142535626888275, -0.05470796301960945, -0.8761942386627197, 0.5034176707267761, 0.49074625968933105, 0.4620889723300934]
[0.24561156332492828, -0.3808581829071045, 0.31963881850242615, 0.30335038900375366, -0.4247830808162689, 0.2691539227962494, -0.01139805093407631, -0.13928355276584625, -0.36580348014831543, -0.08243456482887268, -0.45410773158073425, 0.06483396142721176, 0.29799991846084595, 0.21306191384792328, 0.022455204278230667, 0.1921972632408142, -0.16278409957885742, 0.2451549768447876, -0.17606453597545624, 0.12862731516361237, 0.3268602788448334, -0.5597742199897766, -0.3909139633178711, -0.6052927374839783, -0.6114470958709717, -0.20972269773483276, 0.474302738904953, -0.5089548230171204, 0.1149558424949646, 0.03346044942736626, -0.26726776361465454, 0.15256920456886292, -0.0374692939221859, -0.016934016719460487, -0.3639146685600281, -0.3801761567592621, -0.6983851194381714, -0.28732243180274963, -0.18506212532520294, 0.16753406822681427, 0.1892678290605545, 0.33045879006385803, -0.5451346635818481, 0.37478479743003845, -0.43833059072494507, -0.5052453875541687, 0.7312673330307007, 0.005536935292184353, -0.14537912607192993, 0.16985532641410828, -0.1379750669002533, -0.4238668382167816, -0.2628498077392578, 0.5256708264350891, 0.07772920280694962, 0.4874827265739441, -0.21106870472431183, 0.1539343148469925, 0.24395808577537537, 0.46951499581336975, -0.4610121250152588, 0.1074758768081665, 0.4046136736869812, -0.09332956373691559, -0.9994433522224426, 0.4644266366958618, 0.22014693915843964, -0.21306556463241577, 0.9817083477973938, 0.19311901926994324, -0.6088592410087585, -0.9682668447494507, 0.34417641162872314, -0.9899324774742126, -0.9404844641685486, -0.9063324332237244, 0.9819533824920654, -0.9588936567306519, -0.9766649603843689, -0.726181149482727, 0.273775577545166, 0.9919732809066772, 0.4945164620876312, -0.9707455635070801, 0.728344738483429, 0.6013927459716797, -0.20949651300907135, 0.5409212112426758, 0.9963139295578003, 0.9560847878456116, -0.9384247660636902, 0.3025411069393158, -0.9612638354301453, -0.9988836050033569, -0.987292468547821, -0.5575188994407654, -0.9969919919967651, 0.9310816526412964, 0.6119870543479919, -0.9995266795158386, -0.5499856472015381, 0.9617219567298889, -0.9999722242355347, -0.9829540848731995, -0.29554757475852966, 0.26651522517204285, 0.9972567558288574, -0.5573660731315613, -0.3805015981197357, 0.5839260816574097, -0.38205623626708984, -0.9795708656311035, 0.10115532577037811, -0.34027448296546936, 0.9918716549873352, 0.04824841022491455, -0.2582581341266632, -0.998613178730011, -0.9995218515396118, 0.1802440732717514, -0.9980623722076416, -0.27891138195991516, -0.9774528741836548, 0.8430665135383606, 0.0483674518764019, 0.014513218775391579, -0.32557913661003113, -0.5496870279312134]
[0.29950323700904846, -0.6716801524162292, 0.33199015259742737, 0.17075857520103455, -0.27942436933517456, 0.10841695219278336, -0.04844231903553009, -0.10821942239999771, -0.44374293088912964, -0.18298333883285522, -0.4622788727283478, -0.1582561731338501, 0.31106677651405334, 0.2764036953449249, 0.0823436826467514, 0.220469668507576, -0.24530886113643646, 0.15469890832901, -0.27974024415016174, 0.11335919052362442, 0.3660969138145447, -0.4418152868747711, -0.4344438910484314, -0.5600813627243042, -0.5871948599815369, -0.30799227952957153, 0.49414727091789246, -0.4971524775028229, -0.026623738929629326, 0.13215482234954834, -0.6697284579277039, -0.011438697576522827, -0.009443415328860283, -0.010443296283483505, -0.46829909086227417, -0.5240546464920044, -0.663959801197052, -0.07718386501073837, -0.12031130492687225, 0.194102942943573, 0.28142112493515015, 0.20386390388011932, -0.6095127463340759, 0.4336133897304535, -0.5258874893188477, -0.37990501523017883, 0.571368932723999, -0.1796075999736786, -0.06671395897865295, -0.06871366500854492, -0.1567232757806778, -0.32488909363746643, -0.6845155954360962, 0.5533050894737244, 0.240005224943161, 0.47216176986694336, -0.23623161017894745, 0.34342238306999207, 0.2047109305858612, 0.3619215488433838, -0.10133858025074005, 0.09462811052799225, 0.17474785447120667, 0.07243107259273529, -0.9964855909347534, 0.6399458050727844, 0.47459834814071655, 0.9790708422660828, 0.6005887985229492, -0.8226857781410217, -0.6816379427909851, -0.2807914614677429, 0.08513421565294266, -0.05902113392949104, -0.9620814323425293, -0.3074958026409149, 0.9926361441612244, -0.9991837739944458, 0.5364972352981567, 0.36002349853515625, -0.6075365543365479, 0.9995169639587402, 0.990198016166687, 0.9996778964996338, 0.4945180118083954, -0.9959535598754883, 0.12140015512704849, 0.028683004900813103, -0.16364245116710663, 0.9123129844665527, -0.12499931454658508, -0.9948067665100098, -0.9935367107391357, -0.999407947063446, 0.9630709886550903, -0.9970435500144958, -0.9939625263214111, -0.8403877019882202, -0.9982581734657288, -0.9966914653778076, 0.9799033403396606, -0.6969412565231323, -0.9984534978866577, -0.9945192933082581, -0.7175857424736023, 0.9938440918922424, 0.8518911004066467, 0.3902524411678314, -0.9958048462867737, 0.9746757745742798, 0.9998410940170288, -0.9958653450012207, -0.7311834692955017, -0.9884297847747803, 0.9645195603370667, 0.9986487627029419, -0.4918251633644104, -0.3413485586643219, -0.9981491565704346, -0.8890866041183472, -0.998852014541626, 0.5508809685707092, -0.9984461665153503, 0.3227936923503876, 0.1718384474515915, 0.9534331560134888, -0.979380190372467, 0.9952702522277832]
[0.1166166216135025, -0.4329971969127655, 0.014001489616930485, 0.12848874926567078, -0.3361475169658661, 0.04907325655221939, -0.20525416731834412, -0.06184045225381851, -0.09635458886623383, -0.20829935371875763, -0.5078497529029846, 0.01776326633989811, 0.5108712315559387, 0.25965434312820435, 0.10024058073759079, 0.38344132900238037, -0.190275639295578, 0.4578046500682831, -0.09249203652143478, 0.2688094973564148, 0.40148067474365234, -0.6022174954414368, -0.4723970293998718, -0.6201721429824829, -0.6117767095565796, -0.09559491276741028, 0.3801605999469757, -0.5642358064651489, -0.08100907504558563, 0.16593757271766663, -0.5761876106262207, 0.025120876729488373, -0.05627882480621338, 0.02523098513484001, -0.44680255651474, -0.35909178853034973, -0.6852461099624634, -0.14567908644676208, 0.02357136458158493, 0.11101075261831284, 0.38143691420555115, 0.08598566055297852, -0.6078479886054993, 0.38971003890037537, -0.5182300806045532, -0.49133771657943726, 0.6931816339492798, -0.15358787775039673, 0.11199327558279037, 0.1317259818315506, -0.06132584065198898, -0.3265947997570038, -0.23659154772758484, 0.638313889503479, 0.10877721756696701, 0.4560398757457733, -0.23090435564517975, 0.3130391538143158, 0.23806405067443848, 0.3334912359714508, -0.2695670425891876, 0.4625622630119324, 0.35744714736938477, 0.028235338628292084, -0.9986527562141418, 0.9983792304992676, 0.3393438160419464, -0.14251095056533813, 0.49956732988357544, -0.9445719718933105, -0.9949880838394165, -0.0723380371928215, 0.5640255212783813, -0.4021865725517273, 0.19847935438156128, -0.9963905215263367, 0.7908319234848022, -0.9804552793502808, -0.0589594766497612, -0.22188489139080048, -0.987308919429779, 0.9986443519592285, -0.2683285176753998, -0.08036390691995621, 0.44025740027427673, -0.9977448582649231, -0.9946979880332947, -0.42668500542640686, 0.12702015042304993, 0.9778442978858948, -0.23253938555717468, -0.273649662733078, -0.9940328598022461, -0.9910740256309509, -0.8057712912559509, -0.11384487897157669, -0.9762992262840271, -0.46121254563331604, -0.6851791739463806, -0.9969754219055176, 0.9964326620101929, -0.8724753260612488, -0.9333945512771606, -0.7353010177612305, 0.047808531671762466, 0.7516772747039795, 0.9953240156173706, -0.9959331750869751, -0.9892275929450989, 0.990495502948761, 0.2764776945114136, -0.9967131018638611, -0.9972641468048096, -0.991838812828064, 0.5571951866149902, 0.3993304967880249, -0.6910877227783203, -0.9856191873550415, -0.9955815076828003, 0.05834564194083214, -0.3615140914916992, -0.5231311321258545, -0.7957154512405396, 0.5243093967437744, -0.2729177474975586, 0.992850124835968, -0.34780609607696533, 0.9196712970733643]
[0.08468311280012131, -0.15285126864910126, -0.1003812775015831, 0.21198536455631256, -0.4647844731807709, -0.09318161755800247, -0.1536748707294464, 0.04674730822443962, 0.011150619015097618, -0.4684749245643616, -0.4991024136543274, 0.07623901218175888, 0.5453463792800903, 0.1888313889503479, -0.01560577005147934, 0.3930770456790924, -0.23052500188350677, 0.41571879386901855, -0.08793523162603378, 0.25888726115226746, 0.41602495312690735, -0.572531521320343, -0.374357670545578, -0.5709786415100098, -0.6265923380851746, -0.14830440282821655, 0.3372315764427185, -0.508427619934082, -0.3668125867843628, 0.01390958670526743, -0.6253982186317444, 0.20671281218528748, 0.19928568601608276, -0.02100171148777008, -0.4244924783706665, -0.0759148821234703, -0.6425639986991882, -0.23652416467666626, 0.12264061719179153, 0.08523358404636383, 0.4042902886867523, 0.12191545963287354, -0.5990353226661682, 0.30930137634277344, -0.5857206583023071, -0.4951708912849426, 0.6787881255149841, -0.23007063567638397, -0.029629381373524666, -0.1487986445426941, 0.2640419006347656, -0.37280839681625366, -0.3967341482639313, 0.6382232904434204, -0.022619148716330528, 0.5871915221214294, -0.2604878544807434, 0.2899578809738159, 0.2188533991575241, 0.38469570875167847, -0.1574174016714096, 0.50731360912323, 0.2583840787410736, -0.1928248554468155, -0.9992764592170715, -0.08215556293725967, 0.17247065901756287, -0.9636633396148682, 0.18048205971717834, -0.5714459419250488, -0.3251122236251831, 0.4740528464317322, 0.34931841492652893, 0.9996257424354553, -0.9534647464752197, -0.4569565951824188, 0.7095756530761719, -0.7010625004768372, 0.9986947774887085, 0.32553333044052124, 0.25602906942367554, 0.46274736523628235, -0.8438807129859924, -0.3864142596721649, 0.9952107071876526, -0.4776354432106018, -0.9835741519927979, 0.9721201062202454, 0.04261595383286476, 0.7377178072929382, 0.009091409854590893, -0.4771136939525604, -0.5727725028991699, -0.343351274728775, -0.7197991609573364, 0.987072229385376, -0.5906911492347717, -0.24442562460899353, 0.8107011318206787, -0.9985112547874451, 0.9961144924163818, -0.82732093334198, -0.9671211838722229, -0.20700040459632874, -0.0011828535934910178, 0.7969484329223633, 0.9899171590805054, -0.2839778661727905, 0.6747258305549622, 0.17128002643585205, 0.4815545380115509, -0.9905350804328918, -0.5771443843841553, -0.5056326389312744, 0.23993267118930817, -0.23480403423309326, -0.9543628692626953, 0.4924394190311432, -0.9962959885597229, 0.9523018598556519, 0.505098283290863, 0.39422252774238586, 0.010747317224740982, 0.9692227840423584, -0.8439120054244995, 0.524226188659668, -0.23494209349155426, 0.9848904609680176]
[-0.07409576326608658, 0.2952721118927002, -0.3106745183467865, 0.19561973214149475, -0.3306397497653961, 0.22035574913024902, -0.09356863796710968, -0.1220717653632164, 0.32661545276641846, 0.18368516862392426, -0.6023815274238586, -0.004907907452434301, 0.20532658696174622, 0.19164571166038513, -0.295908123254776, -0.04873072728514671, -0.3369969427585602, 0.07153280079364777, 0.06106211617588997, -0.16568782925605774, 0.4942527413368225, -0.5181036591529846, -0.19811278581619263, -0.6497991681098938, -0.7306980490684509, -0.14860397577285767, 0.2659827172756195, -0.36513805389404297, 0.21722932159900665, 0.19339630007743835, 0.07712449133396149, 0.0506758950650692, 0.2682743966579437, -0.004974436014890671, -0.2565319836139679, -0.045420680195093155, -0.6491016149520874, -0.28698569536209106, 0.3405890166759491, 0.09278939664363861, 0.374720960855484, -0.018887776881456375, -0.4908321797847748, 0.2518565058708191, -0.562687337398529, -0.5567424893379211, 0.7026689052581787, -0.18965911865234375, 0.11775465309619904, 0.0848696157336235, -0.38844871520996094, -0.502839207649231, 0.1939772069454193, 0.48357003927230835, -0.16834421455860138, 0.6535467505455017, 0.020261289551854134, 0.04647303372621536, 0.31670263409614563, 0.3640502691268921, -0.21799173951148987, 0.2978454530239105, 0.4574921429157257, -0.0018053221283480525, 0.8589334487915039, -0.0013414464192464948, 0.8512648940086365, 0.7082634568214417, 0.0814652070403099, -0.8185935616493225, 0.9909635186195374, -0.2499617338180542, -0.17143605649471283, -0.005595879163593054, -0.22872503101825714, -0.1597379446029663, -0.9984170794487, -0.5276899933815002, 0.9649084210395813, -0.4773189127445221, 0.9989820718765259, -0.9812547564506531, 0.6951050162315369, -0.8405129909515381, -0.9970108866691589, 0.9990234375, 0.06374175101518631, -0.9999768733978271, 0.27620095014572144, 0.7468068599700928, -0.9992007613182068, 0.9988163709640503, 0.9961994886398315, 0.8541311025619507, 0.9984899759292603, 0.21236790716648102, 0.995103120803833, 0.6383312940597534, 0.9965612292289734, -0.04328550025820732, 0.6607001423835754, 0.5346737504005432, 0.9946877956390381, 0.3683329224586487, 0.13949702680110931, 0.018849613144993782, 0.9963648319244385, 0.34694790840148926, -0.10454294085502625, 0.5345761775970459, -0.4045783579349518, -0.14587557315826416, 0.05275743827223778, 0.20726361870765686, 0.9942846894264221, -0.027804061770439148, 0.2497991919517517, 0.43397781252861023, 0.04051811993122101, -0.01930229552090168, 0.9809584617614746, 0.9971518516540527, -0.4236561954021454, 0.9961110949516296, -0.7586928009986877, 0.4173808693885803, 0.6041073203086853, 0.4077804386615753]
[0.020530177280306816, 0.10662136226892471, -0.1778990775346756, 0.18015393614768982, -0.30432528257369995, -0.1931590437889099, -0.43018320202827454, -0.1872393637895584, 0.1331000030040741, -0.2569740414619446, -0.6211777925491333, -0.018293652683496475, 0.3412225544452667, 0.2975570559501648, -0.14803962409496307, 0.0044513908214867115, -0.37725797295570374, 0.14399150013923645, 0.10159312188625336, -0.22449122369289398, 0.5564165115356445, -0.592471718788147, -0.1747685670852661, -0.6686463952064514, -0.7253755331039429, 0.07191260904073715, 0.12909969687461853, -0.466006875038147, 0.1769537627696991, 0.24895413219928741, -0.5298823714256287, 0.0698021799325943, 0.3871724605560303, 0.1047341525554657, -0.16881904006004333, -0.20438124239444733, -0.6246533393859863, -0.3977645933628082, 0.21142101287841797, 0.264760285615921, 0.3729342818260193, 0.052231211215257645, -0.5240053534507751, 0.15952296555042267, -0.5635577440261841, -0.5788982510566711, 0.7568843960762024, -0.3193258047103882, 0.1918834000825882, -0.2413734495639801, 0.0888860821723938, -0.449765145778656, -0.04480282589793205, 0.5464966893196106, -0.11675778776407242, 0.7316471338272095, -0.2049824595451355, 0.1969795674085617, 0.427572101354599, 0.23936355113983154, -0.18539878726005554, 0.39459869265556335, 0.45949599146842957, -0.056698109954595566, 0.9207477569580078, 0.14738456904888153, -0.8252798318862915, -0.08819571137428284, -0.5623072981834412, -0.758154034614563, 0.999087393283844, -0.9144272208213806, 0.8284906148910522, 0.9999185800552368, -0.9795581698417664, -0.99397873878479, 0.5776345729827881, 0.26469478011131287, -0.895802915096283, 0.38098427653312683, -0.8352282047271729, -0.9750974178314209, 0.4669449031352997, -0.4438592791557312, -0.7690222859382629, 0.7788389921188354, -0.9632655382156372, -0.8207361698150635, 0.13399381935596466, 0.9991410970687866, -0.9833165407180786, 0.9915198087692261, -0.0826774537563324, 0.5633337497711182, -0.44368869066238403, 0.9827167391777039, 0.9687281250953674, -0.9912024140357971, 0.9936475157737732, 0.41726744174957275, 0.008334771730005741, -0.9689924120903015, 0.4124051630496979, 0.4911588132381439, 0.9952146410942078, 0.4643103778362274, 0.9760186076164246, 0.23258832097053528, 0.33721500635147095, 0.22502151131629944, 0.7397221326828003, -0.897822380065918, -0.9637265801429749, 0.48894086480140686, -0.9948622584342957, -0.9991487860679626, 0.09922906011343002, 0.47949936985969543, -0.5596404075622559, -0.5391770601272583, 0.9642197489738464, -0.09092705696821213, -0.9899202585220337, -0.8197663426399231, -0.07378525286912918, 0.023671554401516914, -0.6026031970977783, -0.6090073585510254]
